"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 215 164
  47  69  68  59  22  32  44  35  36  28  31  21  23  35  23   4  29  38
  59  37  43  55  73  62  61  54  75  62  63 101  66  10  56  58  75  65
  30  38  58  47  48  42  45  32  39  52  34   6  38  40  53  45  36  43
  59  51  50  50  64  41  63  87  62   9  45  59  81  79  32  41  57  49
  49  39  43  31  45  61  43   7  41  44  62  70  38  46  61  67  70  48
  59  49  44  70  43   9  38  49  52  58  17  18  21  21  22  16  28  22
  19  32  17   2  18  22  28  38  38  45  55  55  64  43  65  57  49  77
  48   8  56  54  67  76  35  39  47  51  56  40  59  50  39  66  39   7
  48  42  58  58  37  41  49  46  54  37  53  47  42  69  50   9  49  44
  63  65  34  38  47  42  36  36  33  34  43  63  43   6  46  37  48  45
  44  52  65  47  40  41  32  37  47  65  42   6  39  40  49  44  30  34
  44  36  31  39  34  33  45  53  37   5  32  50  65  63  44  48  56  46
  36  48  35  38  51  63  50   7  37  47  69  64  20  23  29  23  18  23
  18  19  24  33  25   3  23  29  56  45   0   0   0   0   0   0   0   1
   0   0   2   0   0   0   0   0]"
"[  0   0   0   1   0   0   0   0   3   0   0   0   1   0   0   0 241 199
 186 185 173 188  63  65  90  89  62  19  55  71  75  67 228 165 179 153
 149 261  69  64  89  95  59  20  52  64  68  65 299 202 196 180 166 322
  76  84 104 118  75  26  67  87  92 100 134 107  94  90  78 152  38  45
  49  61  35  11  32  41  44  48 175 129 113 113 106 225  51  56  64  75
  50  16  48  57  60  51   9  15   9   8   8  10   6   9  16  33  22   0
   5   7   9   9  20  16  14  23  15  17  20  20  28  46  32   3  21  31
  47  34  34  32  30  30  33  31  22  24  28  37  27   4  35  58  64  57
  46  40  35  38  41  40  40  45  47  60  43   7  33  69  71  57  26  27
  24  28  30  27  29  31  32  34  24   3  28  39  47  40  51  54  58  44
  57  50  48  61  86 103  66   9  50  64  65  73  24  26  28  26  28  26
  29  35  47  57  37   5  51  65  58  54  40  43  49  39  44  40  52  62
  77 103  65   7  36  51  51  52  26  31  35  32  47  34  31  34  49  64
  44   5  29  40  41  39  54  60  60  54  63  48  40  46  70  94  66   9
  51  67  68  58  22  32  44  33  36  26  30  21  23  35  23   4  28  37
  57  37  44  54  73  62  63  54  80  62  63 100  66   9  55  57  75  64
  30  41  58  47  51  40  45  31  39  52  34   6  38  41  55  45  37  43
  57  48  50  50  63  42  63  84  62   9  44  56  77  79  32  41  56  52
  49  39  43  30  44  59  40   7  33  41  59  69  39  46  51  65  66  45
  59  46  42  67  40   8  38  48  51  55  15  17  19  21  22  16  30  22
  18  30  17   2  18  22  29  36  50  49  52  57  67  46  68  56  46  70
  48   8  56  51  70  75  34  39  47  48  55  37  62  50  39  62  39   8
  48  41  59  58  37  42  48  46  51  37  55  47  41  71  49   7  49  49
  57  65  32  37  47  39  34  34  33  35  41  63  44   6  43  39  44  44
  45  50  61  46  42  40  31  36  45  62  44   7  40  45  47  44  31  35
  41  39  31  39  33  35  39  53  37   6  34  42  66  63  43  48  56  46
  37  46  36  39  47  63  52   7  37  50  71  64  23  23  28  24  18  27
  19  18  24  36  25   3  20  27  50  46   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 243 211
 201 203 184 197  66  71  95  91  63  21  55  77  75  77 243 201 221 196
 189 301  76  78  98 105  70  24  58  70  74  77 324 249 242 226 215 359
  92  93 115 128  85  29  77  97 103 107 163 129 134 118 111 184  48  52
  60  73  46  14  37  48  52  61 198 150 135 134 130 238  58  62  71  79
  54  18  50  61  67  65  12  14  12   7   7  12  12   9  15  30  21   0
   5   6   7   6  15  17  14  14  15  17  16  21  28  47  33   3  22  30
  45  34  34  33  31  32  36  30  22  25  28  37  27   5  34  61  67  57
  42  40  36  38  41  40  40  45  46  60  43   7  33  72  75  57  26  27
  24  28  35  27  26  26  26  34  22   3  24  39  44  40  51  55  58  48
  57  53  48  64  84 107  65   9  47  63  65  73  24  26  28  24  27  26
  28  33  47  57  37   5  46  66  58  54  38  42  49  39  44  41  61  62
  77 102  67   8  36  51  51  52  29  31  35  33  43  33  31  34  49  64
  45   6  24  37  39  39  53  59  64  51  61  49  42  47  71  96  65   9
  47  67  64  57  25  37  46  35  35  27  32  24  23  35  24   5  27  35
  53  38  47  50  73  61  61  56  77  61  65 101  67  10  55  58  72  66
  34  40  58  47  48  42  46  31  39  55  34   7  40  43  52  51  40  43
  62  50  52  50  67  41  72  88  63   9  45  57  78  79  33  38  56  48
  49  40  44  30  44  59  40   7  32  41  57  69  39  46  52  65  66  44
  58  45  42  67  40   8  40  58  52  67  26  17  19  21  22  17  30  22
  18  30  18   2  20  22  29  36  40  45  52  55  64  43  62  56  46  70
  48   8  59  54  70  80  35  41  47  48  55  38  59  52  39  62  39   7
  48  41  58  58  37  41  48  46  50  40  55  47  41  67  51   8  51  47
  59  67  32  38  47  40  36  37  36  40  45  64  45   7  50  43  44  47
  49  53  61  46  40  45  33  36  48  65  43   7  39  40  48  45  32  34
  41  36  33  39  32  40  40  53  37   6  33  42  68  65  46  53  56  46
  36  45  36  43  48  64  51   8  37  48  67  68  19  24  28  23  21  23
  18  21  24  32  26   3  20  28  50  45   0   0   0   0   0   0   2   0
   2   2   0   0   0   0   0   0]"
"[  0   0   6   0   0   0   0   0   0   0   2   0   0   0   0   0 241 215
 204 204 191 200  65  67  92  90  66  22  51  74  74  73 251 208 227 197
 194 305  73  78 101 104  69  24  57  72  77  76 326 249 240 227 220 363
  89  95 113 127  82  31  72  98 100 108 173 139 141 123 117 193  49  52
  65  74  46  15  41  50  53  59 205 155 139 135 136 238  57  61  72  80
  56  17  50  66  62  71  10  12   8   7   7  10   6   9  14  32  21   0
   4   7   8   7  15  15  16  15  18  18  16  20  30  46  34   2  20  27
  49  34  34  32  32  32  33  32  22  23  28  37  28   5  32  58  65  60
  44  40  35  38  43  40  40  45  46  60  43   7  33  69  71  57  26  27
  24  25  30  24  26  26  26  34  22   3  24  37  44  46  51  54  58  46
  57  51  48  61  84 103  65   9  47  63  65  73  24  26  28  24  28  26
  28  32  47  57  37   5  46  66  59  54  38  41  49  38  44  40  52  62
  77 102  63   8  36  51  51  52  28  31  33  32  43  29  31  34  49  64
  45   6  24  37  39  39  54  59  59  50  60  49  39  47  75  94  63   9
  47  66  65  59  30  30  44  33  35  26  29  21  23  35  23   4  27  36
  53  37  41  50  73  60  61  53  75  64  63 100  65  10  54  60  72  67
  32  38  58  47  52  44  45  36  39  52  36   7  38  42  55  45  36  41
  57  48  50  50  63  43  63  84  62   8  44  58  80  79  31  42  56  49
  49  41  43  36  44  60  46   6  32  43  57  69  41  43  54  65  66  46
  59  50  43  69  45   8  39  51  54  58  15  16  19  21  22  20  26  24
  18  32  20   3  21  25  31  46  41  42  52  55  64  47  63  56  49  73
  51   9  56  52  69  77  34  39  47  48  55  38  59  51  39  63  42   7
  48  45  59  58  35  40  48  46  50  37  53  48  45  69  51   8  48  44
  59  67  32  37  47  39  34  34  33  35  42  63  47   6  45  40  44  44
  45  50  61  47  41  44  34  37  50  62  48   7  39  39  47  44  30  33
  41  36  29  39  32  33  39  53  42   6  33  44  67  64  44  48  56  47
  41  45  36  41  48  64  53   7  37  47  71  64  20  23  28  31  18  23
  19  19  24  32  25   4  22  29  51  46   0   0   0   0   0   0   0   0
   0   0   0   1   0   0   0   0]"
"[  0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0 239 219
 205 204 190 199  65  69  92  92  65  22  53  77  71  75 248 206 220 203
 195 307  69  80  98 104  73  22  63  72  75  73 329 250 239 226 219 365
  91  97 115 125  86  30  77  97 101 105 170 144 142 121 120 197  58  55
  63  70  41  14  39  53  56  55 206 159 140 138 137 241  58  63  72  81
  55  18  51  63  68  68   9  12  10   7   8   8   7   9  14  34  21   0
   4   6  10   6  17  16  17  16  16  18  18  24  28  53  43   3  23  36
  48  35  36  41  34  30  33  32  24  23  28  37  27   6  32  61  65  59
  47  40  35  38  42  41  40  45  46  60  43   8  33  69  72  57  26  27
  24  25  30  24  26  26  26  34  22   3  24  37  43  42  51  54  58  46
  57  48  48  62  85 103  65   9  47  65  68  73  24  26  28  24  27  26
  28  32  47  57  41   5  48  66  58  54  42  41  49  38  44  38  52  62
  77 102  64   7  36  51  51  52  28  28  36  32  43  33  31  34  50  64
  48   5  25  37  39  39  53  59  59  50  60  48  39  44  72  94  64   9
  44  67  67  57  23  30  44  32  37  26  29  21  23  35  23   4  27  35
  53  39  45  51  73  61  61  53  75  66  63 100  65  10  54  57  72  64
  31  38  58  47  49  42  46  30  43  52  36   6  40  41  52  47  37  43
  57  52  50  50  63  43  63  84  62   9  44  56  77  79  34  39  56  48
  49  40  43  32  44  59  41   6  32  41  57  69  42  45  51  65  66  42
  64  51  47  67  42   9  39  50  52  60  15  17  19  21  22  17  29  23
  18  30  19   2  20  24  29  43  41  48  53  55  64  45  65  57  46  79
  49   8  56  55  73  79  43  41  50  48  55  41  61  50  39  64  40   7
  48  42  58  58  35  40  48  46  50  40  56  50  41  72  50   7  50  47
  57  66  32  37  47  39  34  34  36  39  42  63  43   6  42  38  44  44
  44  50  61  46  42  42  33  38  47  64  45   7  40  40  49  44  32  36
  41  36  36  39  32  43  46  54  40   7  32  45  69  66  42  49  58  46
  37  46  37  41  49  63  52   7  39  48  69  64  20  23  28  23  20  23
  19  20  24  32  32   3  24  32  50  46   0   0   2   1   0   0   2   4
   0   0   0   0   0   0   0   4]"
"[  2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0 240 213
 206 206 191 200  67  69  93  93  66  22  54  74  72  74 251 205 223 202
 199 311  77  81  99 103  71  24  59  70  76  78 329 250 239 229 223 368
  91  96 114 128  87  30  75  96  98 106 170 143 145 132 125 197  51  53
  66  76  46  14  36  51  55  61 208 157 141 139 138 241  59  62  73  81
  55  12  53  60  68  64   9  17   8   7   8   9   7   9  14  30  21   0
   4   6   9   7  16  15  15  16  15  23  19  23  29  51  35   5  20  27
  55  42  34  33  30  32  33  32  22  24  28  37  27   5  32  59  67  59
  42  40  35  38  41  44  40  45  46  60  43   7  33  69  71  57  26  27
  24  25  30  24  26  26  26  34  22   3  24  38  43  40  51  54  58  49
  57  50  51  61  84 103  66   9  47  63  65  73  24  26  28  24  27  26
  28  32  47  57  37   5  46  64  58  54  38  41  49  37  44  39  54  63
  79 102  66   8  36  51  51  52  29  30  37  32  43  33  31  34  52  64
  46   4  25  37  39  39  53  59  59  51  60  49  39  45  71  94  63   9
  44  65  64  55  23  39  44  31  35  28  29  23  23  35  23   4  27  35
  53  37  44  50  73  60  61  53  75  64  63 100  65   9  54  57  72  64
  32  38  58  54  48  40  45  33  39  57  33   6  38  40  52  45  38  41
  57  48  50  50  63  44  63  84  62   8  44  56  77  79  34  38  56  53
  49  41  43  34  45  61  42   6  37  41  58  73  44  46  61  65  66  47
  61  49  45  72  45   8  39  48  53  57  16  19  20  22  25  20  30  25
  18  32  20   2  19  22  31  35  40  48  56  55  64  49  71  61  47  76
  53   9  56  50  72  82  34  39  47  48  55  38  62  50  40  63  39   7
  48  41  58  58  36  40  48  46  53  37  54  47  42  68  53   7  48  44
  57  65  35  41  47  42  36  34  33  35  45  63  47   6  46  39  44  44
  45  51  61  46  42  42  32  38  47  64  44   6  43  38  47  46  33  35
  45  36  33  40  36  38  42  63  38   6  34  43  70  67  43  48  57  46
  41  46  37  42  48  63  53   7  38  47  69  64  22  23  29  23  20  23
  18  19  24  32  26   3  21  27  53  45   0   0   0   0   0   0   0   0
   0   7   0   0   0   0   0   0]"
"[  2   0   1   0   0   0   0   1   0   1   0   0   0   0   1   0 237 216
 204 206 192 198  68  70  90  94  66  23  57  77  75  78 250 212 226 200
 202 308  74  82 100 104  70  24  61  79  73  80 331 249 241 229 222 366
  93  97 115 127  87  30  78  96 102 105 171 140 142 121 127 197  45  51
  63  76  46  15  42  52  60  61 210 159 143 139 140 243  61  65  74  84
  56  17  53  70  77  61  16  12   8   9   7   8   9  10  15  30  23   0
   5   6   8   7  15  15  16  14  16  16  18  23  37  50  37   3  26  31
  50  42  34  32  31  33  33  32  22  24  28  37  28   5  32  58  65  59
  42  40  35  38  41  40  43  45  47  60  44   7  34  69  71  59  26  27
  24  27  30  24  26  26  26  34  22   3  29  44  43  40  51  54  58  46
  58  51  48  63  84 103  69  10  53  63  67  76  24  26  28  24  27  26
  28  32  47  57  37   6  49  65  58  54  39  41  49  37  45  39  52  64
  79 102  67   8  40  51  51  52  26  29  34  34  43  29  35  34  49  64
  49   5  28  37  39  39  55  59  59  53  62  50  41  47  73  94  63   9
  56  67  67  57  24  31  44  36  35  26  32  21  23  35  23   4  27  37
  53  38  44  50  73  60  61  55  75  66  63 100  67  10  54  58  72  64
  31  38  58  47  49  40  45  32  39  52  40   6  38  41  52  45  40  41
  57  49  50  50  63  46  63  84  62   8  44  58  77  79  33  39  56  53
  49  45  46  35  44  60  42   6  40  48  58  70  38  47  59  66  69  47
  62  48  42  71  44   8  41  53  55  62  17  20  22  25  27  21  32  24
  18  31  19   3  19  20  29  41  48  47  52  55  64  52  66  57  46  75
  53   8  62  52  77  82  36  40  47  48  55  38  62  50  39  63  41   7
  48  41  58  58  38  40  48  46  51  40  55  49  46  67  59   7  50  45
  57  69  32  41  47  39  37  34  33  36  41  63  50   5  47  39  44  45
  48  51  61  48  44  44  35  39  49  64  47   8  45  41  48  44  30  35
  41  37  35  39  36  37  39  54  40   6  36  48  69  63  42  49  56  47
  42  45  38  40  47  63  53   7  40  48  68  64  21  23  28  27  21  23
  18  23  24  32  28   3  22  29  53  53   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4 241 216
 206 210 198 198  68  69  93 101  68  24  57  74  75  76 250 209 227 202
 201 310  77  81 101 107  70  25  60  75  79  79 331 253 240 224 222 370
  98  99 115 126  89  30  77 101 101 106 171 140 142 128 127 200  52  55
  64  76  47  16  43  53  58  62 213 157 144 141 137 245  60  64  75  84
  58  17  49  62  72  65   9  13   9   7   8   8   8  11  17  37  27   0
   5   9   8   7  16  15  15  24  21  19  24  22  30  54  38   3  25  33
  52  42  36  35  33  32  39  35  26  23  28  37  27   4  38  58  72  58
  42  40  35  39  41  40  41  45  46  60  43   7  33  69  71  57  26  31
  24  27  30  24  31  26  26  34  24   4  24  37  43  43  51  54  59  48
  57  50  50  63  84 103  68  11  53  68  66  73  24  27  28  27  27  26
  28  33  47  57  39   5  51  66  59  54  40  41  49  39  47  40  53  63
  80 102  64   7  43  51  59  57  31  31  36  34  44  33  32  34  49  64
  47   6  27  37  40  39  53  59  59  52  60  52  46  47  71  94  66   9
  50  66  71  57  24  30  44  32  35  26  29  22  23  35  23   4  27  36
  53  37  45  52  74  64  61  59  75  70  63 100  65  11  54  62  75  64
  33  40  58  50  52  41  45  35  39  54  35   6  39  43  52  45  38  43
  57  50  56  50  63  48  63  84  63   9  44  61  78  79  32  41  57  48
  54  41  43  37  44  63  42   7  36  43  59  69  44  47  56  65  67  48
  61  55  44  72  46   8  40  57  51  63  16  16  20  23  33  19  30  28
  19  30  19   2  19  22  32  39  43  45  56  57  64  48  64  64  47  73
  51   9  57  53  72  79  37  39  47  48  55  38  61  54  39  64  47   7
  50  41  58  59  40  41  48  46  50  41  53  50  41  70  52   7  51  45
  60  65  35  38  47  40  37  38  34  36  43  65  46   6  43  37  45  44
  46  50  61  48  42  40  31  37  45  62  42   7  39  38  47  44  31  34
  43  36  33  39  32  35  41  53  38   5  35  42  67  63  42  49  56  49
  42  55  43  39  50  63  56   8  38  46  67  64  22  25  28  23  18  23
  22  19  25  32  27   3  21  27  52  45   1   0   2   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 239 221
 204 210 192 203  68  71  94  95  66  23  56  77  74  75 252 208 225 206
 204 308  78  80 110 109  71  23  59  76  78  76 333 251 237 232 225 368
  92  97 118 129  88  30  80  99 102 106 172 140 140 129 118 198  53  57
  68  76  43  17  45  51  57  58 212 162 141 140 140 246  61  66  76  84
  56  19  52  63  69  65   9  12   8   7   7   8  12  10  17  33  36   0
   7   9  11   8  16  16  18  17  17  18  19  23  28  52  37   5  29  37
  51  40  34  34  34  35  33  37  22  23  28  38  28   5  32  61  66  60
  42  40  35  38  41  40  40  45  46  64  49   7  33  71  71  57  26  27
  24  25  30  24  26  26  26  34  22   3  26  37  43  41  51  54  59  44
  57  54  48  63  85 103  67   9  52  65  67  77  24  26  28  24  28  26
  28  32  47  60  37   5  53  64  61  54  39  41  49  37  44  42  54  64
  83 102  68   8  41  52  53  52  27  30  39  32  44  30  32  34  50  64
  51   7  29  37  39  39  53  61  60  53  61  50  42  45  73  94  66   9
  52  68  67  56  24  36  44  41  35  26  29  23  27  35  26   4  29  37
  57  37  46  51  74  62  65  56  75  67  63 102  65  10  58  59  73  64
  34  38  58  47  56  42  45  38  39  55  39   5  38  48  53  45  47  42
  57  48  51  50  65  45  63  84  62   9  44  59  80  79  36  39  56  49
  52  43  44  36  45  64  43   6  35  45  60  72  38  45  57  65  66  48
  56  52  43  76  45   9  41  54  52  60  19  19  24  23  25  20  30  24
  18  33  19   2  20  24  29  40  42  49  52  55  64  46  63  61  51  75
  51  10  58  52  74  78  39  39  49  48  55  43  62  50  40  67  43   8
  51  43  59  59  37  41  49  46  51  40  56  50  45  70  53   8  58  47
  60  67  34  42  51  41  37  38  34  39  43  63  48   6  42  37  47  45
  47  51  61  47  42  43  33  38  47  63  46   7  41  39  48  44  30  33
  41  36  34  39  36  35  42  53  39   5  33  51  69  63  49  49  56  46
  40  49  36  41  48  63  53   7  38  48  67  65  22  24  28  23  21  23
  18  20  24  35  27   3  21  27  56  45   0   0   0   0   0   0   0   0
   5   0  10   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   3   0   0   1   0   0   0   0 238 217
 206 211 196 202  66  69  92  94  67  23  57  77  74  78 252 212 231 207
 203 313  79  77  99 104  71  25  60  77  76  76 334 250 239 230 224 371
  93  98 116 128  89  30  80  91 102 108 172 144 145 134 127 208  48  57
  67  74  54  16  43  53  57  63 211 161 143 142 141 245  62  64 103  81
  52  19  54  64  71  65   9  12   8   7   7   8  10   9  18  40  29   0
   5   7   9   7  16  16  18  16  20  16  18  22  33  48  38   3  27  29
  61  39  35  33  32  33  33  34  25  24  28  40  28   5  32  61  67  61
  42  40  35  38  41  40  41  45  46  60  43   7  33  69  71  57  26  27
  24  25  30  24  26  26  26  34  26   3  24  37  44  45  52  54  60  44
  57  51  48  61  84 103  66  10  52  64  67  74  24  28  28  24  27  26
  28  32  47  57  40   6  48  66  60  54  42  41  49  38  45  39  54  65
  78 102  65   8  40  51  51  52  26  33  35  33  44  36  33  34  49  64
  44   5  26  37  39  39  54  59  59  52  62  50  40  46  72  94  63   9
  53  69  68  57  22  30  44  35  35  27  31  26  23  35  23   4  27  38
  53  37  44  53  73  64  65  55  75  68  63 108  66  10  54  58  73  64
  31  40  58  47  54  43  45  30  41  54  33   5  38  41  53  47  36  41
  57  49  50  50  63  48  63  84  62   8  44  57  77  79  34  40  56  49
  51  44  43  33  49  68  43   7  32  47  63  73  43  51  57  65  66  46
  63  54  46  71  45   9  41  50  54  60  17  19  22  23  27  20  31  24
  21  34  19   3  18  23  30  39  48  48  56  55  64  49  65  62  47  70
  54  11  56  56  75  83  36  41  47  48  55  39  61  52  41  62  43   7
  49  42  61  58  39  42  48  46  51  38  58  48  41  67  55   9  49  44
  62  67  32  38  51  44  40  36  34  37  42  63  49   6  44  39  45  44
  45  50  61  48  43  44  31  37  47  63  42   8  46  39  47  44  35  36
  41  39  35  39  34  33  42  53  38   6  35  44  68  63  44  49  56  48
  43  47  35  40  49  63  54   7  37  48  67  64  25  23  28  23  19  23
  18  21  24  33  27   4  19  27  56  45   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   3]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0 244 220
 204 202 193 205  75  71  93  99  65  22  56  75  81  69 253 209 232 206
 201 312  79  81 102 109  72  25  59  75  80  80 339 254 244 228 226 370
  89  94 116 133  89  30  76  99  99 107 176 143 146 135 128 200  52  57
  66  77  48  16  48  54  58  62 211 161 146 141 141 244  64  64  78  87
  60  19  51  65  71  67   9  12  11   8   9   9  14  13  18  38  26   0
   6   6  12   7  15  15  16  19  15  17  17  21  28  50  35   3  24  33
  49  40  34  32  31  36  33  32  22  23  28  40  28   5  32  59  69  59
  42  40  35  38  41  40  40  45  46  60  44   7  33  69  71  57  26  27
  24  25  30  26  26  26  26  39  22   4  28  37  43  41  51  54  59  47
  57  51  48  65  85 103  70  10  49  67  71  74  34  26  28  26  27  26
  29  32  47  57  38   5  46  64  59  54  41  41  49  38  45  46  54  64
  81 102  67   8  38  51  51  56  30  28  35  35  43  32  33  36  53  64
  46   6  26  38  39  42  54  59  60  53  63  56  39  49  73  94  65  10
  46  67  67  61  24  31  44  34  35  29  34  25  24  36  23   5  34  37
  60  37  49  50  80  65  68  59  75  66  63 100  66  11  57  57  74  66
  34  40  58  48  52  43  45  35  40  52  34   6  38  41  54  45  39  41
  57  48  54  52  63  46  63  84  65   9  47  56  80  83  35  39  56  52
  56  41  43  36  46  60  40   7  34  44  63  70  44  47  53  65  66  48
  61  57  45  72  46   9  39  48  58  62  18  20  23  23  27  21  27  27
  25  35  19   4  20  24  35  38  42  47  53  55  64  48  65  61  47  74
  53   9  57  55  75  82  34  42  47  48  55  41  63  56  39  63  44   9
  54  42  65  58  40  41  48  46  54  39  55  53  42  68  52   9  52  47
  62  70  35  39  48  41  39  38  33  35  41  63  50   6  42  38  47  44
  44  50  61  49  45  43  35  39  45  63  49   7  37  41  48  44  32  36
  43  37  33  39  32  36  40  53  41   6  33  46  70  64  46  49  58  47
  39  48  35  45  47  65  57   8  38  56  67  65  21  23  29  24  21  23
  19  22  25  33  27   4  21  29  54  46   1   0   0   3   0   4   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   1   0   0   0   0   5   1   0   0   0   0 240 219
 207 212 193 202  67  69  94  95  67  22  57  79  73  72 254 207 228 206
 202 313  76  80 103 106  72  24  60  75  75  80 334 251 241 233 225 370
  94  99 117 131  89  30  77 102 102 108 176 142 146 136 129 204  53  53
  66  78  48  16  40  56  58  62 213 161 145 141 143 248  61  65  78  86
  60  19  53  65  68  68   9  12  11   8   7  12   7  11  16  39  29   1
   6   8   9   8  15  16  17  16  18  19  16  24  28  56  36   3  27  27
  47  42  35  32  31  32  33  33  23  25  28  38  29   5  33  63  64  63
  42  49  35  38  41  40  40  48  46  62  43   7  33  70  71  58  26  27
  24  25  30  24  26  26  26  34  22   3  24  40  51  40  54  54  58  44
  59  49  48  63  84 103  67  10  50  64  69  76  28  26  31  28  28  27
  28  32  47  57  40   5  49  64  61  62  40  41  49  39  44  41  54  65
  78 103  66   8  37  52  52  52  31  36  33  33  44  32  35  40  56  64
  45   5  26  39  41  39  53  59  61  51  61  49  40  46  73  94  69  10
  45  68  69  59  24  30  44  36  45  30  30  24  24  35  23   4  28  38
  54  38  46  53  73  62  65  56  75  68  63 104  66  10  55  60  73  72
  34  38  58  47  51  40  47  32  39  53  33   6  41  42  53  45  39  42
  57  48  50  50  63  45  63  84  63   8  48  59  79  79  36  41  56  50
  55  42  43  38  52  59  42   7  38  41  57  69  41  47  54  65  66  44
  67  56  43  70  45   8  40  52  57  62  17  20  21  23  24  19  29  25
  24  30  18   2  18  26  36  42  42  49  55  57  64  44  62  59  46  71
  49   9  58  52  73  79  38  39  48  48  55  42  62  54  39  66  46   8
  53  45  62  61  37  40  48  47  52  40  55  51  41  69  52   8  49  46
  63  68  32  41  53  40  42  36  36  38  46  72  49   7  45  43  48  46
  46  51  61  47  43  45  33  38  47  62  51   7  40  43  56  44  34  34
  41  36  29  42  32  36  39  53  46   7  36  43  65  64  43  49  57  47
  43  47  36  41  49  63  57   8  39  51  68  64  20  23  28  23  18  23
  21  21  27  37  27   4  26  31  51  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0 241 220
 206 217 198 208  69  73  95 104  67  23  55  75  75  81 248 211 232 206
 202 314  76  80 104 109  71  25  61  76  78  77 337 253 239 233 226 375
  93  98 120 134  90  32  73  97 108 110 177 144 147 138 129 203  52  57
  67  76  49  16  43  55  61  61 218 167 146 143 143 248  63  69  78  86
