"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 53 42 38 42 36 40 12 14
  7  9  5  2  5  9 11  9 13 13 13 12 15 12 12 16 22 25 17  3 11 16 17 17
  6  6  6  5  6  6  6  8 10 13  8  2  9 15 15 12  9 10 11  9 10  9 12 16
 18 25 16  2 10 13 12 12  8  8  8 10 10  8  8  9 12 16 12  2  7 10 10 10
 13 16 13 13 14 12 10 11 18 24 17  3 12 19 18 15  7  9 12 10 12  9  8  6
  7  9  6  2  9 10 15 12 10 12 17 15 18 14 18 14 16 22 15  3 13 13 17 15
  8  9 14 12 16 11 10  8 11 13  8  2 10 10 13 11 10 10 15 15 16 13 14 10
 17 18 13  3 12 14 18 20  9  9 13 12 14 10  9  8 11 13  8  2  8 10 14 17
  9 13 14 16 16 12 15 13 11 19 12  2 10 13 14 17  5  7  7  7  8  7  9  8
  5 10  6  1  5  7  9 11 10 13 14 14 15 12 17 17 10 19 12  3 14 13 18 19
  9 12 14 13 15 11 15 14 10 18 11  2 13 11 16 15  9 11 12 12 12 10 13 13
 11 18 12  2 12 14 14 17 10 11 15 13 12 11 11  9 14 20 12  2 11 12 13 13
 11 12 16 12 10 10  8  8 13 17 10  2  9 10 11 11  8  9 11 10  9 10  8  8
 11 15 10  2  8 12 18 16 11 12 15 13 11 13  9  9 13 17 15  2  9 12 17 16
  5  7  9  6  5  7  4  5  8  9  7  2  6  7 14 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1 54 50 47 50 42 46 15 16
 24 23 16  5 14 19 17 17 53 46 50 43 40 63 16 16 24 24 16  5 13 18 17 17
 76 53 51 48 47 84 20 20 26 30 20  7 18 24 24 24 39 30 30 28 24 44 10 11
 15 17 10  4 10 13 12 14 57 34 32 32 31 63 13 14 17 20 13  5 13 17 18 13
  2  2  3  2  2  3  2  3  5 10  7  1  2  2  2  2  5  6  7  7  6  6  5  5
  8 12  9  1  5  7 12 12  8  9 10  9  9  8  5  6  7  9  7  2  8 15 17 15
  8 10 12 10 12 10  6  8  9 13 10  2  8 16 17 12  5  7  7  7  7  7  6  8
  7  8  5  2  5  9 10  9 13 14 14 12 17 13 12 15 22 26 17  3 11 16 16 18
  5  6  6  6  7  6  6  7 11 11  9  1  9 16 14 13  9 10 11  9 10  9 12 15
 18 24 15  2  8 12 12 11  8  8  8  9 10  8  8  9 15 17 12  1  6  9 10 10
 13 16 13 13 14 12 10 11 18 24 18  3 11 16 17 15  7  9 12  9 12  8  9  6
  7  9  6  1  7  9 15 10 10 11 17 15 17 13 17 14 16 22 15  2 13 13 17 14
  8 10 14 12 16 11 11  8 11 14  8  2 10 10 13 11 10 13 15 13 18 14 14 10
 16 21 15  3 12 14 19 18  8  9 14 12 14 11 10  8 11 14  9  2  9 11 14 17
  9 13 14 16 16 12 14 13 11 19 12  2 10 13 14 16  5  7  8  7  8  6  8  8
  5 10  6  1  5  7  9 11 10 13 14 14 15 12 16 17 11 20 12  2 14 13 16 20
  9 11 13 13 13 11 15 14 10 19 11  2 13 11 15 15  9 10 12 12 12 11 13 13
 10 20 13  2 12 12 15 16 11 12 15 13 12 11 11 10 14 20 13  2 12 12 12 13
 11 12 16 12 10 11  8  9 13 17 11  2  9 10 11 11  8  9 11 10  9 10  8  9
 11 14 10  2  8 13 17 17 12 12 15 13 11 12  9  9 13 16 14  2  9 13 17 16
  5  6  8  6  6  6  5  5  7  9  8  1  5  7 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1 56 50 47 51 42 46 15 16
 23 24 16  5 13 20 18 18 54 45 51 42 40 65 15 17 24 25 16  5 13 17 19 17
 77 54 53 49 48 85 20 21 27 31 20  7 19 25 24 24 39 29 31 26 22 45 10 11
 13 18 11  4 10 12 12 13 58 34 33 33 31 63 14 14 18 21 14  5 12 17 19 16
  3  4  3  3  3  3  2  3  6 10  8  1  2  2  3  2  5  6  7  8  6  9  5  6
  8 13  7  1  5  8 11 11  8  9 10  9  9  8  5  6  7  9  6  2  8 14 16 15
  9 10 12 10 10 10  6  8  9 13 10  2  8 16 17 12  6  6  7  7  7  6  6  8
  7  8  5  1  5  9 10  8 13 13 15 13 17 13 12 16 22 26 17  3 11 16 16 18
  5  6  7  6  7  7  7  7 11 13  8  2 10 15 14 13  9 10 12 10 11 10 12 15
 18 24 16  2  8 12 12 12  7  8  8  9 10 10  8  9 12 16 12  2  6 10 10 10
 14 16 14 13 15 12 10 11 18 24 18  3 12 18 18 15  6  8 12  9 12  9  9  6
  7  9  6  2  7  9 15 10 11 12 17 16 18 14 17 16 16 23 14  3 13 13 17 14
  9 10 14 13 17 11 10  8 12 14  9  2 10 10 14 12 10 11 15 13 16 13 14 10
 16 20 14  3 12 14 19 19  8 10 15 12 16 11 10  9 13 15  9  2 10 11 14 17
 10 13 14 16 16 13 14 13 11 19 12  2 10 13 15 19  5  7  8  7  8  6  8  7
  5 10  5  2  5  7  8 13 11 13 14 14 15 13 17 17 11 20 13  3 14 13 18 19
  9 11 13 13 15 11 15 14 11 19 11  2 13 11 17 15  9 11 12 13 13 10 13 13
 11 19 13  2 12 13 16 17 10 12 15 12 11 11 12 11 15 21 12  2 14 13 14 13
 12 12 16 12 10 11  8  9 13 17 11  2  9 10 11 11  8  9 11 10  9 10  8  8
 11 14 10  2  8 12 17 16 11 13 17 13 11 13 10 10 14 16 14  2 10 12 18 16
  5  6  8  6  5  6  5  5  7  9  7  1  5  7 14 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 57 51 48 52 42 46 15 16
 23 24 16  5 13 20 19 18 56 46 50 43 40 64 16 18 24 25 16  6 13 18 18 18
 78 55 53 50 48 86 19 21 29 31 20  7 19 24 25 25 39 31 30 28 24 45 11 11
 15 18 11  4  9 13 13 14 59 34 33 33 31 64 14 15 19 21 14  5 13 16 16 17
  2  3  4  3  3  3  2  3  6 10  7  1  1  2  3  2  5  5  7  7  5  6  4  6
  7 14  9  1  6  8 12 12  8  9 10  9  9  8  5  6  7  9  6  2  8 16 16 15
 11 10 13 10 10  9  6  8  9 13  9  2  8 17 17 12  5  6  6  6  7  6  7  7
  6 12  6  1  5  9 10  9 12 14 14 13 16 13 12 15 22 25 17  3 11 16 16 19
  6  6  6  6  7  6  6  7 10 13  9  1  9 17 15 14  9 10 10 10 10 10 13 15
 18 24 16  2  8 12 12 12  8  8  8  9 10  8  8 10 12 16 12  2  6  9 10 10
 14 16 13 14 15 12 11 11 19 24 17  3 11 18 18 15  7  9 12  9 12  8  9  6
  7 10  8  2  7  9 16 10 10 12 17 15 17 13 17 14 17 27 13  3 13 13 18 16
  8 10 14 12 16 11 12  9 11 14  8  2 10 11 15 12  9 10 15 13 16 13 14 12
 16 19 12  2 12 16 19 18  9  9 13 12 14 10 10  8 11 14  9  2  9 11 14 17
  9 13 14 16 16 12 15 13 11 19 12  2 10 13 14 16  7  7  7  7  8  6  9  8
  5 10  6  1  6  7  9 11 10 13 14 14 15 12 17 17 10 19 13  3 14 13 17 18
 10 11 13 13 13 11 15 15 10 19 11  2 13 12 16 15  9 10 12 12 12 10 14 13
 10 19 13  2 12 13 15 17 10 11 15 12 11 11 10 11 13 20 12  2 11 13 13 13
 11 12 16 12 10 10  8  9 13 17 11  2  9 10 11 11  8  9 11 10  9 10  8  8
 11 14 10  2  8 12 17 17 11 12 15 13 11 12  9  9 13 16 14  2  9 13 17 16
  5  6  8  7  5  6  4  5  7  9  7  1  5  7 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 58 51 48 51 43 47 17 16
 23 24 16  5 12 20 19 19 55 45 50 44 42 65 16 17 24 26 16  6 13 18 18 17
 78 54 52 51 49 85 19 20 28 31 21  7 19 25 24 25 40 30 31 28 25 45 11 12
 15 18 11  4  9 15 13 14 59 35 34 34 31 63 12 14 19 21 15  5 12 18 18 16
  3  3  3  3  2  3  3  3  5 10  8  1  2  3  2  3  5  6  7  8  6  6  4  6
  8 12  9  1  6  9 12 12  8  9 10  9  9  8  5  6  7  9  6  2  8 17 16 15
 10 10 12 10 10  9  6  8  9 13 10  2  8 17 17 12  5  5  6  7  7  7  5  8
  7  8  5  1  5  9 11  9 13 14 14 12 17 14 12 16 22 26 17  2 11 16 16 19
  5  7  6  5  8  6  7  7 11 14  9  2 10 16 14 13  9 10 11 10 11 10 13 15
 19 25 16  2  8 13 12 12  8  8  9 10 10  8  9  9 12 16 12  2  6 10 10 10
 14 16 13 14 14 12 10 12 18 25 17  2 11 19 18 15  7  9 12 10 12 10 10  7
  7 10  6  2  7 10 15 12 11 12 17 16 17 14 18 16 18 25 15  3 13 14 18 16
  9 10 14 12 16 11 12  9 12 15  9  2 10 11 13 12 10 10 15 13 16 13 14 10
 17 20 14  2 12 14 18 19  9 10 13 13 15 11 10  9 12 15  9  2 10 12 15 18
 11 13 14 16 16 13 14 14 11 19 12  2 10 13 15 17  6  7  7  8  8  6  9  8
  6 10  6  1  5  7  9 11 10 14 14 15 15 12 17 17 11 19 12  3 14 13 20 19
 11 12 13 13 13 11 15 14 10 19 11  2 13 12 16 15  9 11 12 12 12 10 13 13
 11 19 14  2 12 12 15 17 10 11 15 13 11 11 11 10 14 20 13  2 11 12 13 13
 11 12 16 12 10 10  8  9 13 17 10  2  9 12 12 11  8 10 13 10 10 11  9  8
 11 14 11  2  8 12 17 16 11 13 15 13 11 12  9  9 14 16 15  3 10 12 19 17
  5  6  8  7  6  6  4  5  7  9  8  1  5 11 13 12  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 52 48 52 43 47 16 17
 24 24 15  6 14 20 19 19 55 46 50 44 41 64 16 17 24 26 16  6 13 18 18 17
 78 54 55 51 48 87 21 22 28 31 20  7 18 25 24 25 40 31 31 28 22 45 11 11
 16 19 10  3  9 12 13 16 59 35 33 35 33 64 14 15 19 21 14  5 13 17 18 16
  3  3  3  3  3  3  2  4  6 11  7  1  2  2  4  3  5  6  7  8  6  6  5  6
  8 13  8  1  6  9 12 13  8  9 10  9  9  8  5  6  9 10  7  2  8 15 16 15
  9 10 12 11 11 10  7  8 10 14 10  2  8 17 17 12  6  6  7  7  7  7  6  8
  6  8  6  1  6 10 11  9 13 14 14 13 17 14 11 16 22 26 16  3 11 17 17 19
  5  7  7  7  7  6  7  8 11 13  9  2 10 17 15 13 10 10 12  9 11 10 13 15
 19 27 17  2  9 12 13 13  7  8  8  9 11  8  8  9 12 16 12  2  6 10 10 10
 14 16 14 13 15 13 10 12 18 24 19  3 12 19 18 16  7  9 12  9 12  9  9  7
  7 10  6  1  7 10 16 12 11 13 17 16 17 14 18 16 17 26 14  3 13 13 18 16
  8  9 15 12 16 12 12  8 12 15  9  2 11 10 14 12 10 11 15 13 16 13 14 11
 17 21 14  3 13 15 18 19  9 10 14 12 16 11 10  9 13 13 11  2 11 11 15 17
 11 14 15 16 16 13 14 14 12 19 12  2 10 13 15 16  5  7  7  7  8  7  9  8
  8 10  7  1  6  7 10 11 10 13 14 14 15 12 17 17 11 19 12  3 14 13 17 18
  9 12 13 13 13 11 15 15 10 19 11  2 13 13 16 15  9 11 12 12 12 11 14 13
 11 19 13  3 12 13 14 16 10 11 15 12 11 11 10 10 14 21 13  2 12 12 13 13
 11 12 16 12 11 10  7  8 13 17 10  2  9 11 12 11  8  9 11 10  9 11  8  8
 11 14 10  2  8 12 17 16 12 13 15 13 11 12 10 10 13 16 14  2  9 13 18 16
  6  6  8  6  5  6  5  5  7  9  7  1  5  7 13 10  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 51 48 51 42 47 15 16
 24 24 16  6 14 20 19 19 55 47 52 44 43 64 16 17 25 26 16  6 13 19 19 18
 78 56 53 51 50 87 21 22 28 31 20  7 19 24 24 25 40 31 31 27 26 46 11 12
 16 17 10  4 11 13 15 15 60 35 34 34 33 64 15 15 19 21 14  5 13 16 18 18
  3  5  3  3  2  4  3  3  5 10  7  1  2  2  3  2  6  5  7  8  7  7  5  6
  8 13  9  1  6  8 13 13  8  9 11 10 10  8  6  7  7 10  7  2  8 14 16 16
  9 10 12 12 11  9  7  9  9 13  9  2  9 15 17 13  6  7  8  7  7  6  6  8
  7  9  6  1  6  9 11 10 12 14 16 14 17 14 12 16 22 26 16  3 12 16 17 19
  6  6  6  6  6  6  6  8 10 13  8  1  9 16 14 14 10  9 12 10 11 11 11 15
 19 25 15  2  8 12 12 12  7  8  8  9 11  8  8  9 13 16 12  2  6  9 10 10
 14 16 12 15 14 12 11 11 19 24 17  3 11 17 18 15  6  8 12 10 12  8  9  7
  7 10  6  2  7  9 15 10 11 13 18 16 18 14 18 17 17 25 15  3 14 13 17 15
  8  9 14 12 16 13 12  9 11 15  9  2 10 10 13 12 10 11 15 13 16 13 14 11
 17 21 13  3 12 14 18 19  8 10 13 13 15 12 10  8 12 15  9  2 10 11 15 17
 10 13 14 16 16 13 14 14 11 19 12  2 10 13 15 16  5  7  8  7  8  6  8  7
  6 11  6  1  5  7 10 11 11 13 14 14 16 13 17 17 12 20 13  3 14 14 18 18
  9 12 13 13 13 12 15 14 10 19 11  2 13 12 15 15  9 11 12 12 14 10 13 13
 10 19 13  2 12 13 15 16 10 12 15 12 11 11 11 10 14 20 13  2 11 12 13 13
 11 12 16 12 11 11  8 10 13 17 12  2  9 11 11 11  8  9 11 10  9 10  9  8
 11 14 11  2  8 13 18 17 11 12 16 13 11 12 10  9 14 17 14  2  9 12 18 17
  6  6  8  7  5  6  5  5  7  9  7  1  5  7 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 52 48 52 43 47 16 16
 23 23 16  6 14 21 18 18 56 47 51 45 43 65 16 18 25 25 16  6 14 18 18 18
 78 55 54 50 50 86 19 22 31 31 20  7 19 25 25 25 41 32 32 29 26 46 11 12
 16 18 11  4 10 14 14 14 61 35 33 34 33 64 14 15 19 21 14  5 14 17 18 17
  3  3  3  3  3  3  2  3  5 12  7  1  1  2  3  2  6  6  7  8  6  6  5  6
  8 13  8  1  6  8 12 13 10 10 11 10 11  9  5  6  7 10 10  2  8 14 16 16
  9 10 12 10 10  9  6  8  9 13  9  2  8 16 17 14  5  6  7  7  7  7  6  7
  7  8  5  1  6  9 10  9 13 14 15 13 16 14 12 16 22 27 17  3 11 16 16 17
  6  7  7  6  7  6  7  7 11 13  9  1  9 16 14 13  9 10 11 10 11 10 13 16
 19 26 15  2  8 13 12 12  7  8  9  9 10  8  8  9 12 16 12  1  6 10 10 10
 14 16 13 14 16 13 11 11 18 26 17  2 11 18 17 15  7  8 12 11 12  9  8  6
  7  9  6  2  7  9 14 12 11 13 17 15 17 13 18 16 17 24 14  3 13 13 17 15
  9 10 14 12 16 11 11  9 11 13  9  2 10 10 13 12  9 11 16 13 16 13 14 12
 17 20 13  3 13 15 19 20  9 10 13 12 14 10  9  8 11 14  9  2 11 11 14 17
 10 14 15 16 16 12 14 14 11 19 12  2 10 13 14 16  5  7  7  7  8  6  8  8
  6 10  6  1  6  7  8 11 10 13 14 14 15 12 16 17 11 19 13  2 14 14 18 18
  9 12 13 13 13 11 15 14 10 18 11  2 13 12 16 15  9 11 12 12 13 10 13 14
 10 18 13  2 12 13 14 17 10 11 15 12 11 11 11 10 14 20 13  2 12 13 12 13
 11 12 16 12 11 11  8  9 13 17 12  2  9 10 12 11  8  9 11 10  9 11  8  9
 11 14 10  2  8 12 18 16 11 13 15 13 11 13  9 10 15 16 15  2 11 12 18 17
  5  6 10  6  6  6  5  5  7  9  9  1  5  7 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 58 51 49 52 44 47 16 17
 25 23 18  6 13 19 20 18 56 46 50 44 43 65 16 17 24 25 15  6 13 18 18 18
 79 57 54 52 50 86 22 21 28 31 20  7 19 24 25 27 40 31 31 29 27 47 12 12
 16 18 11  4 10 14 14 16 62 36 34 34 34 65 15 15 19 21 13  5 14 17 18 16
  3  2  3  3  2  3  2  3  5 10  7  1  2  3  4  2  5  6  8  8  6  8  5  6
  9 14  8  1  6  9 13 13  9 10 11 11 10  9  5  6  7 10  7  2  8 15 16 16
  9 10 12 10 10  9  7  8 10 13  9  2  8 16 17 13  7  6  7  7  7  7  6  9
  7  8  7  1  6  9 13  9 13 14 15 12 17 14 13 17 23 27 16  3 11 16 16 19
  6  5  6  5  6  6  6  8 11 14  9  2  9 15 15 13  9 10 11 10 11 10 13 16
 18 25 16  3  8 12 13 12  7  8  9  9 10  8  8  9 12 16 12  2  6  9 10 10
 14 16 13 13 14 13 10 12 18 25 19  2 11 16 18 15  7  9 12 10 12  8 10  7
  7 10  6  2  7  9 15 11 12 14 18 15 18 14 19 17 16 25 13  3 13 13 17 15
  9 10 14 12 16 11 12  9 11 14  8  2 10 10 13 11 10 11 15 13 16 15 15 12
 17 21 13  3 12 15 18 20  9 10 14 12 14 11 10  8 11 15  9  2  9 11 14 17
 10 13 14 16 16 13 15 14 11 19 12  2 10 14 14 16  5  7  7  7  9  6 10  7
  6 10  6  1  5  7  9 11 10 13 14 14 15 13 16 17 12 19 12  3 14 14 19 18
 10 11 13 13 13 11 16 14 10 19 11  2 13 11 16 15  9 11 12 12 13 11 14 13
 11 18 12  2 12 12 15 16 10 11 15 12 11 12 10 10 13 21 12  2 11 13 12 13
 11 12 16 12 10 10  8  8 13 17 10  2 10 10 11 12  8 10 11 10  9 11  8  8
 11 14 10  2  8 12 17 16 11 13 15 13 11 12  9  9 13 17 14  2  9 13 17 17
  5  6  8  6  7  6  5  5  7  9  7  1  5  7 13 10  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1 59 51 48 53 43 48 16 17
 24 24 16  6 14 20 19 20 56 46 50 44 43 66 17 18 23 26 16  6 13 19 19 19
 78 56 53 52 50 87 21 22 28 31 20  7 19 25 26 26 41 30 31 28 25 44 12 12
 16 18 11  4 10 12 14 14 62 36 34 35 34 65 15 15 19 21 14  5 13 17 19 18
  2  3  3  3  2  3  2  4  5 10  8  1  2  3  2  3  6  5  6  9  6  7  6  6
  8 12  9  1  8  9 13 13  8 10 11 10 10  8  6  6  7 10  7  2  8 15 16 15
  8 10 12 12 11 10  7  8 10 13 10  2 11 16 17 13  6  7  7  7  7  6  5  8
  7  9  5  1  6  9 10  8 13 15 17 13 17 12 12 18 24 26 17  3 12 17 17 19
  6  6  7  7  7  7  7  8 11 13  9  1 10 16 14 13 11 11 12 10 12 10 14 16
 19 25 16  2  9 13 13 13  7  8  8  9 10  8  8  9 12 16 12  2  6 10 10 11
 15 17 14 13 17 13 10 12 18 25 18  3 11 18 18 15  7 10 12 10 12  9 10  6
  8 10  6  2  7  9 14 11 12 13 18 16 18 13 20 16 17 25 14  3 13 13 18 16
  9 10 14 12 16 12 11  9 11 14  9  2 11 10 13 12 11 12 15 13 16 14 15 11
 17 21 14  3 12 14 18 22 10 10 14 13 15 11 11 10 11 15 11  2 10 10 14 18
 10 13 15 16 16 13 15 15 11 19 12  2 10 13 17 16  5  7  8  9  8  8  9  9
  6 10  6  1  6  7  9 11 11 14 15 15 15 13 17 18 12 19 13  3 14 14 19 19
  9 12 13 13 13 11 17 15 12 18 11  2 13 12 16 15  9 12 12 12 13 10 14 14
 11 19 13  2 12 13 16 17 10 12 16 12 12 12 11 10 15 20 12  3 11 13 13 14
 11 13 18 12 10 12  8  8 13 17 10  2  9 10 12 11  9  9 11 10  9 10  9  8
 11 14 10  2  8 12 18 16 12 12 17 15 11 13 10  9 14 16 15  2  9 12 18 16
  5  7  8  7  5  7  5  5  7  9  7  1  5  7 13 10  1  1  2  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 51 49 52 44 48 16 17
 24 24 16  6 13 21 18 19 56 46 51 45 44 66 18 18 27 26 17  6 14 18 18 18
 79 56 54 52 51 87 21 22 28 31 20  8 19 24 24 25 42 29 32 28 27 46 12 11
 16 17 10  4 10 13 14 15 61 36 34 34 34 65 15 16 19 20 14  5 13 18 18 17
  2  3  3  2  3  3  3  3  5 10  7  1  2  2  2  2  6  6  7  9  6  7  4  7
  9 12  9  1  7  9 12 13 10 10 10 10 10  9  6  6  7 10  7  2  8 15 16 16
  9 10 12 10 10 12  7  9  9 13  9  2  9 18 17 13  6  7  7  7  7  6  6  8
  7  8  5  1  5  9 10  8 14 14 15 13 16 16 12 17 21 27 17  3 11 16 17 19
  6  6  7  6  6  6  7  8 11 14  9  1  9 17 14 13  9 10 11 10 11 10 13 16
 19 26 16  2  8 13 12 12  9  8  8  9 12  8  8  9 12 16 12  2  6 11 10 10
 14 16 14 14 14 12 10 12 18 25 18  3 11 17 17 15  8  9 12 10 12  8 10  6
  7 10  6  2  7  9 15 11 12 13 17 18 17 14 20 16 17 27 14  3 14 13 17 14
  9 11 14 14 16 12 13  9 12 15  8  2 10 11 13 12 11 12 15 13 16 14 15 11
 17 22 14  3 13 15 19 19 10  9 13 12 15 10 10  8 12 15  9  2 10 11 14 18
 10 13 15 16 16 13 16 14 11 19 13  3 10 13 16 16  6  9  7  7  8  6  9  7
  6 10  5  1  6  7  9 11 10 13 14 14 15 12 17 17 11 19 13  3 14 13 18 18
  9 12 13 14 14 11 17 14 11 18 11  2 13 13 16 15  9 10 13 12 13 11 14 13
 11 18 13  2 12 13 15 17 12 12 15 12 11 11 11 10 14 20 13  2 12 13 13 13
 11 12 16 12 11 10  9  8 13 17 11  2  9 10 12 11  8  9 11 10  9 11  8  9
 11 14 12  2  8 12 17 17 12 14 17 13 12 12  9  9 14 16 15  2  9 13 17 17
  6  6  8  6  6  6  5  5  7  9  7  1  5  7 13 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 51 49 52 44 48 15 17
 24 25 17  6 15 20 19 19 57 46 51 45 43 67 17 18 25 25 16  6 14 19 19 18
 79 56 55 52 52 87 20 24 29 28 20  7 19 24 24 25 40 31 31 28 27 46 11 12
 16 18 11  4 11 14 14 15 62 36 35 33 33 64 14 15 19 22 14  5 14 18 18 17
  3  3  3  3  3  3  2  3  5 10  7  1  2  5  3  3  6  6  6  9  7  7  4  6
