2022-04-29 08-09-20,"[  0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0  34  15
  33  32  20  21  13  19  17  20  19   3  17  24  42  35  25  22  46  43
  27  40  37  46  34  42  36   7  28  29  58  42  32  40  84  80  42  52
  43  61  45  64  71  11  65  53 105  75  13  17  46  35  32  28  20  27
  21  31  29   4  23  19  44  35  18   8  25   6   6   6  13  24  10   9
  15   1  15  14  41  21   6  30  27  15  15  10   9  12  13  13  10   1
  20  17  20  15  20  30  54  24  30  25  27  46  46  40  42   7  41  47
  80  67  23  54  95  48  43  35  24  31  34  28  31   6  41  53  91  71
  35  69 151  61  63  53  47  74  64  57  56  12  44  69 119  80  14  31
  61  21  24  16  25  33  24  16  20   3  24  25  54  33  35  43 101  44
  60  48  41  69  78  53  80  11  42  57 109  68  18  27  45  26  22  22
  19  33  37  28  39   5  37  58 119  58  24  25  52  32  27  32  32  54
  60  59  53   7  32  49  77  48  35  41  89  40  41  33  31  48  51  39
  43   7  32  34  68  43  87  70 126  94  59  47  41  62  71  76  67  13
  59  56 113  67  40  49  98  39  54  33  28  38  43  43  36   8  43  40
  98  56  39  30  73  44  57  40  40  51  49  39  39  10  41  42  90  57
  43  39 128  54  77  38  31  35  35  31  37   7  31  39  74  43  41  43
 123  58  71  45  41  54  59  49  60  14  48  72 137  88  47  33 129  58
  61  48  40  52  48  43  46  13  37  52  95  69  36  46 105  61  52  53
  42  67  42  55  70  11  40  59 100  67  25  45  85  47  47  45  39  63
  35  51  49   8  30  47  86  60  39  56  97  63  52  47  46  72  43  64
  72  11  47  61 137  73  32  48  80  51  34  38  52  63  35  56  64  10
  46  45 136  70  35  52  90  53  38  47  46  62  42  62  64  11  55  51
 110  68  36  59 134  50  56  46  40  49  59  63  45  11  46  47  88  53
  36  36  83  38  37  38  35  27  45  45  30   5  27  25  49  32  33  45
  83  43  50  44  37  42  44  44  50   8  43  38 103  62  51  64 110  60
  62  52  47  53  56  62  66  13  52  45 110  74  29  32  56  29  41  29
  26  26  31  33  34   6  29  28  89  49   4   5   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-09-20,"[  0   0   0   0   0   0   2   1   0   0   0   0   0   8   9   2  34  13
  32  32  20  22  13  30  17  19  22   4  20  18  42  27  21  25  47  49
  34  40  35  46  34  44  35   7  27  31  59  45  31  44  99  71  50  51
  53  61  44  68  67  10  64  48 104  79  14  18  45  34  30  27  21  27
  21  31  28   3  25  18  59  31   9  14  17  13   8   7  17  15  10  11
  11   2  19  13  34  26   7  27  28  21  12  17  11  19  17  25  13   2
  12  26  24  13  21  36  45  29  28  24  29  47  49  40  42   9  40  45
  80  70  23  54  95  45  43  31  28  31  28  30  40  11  34  52  97  68
  35  73 151  61  64  52  48  74  62  57  56  12  44  69 128  87  19  38
  61  24  24  18  22  29  23  19  20   4  18  27  53  31  35  43 101  44
  60  48  41  65  78  52  71  10  44  59  97  70  19  22  47  27  24  20
  19  31  31  34  38   6  37  58 120  57  25  25  52  28  27  24  32  60
  60  46  53   7  32  42  84  54  35  41  89  40  41  33  31  48  51  39
  43   7  32  34  69  43  95  66 119  89  66  49  41  62  71  68  67  12
  57  56 113  64  39  49 102  40  54  34  28  40  43  42  32   7  60  45
  98  48  37  56  81  44  65  34  40  54  54  39  37  11  37  48  90  59
  43  39 128  54  77  34  31  35  35  31  37   7  31  39  74  43  41  44
 123  58  71  43  41  54  59  49  61  14  48  69 138  88  37  49 114  63
  62  53  37  49  53  46  45  10  37  52  95  72  36  45 102  61  51  52
  43  65  44  61  77  10  39  67 103  72  25  37  74  47  39  55  39  61
  32  47  49   9  32  44  86  60  36  55  97  63  50  46  46  74  43  65
  71  11  47  61 137  71  34  47  84  51  43  38  45  74  46  66  61  14
  44  50 128  71  32  50  90  53  45  44  43  68  43  60  63  11  55  51
 110  69  36  58 134  50  59  40  49  49  52  62  48   8  44  42  96  53
  36  36  87  38  37  25  26  27  41  41  32   6  27  23  49  32  33  44
  83  43  50  40  37  41  42  43  50   8  44  38  89  62  51  64 110  60
  61  48  47  48  66  62  71  12  52  45 117  67  32  34  54  29  32  28
  26  27  32  33  35   6  28  28  90  49   6   0   0   0   0   0   0   0
   0   0   8   0   0   0   0   0]",1
2022-04-29 08-09-30,"[  7   0   0   3   3   0   0   4   3   0  12   0   0   1   1   0  34  13
  32  32  20  21  13  19  17  19  20   3  17  17  42  27  22  24  49  59
  27  36  42  46  34  41  36   7  29  30  58  40  33  40  89  72  52  54
  46  62  46  58  71  12  64  51 102  76  14  19  54  31  31  27  22  26
  21  31  29   5  24  20  43  34  23   9  16  22  10  14  16  17   9   9
  15   4  23  14  36  31   6  29  26  13  13  10   7  12  13  12  12   2
  15  16  21  17  19  25  59  22  26  24  32  51  63  43  44   7  43  46
  79  68  24  56  95  42  43  34  23  34  28  36  30   9  39  52  91  67
  41  65 151  64  66  52  47  74  61  56  56  12  44  69 119  81  15  35
  61  21  25  19  18  29  23  19  20   3  34  25  51  37  35  43 101  44
  61  46  41  67  78  52  82  11  43  54 110  69  20  21  45  27  25  17
  27  30  31  29  40   8  37  58 117  58  26  25  52  29  29  24  32  54
  60  54  53   8  39  58  87  48  35  41  89  41  41  33  31  48  51  40
  43   7  32  34  69  43  97  66 121  90  58  61  41  62  71  68  67  13
  63  57 117  64  35  48 100  41  52  32  26  39  43  41  36   8  44  40
  98  56  38  37  80  40  57  39  40  55  43  47  40   9  44  46  90  61
  43  39 128  54  77  33  35  35  35  31  37   8  34  39  74  43  41  43
 123  58  71  44  41  54  59  52  59  11  48  69 137  88  35  40 109  59
  63  53  38  50  48  42  40   9  37  51  95  70  37  40  98  61  49  53
  41  66  41  55  70  13  39  59 105  66  28  37  74  47  39  48  39  60
  32  50  58   8  30  44  94  57  41  53  97  63  49  45  47  73  43  66
  73  11  47  61 137  71  33  47  80  52  44  42  41  69  38  60  58   8
  45  58 126  63  38  56  90  53  45  41  43  69  48  58  59  10  55  54
 118  69  43  57 130  50  55  45  40  48  60  63  48  11  45  40  84  55
  36  35  83  38  37  29  26  27  41  43  30   5  29  23  49  32  33  44
  95  43  49  37  37  40  45  46  50   8  43  41 104  62  51  62 110  60
  64  50  47  48  57  60  66  11  52  48 114  73  25  30  54  29  29  39
  26  34  28  39  31   5  27  26  86  47   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-09-40,"[  0   7   0   0   0   3   0   0   0   0   6   2   2   1   0   2  34  14
  32  32  20  21  13  19  17  19  20   3  17  19  42  26  21  26  55  46
  30  41  41  51  35  40  36   7  30  28  57  43  36  42  92  71  50  55
  47  57  44  60  65  14  62  47 102  87  13  20  53  39  31  28  21  32
  21  31  29   5  25  20  43  35  13  12  15  15  14  14  19  14   9  21
   9   1  12  10  35  31   8  28  27  14  15  10  10  14  13  13  13   1
  15  18  23  16  15  25  45  31  32  28  31  47  47  33  36   6  38  48
  73  67  24  57  95  43  44  30  23  32  28  25  33   7  42  52  91  68
  35  66 151  60  63  53  48  74  62  56  56  13  44  69 119  81  17  31
  61  21  24  16  21  29  23  18  24   4  22  25  57  32  35  43 101  43
  61  47  41  67  78  53  80  11  44  53 109  69  18  25  45  25  23  17
  21  28  31  39  46   6  37  58 118  57  26  25  52  28  28  24  32  54
  60  55  53   7  39  42  74  48  36  41  93  40  41  33  31  48  51  40
  43   7  32  34  69  43  97  66 121  95  54  46  41  62  71  68  67  13
  57  56 119  64  41  48  92  40  57  34  29  38  43  42  35   8  43  39
  98  57  37  37  80  39  59  37  42  51  49  42  40  10  42  41  90  53
  43  39 128  54  77  40  31  35  37  31  37   8  31  39  74  43  41  43
 123  58  71  43  41  54  59  53  61  11  48  67 137  88  34  35 111  71
  57  49  35  53  48  44  48   8  37  53  95  72  42  43  95  61  50  53
  43  67  43  55  71  11  36  59 105  66  28  37  74  47  51  34  41  66
  32  59  49   7  37  44  86  64  36  55  97  63  53  50  47  72  45  63
  72  12  47  61 137  72  32  48  82  51  45  42  41  68  40  59  58  11
  47  49 138  70  32  54  90  53  47  52  43  66  44  64  62  10  55  50
 118  68  40  57 135  50  56  44  40  50  59  64  48  10  44  39  82  53
  36  37  83  38  39  31  26  32  41  41  30   5  41  23  49  40  32  37
  99  44  51  40  37  40  41  45  50   8  43  39 103  62  51  64 110  60
  66  50  47  49  67  60  68  11  53  45 112  67  26  27  57  29  30  23
  26  33  32  33  37   6  27  28  85  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 08-09-50,"[  0   0   0   2   0   1   1   0   0   1   0   0   0   1   0   0  34  14
  31  32  20  21  13  19  17  19  20   3  17  18  42  26  24  28  59  55
  29  52  45  51  34  39  31   6  27  29  53  41  36  41  91  73  47  55
  46  59  47  59  76  11  66  51 102  85  14  28  46  38  30  29  20  30
  21  31  28   4  25  20  41  33   4   8  24  11   6  10  24  18  16   9
  17   1  30  13  38  21   7  29  26  15  16  10   9  12  13  11  12   2
  18  16  23  17  17  32  53  34  27  25  27  45  38  39  39   7  38  47
  77  66  24  57  95  42  43  32  24  38  28  25  37   7  34  53  91  76
  35  72 151  56  63  49  48  74  62  55  56  12  44  69 119  80  14  31
  61  21  24  16  18  29  27  21  21   4  18  25  61  29  35  43 101  43
  61  47  41  68  78  54  82  12  44  54 112  70  21  21  45  22  29  26
  19  28  33  42  37   6  37  58 113  61  26  25  52  29  29  24  32  54
  60  59  54   9  32  42  79  48  37  41  93  40  41  36  31  48  51  42
  43   7  32  34  68  43  98  66 119  88  63  44  41  62  71  68  67  16
  57  59 111  64  39  53  98  43  53  32  28  38  42  41  36   8  43  39
  98  55  39  35  81  40  59  38  40  52  46  46  40   9  41  43  96  54
  47  39 128  54  77  37  31  35  35  31  37   7  31  39  74  43  41  43
 123  58  71  43  41  54  59  52  62  11  48  67 137  88  31  41 120  57
  69  52  38  60  49  47  40   9  40  57 105  68  37  47 100  61  52  53
  43  67  41  57  70  11  36  59 104  65  26  37  74  47  39  45  39  52
  34  51  50   9  31  44  89  63  41  53  97  63  47  43  46  68  43  64
  72  11  47  61 137  70  33  47  80  51  45  42  41  68  38  60  65   8
  47  45 126  62  33  53  90  53  46  39  45  75  42  61  60  13  55  52
 114  69  36  58 136  50  54  44  40  49  60  64  47  10  44  41  82  54
  36  32  83  38  43  27  26  27  41  45  30   5  27  23  57  32  32  52
  83  44  48  42  37  42  44  44  50   8  43  39 103  62  51  62 110  60
  65  49  47  49  56  66  68  14  52  46 116  67  24  27  54  29  29  30
  26  31  33  40  34   6  28  28  86  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-10-20,"[  0   2   2   5   0   0   0   1   0   0   0   0   0   1   0   3  34  13
  32  32  20  21  13  19  17  19  19   3  17  17  42  33  26  20  57  54
  48  48  31  49  34  42  36   7  31  29  57  43  36  43  93  77  49  61
  42  59  44  61  67  13  68  55 102  91  18  19  46  33  30  29  18  26
  21  31  27   4  24  20  44  35   4  16  24  15  10  12  14  22   9  10
   9   2  19  14  31  26   6  30  28  15  16  10   9  12  13  13  12   1
  15  21  20  13  18  21  54  21  23  29  36  45  47  40  40   7  38  45
  79  66  23  57  95  48  43  39  35  32  28  26  33   8  36  52  91  77
  35  70 151  63  63  55  49  74  63  58  56  13  44  69 119  81  21  31
  61  21  24  17  18  30  23  26  24   4  18  25  63  42  36  43 101  44
  61  49  41  70  78  53  80  11  42  55 108  69  18  21  45  22  25  23
  19  28  31  31  41   5  37  58 118  58  24  25  52  28  28  24  32  54
  60  54  53   8  32  47  74  49  35  41  89  40  41  33  31  48  51  39
  43   7  32  34  68  43  94  66 119  96  54  51  41  62  71  74  67  18
  59  56 111  64  40  58  99  39  52  34  27  38  43  41  37   8  43  40
  98  56  34  37  78  40  54  45  40  51  53  39  38  10  37  41  90  55
  43  42 128  61  77  36  34  35  35  31  37   7  31  39  74  43  41  43
 123  58  71  43  41  54  59  52  60  11  48  68 137  88  34  34 121  48
  74  48  33  46  54  44  54   9  37  62  98  70  38  48 103  62  54  53
  42  68  42  56  70  11  39  59 104  66  26  37  74  51  42  48  39  54
  33  55  53  11  30  46  86  53  36  53  97  63  54  45  46  73  44  64
  71  12  47  61 137  70  31  48  80  51  44  42  40  67  35  59  59  11
  44  59 125  70  34  53  90  53  49  45  45  68  43  63  63  11  55  52
 109  70  36  58 139  50  56  44  40  49  60  63  49  10  45  41  87  53
  36  33  83  38  37  25  38  28  59  42  30   5  34  23  49  32  33  45
  83  43  48  40  37  40  43  45  50   8  43  37 102  62  51  64 110  60
  65  50  47  50  56  60  64  12  52  47 113  68  23  31  54  29  33  34
  26  28  34  33  39   6  27  29  89  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 08-10-40,"[  1   0   0   9   0   0   7   0   0   5   0   0   0   1   0   0  34  15
  30  32  20  21  13  19  17  19  20   3  17  17  47  26  22  27  52  53
  29  54  37  47  34  40  37   7  28  30  59  44  36  42  82  69  42  56
  49  62  46  73  63  12  70  47 112  81  18  14  45  37  31  29  23  28
  22  31  29   4  23  20  43  35   4   9  22  10   7  13  16  13   9  11
   9   4  17  11  38  27   7  30  24  13  16  10   9  10  12  28  18   1
  12  15  24  13  18  30  47  27  29  24  31  46  47  41  41   8  40  46
  79  61  23  59  95  41  43  28  22  33  32  38  32   9  35  57  91  73
  36  74 151  63  65  51  48  74  62  57  56  12  44  69 120  83  21  31
  61  21  24  16  18  29  30  24  20   3  18  25  54  34  35  43 101  44
  59  45  41  66  81  51  75  10  44  62 108  68  31  21  45  22  26  23
  19  32  31  28  41   6  37  58 118  56  24  25  52  33  28  31  32  54
  60  49  53   7  32  45  74  48  38  41  89  40  42  33  31  48  51  39
  43   7  32  34  68  43 111  66 122  87  58  44  41  62  71  68  67  14
  61  56 112  67  40  51 100  40  53  34  28  39  44  40  34   8  42  40
  98  57  33  30  82  32  55  33  40  54  49  39  42   9  45  55  90  52
  43  40 128  56  77  33  31  35  35  31  37   8  31  39  74  43  41  43
 123  58  71  43  41  54  59  49  57  13  48  67 137  88  38  34 119  67
  60  53  38  52  48  48  50  11  37  58  95  73  37  46 105  61  51  54
  44  67  41  56  71  11  38  59 100  60  39  41  74  47  43  45  43  64
  37  45  56   9  30  44  86  59  36  53  97  63  47  50  46  74  44  63
  72  12  47  61 137  71  30  48  81  52  45  50  41  64  35  49  52   8
  41  49 125  66  44  50  90  53  38  43  51  66  45  60  64  11  55  52
 112  69  36  57 138  50  56  46  40  50  59  63  47  10  44  36  75  53
  36  38  83  38  37  25  26  36  41  41  30   5  27  23  52  32  34  46
  83  43  50  41  37  40  42  43  51   7  46  38 100  62  51  66 110  60
  80  46  47  45  64  60  61  11  52  49 119  67  25  36  54  29  37  31
  26  23  33  33  38   6  27  28  89  54   0  10   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",3
2022-04-29 08-10-50,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0  34  23
  25  32  20  30  16  19  17  19  19   3  17  21  53  26  21  24  45  47
  30  39  40  47  36  42  35   6  29  28  53  47  32  42  73  74  53  53
  49  57  52  61  66  14  63  46 102  80  15  20  39  40  33  29  22  28
  21  32  37   6  29  21  41  32   4  10  28  14   7  13  18  16  12  12
  14   2  17  16  34  27  14  32  34  17  12  14   9  10  10  13  10   2
  12  15  38  13  18  30  47  27  27  23  30  47  46  41  41   8  40  48
  75  54  28  56  95  41  44  28  33  31  32  28  32   7  35  52  91  70
  35  74 151  55  66  52  50  74  64  57  58  12  47  69 119  74  14  32
  61  21  24  18  19  29  23  19  22   3  18  25  50  36  37  52 101  43
  59  45  41  66  78  58  80  10  45  53 110  70  21  23  46  24  25  20
  19  30  33  27  37   6  37  59 119  58  36  26  52  28  30  24  32  54
  60  45  54   8  33  42  81  48  36  41  89  41  43  33  31  48  51  46
  45   8  32  34  80  44 101  66 126  84  67  44  41  62  71  68  67  14
  58  56 112  64  40  52 104  41  53  28  24  34  54  43  34   9  41  36
 101  55  32  34  80  45  55  44  40  54  49  43  37   7  45  44  90  58
  43  39 128  54  77  34  31  35  35  31  37   7  33  39  74  43  41  43
 123  58  71  43  41  56  59  49  57  11  48  67 137  88  38  40 119  63
  65  50  38  51  52  46  46  12  38  53  95  69  35  48 106  68  47  57
  49  71  41  51  74  13  36  59 102  60  25  37  86  47  43  45  41  61
  33  46  51   8  30  44  86  62  36  53  97  63  51  45  46  73  44  63
  70  11  47  61 137  70  31  54  82  57  37  40  43  70  43  65  61  10
  38  49 130  66  32  53  90  53  44  43  44  69  45  62  63  11  55  52
 111  71  44  57 149  50  55  46  40  53  60  65  53   9  47  47  83  55
  36  38  83  38  38  27  26  27  41  43  30   5  27  23  49  32  32  43
  84  43  48  42  37  41  41  44  62   8  43  36 102  62  51  68 110  60
  66  45  47  45  56  60  66  11  52  48 113  67  25  33  56  29  31  27
  26  29  32  35  37   6  28  29  97  48   6   0   0   0   0   0   0   1
   0  10   0   0   0   0   0   0]",3
2022-04-29 08-11-00,"[  0   0   0   0   0   8   0   0   0   0   0   0   2   1   2   0  34  15
  31  32  20  21  15  19  17  19  19   3  17  18  42  26  31  24  44  47
  27  36  40  58  38  41  33   7  29  29  58  46  35  43  86  73  42  53
  46  61  54  59  68  12  62  64 103  83  19  23  47  38  35  30  23  29
  22  31  31   5  24  21  43  35   4   8  27  15  11   9  17  17  13   9
  22   3  16  11  36  32   8  31  28  14  14  11   8  14  11  13  11   1
  19  15  27  20  19  29  50  27  28  25  31  38  52  41  44   7  40  46
  80  65  23  58  95  44  44  33  26  35  31  25  40  12  34  52  91  75
  35  72 151  56  65  51  47  74  60  56  56  13  44  69 119  82  24  31
  61  28  25  16  18  35  23  16  20   3  18  25  46  29  35  43 101  44
  61  45  41  67  78  51  78  11  42  53 106  68  20  23  45  24  28  17
  19  28  31  29  38   6  37  58 116  57  24  25  52  28  27  24  32  54
  62  51  53   9  32  42  74  52  35  41  89  40  45  33  31  48  51  39
  43   7  32  34  70  43  97  66 124  91  54  49  41  62  71  68  67  15
  57  56 111  68  38  49 100  38  52  32  28  38  41  35  34   9  41  40
  98  54  33  35  76  41  59  36  40  51  52  39  37   8  37  42  90  52
  43  39 128  64  77  36  37  38  35  31  37   8  32  39  74  43  41  43
 123  58  71  43  41  54  59  49  57  11  48  67 140  88  32  39 114  53
  62  41  33  55  48  38  48  10  37  55  95  67  37  47 106  61  52  53
  45  66  42  55  69  11  39  59 106  68  35  37  79  54  43  46  45  64
  32  53  53   8  30  44  86  62  36  53  97  63  54  47  46  72  43  63
  72  12  47  61 137  73  31  47  81  51  45  40  42  63  39  55  49  11
  38  62 138  67  33  54  96  53  45  46  45  69  48  60  61  11  55  54
 110  72  36  57 139  50  56  45  40  49  60  63  47  10  44  39  87  63
  36  37  83  38  38  25  26  35  41  47  32   5  30  23  49  32  32  46
  83  43  47  41  37  40  43  44  51   9  43  39 104  62  51  64 110  60
  63  45  47  47  56  62  77  12  52  45 117  67  24  42  57  29  31  31
  26  33  30  30  35   6  28  28  90  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
2022-04-29 08-11-10,"[  0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0  34  17
  28  32  20  21  15  19  17  19  19   3  17  18  42  27  23  23  39  49
  29  37  41  46  34  41  45   6  27  29  59  47  33  44  72  73  48  53
  53  60  46  62  68  11  66  48 107  84  13  13  31  29  30  24  18  26
  21  31  26   4  22  18  41  31   7  11  18  14  17   7  17  15   9  10
  26   1  19  10  58  21  11  38  30  20  16  10   6  14  15  14  13   2
  16  20  23  20  18  24  45  24  22  24  23  43  51  45  47   8  35  46
  84  62  23  58  95  43  43  29  24  31  30  29  32   7  38  58  93  66
  35  65 151  60  64  52  46  74  62  55  56  11  45  69 119  82  14  31
  61  21  24  16  27  29  27  18  25   4  21  25  53  29  35  43 102  45
  59  49  41  67  79  51  76  11  42  53 106  68  22  24  52  22  22  22
  22  32  31  25  44   6  37  58 105  62  24  25  52  28  29  24  32  54
  60  52  55   8  32  42  74  63  35  41  89  40  41  33  31  48  51  39
  43   7  32  34  68  43  99  66 121  89  58  45  41  62  71  68  67  14
  58  56 111  64  38  51  97  35  49  33  30  35  41  37  34   8  41  37
  98  56  34  36  82  39  54  35  40  51  47  39  39  10  37  41  90  56
  45  39 128  54  77  33  31  38  35  31  37  11  32  39  74  43  41  43
 123  58  71  43  41  54  59  50  59  11  48  67 137  88  36  38 129  61
  62  47  33  46  53  38  56   9  37  51  95  66  33  46 121  61  51  49
  45  63  42  55  72  10  38  61 106  67  26  37  77  47  43  45  42  59
  34  54  49   8  30  44  96  64  40  53  97  63  46  45  46  79  43  64
  71  11  47  61 137  71  30  51  83  51  44  40  41  65  38  58  57  10
  40  49 132  58  34  54  90  53  41  40  44  70  45  57  64  14  55  50
 110  68  45  63 139  50  54  46  40  49  60  65  48  10  44  40  82  54
  36  37  83  38  37  25  26  27  41  42  31   7  27  27  49  32  32  47
  83  44  51  36  37  35  44  46  51   8  45  38 105  62  51  65 110  60
  65  47  47  48  56  61  65  11  60  47 122  67  23  32  57  29  30  31
  28  23  28  32  36   5  27  38  87  48   0   0   0   0   0   0   0   0
   0   3   0   0   0   0   0   0]",1
2022-04-29 08-11-30,"[  0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0  34  21
  25  32  20  28  13  19  17  21  21   3  17  17  43  27  22  28  42  47
  30  40  35  46  34  42  36   7  29  29  61  61  32  40  73  73  55  47
  47  69  56  61  67  11  66  51 103  84  13  18  32  34  30  27  24  26
  21  31  25   3  26  18  41  36   6  15  19  14  12   7  16  15  13  10
  14   2  18  13  33  27   6  29  26  17  12  12  10  11  10  11  11   1
  18  15  24  19  18  30  47  24  27  25  30  47  46  40  41   7  38  46
  73  59  25  58  95  41  48  30  28  35  34  33  30   7  35  52  91  67
  35  74 151  57  65  52  45  74  66  67  56  12  51  69 122  81  23  31
  61  23  24  22  19  29  24  17  22   3  18  26  50  31  35  43 112  44
  67  45  41  66  80  53  77  11  42  63 107  68  20  21  45  23  25  20
  19  31  32  31  39   6  37  60 115  57  30  27  52  30  33  25  32  54
  60  52  60   7  32  44  74  48  39  41  89  42  44  33  31  48  51  39
  49   7  32  34  72  43 101  66 119  93  63  47  41  62  71  68  69  12
  59  62 114  64  39  51 108  38  53  33  27  39  35  30  37   8  42  46
  98  52  42  36  93  40  52  35  40  56  46  39  37   8  42  44  90  57
  43  39 128  54  77  35  32  35  35  31  37   7  32  40  74  43  41  43
 123  58  71  43  41  57  59  62  64  15  48  67 137  91  37  38 126  62
  64  49  39  50  52  46  47  11  38  54  97  71  35  48 109  65  46  49
  45  60  41  54  71  11  39  69 107  74  25  37  82  49  42  47  41  62
  34  45  51  10  31  44  89  61  37  53  97  63  52  46  48  73  43  66
  67  12  48  61 137  69  33  47  80  61  42  42  37  68  42  56  59  10
  38  55 120  68  35  52  92  53  46  42  45  67  43  61  64  11  55  52
 111  70  36  57 146  50  58  49  40  50  52  64  50  13  44  36  88  53
  36  39  85  38  38  26  26  27  41  44  30   6  27  23  49  32  32  44
  86  43  48  40  37  41  45  42  49  11  45  48 106  63  51  63 110  60
  64  50  47  50  56  60  71  13  52  45 119  67  25  33  57  29  30  28
  26  27  30  34  35   6  28  30  88  49   0   0   0   0   0   0   0   0
   2   0   0   0   1   0   0   0]",1
2022-04-29 08-11-40,"[  0   2   0   0   0   0   0   0   0   0   0   0   0   1   0   0  34  24
  31  32  20  21  14  19  17  19  19   3  17  18  42  28  21  33  45  60
  39  45  40  46  38  42  31   7  32  34  66  42  35  50  74  67  48  53
  48  59  47  62  70  12  65  50 102  75  15  31  34  31  30  30  18  27
  21  35  26   5  24  23  41  32   7  10  17  11   9  10  13  19   9   9
  14   0  21  13  41  23   7  23  29  13  15   9  11  13  15  13  13   2
  13  18  23  18  19  28  47  27  30  19  34  44  41  48  40   7  39  46
  79  62  23  57  95  42  43  32  25  34  31  29  32   7  34  52  91  66
  35  70 151  72  63  51  44  79  58  60  56  11  51  69 123  81  15  31
  61  21  24  17  19  35  23  20  24   5  18  25  46  30  43  43 101  44
  61  48  41  69  78  51  79  12  42  56 107  69  20  21  63  25  28  19
  20  34  34  25  39   6  37  58 120  62  26  27  56  30  31  26  32  56
  60  53  63   7  32  43  80  50  43  41  90  40  41  33  36  48  51  39
  57   7  39  34  68  43 102  66 126  91  60  46  41  62  71  68  68  14
  67  62 111  71  35  46 108  52  55  30  24  42  42  41  35  10  39  40
  98  56  32  35  83  42  56  36  40  51  46  39  39   8  43  48  92  53
  43  39 128  54  77  35  34  43  35  31  37   7  36  39  74  43  41  43
 123  58  71  45  41  54  59  51  60  11  48  67 137  88  33  41 121  67
  63  47  41  61  55  38  53   8  42  54  95  76  48  47  92  61  46  48
  46  67  45  56  69  11  37  59 108  70  26  38  76  47  44  46  42  59
  34  47  52   9  30  44  96  55  37  53  97  63  43  50  46  81  43  77
  67  13  47  61 137  72  30  49  83  51  45  40  42  67  38  59  57  10
  43  50 128  69  35  63  91  53  50  46  46  69  42  57  63  13  57  50
 109  76  36  56 143  50  62  46  40  48  61  65  49  10  44  40  82  54
  36  38  83  38  38  26  26  28  41  47  30   6  35  23  49  32  32  43
  83  43  47  43  37  42  44  41  50   8  44  39  99  62  51  65 110  60
  65  48  47  49  56  62  65  11  52  46 115 102  27  33  58  29  27  30
  26  28  33  32  31   6  29  24  96  60   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   1   0]",1
2022-04-29 08-11-50,"[  0   8   0   0   0   3   0   0   7   0   0   0   0   1   0   0  34  21
  27  32  20  21  13  19  17  19  19   3  17  20  42  29  21  23  44  52
  30  41  38  46  36  48  35   7  32  29  57  48  33  54  73  71  49  55
  46  60  44  65  69  13  62  48 113  85  15  21  27  33  30  24  21  26
  21  31  30   4  23  19  43  34   4   7  14  10  18   8  13  28  11   9
   9   0  18  19  32  26   7  29  26  12  14  11   8  12  16  12  13   2
  16  16  26  16  15  35  52  31  33  30  31  58  47  38  40   8  40  47
  77  66  23  57  95  41  44  33  24  38  28  32  30   7  37  56  93  62
  35  73 151  55  68  52  50  74  63  55  56  12  47  69 119  79  14  33
  61  29  24  17  19  31  23  16  20   7  18  26  53  29  36  43 107  43
  62  48  41  67  78  51  79  11  42  57 108  69  18  22  54  28  22  25
  19  31  31  26  40   6  37  60 118  61  26  30  55  30  31  26  32  54
  60  49  60   7  41  52  81  48  46  41  96  43  41  36  31  48  51  39
  52   8  32  36  73  44 101  66 123  91  63  44  41  62  71  68  75  12
  57  57 118  68  33  50 104  38  56  27  30  39  42  38  36   9  38  40
  98  56  33  35  84  38  55  35  40  51  47  39  45  10  37  43  90  63
  43  39 128  54  77  33  31  35  35  34  37   7  31  39  74  43  41  43
 123  58  71  43  41  54  59  54  59  11  48  67 137  88  38  35 123  65
  63  49  47  51  57  43  47  10  37  54 103  70  33  47 115  62  53  54
  46  65  43  55  70  11  37  59 104  70  27  38  77  50  38  40  41  66
  34  45  64   9  31  44  89  60  36  60  97  63  51  49  46  75  43  64
  77  11  47  61 137  72  30  46  83  51  43  41  40  65  39  58  55  11
  38  47 120  70  32  55  91  53  48  44  48  65  49  64  63  11  55  50
 109  74  36  57 143  50  56  44  40  50  60  65  49  11  44  40  81  54
  36  38  83  38  37  27  26  27  41  50  30   5  27  23  49  32  32  49
  88  43  47  38  37  43  43  45  50   9  43  38 101  62  51  63 110  60
  66  49  47  49  63  60  74  12  52  45 109  67  27  38  68  32  31  23
  26  32  31  33  36   5  27  30  83  50   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]",1
