2022-07-29 19-54-14,"[416. 470. 505. 519. 487. 502. 472. 456. 451. 390. 296. 322. 295. 321.
 315. 299. 281. 289. 297. 279. 251. 252. 243. 241. 253. 243. 232. 259.
 244. 234. 249. 223. 226. 239. 240. 213. 206. 213. 218. 225. 258. 224.
 205. 209. 214. 206. 200. 208. 214. 237. 255. 247. 241. 222. 235. 227.
 226. 228. 227. 221. 283. 247. 246. 231. 229. 231. 255. 247. 247. 254.
 252. 249. 225. 220. 218. 220. 228. 230. 242. 277. 264. 261. 260. 257.
 253. 260. 275. 274. 299. 339. 351. 411. 443. 435. 450. 501. 533. 508.
 473. 439.]"
2022-07-29 19-54-19,"[417. 469. 505. 519. 487. 502. 472. 457. 451. 390. 296. 321. 295. 320.
 315. 299. 281. 288. 296. 279. 251. 253. 244. 242. 253. 244. 232. 260.
 244. 234. 249. 223. 227. 239. 240. 215. 207. 213. 218. 224. 258. 224.
 205. 209. 215. 207. 200. 208. 215. 238. 256. 247. 241. 222. 235. 227.
 226. 227. 227. 222. 283. 247. 246. 230. 228. 231. 255. 246. 248. 254.
 252. 250. 226. 220. 218. 221. 229. 230. 241. 278. 263. 260. 260. 256.
 252. 259. 274. 275. 298. 339. 351. 411. 445. 436. 450. 503. 534. 509.
 473. 440.]"
2022-07-29 19-54-24,"[416. 469. 506. 518. 487. 503. 472. 457. 451. 390. 296. 321. 296. 320.
 315. 300. 281. 289. 296. 280. 251. 252. 244. 241. 253. 243. 232. 259.
 244. 233. 250. 223. 227. 239. 241. 214. 206. 213. 217. 224. 258. 224.
 205. 210. 215. 207. 201. 208. 215. 237. 256. 247. 240. 223. 235. 227.
 226. 228. 227. 222. 283. 247. 246. 230. 228. 231. 255. 246. 248. 254.
 252. 249. 225. 220. 218. 220. 228. 230. 242. 278. 263. 261. 261. 257.
 253. 260. 275. 275. 299. 339. 351. 412. 444. 436. 450. 503. 535. 509.
 474. 441.]"
2022-07-29 19-54-30,"[416. 469. 506. 519. 488. 503. 473. 458. 451. 391. 296. 320. 297. 321.
 316. 300. 282. 289. 297. 280. 251. 253. 245. 243. 255. 244. 233. 259.
 244. 234. 249. 224. 227. 239. 241. 215. 207. 213. 217. 224. 258. 224.
 206. 210. 215. 206. 200. 208. 214. 237. 256. 247. 241. 222. 235. 228.
 227. 227. 227. 222. 284. 247. 246. 230. 229. 231. 256. 247. 248. 254.
 253. 251. 225. 221. 219. 221. 229. 230. 242. 278. 263. 260. 260. 256.
 253. 260. 275. 274. 299. 339. 352. 412. 445. 436. 451. 503. 533. 509.
 473. 440.]"
2022-07-29 19-54-35,"[417. 469. 505. 519. 487. 503. 472. 457. 450. 391. 296. 321. 295. 320.
 315. 299. 281. 288. 295. 279. 252. 252. 244. 242. 254. 243. 232. 260.
 244. 234. 250. 224. 227. 239. 240. 215. 207. 213. 217. 225. 258. 224.
 205. 209. 214. 206. 200. 207. 213. 237. 256. 247. 241. 223. 235. 228.
 227. 228. 228. 223. 284. 247. 246. 230. 229. 231. 255. 246. 247. 254.
 252. 249. 226. 220. 219. 221. 229. 230. 242. 279. 263. 261. 261. 256.
 253. 260. 275. 275. 298. 339. 352. 412. 445. 436. 450. 503. 533. 509.
 473. 440.]"
2022-07-29 19-54-40,"[417. 468. 504. 517. 486. 502. 471. 456. 451. 391. 296. 321. 294. 320.
 315. 300. 281. 288. 296. 280. 251. 253. 245. 242. 254. 244. 231. 259.
 244. 235. 250. 223. 227. 239. 241. 214. 206. 213. 217. 225. 258. 224.
 206. 210. 214. 206. 201. 208. 214. 237. 256. 247. 241. 222. 235. 227.
 226. 228. 228. 222. 283. 247. 246. 230. 229. 231. 256. 247. 248. 255.
 252. 251. 226. 220. 219. 221. 229. 230. 243. 279. 263. 261. 260. 256.
 253. 260. 276. 275. 298. 339. 352. 412. 444. 436. 450. 503. 534. 509.
 474. 441.]"
2022-07-29 19-54-45,"[417. 470. 505. 519. 486. 501. 471. 456. 451. 391. 296. 321. 295. 320.
 315. 300. 282. 288. 297. 280. 251. 251. 244. 242. 253. 244. 232. 259.
 244. 234. 249. 223. 226. 240. 241. 215. 207. 213. 217. 224. 258. 224.
 205. 210. 214. 206. 201. 208. 214. 237. 256. 247. 241. 223. 235. 227.
 227. 228. 228. 223. 284. 247. 246. 230. 229. 231. 255. 247. 248. 254.
 253. 251. 227. 221. 219. 221. 229. 230. 242. 278. 263. 261. 260. 257.
 253. 260. 275. 275. 298. 338. 352. 412. 443. 435. 450. 502. 534. 509.
 474. 441.]"
2022-07-29 19-54-50,"[417. 469. 504. 518. 486. 502. 471. 457. 451. 390. 296. 321. 294. 320.
 315. 299. 280. 288. 296. 279. 251. 252. 245. 242. 254. 244. 232. 259.
 245. 234. 249. 223. 227. 239. 240. 213. 206. 212. 217. 224. 258. 224.
 205. 209. 215. 206. 200. 208. 214. 237. 256. 247. 240. 222. 234. 227.
 226. 228. 228. 223. 284. 248. 246. 231. 229. 232. 255. 246. 248. 255.
 253. 251. 226. 220. 219. 221. 229. 230. 242. 280. 263. 261. 261. 256.
 253. 260. 275. 275. 299. 339. 352. 412. 445. 436. 451. 503. 534. 509.
 474. 442.]"
2022-07-29 19-54-55,"[417. 469. 504. 519. 486. 503. 471. 456. 450. 390. 296. 321. 295. 320.
 316. 300. 282. 290. 296. 280. 251. 251. 244. 241. 253. 243. 232. 258.
 244. 234. 249. 224. 227. 239. 240. 214. 206. 213. 217. 224. 258. 224.
 205. 209. 215. 206. 201. 208. 214. 237. 255. 247. 241. 223. 235. 228.
 227. 228. 228. 223. 284. 248. 246. 230. 229. 231. 254. 246. 248. 255.
 253. 251. 226. 221. 219. 221. 229. 230. 242. 278. 263. 260. 261. 257.
 253. 260. 275. 275. 298. 338. 352. 412. 444. 436. 451. 503. 535. 509.
 473. 441.]"
2022-07-29 19-55-00,"[417. 469. 505. 519. 486. 503. 472. 457. 451. 391. 297. 322. 296. 320.
 316. 301. 282. 291. 297. 280. 251. 251. 244. 242. 253. 244. 232. 258.
 244. 234. 250. 224. 227. 240. 241. 215. 207. 213. 218. 225. 258. 224.
 205. 209. 215. 205. 201. 208. 215. 237. 255. 247. 241. 223. 235. 228.
 226. 228. 228. 222. 284. 247. 246. 230. 230. 230. 254. 246. 247. 254.
 253. 252. 226. 221. 219. 221. 229. 230. 242. 277. 263. 261. 260. 257.
 253. 260. 275. 274. 298. 338. 353. 414. 445. 436. 451. 503. 533. 509.
 474. 442.]"
2022-07-29 19-55-05,"[417. 469. 504. 518. 487. 501. 472. 456. 451. 391. 296. 321. 295. 320.
 315. 300. 282. 290. 296. 280. 251. 251. 244. 242. 254. 244. 232. 259.
 245. 234. 250. 224. 227. 241. 241. 215. 207. 214. 218. 224. 258. 224.
 205. 210. 215. 206. 201. 208. 215. 238. 255. 247. 241. 223. 235. 228.
 228. 229. 228. 223. 284. 247. 246. 231. 229. 231. 254. 246. 248. 254.
 253. 251. 225. 221. 219. 221. 229. 230. 242. 279. 263. 261. 260. 256.
 253. 260. 276. 275. 299. 339. 352. 414. 445. 436. 451. 504. 535. 510.
 474. 442.]"
2022-07-29 19-55-10,"[417. 469. 504. 519. 486. 503. 473. 457. 451. 392. 297. 320. 295. 320.
 316. 300. 282. 290. 297. 280. 251. 251. 244. 242. 253. 243. 233. 259.
 245. 234. 250. 224. 227. 240. 241. 215. 207. 213. 218. 224. 258. 224.
 205. 209. 215. 206. 201. 208. 215. 236. 256. 247. 241. 222. 235. 228.
 227. 229. 228. 223. 284. 247. 246. 230. 229. 231. 254. 246. 249. 255.
 253. 251. 226. 221. 219. 221. 229. 231. 242. 278. 263. 261. 261. 257.
 253. 261. 276. 275. 299. 338. 353. 413. 445. 437. 451. 503. 536. 512.
 476. 443.]"
2022-07-29 19-55-15,"[417. 469. 504. 519. 487. 503. 473. 457. 451. 392. 295. 319. 294. 320.
 316. 300. 282. 290. 296. 280. 251. 251. 244. 241. 253. 244. 232. 258.
 244. 234. 249. 223. 226. 240. 242. 215. 207. 213. 217. 224. 258. 224.
 205. 209. 215. 206. 200. 207. 214. 236. 256. 247. 241. 222. 235. 228.
 228. 228. 228. 223. 283. 248. 246. 231. 229. 232. 254. 247. 248. 254.
 253. 252. 227. 221. 219. 221. 229. 230. 242. 278. 263. 260. 261. 257.
 253. 260. 275. 275. 298. 338. 352. 413. 445. 436. 451. 502. 535. 510.
 475. 442.]"
2022-07-29 19-55-20,"[416. 469. 505. 519. 486. 502. 473. 457. 452. 392. 296. 321. 295. 320.
 316. 301. 282. 291. 297. 280. 251. 251. 246. 242. 254. 244. 233. 259.
 245. 235. 249. 224. 227. 240. 241. 215. 207. 213. 217. 225. 258. 224.
 205. 209. 215. 205. 200. 207. 214. 237. 256. 247. 241. 222. 235. 228.
 227. 229. 228. 223. 284. 248. 246. 231. 230. 231. 253. 246. 248. 254.
 254. 252. 226. 221. 219. 221. 229. 230. 243. 278. 263. 261. 260. 257.
 253. 260. 274. 275. 298. 338. 353. 413. 444. 437. 451. 503. 534. 510.
 475. 442.]"
2022-07-29 19-55-25,"[417. 469. 504. 519. 486. 502. 472. 456. 451. 392. 295. 320. 295. 320.
 315. 299. 281. 290. 296. 280. 251. 252. 246. 242. 255. 244. 232. 259.
 245. 235. 249. 222. 226. 240. 241. 214. 206. 212. 217. 224. 258. 224.
 206. 209. 215. 206. 201. 208. 214. 237. 256. 247. 241. 222. 235. 227.
 227. 229. 228. 223. 283. 248. 246. 231. 230. 231. 254. 247. 248. 254.
 253. 252. 226. 220. 219. 220. 229. 231. 242. 279. 263. 261. 260. 257.
 253. 261. 275. 276. 298. 338. 354. 413. 444. 436. 451. 503. 534. 511.
 475. 442.]"
2022-07-29 19-55-30,"[416. 469. 504. 519. 486. 503. 472. 457. 451. 392. 295. 321. 295. 320.
 316. 301. 282. 290. 296. 280. 251. 253. 246. 242. 254. 245. 233. 259.
 245. 234. 249. 224. 227. 239. 241. 215. 206. 213. 217. 224. 258. 224.
 205. 209. 215. 206. 201. 208. 214. 236. 255. 247. 241. 223. 235. 228.
 227. 228. 228. 223. 283. 247. 246. 231. 229. 232. 254. 246. 248. 254.
 254. 251. 227. 221. 219. 221. 230. 231. 242. 278. 264. 261. 261. 257.
 253. 260. 276. 275. 299. 338. 353. 413. 445. 436. 451. 503. 535. 509.
 475. 442.]"
2022-07-29 19-55-35,"[417. 469. 503. 518. 486. 503. 472. 456. 451. 392. 295. 320. 294. 320.
 315. 299. 281. 290. 296. 280. 251. 252. 246. 242. 254. 243. 232. 258.
 245. 235. 248. 223. 227. 240. 241. 214. 206. 213. 217. 224. 258. 224.
 206. 210. 215. 206. 200. 208. 214. 237. 256. 247. 241. 222. 235. 228.
 227. 228. 228. 224. 283. 248. 246. 230. 229. 231. 255. 246. 247. 254.
 254. 252. 227. 221. 220. 221. 229. 230. 242. 278. 264. 261. 261. 257.
 254. 261. 275. 275. 298. 338. 353. 413. 445. 436. 451. 503. 534. 510.
 475. 443.]"
2022-07-29 19-55-40,"[417. 469. 504. 518. 487. 503. 472. 457. 451. 392. 296. 321. 295. 320.
 316. 301. 282. 291. 297. 281. 251. 252. 246. 243. 254. 245. 233. 259.
 245. 235. 248. 223. 228. 239. 242. 215. 207. 213. 217. 224. 258. 224.
 205. 209. 214. 206. 201. 208. 214. 237. 256. 247. 240. 223. 236. 228.
 227. 228. 228. 223. 283. 247. 246. 230. 229. 231. 254. 246. 247. 254.
 253. 251. 226. 221. 219. 221. 229. 230. 243. 278. 264. 262. 260. 257.
 254. 260. 275. 275. 297. 337. 353. 413. 445. 436. 451. 503. 533. 510.
 475. 443.]"
2022-07-29 19-55-45,"[417. 469. 504. 519. 487. 501. 473. 456. 451. 392. 295. 321. 295. 320.
 316. 300. 282. 289. 296. 280. 251. 252. 245. 242. 254. 244. 233. 259.
 244. 235. 249. 223. 227. 239. 241. 214. 207. 213. 217. 224. 258. 224.
 206. 210. 215. 206. 201. 208. 215. 237. 256. 247. 241. 223. 236. 228.
 227. 228. 228. 223. 283. 248. 246. 231. 230. 232. 255. 247. 249. 254.
 253. 251. 227. 221. 219. 221. 229. 231. 242. 278. 265. 261. 260. 256.
 253. 261. 275. 275. 298. 337. 353. 413. 445. 437. 451. 503. 534. 510.
 476. 443.]"
2022-07-29 19-55-50,"[417. 469. 504. 519. 486. 503. 472. 457. 451. 392. 296. 320. 294. 320.
 316. 300. 283. 290. 297. 281. 251. 252. 245. 242. 255. 244. 232. 258.
 244. 235. 249. 224. 228. 240. 242. 215. 207. 213. 217. 224. 258. 224.
 206. 210. 215. 206. 201. 208. 214. 237. 256. 247. 241. 223. 235. 228.
 227. 228. 228. 223. 284. 247. 246. 230. 229. 232. 255. 247. 248. 254.
 253. 251. 226. 221. 219. 221. 229. 231. 242. 278. 264. 262. 261. 257.
 254. 261. 276. 275. 298. 338. 354. 414. 445. 437. 450. 503. 533. 509.
 475. 443.]"
2022-07-29 19-55-55,"[417. 469. 504. 518. 486. 502. 472. 457. 451. 392. 295. 320. 294. 320.
 316. 300. 282. 290. 296. 281. 251. 251. 244. 241. 253. 243. 231. 258.
 244. 234. 249. 223. 228. 239. 241. 215. 206. 213. 217. 224. 258. 224.
 206. 210. 215. 206. 200. 208. 214. 237. 256. 247. 241. 222. 235. 228.
 227. 228. 228. 223. 283. 247. 246. 230. 229. 232. 255. 248. 249. 255.
 253. 252. 226. 221. 219. 221. 230. 230. 242. 279. 264. 261. 260. 257.
 253. 261. 276. 276. 299. 339. 354. 414. 445. 437. 451. 503. 534. 510.
 475. 444.]"
2022-07-29 19-56-00,"[417. 469. 504. 519. 486. 503. 472. 457. 451. 392. 296. 321. 295. 321.
 316. 300. 281. 288. 297. 280. 251. 251. 245. 242. 255. 245. 233. 259.
 244. 235. 250. 224. 229. 240. 241. 214. 207. 213. 216. 223. 258. 224.
 206. 210. 215. 207. 201. 208. 215. 237. 255. 247. 240. 222. 234. 227.
 227. 228. 228. 223. 283. 247. 246. 230. 230. 231. 254. 247. 248. 255.
 254. 252. 227. 222. 219. 221. 229. 231. 243. 278. 265. 262. 261. 257.
 254. 261. 275. 276. 299. 339. 354. 415. 446. 436. 450. 503. 533. 510.
 476. 444.]"
2022-07-29 19-56-05,"[417. 469. 504. 519. 487. 503. 472. 457. 451. 392. 295. 319. 295. 321.
 316. 300. 281. 287. 297. 280. 251. 251. 245. 242. 254. 244. 231. 259.
 244. 234. 249. 223. 227. 238. 239. 214. 207. 212. 217. 224. 258. 224.
 206. 211. 215. 207. 202. 208. 215. 237. 256. 247. 241. 222. 234. 228.
 227. 229. 228. 223. 283. 248. 246. 231. 230. 232. 255. 248. 249. 256.
 253. 252. 227. 222. 220. 222. 230. 231. 243. 279. 265. 262. 261. 257.
 254. 261. 276. 276. 299. 338. 353. 414. 445. 437. 451. 503. 534. 510.
 476. 443.]"
2022-07-29 19-56-10,"[417. 469. 503. 519. 488. 502. 472. 457. 451. 392. 295. 321. 294. 320.
 316. 300. 281. 288. 295. 280. 251. 252. 245. 242. 254. 244. 232. 258.
 244. 235. 248. 222. 227. 239. 240. 214. 206. 211. 216. 223. 258. 224.
 207. 210. 216. 207. 201. 208. 215. 237. 256. 247. 241. 222. 235. 228.
 227. 228. 228. 223. 284. 247. 246. 231. 229. 232. 255. 247. 248. 254.
 253. 251. 227. 222. 219. 221. 229. 231. 242. 279. 265. 261. 260. 257.
 253. 260. 275. 276. 299. 338. 354. 413. 445. 437. 451. 503. 535. 511.
 476. 443.]"
2022-07-29 19-56-15,"[417. 469. 503. 519. 487. 502. 473. 458. 451. 392. 295. 320. 295. 320.
 316. 300. 281. 289. 295. 280. 251. 252. 246. 243. 254. 245. 232. 260.
 244. 234. 248. 224. 227. 240. 241. 214. 206. 212. 217. 224. 258. 224.
 205. 210. 215. 206. 201. 208. 214. 236. 255. 247. 241. 222. 234. 228.
 227. 228. 227. 223. 283. 247. 246. 231. 229. 232. 255. 247. 248. 255.
 253. 252. 227. 221. 220. 222. 230. 231. 242. 279. 265. 262. 260. 257.
 254. 261. 276. 276. 298. 338. 354. 415. 445. 437. 452. 503. 534. 511.
 475. 443.]"
2022-07-29 19-57-00,"[417. 469. 503. 519. 487. 502. 473. 458. 453. 393. 296. 320. 294. 320.
 316. 300. 282. 288. 295. 281. 251. 252. 246. 243. 254. 244. 233. 259.
 245. 235. 248. 223. 228. 239. 241. 214. 206. 211. 216. 223. 258. 224.
 206. 210. 216. 206. 201. 209. 215. 237. 256. 247. 241. 222. 235. 228.
 227. 228. 227. 222. 283. 247. 246. 231. 230. 232. 256. 247. 249. 253.
 253. 252. 227. 222. 220. 222. 230. 231. 244. 279. 264. 262. 260. 256.
 253. 260. 275. 275. 298. 338. 355. 415. 445. 438. 452. 504. 532. 511.
 475. 443.]"
2022-07-29 19-57-05,"[416. 469. 503. 519. 487. 503. 474. 459. 453. 393. 296. 321. 295. 320.
 316. 300. 282. 289. 296. 280. 251. 252. 245. 243. 255. 244. 233. 259.
 244. 234. 249. 223. 227. 238. 241. 214. 206. 211. 216. 223. 258. 224.
 205. 209. 215. 207. 201. 207. 215. 237. 255. 247. 241. 223. 234. 228.
 227. 228. 227. 222. 283. 247. 247. 232. 230. 232. 255. 247. 249. 255.
 253. 251. 227. 222. 220. 221. 230. 231. 244. 279. 264. 261. 261. 257.
 254. 261. 275. 275. 298. 338. 355. 416. 446. 438. 451. 503. 532. 511.
 475. 443.]"
2022-07-29 19-57-10,"[417. 469. 504. 520. 487. 503. 474. 459. 452. 393. 296. 321. 294. 320.
 316. 300. 282. 288. 296. 280. 251. 253. 245. 242. 254. 245. 233. 259.
 244. 234. 248. 222. 226. 239. 241. 214. 206. 211. 216. 224. 258. 224.
 206. 210. 215. 207. 201. 209. 215. 237. 255. 247. 241. 223. 235. 228.
 227. 228. 228. 223. 284. 248. 247. 231. 230. 232. 256. 247. 249. 255.
 253. 251. 227. 222. 220. 222. 230. 231. 244. 280. 264. 261. 260. 257.
 253. 261. 275. 275. 298. 338. 354. 415. 445. 438. 452. 503. 533. 511.
 475. 443.]"
2022-07-29 19-57-15,"[417. 469. 503. 519. 487. 502. 474. 458. 452. 392. 296. 320. 294. 320.
 315. 299. 281. 287. 295. 280. 252. 252. 245. 243. 254. 244. 232. 258.
 244. 234. 248. 221. 226. 239. 240. 214. 206. 211. 216. 223. 258. 224.
 206. 210. 215. 207. 201. 209. 215. 237. 255. 247. 240. 222. 235. 227.
 226. 228. 228. 223. 284. 247. 247. 231. 230. 232. 255. 247. 249. 255.
 253. 251. 227. 222. 220. 222. 230. 231. 243. 280. 264. 261. 261. 257.
 253. 260. 275. 275. 298. 338. 355. 415. 446. 438. 452. 504. 534. 511.
 475. 444.]"
2022-07-29 19-57-21,"[417. 469. 503. 519. 487. 502. 474. 458. 452. 393. 296. 321. 295. 321.
 316. 300. 281. 288. 296. 281. 251. 251. 245. 243. 256. 245. 233. 258.
 245. 234. 248. 223. 228. 239. 241. 214. 206. 211. 216. 223. 258. 224.
 206. 209. 215. 207. 201. 209. 215. 237. 255. 247. 241. 222. 235. 228.
 227. 229. 228. 222. 283. 248. 246. 231. 230. 232. 256. 248. 249. 255.
 253. 252. 226. 221. 220. 222. 230. 231. 243. 278. 265. 262. 260. 257.
 253. 260. 275. 275. 298. 338. 355. 416. 445. 437. 451. 504. 533. 511.
 475. 444.]"
2022-07-29 19-57-26,"[417. 469. 504. 519. 486. 502. 474. 457. 452. 392. 297. 321. 295. 321.
 315. 300. 281. 287. 296. 280. 251. 251. 244. 242. 255. 244. 233. 258.
 245. 234. 249. 222. 227. 239. 241. 214. 206. 211. 216. 223. 258. 224.
 206. 209. 215. 207. 201. 208. 214. 237. 256. 247. 241. 222. 235. 228.
 227. 228. 228. 222. 284. 248. 247. 232. 230. 232. 256. 248. 249. 255.
 254. 252. 227. 221. 220. 221. 230. 231. 243. 279. 264. 263. 261. 257.
 254. 262. 276. 276. 299. 339. 355. 416. 446. 438. 452. 504. 533. 512.
 476. 444.]"
2022-07-29 19-57-31,"[417. 469. 503. 519. 486. 502. 473. 458. 452. 392. 296. 321. 294. 321.
 316. 300. 282. 289. 295. 280. 251. 252. 244. 241. 254. 244. 232. 257.
 244. 232. 249. 222. 227. 238. 240. 213. 205. 210. 215. 222. 258. 224.
 206. 209. 215. 207. 201. 208. 215. 238. 255. 247. 241. 222. 235. 228.
 227. 228. 228. 222. 283. 248. 247. 232. 230. 233. 256. 248. 249. 255.
 254. 252. 227. 221. 220. 222. 230. 231. 242. 279. 264. 262. 260. 257.
 253. 260. 275. 275. 298. 338. 355. 416. 446. 438. 452. 504. 534. 511.
 476. 444.]"
