"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1  95  90
   8   9  11   1   9   8  28  28  14  14  16  14  16  12  14  23  13  17
  20   2  17  14  45  38  10  12  14  11  12  10  11  18  10  12  14   1
  13  10  34  32  13  13  17  14  14  12  13  20  12  14  17   2  15  14
  37  37  10  13  15  15  14  13  12  15  17  15  12   2  11  11  27  29
  11  11  15  11  11   9   7  10  13  13  11   1   9   8  21  21  12  10
  14  12  11  13   9  12  13  11  13   1  12  12  38  36  15  14  18  15
  14  14  10  14  15  12  15   2  13  13  35  33   7   8  11   9   7   8
   6   8   9   7   9   1   9   8  32  29   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   2   1   2   1   2   1   1   1   1   1   1   1   1  95  90
  99 115  97  38  23  32  29  25  28   7  26  19  58  58  98  97 108 119
 110  44  25  34  32  26  31   8  29  21  63  65 116 122 128 113 102  44
  27  39  35  30  34   9  32  24  68  70  76  73  86  80  77  33  19  28
  23  21  23   6  22  15  49  49  88  83  81  72  68  33  19  28  24  21
  23   6  24  16  56  54   3   2   3   4   4   3   1   3   2   2   2   1
   3   3   7   8   6   6   7   6   6   5   5   9   9   7  10   1   9   9
  24  27  12  12  13  13  12   9   7  10   9   7  10   1  10  15  34  43
  14  14  16  15  13  12  12  18  14  13  20   1  10  10  28  31   7   8
   8   7   7   7   8   8   8   5   7   1   6   7  19  20  15  15  16  15
  16  16  17  19  24  16  19   2  15  15  38  44   8   9   9   8   8   8
   9  12  13  10  13   1  12  15  36  35   8  12  11   9   9  10  13  18
  21  17  15   2  11  10  25  28  12  13  14  13  14  11  11  12  14  10
  10   1   9   9  24  25  17  18  19  19  19  15  13  16  20  17  17   2
  16  13  38  39  11  10  14  10  10   8   7  11   9   7   8   1   9  10
  33  30  17  13  17  15  14  12  14  24  18  11  12   2  13  13  38  37
  11  13  15  16  13   9   9  12  11   7   8   1  11  10  29  27  14  14
  19  16  15  12  12  16  17  12  13   2  14  20  45  50  12  12  17  15
  17  10   8  10  12   9  10   1  10  14  35  41  11  14  16  13  14  12
  16  16  12  13  16   2  12  14  34  35   8   9  10   8  10   8   9  11
   8   9  11   1   8   8  27  25  13  14  16  14  16  13  14  23  13  17
  20   2  17  14  42  38  11  12  14  12  12  11  11  20  11  12  13   2
  11  10  34  33  13  14  17  15  15  12  13  21  12  15  18   2  15  14
  35  36  12  13  15  15  14  12  12  15  17  15  13   2  14  11  27  30
  10  12  15  12  11   9   7  12  14  14  11   1   9   8  20  20  10  11
  14  12  11  13   9  13  13  10  13   1  12  12  36  34  14  15  18  15
  14  16  10  14  15  14  15   2  13  13  35  35   8   7  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   2   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  89
  98 115  96  37  23  33  29  26  27   7  27  20  58  59 100  97 110 119
 110  44  25  35  32  28  30   8  29  22  63  64 116 122 128 113 102  44
  27  41  35  29  33   9  34  24  69  70  76  73  86  80  76  31  19  28
  24  22  23   6  22  15  48  49  88  82  80  71  69  33  19  27  24  22
  24   6  24  17  52  56   4   4   3   4   4   2   1   2   2   2   2   1
   3   3   7  10   5   8   8  10   6   5   6   9  10   8  10   1   9   9
  23  27  13  12  13  13  12   9   7  10   9   7  10   1  10  15  35  43
  15  15  15  15  15   9  12  18  14  13  19   2  11  10  30  30   7   8
   8   8   7   7   7   9   6   4   7   1   7   7  18  20  16  15  16  15
  16  15  15  22  26  16  20   2  17  15  39  44   9   8  10   9   9   8
   9  10  15  11  13   1  11  15  37  35  10  10  11  10  10   9  13  17
  20  17  15   2  12  10  29  28  13  14  14  14  16   9  10  10  13  10
  10   1   9   9  25  25  18  19  19  19  18  15  13  16  21  18  17   2
  17  13  41  39  11  10  14  10  10   8   8  12   9   7   8   1  10  10
  33  30  17  13  17  15  15  13  14  24  18  12  14   2  13  13  35  36
  12  11  15  16  13   9   9  12  11   7   9   1  10  10  28  27  14  14
  19  16  15  13  12  16  17  12  14   2  13  20  45  49  11  13  17  15
  17  11   8  12  12   9  10   1  11  14  33  41  12  12  16  13  14  12
  16  16  11  12  16   2  13  14  36  37  10   8  10   8   9   8   9  12
   7   9  11   1   9   8  26  26  13  14  16  14  16  12  14  23  13  17
  20   2  17  14  43  38  11  11  14  11  13  12  11  19  11  10  13   1
  13  10  32  31  13  14  17  14  14  12  13  20  13  14  17   2  15  14
  35  36  11  13  15  15  14  11  12  15  17  15  15   2  11  11  29  27
  12  12  15  11  11   9   7  11  13  14  11   1   9   8  20  20  12  10
  14  12  11  13   9  12  14  10  13   1  12  12  33  33  14  15  18  15
  14  14  10  14  15  13  15   2  13  13  34  33   7   8  11   8   7  10
   6   8   9   7   9   1   9   8  29  28   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  94  89
  98 115  96  39  23  33  29  26  27   7  27  20  58  59  99  97 111 119
 109  43  24  37  32  28  31   8  28  22  63  62 115 122 128 113 101  44
  28  39  36  31  34   9  33  24  69  72  77  72  86  81  76  31  20  28
  24  24  23   6  22  15  48  47  88  83  81  73  68  33  19  28  25  22
  24   6  25  17  53  55   4   4   4   4   4   2   1   2   2   4   2   1
   3   3   7   9   6   7   7   7   6   5   5   9  10   8  10   1   8   9
  23  26  14  11  14  13  14  11   8  10   9   8  10   1  10  15  35  43
  15  14  15  14  14  11  10  18  15  13  19   2  10  10  29  31  10   8
   8   7   8   7   8   9   8   6   7   1   6   7  19  20  15  15  16  16
  16  15  14  22  26  17  19   2  18  15  39  44   8   9   9   9   9   8
   8  12  13  10  13   1  13  15  37  35  10  10  11  11  11   9  14  16
  20  18  15   1  12  10  28  28  13  14  14  13  14  11  11  12  15  10
  10   1  10   9  25  25  19  20  20  20  19  15  14  16  20  17  17   2
  16  13  39  39  11  10  14  11  11   8   8  12  10   7   8   1   9  10
  33  30  17  14  17  14  16  13  14  25  19  11  13   2  14  13  35  37
  12  11  15  16  13  10   9  13  10   8   9   1  10  10  27  27  16  13
  19  16  15  13  12  15  17  12  14   2  14  20  45  49  12  12  17  15
  17  10   9  12  12  10  10   2  10  14  32  41  11  12  16  13  14  12
  16  16  12  14  16   2  12  14  34  34   8   9  10   9   9   8   9  11
   8   8  11   1   7   8  26  27  13  14  16  14  16  13  14  23  14  16
  20   2  16  14  41  37  11  11  14  12  12  10  11  19  11  11  14   1
  12  10  32  31  12  13  17  14  14  11  13  21  13  13  17   2  15  14
  36  36  12  13  15  15  14  11  12  15  17  15  12   2  11  11  26  27
  11  10  15  10  11   9   7  11  14  13  11   1   9   8  21  20  10  11
  14  12  12  13   9  13  13  11  13   1  12  12  34  33  14  15  18  15
  15  14  11  15  15  13  15   2  13  13  35  33   9   8  11  10   8   8
   6   8   9   8   9   1   9   8  28  27   1   1   1   1   1   2   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  89
  99 116  96  38  24  32  29  24  28   7  27  20  57  58  99  97 111 120
 109  44  26  36  33  28  30   8  26  21  61  63 115 121 128 113 102  44
  28  39  35  31  34   9  33  24  69  71  75  73  87  81  76  31  20  27
  25  23  21   6  21  16  48  50  88  83  81  73  68  32  20  28  24  21
  24   6  24  17  52  54   3   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   9   6   6   6   6   6   5   5   9  10   7  10   1   9   9
  23  27  13  11  13  13  12   9   8  10  10   7  10   1  10  15  35  43
  14  15  15  15  14  10  13  18  16  13  19   2  10  10  29  27   8   8
   8   7   7   6   8   8   7   6   7   1   6   7  19  20  15  16  16  16
  16  14  17  21  25  16  19   2  19  15  40  44   8   8   9   8   9   7
   8  11  13  10  13   1  12  15  37  35  11  10  11  10  10  10  16  16
  20  18  15   2  12  10  27  29  12  14  14  13  13  11  10  11  14  10
  11   1   9   9  24  25  19  19  19  18  20  16  13  15  20  18  17   2
  16  13  39  39  11  10  14  10  12   7   9  14  10   8   8   1  11  10
  33  30  17  14  17  15  15  12  14  25  18  12  13   2  15  13  35  40
  12  12  15  16  13   9   8  12  12   7  11   1  12  10  29  27  14  13
  19  16  15  12  12  16  17  12  14   2  14  20  44  49  12  12  17  15
  17   9   8  14  12   9  10   2  10  14  32  42  11  11  16  13  14  12
  16  15  12  13  16   2  12  14  34  35   8   9  10   9   9   8   9  11
   8   8  11   1   9   8  26  25  13  14  16  17  16  13  14  23  12  16
  20   2  16  14  41  38  11  11  14  12  12  10  11  19  11  12  14   1
  12  10  33  31  14  12  17  13  13  11  13  20  12  16  17   2  15  14
  37  36  12  12  15  15  14  11  12  15  17  15  13   2  12  11  26  30
  10  11  15  11  11   8   7  10  14  14  11   1   9   8  24  22  11  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  35  15  14  18  15
  14  14  10  15  15  12  16   2  13  13  35  36   7   8  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  89
  98 115  97  37  23  31  28  27  29   7  27  20  57  59  98  98 110 119
 109  43  26  35  32  28  31   8  29  22  61  66 116 122 127 113 102  44
  28  39  36  30  35   9  33  24  69  72  76  73  87  80  77  30  20  28
  24  21  23   6  23  15  48  48  89  82  81  72  70  33  20  28  23  21
  23   6  24  18  53  54   4   4   4   4   4   2   1   2   2   3   2   1
   3   3   7  10   6   6   8   7   7   6   5   9  10   7  10   1   9   9
  24  27  13  12  13  13  12  10   8  10   9   9  10   1  10  15  36  43
  14  14  16  14  14  10  12  18  15  13  19   2  10  10  30  34   7   7
   8   7   7   6   8   7   8   5   6   1   7   7  19  20  14  15  16  15
  16  15  16  21  26  16  21   2  17  15  38  44   8  11   9   8   9   7
   9  10  13  10  13   1  13  15  36  35  10  10  11  11  11   9  13  18
  19  17  15   2  13  10  25  28  12  12  14  12  15  10  10  13  15  11
  10   1  10   9  24  25  18  19  19  19  18  15  12  18  20  17  17   2
  16  13  41  40  11  10  14  11  10   8   8  14  10   7   8   1   8  10
  33  30  17  15  17  14  15  13  14  24  18  12  13   2  15  13  36  36
  11  11  15  16  13   9   9  12  10   7   9   1  10  10  28  25  14  12
  19  16  15  12  12  15  17  12  14   2  13  20  45  49  12  12  17  15
  17   9   8  12  12   9  10   1  10  14  32  39  13  12  16  14  14  11
  16  14  14  13  16   2  12  14  34  34   7   9  10   9   9   8   9  11
   8   8  11   1   8   8  25  25  13  14  16  16  16  12  14  24  14  18
  20   2  18  14  42  38  11  11  14  11  12   9  11  19  10  11  14   1
  12  10  33  31  13  13  17  14  14  12  13  20  12  14  17   2  15  14
  35  36  12  14  15  16  14  11  12  15  17  15  13   2  12  11  27  28
  11  11  15  12  11   9   7  11  13  14  11   2   9   8  21  20   9  10
  14  12  11  13   9  12  13  11  13   1  12  12  34  35  14  14  18  15
  14  14  10  15  16  13  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1  94  89
  99 116  96  39  24  32  30  26  28   7  27  20  57  59  98  98 111 120
 109  43  27  35  33  28  30   8  30  23  61  63 115 122 127 113 101  44
  29  39  35  30  34   9  34  24  69  70  76  75  86  79  77  31  20  29
  24  22  23   6  23  16  44  48  87  83  81  72  68  33  20  28  25  22
  24   6  25  18  54  55   3   4   3   4   4   2   1   2   2   3   2   1
   3   3   7   9   6   6   7   6   6   5   6   9  10   7  10   1   8   9
  23  26  13  13  13  13  14  10   7  10   9   8  10   1  11  15  34  43
  14  14  15  14  13  11  11  16  15  14  19   1  12  10  26  29   7   7
   8   8   8   6   8   8   8   5   7   1   6   7  19  20  16  16  16  16
  16  15  17  23  27  15  21   2  17  15  38  44   9   9   9   9   8   8
   8  11  13  10  13   1  12  15  35  35  11  10  13   9  12   9  14  18
  19  17  16   2  11  10  26  28  12  13  14  12  14  10  11  11  13  10
  10   1  10   9  24  25  21  19  19  18  17  16  13  16  22  18  18   2
  17  13  38  39  11  10  14  10  10   7   9  12   9   7   8   1  10  10
  33  30  17  14  17  14  15  13  14  24  18  11  13   2  15  13  34  36
  12  12  15  16  13   9  10  12  10   7   9   1  12  10  27  25  15  15
  19  16  15  12  12  16  17  12  14   2  14  20  44  49  12  12  17  15
  17   9   8  12  12  10  11   2  10  14  31  40  13  11  16  13  15  13
  16  15  12  13  16   2  13  14  34  35   8   9  10   9   9   8   9  11
   8  10  11   1   8   8  25  26  13  15  16  15  16  12  14  23  14  17
  20   2  18  14  41  38  11  12  14  12  12  10  11  19  11  13  13   2
  12  10  33  30  13  11  17  14  13  12  13  22  12  14  17   2  15  14
  35  35  12  13  15  15  14  11  12  15  17  15  13   2  12  11  26  27
  12  12  15  12  11   9   7  10  14  15  12   1   9   8  20  19  11  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  34  15  14  18  15
  13  14  10  14  15  12  16   2  13  13  36  34   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
