"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  72
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  77  71
  74  93  71  28  18  26  23  19  21   6  22  19  45  41  74  68  78  98
  88  33  20  27  25  22  22   6  23  21  47  50  96  88 109  95  84  35
  23  33  29  26  27   7  30  25  57  61  54  47  57  53  52  19  13  19
  17  15  15   4  16  13  32  33  66  62  61  50  49  26  15  22  20  17
  19   4  21  17  42  43   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   6   7   6   6   4   5   8   9   6   9   1   8   9
  21  26  13  12  14  13  13   8   7  10   9   7  10   1  11  15  34  44
  12  14  15  14  14   9  11  15  13  10  16   1  10  11  27  30   7   7
   8   7   6   6   7   9   6   5   7   1   7   7  18  20  13  13  16  15
  15  15  14  20  25  15  19   2  16  15  37  44   7   8   9   8   9   7
   8  10  14  10  13   1  12  15  35  35   9   9  11  10  10   9  11  16
  19  17  15   1  11  11  25  28  12  13  15  14  13  12  10  12  15  10
  10   1  11   9  25  25  17  18  19  18  17  14  12  14  20  17  15   2
  14  13  38  39  11  10  14  10  10   7   7  10   9   7   8   1   9  10
  33  30  17  12  17  15  15  12  14  22  18  12  11   2  16  15  34  39
  10  10  15  16  13   9   8  10  10   7   8   1  10  10  24  24  14  13
  19  16  16  12  12  14  18  12  13   2  19  20  46  50  12  11  17  15
  17   9   9  11  13   9  10   1  12  15  32  41  12  12  16  14  14  12
  16  14  11  12  16   2  12  14  32  37   6   9  10   8   9   9   9  10
   8   9  11   1   9   9  23  27  12  14  16  14  16  13  14  22  12  16
  20   2  17  14  41  37  10  12  14  11  11  10  12  18  11  11  13   2
  12  11  31  29  12  13  17  14  14  12  13  20  12  13  17   2  16  14
  35  35  12  13  15  15  14  11  13  15  17  15  13   2  13  11  26  27
  11  11  15  11  10   8   7  11  12  13  11   1  10   8  19  21  11  10
  14  12  11  13   9  13  13  10  13   2  12  13  35  33  15  14  18  15
  14  14  10  15  15  12  15   2  14  13  34  33   7   7  11   8   7   8
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  78  72
  74  92  72  28  18  25  23  20  20   6  22  19  44  45  73  69  78  98
  89  33  19  27  27  22  22   6  23  20  48  48  96  88 109  95  84  35
  22  32  30  26  27   7  30  25  56  59  55  45  57  50  50  19  13  18
  16  15  15   4  16  14  31  33  66  63  62  51  49  25  15  22  19  17
  17   5  21  17  43  44   4   2   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   7   6   6   6   4   5   9   9   7   9   1   8   9
  21  26  12  13  14  13  13   9   7  10   9   7  10   2  11  15  34  44
  13  14  17  15  14  10  12  17  14  12  17   2  10  11  27  31   7   7
   8   7   7   5   7   8   7   5   6   1   6   7  18  20  12  13  16  15
  15  15  14  20  24  15  19   2  17  15  37  44   8   8   9   9   8   7
   8  11  13  10  13   1  13  15  34  35   9   8  12  10   9   9  11  16
  19  17  15   1  11  11  25  28  12  12  14  13  13  11   9  12  14  10
  10   1  11  11  26  25  17  18  19  18  17  14  12  15  20  17  15   2
  16  14  38  39  11   9  14  11  10   8   7  10  10   7   8   1  10  10
  33  30  17  13  17  15  14  12  14  21  18  12  11   2  16  13  35  38
  10  12  15  16  13   9   8  10  10   7   9   1   9  10  24  25  14  13
  19  16  15  12  12  15  18  12  13   2  18  20  44  51  13  11  17  15
  17  10   8  10  12  10  10   1  13  15  33  42  11  12  16  14  14  12
  16  14  12  12  16   2  13  14  32  37   7   8  10   9   9   8   9  11
   7   8  11   1   9   9  23  27  11  14  16  14  16  12  14  22  13  16
  20   2  17  14  41  36  10  11  14  12  13   9  12  18  10  11  14   1
  14  11  33  26  11  13  17  14  14  11  13  20  12  13  17   2  16  14
  36  35  12  12  15  15  14  11  12  15  17  15  12   2  12  11  26  27
  11  11  15  11   9   9   7  11  13  13  11   1  10   9  19  19  10  10
  14  12  11  13   9  14  13  11  13   1  12  12  35  33  15  14  18  15
  14  14  10  15  15  12  15   2  15  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  72
  75  92  72  28  18  24  23  19  20   6  21  19  45  46  73  69  80  98
  89  34  21  26  24  20  22   6  23  21  46  50  96  88 109  95  84  35
  23  32  27  26  26   7  29  25  57  60  53  47  55  54  52  20  12  18
  17  15  15   4  16  14  32  33  66  62  62  52  48  24  14  22  19  16
  17   4  21  18  41  42   6   3   5   5   4   2   1   2   2   2   2   1
   3   3   7   8   5   6   8   6   6   4   5   9   9   7   9   1   8   9
  21  26  12  12  13  13  13   8   7  10   9   7  10   1  12  15  34  43
  14  15  13  12  14   8  10  17  13  10  16   1  11  10  27  29   7   7
   8   7   7   5   7   8   8   5   6   1   7   7  18  20  14  13  16  15
  16  15  14  20  25  15  19   2  17  15  37  44   8   8   9   8   8   8
   8  13  13  10  13   1  12  15  34  35  10   9  11  10  10   8  11  16
  19  17  15   1  11  11  25  28  12  13  14  13  14  10   9  11  15  11
  10   1  10  11  24  27  19  18  19  18  15  14  12  15  20  17  15   2
  16  15  38  39  11  10  14  11  10   7   8  11  10   7   8   1  10  10
  33  31  17  13  17  14  14  12  14  22  18  12  11   2  15  13  35  40
  11  10  15  16  13   9   8  10  11   8   8   1  11  10  26  26  14  13
  19  16  15  12  12  14  17  12  13   2  16  20  45  51  13  13  17  15
  17  10  11  10  12   9  10   1  12  14  33  41  11  12  16  13  14  12
  16  14  11  12  16   2  13  14  33  35   7   9  10   9   8   7   9  11
   7   8  11   1   8   8  24  25  12  14  16  14  16  13  15  22  13  16
  20   2  16  14  41  36  10  11  14  12  13  10  12  18  12  10  13   2
  10  11  30  27  13  13  17  13  14  11  13  20  12  13  17   2  15  14
  35  35  12  12  15  15  14  11  12  16  17  15  12   2  12  11  28  27
  10  10  15  10  11   8   8  11  13  13  12   1  10   9  20  19  10  10
  14  12  11  13   9  12  14  10  13   1  12  13  36  33  15  15  18  15
  12  14  10  13  15  12  15   2  15  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1  10   9  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   6   1   1  77  70
  74  94  72  29  19  25  25  20  19   6  22  15  45  48  73  69  79  98
  89  34  21  28  26  22  22   6  24  16  49  50  96  89 108  95  84  35
  24  33  31  24  28   7  31  21  61  62  54  47  56  53  52  20  13  19
  17  15  15   4  19   8  36  36  65  63  62  51  49  26  16  22  20  17
  16   4  21  12  44  45   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   5   6   6   6   5   6   9  10   6   9   1   8   9
  21  26  13  13  14  13  14   9   7  10  10   7  10   1  10  15  37  45
  14  14  13  13  12   9  11  16  14  10  17   2  10  10  29  31   7   7
   9   7   8   5   8   9   8   5   8   1   6   7  18  21  14  14  16  15
  18  15  15  20  25  15  19   2  17  15  39  44   8   9   9  11  10   8
   9  11  13  10  13   1  12  15  37  35   9   9  11  10  10   9  11  17
  19  17  15   1  10  10  26  29  11  14  14  14  14  10  11  11  14  10
  10   1  11   9  25  26  18  18  19  18  17  14  12  16  22  17  15   2
  16  13  38  39  11  10  14  11  10   8   8  11  10   7   8   1  11  10
  33  32  17  15  17  15  15  12  14  23  21  11  12   2  15  13  37  40
  10  11  15  16  13   9  10  10  11   7   8   1  11  10  28  27  14  13
  19  16  15  13  12  15  19  12  13   2  18  20  44  52  12  11  21  15
  17  10   9  12  13   9  10   1  12  14  33  43  12  13  16  13  14  13
  16  15  12  12  16   1  14  14  32  36  10   8  10  10   8   8  10  10
   8   8  11   1   9   8  28  28  13  14  16  15  16  13  15  22  13  16
  20   2  17  14  41  39  11  11  14  12  11  10  12  18  10  17  13   1
  13  10  33  29  12  13  17  14  14  12  13  20  12  13  17   2  16  14
  37  36  12  12  15  15  14  11  12  15  17  15  12   1  13  11  29  27
  11  11  15  11  11   8   7  11  13  13  11   1  14   8  19  19  11   9
  14  12  12  13  10  14  13  10  13   1  13  12  36  33  14  15  18  16
  14  14  10  15  15  12  15   2  15  13  36  33   8   7  11   8   8   8
   6   8   9   7  10   1  10   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  78  70
  75  92  72  28  20  26  23  20  21   6  23  15  45  47  74  69  78  99
  88  33  20  28  26  22  23   6  24  17  51  50  95  87 108  95  85  35
  24  33  30  26  28   7  31  21  59  62  54  49  57  54  53  21  14  20
  16  14  14   4  17   9  33  33  67  63  62  52  49  25  16  23  19  16
  17   4  21  13  43  44   4   4   3   4   4   3   2   2   2   2   2   1
   4   3   7   8   8   6   7   7   6   5   5   9  10   7   9   1   9   9
  22  26  14  15  15  15  12   8   8  11  10   7  10   1  11  15  34  45
  14  14  15  13  13  10  11  16  14  10  16   1  10  10  29  30   7   7
   8   7  12   6   7   9   7   5   6   1   7   7  20  20  14  15  16  18
  16  15  14  20  26  15  19   2  16  15  40  44   7   9   9   9   9   8
   9  11  13  10  13   1  13  15  36  35  10  10  12  10  11   9  12  17
  20  17  15   1  13  10  26  30  12  14  15  14  14  11  10  12  15  10
  10   2  11   9  26  27  20  18  20  21  17  15  14  15  20  18  15   2
  17  13  38  40  11  11  14  10  10   9   8  11   9   8   8   1  11  10
  33  31  17  14  17  15  15  12  14  22  19  13  11   2  15  13  37  39
  11  10  15  16  13   9   9  10  12   7   8   1  10  10  30  27  14  13
  19  16  15  13  12  14  18  12  13   2  17  20  46  52  13  12  17  15
  17  10  10  10  13  10  10   2  13  14  34  40  12  11  16  15  15  12
  16  16  12  12  16   2  14  14  33  37   8   9  10   9   9   8  10  11
   8   8  11   1   9   8  24  28  10  14  16  14  16  11  14  24  14  16
  20   2  17  14  41  37  10  11  14  12  12  10  12  18  11  11  13   1
  13  10  33  28  13  13  17  14  14  11  15  20  14  14  17   2  15  14
  37  35  13  13  15  15  14  12  12  17  17  15  12   2  13  11  28  27
  11  10  15  12  12   9   7  12  13  16  11   2  11   8  19  19  12  10
  14  12  12  13   9  14  13  10  13   1  13  12  35  34  15  15  18  15
  14  14  11  15  16  12  15   2  17  13  36  33   9   8  11   9   7   8
   6   9   9   7   9   1   9   8  28  29   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  76  71
  74  92  72  29  19  27  22  21  21   6  22  15  47  47  73  68  78  97
  88  34  20  29  25  22  22   6  25  17  51  51  96  88 108  95  85  35
  24  34  30  27  28   7  31  20  60  63  54  48  57  55  52  21  14  22
  16  16  16   4  17   8  33  34  66  60  63  52  49  26  16  23  20  17
  17   5  22  13  42  43   4   4   3   4   4   2   1   4   3   2   2   1
   3   3   7   8   6   6   7   6   7   5   6  10   9   7   9   1   9   9
  21  26  12  11  23  13  13   9   7  10  10   8  10   1  11  15  35  44
  15  14  16  12  13   9  11  16  12  12  19   1  10  10  29  30   6   8
   8   8   7   5   9   9   8   5   6   1   7   7  19  20  14  14  16  15
  16  17  16  21  24  15  19   2  17  15  41  44   9   8   9   9   9   8
   9  11  13  10  13   1  13  15  35  35  10   9  11  10   9  10  12  16
  20  20  15   1  12  10  25  28  12  14  14  14  15  11  11  12  14  11
  10   1  10   9  25  26  17  18  19  20  18  15  12  16  21  17  15   2
  17  13  38  39  11  13  14  10  12   8   8  13  11   8  10   1  10  10
  33  31  17  13  17  15  15  12  14  23  19  13  12   2  15  13  36  39
  11  10  15  16  13   9   8  10  10   9   8   1  11  10  27  26  14  13
  19  16  15  12  12  15  18  12  13   2  17  20  44  51  13  12  17  15
  17  10  10  12  15   9  10   1  14  14  34  37  13  12  16  14  14  13
  16  15  12  12  16   2  14  14  33  36   8   9  10   8   9   8   9  11
   9  12  11   1   8   8  24  27  14  13  16  15  16  12  15  23  14  17
  20   2  18  14  43  38  11  12  14  12  12  10  12  19  11  12  13   1
  13  10  33  29  11  13  17  15  13  12  15  20  13  13  17   2  16  14
  37  35  13  13  15  15  14  12  12  16  17  15  12   1  13  11  28  27
  12  11  15  10   9   9   9  11  13  12  11   1  10   8  22  19  11  11
  14  12  12  13   9  14  13  10  13   1  13  12  36  34  15  14  18  15
  14  14  12  15  16  15  15   2  15  13  34  36   8   7  11   8   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
