"[  0   0   0   0   0   0   0   0   0   1   0   0   6   1   0   2 362 336
 100 140 130 113 127  31 121  89 265 277 270 246 287 275 273 103  67  96
  80  78  83  19  80  52 166 174 314 290 284 254 238 120  70  99  88  73
  82  21  94  63 195 209  13  12  15  18  14   6   4   7   8   5   8   0
  10   9  25  32  18  24  31  29  29  25  18  29  35  24  37   2  32  33
  97 107  52  55  55  54  52  37  28  37  37  29  42   4  44  57 136 180
  52  51  62  56  46  40  44  66  61  37  76   6  38  40 118 125  27  29
  29  28  28  22  16  27  25  16  22   1  23  26  70  77  62  54  61  64
  59  57  56  83  97  59  76   6  66  59 150 175  33  28  42  38  33  26
  31  58  50  39  52   3  44  57 140 142  39  40  42  41  39  35  47  71
  75  70  58   5  43  40 106 111  50  60  55  56  52  48  41  46  51  49
  38   5  40  33 100  99  76  75  79  77  72  58  48  64  80  69  63   7
  62  52 161 159  44  37  55  39  42  35  28  42  36  26  29   3  37  37
 130 118  65  55  68  59  60  49  53  93  71  47  46   6  54  50 146 153
  44  41  58  62  49  37  31  43  39  26  30   4  32  39 102 112  57  50
  73  63  58  48  45  60  68  45  52   6  58  79 179 205  47  45  68  57
  68  37  32  44  46  43  44   6  44  56 127 167  36  50  62  51  53  54
  61  58  42  48  67   5  46  56 127 135  28  32  39  31  32  29  35  40
  28  36  47   3  31  32  87  95  46  51  64  57  61  47  57  85  49  67
  81   6  63  55 162 144  37  41  53  43  43  36  42  73  39  44  55   4
  46  39 119 103  36  48  66  54  56  43  50  80  52  51  65   6  61  53
 139 140  44  43  60  59  55  43  45  58  65  57  48   5  45  42 105 108
  43  42  59  45  38  34  27  41  48  47  42   4  35  31  74  77  45  38
  55  46  45  49  36  50  49  45  49   4  46  47 139 133  57  56  72  58
  54  54  39  54  59  47  60   6  52  49 142 132  31  27  42  32  28  31
  22  31  33  33  42   2  33  32 123 107   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   1   1]"
"[  5   5   0   0   0   0   0   2   1   0   0   0   4  11   0   0 362 336
 373 456 364 147  87 120 113  96 105  27 102  77 220 228 354 341 381 443
 407 165  92 135 126  99 107  27 106  79 213 237 428 434 474 410 378 161
 100 140 130 115 126  30 127  90 259 269 268 251 290 271 274 105  64  94
  84  76  82  19  83  54 163 165 311 293 285 254 241 123  68  98  90  76
  83  20  92  63 206 203  11   7  14  16  15   9   6   7   6   5   7   0
  10   9  31  32  22  23  24  24  23  17  22  31  45  24  38   3  31  33
  96 105  53  45  58  55  48  36  26  41  35  29  40   4  41  57 142 179
  50  58  60  55  40  31  48  64  57  37  75   5  44  40 113 122  25  28
  30  26  26  19  22  26  24  17  22   1  21  26  70  77  54  56  65  58
  59  54  60  85  97  59  76   7  71  59 147 175  30  32  36  33  32  27
  31  42  50  39  52   3  51  57 150 140  42  37  42  51  41  39  44  67
  75  70  58   4  43  40 102 111  48  51  53  53  55  39  38  48  55  43
  38   6  39  33  96 101  72  73  77  76  71  57  47  62  80  68  62   7
  63  52 158 159  44  34  55  39  37  28  28  43  36  26  29   2  35  37
 130 119  65  56  68  57  59  48  53  91  70  47  46   6  52  50 145 155
  42  41  58  62  49  36  31  48  40  26  32   4  32  39 111 107  61  49
  73  64  58  57  47  58  68  45  52   5  55  79 176 205  46  46  68  57
  68  36  32  43  45  33  38   4  43  56 130 153  41  39  62  49  53  46
  61  61  46  48  64   6  52  56 127 140  19  32  39  30  32  29  35  40
  28  30  42   3  30  32  87  95  49  52  64  54  61  47  56  94  47  72
  79   6  66  55 162 144  42  37  53  43  44  35  42  75  37  42  56   4
  50  39 119 105  47  50  66  52  52  43  50  78  50  51  67   5  57  53
 139 140  43  45  60  59  55  46  45  64  65  57  49   5  44  42 105 108
  44  43  59  42  42  34  27  41  51  48  43   3  37  31  79  75  39  40
  55  46  43  49  36  48  49  40  49   5  46  47 150 147  57  60  72  58
  49  54  39  52  59  48  60   5  52  49 142 132  29  29  42  32  28  31
  22  30  33  27  34   2  33  32 120 107   0   0   0   0   0   1   0   0
   0   0   0   0   7   0   0   9]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 363 336
 377 455 368 146  85 115 113  99 104  27  99  78 224 218 354 340 386 443
 407 162  90 124 117 104 110  28 105  81 226 240 429 434 476 406 376 164
 105 143 132 117 128  31 126  85 262 267 267 252 292 270 269 105  66  94
  85  80  82  19  82  59 171 170 309 285 285 239 247 119  75  99  93  76
  86  20  92  62 200 206  15  14  13  16  14   7   4   7   8   5   9   0
  10   9  25  35  25  22  23  28  21  18  19  33  36  23  37   2  33  33
  90 105  52  53  53  52  52  36  37  40  34  28  40   4  41  57 136 183
  53  55  60  53  52  39  47  63  56  42  78   5  39  40 112 127  23  25
  29  33  34  18  22  21  25  16  21   1  24  26  70  77  53  54  61  58
  59  54  55  81  97  59  76   6  66  59 147 175  27  35  37  37  32  26
  31  45  50  39  52   3  49  57 145 140  37  39  42  39  40  32  46  80
  75  76  59   5  53  40 103 111  55  51  54  50  52  41  40  48  54  42
  38   4  39  33  96  99  73  74  76  81  78  52  48  61  80  67  67   8
  66  52 155 160  44  38  55  41  37  28  28  42  36  26  29   3  35  37
 130 118  65  60  68  62  57  50  53  93  71  48  52   5  56  50 154 147
  43  41  58  62  49  35  32  43  40  28  33   3  39  39 108 104  55  51
  73  63  58  48  45  60  68  45  52   5  62  79 173 199  42  49  68  57
  68  35  32  47  45  33  38   4  41  56 123 160  44  45  62  49  53  46
  61  59  45  47  67   5  48  56 127 135  19  35  39  32  34  32  35  43
  27  30  44   2  28  32  87  96  47  53  64  53  61  47  55  90  50  64
  81   7  66  55 162 144  38  41  53  44  43  36  42  76  39  45  58   6
  47  39 124 103  48  51  66  53  53  43  50  78  48  52  65   5  62  53
 139 140  44  46  60  59  55  43  45  58  65  57  50   4  46  42 105 108
  40  41  59  45  35  37  27  39  50  47  55   4  38  31  81  77  42  41
  55  46  42  49  36  48  50  39  49   4  46  47 135 134  55  55  72  58
  55  54  39  55  63  47  65   7  54  49 141 132  32  31  42  32  31  32
  24  30  35  28  36   2  33  32 116 107   9   0   0   0   0   0   0   3
   0   0   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   0   0   0   0   2   0   2   9   0   0 361 335
 373 456 363 146  87 116 108 101 107  27 104  77 228 226 354 332 379 441
 405 170  93 125 122 106 111  27 109  81 229 237 427 431 474 409 378 163
 103 139 132 114 128  31 125  97 265 273 269 252 294 269 272 108  67  95
  84  79  81  19  82  56 167 173 311 291 284 246 240 120  73  99  92  77
  85  20  77  66 204 197  11  14  11  17  14   7   4   7   6   5   7   0
  10   9  25  32  25  25  25  22  23  18  26  29  34  30  39   2  29  33
  92 105  51  54  55  53  52  37  27  40  37  28  43   3  45  57 136 180
  55  55  55  57  48  42  42  69  57  43  80   5  39  40 112 126  25  29
  29  25  28  18  23  21  25  18  21   2  24  26  70  77  50  54  64  58
  61  55  56  81  97  60  76   6  65  59 148 175  36  29  36  37  34  27
  33  40  50  39  52   4  48  57 140 140  38  39  44  40  40  33  46  73
  75  70  58   5  46  40 111 111  40  48  53  53  52  50  35  53  51  46
  38   3  42  33  97  99  74  74  77  76  72  57  48  61  80  69  59   7
  66  52 163 156  44  41  55  41  48  29  28  43  36  26  29   2  35  37
 130 118  65  56  68  58  58  48  53  92  71  47  48   6  59  50 137 150
  50  51  58  62  53  34  34  49  39  30  36   4  43  39 111 106  57  54
  73  63  58  50  45  59  68  45  53   6  58  79 179 202  48  46  68  57
  68  35  32  44  45  33  37   4  44  56 127 171  35  46  62  49  53  47
  61  59  42  48  66   5  48  56 127 135  27  34  39  31  32  29  35  42
  28  30  43   2  28  32  87  96  52  57  64  55  61  49  55  87  47  63
  80   6  66  55 162 144  38  41  53  43  43  36  43  72  39  43  53   4
  47  39 119 103  51  52  66  52  58  43  50  79  50  51  70   6  56  53
 140 140  43  47  60  59  55  43  45  58  65  57  45   4  45  42 105 108
  41  42  59  43  39  33  30  40  50  47  41   4  35  31  76  76  35  47
  55  49  42  50  36  48  49  43  49   4  46  47 135 136  56  57  72  58
  51  54  39  55  60  47  60   5  52  49 135 132  26  27  42  32  30  31
  28  34  33  30  34   2  33  32 108 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7 362 334
 375 455 357 146  89 121 107  96 105  27 110  74 230 224 351 338 385 442
 409 165  92 128 119 106 112  28 109  79 230 237 427 435 473 408 378 163
  99 140 131 117 138  31 130  93 266 271 268 252 290 270 269 108  66  99
  86  81  84  19  84  56 167 175 308 291 282 250 235 123  62  97  96  72
  89  19  96  65 198 205  13  12  13  16  14   8   4   7   7   5   7   2
  12   9  25  32  18  24  27  22  23  16  18  33  39  25  39   2  32  33
  91 105  53  55  57  54  52  37  29  41  39  31  39   4  42  57 136 182
  55  57  58  54  51  39  46  64  56  42  78   5  42  40 113 124  27  34
  31  25  27  17  22  27  22  22  30   1  26  26  70  77  56  55  62  61
  61  55  56  84  97  61  76   7  72  59 147 175  30  30  39  36  32  27
  31  44  50  39  52   3  49  57 149 140  40  39  44  41  40  35  45  75
  75  68  67   5  38  40 104 111  45  52  53  55  54  41  40  49  54  42
  42   4  40  33  97  99  76  76  81  81  66  59  48  67  80  68  61   7
  77  52 160 158  44  35  55  41  41  27  28  41  36  26  29   3  36  37
 130 118  65  56  68  59  58  45  53  94  71  50  48   6  54  50 149 141
  37  39  58  62  49  34  31  46  40  26  37   3  38  39 108 101  56  53
  73  63  58  48  45  59  68  45  52   6  60  79 173 196  48  47  68  57
  68  39  38  47  45  33  46   5  44  56 127 158  50  44  62  50  53  43
  61  58  45  49  68   5  48  56 127 135  28  32  39  34  32  26  35  46
  26  32  44   2  32  32  87  95  50  53  64  54  61  45  55  85  50  65
  80   6  67  55 162 144  39  41  53  44  44  36  42  77  34  44  56   4
  48  39 119 104  45  50  66  52  55  48  50  82  46  54  65   6  63  53
 139 140  45  48  60  59  55  43  45  58  65  57  48   4  46  42 105 108
  46  45  59  45  43  31  27  39  48  47  41   3  35  31  74  77  43  42
  55  46  42  49  36  48  49  40  49   4  46  47 131 133  58  58  72  59
  52  54  39  52  59  52  57   6  52  49 135 136  35  27  42  32  28  31
  22  30  33  27  35   2  33  32 109 107   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 362 331
 372 458 360 142  86 123 115  97 105  27 101  76 220 225 352 340 385 444
 406 163  90 126 116 101 110  28 105  79 223 259 429 427 480 412 382 161
  99 139 132 116 128  31 124  92 259 270 269 252 294 270 271 107  68  99
  86  72  84  19  81  54 166 173 310 291 280 251 242 122  71  99  88  76
  88  19  91  65 199 200  15  12  11  16  14   7   4   9   6   5   9   0
  10   9  25  32  21  26  28  23  25  18  22  33  37  24  39   2  31  33
  87 105  54  49  55  53  48  42  29  43  40  28  40   4  43  57 139 174
  53  56  59  54  52  41  46  65  55  40  78   5  36  40 115 139  34  36
  30  25  26  23  21  24  26  16  22   2  23  26  71  77  54  54  61  58
  59  52  55  84  98  59  76   7  62  59 151 175  27  35  36  32  36  29
  32  45  50  39  52   3  47  57 144 140  41  41  45  41  41  36  49  69
  75  69  61   5  45  40 102 111  50  52  54  52  54  40  39  48  55  42
  42   4  40  33 102 101  84  76  75  82  73  61  51  61  80  68  63   8
  67  52 160 161  44  40  55  39  37  28  28  41  36  26  30   3  33  37
 130 121  66  60  68  58  64  47  65 100  77  48  50   5  55  50 159 167
  47  41  58  62  49  34  31  42  39  28  35   3  39  39 111 108  56  51
  73  63  58  48  45  60  68  46  52   5  52  79 174 213  53  42  68  57
  68  36  32  45  48  34  42   4  44  56 127 165  43  45  62  49  53  43
  61  59  42  49  66   5  43  56 127 135  24  33  40  29  32  32  36  43
  33  30  45   3  33  32  88  96  49  52  64  55  61  45  55  92  49  64
  81   6  64  55 162 144  40  45  53  45  46  37  42  72  38  43  49   3
  45  39 119 105  42  50  66  52  53  43  50  78  49  52  67   6  59  53
 139 140  44  47  60  59  55  48  45  58  65  57  50   4  44  42 105 108
  39  43  59  42  44  31  27  40  52  47  41   4  36  31  79  73  39  40
  55  46  42  49  36  49  49  39  49   4  46  47 136 145  56  55  72  58
  51  54  39  59  59  47  60   5  52  49 135 132  28  27  42  32  28  31
  22  30  33  27  34   2  33  32 111 107   0   4   0   0   0   0   0   0
   1   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   3   0   4   0   0   0   0   8   0   0   0 363 334
 373 456 364 147  89 121 115  97 109  26 105  77 222 228 352 339 384 445
 405 159  94 129 122 107 113  28 103  76 225 231 430 432 476 408 378 163
 102 143 132 118 131  30 128  93 265 272 268 248 290 274 271 113  71  96
  86  79  92  19  84  51 170 166 310 292 285 255 242 124  69  99  90  77
  86  20  95  64 199 200  17  13  11  16  14   5   4  12   9   5   7   0
  10   9  28  32  24  24  26  25  25  15  18  38  36  23  41   2  35  33
  87 105  53  56  56  55  54  38  27  40  37  29  43   4  44  57 143 178
  53  55  58  54  53  41  48  63  60  44  69   5  32  40 104 124  28  32
  29  26  26  20  23  27  24  18  25   2  23  26  73  77  55  56  66  58
  61  54  60  82 100  60  76   7  62  59 156 175  33  33  36  34  33  29
  31  45  50  50  52   4  48  57 144 140  39  40  42  45  47  41  46  71
  75  70  59   5  45  40 106 111  51  51  56  52  56  42  40  53  55  45
  46   5  36  33  97  99  76  75  78  76  72  59  50  66  80  70  64   7
  68  52 163 154  44  39  55  40  37  27  28  44  37  27  31   4  35  37
 130 118  65  64  68  66  61  48  57  94  70  48  49   6  54  50 144 150
  44  42  58  62  49  36  31  42  39  26  33   3  39  39 111 113  62  58
  73  63  60  48  45  63  68  45  56   6  59  79 177 203  49  47  68  57
  68  39  32  45  47  34  40   4  44  56 118 161  43  49  62  49  53  43
  61  55  49  50  64   4  46  56 127 138  29  37  39  29  33  28  35  42
  28  32  44   2  33  32  87 103  50  54  64  54  61  44  55  92  47  63
  78   7  61  55 162 144  49  44  53  44  45  36  42  78  39  48  52   4
  47  39 119 109  48  52  66  54  54  45  50  79  49  52  66   5  62  53
 139 142  44  51  60  59  55  44  45  58  65  57  51   6  48  42 109 108
  43  45  59  43  38  33  27  41  49  48  42   3  35  31  77  73  41  39
  55  46  42  51  36  53  49  46  49   4  46  47 130 133  67  55  72  58
  54  54  39  57  59  47  59   5  52  49 137 132  28  29  42  32  28  31
  22  30  35  27  34   2  33  32 107 107   0   0   0   0   0   0   0   8
   0   1   7   2   3   7   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 360 334
 372 458 362 147  89 124 115  97 110  26 104  82 218 233 351 339 386 443
 406 166  93 128 119 105 112  28 109  83 227 238 428 443 475 413 374 162
 104 148 135 121 137  31 129  94 257 267 267 252 293 270 268 108  65  97
  87  80  84  19  81  57 168 174 311 291 283 253 242 126  71  98  88  77
  85  20  93  66 198 208  14  13  12  16  14   5   4   7   6   5   7   0
  10   9  25  32  33  31  25  29  26  18  18  34  35  23  38   2  35  33
  90 105  53  56  56  53  52  37  26  39  36  30  39   5  44  57 151 183
  52  60  61  53  51  41  43  65  57  43  79   5  39  40 114 123  29  33
  29  36  36  17  19  24  27  18  22   2  26  26  70  77  56  56  61  59
  60  55  55  83  98  62  76   7  63  59 150 175  28  35  36  35  32  26
  35  40  50  43  57   3  44  57 141 140  39  40  44  40  41  35  47  73
  75  69  60   5  44  40 104 111  53  54  53  56  52  43  40  47  54  43
  41   4  38  33  99  99  77  75  81  77  72  59  50  71  80  70  64  10
  57  52 153 154  44  45  55  39  39  27  28  41  36  27  29   3  36  37
 130 118  65  57  68  60  59  49  53  87  69  43  51   5  58  50 144 147
  44  45  58  62  49  39  34  50  48  28  32   4  40  39 108 108  56  51
  73  63  58  48  45  60  68  45  53   6  58  79 180 201  49  46  68  57
  68  35  32  39  45  38  42   6  39  56 119 170  42  45  62  53  53  46
  61  60  46  48  70   5  46  56 127 135  30  33  39  32  34  28  35  42
  29  35  41   2  39  32  87 104  49  55  64  58  65  44  57  90  50  63
  83   6  65  55 162 144  39  41  53  43  44  36  42  74  38  43  55   4
  48  39 119 103  53  52  66  52  51  47  53  86  47  52  65   6  65  53
 142 140  47  48  60  59  55  43  45  58  65  57  48   5  46  42 105 108
  43  45  59  45  42  31  27  39  48  54  47   3  37  31  80  78  38  42
  55  46  42  51  36  52  50  39  49   4  46  47 138 133  57  57  72  58
  54  54  39  57  59  51  57   7  53  49 135 132  26  27  42  36  34  31
  22  30  33  28  34   2  33  32 112 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0  11   0   0   0   0   0   5   2   0   0   0   0   0   0   0 361 335
 373 457 365 146  89 121 112  97 107  26 105  73 223 232 350 339 389 443
 404 157  88 121 119  97 112  27 110  79 227 232 428 432 476 411 379 162
 101 142 131 116 129  31 126  90 265 264 269 256 292 275 264 106  66 100
  84  82  81  19  81  55 163 170 313 294 285 255 243 125  69 101  89  77
  87  20  95  64 200 212  11  20  14  16  14   5   6   8   7   7   7   0
  10   9  26  32  24  26  27  22  24  17  20  32  38  29  33   1  33  33
  92 105  51  53  53  55  51  37  28  40  38  30  43   4  43  57 140 181
  58  58  61  49  54  35  48  66  62  40  80   5  38  40 115 126  25  27
  29  27  26  20  24  27  25  17  24   2  25  26  70  77  54  57  66  58
  59  53  56  88  97  60  76   7  63  59 148 175  31  31  36  32  38  30
  32  40  50  39  52   3  44  57 150 140  38  41  42  40  40  34  47  69
  75  68  58   5  44  40 104 111  49  51  57  57  51  41  41  40  54  42
  39   4  40  33 100  99  74  75  76  74  71  60  51  64  80  70  64   7
  65  52 162 154  44  37  55  39  37  27  39  38  36  26  30   3  31  37
 130 118  65  59  68  60  55  49  53  92  70  48  49   6  53  50 141 150
  44  42  58  62  49  33  32  43  39  27  36   3  39  39 111 104  55  46
  73  63  58  49  45  61  68  45  56   6  56  79 181 203  47  47  68  57
  68  37  32  43  47  35  39   4  45  56 121 167  46  49  62  49  53  45
  61  54  43  46  70   7  51  56 127 137  28  32  39  32  34  27  35  43
  28  32  43   2  33  32  88 103  45  54  64  55  61  44  55  97  61  63
  77   7  64  55 162 144  41  38  53  43  50  37  42  75  39  42  53   4
  47  39 119 110  47  50  66  53  50  43  50  78  45  51  66   6  60  53
 139 140  44  50  60  59  55  47  45  58  65  57  49   4  44  42 105 108
  41  41  59  42  40  32  27  41  49  50  41   4  36  31  78  73  38  38
  55  46  46  49  36  49  49  39  49   5  46  47 136 133  60  63  72  58
  52  54  39  57  59  49  60   6  52  49 136 132  27  27  42  32  28  31
  22  32  34  27  34   2  36  32 107 107   0   0   0   0   0   0   0   1
   0   0   0   1   0   0   1   0]"
