"[  0   0   0   0   0   0   0   0   0   0   0   6   0   4   0   9 342 319
  67  52 155 159  44  35  55  39  38  27  28  39  36  26  29   3  40  37
 130 118  65  48  68  60  55  45  53  95  70  44  52   5  63  50 145 155
  39  36  58  62  49  33  31  39  39  26  31   3  40  39 116 107  57  52
  73  63  58  48  45  60  68  45  55   5  62  79 194 212  51  49  68  60
  68  35  33  48  45  34  42   4  47  56 138 176  43  46  62  50  53  43
  61  54  42  49  61   4  49  56 127 143  28  36  39  29  34  32  38  43
  30  34  41   3  31  32  96 109  48  54  64  55  61  45  60  86  48  68
  77   6  62  55 162 144  39  44  53  47  44  38  45  70  38  49  54   3
  47  39 131 114  59  46  66  60  51  43  51  77  45  53  65   6  60  53
 152 143  48  47  60  59  55  45  46  63  65  57  48   4  47  42 126 112
  43  44  59  48  42  34  27  39  51  50  41   4  39  31  80  78  41  41
  55  46  42  49  36  52  49  39  49   4  48  47 145 134  64  59  72  62
  58  58  41  54  60  47  60   5  54  49 154 132  29  30  42  32  30  31
  22  30  34  27  34   2  33  32 118 109   2   0   0   0   0   0   0   0
   0   0   0   7   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   1   5   7   1   0   0 343 317
 349 434 329 129  79 106 101  87  91  24  98  56 204 215 330 313 349 433
 392 148  84 115 104  94 100  26 105  58 215 220 412 400 466 413 365 150
  94 131 123 109 112  28 128  74 242 251 246 236 280 255 242  90  56  86
  82  65  70  17  75  37 156 157 285 277 266 235 213 112  74  87  78  70
  74  18  86  45 185 196  11  17  14  16  14   9   4   7   6   5   7   0
  10   9  25  32  23  17  23  22  21  15  18  31  37  23  38   1  32  33
  84 105  45  50  50  50  48  33  27  39  39  29  39   4  45  57 136 185
  46  56  53  63  49  42  46  68  59  45  66   5  41  40 112 135  26  30
  29  26  25  20  25  30  32  18  22   2  21  26  73  77  55  46  61  58
  64  56  57  78 103  59  76   7  63  59 157 175  31  32  39  35  32  32
  33  43  51  39  52   4  50  57 158 140  33  34  42  36  35  32  44  61
  75  68  58   4  42  40 104 111  42  49  53  48  51  47  35  41  56  45
  41   5  44  33 107 107  69  69  75  69  66  54  47  59  87  67  61   6
  66  52 160 159  44  38  55  39  37  28  28  41  36  26  29   2  43  37
 146 132  65  48  68  56  55  45  53  92  69  44  47   5  62  50 160 171
  41  41  58  62  49  33  31  40  44  26  32   3  41  39 114 105  67  53
  73  63  58  48  45  58  68  45  52   6  65  79 191 214  49  46  68  57
  68  35  32  44  48  34  41   3  46  56 139 172  43  41  62  53  53  43
  61  54  43  46  61   4  46  56 127 141  28  32  39  32  33  28  36  40
  27  31  41   2  31  32  97  97  46  56  64  63  61  50  55  96  49  65
  77   7  60  55 162 144  38  46  53  49  45  35  45  70  37  43  50   4
  48  39 134 119  47  50  66  54  54  43  50  77  45  51  65   6  60  53
 157 143  44  51  60  59  55  48  47  58  65  57  53   4  47  42 119 111
  41  40  59  42  42  32  27  42  48  47  41   3  36  31  81  76  38  42
  55  47  43  50  36  50  50  39  53   4  49  47 132 152  61  59  72  60
  58  56  39  57  60  47  62   6  55  49 146 138  29  34  42  32  30  31
  22  30  33  27  43   5  33  32 114 108   0   0   0   0   0   0   0   0
   0   0   0   0   5   0   0   1]"
"[  0   0   0   0   0   0   0   2   0   1   0   0   0   2   0   5 343 308
 346 432 331 139  81 112 104  94  94  26 107  54 195 210 328 317 350 432
 389 151  86 116 108  99  97  25 102  59 213 218 400 398 464 412 363 153
  95 134 123 112 119  29 126  74 249 260 246 233 276 253 241  95  59  90
  77  74  70  17  76  38 150 157 293 274 266 235 211 113  64  88  80  77
  77  18 100  41 179 195  12  13  12  16  14   6   4   7   6   5   7   0
  10   9  25  32  18  19  23  22  33  18  18  32  35  23  33   2  33  33
  83 105  47  49  52  50  48  39  26  39  37  28  40   4  44  57 136 174
  47  54  55  46  48  39  46  65  57  46  63   5  42  40 117 126  24  29
  29  25  23  20  26  32  28  22  24   3  27  26  71  77  53  55  64  58
  59  55  58  74 108  60  76   7  67  59 161 175  35  30  36  32  45  26
  31  42  54  39  52   4  47  57 152 140  33  34  42  36  35  30  44  61
  75  68  58   4  44  40 105 111  44  56  56  48  54  40  39  46  62  41
  38   4  38  33 101 102  69  73  75  69  66  55  46  61  87  73  59   7
  69  52 153 165  44  37  55  40  37  27  29  40  36  26  30   3  43  37
 135 122  65  53  68  57  56  46  53  89  69  43  48   6  58  50 155 174
  47  40  58  62  49  39  31  40  39  26  35   3  41  39 112 105  58  48
  73  63  58  48  46  60  68  45  52   5  65  79 190 211  41  48  68  57
  68  40  37  45  45  37  41   3  49  56 141 177  35  51  62  52  53  46
  61  59  42  50  61   5  45  56 127 137  28  32  39  32  32  29  36  39
  27  33  41   3  29  32 106  96  45  50  64  59  61  49  59  87  48  68
  77   7  63  55 162 144  40  42  53  46  47  38  46  73  40  48  52   4
  50  39 128 125  44  50  66  54  52  51  54  80  45  54  65   7  59  53
 145 145  49  47  60  59  56  44  46  60  65  57  49   5  50  42 117 111
  42  41  59  39  40  34  29  41  48  47  45   4  44  31  96  77  39  48
  55  47  44  50  36  54  51  39  49   4  50  47 149 138  58  57  72  60
  56  55  39  58  60  48  57   5  57  49 144 134  36  27  42  32  28  37
  22  30  33  27  34   4  38  32 109 110   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 334 305
 348 435 326 129  77 108 103  89  92  24 103  57 208 212 329 312 353 429
 386 147  80 116 111  97 105  24 106  56 232 222 421 403 462 415 366 152
  93 133 122 112 116  29 130  72 251 264 248 230 275 257 246 100  56  91
  74  72  68  17  77  40 161 168 287 279 267 234 213 113  62  91  80  70
  74  17  92  47 186 196  14  10  20  20  15   5   4   7   6   5  10   0
  10   9  25  35  23  24  25  22  22  16  19  30  40  33  33   1  32  33
  93 105  42  52  53  50  49  44  26  41  41  28  39   4  47  57 136 182
  49  57  62  52  53  39  44  60  55  43  62   5  39  40 119 132  24  28
  29  26  28  19  22  28  27  20  24   1  26  26  77  77  53  63  67  58
  59  58  54  71 100  59  76   6  62  59 163 175  33  35  36  33  32  26
  31  40  52  39  52   3  52  57 157 140  30  35  42  36  35  30  44  61
  75  68  58   4  41  40 104 111  47  50  54  50  51  39  41  40  63  43
  38   4  42  33 101 100  67  72  80  69  65  54  48  56  85  70  62   7
  66  52 164 160  44  37  55  39  38  28  28  38  39  30  29   3  46  37
 136 128  65  55  68  68  55  45  53  87  72  44  48   6  60  50 156 169
  40  39  58  62  49  33  31  40  39  27  32   5  46  39 110 106  58  51
  73  63  58  48  45  54  68  45  54   6  67  79 181 214  56  41  68  57
  68  36  32  42  48  35  41   4  49  56 137 171  41  46  62  49  53  43
  61  54  45  46  61   4  49  56 129 135  27  34  39  32  32  29  35  44
  26  30  41   2  34  32  95  99  49  55  64  55  61  46  55  89  47  65
  77   8  65  55 162 144  41  39  53  46  45  37  50  70  40  50  50   5
  45  39 137 115  48  51  66  53  51  45  50  77  48  52  65   5  63  53
 150 140  47  48  60  64  55  47  46  58  65  57  45   4  44  42 114 113
  43  38  59  46  43  33  27  43  48  47  41   4  38  31  82  77  43  41
  55  46  45  49  39  52  54  39  49   4  49  47 144 134  54  55  72  59
  54  54  39  56  62  47  66   5  56  49 142 136  28  29  42  32  29  31
  22  30  33  27  34   2  36  32 121 107   0   1   0   2   0   0   0   0
   0   7   0   0   0   0   0   0]"
"[  0   2   0   0   0   7   0   0   0   0   9   0   0   0   0   0 343 308
 348 431 328 131  80 104  98  89  91  24 100  57 208 213 329 312 356 426
 388 150  82 118 106  97  96  27 105  63 207 229 413 402 467 412 363 152
  94 131 120 113 114  29 127  72 252 263 249 235 281 253 247  95  63  87
  79  80  70  17  78  38 157 166 285 278 267 236 214 114  63  90  79  70
  74  18  90  46 186 198  11  13  12  16  14   6   4   8   6   5   7   0
  10   9  25  32  21  21  25  22  23  17  18  36  40  24  35   2  34  33
  95 105  46  51  51  50  49  36  26  38  40  29  39   4  47  57 140 186
  43  56  58  52  50  39  47  67  55  37  68   7  37  40 103 133  24  31
  29  26  26  20  26  28  28  19  23   2  25  26  74  77  54  56  61  59
  59  54  58  71 110  64  76   6  71  59 151 175  31  34  36  34  33  27
  32  41  51  41  52   3  50  57 145 140  30  36  42  41  39  33  44  61
  75  68  58   4  44  40 104 111  46  50  55  50  51  41  37  43  65  45
  38   4  40  33  97 101  67  69  75  71  65  55  49  56  83  69  61   7
  65  52 163 160  44  36  55  40  38  27  28  38  36  26  29   3  51  37
 131 143  65  52  68  55  55  50  53  87  69  43  46   5  60  50 146 159
  42  40  58  62  49  33  31  39  39  26  31   3  42  39 114 111  55  51
  73  63  58  48  48  60  68  45  55   5  64  79 191 210  48  46  68  57
  68  35  34  42  47  34  40   4  48  56 138 165  45  43  62  49  53  43
  62  57  42  48  67   4  47  56 127 144  26  34  39  29  35  31  36  39
  29  31  41   2  31  32  94 104  49  55  64  57  61  47  56  92  47  67
  77   7  64  55 162 151  42  35  53  48  44  41  42  72  36  40  52   4
  48  39 136 119  49  51  66  54  54  45  52  77  48  54  65   5  61  53
 150 147  49  49  60  59  56  47  45  64  65  57  53   5  54  42 116 115
  45  42  59  45  40  33  28  42  49  48  42   3  37  31  83  76  40  41
  55  46  46  49  38  48  49  39  50   4  49  47 149 137  63  57  72  66
  53  57  39  60  60  48  61   6  55  49 144 136  30  27  42  32  29  31
  22  30  37  27  34   2  35  32 113 109   1   0   0   5   0   0   0   0
   2   1   0   0   0   0   0   0]"
