"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 353 331
  22  32  33  27  34   2  33  32 109 107   0   4   0   0   0   1   0   0
   0   3   0   2   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3 353 327
 361 454 362 139  86 116 110 104  99  29 105  70 226 228 339 330 375 442
 423 156  90 122 118 107 103  27 107  69 230 239 427 423 484 423 385 161
 101 143 131 118 121  31 142  80 275 269 264 247 293 262 268 102  62  87
  83  80  74  18  79  45 165 174 311 304 289 267 247 118  63 105  89  77
  79  21  95  48 191 214  11  12  12  16  14   5   5   7   6   5   7   0
  10   9  25  32  28  32  23  34  36  23  22  34  39  23  36   1  34  33
  90 105  53  54  58  54  53  37  27  38  38  28  42   4  47  57 140 174
  54  60  55  46  50  40  41  68  51  37  78   5  40  40 121 128  29  36
  31  28  31  19  31  31  25  16  21   2  27  26  75  77  55  53  61  58
  59  56  56  84  97  59  76   6  60  59 149 175  35  35  36  33  32  33
  32  41  50  44  52   3  46  57 142 140  38  39  42  41  40  35  47  68
  75  68  58   4  45  40 107 111  52  51  53  57  59  41  36  44  53  42
  38   4  39  33  98  99  73  74  76  78  68  53  51  62  80  67  59   6
  63  52 159 154  44  45  55  39  37  29  28  46  39  26  29   3  38  37
 131 122  65  56  68  58  59  48  53  91  73  52  44   6  56  50 147 150
  41  51  58  62  49  33  34  42  39  28  32   3  43  39 110 113  55  53
  73  63  58  48  47  60  71  47  52   6  58  79 183 197  51  49  68  57
  68  36  32  41  51  35  37   4  38  56 131 169  36  45  62  49  53  43
  61  58  45  52  61   4  48  56 127 135  29  33  39  30  32  30  35  42
  32  32  41   2  31  32  87  95  43  48  64  56  61  53  56  90  50  63
  77   6  70  55 162 144  39  43  53  43  44  37  44  72  40  46  49   4
  48  39 119 104  49  53  66  52  50  58  59  77  48  53  65   6  56  53
 139 140  51  49  60  59  55  44  45  59  65  57  48   5  48  42 105 108
  41  43  59  40  36  31  27  39  51  48  41   3  35  31  74  77  47  45
  55  46  45  49  36  51  49  39  49   4  46  47 134 133  57  57  72  59
  54  54  39  57  60  48  58   5  52  49 135 132  29  32  42  32  32  31
  22  34  33  33  36   2  34  32 112 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   0   0   0   0   0   0   2   0   7   0   0   9  10   0   3 353 324
 362 454 363 143  84 116 108 101  92  27 100  66 226 233 346 327 374 431
 414 161  90 125 118 105  99  26 108  68 232 238 427 423 485 422 383 162
 100 139 128 123 120  29 131  82 272 293 257 243 295 266 268  97  61  93
  84  81  75  18  80  45 167 172 314 304 291 258 244 120  70 100  93  77
  82  21  97  54 200 215  11  10  13  16  14   5   4   7   7   5   7   0
  10   9  25  32  33  27  31  28  31  15  30  31  33  23  38   2  38  33
  90 105  52  56  59  53  53  37  26  39  37  30  41   4  45  57 138 179
  53  51  51  44  58  43  52  66  51  37  77   5  40  40 122 126  31  34
  34  31  32  31  28  29  32  19  21   2  21  26  77  81  51  54  61  61
  59  58  57  82  99  60  76   6  62  59 151 175  35  36  36  34  36  28
  31  41  50  45  54   4  44  57 152 140  39  40  43  40  41  35  46  67
  75  69  58   5  44  40 107 111  47  53  54  55  57  39  42  44  52  46
  42   3  39  33  98 106  74  76  77  79  71  60  49  63  84  71  62   6
  63  52 170 161  46  35  55  39  44  27  28  46  37  31  30   3  41  37
 130 124  65  54  68  58  60  47  53  92  74  51  44   6  56  50 150 149
  42  43  58  62  49  35  31  42  44  33  30   4  36  39 112  95  55  50
  73  63  58  49  45  60  69  47  52   5  59  79 181 207  47  45  68  57
  68  35  32  43  52  37  37   3  43  56 129 159  47  41  62  62  53  47
  61  58  43  56  61   4  51  56 127 135  29  34  39  32  34  30  36  41
  30  35  41   2  36  32  91  95  38  54  64  53  62  48  57  85  48  69
  77   6  67  55 162 144  40  42  53  44  44  36  43  73  40  47  49   4
  48  39 120 103  47  51  66  52  51  43  53  85  49  53  65   5  57  53
 148 140  47  43  60  59  55  43  45  58  65  57  45   5  47  42 105 108
  42  43  59  45  42  31  27  50  50  50  41   3  35  31  76  76  43  36
  55  47  42  49  36  48  51  42  49   4  46  47 137 133  57  58  72  59
  55  54  39  56  60  49  57   5  52  49 135 132  28  27  42  32  33  31
  22  30  35  28  42   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   2   2   1   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 355 326
 365 458 365 144  87 117 115 101  97  26 104  65 223 232 347 330 374 442
 421 161  89 122 123 108  96  28  98  73 229 235 420 430 480 423 385 159
 101 139 130 121 121  30 132  82 270 281 260 244 288 265 264 101  61  90
  78  82  75  19  75  45 162 164 313 301 291 260 244 120  70  98  88  80
  80  20  92  55 203 209  13  10  16  20  14   5  15   8   6   8   7   1
  10   9  27  37  27  28  29  30  27  20  20  35  38  25  38   2  34  33
  89 105  48  48  62  52  54  41  29  39  36  28  39   4  41  57 136 176
  50  57  58  54  53  38  40  62  55  37  82   6  39  40 123 131  30  30
  29  29  31  18  30  34  28  19  26   2  25  26  75  77  51  53  61  58
  59  58  57  82  97  59  76   6  72  59 147 175  31  33  38  35  35  29
  32  44  51  39  52   3  47  57 146 140  38  36  42  37  40  35  51  72
  75  69  58   4  43  40 106 116  47  49  53  51  51  44  40  46  56  41
  38   4  41  33 110 100  67  84  83  76  66  60  49  63  82  70  60   7
  67  52 163 163  44  41  55  40  41  29  28  44  38  30  35   3  37  37
 130 118  65  52  68  63  59  45  53  98  77  46  44   6  47  50 146 155
  42  41  58  62  49  36  32  42  42  30  31   3  37  39 128 106  55  52
  73  63  59  50  55  61  71  51  54   5  62  79 176 203  48  53  68  57
  68  38  33  47  49  40  37   4  45  56 129 171  45  45  62  49  53  47
  65  64  47  53  62   4  47  56 127 138  31  42  39  29  38  30  36  45
  26  36  41   2  32  32  92  96  48  52  64  54  61  45  57  87  51  67
  77   6  67  55 162 144  31  42  53  47  46  34  46  73  38  51  49   3
  50  39 119 103  44  55  66  52  50  43  52  78  48  56  65   6  61  53
 139 140  47  48  60  59  55  52  45  58  65  57  45   4  49  42 107 108
  42  45  59  45  36  32  27  42  48  51  41   3  37  31  78  73  40  40
  55  46  42  49  36  48  49  39  49   5  46  47 136 133  54  58  72  58
  52  54  39  55  62  47  59   5  52  49 135 132  27  30  42  32  29  31
  22  32  33  27  34   2  33  32 109 107   7   0   0   0   0   0   9   0
   0   0   0   0   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 354 327
 373 460 363 141  89 121 108  99 100  26 101  60 227 231 349 329 375 443
 421 160  91 122 118 108 104  28 107  66 236 240 427 423 486 427 382 159
 101 145 134 119 124  30 135  76 265 286 261 246 287 265 266 102  64  91
  84  81  74  18  83  44 167 175 308 301 287 261 244 118  69 100  88  77
  78  20  94  50 204 212  11  12  12  16  14   5   4   7   7   5   8   0
  10   9  34  33  28  29  34  25  27  21  21  35  37  24  37   2  35  33
  90 105  47  46  66  56  51  34  26  50  45  28  39   3  41  57 141 174
  53  56  59  53  54  39  41  65  54  37  76   5  41  40 120 128  34  38
  36  45  29  23  26  25  30  20  28   2  24  26  78  80  52  54  61  58
  59  55  57  81  97  63  76   6  61  59 155 184  27  34  36  38  33  29
  35  44  50  39  52   3  47  57 147 140  36  41  42  41  40  34  45  66
  76  69  58   4  40  40 101 111  48  51  53  52  51  45  36  46  55  42
  38   4  40  33 100 101  70  75  75  74  68  60  53  61  83  75  59   6
  63  52 164 155  44  40  55  39  42  29  29  44  39  29  29   3  39  37
 130 125  65  55  68  57  55  45  53  89  73  50  44   7  54  50 146 156
  42  46  58  62  49  34  36  41  42  29  34   4  41  39 112 111  55  52
  73  63  58  51  45  59  69  45  52   6  59  79 188 224  50  52  68  57
  68  36  35  48  48  34  42   6  40  56 134 168  42  45  62  49  53  44
  61  57  43  51  61   4  48  56 127 135  42  33  39  31  36  28  38  45
  32  36  41   2  32  32 100 101  52  58  64  57  61  45  59  90  51  67
  77   6  68  55 162 144  39  42  53  43  46  36  46  72  43  48  49   4
  58  39 119 108  46  47  66  52  50  45  51  77  51  53  65   6  61  53
 141 140  47  49  60  59  55  43  45  58  65  59  46   5  46  42 105 114
  44  46  59  39  44  32  29  39  49  59  43   3  39  31  83  76  39  39
  55  46  42  49  36  50  49  39  49   4  46  47 139 136  56  58  72  59
  52  54  39  53  62  55  61   5  52  49 135 132  30  38  42  32  31  31
  25  33  33  28  34   2  33  32 112 107   0   2   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0 353 326
 363 453 362 143  87 117 106 101  95  25 105  65 207 225 347 332 375 439
 422 154  94 121 115 106 102  27 106  70 229 235 429 423 485 426 391 162
 101 135 128 121 123  29 123  84 270 275 261 245 286 263 265 101  64  89
  83  78  74  18  79  45 165 168 316 303 292 258 244 119  70  99  86  79
  84  20  94  60 202 200  11   8  12  16  14   5   4   7   6   5   7   0
  10   9  25  32  29  30  25  24  26  15  18  31  40  23  44   2  35  33
  88 105  51  54  56  53  52  36  28  38  34  28  41   4  45  57 140 181
  53  65  52  55  56  39  45  68  50  37  79   5  39  40 123 129  30  43
  34  33  32  23  29  32  25  18  25   1  22  26  73  78  51  55  61  58
  59  57  59  82  97  59  76   6  60  59 148 175  28  33  36  32  32  30
  31  43  50  39  52   4  51  57 139 140  38  37  42  38  37  34  51  67
  75  68  58   4  43  40 104 111  55  48  59  48  51  48  38  49  57  43
  38   4  38  33 101 104  73  72  77  73  70  62  50  67  85  81  64   9
  63  52 162 168  44  36  55  39  42  29  28  48  40  26  29   3  39  37
 130 125  65  55  68  60  59  49  53  92  74  52  45   6  53  50 152 173
  37  40  58  62  49  37  42  45  43  32  33   3  38  39 112 109  55  52
  73  63  58  51  46  59  70  46  52   6  58  79 181 215  49  47  68  57
  68  36  34  51  50  37  40   7  40  56 125 168  38  45  62  49  53  46
  61  58  45  51  61   5  48  56 127 135  31  34  39  34  35  29  41  46
  26  33  41   3  35  32  95 106  47  54  64  53  61  49  61  85  53  63
  77   6  67  55 162 144  37  42  53  43  43  36  45  73  39  44  49   4
  64  39 124 119  47  51  66  52  59  43  51  77  45  52  65   8  64  53
 145 141  48  53  60  59  55  44  45  58  65  57  47   4  47  42 109 108
  44  45  59  51  50  31  27  42  49  50  41   3  38  31  77  76  50  40
  55  46  42  51  36  51  50  39  49   4  46  47 140 139  58  56  72  60
  54  54  39  56  59  50  60   5  52  49 141 132  28  30  42  33  37  31
  22  37  34  32  34   2  33  32 109 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
