"[  1   1   1   2   1   1   1   1   1   1   1   1   1   1   1   1 101  96
   5   3   9  11   7   8   7   7   7   6   5  11  11   8  10   1   9   9
  22  26  12  13  13  13  13   8   7  10   9   7  11   1  12  15  36  43
  14  13  15  14  15   8  10  14  11  10  15   1  10  10  28  30   6   7
   8   7   6   5   4   6   6   5   6   1   8   7  18  22  12  11  16  15
  15  13  14  18  24  15  19   2  16  15  37  44   7   9   9   8   8   7
   8  10  13  11  13   1  13  15  36  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  11  10
  33  30  17  11  17  14  14  12  14  21  18  14  13   2  16  13  35  40
  10  10  15  16  13  10  10  10  10  10   9   1  11  10  27  28  14  13
  19  16  16  12  12  14  17  14  13   2  16  20  43  50  11  12  17  15
  17   9   8  10  12  10  10   1  12  14  30  37  12  12  16  13  14  11
  16  14  11  13  16   1  12  14  36  38   8   8  10   9   8   7   9  10
   7   8  11   1   9   8  26  29  12  13  16  14  16  11  14  22  12  16
  20   2  18  14  41  38  12  11  14  12  12  11  11  18  10  11  13   2
  13  10  33  29  11  12  17  13  13  11  13  20  12  13  17   2  15  14
  36  35  11  14  15  15  14  11  12  15  17  16  12   1  12  11  26  27
  11  10  15  11  10   8   7  10  13  13  11   1  10   8  19  19  10  10
  14  12  11  13   9  12  13  10  13   2  12  12  33  33  14  15  18  15
  14  14  10  13  15  13  16   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1 100  95
 107 123 103  35  19  28  27  26  27   7  30  21  57  59 100 101 114 121
 111  40  20  31  28  29  28   8  29  21  60  62 118 125 130 113 104  39
  22  33  30  30  30   8  34  23  67  71  78  75  87  83  79  28  15  24
  20  21  21   6  22  15  45  47  91  85  84  75  70  31  16  24  22  22
  22   6  23  17  51  54   4   5   5   4   5   2   1   2   3   2   3   1
   4   3   8  10   7   8   8   7   8   4   5  10  11  10  13   1  11   9
  25  26  13  12  13  13  12   8   7  10   9   8  10   1  12  15  34  43
  13  15  16  14  12   9  10  14  12  10  15   1  10  10  28  30   6   7
   8   7   6   5   4   6   6   5   6   1   6   7  18  20  12  11  16  15
  15  13  14  18  24  16  19   2  16  15  37  44   7   7   9   8   8   7
   8  10  13  10  13   1  12  15  37  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  11  10
  33  30  17  12  17  14  14  12  14  21  18  14  12   2  13  13  36  37
  12  10  15  16  13  11  10  10  10  10   9   1  11  10  26  26  14  13
  19  16  16  12  12  14  17  13  14   2  17  20  44  48  10  10  17  15
  17   9   8  10  12  11  10   1  12  14  30  37  11  11  16  13  14  11
  16  14  11  12  16   2  13  14  36  38   7   8  10  10   8   7   9  10
   7   8  11   1  10   8  28  29  13  13  16  14  16  11  14  22  12  16
  20   2  19  14  42  37  10  11  14  13  12   9  11  20  11  11  14   1
  13  10  36  30  11  12  17  13  13  11  13  20  12  13  17   2  16  14
  37  36  11  12  15  15  14  11  12  15  17  18  12   2  11  11  26  28
  12  11  15  11  10   8   7  10  14  13  11   1  10   8  19  19   9  10
  14  12  11  13   9  12  13  10  14   1  14  12  33  33  14  15  18  15
  13  14  10  13  15  13  16   2  13  13  34  33   8   8  11   8   8   8
   6   8   9   7  10   1   9   8  27  27   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   2   2   1   1   1   1   1   1   1 100  96
 107 123 102  35  20  30  27  26  27   8  28  20  58  58 101 102 115 123
 111  39  19  31  29  28  28   8  29  21  59  59 118 125 130 114 104  38
  22  34  31  32  31   9  34  23  65  67  79  75  88  83  79  28  14  24
  20  22  21   6  22  15  44  46  91  85  83  75  70  31  15  25  22  21
  22   6  25  16  50  51   4   4   4   4   4   2   1   3   2   2   3   1
   3   3   8  10   7   7   7   6   7   6   5  11  12   9  11   1   9   9
  23  29  12  12  14  13  12   8   7  10   9   8  10   1  12  15  34  43
  13  11  15  15  12   8  10  14  11  10  15   1  10  10  30  31   6   7
   8   7   6   5   4   6   6   5   6   1   6   7  18  20  12  11  16  15
  15  13  14  18  25  15  19   2  16  15  38  44   7   7   9   8   8   7
   8  10  13  10  13   1  12  15  38  37   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  26  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  13   7   7  10   9   7   8   1  11  10
  33  30  17  12  17  14  14  12  14  21  18  14  13   2  15  13  37  39
  12  11  15  16  16  11   9  10  10   9   9   1  12  10  28  28  14  13
  19  16  16  12  12  14  17  12  13   2  15  20  43  50  11  11  17  15
  17  10   9  10  12   9  10   1  12  14  31  40  10  12  16  13  14  11
  16  14  11  13  16   1  14  14  36  38   9   9  10   9  10   7   9  10
   7   8  11   1  10   8  27  32  12  13  16  14  16  11  14  22  12  16
  20   2  17  14  43  38  10  12  14  12  12   9  11  20   9  11  14   1
  13  10  37  30   9  12  17  13  14  11  13  20  12  13  17   2  16  14
  36  36  11  11  15  15  14  12  12  15  17  16  12   1  12  11  27  29
  11  10  15  10   9   8   7  10  14  13  11   1   9   8  19  19  10  10
  14  12  11  13   9  12  13  10  13   2  12  12  33  33  14  14  18  15
  13  14  10  13  15  13  16   2  13  13  34  33   7   8  11   8   8   8
   6   8   9   8  10   1  11   8  27  27   1   2   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  96
 107 123 102  36  19  30  28  27  27   8  29  20  58  59 100 101 114 122
 112  40  19  31  29  28  29   8  29  20  59  61 118 124 130 114 104  40
  21  34  31  30  31   8  34  22  66  68  78  74  87  81  80  28  14  24
  21  22  21   6  22  16  46  48  91  85  83  75  70  32  15  25  22  22
  22   6  25  16  51  51   4   4   4   4   4   2   1   3   3   2   4   1
   3   3   7   8   7   7   8   8   7   5   5  11  12   8  12   2  10   9
  23  26  13  11  15  13  12   8   7  10   9   8  10   1  12  15  34  43
  13  14  15  14  12   8  10  14  11  11  15   1  12  10  29  32   6   7
   8   7   6   5   4   6   7   6   6   1   7   7  18  20  12  11  16  15
  15  13  14  18  27  17  19   2  18  15  38  44   7   7   9   8   8   7
   8  10  13  10  13   1  13  15  37  35   8   8  11   9   9   8  11  16
  19  17  15   1  11  10  25  29   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  27  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  39  11   9  14  10  10   7   7  10   9   8   8   1  12  10
  33  30  17  12  17  14  14  12  14  21  18  15  12   2  16  13  35  37
  11  12  15  16  14   9  10  10  10  12   8   1  13  10  26  28  14  15
  19  16  16  13  12  14  17  13  13   2  17  20  43  48  11  12  17  15
  17   9   8  10  12  12  10   1  11  14  30  39  11  11  16  13  14  11
  16  14  11  13  16   1  13  14  36  38   8   8  10   9   9   7   9  10
   7   9  11   1   9   8  26  28  13  14  16  14  16  11  14  22  12  16
  20   2  18  14  44  38  11  11  14  11  12   9  11  20   9  12  13   1
  11  10  35  29  11  12  17  13  13  11  13  20  12  13  17   2  17  14
  37  36  12  12  15  15  14  11  12  15  17  16  12   2  12  11  26  27
  10  11  15  11  10   8   7  10  15  12  12   1   9   8  19  19   9   9
  14  12  11  13   9  12  13  11  13   1  12  12  33  33  14  15  18  16
  14  14  10  13  16  15  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 100  96
 107 123 102  35  20  29  27  28  26   8  29  20  59  60 101 101 113 120
 111  40  21  32  29  29  28   8  28  20  62  59 117 125 130 113 104  40
  21  34  31  31  31   9  34  22  66  68  78  75  87  82  79  28  15  25
  21  22  21   6  23  14  47  45  91  85  83  75  71  32  15  25  22  22
  22   6  26  16  51  53   4   4   3   4   4   2   2   3   3   3   3   1
   4   3   7  10   7   7   8   8   8   5   5  11  12   8  12   1  11   9
  23  26  15  12  13  13  14   9   7  10   9   8  10   1  12  15  34  43
  13  13  15  14  13   8  10  14  11  10  15   1  11  10  29  31   6   7
   8   7   6   5   4   7   7   5   6   1   6   7  18  20  12  11  16  15
  15  13  14  18  24  17  19   2  16  15  37  44   7   7   9   8   8   7
   8  10  13  10  13   1  13  15  37  35   8   8  11   9   9   8  11  16
  19  17  15   1  11  10  26  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  27  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  10   7   7  10   9   8   9   1  10  10
  33  30  17  12  17  14  14  13  14  21  18  14  12   2  16  13  34  37
  11  11  15  16  14  10  10  10  10  12  10   1  12  10  29  27  15  12
  19  16  17  12  12  14  17  13  13   2  17  20  43  49  12  12  17  15
  17  10   8  10  12  11  10   2  13  14  30  37  12  11  16  13  14  11
  16  14  11  13  16   1  14  14  35  36   8   9  10   8   9   7   9  10
   7   8  11   1  11   8  26  29  13  13  16  14  16  11  14  22  12  16
  20   2  18  14  42  37  10  11  14  11  12   9  11  20   9  12  13   1
  14  10  36  32  11  12  17  13  13  11  13  20  12  14  17   2  15  14
  39  36  12  12  15  15  14  11  12  15  17  16  12   1  12  11  26  27
  11  10  15  10  11   8   7  10  14  13  11   1  10   8  19  21   9  10
  14  12  11  13   9  12  13  10  13   1  12  12  33  33  15  15  18  15
  13  16  10  13  16  14  16   2  15  13  34  33   9   9  11   8   7   8
   6   8   9   8   9   1   9   8  27  27   1   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
