"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 49 43 51 42 19 13 16
 68 49 50 59 55 27 18 25 20 19 21  5 24 12 42 47 40 30 40 35 33 18 11 14
 13 11 12  3 13  6 25 26 41 34 38 29 29 20 12 17 12 12 13  3 16  8 35 36
  4  4  4  4  4  2  2  2  2  2  2  1  3  3  7  8  5  7  8  6  7  6  5 10
 11  8 10  1 10  9 25 28 12 12 13 13 12  9  8 10 10  7 10  1 12 15 34 44
 15 14 17 15 13 10 12 17 15 11 18  1 11 10 29 32  7  8  8  7  6  6  7  8
  6  5  7  1  7  7 19 20 15 16 18 16 15 16 16 21 25 16 19  2 18 15 40 44
  8  8  9  9  8  9  9 11 13 11 14  1 13 15 34 35 11 10 11  9 10  8 14 18
 20 17 16  1 12 10 26 28 12 14 15 13 15 11 12 12 15 10 13  2  9  9 24 25
 18 19 21 20 18 14 14 16 22 17 18  2 17 13 40 39 11 10 14 10 12  7  8 11
 10  7  9  1 11 10 34 30 17 13 17 15 15 13 14 23 18 12 14  2 14 13 34 38
 10 11 15 16 13 10  9 12 10  8  9  1 11 10 26 26 15 13 19 16 15 13 13 15
 17 12 15  2 17 20 46 50 14 12 20 15 17 11  9 12 12  9 12  1 12 14 33 41
 11 12 16 14 14 12 17 14 12 13 16  2 14 14 32 36  8  8 10  9  9  8  9 10
  8  8 11  1  8  8 22 28 12 14 16 15 16 13 16 22 14 17 20  2 17 14 41 37
  9 11 14 13 13 11 12 19 11 13 14  1 11 10 31 28 12 12 17 14 14 12 14 20
 13 14 17  2 16 14 36 35 11 12 15 15 15 12 12 15 17 15 12  2 12 11 29 28
 13 10 15 12 10  9  7 10 13 12 11  1 10  8 20 19 10 10 14 12 12 13  9 13
 13 11 13  1 12 12 35 33 16 14 18 15 15 15 10 15 16 12 16  2 15 13 35 33
  7  8 11  9  8  8  6  9  9  7 10  2  9  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 56 48 41 49 40 19 13 16
 13 13 15  3 14  8 33 32 40 40 37 44 47 21 13 16 15 14 14  3 14  8 30 30
 67 48 51 61 54 25 19 23 21 20 20  4 23 13 44 47 39 32 41 35 31 18 11 14
 13 10 12  2 13  6 25 26 38 35 38 28 29 20 13 16 13 12 13  3 16  8 35 36
  4  4  5  4  4  2  1  3  3  2  4  1  3  3  7  8  7  7  7  7  7  5  7 10
 11  7 10  1 10  9 25 29 11 12 14 13 12  8  8 10 11  7 10  1 11 15 35 44
 13 14 16 13 12 10 12 17 15 11 16  2 10 10 29 33  6 10  8  7  7  7  8  9
  9  4  7  1  8  7 18 20 14 15 17 16 16 17 16 20 26 16 19  2 18 15 40 44
  8  8  9  9 10  8  9 11 13 10 13  1 13 15 37 35  9 10 11 10 10  9 14 16
 19 18 16  2 13 10 28 28 14 14 16 16 14 11 12 12 16 10 11  2 10  9 25 25
 18 20 22 22 17 14 14 16 22 17 18  3 17 13 38 39 11 10 14 10 10  8  7 10
 10  8  9  1 12 10 33 30 17 12 17 16 15 12 14 21 18 12 13  2 15 13 35 37
 10 10 15 16 13  9  9 11 10  7  9  1 10 10 26 26 15 13 19 17 16 12 13 14
 17 13 15  2 16 20 45 49 13 11 17 15 17 10  9 12 12 10 12  2 12 14 32 40
 10 12 16 14 14 12 17 15 12 14 16  2 13 14 32 36  8 10 10  9  9  8 11 10
  7  8 11  1  8  8 22 26 12 15 16 15 16 13 16 22 15 17 20  2 16 14 41 37
 10 12 14 13 12 10 12 19 11 12 14  2 13 10 31 29 11 13 17 14 14 11 13 20
 13 14 17  2 16 14 35 35 11 12 15 15 14 12 12 15 17 15 13  2 13 11 27 27
 10 11 15 11 10  9  7 11 13 12 11  1 10  8 21 21 10  9 14 12 12 14 10 14
 13 10 14  1 12 12 34 33 15 15 18 15 14 14 10 15 15 12 16  2 14 13 35 33
  7  9 11 11  7  9  6 10  9  8  9  1  9  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1 55 48 42 48 42 19 12 16
 15 13 14  3 15  8 31 32 39 38 36 44 47 19 12 16 15 12 14  3 16  8 25 30
 68 48 49 59 54 26 18 22 20 19 21  5 23 12 43 45 40 32 42 35 33 18 11 15
 12 10 14  3 14  7 24 27 40 34 38 30 29 18 12 16 13 11 13  3 17  8 34 36
  5  6  5  4  4  2  2  2  2  2  2  1  4  3  7 10  7  7  8  7  7  6  6  9
 11  7 11  2  9  9 24 29 13 13 13 13 13  9  8 10 10  8 10  1 11 15 34 44
 13 14 15 13 12 10 12 17 16 12 15  2  9 10 29 31  6  8  8  7  6  5  8  8
  7  5  6  1  7  7 19 20 15 15 16 16 16 16 16 18 25 17 19  2 17 15 40 44
  8  8 10  9  9  8  9 11 13 10 13  1 13 15 38 35  8 10 11 10 10  9 13 16
 20 17 17  2 12 10 26 28 12 15 16 14 14 11 12 12 15 10 12  2 10  9 24 26
 19 18 22 19 17 14 13 16 21 17 18  2 17 13 40 39 11 10 14 10 10  7  7 13
  9  8 10  1 12 10 34 32 17 12 17 15 15 12 15 23 18 12 13  2 16 13 37 37
 12 10 15 16 13  9  9 11 11  7 10  1 12 10 28 26 16 12 19 16 15 13 13 15
 17 12 15  2 17 20 46 50 12 11 17 15 17 11  9 11 12 11 11  1 12 14 33 41
 12 11 16 13 14 12 17 14 12 13 16  2 13 14 32 36  7  9 10  9  9  8 10 11
  8  8 11  1  9  8 22 27 14 14 17 15 16 13 15 22 12 18 20  2 17 14 41 36
  9 11 14 12 12 10 13 19 10 12 14  2 13 10 31 29 12 13 17 14 15 13 14 20
 12 13 17  2 17 14 36 35 11 12 15 15 14 12 12 15 17 15 13  1 13 11 27 27
 10 11 15 12 11  9  8 12 12 12 12  1 10  8 20 19 10 10 14 12 12 13  9 14
 13 10 13  1 13 12 35 33 16 15 18 16 14 15 10 15 15 12 17  2 15 13 37 33
  7  8 11  9  9  8  6  9  9  7  9  1 10  8 28 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 57 47 43 51 42 18 14 16
 15 13 15  3 15  9 32 32 40 39 38 43 46 21 13 16 15 14 14  3 14  8 30 26
 69 48 49 59 55 26 18 23 20 19 21  5 23 13 44 47 39 32 42 34 32 18 12 15
 11 11 12  3 13  8 27 25 39 34 38 30 29 18 12 16 13 11 13  3 17  8 35 36
  4  4  4  4  5  2  2  2  2  3  2  1  3  3  7  8  7  6  8  7  7  5  6 10
 11  9 11  1 10  9 25 29 11 12 14 13 12  8  7 10 10  7 10  1 12 15 35 46
 13 14 16 13 12 10 12 16 15 11 16  1 10 10 29 34  8  9  9  7  6  6  7  8
  8  5  7  1  7  7 20 20 14 15 17 15 16 17 16 20 25 15 19  2 15 15 41 44
  9  8 10  9  9  8  9 11 13 10 13  1 12 15 37 35 10  9 11 10 11  8 14 17
 19 17 15  2 11 10 26 28 12 14 16 15 15 11 11 12 15 11 11  2 12  9 26 25
 18 19 19 19 16 17 13 16 22 17 18  2 17 13 40 39 12  9 14 11 10  8 10 11
  9  7  8  1 11 10 33 30 17 13 17 15 16 13 14 23 18 12 13  2 15 13 37 39
 11 10 15 16 13  9  9 10 10  7  8  1  8 10 24 24 14 14 19 16 15 12 13 15
 17 12 15  2 15 20 44 48 12 11 17 15 17 10  9 10 12  9 11  1 13 14 34 40
  9 13 16 15 16 13 17 14 12 13 16  2 12 14 32 36  7  8 10  9  9  8 11 10
  7  8 11  1  7  8 22 25 11 13 16 15 16 13 17 26 13 17 20  2 17 14 41 37
 10 11 14 12 12 10 13 19 10 12 13  2 12 10 32 29 12 14 17 16 16 13 13 21
 13 14 17  2 16 14 36 35 11 12 15 15 14 12 12 15 17 15 13  2 12 11 28 27
 11 11 15 10 10  8  7 12 13 13 11  2  9  8 20 19  9 12 14 12 12 13  9 14
 13 10 13  1 12 12 34 33 15 14 18 16 14 14 12 15 16 12 17  2 13 13 34 33
  8  7 11  8  7  8  6  9  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1 56 47 41 49 41 18 12 15
 14 11 14  4 15  9 32 31 38 39 37 44 47 21 13 17 15 14 13  3 14  8 28 30
 69 49 51 59 55 26 18 23 20 18 20  4 23 13 45 47 38 32 43 34 33 17 10 15
 12 11 12  3 14  7 26 27 39 34 38 30 30 19 11 16 13 11 13  3 18  8 36 37
  4  5  4  4  4  2  1  2  2  2  2  1  3  3  7  9  7  7  7  7  7  6  6  8
 11  8 11  1 11  9 26 30 12 12 13 13 12  9  7 10 10  7 10  1 12 15 35 48
 13 14 16 11 11  9 12 18 14 12 16  2 12 10 30 34  7  8  8  7  6  6  6  8
  7  5  6  1  7  7 19 20 12 15 18 16 16 16 15 20 26 16 19  2 18 15 39 44
  8  9  9  9  9  7  9 10 13 10 13  2 12 15 34 35  9 10 11 10 10  9 13 17
 20 17 16  2 12 10 25 28 12 16 17 13 15 12 11 13 15 11 10  1 12  9 24 25
 19 20 20 20 18 15 14 16 22 17 18  2 17 13 41 40 12 10 14 11 10  8  8 12
 10  7  9  1 12 10 35 30 17 13 17 14 15 12 17 23 19 11 13  2 14 13 36 38
 10 10 15 16 13  9  8 11 10  7  9  1 11 10 26 24 15 13 19 16 15 13 12 15
 17 12 16  2 17 20 44 48 12 10 17 15 17  9  9 12 12 10 12  1 13 14 32 40
 10 12 16 14 14 12 16 14 12 14 16  2 12 14 32 36  7  8 10  8  9  9 11 10
  9  8 11  1  8  8 23 27 12 14 16 15 16 13 16 22 13 18 20  2 17 14 41 36
 10 11 14 13 11 10 12 18 10 12 13  1 11 10 30 28 12 12 17 14 14 12 13 20
 13 13 17  2 15 14 35 35 10 12 15 15 15 11 12 15 17 15 12  2 14 11 29 27
  9 10 15 10 11  8  7 11 12 12 12  1 10  8 19 19 10 10 14 12 11 14  9 14
 13 10 13  1 12 12 35 33 17 14 18 16 14 16 11 14 15 12 15  2 14 13 34 33
  7  7 11  8  7  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  1 58 48 42 49 42 18 12 16
 15 13 14  4 15  9 30 32 39 38 38 45 47 20 12 16 14 13 14  4 14  8 29 30
 68 49 51 59 55 26 18 23 20 18 20  5 24 14 44 47 41 32 41 36 31 18  9 12
 12 11 12  3 14  6 26 27 39 35 38 30 29 18 15 16 14 13 13  3 17  8 32 38
  5  3  4  4  5  2  1  2  2  2  2  1  3  3  7  8  6  7  7  7  6  4  5  9
  9  6 10  1 11  9 23 31 12 13 13 13 12  8  8 10 10  8 10  1 12 15 35 46
 15 14 15 11 13  8 15 17 16 10 17  2 11 10 30 34  7  8  8  7  6  5  7  8
  7  5  6  1  7  7 18 20 13 13 16 16 15 16 16 20 26 16 19  2 18 15 39 44
  8  8  9  8  9  8  9 10 14 10 13  2 13 15 36 35  8  8 11 10 10  9 13 18
 20 17 15  2 12 10 25 28 12 14 16 14 14 12 12 11 15 10 10  2 10  9 24 25
 19 20 22 21 18 15 14 16 21 17 18  2 17 13 40 39 11 10 14 11 11  7  7 11
 10  7  8  1 10 10 33 30 17 13 17 15 15 12 14 23 18 12 13  2 16 13 36 37
 10  8 16 16 13  9  9 10 10  7 10  1 11 10 26 25 15 13 19 16 15 13 12 15
 17 12 15  2 16 20 46 49 14 11 18 16 19 11  8 12 12 10 10  1 12 14 34 41
 11 12 16 14 14 13 17 14 12 13 16  2 13 14 32 37  8 10 12 10  9  9 10 10
  7  9 12  1  8  8 22 25 11 12 16 15 16 13 15 22 13 17 20  2 17 14 41 36
  9 11 14 12 12 10 13 18 10 10 14  2 13 10 33 28 12 13 18 16 13 12 14 20
 12 13 17  2 16 14 36 35 11 12 15 15 14 12 12 15 17 15 13  2 13 11 27 28
 12 10 15 11 13  8  7 12 13 12 11  1 10  8 20 19 10 10 14 12 12 13  9 14
 15 10 13  1 12 12 33 33 16 14 18 16 14 14 10 16 18 12 16  2 14 13 34 33
  7  8 11  8  7  8  6  9  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1 57 48 41 48 41 18 13 16
 15 13 14  4 15  8 28 33 38 39 38 44 46 19 11 15 16 12 14  3 13  7 27 29
 69 49 52 60 55 26 18 23 20 18 20  5 23 13 42 48 39 31 38 35 34 18 11 14
 11 10 12  3 15  6 26 26 40 35 38 30 30 19 11 16 15 11 13  3 17  9 32 36
  3  2  4  4  4  2  1  2  2  2  2  1  3  3  7  9  6  7  7  6  6  8  7 10
 11  8 11  1 10  9 24 30 12 12 14 13 13  9  7 10 10  7 10  1 12 15 35 46
 14 14 16 11 13 10 13 16 15 11 18  2 11 10 28 32  7  8  8  7  6  5  7  8
  7  5  7  1  7  7 18 20 13 15 18 16 17 18 17 20 26 15 21  2 19 15 40 44
  8  8 10  9  9  7  9 11 13 10 13  1 13 15 37 35  8  8 11 10  9 10 13 16
 21 17 15  1 12 10 26 28 12 14 15 15 15 10 11 12 15 13 13  2 11  9 24 25
 19 18 21 19 17 15 14 15 21 17 18  2 17 13 39 40 12 11 14 10 11  8  9 11
  9  7  8  1 11 10 34 31 17 13 17 15 15 12 14 22 18 11 13  2 15 13 36 37
 12  9 15 16 13  9  8 10 10  7 11  1 11 10 26 25 15 13 19 16 15 13 12 15
 17 12 15  2 17 20 46 51 12 11 17 16 17  9  8 10 12  9 11  1 12 14 33 41
 11 11 16 14 14 12 16 14 12 13 16  2 13 14 32 34  8  8 10  8  9  9 10 10
  7  8 11  1 10  8 22 25 13 13 16 15 16 12 14 22 13 17 20  2 17 14 41 36
 10 10 14 12 13 11 13 19 11 12 15  2 13 10 35 26 12 13 17 14 15 13 14 21
 13 14 17  2 16 14 35 35 12 13 15 15 14 12 12 17 17 15 12  2 11 11 27 27
 10 10 15 10 10  8  8 12 12 12 11  1 10  8 19 19 10 10 14 12 12 13  9 14
 13 10 13  1 13 12 33 33 15 14 18 15 14 15 12 15 16 13 16  2 14 13 34 33
  8  7 11  8  8  8  6  9  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  2  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 57 47 41 48 41 19 13 16
 15 13 14  3 15  8 31 32 40 38 37 44 47 20 13 15 13 14 14  3 14  7 29 31
 70 49 51 60 55 26 18 23 20 19 21  5 23 13 44 48 38 32 40 34 32 16 11 14
 14 11 13  3 14  6 25 24 40 35 38 30 29 19 11 16 13 11 13  3 16  8 33 37
  4  5  4  4  4  2  2  3  2  2  2  1  3  3  8  8  7  7  7  7  7  4  6 10
  9  7 10  1  9  9 24 29 12 12 13 13 12  9  7 10 10  7 10  1 11 15 34 44
 13 15 15 13 13  9 12 19 16 13 15  2 14 10 29 31  6  8  8  7  6  5  8  8
  7  5  7  1  7  7 19 20 14 15 18 15 15 18 16 19 24 16 20  2 18 15 38 44
  8  8 10  9  8  8  9 11 13 10 13  1 12 15 37 35 12 10 11 12  9  9 13 17
 20 17 16  2 11 10 25 28 12 14 15 15 15 11 11 12 16 10 10  1  9  9 24 25
 20 18 22 19 16 15 14 15 21 17 18  2 16 13 40 39 11 10 14 10 10  7  8 11
  9  7  9  1  9 10 33 31 17 13 17 15 16 12 14 23 18 11 13  2 15 13 37 37
 10 10 15 16 13  9 10 10 10  7 10  1 11 10 28 26 14 13 19 16 15 13 13 15
 17 12 16  2 16 20 47 51 12 11 17 15 17 10  9 11 12  9 11  2 13 14 33 41
 10 11 16 13 15 13 17 15 11 13 16  2 12 14 32 36  7  9 10  9  9  8 10 10
  7  8 11  1 10  8 22 24 12 14 17 14 17 13 16 22 13 16 20  2 16 14 41 36
 10 11 14 12 12 10 12 18 10 11 14  2 13 10 34 28 12 12 17 17 14 12 14 20
 12 14 17  2 16 14 36 35 11 12 15 15 14 11 12 15 17 15 12  2 12 11 27 27
 10 11 15 12 10 11  7 10 15 12 11  1  9  8 20 19 10 10 14 12 11 13  9 14
 13 10 13  1 12 12 34 34 17 14 18 16 15 15 12 16 17 13 15  2 15 13 37 33
  7  7 11  8  8  8  6  8  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  1
  1  1  2  1  1  1  1  1]"
