"[ 2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 54 46 38 44 38 15 11 14
 10  8 15 16 13  9  8 10 10  7  8  1  8 10 24 23 14 12 19 16 15 12 12 14
 18 12 13  2 14 20 44 48 11 10 17 15 17  9  9 11 12  9 10  1 11 15 31 37
 10 10 16 13 14 11 16 15 11 12 16  2 11 15 32 34  6  8 10  8  8  7  9 10
  7  8 11  1  7  8 22 24 11 13 16 14 16 11 14 22 13 16 20  2 16 14 42 36
  7 10 14 11 11  9 12 19 10 10 13  1 10 10 30 26 10 12 17 13 13 11 13 20
 12 13 17  2 16 14 36 35 10 13 15 15 14 11 12 17 17 15 12  2 12 11 26 27
  9 10 15 10  9  8  7 10 12 12 11  1 10  8 19 19 10 10 14 12 11 13 11 12
 13 10 13  2 13 12 33 33 16 15 18 15 13 14 10 13 15 12 15  2 14 13 35 33
  7  7 11  9  8  8  6  8  9  7 10  1 10  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 59 49 41 47 39 16 13 14
 14 12 13  3 14 12 28 28 36 33 31 35 39 16 14 12 12 11 11  2 11  9 22 23
 66 45 43 52 48 22 17 21 19 16 19  4 22 16 41 41 38 29 36 30 27 13 10 15
 12 11 11  2 12 10 23 25 38 32 36 29 27 14 11 14 12 10 12  2 15 12 30 34
  4  5  6  6  4  2  2  4  2  2  2  1  3  3  7  8  6  6  6  6  6  4  5  8
  9  6 10  1  8  9 21 26 13 12 13 13 13  8  7 10  9  7 10  1 11 15 34 45
 12 12 13 13 11  8 10 14 13 10 15  1  8 10 23 25  6  7  8  7  6  5  4  6
  6  4  6  1  6  7 18 20 12 13 16 15 15 13 14 18 24 15 19  2 15 15 37 44
  8  8  9  9  9  7  8 11 13 10 13  1 12 16 35 35 10  8 11  9  9  8 11 16
 19 17 15  1 10 10 25 28 11 13 14 13 13 10  9 11 13 10 10  1  9  9 24 26
 17 18 19 18 15 13 13 14 21 17 15  2 14 13 38 39 11  9 14 10 10  8  8 10
  9  7  8  1  9 10 34 30 17 12 17 14 14 12 14 22 18 11 11  2 12 13 37 36
 10  9 15 16 13  9 11 10 11  7  8  1  8 10 27 24 14 12 19 16 15 12 12 14
 18 12 13  2 14 20 48 51 13 10 17 15 17  9  8 11 13 10 10  1 11 15 32 39
  9 10 16 13 14 12 17 14 12 14 16  2 12 15 32 34  8  8 10  8  8  7  9 10
  7  9 12  1  7  8 22 26 11 12 16 14 16 11 15 22 13 17 20  2 15 15 41 36
  8  9 14 11 11 10 11 18  9 11 13  1 11 11 30 26 11 13 17 13 13 12 15 20
 12 13 17  2 15 14 36 35 11 12 15 15 14 11 12 15 17 15 12  2 12 13 26 27
  9 12 15 10  9  8  7 10 12 13 11  1  9  8 19 19  9 10 14 12 11 13  9 12
 13 10 13  1 12 12 33 33 16 17 18 15 13 14 10 13 16 12 15  2 14 13 34 33
  7  8 11  9  8  8  7  8  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  1
  1  1  2  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 57 49 40 47 39 17 13 15
 14 11 13  3 14 13 29 31 36 34 31 34 41 16 11 15 13 13 12  3 11  8 24 23
 66 44 43 53 48 22 17 20 19 17 19  4 22 16 40 42 38 27 35 30 27 14 12 14
 11 10 11  3 12  8 23 27 39 32 37 28 28 15 11 15 12 11 12  3 15 12 32 33
  7  8  6  5  4  2  1  3  4  2  2  1  4  3  7  8  5  5  7  6  6  4  5  8
 10  6 10  2  8  9 21 26 11 14 15 13 12  8  7 10 10  7 10  1 11 15 35 47
 12 12 14 11 11  8 10 14 13 10 16  1  8 10 24 27  7  8  8  8  7  5  4  6
  6  4  6  1  6  7 18 20 13 11 16 15 17 14 14 18 26 16 19  2 16 17 39 44
  8  8  9  9  8  7  8 11 13 10 13  1 12 16 36 35  8  8 11  9  9  8 11 16
 19 17 15  1 10 11 25 28 11 13 14 13 13 10  9 11 13 10 10  1  9  9 24 28
 17 18 19 19 16 13 12 15 21 17 15  2 16 14 38 39 11 10 14 10 10  9  7 10
  9  7  8  1  8 10 33 30 17 12 17 14 14 12 14 22 18 11 11  2 12 13 36 36
 10  9 15 16 13  9  8 10 10  7  8  1  8 10 27 24 14 12 19 16 16 12 13 14
 17 12 13  2 13 20 46 51 11 10 17 15 17  9  9 10 12  9 10  1 12 14 31 37
 10 10 16 13 14 11 17 14 11 12 16  2 11 15 32 34  6  8 10  8  8  7 10 10
  7  9 12  1  7 11 22 25 11 12 16 18 16 12 14 22 12 16 20  2 16 14 41 36
  8  9 14 11 11  9 11 18  9 10 13  1 11 10 30 27  9 11 17 14 13 11 13 21
 12 13 17  2 15 14 35 35 10 12 15 15 14 11 12 15 17 15 12  2 11 11 26 27
  9 10 15 10 10  8  7 10 12 12 11  1  9  8 19 19  9  9 14 12 11 13  9 12
 13 10 13  1 12 12 33 33 14 14 18 15 12 15 11 13 15 13 15  2 14 13 34 33
  8  8 11 10  8  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  2
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 58 48 39 46 38 16 12 14
 13 11 13  3 13 12 28 28 34 33 30 32 39 16 10 14 12 12 11  3 11 10 24 25
 66 46 43 52 46 22 18 22 18 17 19  4 22 16 40 42 38 29 37 30 26 13 11 15
 12 12 11  2 13 10 24 24 38 32 36 29 28 15 12 14 12 12 13  2 16 12 31 35
  6  5  5  5  4  3  2  2  2  2  2  1  3  3  7  9  5  6  6  6  6  4  5  9
 10  7 10  1  9  9 23 26 13 13 14 13 12  8  7 10 10  8 10  1 10 15 34 44
 12 14 13 12 11  9 10 14 15 11 16  2  8 10 23 25  7  8  8  7  6  9  5  6
  6  4  6  1  6  7 19 20 12 13 17 16 16 15 14 19 25 17 19  2 16 15 38 44
  8  9 11  9  8  7  8 11 13 13 13  1 12 15 36 35  9  8 11  9  9  8 11 16
 19 17 15  1 10 10 25 28 12 13 14 13 13 10 10 11 13 10 10  1  9  9 25 26
 17 18 19 19 16 13 13 15 21 17 15  2 15 13 39 39 11  9 14 10 10  7  8 10
  9  7  8  1  9 10 33 30 17 13 17 14 14 12 14 23 18 11 11  3 14 13 34 35
 10  9 15 16 13  9  8 10 10  7  8  1  9 10 26 25 14 12 19 16 15 12 13 14
 17 12 13  2 13 20 44 50 12 11 17 15 17  9 10 11 12  9 10  1 10 14 31 39
 10 11 16 13 14 11 17 14 11 12 17  2 12 15 32 34  6  8 10  8  8  8  9 10
  7  8 11  1  7  8 22 24 11 13 16 14 16 12 15 22 13 16 20  2 15 15 41 36
  7  9 14 11 12  9 14 18 11 11 13  1 12 11 30 26 12 12 17 13 13 11 13 20
 12 14 17  2 15 14 35 35 12 12 15 15 14 11 12 15 17 15 12  2 11 11 26 27
 10 10 15 10  9  8  7 10 12 12 11  1  9  8 19 19  9 10 14 12 12 14  9 12
 13 10 13  1 12 12 33 33 14 14 18 15 13 14 11 13 15 12 15  2 14 13 34 33
  8  8 11  9  8  8  6  8  9  7 10  1 10  8 27 27  1  1  1  1  1  1  1  1
  1  2  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 58 48 40 48 40 17 12 15
 15 13 14  4 14 13 29 30 37 35 33 37 42 20 11 15 14 13 12  3 13 11 24 27
 67 47 43 53 48 23 18 22 19 19 20  4 22 18 40 43 39 31 36 31 27 15 11 15
 13 12 10  3 13 11 22 24 40 32 37 29 29 17 11 16 13 11 12  3 16 14 33 32
  5  5  3  4  4  2  2  2  3  4  2  1  3  3  7  8  7  6  7  6  6  5  6 10
 10  7 10  1  9  9 21 26 12 12 13 13 12  9  7 10  9  7 10  1 11 15 34 43
 13 14 16 14 12 10 10 18 14 11 17  2 10 12 28 30  7  8  8  7  6  5  7  8
  7  5  6  1  6  7 18 20 14 16 17 16 15 16 16 20 25 15 19  2 17 17 37 44
  8  8  9  8  8  7  8 10 13 10 13  1 12 15 35 35  8  8 11  9  9  9 13 18
 19 17 17  1 10 10 25 28 12 14 15 14 14 10 11 12 14 14 11  1 10 10 24 25
 18 19 20 22 18 15 12 14 21 17 17  2 16 15 38 39 11  9 14 10 10  8  8 10
  9  7  8  1 10 10 33 30 17 12 17 14 14 12 14 22 18 11 12  2 14 13 34 36
 10  9 15 16 13  9  8 10 10  7  8  1  9 10 24 23 15 12 19 16 15 12 12 14
 17 12 14  2 15 20 43 48 13 11 17 16 17  9 10 11 12  9 12  1 10 16 30 41
 10 12 16 13 14 11 16 14 11 12 16  2 12 14 32 34  6  8 10  8  8  7 10 10
  7  8 12  1  7  8 22 25 10 14 16 14 16 11 15 22 12 16 20  2 16 14 41 36
  9 10 14 11 11  9 11 18  9 11 13  1 12 10 30 26 10 13 17 14 14 11 13 20
 14 14 17  2 15 14 35 35 10 11 15 15 14 11 12 15 17 15 12  1 11 11 26 27
  9 10 15 10  9  8  8 13 12 12 11  1  9  9 19 19  9  9 14 12 11 13  9 13
 13 10 13  1 12 13 33 33 14 14 18 16 14 14 10 15 15 12 15  2 13 14 34 33
  7  7 11  8  8  8  6  8  9  7  9  1  9  8 27 27  1  1  1  2  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  1 58 49 41 46 41 17 13 15
 15 13 14  4 14 13 30 30 37 37 32 38 43 18 13 15 14 14 13  3 11 10 28 27
 67 47 44 53 48 23 18 22 19 19 20  4 22 17 40 46 38 31 36 32 28 16 12 15
 11 12 12  3 12 11 25 23 40 33 37 30 29 17 12 16 13 11 12  3 16 13 32 34
  6  7  4  4  6  2  1  2  2  2  2  1  3  3  7  8  7  6  7  7  6  5  6  9
 10  9  9  1  8  9 23 28 12 11 13 13 12  8  8 10  9  7 10  1 10 15 34 43
 14 23 17 13 12 10 12 17 14 11 16  2 11 10 28 25  7  8  9  7  6  5  7  7
  7  5  6  1  7  7 18 20 14 13 16 15 15 17 16 19 25 15 19  2 16 15 37 44
  8  8  9  8  8  7  9 10 13 10 14  1 12 15 35 35  9  8 12  9  9  9 13 16
 19 17 15  2 10 10 25 28 12 14 15 14 14 10 11 12 14 11 10  2 10  9 25 25
 18 18 22 21 17 14 13 15 20 17 18  2 16 14 38 39 11  9 14 10 10  8  8 10
 10  7  8  1 10 10 34 30 17 12 17 14 14 12 14 22 18 11 13  2 14 13 34 35
 10  9 15 16 13 11  9 10 10  7  9  1 10 10 27 25 15 12 19 16 15 13 12 14
 17 12 15  2 16 20 44 49 14 11 17 15 17  9  9 11 12  9 12  1 12 15 31 41
 10 11 16 15 14 11 17 14 11 13 16  2 12 14 32 35  7  9 10  8  8  9 10 10
  7  8 11  1  8  8 22 25 12 14 17 14 16 12 16 22 16 16 20  2 16 14 41 36
  9 10 14 11 12  9 12 19 11 11 13  1 15 11 30 26 11 13 17 16 14 11 14 20
 12 13 17  2 16 14 35 35 11 11 15 15 14 11 12 15 17 15 12  2 11 11 26 27
 10 12 15 10  9  8  7 11 13 12 11  1 10  8 20 19 10 10 14 12 11 13  9 13
 13 10 13  1 12 13 33 33 14 14 18 15 13 14 10 14 16 12 17  2 13 14 34 33
  7  7 12  8  7  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1 58 48 42 48 39 17 13 15
 15 15 16  3 16 13 31 32 38 35 33 38 43 17 12 16 14 13 12  3 13 11 22 27
 64 47 43 53 49 25 16 22 19 19 21  4 21 18 39 42 39 31 37 32 28 15 11 15
 12 12 12  3 13 12 23 25 40 34 37 31 28 18 11 16 13 12 13  3 16  8 31 36
  6  5  5  5  4  2  2  2  3  2  3  1  3  3  7  9  7  7  6  6  6  6  5 19
  9  7 10  1  9  9 23 29 12 12 13 13 12  8  7 10  9  7 10  1 11 15 34 43
 14 14 16 13 13 10 12 18 15 12 16  2 13 11 27 31  8  7  8  7  6  6  8  8
  6  5  7  1  6  8 18 20 12 14 17 15 15 17 16 20 25 16 19  2 17 15 37 44
  7  8  9  9  8  8  9 10 13 10 13  1 12 15 34 35  9  9 11  9  9  9 13 16
 19 17 15  2 10 12 25 28 15 15 15 12 14 11 11 10 14 11 11  2 10 10 24 25
 18 19 21 20 17 15 14 16 20 17 18  2 16 15 38 39 11  9 14 12 10  7  7 10
 13  7  8  1 10 10 33 30 17 13 17 14 16 12 14 21 18 11 12  2 14 13 34 35
 11  9 15 16 13  9  8 10 10  7  9  1 10 10 24 23 15 12 19 16 15 12 12 14
 17 12 14  2 17 20 44 48 12 13 17 15 17  9  9 11 12  9 11  1 11 14 31 39
 11 12 16 14 14 12 16 14 11 12 16  2 12 14 32 35  7  8 10  9  8  7 10 10
  7  8 11  1  7  8 22 24 12 13 16 14 16 13 14 22 13 18 20  2 17 16 41 36
 11 12 14 12 13 10 12 19  9 13 14  1 12 11 31 27 12 13 17 13 13 12 14 20
 12 13 17  2 15 15 35 35 15 11 15 15 14 11 12 15 17 15 12  3 11 11 26 27
  9 10 15 11 10  8  7 11 12 12 12  1  9  8 19 19 10  9 14 12 11 13 10 12
 14 10 13  1 12 13 33 34 14 14 18 15 14 14 10 15 15 12 15  2 14 14 34 33
  7  7 11  8  7  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
