"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4 375 359
  73  63  58  48  45  64  68  47  52   6  53  79 182 207  44  44  68  57
  68  35  32  42  46  34  37   4  37  56 125 157  45  46  62  49  53  43
  61  60  42  49  61   4  44  56 128 135  27  40  39  33  38  27  35  40
  30  31  41   2  32  32 107 103  49  53  64  55  61  44  55  94  51  63
  77  10  67  55 171 157  43  37  53  46  49  36  42  70  40  41  49   4
  44  39 132 121  47  51  66  52  51  44  50  80  46  53  65   5  56  53
 141 145  46  45  60  59  55  43  45  58  65  61  47   4  44  42 105 108
  39  43  59  43  36  31  27  40  49  52  41   3  35  31  77  75  39  39
  55  46  42  49  36  48  49  41  49   4  48  47 131 140  54  55  72  58
  51  54  40  56  59  51  58   5  52  49 136 132  28  29  42  32  28  31
  22  30  33  27  34   2  33  32 111 108   2   3   0   5   0   0   1   0
  10   0   0   0   3   0   0   0]"
"[  0   0   0   5   0   0   0   0   0   0   1   0   0   7   0  11 379 358
 397 457 391 150  86 124 114 103 103  27 103  83 228 233 378 380 432 482
 446 170  96 137 126 113 116  30 115  88 244 247 456 472 517 443 404 168
 102 149 137 127 127  33 134  99 272 281 280 269 303 287 286 107  63  96
  83  81  78  19  83  57 170 172 337 321 311 277 262 121  68 102  91  79
  83  20  94  72 188 208  20  14  17  16  14   5   4   7   6   5   7   0
  10   9  27  32  21  26  27  28  25  15  18  30  34  24  45   2  37  33
  87 105  49  48  50  50  48  35  26  38  36  32  40   4  41  57 136 174
  63  51  55  48  47  41  43  64  49  43  71   4  38  40 107 117  24  26
  29  26  25  21  33  28  28  20  24   1  21  26  77  77  53  52  63  62
  59  55  54  86 100  63  76   7  65  59 152 175  31  31  36  32  32  27
  31  41  50  39  52   3  50  57 163 140  32  35  42  37  38  33  44  67
  76  68  58   4  42  40 105 111  44  51  53  48  51  39  41  39  51  39
  38   4  39  33  96  99  70  70  75  72  69  58  46  61  80  67  59   7
  61  52 162 161  44  40  55  52  37  27  28  50  36  29  29   2  37  37
 130 119  65  53  68  57  58  47  53  96  75  49  44   6  53  50 144 154
  43  44  58  62  49  33  31  44  39  34  30   3  29  39 100 103  55  49
  73  63  58  48  45  62  68  46  52   6  53  79 183 202  47  45  68  57
  68  35  32  42  45  36  37   4  43  56 118 144  58  45  62  49  53  43
  61  65  47  50  61   5  45  56 135 135  30  33  39  35  33  28  35  43
  29  32  41   2  31  32 105 101  52  51  64  55  61  44  55  92  47  63
  77   6  60  55 171 162  38  47  53  43  43  34  42  75  40  43  49   4
  46  39 129 117  49  51  66  57  56  43  50  81  53  51  65   5  56  53
 148 148  44  46  60  59  55  43  45  58  65  57  45   4  44  42 105 110
  40  43  59  42  39  31  27  39  49  52  41   3  35  31  75  75  38  40
  55  46  42  49  36  48  49  40  49   5  46  47 137 144  55  57  72  60
  53  54  39  55  59  52  58   5  52  49 135 133  28  31  42  32  28  31
  22  30  33  33  37   2  33  32 119 109   0   0   0   0   0   0   0   0
   1   0   0   0   0   2   0   5]"
"[  1   0   0   0   0   0   0   4   0   0   0   0   2   6   0   0 378 359
 397 458 391 159  88 123 113 104 105  27 106  88 227 231 388 377 433 483
 436 174  96 131 125 112 114  30 113  90 246 250 456 472 517 444 405 170
 103 147 131 123 126  33 131  97 270 281 280 270 309 289 278 107  64  92
  85  80  78  20  80  57 171 174 338 320 309 276 263 129  70 102  93  83
  82  20  90  69 204 202  13  12  12  16  14   5   4   7   6   5   8   0
  10   9  25  32  27  17  23  22  21  17  20  34  41  27  34   3  30  33
  98 105  50  50  50  50  50  36  27  40  37  28  39   5  44  57 139 174
  49  59  51  47  46  34  39  61  51  41  76   5  36  40 112 119  28  29
  29  27  34  23  28  32  32  21  26   1  27  26  70  77  51  53  61  58
  59  54  54  84 104  61  76   7  63  59 152 175  31  30  36  32  32  26
  31  40  50  39  52   4  48  57 137 140  36  37  42  38  38  32  44  65
  77  68  58   4  42  40 101 111  36  48  53  50  51  35  35  42  51  41
  38   4  38  33  96  99  73  72  75  73  68  56  47  57  80  67  59   6
  63  52 162 162  44  34  55  39  37  28  28  44  38  28  29   2  36  37
 130 118  65  54  68  56  57  48  53  95  73  46  44   6  53  50 141 157
  42  44  58  62  49  33  36  44  39  27  32   3  38  39 111 106  55  51
  73  63  58  48  45  59  68  45  52   5  52  79 181 193  47  46  68  57
  68  35  32  41  45  45  40   4  47  56 133 158  46  49  62  49  53  43
  61  60  42  49  61   5  44  56 132 135  30  34  39  34  33  28  35  42
  28  30  41   2  37  32  99  97  50  52  64  53  61  46  55  98  50  70
  77   6  65  55 168 148  38  42  53  46  43  37  42  77  38  43  49   4
  43  39 130 120  49  50  66  53  52  43  50  78  54  58  65   6  56  53
 142 142  42  52  60  59  55  43  45  58  65  57  47   4  44  42 105 109
  41  40  59  41  38  34  27  39  48  50  41   4  35  31  76  78  34  38
  55  46  42  49  36  48  49  41  49   4  46  47 133 139  56  55  72  59
  54  54  39  54  59  47  59   6  52  49 135 135  31  32  42  34  28  31
  22  30  33  28  34   2  33  32 110 112   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   1   0   2   0   0   3   0   0 378 358
 397 456 390 149  92 122 124 104 108  27 106  76 222 231 381 381 431 484
 434 171  96 139 126 114 116  30 114  89 240 246 458 472 517 443 405 169
 105 151 134 122 126  32 132  95 268 280 279 263 305 284 281 104  66  95
  86  80  79  19  82  57 169 171 339 319 308 276 263 120  73 104  92  90
  86  21  92  71 193 194  13  11  13  16  14   7   4   7   6   5   7   0
  10   9  25  32  20  23  23  25  22  17  18  41  41  28  41   1  31  33
  92 105  48  50  51  50  48  34  27  40  37  29  41   4  43  57 139 177
  48  48  54  60  54  39  43  64  56  41  75   4  39  40 111 126  26  27
  29  32  26  19  26  26  23  18  26   1  27  26  83  77  53  51  61  58
  59  54  56  84 104  61  76   7  63  59 150 175  33  30  36  32  32  26
  31  40  50  39  52   3  46  57 135 140  35  36  42  36  37  32  44  63
  75  68  58   4  38  40 101 111  44  48  53  54  51  41  35  42  57  43
  40   4  36  33  96  99  70  72  75  72  68  58  52  59  82  67  62   8
  61  52 172 154  44  40  55  42  37  28  28  46  37  27  29   3  37  37
 130 124  65  55  68  58  58  47  53  97  74  66  46   6  56  50 150 168
  41  44  58  62  49  33  34  43  39  31  30   4  30  39  99 104  55  50
  73  63  58  48  45  60  68  45  52   5  53  79 183 198  48  46  68  57
  68  39  32  44  48  33  37   3  38  56 128 164  46  46  62  49  53  44
  61  60  44  50  61   5  48  56 135 135  32  32  39  34  33  27  35  39
  30  38  41   3  32  32 101  96  42  52  64  61  61  48  55  95  49  64
  77   8  66  55 167 153  42  45  53  45  44  38  42  76  42  45  49   5
  48  39 142 127  50  47  66  53  52  45  50  79  49  54  65   6  64  53
 150 159  46  51  60  59  55  43  45  58  65  57  48   4  44  42 106 112
  41  41  59  40  42  31  27  39  48  58  41   4  36  31  77  75  47  41
  55  50  44  49  36  48  49  39  49   4  46  47 135 146  56  56  72  59
  53  54  39  52  60  50  58   5  52  49 140 135  29  27  42  41  34  38
  23  31  33  31  34   2  33  32 114 109   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   1   0   0   0   0   0   3   0   0   0   0 378 358
 395 457 390 155  91 124 119 101 105  27 110  80 229 229 385 380 433 482
 439 171  96 136 127 114 116  30 118  89 244 250 456 471 516 442 410 171
 105 148 141 126 129  34 130 102 274 280 274 264 306 289 273 105  64  96
  86  81  80  19  83  57 169 173 337 319 309 278 264 118  74 102  96  83
  86  22  98  67 202 204  12  13  12  16  14   6   4   7   6   5   7   0
  10   9  25  32  27  24  29  22  27  18  22  37  39  29  44   3  33  33
  93 105  51  50  52  50  50  35  26  37  38  29  41   4  46  57 139 179
  42  55  54  45  47  37  41  67  47  41  73   5  39  40 112 123  28  30
  29  31  24  20  26  31  26  16  26   2  23  26  70  79  56  50  64  60
  59  55  57  86 102  61  76   6  61  59 150 175  29  31  36  32  36  28
  31  40  50  39  52   3  44  57 141 140  36  34  42  37  39  32  44  69
  76  68  58   4  41  40 102 111  44  48  53  48  52  44  37  44  51  38
  38   4  40  33  96  99  72  73  75  75  72  56  47  61  82  78  60   8
  63  52 160 172  44  35  55  45  46  29  30  51  37  26  29   3  40  37
 130 118  65  56  68  58  62  48  53  96  72  48  44   6  53  50 142 156
  43  38  58  62  49  37  32  43  42  26  30   3  40  39 106 110  55  57
  73  63  58  48  45  61  68  45  52   6  53  79 179 192  49  47  68  57
  68  37  32  46  47  36  37   4  38  56 118 164  45  50  62  55  56  47
  61  60  45  48  61   5  47  56 132 135  31  34  39  34  32  28  35  41
  28  31  41   2  30  32  95 107  59  58  64  56  61  48  55  92  54  63
  77   6  66  55 163 153  42  42  53  45  46  36  42  75  40  43  50   4
  46  39 132 124  47  55  66  53  54  43  50  81  50  65  65   5  57  53
 146 159  49  50  60  59  55  43  45  58  65  57  46   5  44  42 105 109
  41  40  59  43  39  31  27  39  51  57  42   3  35  31  77  73  34  41
  55  54  42  49  36  49  49  39  49   4  46  47 131 137  55  55  72  59
  53  54  39  54  59  47  58   5  52  49 135 132  28  29  42  33  28  31
  22  34  35  29  46   2  33  32 119 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   0   0   0   0   0   5   0   0   9   4   0   0   0 378 358
 397 456 389 152  90 125 118 104 105  27 111  83 229 234 384 377 429 481
 440 174  96 138 128 114 120  30 119  89 246 248 454 471 516 442 405 168
 106 149 134 124 128  33 139  98 272 277 282 260 305 285 282 106  66  98
  85  83  83  20  84  57 167 171 337 319 309 278 261 123  71 104  91  91
  86  21  98  67 209 195  11  11  14  18  17   5   4   7   7   5   7   0
  10   9  25  32  26  26  23  24  22  15  22  36  40  25  40   3  33  33
  92 105  52  50  51  50  48  36  27  40  37  30  40   4  44  57 136 176
  50  53  61  51  56  34  46  62  59  48  75   4  35  40 109 122  25  29
  29  26  28  20  30  32  24  22  25   1  21  26  70  77  57  51  69  59
  64  57  57  89 102  62  76   7  68  59 150 175  31  30  36  35  36  28
  31  43  50  42  52   3  44  57 144 140  39  37  42  37  38  34  44  68
  77  68  58   4  42  40 101 111  46  48  53  49  51  40  40  39  59  38
  42   3  33  33  96  99  73  73  76  75  72  57  49  62  81  71  62   7
  62  52 160 161  44  41  55  47  47  31  28  48  37  26  29   3  37  37
 130 123  65  55  68  59  58  48  53  97  74  49  46   6  56  50 144 154
  46  44  58  62  50  35  35  41  42  30  30   3  38  39 108  93  55  51
  73  63  58  48  45  59  68  47  52   5  55  79 178 195  49  48  68  57
  68  35  32  45  48  40  37   4  40  56 118 149  50  47  62  49  53  43
  61  61  51  53  61   5  49  56 134 135  31  34  39  34  33  30  35  44
  29  31  41   2  32  32 100 101  53  55  64  55  61  48  61  95  50  63
  78   7  68  55 162 154  43  40  53  46  43  38  42  77  39  45  50   4
  48  39 131 123  51  51  66  55  58  43  50  83  46  57  65   5  57  53
 140 155  43  53  60  59  55  43  45  58  65  57  47   4  44  42 105 108
  41  42  59  42  41  31  27  39  48  60  41   3  35  31  76  73  45  40
  55  46  42  49  36  48  53  39  49   4  46  47 130 146  56  55  72  60
  56  54  39  55  59  51  59   5  52  49 135 132  29  28  42  35  29  31
  22  31  33  34  40   4  33  32 112 111   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   5  12   0   2   0   1   0   0 379 357
 395 456 391 154  89 126 118 105 107  28 108  78 231 232 382 377 427 488
 436 177  94 140 131 115 120  31 122  85 244 249 454 470 516 441 404 171
 105 149 137 126 128  33 138  98 271 279 280 270 303 286 279 109  65  96
  82  78  80  19  83  58 172 175 337 319 309 277 263 121  72 103  95  79
  89  20  99  66 206 204  13  19  15  23  15   7  10   9   7   5   7   0
  10   9  25  32  24  25  33  28  26  22  22  31  40  27  39   1  29  33
 102 105  52  57  52  50  50  37  27  39  36  30  39   3  45  57 136 174
  48  51  53  46  53  30  45  65  59  44  75   6  41  40 111 110  26  28
  29  25  26  21  30  33  28  20  26   2  30  26  70  77  51  48  61  64
  59  56  57  85 108  70  76   6  69  59 152 175  32  34  36  32  32  29
  31  42  50  39  52   3  49  57 149 140  41  37  42  39  39  34  44  66
  76  68  58   4  43  40 101 111  46  48  53  61  51  39  35  45  57  38
  38   3  36  33  98  99  72  73  75  74  72  60  47  63  81  69  60   7
  64  52 160 163  44  45  55  46  48  27  28  43  40  26  29   4  33  37
 132 118  65  53  68  57  58  50  53  96  74  49  45   6  55  50 141 151
  43  43  58  62  54  37  31  40  39  29  30   3  29  39 110 105  62  52
  73  63  58  48  45  61  68  47  52   5  58  79 178 197  46  46  68  57
  68  36  32  43  48  38  37   3  39  56 131 160  45  48  62  51  53  44
  61  61  48  49  61   5  45  56 137 135  31  34  39  35  34  29  35  43
  29  30  41   3  32  32 101  95  52  53  64  54  61  48  55  93  52  67
  77   7  74  55 171 144  34  42  53  49  49  36  43  77  41  45  49   4
  48  39 128 119  49  52  66  53  52  45  50  81  49  54  65   6  60  53
 142 143  47  43  60  59  55  49  45  58  65  57  51   5  46  42 105 110
  41  41  59  41  40  33  27  39  49  52  41   3  35  31  74  75  43  39
  55  46  42  49  36  48  49  45  55   4  47  47 130 143  60  55  72  64
  54  55  39  54  59  51  57   5  52  49 135 132  27  29  42  32  30  31
  22  30  33  33  35   2  33  32 107 108   0   1   0   0   0   0   0   0
   0   0   0   0  10   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0 377 356
 395 456 390 154  90 127 117 104 105  28 111  85 231 233 384 381 427 481
 442 177  91 137 124 119 116  30 121  93 245 254 454 472 516 441 404 171
 105 150 139 125 130  33 139 105 276 282 280 268 308 288 281 109  62  95
  88  83  83  19  88  61 169 180 339 319 311 278 265 121  71 105  94  83
  86  21 100  71 202 211  12  14  11  16  22  11   4   7   6   8   8   0
  10   9  25  32  25  24  29  25  26  18  18  36  39  28  37   2  35  33
  92 111  51  48  53  51  51  38  27  38  38  30  39   4  44  57 138 175
  46  55  65  52  48  41  47  71  52  47  80   5  39  40 118 122  27  29
  29  28  27  21  28  33  28  19  25   1  24  26  70  77  56  59  61  60
  62  67  60  83 102  60  76   6  69  59 149 175  28  29  36  32  33  26
  31  40  50  39  52   3  48  57 135 140  36  32  42  38  40  33  44  67
  75  68  58   5  42  40 101 111  44  48  53  52  51  36  37  45  59  45
  38   4  42  33  96  99  74  72  75  74  69  58  48  61  80  68  59   7
  64  52 157 155  44  44  55  39  49  30  28  43  37  30  33   2  35  37
 130 118  68  64  68  65  57  52  53  94  73  47  45   6  58  50 139 148
  43  41  58  62  49  35  31  43  39  30  32   5  38  39 104 105  55  54
  73  63  58  48  46  60  68  45  52   6  58  79 173 193  48  46  68  57
  68  36  32  44  48  36  37   4  43  56 127 160  42  48  62  52  53  43
  61  56  44  59  61   4  50  56 127 135  32  32  39  36  33  29  35  41
  30  31  41   3  33  32 102 100  51  56  64  58  61  59  55  91  53  66
  77   6  67  55 162 148  43  49  53  44  43  37  42  75  44  45  49   4
  47  39 129 123  51  52  66  55  53  43  50  80  49  54  65   5  59  53
 141 145  50  47  60  59  55  43  45  58  65  57  46   4  46  42 110 108
  41  42  59  44  39  31  27  39  49  54  41   4  35  31  74  74  40  41
  55  46  42  49  36  48  49  40  49   4  46  47 130 133  60  55  72  58
  54  54  39  56  59  50  57   5  52  49 135 132  29  31  42  37  31  31
  22  30  40  28  34   2  33  32 112 107   0   0   0   0   0   7   1   1
   0   0   0   0   0   6   1   2]"
