"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  96  92
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  93
 102 121  98  38  22  32  30  24  27   8  26  22  59  59  96  96 109 120
 108  42  24  32  32  25  28   8  27  22  61  61 113 120 127 111  99  42
  26  36  34  28  32   8  31  25  69  70  70  67  76  72  71  27  16  23
  21  18  20   5  20  14  43  47  83  77  74  66  63  28  17  24  22  18
  21   5  22  16  50  49   3   2   4   4   4   2   2   2   2   2   2   1
   3   3   7   8   7   7   8   7   7   5   5   8   9   6   9   1   8   9
  22  26  14  13  14  13  12   9   8  10   9   7  11   1  10  15  34  43
  12  13  13  12  12  10  11  15  13  10  17   2   9  10  30  32   7   7
   8   8   9   7   7   8   7   6   7   1   6   7  19  20  13  14  16  15
  15  15  15  21  25  15  19   2  15  15  38  44   7   8   9   9   8   8
   8  11  13  10  13   1  11  15  38  36  10  10  12  10  10  10  11  17
  19  17  16   1  10  10  26  28  13  12  14  12  13  11  10  11  13  10
  10   1   9   9  25  26  17  18  19  18  17  16  12  14  20  17  15   2
  15  13  40  40  11  11  14  10  12   8   7  12   9   7   8   1   8  10
  33  31  17  14  17  14  15  12  14  24  19  11  13   2  12  13  38  41
  12  11  15  16  13   9   8  11  10   7   9   1   8  10  30  28  15  14
  19  16  16  12  12  14  17  12  13   2  13  20  46  53  13  12  17  15
  17   9   8  11  13   9  10   1  10  14  32  43  12  11  16  13  14  12
  16  15  12  12  16   2  12  14  32  36   8   9  10   8   9   8   9  10
   7   8  11   1   7   8  22  26  13  14  16  14  16  13  14  22  13  16
  20   2  15  14  41  36  10  11  14  12  12  10  11  18  10  11  13   1
  12  10  31  29  14  13  17  15  14  12  13  20  12  14  17   2  15  14
  38  36  12  11  15  15  14  11  12  15  17  15  12   1  11  11  27  28
  11  11  15  12   9  10   7  11  13  12  11   1   9   8  22  19   9  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  35  14  14  18  15
  13  14  10  14  16  14  15   2  13  13  34  34   7   8  11   8   8   8
   6   9  11   7   9   1   9   8  29  28   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   1   1   1   1  96  91
 102 121  97  39  23  31  30  25  26   8  27  22  58  59  96  96 109 119
 106  43  26  32  32  27  28   8  29  23  62  63 113 119 127 111  99  43
  26  36  35  28  31   9  33  26  69  70  69  66  77  72  71  27  18  23
  22  19  20   5  21  15  43  44  82  76  73  66  63  29  17  26  22  18
  21   6  22  17  49  53   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   7   6   7   4   5   8   9   6   9   1  10   9
  21  26  13  13  13  13  14   9   7  10   9   7  10   1  10  15  34  44
  12  12  13  12  15  12  12  16  12  10  18   2  10  10  29  32   7   8
   8   7   8   6   8   8   7   5   6   1   6   7  18  20  16  13  16  15
  15  17  14  20  26  15  19   2  15  15  38  44   8   8   9   8   9   8
   8  11  13  10  13   1  11  15  38  37  10  10  11  10   9   9  11  16
  19  17  15   1  11  10  26  28  12  13  14  12  13  11   9  12  14  10
  10   2   9   9  24  25  17  19  19  18  17  15  12  15  20  17  15   2
  16  13  40  41  11   9  14  10  10   8   7  11   9   7   8   1   8  10
  33  30  17  14  17  15  15  12  14  24  19  11  11   2  11  13  37  38
  11  11  15  16  13   9  10  11  11   7  10   1   9  10  29  28  15  14
  19  16  15  12  12  15  18  12  13   2  15  20  43  51  12  10  17  15
  17   9   8  10  12   9  10   1  10  14  33  41  12  12  16  13  14  12
  16  15  12  12  16   2  12  14  32  36   8   9  10   9   8   8   9  10
   7   8  11   1   7   8  22  25  13  14  16  14  16  13  14  22  13  16
  20   2  16  14  41  36  10  11  14  11  11  12  11  18  11  10  13   1
  12  10  30  27  13  14  17  13  13  12  13  20  12  13  17   2  15  14
  35  35  11  12  15  15  14  12  12  15  17  15  12   2  11  11  26  27
  10  11  15  11  11   9   7  10  14  12  11   1   9   8  21  20  10  10
  14  12  11  13   9  13  13  10  13   1  12  12  35  37  15  14  18  15
  13  14  10  14  15  12  15   2  13  13  34  33   7   8  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  90
 100 121  98  38  23  31  30  26  28   7  27  22  59  60  96  95 109 119
 107  43  24  32  32  26  29   8  28  22  61  61 113 120 126 111 100  43
  26  37  34  29  33   8  33  25  69  70  69  66  76  72  71  28  17  22
  21  19  21   5  20  15  47  46  82  75  74  67  62  28  18  24  22  19
  21   5  22  16  50  50   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7  11   7   7   8   8   7   5   6   8   9   6  10   1   8   9
  21  26  12  14  13  13  13   9   7  10  10   7  11   1  10  15  34  44
  13  13  14  12  13  10  11  16  12  10  18   1  10  10  30  34   7   8
   8   7   8   5   8   7   6   5   6   1   6   7  19  20  14  14  16  15
  15  15  15  20  25  15  19   2  16  15  40  44   9   8   9   9   8   9
   8  12  13  10  13   1  12  15  37  35  10  10  11  10  10   9  11  18
  19  17  15   1  10  10  26  29  13  13  14  13  13  10   9  11  13  10
  10   1   9   9  24  25  18  18  19  18  16  15  12  15  21  18  15   2
  17  13  42  40  11  10  14  10  11   8   7  11   9   7   8   1   9  10
  33  31  17  17  17  14  15  13  14  24  19  11  13   2  12  13  38  39
  11  11  15  16  13   9   8  11  11   7   9   1   8  10  29  28  15  13
  19  16  15  13  12  16  17  12  13   2  13  20  45  51  13  12  17  15
  17   9   8  11  13   9  11   2  10  14  32  44  12  12  16  14  14  15
  16  16  13  13  16   2  12  14  32  35   8   9  10   9   9   8   9  11
   7   8  11   1   8   8  22  26  13  14  16  14  16  11  14  22  15  16
  20   2  16  14  41  36  10  10  14  12  11  10  11  18  10  10  13   1
  12  10  30  28  13  13  17  13  14  12  13  20  13  14  18   2  15  14
  37  37  12  12  15  15  14  12  12  15  17  15  12   1  11  11  27  27
  11  11  15  11   9  10   7  11  14  12  11   1   9   8  20  21  10   9
  14  12  11  13   9  13  13  10  13   1  12  12  35  33  15  15  18  15
  14  14  10  15  16  12  16   2  13  13  35  33   7   7  11   8   8   9
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  96  92
 102 121  97  37  22  32  31  25  27   8  27  22  60  60  96  95 109 119
 107  43  24  33  31  26  27   8  29  22  62  62 112 119 127 110 100  43
  26  38  34  29  32   9  32  25  69  70  70  66  76  72  71  28  17  24
  22  19  19   5  20  15  46  43  84  76  73  67  62  29  18  24  23  19
  21   5  22  17  51  51   3   2   3   4   4   2   1   2   2   2   2   1
   4   3   7   8   7   7   8   7   7   6   5   9   8   6  10   1   8   9
  22  28  13  12  15  14  12   9   7  10   9   9  10   1  10  15  34  44
  12  12  14  13  12  10  11  15  12  10  19   2  10  10  29  32   8   7
   8   7   6   6   8   7   7   5   7   1   6   7  19  20  13  14  16  15
  15  16  15  21  24  15  19   2  15  15  40  44  10  10   9   9   8   7
   8  11  13  10  13   1  12  15  38  35   9  10  11   9   9   9  11  18
  19  17  15   2  10  10  26  28  12  13  14  12  13  11   9  11  13  10
  10   1   9   9  24  25  18  18  19  18  17  17  12  14  20  17  16   2
  15  13  39  41  11  10  14  10  10   7   7  10   9   7   8   1   8  10
  33  31  17  13  17  14  14  12  14  24  19  11  13   2  12  13  37  40
  11  11  15  16  13   9   8  12  10   7   9   1   8  10  29  30  14  14
  19  16  15  13  12  14  17  12  13   2  13  20  46  50  12  12  17  15
  17   9   8  11  13   9  10   1  11  14  31  39  11  12  16  13  14  12
  16  15  12  13  16   2  11  14  32  35   8   8  10   9   9   8   9  10
   7   8  11   1   8   8  22  24  12  14  16  15  16  14  14  22  15  16
  20   2  17  14  41  36  10  11  14  11  11  10  11  18  10  11  13   1
  11  10  31  28  12  14  17  15  13  12  13  20  13  13  17   2  15  14
  35  35  10  11  15  15  14  11  12  15  17  15  12   2  11  11  28  28
  11  11  15  11  10  11   7  12  13  13  12   1  10   8  19  20   9   9
  14  12  11  13   9  12  14  10  13   1  12  12  34  34  14  15  18  15
  13  14  11  15  16  13  16   2  13  13  34  33   8   7  11   8   8   8
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  96  91
 102 121  97  39  23  31  29  25  27   8  27  22  57  60  96  95 109 120
 108  42  24  33  32  27  28   8  28  22  61  63 113 120 127 111 100  43
  25  36  33  30  32   8  33  25  69  70  70  67  77  73  72  27  17  23
  22  20  21   5  20  15  44  45  83  76  74  67  64  29  19  24  22  18
  21   5  22  16  48  51   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   7   6   8   6   4   5   9  10   7  10   1  10   9
  25  26  13  13  14  13  13   9   7  10   9   7  10   1  10  15  34  45
  12  14  14  13  12   9  10  16  12  10  19   2   9  10  29  33   7   7
   8   7   7   5   6   8   7   5   6   1   6   7  18  20  14  14  16  15
  15  16  14  20  25  15  19   2  15  15  38  44   8   9  10   8   8   7
   8  11  13  10  13   1  11  15  36  36   8  10  12   9  10   9  11  16
  19  17  15   1  11  10  26  28  11  13  14  13  13  11   9  10  14  11
  10   1  10   9  25  25  18  18  19  18  17  15  12  15  20  17  15   2
  15  13  42  41  11  10  14  10  10   7   7  11   9   7   8   1   8  10
  33  30  17  14  17  14  15  12  14  22  20  11  13   2  11  13  35  38
  13  10  15  16  13   9   8  11  11   7   9   1   8  10  29  27  14  14
  19  16  15  12  12  15  18  12  13   2  13  20  46  54  12  10  17  15
  17  10   8  12  13  10  10   1  10  14  33  40  12  12  16  13  14  12
  16  15  12  12  16   2  11  14  32  35   8   9  10   8  10   8   9  11
   8   8  11   1   8   8  22  24  13  14  16  14  16  13  14  22  13  16
  20   2  16  14  41  36  11  11  14  11  12  10  11  20   9  10  14   1
  12  10  33  26  12  13  17  14  14  12  13  20  12  13  17   2  14  14
  35  35  13  13  15  15  14  12  12  15  17  15  12   1  12  11  26  29
  10  11  15  11  10   9   7  11  13  13  11   1   9   8  20  20  10  11
  14  12  11  13   9  12  13  10  13   1  12  12  35  34  14  15  18  15
  15  14  10  15  15  12  15   2  13  13  34  33   8   7  11   8   7   8
   6   8   9   8   9   1   9   8  29  28   2   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  96  91
 101 120  98  39  24  32  28  26  29   8  27  22  60  61  96  96 109 119
 107  43  24  34  32  27  30   8  28  22  62  63 113 118 127 111  98  44
  26  37  35  29  32   9  32  25  70  71  70  67  76  72  71  27  16  23
  22  20  20   5  21  15  43  45  83  77  74  67  62  29  17  25  23  20
  21   5  22  17  51  51   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   7   8   7   6   5   9  10   6  10   1   9   9
  24  27  12  13  14  13  14   9   7  10  10   8  10   2  11  15  35  45
  12  13  14  13  13  10  11  16  13  10  19   1  10  10  31  34   7   9
   9   7   8   7   7   8   8   5   8   1   6   7  19  20  14  14  16  15
  15  16  14  21  26  15  19   2  16  15  39  44   7   9  10   8   9   8
   8  11  13  10  13   1  11  15  38  35   9  10  11  10  10  10  11  17
  20  17  15   1  12  10  26  28  12  12  14  12  13  11   9  12  14  10
  10   1   9   9  24  25  18  18  19  19  17  15  12  17  20  17  15   2
  16  13  42  43  11  10  14  10  10   7   8  10   9   7   8   1   8  10
  33  30  17  14  17  16  16  13  14  24  21  11  13   2  11  13  38  38
  12  12  15  16  13   9   8  11  11   7   9   1   8  10  29  26  15  15
  19  16  15  12  12  16  17  12  13   2  13  20  45  49  12  12  17  15
  17   9   8  11  12   9  10   1  10  14  32  39   9  12  16  13  14  11
  16  15  12  12  16   1  12  14  32  35   8   8  10   8   9   8   9  10
   7   8  11   1   8   8  22  26  13  13  16  15  16  13  14  22  12  16
  20   2  15  14  41  37  12  12  14  11  12   9  11  18  10  10  13   1
  11  10  30  28  12  13  17  13  13  11  13  20  12  13  17   2  14  14
  35  35  12  11  15  15  14  11  12  15  17  15  12   1  11  11  26  27
  11  11  15  11  10   9   7  11  12  12  11   1   9   8  19  19   9  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  34  14  15  18  15
  14  14  10  15  15  12  16   2  13  13  34  33   7   7  11   8   7   9
   6   9   9   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  96  91
 102 121  97  39  23  32  30  24  27   7  27  22  61  60  96  96 109 119
 108  43  25  34  32  27  29   8  29  23  62  63 113 119 127 111  99  43
  26  37  35  30  33   9  32  26  68  70  68  67  77  73  71  27  17  23
  23  20  20   5  21  15  44  45  83  77  75  69  63  30  17  25  23  21
  20   5  24  15  49  53   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   8   9   6   7   6   5   9   9   6  10   1  10   9
  24  27  13  14  14  14  14   9   7  10   9   7  10   1  11  15  34  44
  10  12  14  13  11  10  10  15  14  10  19   2   9  10  30  34   7   8
   8   7   6   6   7   8   7   4   6   1   6   7  19  20  14  16  16  15
  15  16  15  21  26  15  19   2  16  15  39  44   8   8   9   8   9   9
   8  11  13  10  13   1  14  15  38  35   9  10  11  10  10  10  11  17
  20  17  15   1  11  10  27  28  12  12  14  12  13  14  10  11  13  12
  11   1   9   9  25  25  17  18  19  18  17  15  12  16  21  17  15   2
  16  13  43  41  11  10  14  10  10   7   7  10  10   7   8   1   8  10
  33  30  17  14  17  14  15  12  14  23  19  11  14   2  12  13  34  42
  11  12  15  16  13   9   9  11  11   7   9   1   9  10  29  28  14  14
  19  16  15  12  12  15  18  12  13   2  13  20  45  51  12  15  17  15
  17   9   8  11  13   9  10   1  10  14  32  41  12  13  16  13  14  12
  16  15  11  12  16   1  12  14  32  37   7   8  10  10   9   9   9  10
   8   8  11   1  10   8  22  25  13  14  16  14  16  13  14  22  13  16
  20   2  15  14  41  36  10  10  14  12  11  10  11  18  10  10  13   1
  11  10  30  27  11  12  17  14  14  12  13  20  12  13  17   2  14  14
  35  35  11  11  15  15  14  11  12  17  17  15  13   1  11  11  26  27
  12  11  15  10  11  10   7  11  13  13  11   1   9   8  20  20  10  10
  14  12  11  15   9  13  13  10  13   1  12  12  33  33  14  15  18  15
  14  14  10  15  16  12  16   2  13  13  34  33   8   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  91
 102 120  97  39  23  32  30  26  28   8  27  23  60  61  96  98 106 119
 107  43  26  33  32  28  29   8  29  23  62  63 113 119 127 110  99  43
  26  37  35  30  33   9  34  26  67  73  68  67  77  74  72  29  19  24
  22  20  21   5  21  15  44  45  83  76  74  67  63  30  18  26  24  20
  21   6  24  18  53  51   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   8   7   7   7   6  11  10   6   9   1   9   9
  21  28  13  14  15  14  13   9   7  10  10   7  10   1  10  15  34  45
  12  14  14  11  13  10  10  17  13  10  19   2  11  10  30  34   7   8
   8   7   7   6   7   8   8   4   6   1   7   7  20  21  14  15  16  16
  15  17  15  19  27  15  19   2  16  15  38  44   8   9   9   8   9   7
   9  11  13  10  13   1  14  15  37  35  10  10  11  10  10   9  11  18
  20  17  15   2  11  10  26  28  12  13  14  16  13  12   9  12  16  10
  10   2  10   9  25  26  18  18  19  18  18  14  12  16  21  17  15   2
  17  13  40  40  11  10  14  10  11   7   7  11   9   7   8   1   9  10
  33  30  17  14  17  14  15  12  14  23  19  11  14   2  13  13  37  35
  13  12  15  16  14   9  10  11  11   7   9   1   9  10  28  27  15  15
  19  16  15  13  12  15  18  12  15   2  14  20  45  51  13  12  17  15
  17   9   8  11  13   9  10   1  10  14  32  40  12  13  16  13  14  12
  16  15  12  12  16   2  12  14  32  36   8   9  10   8   9   8   9  10
   9   8  11   1   9   8  22  27  15  14  16  14  16  13  14  22  13  16
  20   2  16  14  41  36  10  11  14  12  12  10  11  18  10  10  14   1
  10  10  30  27  12  14  17  14  14  13  13  20  13  13  17   2  15  14
  35  35  12  12  15  15  14  11  12  15  17  15  12   1  12  11  26  27
  12  11  15  11  12   8   7  11  13  13  11   1   9   8  20  19  10  11
  14  12  11  13   9  13  13  10  13   1  12  12  33  33  16  15  18  15
  13  15  10  15  16  12  15   2  13  13  34  33   7   8  11   8   7   8
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   2   1   1
   1   1   1   1   1   1   1   1]"
