"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 271 227
  64  56  42  52  64   5  49  56 127 145  28  34  39  35  33  30  38  39
  29  34  41   2  34  32  92 107  59  56  64  58  61  55  59  87  52  67
  77   6  70  55 162 147  42  39  53  47  48  40  46  74  40  47  50   4
  47  39 131 118  46  54  66  53  50  48  50  77  50  55  65   5  64  53
 139 140  42  49  60  59  56  45  45  61  65  57  47   5  48  42 115 108
  40  40  59  42  40  32  27  44  49  47  41   3  35  31  77  76  43  38
  55  46  45  49  36  55  49  41  49   4  51  47 149 134  59  57  72  60
  55  56  39  60  60  47  59   5  56  49 142 132  30  32  42  33  29  32
  22  30  41  27  34   2  39  32 107 107   0   0   0   0   0   0   0   0
   2   0   0   0   1   0   0   0]"
"[  0   0   0   0   0   0   0   0   1   2   0   3   0   0   0   0 277 228
 220 234 189  98  64  79  71  67  74  16  73  34 147 144 211 191 209 234
 240 115  55  78  72  68  63  15  61  32 139 142 311 227 257 281 248 139
  67  99  79  85  97  19  92  46 187 194 179 141 180 157 155 104  44  64
  55  57  52  11  55  24 119 116 215 186 203 159 148 126  55  87  63  58
  63  12  70  33 158 154  11  11  13  16  14   8   4   7   6   5   7   0
  10   9  25  34  31  17  33  26  22  27  26  33  38  25  34   1  31  33
  83 106  45  44  51  50  48  33  29  37  38  28  39   4  39  57 138 179
  48  52  62  49  45  39  43  65  56  43  71   5  37  40 118 133  27  28
  41  27  22  17  25  35  27  18  22   1  29  26  72  87  54  53  61  62
  60  61  55  76 102  64  76   7  64  59 163 175  48  29  38  37  34  33
  31  45  53  39  52   4  46  57 148 140  37  39  42  39  38  34  44  69
  77  68  58   5  42  40 109 111  43  50  56  54  53  45  39  46  58  43
  38   4  39  33 109 107  71  73  78  76  69  59  50  62  85  70  59   8
  55  52 157 170  45  37  55  42  43  30  29  41  41  29  29   3  38  37
 132 119  65  53  68  58  55  46  53  85  70  49  45   5  55  50 154 156
  46  37  58  62  49  34  38  43  42  29  32   3  40  39 110 107  61  51
  73  63  59  49  50  58  72  48  52   6  55  79 188 210  52  49  68  57
  68  39  33  42  47  43  37   4  38  56 135 171  42  48  62  54  54  48
  64  56  47  52  61   5  49  56 127 149  28  32  45  35  32  31  39  39
  28  31  41   2  31  32  90  96  45  58  64  61  66  49  59  88  54  68
  77   6  63  55 162 149  40  45  53  48  47  41  48  74  43  47  56   5
  50  39 136 120  33  51  66  52  60  53  51  82  50  53  65   6  59  53
 145 141  46  47  60  59  55  46  45  62  65  57  46   5  47  42 113 108
  39  37  59  40  42  31  27  43  50  47  41   4  35  31  74  78  41  38
  55  46  42  50  36  53  51  41  49   4  46  47 144 136  59  57  72  59
  55  56  39  58  61  49  62   5  52  49 138 133  31  36  42  32  37  32
  22  39  33  32  36   2  33  32 114 108   0   7   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 278 226
 222 239 200 106  51  76  79  60  64  16  68  34 149 150 203 190 209 230
 238 115  54  77  69  67  65  15  65  32 141 147 316 231 264 281 253 146
  70  99  94  88  88  20  98  48 195 201 180 143 181 159 157 111  44  67
  61  53  55  13  58  23  93 113 214 190 201 157 156 121  54  76  65  59
  61  13  75  35 161 167  11   8  12  16  14  14   4   7   6   5   7   0
  11   9  29  39  25  27  30  27  24  20  20  34  37  25  35   2  32  33
  85 105  50  44  50  50  48  30  36  38  36  29  39   4  41  57 136 187
  47  55  59  50  47  40  44  64  50  47  71   5  41  40 111 132  29  31
  35  28  22  24  26  29  28  21  26   2  24  26  79  82  52  54  61  59
  62  61  54  79  97  66  76   7  67  59 160 175  31  31  38  33  33  30
  31  42  50  39  52   3  46  57 150 140  38  37  45  40  37  34  44  70
  79  68  58   4  45  40 106 113  48  56  58  55  58  47  39  48  61  44
  38   4  39  33 108 110  67  71  80  72  65  65  46  59  80  68  59   6
  62  52 162 163  44  41  55  39  39  29  30  42  38  28  29   2  41  37
 131 119  65  52  69  55  58  45  53  91  74  51  44   7  56  50 142 154
  46  38  58  62  49  33  34  41  40  30  33   4  43  39 113 106  62  53
  73  64  62  48  50  61  71  45  52   6  64  79 182 197  50  45  68  57
  68  40  37  44  51  36  43   4  47  56 133 161  43  46  62  53  53  47
  65  61  47  52  61   6  49  56 127 150  31  36  39  29  34  29  36  41
  30  34  41   3  33  32  87 106  47  56  64  59  61  51  60  90  52  69
  77   6  66  55 162 145  43  42  58  47  44  45  55  70  35  46  50   4
  51  39 131 128  41  51  66  52  53  47  52  80  49  56  65   5  62  53
 146 140  46  47  60  59  59  45  45  60  65  57  48   6  44  42 105 108
  45  37  60  42  49  33  27  39  50  49  41   3  37  31  79  73  42  39
  55  46  47  49  36  52  51  39  57   5  50  47 143 133  59  61  72  58
  54  54  39  59  59  51  59   5  54  49 140 132  26  27  42  32  31  31
  22  33  33  27  34   2  33  32 112 107   0   0   0   0   0   4   0   0
   0   2   7   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   4 276 228
 224 237 194 104  59  76  71  66  60  16  70  37 145 154 207 191 216 229
 241 117  54  76  73  69  64  15  67  34 144 147 308 230 260 279 252 143
  72  97  92  90  86  20  95  55 201 200 179 144 179 157 157 105  44  64
  56  56  51  11  56  25 116 116 216 194 203 159 158 120  57  79  68  53
  66  13  75  39 172 156  11  10  12  16  14   6   4   7   6   5   7   0
  10   9  25  35  25  25  25  31  21  16  24  29  46  25  34   2  30  33
  85 106  48  46  51  50  48  32  26  39  34  31  39   5  40  57 139 179
  48  59  60  51  55  43  44  64  56  48  72   5  40  40 118 128  27  31
  37  28  28  21  26  30  29  25  36   3  30  26  79  77  53  54  64  59
  61  63  56  76  98  65  76   7  70  59 161 175  34  35  40  36  33  38
  31  40  55  42  52   4  51  57 142 140  37  38  43  39  39  37  44  66
  76  68  58   6  45  40 106 111  48  48  54  48  55  45  44  55  60  43
  39   4  42  33 105 109  72  71  78  77  70  63  49  62  80  69  59   7
  63  52 159 168  44  42  55  39  47  34  28  40  39  27  29   3  39  37
 130 124  65  53  68  59  58  47  56  90  69  51  46   5  59  50 146 158
  46  36  58  62  54  33  35  38  44  28  32   4  42  39 109 105  60  50
  73  63  60  51  48  59  69  48  52   6  65  79 183 206  52  45  68  57
  68  43  39  44  48  36  42   4  49  56 132 160  41  48  62  54  53  50
  64  59  46  54  62   5  51  56 127 144  28  33  39  34  34  38  40  40
  31  36  41   3  27  32  95 103  49  53  64  62  63  48  61  89  58  73
  77   7  67  55 162 146  41  44  53  48  47  40  48  76  40  47  52   5
  54  39 135 116  44  53  66  52  56  48  50  81  46  64  66   5  57  53
 150 140  49  50  60  59  55  45  45  60  65  57  46   5  49  42 112 108
  40  40  59  45  42  34  27  40  49  47  42   4  37  31  74  73  35  47
  55  46  49  51  36  53  49  40  49   4  50  47 139 133  59  57  72  61
  54  56  39  60  59  52  59   5  63  49 143 132  32  29  42  34  29  31
  22  35  33  27  37   2  33  32 109 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 279 219
 223 234 199 100  57  75  72  63  63  16  69  36 149 151 206 194 212 233
 238 115  58  76  73  69  66  15  66  36 146 136 310 229 260 284 251 145
  73 100  92  91  85  20  99  54 194 199 180 143 178 153 152 105  44  65
  56  60  49  11  52  25 119 118 215 192 202 164 156 120  52  77  66  60
  61  13  75  38 160 162  17   9  11  16  14   9   4   7   9   7   8   1
  13   9  25  32  24  25  28  23  23  20  20  33  37  26  35   1  30  33
  83 105  42  40  50  50  48  35  27  37  36  28  39   3  43  57 136 185
  52  54  60  51  54  40  39  62  57  42  72   5  42  40 112 113  28  36
  29  27  29  21  27  31  31  20  24   1  26  26  77  79  57  58  61  58
  62  62  54  77  97  65  76   9  69  59 156 175  33  33  36  33  34  31
  31  41  50  39  52   4  48  57 147 140  39  37  42  36  35  34  44  61
  77  68  58   4  43  40 105 117  47  55  59  56  57  46  38  53  60  43
  38   4  41  33 106 111  76  69  81  78  69  63  46  61  80  67  59   7
  64  52 161 166  44  40  55  39  39  29  32  39  36  28  29   3  40  37
 137 128  65  57  68  58  57  50  62  90  75  44  46   6  57  50 145 152
  43  38  58  62  49  35  32  40  41  29  31   4  40  39 106  98  61  53
  73  63  68  49  46  54  71  50  52   8  59  79 182 208  54  45  68  57
  68  40  35  44  51  38  41   4  49  56 131 162  43  48  62  55  53  49
  61  58  46  52  63   6  50  56 131 149  33  32  39  42  40  30  35  39
  31  36  41   3  34  32  91 104  49  55  64  57  62  52  60  91  52  69
  77   6  71  55 162 144  39  43  53  45  51  48  47  78  43  48  49   4
  49  39 135 123  44  52  66  55  54  48  53  79  51  55  65   5  62  53
 146 143  42  44  60  59  57  44  45  63  65  57  50   5  51  42 106 109
  35  41  59  39  37  33  27  42  50  49  41   4  37  31  79  75  42  41
  55  46  45  50  36  56  51  39  49   4  50  47 134 135  57  56  72  67
  56  59  39  66  59  48  58   5  61  49 140 132  30  28  42  32  28  31
  22  33  33  27  34   2  35  32 114 107   0   0   0   0   0   0   0   2
   0   0   0   3   0   0   0   0]"
"[  0   0   0   0   0   0   0   2   0   0   0   0   8   0   0   0 277 229
 226 238 195 104  53  79  68  62  56  16  68  39 162 148 206 188 209 233
 241 116  54  77  73  66  64  15  65  37 147 146 312 232 263 282 257 147
  67 102  92  89  87  19  99  57 197 204 179 141 177 157 157 105  41  62
  54  53  49  11  54  24 116 115 210 193 200 159 155 119  50  79  63  56
  67  15  81  36 165 161  11  12  12  16  14   6   4   7   6   5   7   0
  10   9  25  32  18  27  25  27  25  24  19  33  42  23  33   2  32  33
  84 113  47  47  50  50  48  33  26  39  34  29  39   4  41  57 136 193
  47  53  59  50  48  40  41  67  55  46  72   4  37  40 116 133  25  33
  30  28  26  21  23  32  34  20  22   2  22  26  79  90  51  55  62  61
  61  64  54  78  99  63  76   7  67  59 163 175  33  29  39  32  33  27
  31  40  50  39  52   3  45  57 153 147  37  38  42  40  40  36  44  68
  78  70  58   5  44  40 113 121  44  55  61  54  53  43  35  45  53  38
  38   4  42  33 107 110  74  74  80  77  61  61  50  59  81  70  59   6
  64  52 175 185  44  41  57  39  37  27  28  44  36  30  29   2  39  37
 134 129  65  54  68  58  57  47  55  84  69  47  48   5  57  50 148 165
  45  38  58  62  49  37  36  40  44  26  30   4  36  39 104 110  56  48
  73  63  58  48  48  57  68  45  52   5  57  79 180 203  51  53  68  57
  68  39  34  45  51  38  41   4  42  56 121 169  43  49  62  55  53  50
  64  58  43  52  61   5  44  56 127 135  28  33  39  33  33  37  38  39
  28  31  41   2  29  32  93  95  42  60  64  54  61  50  57  93  47  67
  77   6  63  55 162 144  39  43  53  47  47  42  46  74  38  46  52   4
  51  39 126 109  49  50  66  53  54  46  50  77  45  61  68   6  58  53
 147 141  47  48  60  59  55  46  45  61  65  57  46   5  46  42 108 108
  38  40  59  43  40  32  27  43  48  48  41   4  48  31  78  78  44  44
  55  52  44  49  36  54  49  39  49   4  47  47 140 133  60  57  72  61
  55  56  39  59  59  52  57   6  56  49 141 132  28  27  42  32  28  36
  30  42  34  27  38   2  33  32 112 110   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 279 223
 226 229 188 105  57  83  64  69  63  15  63  38 146 150 209 192 212 231
 240 118  56  77  73  70  64  16  68  36 133 143 313 229 264 286 254 143
  71 105  91  86  88  20 102  54 195 197 179 143 179 158 156 106  44  65
  54  58  48  11  54  26 116 115 213 188 203 168 154 119  52  78  66  54
  60  14  76  36 161 162  12  12  11  16  14   7   7   7   6   5   7   0
  10   9  25  32  23  26  30  25  24  19  20  32  37  26  35   2  33  33
  91 111  48  50  56  50  48  30  26  38  37  35  39   4  41  57 143 177
  49  54  59  49  47  39  43  65  54  46  73   4  38  40 110 130  29  25
  32  29  26  18  35  31  29  20  22   2  27  26  78  78  54  55  62  61
  67  60  56  79  99  66  76   7  64  59 158 175  36  28  36  33  32  31
  31  41  50  41  52   3  48  57 150 140  37  36  42  38  40  38  44  70
  75  69  58   4  47  40 103 114  51  55  57  55  58  47  39  47  60  43
  38   4  41  33 103 107  71  73  76  88  69  64  52  60  83  74  59   7
  66  52 164 168  44  40  55  39  39  29  29  42  36  29  29   3  40  37
 136 126  65  55  68  55  61  51  55  90  79  52  48   6  53  50 139 158
  43  41  58  62  50  34  32  39  41  29  31   3  39  39 103 101  59  51
  73  63  58  50  49  59  74  49  57   6  62  79 180 201  52  34  68  57
  68  44  40  41  54  37  37   4  48  56 131 163  42  47  62  54  54  49
  64  57  47  54  61   7  47  56 127 144  28  32  39  30  35  30  35  44
  32  36  41   2  30  32  89 104  45  56  64  58  61  52  59  90  51  69
  77   7  64  55 162 144  42  45  53  47  43  45  45  74  40  48  49   5
  44  39 138 108  50  51  66  55  53  48  53  80  49  56  65   6  60  53
 143 140  46  47  60  59  55  46  45  60  65  57  49   4  50  42 108 108
  51  37  59  39  43  34  27  39  48  52  42   3  39  31  78  75  40  39
  55  46  45  50  36  55  50  39  49   4  48  47 136 137  58  61  72  61
  61  56  39  56  63  47  57   5  52  49 142 132  29  27  42  35  30  31
  22  34  35  27  35   3  36  32 114 107   0   0   0   2   0   0   0   0
   0   3   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 278 221
 223 239 194 102  56  75  71  65  63  16  68  38 146 147 207 192 211 234
 238 124  57  75  70  68  63  18  75  34 141 144 312 229 259 281 254 148
  71  99  92  91  87  19  99  54 193 185 177 145 177 160 155 106  45  72
  45  61  55  12  57  23 108 117 217 192 202 161 157 120  52  78  67  59
  60  13  72  36 155 163  19  11  21  16  14   5   4   7   6   5   7   0
  10   9  25  32  26  24  27  24  24  18  19  31  35  25  44   1  33  33
  89 114  51  42  50  50  48  30  26  39  35  32  39   3  43  57 141 184
  44  55  63  47  41  42  45  64  59  50  82   4  42  40 126 141  27  33
  35  27  26  20  27  32  29  21  26   2  26  26  75  77  55  56  61  61
  60  64  54  74  99  60  76   7  69  59 158 175  29  32  36  33  33  31
  31  43  52  39  52   4  44  57 157 140  33  35  42  47  39  37  44  70
  75  70  58   5  46  40 110 115  50  55  57  54  57  46  42  46  59  44
  38   4  36  33 108 106  70  71  77  79  67  62  48  60  80  69  59   7
  64  52 165 168  44  43  55  40  38  27  28  45  36  28  32   2  45  37
 145 118  65  52  68  58  57  47  54  89  72  49  46   6  56  50 147 154
  41  38  58  62  50  34  34  41  39  28  34   3  35  39 113  99  63  49
  73  63  68  49  53  60  68  47  52   6  65  79 180 205  50  44  68  57
  68  38  35  43  50  38  39   4  47  56 132 160  42  45  62  57  62  51
  68  60  47  46  64   4  54  56 127 141  26  38  39  35  33  29  39  39
  31  33  41   2  32  32  90 105  48  54  64  58  65  51  63  86  53  63
  78   7  63  55 162 144  39  42  56  49  46  46  42  73  38  43  51   4
  49  39 132 116  46  52  66  56  54  48  51  79  49  54  65   5  61  53
 148 143  53  47  60  59  55  49  45  61  65  57  49   5  53  42 115 109
  39  42  59  43  40  35  27  43  48  49  42   3  38  31  77  73  40  41
  55  46  45  49  36  59  51  39  51   5  54  47 140 142  54  59  72  60
  58  59  39  61  59  50  59   5  58  49 139 132  29  29  42  32  30  31
  22  30  39  27  34   2  37  32 113 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 274 225
 233 236 191 105  63  81  75  69  63  15  66  36 148 150 207 192 212 232
 241 119  55  77  71  67  60  14  65  36 142 146 311 229 263 277 263 148
  70 100  93  91  87  20 100  52 194 198 178 143 178 156 156 106  47  69
  55  55  53  11  59  24 111 114 222 194 206 163 160 120  52  79  65  59
  61  13  75  37 158 157  11   8  12  16  14   5   8  15   6   7   9   0
  11   9  25  42  28  26  28  26  23  18  21  34  37  27  35   2  32  33
  92 109  44  49  50  50  48  30  28  37  40  31  39   4  39  57 143 190
  50  54  59  50  51  39  43  65  55  47  73   5  41  40 123 133  25  31
  29  26  22  21  30  33  26  22  26   2  26  26  81  84  52  53  65  58
  59  62  55  76  98  61  76   6  68  59 151 175  36  28  36  34  33  30
  31  42  51  41  52   4  48  57 148 140  39  41  42  37  39  33  47  65
  78  68  58   6  41  40 115 111  48  55  57  54  54  46  39  44  61  42
  39   5  42  33 106 112  83  80  79  75  63  60  46  65  80  72  59   7
  64  52 159 161  44  40  55  41  38  29  29  40  36  27  29   3  41  37
 130 120  65  52  68  55  60  45  61  86  71  49  48   5  51  50 141 158
  43  38  58  62  49  33  32  41  40  29  30   3  39  39 101  99  60  53
  73  63  59  48  45  60  71  46  53   5  59  79 173 210  51  45  68  61
  68  37  36  44  48  38  40   4  49  56 128 166  43  47  62  54  53  47
  65  56  45  52  65   4  49  56 127 147  33  34  49  29  32  29  35  43
  26  30  41   2  33  32  88 110  50  56  64  60  63  50  60  87  51  69
  77   7  68  55 162 152  40  49  53  59  43  35  45  73  41  51  54   4
  48  39 121 113  45  57  66  59  56  46  54  79  50  56  65   5  62  53
 145 145  46  48  60  59  55  43  45  63  65  57  50   5  48  42 109 108
  44  37  59  42  40  37  27  39  48  51  41   3  37  31  80  74  41  39
  55  46  46  50  36  53  50  41  49   7  50  47 139 140  63  60  72  62
  59  55  43  58  61  50  60   6  61  49 135 133  28  31  42  34  30  32
  22  32  34  28  34   2  36  32 113 107   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
