"[  1   1   1   1   1   1   1   1   1   1   3   1   1   1   1   1  94  89
  10   1  10   9  24  25  18  18  19  19  18  15  12  16  21  17  15   2
  15  13  41  40  11  10  14  11  10   8   7  12  10   7   8   1  10  10
  33  30  17  14  17  15  16  13  14  24  20  12  11   2  14  13  37  39
  10  11  15  16  13   9   8  11  10   7   8   1   9  10  27  27  14  13
  19  16  15  12  12  14  17  12  13   2  14  20  45  51  12  11  17  15
  17   9   8  11  12   9  10   1  10  14  32  41  11  12  16  13  14  11
  16  16  12  13  16   2  13  14  32  34   8   9  10   8   8   7   9  11
   8   8  11   1   8   8  26  25  13  14  16  14  16  12  14  24  14  16
  20   2  19  14  42  39  10  11  14  11  12   9  11  19   9  12  13   1
  11  10  32  30  12  13  17  13  13  11  13  20  13  14  17   2  15  14
  36  37  12  12  15  15  14  11  12  15  17  15  12   1  11  11  26  27
  10  11  15  11  10   8   7  10  13  14  11   1   9   8  19  19  10  10
  14  13  11  13   9  13  13  11  13   1  12  12  33  35  14  15  18  15
  14  14  10  14  15  13  15   2  13  13  34  33   8   7  11   9   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  89
  99 112  99  37  24  30  28  27  27   7  26  21  56  58  96  94 107 120
 110  43  24  33  31  29  29   8  28  22  61  62 113 117 126 111 101  42
  27  37  33  31  31   8  32  25  68  69  69  66  76  72  70  27  16  23
  20  20  21   5  21  15  43  42  83  79  79  69  65  29  18  25  23  21
  22   6  24  17  50  51   3   4   3   4   4   2   2   2   2   2   2   1
   3   3   7   8   6   6   7   7   6   5   5   8  10   6  10   1   8   9
  23  26  15  13  13  13  13   9   7  10   9   9  10   1  11  15  35  43
  12  13  13  13  13   9  11  15  14  10  18   2   9  10  28  31   6   8
   8   8   8   6   8   7   8   5   7   1   6   7  19  20  14  14  16  15
  15  14  14  20  27  15  19   2  15  15  37  44   7   8  11   8   9   7
   8  11  13  11  13   1  11  15  37  35   9  10  11  10   9   9  11  17
  19  17  15   2  10  10  26  28  10  12  14  12  13  10   9  11  13  10
  10   1   9   9  24  25  18  18  19  19  18  15  12  15  20  19  16   2
  13  13  40  41  11  10  14  10  10   7   8  11   9   7   8   1   9  10
  33  30  17  13  17  15  14  12  14  23  18  13  11   2  13  13  37  39
  11  10  15  16  13   9   8  11  10   8   8   1   9  10  26  28  14  13
  19  16  15  13  12  15  17  12  13   2  13  20  45  48  12  11  17  15
  17   9   8  11  12  10  10   1  11  14  31  41  11  11  16  13  14  11
  16  15  11  12  16   1  13  14  35  34   9   8  10   8   8   7   9  11
   7   8  11   1   8   8  25  24  13  14  16  14  16  11  15  24  14  19
  20   2  16  14  41  38   8  10  14  12  11   9  11  20  10  11  13   1
  12  10  33  31  13  13  17  13  13  12  13  21  12  14  17   2  16  14
  36  37  13  12  15  15  14  11  12  15  17  15  12   2  11  11  26  28
  10  11  15  11  10   8   7  10  13  14  11   2   9   8  20  21   9  10
  14  12  11  13   9  14  13  11  13   1  12  12  34  37  14  14  18  15
  14  14  10  13  15  14  15   2  13  13  35  35   7   7  11   8   8   8
   6   9  11   8  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  87
 100 112  98  39  22  30  29  26  26   7  27  21  57  58  96  94 107 119
 109  43  23  34  31  29  28   8  29  22  59  63 112 118 130 110 100  43
  24  38  34  31  32   8  33  25  68  70  70  66  76  71  70  27  16  23
  22  20  20   5  21  14  44  44  83  79  78  68  64  29  17  26  23  21
  22   6  24  17  51  51   6   4   4   4   4   2   1   2   2   2   2   1
   3   3   8   8   6   6   7   6   6   5   6   9  10   6  10   1   8   9
  23  26  13  13  13  13  12   9   7  10   9   8  11   1  10  15  35  43
  13  13  14  14  13  10  11  15  14  11  18   2   9  10  29  30   7   7
   8   7   6   6   8   8   7   5   8   1   6   7  18  20  14  14  16  15
  15  14  14  21  27  16  19   2  16  15  38  44  10   7   9   9   8   7
   8  10  13  10  13   1  12  15  35  35  10  10  11  10  10   9  11  19
  19  17  15   2  11  10  25  28  12  12  14  12  13  10   9  11  13  10
  10   1   9   9  24  25  17  18  20  19  18  15  12  16  20  17  18   2
  15  13  39  39  11  10  14  10  10   7   7  10  10   7   8   1   9  10
  33  30  17  15  17  16  14  13  14  24  19  12  12   2  14  13  36  38
  11  10  15  16  13   9   8  11  10   8   8   1  10  10  29  24  14  14
  19  16  15  12  12  15  17  13  13   2  13  20  45  49  12  12  17  15
  17   9   8  11  12  10  10   1  12  14  32  40  11  11  16  13  14  11
  16  14  11  12  16   2  13  14  33  34   8   9  10   9   9   8   9  11
   8   8  11   1   8   8  25  24  13  14  16  16  16  11  14  22  14  17
  20   2  18  14  41  39  11   9  14  11  12   9  11  19  10  11  13   2
  12  10  33  30  13  14  17  14  14  12  13  21  12  14  17   2  15  14
  39  38  14  12  15  15  14  11  12  15  17  15  12   1  12  11  26  27
  11  10  15  11  10   8   7  11  12  13  11   1   9   8  21  20  11  11
  14  12  11  13   9  13  13  12  13   1  12  12  33  35  14  15  18  15
  14  14  10  14  15  14  15   2  13  13  34  33   9   7  11   8   9   8
   6   8   9   7  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  95  88
  98 114  97  39  23  31  28  26  26   8  27  20  57  58  95  94 106 119
 109  43  25  34  32  29  29   8  32  22  61  60 112 118 128 110 100  42
  26  37  35  31  32   8  34  25  68  69  69  66  77  72  70  28  16  24
  22  21  20   5  21  14  42  43  85  80  77  69  64  30  20  26  23  22
  22   6  24  17  51  51   5   4   4   4   4   2   1   2   2   3   2   1
   3   3   7   8   6   6   6   6   6   5   6   8  10   6  10   1   8   9
  22  26  12  13  13  14  12   8   7  10  11   8  12   1  10  15  36  45
  13  13  14  13  13  10  11  16  13  11  19   1  11  10  28  32   8   8
   8   7   7   7   8   8   6   4   6   1   6   7  18  20  14  14  16  15
  15  14  14  22  26  15  19   2  17  15  37  44   8   9   9   9   8   7
   8  10  13  10  13   1  12  15  35  35  10  10  11  10  10   8  11  18
  20  17  15   1  10  10  25  28  13  12  14  12  13  10  10  12  15  10
  10   1   9   9  24  25  18  20  19  18  19  16  13  15  21  18  15   2
  18  13  40  41  11  10  14  11  10   7   9  12  10   7   8   1  12  10
  33  31  17  14  17  14  14  13  14  23  18  12  12   2  15  13  36  39
  11  11  15  16  13   9   8  11  11  10   8   1  11  10  27  26  14  14
  19  16  15  12  13  15  17  12  13   2  14  20  44  49  12  12  17  15
  17   9   8  11  12  10  10   1  11  14  32  41  12  11  16  14  17  12
  16  16  12  13  16   1  12  14  33  34   8   9  10   9   8   8   9  11
   7   8  11   1   8   8  25  26  13  14  16  14  16  12  14  25  13  17
  20   2  18  14  42  40   9  11  14  12  11  10  11  19  10  11  13   1
  12  10  33  32  12  13  17  14  14  12  13  20  12  14  17   2  15  14
  35  38  11  13  15  15  14  11  12  15  17  15  12   2  11  11  27  28
  11  10  15  10  10   8   7  10  12  14  11   1   9   8  21  22   9   9
  14  12  13  13   9  12  13  11  13   1  12  12  33  36  14  14  18  15
  14  14  10  14  15  13  15   2  13  13  35  33   8   7  11   8   7   8
   6   9   9   7  11   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  89
  98 113  95  37  23  34  30  26  24   7  27  21  58  58  95  94 106 119
 108  44  25  35  32  29  28   8  30  22  61  61 113 116 127 110 100  43
  26  38  36  32  33   8  34  24  68  69  69  66  76  71  70  27  16  25
  22  20  21   5  22  14  44  44  84  79  77  69  65  30  18  27  24  21
  22   6  24  17  51  50   4   3   3   4   4   2   2   2   3   2   3   1
   3   3   7   9   6   6   6   7   7   5   6   8  10   7  10   1   9   9
  23  26  11  13  13  13  12  10   7  12  10   7  10   2  11  15  35  43
  13  13  14  13  13  10  12  16  14  12  20   2  10  10  28  32   7   7
   8   7   8   6   8   9   9   4   7   1   7   7  18  20  14  14  16  15
  16  15  14  22  26  16  19   2  17  15  37  44   7   7   9   8   9   7
   8  12  13  10  13   1  12  15  35  35  10   9  11   9  10   9  11  17
  19  18  15   2  10  10  27  28  11  12  14  13  14   9  10  11  13  10
  10   1   9   9  24  25  19  19  21  19  18  16  12  16  20  18  16   2
  16  13  39  42  11  10  14  11  10   8   7  12  10   8   8   2  10  10
  33  30  17  14  17  14  16  13  14  25  20  14  11   2  13  13  36  39
  12  10  15  16  13   9   8  11  10   8   8   1  10  10  27  27  14  13
  19  16  15  13  12  15  17  12  13   2  14  20  44  49  12  12  17  15
  17   9   8  12  12  10  10   1  11  14  33  41  11  11  16  13  14  11
  16  15  12  15  16   2  11  14  33  34   8   9  10   9   9   8   9  11
   8   9  11   1   8   8  25  24  13  14  16  16  16  13  14  24  14  16
  20   2  17  14  43  37  10  12  14  11  12  10  11  19  11  12  13   1
  12  10  33  31  13  13  17  14  14  11  13  21  13  13  17   2  14  14
  36  36  15  13  15  15  14  11  12  15  17  15  12   2  12  11  26  28
  10  11  15  11  10   8   7  10  13  13  11   1  11   8  19  20  12  10
  14  12  11  13   9  13  13  10  13   2  12  12  33  35  15  15  18  15
  14  14  10  14  15  13  15   2  13  13  34  33   8   8  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  89
  98 113  97  39  24  32  30  26  25   7  26  20  57  58  96  93 107 120
 109  43  24  34  32  29  29   8  30  22  61  62 113 117 127 109 101  43
  25  38  35  32  31   8  34  25  67  70  69  65  76  71  70  27  17  24
  22  20  21   5  22  15  43  44  84  81  78  69  66  30  17  26  24  21
  22   6  25  16  51  52   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   5   8   6   7   5   6   8  11   7  10   1   9   9
  23  26  13  13  15  13  13  10   7  10  10   8  11   2  10  15  34  48
  15  13  13  13  12  10  11  15  14  12  19   2  10  10  28  29   7   8
   8   7   7   5   7   9   8   4   6   1   6   7  20  20  14  15  16  15
  16  15  15  22  25  16  19   2  17  15  38  44   8   7  10   8  10   9
   8  12  13  10  13   1  14  15  36  35   9  10  11  10  10   9  11  17
  19  17  15   1  12  10  25  28  12  12  14  15  13   9  11  12  14  10
  10   1  10   9  24  25  19  18  19  19  18  15  12  17  21  17  16   2
  16  13  40  39  11   9  14  10  10   8   7  11  10   7   8   1   9  10
  33  30  17  14  17  14  14  13  14  25  19  13  12   2  14  13  36  38
  12  11  15  16  13   9   8  11  10   8   8   1  10  10  28  26  14  14
  19  16  15  14  12  16  17  14  13   2  14  20  44  48  12  12  17  15
  17   9   8  11  12   9  10   1  11  14  34  41  12  12  16  13  14  13
  16  15  12  12  16   2  14  14  35  34   9   9  10   8   9   8   9  12
   7   8  11   1   9   8  26  24  13  14  16  15  16  12  14  24  13  18
  20   2  17  14  42  39  11  12  14  13  12  10  11  19  10  12  13   1
  12  10  33  30  12  13  17  13  14  12  13  20  12  14  17   2  15  14
  36  36  12  15  15  15  14  11  12  15  17  15  12   1  11  11  26  27
  10  11  15  11  10   8   7  10  12  13  11   1   9   8  19  19   9  12
  14  12  11  13   9  12  13  11  13   2  12  12  33  35  14  14  18  15
  14  14  10  14  15  13  15   2  13  13  34  33   8   8  11   8   7   8
   6   8   9   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  88
  98 113  96  38  23  33  31  27  26   8  27  20  56  59  95  94 106 119
 109  43  25  34  33  29  29   8  30  22  61  62 113 117 127 111 100  43
  27  37  33  31  32   9  34  25  67  70  68  66  76  71  70  27  17  24
  22  21  20   5  22  14  42  44  84  80  79  68  65  30  18  25  23  21
  22   6  24  17  52  50   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   9   6   9   7   6   6   7   5   8  10   6  11   1   9   9
  23  26  13  13  14  13  13  10   7  10  10   8  11   1  12  15  34  44
  12  12  15  13  13  10  10  17  14  11  19   2  10  10  28  31   7   8
   8   7   6   5   8   9   8   6   9   1   7   7  20  20  14  15  16  15
  16  15  15  22  27  17  19   2  18  15  38  44   9   7  11   8   8   7
   8  12  13  11  13   1  11  15  38  35  10  10  11  10  10   9  11  17
  20  17  15   1  11  10  25  28  12  14  14  13  13  13  10  13  13  10
  10   1  10   9  25  25  19  19  19  19  18  15  12  16  20  18  15   2
  18  13  39  41  11   9  14  10  10   8   7  12   9   8   8   1  10  10
  33  30  17  14  17  16  16  13  14  24  20  12  12   2  17  13  35  36
  11  11  15  16  13  10   8  11  11   8   8   1  10  10  27  26  14  14
  19  16  15  12  12  16  17  12  13   2  13  20  44  51  12  10  17  15
  17   9   8  11  13  10  10   1  11  14  32  40  12  12  16  13  14  11
  16  15  11  12  16   2  12  14  32  34   8   8  10   9  10   8   9  10
   7   9  11   1   9   8  25  24  13  14  16  15  16  13  14  24  13  17
  20   2  19  14  41  37  11  12  14  11  11  10  11  18   9  11  13   2
  12  10  33  30  13  13  17  14  13  12  13  20  13  14  17   2  15  14
  37  37  12  13  15  15  14  12  12  15  17  15  12   2  12  11  26  27
  11  11  15  11  10   9   7  10  12  13  11   1   9   8  19  19  11  10
  14  12  11  13   9  12  13  10  13   1  12  12  34  35  15  16  18  15
  15  14  10  14  15  13  15   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  88
  98 113  97  39  23  32  29  27  26   7  28  22  56  58  94  95 106 121
 110  46  26  35  32  29  30   8  30  23  61  63 113 117 127 109 100  43
  27  38  35  32  32   9  35  27  68  71  69  66  76  74  71  26  17  26
  23  21  20   5  22  15  43  44  84  79  77  69  66  31  18  27  22  22
  22   6  26  18  50  51   5   5   3   5   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   6   7   6   5   5   8  10   8  11   1   8   9
  25  26  13  14  14  13  13  10   7  10  10   8  11   1  11  15  35  44
  14  14  14  12  14  10  12  17  13  12  20   2  10  10  27  32   7   8
   8   7   8   6   8   8   7   5   7   1   6   7  18  20  12  14  17  15
  16  13  14  22  26  17  19   2  18  15  38  44   8   8   9   9   8   7
   8  10  13  10  13   1  14  15  34  35   8  10  11  10  11   9  11  18
  19  17  15   1  11  10  25  28  12  12  14  12  15  11   9  11  13  10
  10   1  10   9  27  25  20  19  20  19  18  15  12  16  20  18  15   2
  16  13  39  40  12  10  14  12  10   8   7  11  10   7   8   1   9  10
  33  30  17  15  17  16  15  12  14  24  19  12  11   2  14  13  35  38
  14  12  15  16  13  10   9  10  11   8   9   1  10  10  27  25  14  14
  19  16  15  13  12  15  17  12  13   2  15  20  44  49  12  12  17  15
  17   9   8  11  12  12  10   2  13  14  32  40  12  12  16  13  14  12
  16  16  12  13  16   2  13  14  33  34   8  10  10   8   9   8   9  11
   7  10  11   1   9   8  25  28  14  15  16  14  16  12  14  23  14  17
  20   2  18  14  41  37  11  11  14  12  12  10  11  19  11  12  13   1
  14  10  32  29  14  13  17  14  13  11  13  20  13  14  17   2  15  14
  35  36  12  13  15  15  14  11  12  15  17  15  12   2  13  11  26  27
  11  11  15  11  10   9   7  10  12  13  11   1  10   8  20  19  10  10
  14  12  11  13   9  12  13  12  13   2  12  12  33  33  14  14  18  15
  15  14  10  15  15  13  15   2  13  13  34  33   8   8  11   8   7   8
   6   8   9   8   9   1   9   8  28  27   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
