"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 399 387
  86  22  89  63 201 203  24   8  11  16  14   5   6  15   9   8  19   0
  16   9  27  32  26  25  27  26  26  18  18  49  46  26  41   4  36  33
  84 105  42  44  50  50  48  30  26  37  34  28  39   4  42  57 136 174
  47  51  51  49  47  32  37  55  42  37  60   3  36  40 113 129  23  25
  29  25  22  17  15  28  26  19  28   1  25  26  81  86  45  44  61  58
  59  52  54  71  97  59  76   6  57  59 153 175  27  27  36  32  32  26
  31  40  50  39  52   3  44  57 148 149  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96 107  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  34  55  39  37  27  28  38  36  27  31   2  44  37
 130 119  65  38  68  55  55  45  53  82  69  51  47   5  58  50 142 153
  37  32  58  62  49  33  34  37  39  41  33   3  41  39 104  93  55  51
  73  63  69  48  46  54  68  53  58   6  59  79 183 201  41  41  68  57
  68  35  32  39  45  35  40   3  42  56 122 150  40  44  62  49  53  43
  61  54  42  46  68   4  52  56 139 153  29  32  39  30  32  26  35  39
  26  30  41   2  33  32 106 118  46  49  64  53  61  44  55  85  47  63
  77   6  66  55 164 144  35  36  53  43  43  34  42  72  34  40  49   3
  48  39 135 109  42  44  66  52  50  43  50  77  45  51  69   5  59  53
 148 141  39  43  60  59  55  43  45  58  65  61  45   4  44  42 110 108
  36  37  59  39  35  31  27  39  48  49  41   3  35  31  74  73  35  36
  55  46  42  49  36  48  49  40  52   4  46  47 130 133  54  56  72  58
  51  54  39  52  59  52  60   5  52  49 135 132  27  29  42  32  28  31
  22  30  33  28  34   2  40  32 111 107   4   4   0   1   0   6   0   0
   0   0   0   6   0   3   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1 405 392
 434 498 412 143  72 124 103  97 101  29 103  78 220 233 408 410 463 492
 449 159  77 122 107 104 108  30 110  79 233 226 477 507 530 461 414 157
  78 136 116 113 125  33 124  87 259 275 315 305 351 334 318 109  58  96
  78  78  82  22  85  56 176 180 368 346 335 302 291 133  50  95  82  77
  87  22  91  62 198 199  15  13  18  16  14   7   4   9   9   7  10   0
  10   9  33  35  28  26  29  23  25  15  18  42  39  26  46   2  38  33
  89 105  47  47  50  50  48  30  26  37  34  28  39   3  47  57 136 179
  42  51  53  50  48  31  37  55  42  37  60   4  40  40 115 127  23  25
  29  25  22  17  15  24  29  16  30   1  23  26  88  91  45  44  61  58
  59  52  54  71  97  59  76   6  58  59 147 175  27  27  36  32  32  26
  31  40  50  39  52   3  49  57 153 143  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  39  55  39  40  27  28  38  36  26  31   3  44  37
 130 118  65  43  68  55  55  45  53  82  69  44  44   5  62  50 150 154
  37  37  58  62  49  34  35  37  39  27  34   3  37  39  98 102  55  52
  73  63  65  48  45  54  68  45  52   6  64  79 186 207  43  40  68  57
  68  35  37  39  45  33  39   4  37  56 125 144  44  45  62  49  53  43
  61  54  42  49  63   4  51  56 140 153  30  32  39  30  35  28  35  39
  26  31  41   2  31  32 114 113  43  50  64  53  61  44  55  85  47  63
  77   6  68  55 171 150  38  37  53  43  46  35  42  72  34  40  51   5
  48  39 137 109  43  43  66  52  56  43  50  77  45  51  66   5  64  53
 146 141  41  43  60  59  55  43  45  58  65  57  45   4  44  42 105 108
  37  37  59  39  38  31  27  39  50  47  44   4  35  31  76  75  34  39
  55  46  42  49  36  48  49  39  49   4  46  47 130 133  54  56  72  58
  54  55  39  52  59  48  63   5  56  49 140 132  27  30  42  32  28  31
  22  30  33  27  38   2  34  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7 404 386
 432 497 411 140  78 115 104 101 106  29 108  77 230 236 409 411 459 489
 447 158  78 125 110 113 107  30 116  83 241 244 476 506 525 460 417 155
  87 132 118 115 123  33 127  90 263 276 312 302 346 334 322 107  61  96
  84  84  84  22  86  59 174 189 366 344 333 301 282 126  61  97  84  82
  90  20  95  65 196 207  15  11  11  16  14   5   4   9  11  10  11   0
  13   9  26  38  27  26  28  27  25  15  18  39  48  31  46   2  42  33
  98 118  47  47  51  50  48  30  26  37  34  28  40   3  44  57 136 175
  51  52  51  51  48  31  37  55  42  37  60   6  53  40 109 113  23  25
  29  25  22  17  15  24  25  19  27   1  23  26  75  85  45  44  61  58
  59  52  54  71  97  59  76   6  57  59 147 175  27  27  36  32  32  26
  31  40  50  39  52   3  45  57 147 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  53  52 151 154  44  37  55  39  37  27  28  38  36  26  29   2  42  37
 130 118  65  48  68  55  55  45  56  82  69  46  46   5  57  50 142 152
  37  34  58  62  49  33  35  37  39  26  34   3  40  39 108 109  55  54
  73  63  76  49  47  54  68  46  53   5  66  79 179 204  41  40  68  57
  68  35  32  39  45  34  37   4  46  56 118 147  43  39  62  49  53  43
  61  54  42  57  70   6  45  56 139 143  29  32  39  30  32  26  35  39
  26  30  41   2  35  32 108 116  47  52  64  54  61  44  55  85  47  63
  78   6  79  55 177 151  37  42  53  44  48  34  42  72  34  42  55   4
  50  39 139 116  43  45  66  52  50  43  50  77  45  51  65   5  59  53
 143 147  54  47  60  59  55  43  45  58  65  57  45   4  44  42 105 108
  36  39  59  39  38  31  27  39  49  49  41   3  35  31  74  73  37  37
  55  46  42  49  36  48  52  50  51   4  47  47 135 133  56  58  72  58
  56  54  39  52  59  48  63   5  52  49 135 132  28  29  42  32  31  31
  22  30  33  27  36   2  33  32 107 107   0   0   0   0   0   5   4   0
   0   0   0   7   0   0   0   0]"
"[  0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0 399 385
 433 498 410 144  82 115 109 104 110  29 108  77 235 240 406 407 459 490
 449 158  81 122 114 100 113  30 116  81 250 246 476 503 524 457 417 155
  86 133 121 117 125  33 132  92 270 279 312 303 348 330 321 111  55  93
  82  83  83  20  91  59 180 187 369 345 333 301 282 126  60  95  84  82
  89  22  95  64 208 211  15   9  20  16  15   7   4   7  14   5  13   0
  15   9  30  40  26  27  29  29  28  17  18  43  45  28  46   2  39  33
  88 105  47  50  56  50  50  30  26  37  34  31  39   4  43  57 136 174
  48  51  57  52  50  29  37  55  42  37  60   3  39  40 108 122  23  25
  29  25  22  17  15  23  25  17  27   1  24  26  75  81  45  44  61  58
  59  52  54  71  97  66  76   6  57  59 147 175  27  27  36  32  32  26
  31  40  50  39  52   3  47  57 147 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  53  52 151 154  44  34  55  39  37  27  28  38  36  26  29   3  40  37
 130 118  65  58  68  55  55  45  54  82  69  57  59   5  58  50 144 150
  37  36  58  62  49  33  37  37  39  33  34   3  40  39 102 104  57  54
  73  63  68  48  46  54  68  47  53   5  66  79 175 198  46  46  68  57
  68  35  32  39  45  35  39   3  45  56 120 151  42  44  62  49  53  43
  61  54  42  48  68   4  50  56 145 151  26  32  39  29  38  26  35  40
  26  30  41   3  35  32 110 116  45  50  64  53  61  44  55  85  47  63
  77   6  68  55 166 146  42  45  53  43  43  34  42  77  37  44  62   6
  51  39 139 111  49  48  66  52  50  43  50  77  45  51  68   5  61  53
 147 142  41  43  60  59  55  43  45  58  65  57  45   4  44  42 105 108
  50  38  59  39  37  31  27  41  52  51  43   3  35  31  76  75  38  40
  55  46  43  49  36  48  49  39  60   4  46  47 130 133  60  58  72  58
  58  54  39  52  62  47  63   6  52  49 135 132  30  28  42  32  32  31
  22  30  33  27  36   2  33  32 108 110   0   5   0   0   0   0   0   3
   0   0   0   9   0   0   0   7]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 401 386
 434 496 412 139  75 112 102 100 107  28 111  81 234 238 406 408 460 491
 449 159  81 124 109 111 110  31 108  82 239 252 482 506 531 459 418 153
  81 141 114 119 126  31 128  92 262 272 314 303 349 332 318 110  58  98
  83  85  83  23  88  58 182 195 365 342 336 304 284 125  61 100  83  80
  86  22  96  64 202 209  14  15  15  16  16   6   4  10   9   7  18   0
  10   9  25  32  24  26  30  28  28  17  18  42  44  26  46   2  39  33
  90 105  49  48  52  50  48  30  26  37  38  28  39   4  55  57 139 174
  48  54  57  52  50  29  37  55  42  37  60   3  41  40 112 123  23  25
  29  25  22  17  15  25  26  17  22   1  24  26  70  77  45  44  61  58
  59  52  54  71  97  59  76   6  58  59 147 175  27  27  36  32  32  26
  31  40  50  39  52   3  47  57 144 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  34  55  39  37  27  28  38  36  28  30   2  44  37
 130 119  65  48  68  55  55  48  56  82  69  58  44   5  56  50 141 153
  38  43  58  62  49  37  37  37  39  36  36   3  41  39 108 108  55  51
  73  63  64  48  45  54  68  50  52   5  64  79 181 195  48  44  68  57
  68  36  32  39  45  39  40   4  45  56 120 146  43  45  62  49  53  43
  61  54  42  54  61   5  52  56 145 154  27  36  39  36  44  26  35  39
  26  30  41   2  36  32 112 113  49  51  64  53  61  44  55  85  47  63
  77   6  70  55 169 147  39  35  53  53  43  36  42  70  34  40  49   3
  51  39 128 105  43  45  66  52  50  43  50  77  45  51  65   5  61  53
 146 140  43  43  60  59  55  43  45  58  65  60  45   4  44  42 105 108
  41  42  59  45  35  31  27  42  48  48  44   4  35  31  74  74  38  38
  55  46  42  49  36  48  49  39  50   4  46  47 130 133  56  57  72  58
  51  54  39  52  59  59  75   6  52  49 135 142  26  30  42  32  30  31
  22  30  33  30  37   2  33  32 107 107   0   0   0   0   0   1   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0 402 384
 429 497 406 143  75 114 109 107 106  28 111  79 236 244 406 407 460 491
 448 158  82 124 110 112 111  30 114  82 240 250 476 501 525 461 417 159
  85 135 116 121 124  33 129  88 266 276 314 302 347 332 318 109  57  95
  81  86  84  22  89  60 183 191 373 343 332 300 287 127  63  98  84  86
  84  22  94  65 207 207  16  13  15  16  14   5   4   8   6   8  13   0
  13   9  31  32  30  29  26  24  31  18  18  41  45  30  46   2  38  33
  92 105  50  50  51  50  48  30  26  37  34  29  39   3  41  57 136 178
  49  49  58  49  49  29  37  55  42  38  60   4  41  40 112 120  23  25
  29  25  22  17  15  21  28  23  21   1  23  26  73  77  45  44  61  58
  59  52  54  71  97  59  76   6  59  59 152 175  27  27  36  32  32  26
  31  40  50  39  52   3  47  57 147 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  34  55  39  37  27  28  38  36  30  29   2  45  37
 130 118  65  48  68  55  59  47  58  82  69  62  44   5  56  50 150 151
  41  38  58  62  54  39  40  37  39  37  35   3  41  39 102 107  55  53
  73  63  66  48  45  54  68  54  54   5  67  79 173 195  42  44  68  57
  68  35  32  39  45  53  38   3  42  56 124 151  45  47  62  49  53  43
  61  54  42  54  61   4  52  56 143 152  29  32  39  32  34  27  35  39
  26  37  43   2  39  32 103 123  48  48  64  53  61  44  55  85  47  63
  77   6  67  55 167 145  40  42  53  43  45  35  42  74  35  40  49   5
  41  39 144 113  46  49  66  53  53  43  50  77  45  51  65   5  61  53
 146 141  43  46  60  59  55  43  45  58  65  61  45   4  44  42 105 108
  42  42  59  42  42  31  27  45  60  54  48   5  35  31  84  73  36  37
  55  46  42  49  36  48  49  39  50   4  46  47 130 133  57  58  72  58
  55  54  39  52  59  52  67   5  52  49 135 132  35  27  42  32  33  31
  22  30  33  31  37   2  34  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   1   0   0   0   0   2   0   4   0   0 401 383
 428 495 415 142  77 119 108 106 106  29 108  85 231 248 406 411 456 489
 446 162  82 126 115 113 112  31 117  84 244 251 474 501 522 459 417 157
  87 135 119 121 126  31 131  95 273 280 308 302 347 330 318 108  58  95
  84  84  84  22  90  59 186 187 365 343 334 299 279 127  58 100  88  87
  92  20  99  69 212 213  15  14  15  16  15   6   4  10   9   8  10   0
  12   9  27  32  40  34  27  33  29  19  18  50  45  33  44   2  31  33
  90 105  51  49  53  51  50  30  26  37  37  33  39   3  46  57 136 174
  51  55  61  53  50  31  37  55  42  38  60   3  41  40 113 119  23  26
  29  25  23  17  15  30  25  19  21   1  22  26  70  77  45  44  61  58
  59  52  54  71  97  62  76   6  60  59 147 175  27  29  36  32  32  26
  31  40  50  39  52   3  48  57 143 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  55  52 151 154  44  35  55  39  37  31  28  38  36  27  30   3  46  37
 130 118  65  49  68  55  55  46  57  82  69  58  48   5  66  50 141 149
  43  40  58  62  55  37  41  37  39  38  36   4  43  39 103 108  55  56
  73  63  64  48  45  54  68  51  52   6  67  79 173 198  44  47  68  57
  68  35  32  39  46  36  37   4  45  56 128 155  41  42  62  49  53  43
  61  54  42  48  61   4  52  56 140 150  31  34  39  32  35  29  35  39
  26  30  41   2  33  32 105 120  47  53  64  53  61  44  55  85  47  63
  77   6  69  55 168 147  40  44  53  46  46  34  42  79  35  43  51   7
  51  39 143 124  46  51  66  52  50  43  50  79  45  53  65   6  65  53
 154 144  40  47  60  59  55  43  45  58  65  63  45   4  44  42 105 108
  40  41  59  40  41  32  27  39  53  52  43   3  41  31  78  73  47  43
  55  46  42  49  36  48  49  40  49   4  46  47 130 133  58  58  72  58
  54  54  39  52  60  52  62   5  52  49 135 132  26  29  42  32  39  31
  22  30  33  36  34   2  34  32 107 109   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 402 384
 430 495 411 141  76 117 109 108 107  29 118  71 232 239 408 406 455 488
 448 159  85 129 115 114 110  31 119  81 240 248 474 502 524 458 417 157
  85 133 125 122 123  33 139  89 264 278 312 308 349 332 320 109  60  96
  85  82  84  22  94  57 183 185 368 343 332 300 282 127  65  98  88  85
  84  22 100  70 216 204  16   9  17  16  14   6   4   7   9   6  10   0
  12   9  30  36  25  27  30  30  28  15  18  43  45  32  44   2  35  33
  88 105  49  49  53  50  48  30  26  37  38  30  39   4  47  57 136 174
  48  50  58  54  58  31  37  55  42  38  60   3  38  40 112 125  23  25
  29  25  22  17  15  23  22  17  24   1  23  26  70  77  45  44  61  58
  59  52  54  71  97  62  76   6  64  59 148 175  27  28  36  32  32  26
  31  40  50  39  52   3  53  57 152 144  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  37  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  53  52 151 154  44  36  55  39  37  27  28  38  36  26  29   3  44  37
 130 118  65  48  68  55  55  46  53  82  69  53  45   5  60  50 137 141
  41  38  58  62  52  39  37  37  39  31  41   3  39  39 111 116  55  56
  73  63  67  48  45  54  68  49  52   5  68  79 173 199  46  46  68  57
  68  39  32  39  45  41  37   4  45  56 131 160  33  54  62  49  53  43
  61  54  42  48  61   4  56  56 142 156  30  33  39  32  34  26  35  39
  26  31  41   2  36  32 111 123  47  51  64  53  61  44  55  85  47  63
  77   6  69  55 168 153  35  40  53  45  47  34  42  80  36  44  51   4
  52  39 136 114  46  47  66  52  52  43  50  77  45  51  65   5  63  53
 148 140  42  53  62  59  55  43  45  58  65  60  45   5  44  42 106 108
  41  41  59  42  39  32  27  39  53  49  42   3  45  31  75  78  38  36
  55  46  48  53  36  48  49  39  49   4  49  47 130 133  56  60  72  59
  55  54  39  52  61  51  63   5  52  49 135 132  28  31  42  32  31  31
  22  30  37  38  34   2  33  32 107 113   0   0   0   0   0   0   0   0
   0   0   0   1  11   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   3   1   0   1   0   0   0 399 387
 430 496 412 141  76 117 107 106 105  29 116  77 233 238 406 406 456 489
 449 160  82 125 111 114 109  30 112  79 239 251 474 502 524 457 417 158
  86 136 121 123 123  32 137  90 264 263 306 302 349 326 317 110  59  97
  85  89  83  22  91  56 172 181 368 344 334 300 283 126  60 100  87  85
  87  23 103  64 206 205  14  12  16  16  24   5   4   7   6   7   7   0
  11   9  31  32  26  27  29  29  27  17  18  44  47  31  46   3  42  33
  96 105  48  43  50  50  48  30  26  37  34  32  39   3  49  57 136 174
  51  52  56  57  50  29  37  55  42  37  60   4  43  40 126 114  23  25
  29  25  22  17  15  23  25  19  23   1  23  26  71  77  45  44  61  58
  59  52  54  71  97  73  76   6  59  59 147 175  27  27  36  32  32  26
  31  40  51  40  52   3  48  57 150 142  30  32  42  36  35  30  44  61
  75  68  58   4  39  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96 108  67  69  75  69  58  48  46  55  80  67  59   6
  55  52 151 154  44  34  55  39  37  27  28  38  36  31  35   2  42  37
 130 118  65  49  68  55  55  48  55  82  69  54  46   5  62  50 140 153
  44  42  58  62  54  39  38  37  39  37  37   3  43  39 103 111  55  53
  73  66  58  48  45  54  68  47  52   5  66  79 173 203  47  45  68  57
  68  35  32  39  45  43  38   4  48  56 130 155  41  45  62  49  53  43
  61  54  42  50  61   4  57  56 151 150  30  35  39  30  33  26  35  39
  26  30  41   2  37  32 111 119  47  50  64  53  61  44  55  85  47  63
  77   6  74  55 174 151  45  43  53  46  43  34  42  79  34  46  50   6
  53  39 142 116  44  45  66  52  50  43  50  77  45  51  65   5  60  53
 143 140  43  50  60  59  55  43  45  58  65  63  49   6  49  42 105 108
  38  43  59  42  38  31  27  39  54  52  42   4  37  31  76  73  37  38
  55  46  42  49  36  48  49  43  50   4  46  47 130 133  58  58  72  58
  54  54  39  52  61  52  62   5  52  49 135 132  28  30  42  32  29  31
  22  30  35  29  36   2  33  32 107 107   0   0   0   0   0   1   0   0
   2   6   0   1   0   6   0   4]"
