"[  0   0   0   0   0   5   0   1   0   0   0   0   0   0   1   0 236 195
  37  26  24  20  24  33  26  25  26   2  27  26  79  77  52  58  67  63
  63  66  60  78  97  63  78   7  72  59 155 175  34  31  36  39  32  29
  33  43  51  39  52   4  50  57 147 140  35  32  42  37  35  35  46  67
  76  68  61   6  42  40 107 111  47  57  61  57  58  43  45  46  59  41
  43   5  40  33  99 100  73  75  82  79  68  51  50  63  85  67  77   7
  66  52 159 158  44  36  55  39  38  28  28  40  36  26  32   3  40  37
 130 118  65  52  68  59  58  47  54  92  69  43  44   7  54  50 146 152
  42  34  62  62  51  34  34  42  39  27  35   3  41  39 106  99  57  49
  73  63  59  50  50  58  68  47  58   6  57  79 188 203  46  45  68  57
  68  37  33  45  48  39  43   5  49  56 131 165  41  47  62  54  56  47
  64  57  44  50  62   6  49  56 127 145  28  32  39  34  33  29  38  41
  28  33  41   2  31  32  87 104  45  50  66  58  63  50  60  90  49  66
  77   7  67  55 162 149  38  43  53  51  49  35  48  79  41  45  54   6
  51  39 132 124  42  55  66  56  56  47  56  82  51  53  65   6  61  53
 145 140  43  47  60  59  55  45  45  60  65  57  48   5  47  42 107 108
  39  39  59  43  40  35  27  53  51  50  41   3  38  31  85  73  38  40
  55  48  47  50  36  55  50  39  49   4  50  47 139 136  58  60  72  60
  52  58  39  59  60  49  57   5  55  49 135 132  27  27  42  32  31  32
  22  32  34  27  35   2  35  32 111 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 227 193
 163 193 164  75  50  61  58  49  55  12  57  32 125 127 156 156 144 170
 187  85  51  66  56  54  53  11  54  29 101 116 277 193 201 236 218 106
  73  90  79  74  80  16  92  49 176 184 158 126 170 140 126  74  51  57
  45  36  37  10  48  23  98 104 157 139 152 119 115  78  45  63  52  43
  51  10  65  32 138 143  21  14  13  16  14   5   4  15   9   5   7   0
  11   9  25  33  24  24  28  26  26  22  23  39  44  25  34   3  36  33
 105 121  42  40  50  50  50  35  29  40  38  31  39   3  45  57 140 180
  56  56  63  54  49  39  51  70  59  40  62   5  48  40 130 143  30  31
  29  25  24  21  30  31  29  19  25   2  28  26  77  77  53  57  70  66
  64  62  69  78 104  61  76   8  70  59 158 175  30  33  37  34  35  31
  33  43  50  39  52   5  52  57 146 140  37  38  45  41  44  34  55  72
  78  68  61   5  46  40 101 111  47  57  62  63  55  36  43  48  59  39
  43   6  40  33  96 104  74  72  80  78  68  56  54  61  84  68  70   7
  65  52 156 158  44  38  55  42  40  32  28  44  36  29  36   3  48  37
 134 118  65  53  71  62  55  46  54  92  71  45  50   6  59  50 141 147
  42  37  58  62  51  36  35  41  39  29  32   3  42  39 103 100  58  52
  73  68  58  48  49  59  71  49  56   6  67  79 179 196  48  41  68  57
  68  38  35  42  48  37  43   4  49  56 128 156  39  42  62  52  54  50
  62  56  48  53  64   4  56  56 127 140  28  41  39  29  34  32  39  39
  29  32  41   3  33  32  89 106  47  53  64  57  63  49  60  85  61  66
  77   6  66  55 162 145  35  36  57  54  54  37  50  73  51  47  52   4
  53  39 126 115  44  49  66  57  55  48  54  78  50  54  65   6  79  53
 140 142  46  43  60  59  55  44  45  61  65  57  45   4  49  42 116 108
  42  37  59  42  39  34  27  42  50  48  43   4  37  31  79  73  38  39
  55  46  46  51  36  51  49  39  49   4  51  47 143 133  54  58  72  58
  53  54  39  62  60  50  62   6  55  49 135 132  29  28  42  32  28  32
  22  32  35  27  34   3  33  32 116 107   0   3   0   3   0   0   0   0
   1   0   0   1   0   2   3   0]"
"[  0  13   0   4   0   0   0   0   1   0   0   0   0   0   0   4 229 193
 166 195 165  71  50  63  58  52  57  12  59  33 127 127 157 159 144 171
 189  83  54  63  57  56  53  10  54  29 119 130 276 194 199 235 219 103
  72  90  79  76  81  17  93  49 177 186 154 127 165 140 125  69  43  59
  45  44  50  10  53  23 102 101 157 136 149 120 114  72  44  62  51  44
  52  10  73  32 136 147  20  12  15  21  14   5   7  11   8   5   8   0
  10   9  25  32  24  24  27  27  26  22  23  36  39  25  40   1  29  33
  96 113  43  42  50  50  48  34  29  39  38  28  40   3  45  57 137 183
  49  54  58  61  48  39  44  77  53  41  66   4  46  40 119 126  26  30
  31  26  26  21  30  31  29  18  26   5  26  26  80  82  51  54  65  66
  63  66  64  74 103  60  76   7  73  59 152 175  31  32  36  33  34  33
  34  40  52  39  52   3  50  57 143 140  35  36  42  36  36  36  53  64
  76  68  59   5  45  40 101 111  44  60  60  57  59  44  42  52  64  45
  44   6  45  33  98  99  74  75  82  77  69  57  53  61  84  67  72   7
  66  52 158 154  45  40  55  41  37  28  30  41  36  26  29   3  39  37
 130 128  67  48  68  55  58  46  55  92  69  44  50   6  59  50 141 147
  41  36  58  62  50  33  31  37  40  27  36   4  42  39 102  95  56  45
  73  63  60  48  52  62  68  45  63   6  64  79 180 198  48  42  68  60
  68  37  37  44  47  37  43   4  51  56 132 157  43  43  62  49  61  49
  65  60  42  50  68   5  52  56 127 147  27  35  39  34  34  29  41  40
  29  32  41   2  34  32  87 103  45  52  64  58  63  48  71  87  51  72
  78   6  65  55 162 144  37  46  56  50  45  42  47  75  38  44  54   4
  49  39 125 113  45  49  66  56  53  48  54  83  50  57  74   6  64  53
 139 140  43  45  61  59  57  43  45  66  65  57  51   5  52  42 109 108
  38  40  59  43  39  33  27  42  50  48  42   3  37  31  83  73  37  36
  55  46  46  50  37  56  59  39  49   4  46  47 130 133  54  55  72  58
  57  54  39  60  59  47  60   5  53  49 135 132  27  27  42  32  28  31
  22  32  35  27  39   2  33  32 107 107   1   0   0   0   0   0   0   0
   0   4   7   0   0   0   1   5]"
"[  0   0   0   0   0   0   0   0   0   0   0   4   4   6   5   4 225 192
 166 198 165  68  50  61  57  50  46  13  59  35 125 116 157 151 152 173
 186  79  49  63  57  54  53  11  54  29 112 119 276 194 205 236 221 104
  75  88  75  84  78  17  93  51 163 178 152 126 163 138 126  70  41  57
  48  44  46   9  52  24 100 105 157 139 152 118 115  69  46  59  62  41
  50  11  67  30 138 150  17  15  16  16  14   7   6   7   6   6   7   0
  10   9  25  32  29  26  27  22  26  17  27  31  40  27  38   2  38  33
  98 115  47  48  52  50  48  34  30  39  36  35  39   4  54  57 149 184
  52  59  62  50  49  40  49  71  57  45  65   5  41  40 120 130  27  33
  34  25  22  22  28  31  22  16  21   1  31  26  70  77  53  59  66  64
  63  66  62  79 103  63  77   7  70  59 154 175  32  32  36  36  32  36
  37  45  50  39  52   4  48  57 144 140  36  37  42  39  38  34  49  63
  79  68  61   4  42  40 101 111  43  54  60  54  55  41  45  46  57  40
  41   4  42  33  98  99  76  75  80  79  68  58  54  63  82  77  64   8
  67  52 152 160  44  41  55  42  43  29  30  46  38  26  32   3  46  37
 135 123  65  49  68  58  59  49  53  89  70  51  48   5  60  50 136 147
  38  36  58  62  49  36  31  38  39  28  35   4  42  39 103  94  57  50
  73  63  58  50  49  58  68  46  56   7  63  79 179 192  48  47  68  62
  68  38  39  49  51  38  47   4  51  56 128 158  40  49  62  56  56  48
  65  56  47  50  63   5  50  56 127 146  28  32  39  32  32  26  38  41
  29  34  41   3  35  32  89 106  42  57  64  60  62  47  58  89  50  67
  77   6  68  55 162 144  36  42  53  49  48  40  48  74  42  40  51   4
  49  39 124 117  40  52  66  61  55  46  50  77  47  54  65   6  66  53
 144 141  43  47  60  59  56  45  45  62  65  57  50   5  50  42 109 108
  39  41  59  41  42  34  29  41  53  51  41   3  41  31  74  73  43  42
  55  49  44  49  36  55  52  39  49   4  51  47 133 133  57  56  72  60
  54  56  39  59  59  53  62   6  60  49 138 132  26  27  44  32  31  31
  28  34  35  27  34   2  37  32 107 107   5   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   1   0   0   0   8   0   0   0   9   1   0 224 192
 162 196 165  71  48  63  50  47  54  13  64  32 126 127 158 160 146 174
 183  77  52  67  54  54  54  11  56  30 115 121 276 194 205 238 217 100
  68  80  83  70  78  15  87  53 171 187 151 127 165 145 130  70  42  60
  47  41  46  10  52  24 102 104 150 135 148 117 117  74  43  65  51  36
  45   8  63  31 135 143  16  15  14  16  14   5   5   7   6   5   7   0
  10   9  25  32  25  25  25  25  32  22  22  39  49  24  33   2  40  33
  94 115  46  45  53  50  48  34  29  38  38  28  39   4  43  57 136 184
  57  60  63  44  47  37  47  67  56  43  62   5  41  40 119 131  24  30
  29  33  22  17  39  30  31  16  25   1  21  26  72  77  49  53  66  63
  62  64  63  77 100  61  76   7  71  59 156 175  27  27  36  32  32  28
  33  42  50  39  52   3  50  57 143 140  33  37  42  38  37  32  52  63
  75  68  60   4  45  40 105 111  55  49  63  48  51  44  42  43  58  38
  44   4  42  33 101  99  71  75  79  75  74  55  52  60  83  67  74   7
  67  52 166 154  44  42  55  41  37  30  30  45  36  26  34   3  44  37
 134 127  65  50  68  56  59  47  56  90  70  48  48   5  62  50 140 160
  38  35  58  62  51  35  34  37  41  31  35   4  40  39 101  98  61  46
  73  63  58  49  50  58  68  46  58   6  64  79 188 201  49  42  68  59
  68  36  33  42  45  33  45   6  48  56 130 163  36  44  62  59  55  48
  65  54  47  50  61   5  51  56 127 146  26  33  39  34  34  28  43  39
  27  30  41   3  31  32  92 106  46  55  64  55  61  44  66  92  55  68
  77   6  65  55 162 145  36  40  53  47  46  38  47  71  40  45  51   5
  48  39 124 116  47  48  66  58  52  43  50  82  49  51  65   5  71  53
 140 140  54  50  60  59  56  45  45  62  65  57  47   5  48  42 106 108
  39  39  59  42  38  36  28  41  56  47  43   3  42  31  80  77  47  41
  55  46  46  50  36  53  49  39  49   4  49  47 137 133  58  55  72  60
  54  56  39  60  62  47  60   5  59  49 138 132  32  27  42  32  35  32
  22  44  38  33  34   3  38  32 113 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0 229 194
 166 195 165  71  48  61  57  47  49  10  60  31 124 126 156 162 151 176
 192  78  52  57  55  51  53  11  52  28 113 120 280 197 206 239 222 102
  72  88  77  71  79  17  92  45 167 193 150 128 164 138 128  68  44  60
  49  41  47   9  51  24 100 106 158 138 150 120 117  65  43  62  50  43
  51   8  65  30 148 144  17  16  12  16  14   5   5   7  11   5   7   0
  12   9  25  34  24  29  29  24  29  17  30  32  45  26  33   1  40  33
 104 115  45  47  51  50  48  32  28  37  37  28  39   4  47  57 136 187
  43  60  67  45  46  32  46  64  57  46  65   5  42  40 121 137  26  29
  31  25  23  17  21  30  28  20  24   1  26  26  74  77  49  58  70  64
  64  65  61  77 102  61  76   7  69  59 155 175  30  34  36  33  36  32
  38  40  53  39  52   4  47  57 147 140  35  37  42  36  36  32  50  62
  76  68  59   4  43  40 111 111  46  55  56  51  58  38  46  41  57  38
  38   4  40  33 102 100  71  73  79  76  67  55  52  59  80  67  72   7
  64  52 155 157  45  40  55  39  43  34  30  38  38  28  36   3  44  37
 133 128  65  50  68  59  58  48  55  90  69  44  50   6  59  50 141 167
  39  32  58  63  59  37  31  37  41  34  34   4  29  39 100  98  57  52
  73  63  59  49  49  59  68  45  59   6  63  79 183 201  47  42  68  62
  68  35  32  49  48  36  45   4  48  56 127 180  37  46  62  53  53  54
  64  56  47  53  63   5  47  56 127 135  26  32  39  33  34  29  40  40
  28  32  41   2  28  32  87 101  45  49  64  57  62  48  60  85  47  76
  77   6  67  55 162 144  34  38  53  46  48  39  45  72  41  46  50   4
  48  39 126 110  43  47  66  58  54  45  50  80  50  51  65   5  70  53
 142 140  43  46  61  59  55  44  45  63  65  57  49   4  48  42 108 108
  37  38  59  41  39  32  27  41  48  57  41   3  40  31  78  73  37  36
  55  46  47  49  37  63  57  39  51   4  48  47 141 136  55  55  72  59
  53  55  39  58  60  47  60   6  55  49 135 132  26  28  42  32  28  31
  25  35  39  27  38   3  39  32 110 109   0   0   0   0   0   0   0   0
   0   0   1   0   0   0   0   0]"
"[  0   2   0   0   0   0   0   3   0   0   3   0   0   0   0   0 226 192
 163 194 165  71  49  62  57  49  54  12  47  32 116 124 154 143 151 173
 187  75  47  68  56  49  50  12  55  29 109 122 279 196 206 239 220 103
  73  93  79  73  80  17  95  51 172 195 164 134 160 143 126  72  44  63
  51  43  49   9  52  25 102 106 161 137 151 122 118  69  43  63  52  43
  53  10  60  31 136 157  18  13  19  16  14   8   5   7   6   5   7   0
  10   9  25  32  23  27  31  22  25  19  21  36  44  23  36   2  39  33
 107 120  44  45  50  50  48  32  28  40  37  29  39   4  45  57 141 177
  49  48  61  45  54  45  55  67  59  44  63   5  40  40 113 127  28  30
  31  26  24  19  29  31  25  17  21   1  39  26  70  77  50  60  74  64
  59  69  65  77 103  63  77   7  70  59 158 175  31  30  36  35  32  28
  31  41  54  39  52   4  55  57 151 140  35  39  42  39  38  33  51  68
  78  68  62   5  46  40 101 111  47  63  61  58  57  47  49  40  55  44
  42   4  42  33  96  99  73  75  82  80  69  59  53  63  84  67  72   7
  65  52 152 160  44  38  55  48  44  28  28  47  36  26  35   3  36  37
 136 120  65  51  68  60  60  46  57  92  69  43  51   6  59  50 141 147
  40  40  58  62  49  34  34  47  40  26  35   4  39  39 113 105  55  47
  73  63  59  49  47  59  68  45  58   5  63  79 184 201  48  43  68  59
  68  35  32  45  48  40  46   5  51  56 129 168  46  48  62  49  61  52
  65  56  52  49  64   5  47  56 127 139  28  36  39  35  35  30  40  40
  28  33  41   2  31  32  87  99  45  61  65  66  61  49  65  85  55  69
  77   7  60  55 162 144  42  41  54  48  48  40  48  73  39  45  53   5
  51  39 125 112  44  49  66  56  54  51  53  78  50  51  69   6  64  53
 139 140  42  47  60  60  56  43  45  62  65  57  48   5  49  42 107 108
  37  40  59  42  38  33  28  44  49  53  44   3  38  31  74  73  39  38
  55  46  44  49  36  58  49  39  49   4  50  47 135 133  59  55  72  60
  57  56  39  58  60  47  61   5  54  49 135 132  27  30  42  32  32  31
  22  30  33  27  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   2   0   0   0   0   0   0]"
