"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 309 286
  38   4  37  33  98  99  67  69  75  69  75  59  46  57  80  67  59   7
  61  52 151 154  44  38  55  39  37  27  28  39  36  28  29   3  35  37
 130 118  65  50  68  63  55  45  53  82  71  53  46   6  49  50 147 152
  37  34  58  62  49  33  33  37  39  28  31   4  35  40 102  98  55  49
  73  63  58  48  45  55  68  45  52   5  58  79 177 202  56  42  68  57
  68  35  32  40  47  41  37   5  41  56 133 167  41  45  62  50  53  45
  61  54  44  50  61   4  49  56 131 142  29  35  39  31  33  30  35  47
  29  30  41   3  30  32 101 114  51  50  64  58  61  47  55  85  49  64
  77   6  63  55 162 144  37  41  53  44  45  36  42  70  40  46  49   3
  41  39 123 114  42  49  66  54  50  43  50  77  48  51  65   6  59  53
 142 140  45  45  60  59  55  43  45  58  65  57  45   4  50  42 105 108
  35  37  59  42  35  34  27  47  48  49  42   4  41  32  75  73  40  37
  55  46  43  49  36  50  49  39  49   4  47  50 134 133  56  55  72  60
  58  54  39  52  59  47  57   5  57  51 135 132  26  27  42  32  28  31
  22  30  33  27  34   2  33  32 107 107   0   0   2   0   0   4   0   5
   0   0   0   0   0   0   0   0]"
"[  3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0 316 290
 300 374 296 110  65  95  88  75  78  22  84  76 180 185 302 277 314 391
 363 131  74 103  89  83  78  23  88  78 192 193 386 357 439 383 339 137
  84 123 112 100 104  27 114  96 231 240 216 190 233 215 207  77  47  74
  55  56  52  12  59  56 119 140 262 250 247 204 193  97  53  83  71  61
  65  16  78  67 161 175  13   7  18  16  14   5   4   7   6   5   7   0
  10   9  25  32  21  20  24  22  21  16  19  31  31  23  33   2  29  33
  83 105  51  44  53  50  48  31  26  37  34  28  39   4  39  57 136 175
  40  50  51  49  44  33  40  57  49  37  61   6  32  40  95 122  26  25
  29  25  24  19  26  29  28  17  22   1  21  26  70  77  45  53  61  58
  59  59  54  76  99  59  76   6  60  59 147 175  30  30  36  32  32  26
  31  40  50  39  52   4  44  57 135 140  35  35  42  38  38  30  44  61
  75  68  58   4  39  41 101 111  44  48  53  53  55  36  35  41  53  38
  38   5  36  33  96  99  67  69  75  69  63  53  46  55  80  67  59   6
  60  52 151 154  44  39  55  47  37  27  30  38  36  26  29   2  36  38
 130 118  65  47  68  58  55  45  53  84  69  44  45   5  54  51 143 154
  41  37  58  62  49  33  31  44  39  27  32   4  35  39 100  97  55  46
  73  63  58  48  46  54  71  45  52   6  57  79 179 208  47  46  68  57
  68  36  32  43  48  36  37   4  44  56 127 169  41  45  62  53  53  44
  61  54  45  49  61   4  47  56 142 146  26  32  39  29  34  32  35  39
  29  31  41   3  31  32  96 106  47  52  64  55  61  48  55  86  48  63
  77   6  61  57 162 144  39  52  53  46  43  41  42  76  42  44  52   4
  45  42 128 119  47  50  66  52  51  45  50  77  46  51  65   5  68  53
 148 143  41  45  60  59  55  44  45  58  65  57  48   6  48  42 108 108
  38  43  59  42  39  32  27  43  49  50  41   4  36  32  75  73  41  40
  55  51  51  49  36  56  49  39  49   4  46  47 137 133  55  55  72  58
  50  55  39  57  59  47  59   6  57  51 142 132  26  27  42  32  28  31
  22  31  33  27  34   2  41  34 111 107   0   0   0   4   0   0   0   0
   0   0   0   2   0   0   3   0]"
"[  0   0   0   0   0   4   2   0   0   0   0   0   0   0   0   0 313 289
 299 371 292 110  68  95  89  75  79  22  84  75 179 181 294 285 316 396
 357 133  78 108  95  84  84  23  85  78 181 200 386 356 439 383 338 139
  89 126 113  99 105  27 115  96 232 243 219 193 230 207 205  80  45  72
  61  54  57  14  63  48 126 131 266 250 249 206 195  98  58  85  73  61
  67  17  77  69 167 173  18   9  19  16  14   5   4   7   6   5   7   0
  10   9  25  32  21  21  28  32  21  18  18  35  35  24  33   2  29  33
  83 105  50  51  50  50  48  33  26  37  34  28  39   4  39  57 136 177
  51  46  57  49  46  37  37  63  43  37  65   5  35  43 105 117  24  26
  29  25  24  21  27  28  26  18  23   1  21  26  70  77  49  53  61  58
  59  61  54  73 100  59  76   7  64  59 147 175  29  30  36  32  33  31
  31  40  50  39  52   3  46  57 138 140  31  37  44  36  35  31  44  62
  75  68  58   4  41  40 101 111  49  48  53  52  53  39  37  44  64  42
  38   5  34  33  96  99  67  69  75  69  63  53  46  55  80  67  59   6
  61  52 153 154  44  34  55  39  39  31  28  38  36  27  29   2  37  37
 133 118  65  51  68  55  55  45  53  85  71  47  45   6  56  50 142 155
  43  37  58  62  49  37  31  40  39  28  30   3  34  39  96 104  57  43
  73  63  64  48  47  56  68  45  52   6  61  79 180 205  48  43  68  57
  68  36  32  42  49  35  37   5  47  56 131 170  40  54  62  54  53  53
  62  58  46  49  61   4  49  56 127 142  25  32  39  32  32  31  35  39
  28  30  41   2  33  34  93 106  49  53  64  59  62  45  62  89  55  67
  77   7  66  59 162 144  41  42  53  48  48  39  42  70  35  40  50   4
  48  42 129 113  46  50  66  52  52  45  50  77  48  51  65   5  61  57
 153 140  47  48  60  59  56  48  45  60  65  57  45   4  44  42 108 108
  37  37  59  40  38  31  27  42  48  47  41   3  35  32  74  80  40  40
  55  46  45  49  37  52  49  39  49   4  52  47 133 133  61  59  72  61
  57  56  39  59  61  47  57   6  54  52 137 132  26  27  42  32  28  31
  22  30  37  27  34   2  33  32 112 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   9 311 287
 300 370 290 112  70  99  90  76  80  22  83  74 177 175 288 278 318 392
 357 128  78 102  99  87  87  23  90  80 192 198 385 356 439 382 340 138
  86 130 116 101 109  27 117 104 238 241 217 189 227 216 205  76  49  74
  65  60  58  14  63  53 128 132 266 250 249 211 190  93  57  85  75  66
  73  17  82  68 166 180  13  12  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  19  17  24  22  23  15  21  30  41  23  36   2  29  33
  83 105  50  49  53  50  50  32  26  38  36  28  39   4  39  57 136 177
  56  43  55  47  54  33  42  59  50  40  64   5  37  41 108 123  25  25
  29  25  24  23  22  33  30  18  21   2  21  27  72  77  58  50  61  60
  60  58  55  75  99  59  76   6  64  59 148 175  30  29  36  32  32  28
  31  40  52  39  52   3  49  57 135 140  37  34  42  38  37  34  44  61
  75  68  58   4  43  43 101 111  50  48  53  52  51  41  39  42  57  39
  38   4  38  35  97  99  67  69  75  70  64  48  51  56  80  67  59   6
  58  53 151 154  44  38  55  39  37  29  28  38  36  26  29   3  36  37
 130 118  65  50  68  55  55  45  53  83  69  45  44   7  51  56 140 152
  38  45  58  62  51  38  31  37  39  27  30   3  38  43 104  99  57  49
  73  63  58  48  45  55  68  45  52   6  62  79 177 206  47  49  68  57
  68  39  32  40  46  38  37   4  41  56 119 168  43  45  62  50  53  43
  61  55  45  46  61   5  48  56 129 142  29  32  39  33  34  27  35  39
  28  30  41   2  29  32  89 119  45  48  64  60  61  44  57  86  50  63
  77   6  68  55 162 144  36  40  53  46  46  38  43  72  39  44  50   4
  49  43 129 118  41  49  66  52  53  43  50  77  49  51  65   6  67  53
 147 140  45  47  60  59  55  45  45  65  65  57  46   5  46  42 107 108
  39  39  59  41  41  36  27  43  48  50  43   3  36  36  74  73  37  41
  55  46  42  52  36  54  49  39  49   4  47  49 132 133  58  56  72  58
  55  54  39  58  59  47  57   5  54  54 139 132  26  27  42  32  32  31
  22  31  40  27  34   2  42  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 314 285
 298 372 288 111  72  97  88  76  78  22  87  76 182 186 295 278 314 396
 355 136  73 107 100  86  83  23  93  77 197 205 384 357 440 387 343 139
  92 127 116 100 106  27 117  96 235 248 215 190 232 212 206  78  47  70
  65  57  57  14  61  56 119 128 266 251 251 207 194  98  58  87  74  61
  66  16  81  68 169 176  11   9  16  16  14   5   4   9   6   5   8   0
  10  12  25  32  22  22  26  24  23  16  19  33  36  23  33   2  29  33
  83 105  46  44  60  50  48  34  28  37  36  28  39   4  40  57 136 177
  53  51  58  51  49  39  37  67  47  37  67   6  35  40 113 117  25  25
  29  28  26  20  28  29  25  16  23   2  22  26  70  77  54  54  61  59
  59  61  57  73  99  59  76   6  64  62 151 175  29  30  36  32  32  29
  31  40  52  39  52   3  46  57 135 140  34  33  42  38  42  34  44  62
  75  68  58   4  41  40 105 111  47  51  54  52  54  42  39  40  56  38
  38   4  45  35 103  99  73  69  75  70  67  56  48  55  80  67  59   6
  61  53 151 154  44  36  55  39  39  27  29  40  36  26  29   2  37  37
 130 119  65  54  68  57  59  45  53  88  73  43  44   6  52  50 144 155
  42  39  58  62  49  33  31  39  39  28  30   3  37  39 101  98  55  47
  73  63  65  48  45  61  73  45  52   5  63  79 178 203  50  54  68  57
  68  35  32  42  50  33  37   4  47  56 131 170  44  46  62  52  53  47
  61  54  42  46  61   5  43  56 132 145  32  37  40  36  32  31  35  39
  33  30  41   3  30  33  95 105  49  52  64  56  61  47  55  85  48  72
  77   6  63  55 162 144  39  42  53  55  46  39  42  70  43  40  49   6
  48  39 119 109  47  50  66  52  54  45  50  77  47  51  65   6  60  53
 143 140  47  46  60  59  55  43  45  60  65  57  50   4  46  42 109 115
  50  37  59  40  39  34  28  42  51  51  42   4  35  31  76  73  41  40
  55  46  44  49  36  53  49  39  49   4  49  58 135 133  62  55  72  63
  56  54  44  54  60  47  57   8  52  53 138 132  26  27  42  32  28  31
  22  31  33  27  34   2  35  34 110 107   0   0   0   0   0   7   4   4
   0   0   0   0   0   0   0   1]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 312 290
 290 369 294 113  72 100  91  78  74  21  87  75 177 189 295 277 314 395
 355 132  76 107  98  85  89  22  91  80 195 201 385 357 436 378 338 137
  88 126 114 101 105  27 119  96 233 239 216 190 229 214 207  85  49  75
  63  59  59  14  71  55 135 121 263 249 245 207 197 100  58  89  75  63
  66  17  82  68 166 171  14  18  14  16  14   6   5   7   7   6   7   0
  10   9  25  34  23  21  26  22  22  16  19  32  37  23  34   2  30  33
  87 105  42  47  59  50  56  30  33  41  37  29  39   3  43  57 136 177
  50  50  56  50  51  34  41  65  50  41  64   7  39  46 105 137  23  26
  29  25  28  20  28  29  30  16  24   2  23  26  70  77  53  54  61  58
  59  66  60  75  97  59  76   8  65  59 147 175  29  31  36  33  34  30
  31  42  50  39  52   3  46  57 135 140  38  37  42  36  44  30  44  66
  75  68  58   4  43  40 101 111  48  50  54  52  54  42  38  45  57  38
  38   4  42  40  98 106  67  75  75  72  68  54  46  55  80  67  59   7
  62  55 151 155  44  38  55  39  37  27  28  41  36  28  29   4  41  37
 130 118  65  49  68  59  55  45  53  88  70  45  44   5  56  50 146 150
  41  36  58  62  54  35  31  40  39  27  30   3  41  39  99  95  55  51
  73  63  63  48  45  56  70  45  52   6  61  79 180 211  49  47  68  57
  68  35  32  43  47  37  37   5  47  56 129 167  41  49  62  50  53  46
  61  56  42  46  61   6  53  56 127 140  28  40  39  32  39  28  35  39
  30  35  41   2  30  35  92 107  47  54  64  56  61  46  55  85  49  63
  77   7  61  55 162 144  35  44  53  43  55  34  42  72  42  42  49   4
  46  40 124 103  45  48  66  52  50  43  50  77  47  51  65   5  61  54
 142 140  46  47  60  59  55  43  45  62  65  57  47   6  50  43 115 108
  36  43  59  41  35  32  27  44  53  49  41   4  38  32  97  73  41  41
  55  46  43  49  36  53  49  39  49   4  47  50 139 133  55  61  72  58
  55  54  39  54  61  47  59   7  76  49 140 132  26  27  42  32  28  31
  22  32  33  27  34   2  34  32 107 107   9   0   2   2   0   1   0   1
   0   0   0   0   2   0   5   0]"
"[  0   5   0   0   0   0   4   0   0   0   1   0   0   0   0   0 311 287
 301 369 293 112  74 107  92  79  82  21  89  56 186 190 295 271 316 398
 358 143  80 109 104  92  88  23  95  62 186 193 392 352 439 384 339 141
  94 131 118 106 107  27 120  77 240 249 212 192 228 215 204  87  51  77
  70  61  58  13  65  33 188 132 266 253 238 211 196  99  61  89  76  66
  69  16  82  50 170 180  11  10  13  16  16   5  13  10   6   5   7   0
  11   9  25  32  22  22  27  23  24  17  20  33  39  25  37   2  36  33
  87 105  42  48  50  50  49  32  28  39  38  28  39   4  43  57 138 180
  57  59  58  50  52  35  42  62  55  43  62   4  39  40 121 124  27  27
  33  27  28  21  29  33  30  19  24   2  26  26  77  80  53  53  66  67
  64  60  61  82  98  62  76   6  65  59 159 175  33  33  36  34  34  30
  33  45  54  39  55   3  45  57 141 146  39  49  42  37  44  39  44  63
  75  68  58   4  43  40 105 112  49  53  71  48  54  42  38  45  56  44
  38   5  39  33 117 102  70  70  75  72  68  59  48  55  83  67  59   7
  65  52 158 156  44  34  55  43  38  28  30  42  37  30  29   4  39  37
 130 124  69  51  68  55  55  48  54  89  70  49  45   6  59  50 147 159
  44  39  58  62  49  34  33  40  43  27  34   4  40  39 106 107  58  49
  73  67  59  49  45  58  68  45  52   7  66  79 185 212  49  47  68  57
  68  37  34  45  51  38  37   4  49  56 135 174  49  60  68  67  60  43
  63  60  42  46  61   6  50  56 133 150  25  36  39  33  38  32  38  42
  30  30  43   3  33  32  96 111  51  56  64  57  62  50  60  87  50  63
  77   6  60  55 162 144  39  46  53  43  47  40  46  70  41  47  51   4
  49  39 132 116  48  50  66  54  54  46  51  77  49  52  65   5  67  53
 147 140  48  43  60  59  55  49  49  58  65  57  52   5  50  42 115 111
  42  37  59  44  42  32  27  52  54  52  41   4  40  31  79  76  43  41
  55  46  45  49  36  55  49  39  52   4  57  47 137 135  59  55  72  62
  56  54  40  58  61  47  59   6  58  49 138 132  29  27  42  32  29  31
  23  34  34  27  34   2  40  32 110 107   6   0   0   0   0   0   0   0
   3   0   3   0   0   0   0   0]"
"[ 54   9   0   0   0   0   1   0   0   0   1   0   0   0   5   0 316 288
 299 370 290 114  74 101  91  80  78  22 100  59 181 185 294 279 316 396
 354 134  79 112 106  93  84  23  93  65 196 204 387 355 437 383 339 139
  90 133 119 105 108  27 123  82 239 254 221 188 222 212 209  82  46  71
  65  58  60  14  65  36 132 136 266 251 249 208 192 101  56  88  78  65
  74  17  84  48 169 176  11  14  11  16  14   6   4   7   6   5  12   0
  10   9  25  32  23  22  28  32  21  22  24  37  40  25  37   3  36  33
  83 111  51  50  53  50  50  33  28  37  38  28  39   4  44  57 138 179
  46  43  53  54  51  36  47  62  55  40  70   5  40  40 113 125  30  29
  33  29  28  24  30  31  29  17  26   2  26  26  76  77  60  58  61  59
  62  60  61  78 102  62  76   8  68  59 153 175  31  32  39  38  38  26
  36  40  51  39  52   3  49  57 149 147  38  37  42  39  39  33  44  62
  75  68  58   4  45  40 107 112  54  56  56  56  51  37  43  42  60  44
  38   4  42  33 102 107  71  70  77  72  69  57  48  60  80  67  59   7
  67  52 163 157  44  47  55  46  43  33  35  38  42  26  34   2  41  37
 134 120  65  52  68  58  55  48  54  87  73  50  44   6  59  50 149 154
  44  39  58  62  50  40  35  42  53  30  30   3  51  39 105 109  60  51
  73  63  59  50  47  57  71  46  52   6  64  79 184 207  48  45  68  57
  68  38  34  45  50  44  39   3  64  56 146 168  31  49  62  52  53  48
  61  56  48  51  61   6  55  56 138 148  31  41  39  34  36  31  36  41
  31  30  41   3  34  32  96 112  52  48  64  56  63  46  62  90  59  69
  77   6  64  55 162 144  33  41  53  48  48  38  46  73  41  44  51   4
  51  39 131 118  47  52  66  57  50  44  58  77  45  51  65   5  66  53
 148 142  51  52  60  62  55  43  45  62  66  57  48   5  51  42 105 109
  42  42  59  43  41  33  28  42  48  50  41   4  38  31  78  76  38  43
  55  46  46  49  36  54  49  42  49   5  53  47 132 139  60  58  72  59
  55  54  39  62  62  48  59   5  60  49 143 132  33  30  42  32  28  32
  22  35  33  27  34   2  33  32 107 107   0  17   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0 318 287
 299 370 289 125  74  99  95  78  82  21  90  59 183 185 295 278 315 396
 352 135  79 108 100  88  86  22  90  59 190 211 387 354 439 382 339 144
  95 132 118 102 111  27 119  81 239 249 216 190 226 216 212  81  53  77
  67  59  61  14  64  37 125 143 271 249 249 208 194 100  62  88  75  64
  70  16  83  50 172 180  16  14  19  16  14   5   4   7   6   5   7   0
  10   9  25  32  23  29  27  22  24  16  20  33  40  24  34   1  31  33
  90 105  53  46  50  54  48  30  30  38  39  30  41   5  42  57 141 177
  52  54  60  53  53  35  44  62  53  46  63   5  36  40 111 129  40  26
  29  28  27  22  27  32  28  20  25   2  26  26  75  80  55  52  61  61
  59  67  59  77 103  63  76   9  67  59 151 175  33  31  37  35  34  29
  35  43  51  39  52   3  50  57 143 141  37  37  55  48  35  43  44  68
  75  68  58   4  48  40 109 111  49  55  56  56  56  44  40  47  60  43
  41   5  39  33 105 107  72  70  75  73  65  59  46  59  80  67  59   7
  65  52 158 154  44  40  55  39  41  29  30  51  37  27  31   3  39  37
 130 123  65  63  68  64  65  48  55  86  74  48  47   5  58  50 146 156
  43  40  58  62  49  36  34  41  40  26  31   3  41  39 102 107  58  52
  73  63  58  48  48  59  70  46  52   6  60  79 182 204  48  47  68  62
  68  36  37  45  50  33  44   5  50  56 134 173  45  48  62  56  61  52
  64  55  49  55  61   6  56  56 148 142  31  40  39  35  33  34  36  46
  26  30  41   2  33  32  95 110  48  55  64  57  62  51  60  88  51  65
  77   7  70  55 162 145  41  47  53  49  45  35  43  70  48  45  54   4
  50  39 129 119  53  48  66  53  55  47  50  83  52  52  65   6  64  53
 149 144  48  52  60  59  55  43  46  64  65  57  51   5  52  42 117 112
  44  44  59  42  50  34  32  46  49  53  41   4  40  31  82  78  42  42
  55  46  44  49  36  54  49  39  49   4  52  47 145 133  64  59  72  61
  51  59  39  59  59  49  62   6  63  49 147 138  29  29  42  32  37  34
  22  32  34  27  34   2  35  32 107 107   3   0   0   0   0   4   0   0
   0   0   0   1   3   0   0   0]"
"[  0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0 312 286
 298 371 291 109  76 106  90  80  86  21  92  55 188 189 293 278 313 397
 356 134  81 110 101  91  88  20  96  61 194 206 386 357 433 383 343 146
 103 129 119 107 110  28 123  78 239 248 221 189 229 214 208  78  53  74
  64  61  62  16  66  32 126 143 271 249 248 206 193  93  70  87  76  62
  69  17  86  50 175 183  13  12  14  16  14   5   4   7   6   5   7   0
  10   9  25  32  22  20  23  22  24  18  20  31  40  24  35   2  32  33
  88 105  51  51  54  51  55  32  32  37  41  28  39   5  47  57 138 178
  52  53  51  59  52  36  43  60  54  45  67   5  39  40 113 127  31  36
  29  26  25  23  29  22  30  17  24   2  28  26  80  77  54  54  61  59
  60  61  60  82 101  59  76   7  65  59 153 175  34  29  36  32  37  29
  33  42  51  39  52   3  49  57 140 140  32  39  43  39  35  35  44  63
  75  68  58   4  43  40 103 111  48  51  55  50  53  42  40  43  58  40
  38   4  40  33 100 100  71  69  75  77  78  56  46  64  80  69  59   6
  71  52 157 157  44  41  55  39  39  28  30  42  37  29  29   3  41  37
 133 126  65  58  68  55  55  45  53  87  69  43  44   7  51  50 151 164
  40  38  58  62  49  34  32  42  40  31  30   3  47  39 106 102  56  51
  73  63  59  49  48  56  69  48  52   6  64  79 180 206  43  45  68  60
  68  37  33  39  50  37  37   5  48  56 134 172  45  47  62  54  55  49
  64  55  47  50  61   5  51  56 136 149  31  34  39  34  35  28  37  40
  30  30  41   2  38  32  87 107  50  54  64  56  63  50  59  85  47  68
  77   6  67  55 162 144  39  43  53  47  45  40  48  70  44  48  52   4
  54  39 132 113  40  47  66  52  59  44  50  77  49  54  65   6  64  53
 144 140  47  49  60  59  55  44  45  61  65  57  48   5  50  42 112 108
  42  38  59  40  44  37  29  45  48  50  41   3  40  31  79  81  40  42
  55  46  45  49  41  55  50  39  49   4  52  47 138 133  56  57  72  59
  53  54  42  65  60  51  57   6  61  49 150 132  30  34  42  32  28  31
  24  30  33  27  34   2  35  32 109 107   0   0   0   1   0   2   0   0
   0   0   0   0   0   0   0   0]"
