"[  0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0 323 297
  83 105  51  52  60  56  55  30  30  44  34  28  39   4  39  57 148 183
  57  57  63  56  54  38  45  62  55  41  74   5  41  40 122 126  31  31
  29  26  38  20  23  21  27  18  27   2  25  26  81  77  58  60  61  62
  61  61  58  77 102  60  76   6  66  59 149 175  36  33  36  41  33  31
  32  43  50  39  52   3  51  57 141 140  37  32  42  37  42  33  44  63
  75  68  58   4  44  40 107 112  47  56  61  53  59  42  35  46  58  38
  38   4  42  33 102 107  80  74  75  74  65  57  48  55  86  67  63   8
  72  52 160 160  44  40  55  41  38  28  28  40  38  26  32   3  44  37
 131 123  65  51  68  58  57  49  55  90  74  47  52   5  58  50 140 160
  43  37  58  62  50  33  32  40  39  26  31   4  33  39 103 101  58  52
  73  63  58  50  51  57  74  47  52   6  69  79 183 201  47  48  68  60
  68  41  38  43  51  38  39   4  51  56 131 169  47  49  62  54  55  48
  66  59  48  49  62   5  53  56 138 146  29  33  40  33  39  31  39  40
  32  33  41   2  32  32  99 112  52  53  64  57  64  51  58  87  79  63
  77   6  69  55 162 146  41  43  53  48  49  43  48  73  41  45  58   4
  51  39 125 118  49  58  66  54  50  46  52  81  52  53  65   6  63  53
 148 142  48  48  60  59  57  46  46  63  65  57  50   4  56  42 105 109
  38  37  59  39  35  40  27  43  53  47  43   3  45  31  75  73  40  42
  55  46  45  62  36  53  49  39  49   4  51  47 135 133  59  57  72  62
  58  57  40  63  62  47  60   6  65  49 136 132  35  28  42  34  32  33
  23  32  33  27  34   2  35  32 107 107   0   0   0   0   0   0   1   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   5   0   0   0   0   0  15   0   0 321 294
 312 382 302 120  79 106  99  85  89  22  92  55 190 198 312 293 333 402
 384 144  85 120 108  97  95  25 102  64 207 211 404 381 469 402 360 151
 102 137 126 117 123  28 132  83 244 268 226 205 243 227 221  84  53  81
  72  68  64  15  71  37 141 143 291 278 270 228 214 109  67  94  81  75
  77  18  94  50 187 178  19  18  18  16  16   7  14   7   6   5   7   0
  10   9  25  32  26  25  26  24  23  15  28  38  39  23  38   1  33  33
  89 105  53  53  56  53  51  36  28  40  39  29  41   5  49  57 142 179
  61  57  67  54  67  35  45  65  56  46  73   5  43  40 122 129  30  30
  32  29  31  21  29  30  31  21  30   2  29  26  70  77  60  58  62  61
  64  65  60  82  97  60  76   7  69  59 155 175  31  29  37  32  36  31
  40  45  50  39  55   3  51  57 140 140  40  40  46  42  41  35  45  65
  75  68  58   5  46  40 107 111  48  56  61  60  59  46  44  44  59  44
  48   4  47  33  97 104  73  73  76  75  71  58  51  62  81  70  61   7
  79  52 159 156  47  39  55  39  46  27  34  38  36  29  31   3  42  37
 130 120  65  47  68  58  59  49  54  89  71  52  48   6  62  50 147 155
  46  42  58  62  49  34  39  37  44  26  35   4  49  39 104 101  55  52
  73  63  58  52  49  57  73  47  52   6  72  79 178 203  49  46  68  57
  68  37  36  42  53  36  40   4  53  56 131 169  39  49  64  58  54  48
  67  61  48  50  61   5  55  56 127 150  31  34  40  34  38  32  38  41
  32  30  41   4  36  32 101 106  55  58  64  65  68  44  63  87  51  68
  86   6  69  55 165 149  39  46  53  48  47  40  48  71  42  45  51   4
  51  39 129 117  48  51  66  54  57  54  52  77  50  51  66   6  62  53
 139 140  49  44  60  59  56  46  47  58  65  57  49   4  51  42 112 108
  42  42  59  44  40  34  28  40  54  53  43   3  42  31  82  76  45  43
  55  46  42  51  36  50  50  44  49   5  52  47 136 133  60  59  72  60
  56  57  44  58  61  47  59   6  59  49 139 132  28  28  42  32  28  36
  22  30  33  27  34   2  45  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  3   0   0   0   0   0   2   8   0   0   4   0   0   0   0   0 319 297
 312 379 301 121  78 105  98  85  88  22  95  52 192 196 314 289 336 405
 375 142  88 115 108  97 106  24 104  65 204 220 407 380 469 401 359 148
 101 138 128 115 119  28 132  80 250 263 230 205 247 225 222  90  55  82
  73  72  70  14  74  38 147 133 291 278 269 226 211 108  67  94  75  76
  80  18  95  53 181 185  15  15  12  16  27  10   9   7   6   5   7   0
  10   9  25  32  25  26  27  25  25  18  21  33  39  23  40   1  34  33
  90 105  50  48  57  60  51  37  33  42  40  29  42   4  47  57 146 177
  58  57  66  55  54  34  45  68  63  44  75   8  45  40 125 132  34  30
  33  29  26  23  30  31  30  20  21   3  27  26  75  78  58  62  66  60
  64  66  57  78 109  60  76   7  68  59 153 175  27  29  36  33  35  30
  34  44  53  39  52   4  62  57 141 140  42  43  43  41  37  30  45  69
  75  68  58   5  47  40 105 111  50  56  57  54  56  44  40  41  59  41
  45   3  40  33  96  99  73  69  85  76  73  59  50  61  81  69  62   7
  68  52 160 160  44  40  55  44  43  31  31  43  36  28  30   4  45  37
 132 118  65  51  68  57  62  45  56  88  74  48  47   6  62  50 144 151
  44  41  58  62  49  35  33  40  40  27  30   3  39  39 102  99  58  57
  73  63  68  51  50  64  69  46  52   5  69  79 175 200  54  46  68  57
  71  35  34  44  50  38  38   4  51  56 131 163  49  52  65  60  53  48
  70  66  46  46  68   6  56  56 138 148  31  39  40  35  33  32  35  40
  31  32  42   3  37  32  98 109  55  58  64  57  62  51  58  85  53  63
  77   7  69  55 162 148  44  42  53  43  44  43  45  73  43  50  53   4
  54  39 130 115  49  69  66  53  55  46  53  77  51  53  65   5  66  53
 143 140  47  50  60  59  60  43  45  71  76  57  51   4  55  42 111 108
  40  41  59  40  45  34  29  44  51  50  42   3  40  31  76  74  42  42
  55  46  47  49  36  52  49  40  51   5  52  47 140 133  65  55  72  58
  49  55  42  64  66  52  60   5  60  49 135 132  29  27  42  32  28  31
  22  32  33  27  34   2  39  32 112 107   0   0   0   0   0   0  10   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 322 295
 310 386 301 119  78 103  97  85  89  22  96  59 190 193 314 293 332 406
 375 143  80 113 108  97 102  24 101  63 207 217 406 378 463 405 360 149
  96 138 126 115 118  29 131  82 266 255 231 205 243 224 222  84  56  80
  70  69  67  15  71  38 139 142 288 278 269 227 212 108  66 118  83  73
  78  18  95  52 184 189  27  16  17  16  16   8  16   7   6   5  11   0
  10   9  25  32  25  25  26  25  23  15  20  33  39  24  36   4  34  33
  83 105  53  52  57  60  48  34  27  37  37  30  47   4  47  57 142 179
  58  55  64  56  55  37  48  73  57  45  78   5  46  40 119 124  34  25
  32  25  27  22  27  34  31  40  21   2  28  26  79  77  54  59  74  62
  60  62  58  81  97  59  79   6  61  59 161 175  33  32  38  34  33  28
  31  40  56  40  52   4  52  57 164 140  33  38  42  39  35  35  44  63
  75  68  58   5  44  40 105 111  49  55  56  54  57  44  39  47  54  42
  38   4  43  33 104 104  68  74  75  85  70  59  51  59  83  67  63   8
  68  52 167 158  44  40  55  41  39  29  31  43  37  26  33   5  41  37
 131 127  69  55  68  62  56  47  53  83  75  55  47   7  59  50 143 157
  43  40  58  62  49  33  32  40  39  29  32   3  41  39 107 103  58  53
  73  63  60  48  45  69  77  51  52   6  66  79 175 205  46  46  68  57
  68  36  34  44  50  38  37   4  51  56 131 170  45  48  62  52  54  47
  67  54  44  46  63   6  53  56 139 147  38  35  39  42  40  29  36  42
  28  31  41   2  35  32  96 101  48  55  64  58  61  50  58  88  52  65
  79   6  69  55 162 150  35  43  53  47  53  44  47  71  38  41  55   4
  47  39 139 125  49  50  66  54  55  46  51  77  51  53  65   6  65  53
 145 140  57  57  60  59  56  47  45  58  65  57  45   4  61  42 120 116
  35  37  59  39  41  33  27  44  49  51  41   3  38  31  79  73  41  41
  55  46  44  50  36  53  53  39  49   4  51  47 136 133  59  55  72  69
  57  54  40  57  62  47  60   5  57  49 135 132  27  29  42  32  28  31
  22  36  33  27  34   2  36  32 107 107   0   0   0   0   0   7   4   0
   0   0   0   0   1   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0 324 288
 313 384 300 121  75 105  94  77  88  22  97  57 206 200 312 292 331 407
 379 137  84 114 107  95  95  25 101  63 207 211 406 380 470 401 363 149
  96 135 122 112 129  31 119  79 252 257 231 205 244 227 223  85  54  81
  71  68  66  15  72  36 144 144 292 279 268 232 211 112  67 103  86  71
  75  17  94  52 189 187  19  16  19  16  14   6   4   7   7   5   8   0
  10   9  25  32  21  19  23  27  28  24  20  31  39  23  36   2  32  33
  91 105  50  50  52  53  50  30  31  47  38  32  39   3  39  57 146 176
  57  50  64  53  55  39  44  65  57  42  74   5  40  40 121 121  29  27
  31  29  28  26  28  34  34  24  25   1  25  26  81  77  50  55  65  62
  62  63  57  80 100  62  76   7  66  59 153 175  29  35  37  42  32  33
  31  47  53  39  52   3  48  57 141 140  37  37  42  38  35  32  44  65
  75  69  58   5  44  40 101 116  51  50  60  55  57  46  39  47  56  41
  40   4  40  33 119 100  75  69  82  77  74  65  48  64  80  69  59   6
  65  52 156 166  44  40  55  40  39  27  28  38  36  29  29   3  40  37
 134 127  65  53  68  59  58  49  60  89  79  50  44   7  62  50 158 163
  37  38  58  62  50  37  34  37  42  26  30   4  38  39 105 103  58  54
  73  64  60  50  49  58  69  45  52   6  63  79 186 210  48  48  68  57
  68  41  32  45  51  41  37   4  47  56 130 167  46  47  62  52  82  43
  61  58  45  48  61   5  52  56 133 148  34  38  39  33  35  32  38  41
  27  32  41   2  27  32  95 114  53  54  64  54  62  51  57  86  52  67
  77   6  67  55 162 148  40  44  53  47  47  38  54  72  38  40  54   4
  49  39 129 113  38  53  66  53  51  48  52  77  50  51  65   6  64  53
 141 140  48  68  60  59  55  45  45  60  65  57  49   4  51  42 115 108
  38  40  59  40  37  32  30  44  51  47  41   3  38  31  81  89  40  42
  55  49  43  51  36  50  49  39  49   4  50  47 143 135  60  59  72  60
  60  54  39  58  61  47  57   5  52  49 135 132  31  28  42  34  34  35
  22  32  34  27  34   2  36  32 107 107   4   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  5   0   0   0   0   0   0   0   0   0   0   0   0   1   0  10 323 290
 311 384 303 120  78 106  95  84  94  23  95  59 192 198 313 293 329 401
 375 141  87 115 112  94  97  24 103  62 205 213 404 380 469 403 360 151
 102 142 126 108 120  29 132  81 258 267 229 199 247 222 226  82  59  86
  71  65  67  16  69  38 140 146 289 279 270 224 214 110  67  89  85  65
  83  18  95  53 185 197  17  14  17  16  16   6   6   7   7   5   7   0
  15   9  25  32  27  17  36  22  29  20  23  33  40  23  35   2  32  33
  86 105  52  52  55  50  52  34  28  39  39  29  40   3  47  57 149 182
  62  61  67  55  57  39  44  61  58  44  74   5  42  40 122 187  29  30
  33  28  28  26  27  33  30  21  27   1  24  26  77  78  60  57  65  67
  60  67  58  81 100  63  76   7  70  59 158 175  38  42  41  43  36  29
  32  48  62  39  52   4  54  57 152 140  36  38  45  40  41  37  44  67
  76  68  58   5  45  40 104 113  50  54  53  53  56  42  37  46  64  43
  38   4  47  33 102 101  73  75  78  76  70  59  49  61  85  70  59   7
  76  52 171 158  44  34  55  39  40  28  28  44  41  26  29   3  43  37
 130 119  65  54  68  60  59  45  56  88  71  49  49   6  61  50 142 154
  41  43  58  62  49  36  31  38  39  32  30   3  38  39 100  99  56  48
  73  63  58  50  50  73  68  45  52   6  67  79 182 205  49  44  68  60
  68  37  36  45  50  35  41   5  48  56 138 162  47  46  62  55  55  47
  69  55  45  47  61   6  54  56 132 143  31  34  39  35  35  31  39  40
  29  31  41   3  34  32  98 109  47  56  64  58  61  50  55  87  54  66
  77   8  65  55 162 148  42  43  53  46  63  34  45  71  40  44  53   4
  52  39 127 116  47  50  66  53  55  44  54  77  45  53  65   5  61  53
 139 140  49  46  60  59  55  44  45  59  65  57  49   5  52  42 113 108
  44  41  59  42  40  32  30  42  49  49  41   3  50  31  77  73  34  40
  55  50  42  49  38  49  49  41  49   4  49  47 133 133  61  58  72  61
  57  54  41  57  61  47  64   6  59  49 140 132  29  31  42  32  28  32
  22  30  33  27  34   3  36  32 107 107   0   0   0   0   0   0   0   1
   0   0   0   0   1   0   0   2]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1 323 301
 311 380 305 126  75 105 102  87  85  23  90  56 191 199 314 291 332 407
 375 143  86 114 107  96  97  24  96  64 203 223 403 382 468 400 368 145
  97 144 127 117 116  30 129  79 258 262 230 204 243 226 221  85  57  82
  71  68  69  15  68  37 141 145 295 282 269 222 212 105  66  92  86  79
  82  18  92  51 187 194  19  17  17  16  14   9   7   7   8   5   7   0
  10   9  25  32  22  21  26  25  25  18  20  34  39  26  36   2  31  33
  88 105  53  52  56  56  52  37  34  37  34  42  42   3  50  57 147 185
  58  55  62  57  54  39  44  64  56  43  73   5  41  40 122 131  33  35
  38  28  28  27  26  36  38  22  28   3  31  26  76  82  58  57  65  62
  63  64  60  79 103  62  76   7  69  59 167 175  37  27  36  33  32  34
  31  44  54  39  52   3  51  57 143 140  39  41  42  40  36  30  44  66
  75  68  58   4  38  40 113 111  49  55  58  55  56  45  40  46  58  41
  39   4  42  33 102 101  75  76  75  82  73  61  49  60  88  71  59   7
  67  52 162 154  44  40  55  39  40  28  30  43  37  28  31   2  44  37
 130 119  65  53  68  59  60  46  54  93  72  48  52   6  59  50 147 156
  47  42  60  62  49  33  35  37  41  29  34   3  43  39 105 102  58  53
  73  63  59  50  52  60  71  46  52   5  68  79 180 201  51  43  68  66
  68  48  33  44  59  36  37   4  50  56 130 160  48  49  62  54  54  47
  64  59  47  50  64   5  54  56 134 144  33  39  49  42  34  30  35  39
  30  32  41   2  38  32  94 110  56  57  64  59  61  51  58  90  52  66
  79   7  70  55 162 146  41  43  53  43  43  39  42  70  38  45  53   5
  52  39 123 120  57  43  66  63  58  45  55  78  50  51  66   6  64  53
 141 140  50  49  61  59  55  46  45  59  65  57  48   6  50  42 115 108
  39  43  59  42  43  31  27  44  52  47  46   4  41  31  78  74  43  40
  55  46  43  49  37  50  50  39  49   4  51  47 135 133  61  61  72  60
  61  54  39  60  62  56  63   5  63  49 137 132  26  32  42  32  28  31
  22  33  33  27  34   2  35  32 109 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0  10   2   0   0   0   0   0   0 322 294
 315 384 305 119  76 103  95  84  85  22  91  56 205 196 315 302 330 405
 379 142  82 116 107  98  95  24 102  61 204 214 405 381 472 403 361 150
 100 138 125 113 105  28 126  77 252 266 235 193 248 230 229  87  57  78
  67  67  72  16  71  37 142 146 290 279 271 228 214 109  65  95  82  74
  79  19  95  53 187 181  13  15  13  17  20   5   4   9   7   5   7   0
  10   9  25  32  28  25  27  22  25  20  25  38  38  24  38   2  33  33
  88 105  51  52  55  50  53  35  27  39  38  29  41   4  45  57 145 185
  58  53  59  58  57  42  49  65  58  41  75   6  48  40 118 133  28  29
  31  27  29  23  29  34  29  21  25   2  29  26  78  80  46  56  70  58
  59  63  55  82  98  59  76   6  66  59 158 175  32  32  36  34  32  28
  33  40  50  39  52   3  46  57 139 143  37  38  42  39  37  36  44  61
  75  68  58   4  43  40 102 111  47  53  54  54  54  38  39  45  53  38
  42   5  40  33 103 101  71  71  75  71  67  59  49  58  80  67  59   7
  66  52 159 154  44  39  55  39  38  36  28  39  36  26  29   3  41  37
 138 119  65  49  68  55  59  47  54  87  71  48  45   6  61  50 151 159
  43  39  58  62  49  36  31  38  39  28  30   3  44  39 101 106  55  55
  73  63  58  48  52  58  68  46  52   5  64  79 185 212  50  46  68  57
  68  38  33  43  49  34  37   3  46  56 133 176  45  45  62  51  53  48
  61  56  47  48  69   6  52  56 134 151  26  34  39  34  35  31  36  39
  29  30  42   2  33  32  99 106  50  64  64  57  66  49  56  85  54  63
  77   7  68  55 162 144  36  46  54  51  47  38  46  70  39  42  51   4
  46  39 127 113  47  49  66  52  53  45  50  77  45  55  69   7  65  53
 142 140  46  53  60  59  55  43  47  58  65  57  52   5  49  42 105 109
  40  38  59  41  38  32  28  40  48  49  41   4  40  31  77  74  39  43
  55  46  49  49  36  61  51  39  53   4  49  47 133 135  59  56  72  58
  55  54  40  56  61  49  59   6  59  49 135 132  27  27  46  32  28  31
  22  30  33  27  34   2  34  32 107 107   0   0   0   0   0   0   0   0
   0   1   0   0   1   3   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   1 318 295
 315 382 304 122  77 103  99  82  77  21  87  56 191 187 312 290 333 407
 375 143  85 118 107  95  96  24 102  62 206 213 406 382 470 402 362 151
 100 138 122 125 124  29 130  81 245 262 229 206 244 225 223  86  56  82
  72  67  66  15  72  36 139 145 291 273 268 224 216 110  68 110  83  76
  78  18  91  50 187 195  17  18  18  16  14   7   5   8   7   5   7   0
  10   9  25  32  18  17  28  23  21  17  21  34  37  23  34   1  34  33
  90 105  53  52  58  51  54  35  31  40  39  32  39   5  45  57 140 180
  65  58  62  54  57  39  45  68  59  45  73   5  44  40 123 127  29  26
  35  25  26  17  22  32  22  16  31   1  21  26  83  87  56  57  66  62
  62  68  60  81 101  62  76   7  66  59 166 175  28  27  36  35  32  26
  31  43  50  39  52   4  54  57 144 140  37  39  42  40  39  39  47  66
  75  68  58   4  48  40 109 111  53  52  53  54  56  41  41  48  57  41
  40   4  42  33 102 104  77  69  76  75  71  64  49  60  80  68  60   6
  67  52 153 166  44  40  55  39  42  31  29  40  37  29  30   3  41  37
 130 118  65  53  68  59  58  50  55  87  73  49  48   5  64  50 149 160
  48  40  58  62  49  39  31  37  40  29  33   3  41  39 102  98  57  53
  73  63  58  50  48  57  69  46  52   8  63  79 180 192  47  47  68  57
  68  38  36  44  49  38  37   4  46  56 136 158  41  46  62  55  55  47
  62  57  47  48  63   5  53  56 132 141  31  34  39  37  38  33  37  39
  29  32  42   4  38  32 100 108  55  52  64  53  61  48  64  88  49  68
  78   6  68  55 162 145  39  41  53  45  46  38  47  70  42  43  50   4
  52  39 122 119  47  48  66  54  50  43  50  77  54  51  65   6  66  53
 148 140  46  48  60  59  55  44  45  62  65  57  50   5  49  42 140 108
  35  45  59  47  39  31  27  40  48  47  41   4  46  31  84  73  44  44
  55  46  44  49  36  52  50  39  49   4  51  47 133 133  58  57  72  59
  56  54  39  61  60  47  61   7  61  49 137 138  31  29  42  32  28  32
  22  30  33  27  34   2  37  32 111 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
