"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  6  4  5  7  5  3  2  4
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  2  1  1  1  1  3  1  1  1  1  1  1  1  6  4  5  7  4  3  2  4
  3  3  4  1  5  5 10  9  9  6  6 10  8  6  4  7  5  7  6  1  6  5 13 12
 19 11 13 20 13  9  8 12  9 11 12  1 17 10 24 24  8  6  9 11  7  5  3  8
  6  7  6  1  6  5 13 12 11  7  8 10  8  5  5  8  6  6  7  1 10  8 22 20
  4  3  4  5  5  2  1  2  3  2  2  1  3  3  7  9  6  5  6  7  6  6  5  8
  9  6  9  1  9  9 22 26 12 10 13 13 13  8  7 10 10  8 10  1 11 15 36 44
 10 11 13 13 10  9 10 15 12 10 16  1  9 10 24 28  6  7  8  7  6  5  5  7
  6  5  6  1  6  7 18 21 12 11 16 16 16 15 14 19 25 16 19  2 17 15 37 44
  7  7 10  8  8  8  9 11 14 10 13  1 13 15 35 35  8  8 11  9  9  8 12 16
 19 17 15  1 10 10 25 28  9 12 14 12 14  9 10 10 14 10 10  2 10  9 24 25
 17 18 19 18 15 12 12 14 20 17 15  2 14 14 38 39 11 10 14 10 10  7  7 10
  9  7  8  1  9 10 33 30 17 10 18 19 15 14 14 22 18 12 11  2 12 13 34 35
 10  7 15 16 13  9  8 10 10  7  8  1  9 10 24 24 14 10 19 16 15 12 12 14
 17 12 15  2 15 20 44 51 10  8 18 15 17 10  8 10 12  9 10  1 11 14 31 38
  8 11 16 13 14 11 16 14 12 12 16  2 12 16 34 37  7  8 10  8  8  8  9 10
  8  9 12  1  8  9 22 24  9 12 17 14 16 12 14 22 13 16 20  2 17 14 41 36
  7  9 14 12 11  9 11 19  9 11 13  1 12 10 30 26  9 11 17 13 13 11 13 20
 12 13 17  2 15 14 36 36  9 11 15 15 14 11 12 15 17 15 12  1 11 13 26 27
  9 10 15 10  9  8  7 11 12 12 11  1 10  8 19 19  9  9 14 12 11 13  9 12
 13 10 13  2 13 12 33 33 14 14 18 15 13 14 10 13 15 12 15  2 15 13 34 33
  7  7 12  8  7  8  6  8  9  7  9  1  9 11 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  6  4  6  7  4  3  2  4
  3  3  4  1  4  5 10  9  9  6  6 10  8  6  5  7  6  7  6  1  6  5 13 13
 19 11 13 20 13  9  8 12  8 10 14  1 15 10 25 25  8  6  7 11  7  5  3  8
  4  6  6  1  6  5 13 12 11  7  8 10  8  5  5  8  5  5  7  1 10  8 21 23
  4  3  3  5  5  2  2  3  2  2  3  1  3  3  8 10  5  5  6  6  6  5  5  9
  9  7  9  1  8  9 21 26 11 10 13 13 13  8  7 10  9  9 10  1 12 15 34 45
 11 12 14 11 12  8 10 15 12 10 16  1  9 10 24 27  6  7  8  7  6  5  5  6
  7  4  6  1  6  7 20 20 12 11 16 15 15 14 14 18 25 16 19  2 16 15 37 44
  7  7  9  8  8  7  8 10 13 12 13  1 12 15 34 36  8  8 11  9  9  8 11 16
 19 17 15  1 11 10 25 28  9 12 14 13 13  9  9 10 13 10 10  1  9  9 24 25
 18 18 19 18 15 12 12 14 20 17 15  3 15 13 38 39 11  9 15 10 10  7  7 10
  9  7  8  1  9 10 33 30 17 11 18 14 15 12 14 21 20 11 11  2 13 13 36 36
 10  7 16 16 13  9  8 10 10  7  8  1  8 10 25 23 14 10 19 16 15 13 12 14
 18 13 13  2 14 20 46 49 10  8 17 15 17  9  8 10 12  9 10  1 10 14 30 37
  8 10 16 13 14 12 16 14 12 12 16  2 12 15 34 35  5  9 10  8  8  7  9 10
  7  8 11  1  8  8 23 25  9 12 17 14 16 12 14 24 13 17 20  2 16 14 42 38
  7  9 14 11 11  9 11 18 10 11 14  1 10 10 30 27  9 11 17 13 13 11 13 20
 12 13 17  2 15 14 37 35  9 11 16 15 14 11 12 15 17 15 12  1 13 11 26 27
  9 10 15 10  9  8  7 10 12 12 11  1  9  8 19 19  9  9 14 12 11 13  9 12
 13 10 13  1 12 12 33 33 15 14 18 15 12 14 10 13 15 12 15  2 14 13 34 33
  7  7 11 10  8  8  6  8  9  8  9  1  9  9 27 28  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  2]"
