"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  93  86
  15  13  17  14  13  10  11  17  14  11  20   2  10  10  29  32   7   7
   8   7   6   6   7   8   8   4   6   1   6   7  21  20  12  13  16  15
  15  15  15  21  25  15  19   2  18  15  39  44   7   8   9   9   9   8
   8  12  13  11  13   1  13  15  37  35   9   9  11   9  10   9  11  17
  19  17  15   1  11  10  27  28  10  12  14  12  13  10   9  10  13  10
  10   1   9   9  24  25  18  18  19  18  17  15  12  16  20  17  15   2
  16  13  40  39  11  10  14  10  10   7   7  11   9   7   8   1   9  10
  33  30  17  15  17  14  15  12  14  24  19  12  11   2  14  13  36  39
  11  11  15  16  13   9   8  10  10   8   8   1  10  10  27  26  14  13
  19  16  15  12  14  16  17  12  13   2  18  20  45  52  13  13  17  15
  17   9   8  11  12   9  10   1  11  14  32  41  11  12  16  13  14  12
  16  17  13  14  16   2  12  14  32  34   7  10  10   8  10   9  11  10
   8   9  11   1   9   8  23  26  13  14  16  14  16  12  14  22  13  17
  20   2  17  14  41  36  11  11  14  12  14   9  11  19  10  12  13   2
  13  10  30  28  13  13  17  13  14  12  13  20  13  14  17   2  16  14
  35  35  12  13  15  15  14  12  12  15  17  15  12   2  12  11  26  28
  10  11  15  11  10   9   7  11  13  13  11   1   9   8  20  23   9  10
  14  12  11  13   9  12  13  10  13   2  12  12  35  33  16  16  18  16
  15  14  10  15  15  13  15   2  13  13  35  33   8   7  11   8   8   8
   6   9   9   7  10   1   9   8  30  28   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  93  86
  95 114  95  38  24  31  28  25  27   7  26  17  57  58  93  89 103 112
 106  43  24  33  30  28  28   7  29  19  58  61 112 112 124 106  99  42
  28  36  33  29  32   8  32  21  68  70  69  66  77  70  71  27  17  24
  21  20  21   5  22  13  43  43  81  77  75  66  64  29  19  26  24  22
  22   6  24  15  48  50   5   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   9   6   8   6   6   7   4   6   8  10   6  11   1  11   9
  23  26  12  13  14  13  12  10   7  10   9   7  11   1  12  15  36  44
  14  13  15  12  15  10  11  16  15  10  19   2  11  10  30  33   7   7
   8   7   7   6   7   9   8   6   6   1   6   7  18  22  14  13  17  15
  15  15  15  21  25  15  19   2  18  15  39  44   8   8   9   8   8   7
   8  11  13  10  13   1  15  15  35  35   9   9  11   9   9   9  11  17
  19  17  15   1  11  10  26  28  11  12  14  12  13  10  11  10  13  10
  10   1  11   9  24  25  18  18  19  18  17  15  12  16  20  17  16   2
  17  13  41  39  11  10  14  10  10   7   7  10   9   7   8   1   9  10
  33  30  17  14  17  15  15  12  14  23  19  12  12   2  14  13  38  40
  11  10  15  16  13   9   9  11  10   8   8   1  10  10  27  26  14  13
  19  16  15  13  12  15  18  12  14   2  14  20  45  52  12  10  17  15
  17  10   8  11  12   9  10   1  11  14  32  41  11  12  16  13  14  12
  16  15  11  14  16   1  13  14  33  36   7   9  11   8   9   8   9  11
   8  10  11   1   8   8  25  25  13  14  16  14  16  12  15  22  13  17
  20   2  17  14  41  36  11  11  14  11  13   9  13  18  10  13  15   1
  13  10  31  27  14  13  17  14  13  12  13  20  12  14  17   2  16  14
  35  35  12  11  15  15  14  11  12  15  17  15  12   2  14  11  27  27
  12  11  15  11  11   9   7  11  13  13  11   1  10   8  21  19  11  11
  14  12  11  13   9  12  13  11  13   1  13  12  37  34  16  14  18  15
  14  14  10  15  15  13  15   2  13  13  35  33   7   8  11   8   7   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  93  85
  94 114  94  39  23  32  28  26  25   7  27  18  57  58  93  90 102 113
 106  44  24  33  30  28  28   8  29  20  58  62 112 112 123 106  99  45
  27  37  34  30  31   8  33  24  67  68  69  65  76  70  70  28  17  24
  22  20  20   5  22  13  45  43  80  77  73  65  63  33  19  27  24  22
  21   5  24  16  49  52   5   5   4   5   4   3   2   2   2   2   3   1
   3   3   7  10   8   6   6   6   7   5   6   9  10   7  10   1   9   9
  24  26  13  13  15  13  13  10   7  10  11   8  10   2  13  15  35  46
  14  14  15  14  13  11  12  17  14  10  19   2  11  10  30  32   7   8
   8   7   8   5   7   8   6   4   6   1   7   7  19  20  14  14  16  15
  15  15  15  21  24  15  19   2  17  15  38  44   8  10  11  10  10   7
   8  11  13  10  13   1  13  15  37  35  10  10  11  10  10   9  11  18
  19  17  15   1  13  10  25  28  11  14  14  12  13  10   9  12  14  10
  10   1  10   9  25  25  18  18  19  19  17  15  13  16  20  17  15   2
  18  13  41  39  11  10  14  10  10   7   8  11   9   7   8   1  11  10
  33  30  17  15  17  15  15  12  14  24  19  12  14   2  14  13  36  38
  11  11  15  16  13   9   8  11  10   7   8   1  10  10  28  24  14  13
  19  16  15  12  12  15  17  13  13   2  16  20  45  50  13  12  17  15
  17  10   8  12  12   9  10   1  12  14  32  41  12  12  16  13  14  11
  16  16  13  15  16   2  14  14  32  36   8   8  10   9   9   7   9  11
   8   9  11   1   9   8  24  27  13  14  16  14  16  12  14  23  13  17
  20   2  18  14  41  36  10  10  14  13  12  10  11  18  11  12  13   1
  13  10  31  29  13  13  17  14  14  13  13  20  13  14  17   2  16  14
  37  36  12  13  15  15  14  12  12  15  17  15  12   1  13  11  26  27
  11  11  15  12  11   9   7  11  13  14  11   1  10   8  21  19  11  11
  14  13  11  13   9  12  13  11  13   1  12  12  33  34  16  15  18  15
  14  14  10  15  15  13  15   2  13  13  35  34   8   8  11   8   8   8
   6   9  12   7   9   1   9   8  30  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  94  85
  95 114  94  38  23  32  28  25  26   7  27  19  56  58  93  90 102 113
 106  44  28  32  30  28  29   8  28  19  59  62 112 113 124 107 100  43
  27  37  34  30  32   8  33  22  67  68  69  65  76  70  70  29  17  26
  21  20  20   5  21  13  44  45  81  76  76  67  64  33  19  26  23  21
  22   6  24  16  50  51   5   3   5   5   4   2   2   2   2   2   2   1
   5   3  11   9   5   6   7   7   6   5   5   8  10   7  10   1   9   9
  23  26  13  16  15  14  12  10   8  11  11   8  12   1  12  15  37  46
  14  14  15  14  13  10  11  17  14  11  19   2  12  10  29  33   7   7
   8   9   8   7   8   8   7   6   6   1   6   7  19  20  14  14  16  15
  15  15  14  22  24  16  19   2  18  15  40  44   8   9   9   9   8   7
   8  11  13  10  13   1  14  15  37  35   9  10  12  10  10   9  11  18
  19  18  15   1  13  10  29  28  12  12  14  13  13  10   9  12  14  10
  10   1   9   9  25  25  19  18  19  18  18  15  13  17  20  17  17   2
  17  13  42  39  11  10  14  10  10   7   8  11   9   7   8   1  10  10
  33  30  17  15  17  14  15  12  14  23  18  12  12   2  13  13  36  38
  11  10  15  16  13   9   8  11  10   7   8   1  10  10  27  28  16  13
  19  16  15  13  12  15  17  12  13   2  15  20  46  52  12  12  17  15
  17   9   8  11  12   9  10   1  12  14  34  41  11  12  16  15  14  11
  17  14  12  13  16   2  14  14  34  36   8   8  10   9   9   8   9  11
   8   9  11   1   9   8  24  26  13  14  16  15  16  12  16  22  12  18
  20   2  17  14  41  36  12  10  14  11  11  10  11  19  10  12  13   1
  13  10  31  28  12  14  17  13  14  12  13  20  12  13  17   2  15  14
  35  35  11  13  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  11  11  15  12  11   9   7  11  13  13  11   1  11   8  19  19   9   9
  14  12  11  13   9  14  13  11  13   1  12  12  34  33  14  14  18  15
  13  14  10  15  15  13  16   2  13  13  35  33   7   7  11   8   7   9
   7   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  93  86
  96 114  95  38  23  31  28  25  26   7  27  19  56  58  93  90 102 112
 106  44  24  33  29  26  30   8  27  21  58  60 113 112 124 106  99  43
  27  37  33  30  32   8  34  23  66  68  69  63  76  70  70  28  17  25
  22  19  21   5  22  13  43  45  81  77  75  67  64  32  19  26  23  20
  22   6  25  16  51  54   4   5   4   7   4   4   2   4   2   3   3   1
   3   3   7   9   7   7   7   7   7   5   5   9  10   7  11   1   8   9
  21  26  13  13  13  13  16  10   7  10  10   8  11   1  12  15  36  45
  14  14  16  14  12  10  11  18  14  11  19   2  11  10  30  37   7   8
   8   7   8   6   7   8   7   5   6   1   7   7  18  20  14  14  16  15
  16  14  17  21  25  16  19   2  19  15  37  44   8   9  10   8   9   7
   8  11  13  10  13   1  14  15  37  35   9  11  11  10  10   9  11  17
  19  17  15   1  12  10  25  28  11  12  14  12  13  10  10  11  14  10
  10   1   9   9  25  25  17  19  21  18  17  14  12  17  20  17  15   2
  18  13  40  39  11  10  14  10  10   7   9  10  11   8   8   1  10  10
  33  30  17  14  17  15  15  12  14  23  18  13  12   2  14  13  36  38
  11  11  15  16  13   9   8  10  10   7   8   1  10  10  26  26  14  13
  19  16  15  13  12  15  17  12  13   2  15  20  45  51  12  12  17  15
  17   9   8  11  12   9  10   2  12  14  33  41  11  13  16  13  14  12
  16  15  12  13  16   2  13  14  32  36   8   9  10   9   9   8   9  11
   8   9  11   1   8   8  24  25  14  13  16  14  16  11  14  22  14  16
  20   2  18  14  41  36  11  11  14  12  12  10  11  18  10  12  13   1
  13  10  31  27  12  14  17  15  15  11  13  20  12  14  17   2  15  14
  35  35  12  12  15  15  14  11  12  15  17  15  12   2  12  11  27  28
   9  12  15  12  13   9   8  12  14  14  11   2  10   8  21  21   9  11
  14  12  11  13   9  13  13  10  13   1  12  12  35  34  15  15  18  15
  14  16  10  15  15  13  15   2  13  13  35  34   9   8  11   8   7   8
   6   9   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  93  86
  95 114  95  39  23  31  28  26  26   7  28  19  56  58  93  90 100 113
 105  42  25  33  31  28  28   8  28  20  58  60 112 112 124 106  99  43
  27  38  34  30  31   8  33  23  65  69  69  64  76  70  70  28  18  24
  22  20  20   5  21  13  42  44  81  77  75  67  64  32  20  25  23  20
  22   6  25  15  49  53   4   4   4   5   4   3   2   2   2   2   2   1
   3   3   7   8   8   9   7   9   7   4   6   8  10   6  10   1  10   9
  21  26  13  14  14  14  14  10   8  11  10   8  11   1  11  15  36  45
  13  14  15  14  15  12  12  19  15  12  19   2  11  10  30  32   7   8
   8   7   7   6   7   8   7   5   6   1   6   7  18  20  16  14  16  15
  17  15  15  23  24  15  19   2  19  15  39  44   8   8   9   8   9   8
   8  11  13  10  13   2  12  15  36  36   8   9  11   9  11   9  11  18
  19  17  15   1  12  10  26  28  11  13  14  12  13  12   9  12  15  10
  11   1  11   9  24  25  17  19  19  19  17  15  12  16  20  18  15   2
  16  13  40  39  11  10  14  10  11   8   8  11   9   7   8   1   9  10
  33  30  17  14  17  15  15  13  14  24  19  13  11   2  15  13  35  37
  10  11  15  16  13   9   8  11  10   7   8   1  10  10  27  26  14  14
  19  16  15  13  12  15  17  12  13   2  14  20  45  51  13  12  17  15
  17  10   8  11  12   9  11   2  13  14  30  41  11  13  16  13  14  12
  16  15  12  14  16   2  13  14  32  36   8   9  10   9   9   8   9  12
   7   9  11   1   9   8  26  27  13  14  16  15  16  12  14  23  14  18
  20   2  17  14  41  36  11  11  14  12  11  12  14  19  11  12  14   1
  12  10  30  28  13  13  17  14  13  12  13  20  13  14  17   2  16  14
  35  36  11  12  15  15  14  12  12  15  17  15  13   2  12  11  26  27
  10  11  15  10  12   8   7  11  13  13  11   1  10   8  19  19  10  10
  14  12  11  13   9  13  13  10  13   1  12  12  35  34  15  14  18  15
  15  14  10  15  15  12  15   2  13  13  34  33   7   8  11   8   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  93  86
  95 114  95  39  24  31  29  26  27   7  27  19  56  56  92  89 102 113
 105  44  25  33  30  28  27   8  28  20  59  59 112 112 124 106  99  44
  28  37  34  31  32   8  34  24  66  68  69  64  76  72  70  28  20  24
  22  19  21   5  22  14  43  43  81  77  75  67  64  33  19  26  23  21
  21   5  25  17  50  51   4   5   6   4   4   2   2   2   3   2   2   1
   3   3   7   8   7   7   7   7   6   6   6  10   8   7  10   1   8   9
  27  26  14  13  14  14  14  10   8  11  10   8  11   1  12  15  35  44
  14  14  15  13  17  10  12  17  13  10  18   1   9  10  29  32   7   7
   8   8   7   6   8   8   7   5   7   1   7   7  18  20  16  14  16  15
  15  16  16  22  25  16  19   2  19  15  38  44   8   8   9   9   8   7
   8  11  13  10  13   1  13  15  37  35  10  10  11  10  10  10  11  19
  19  18  15   2  12  10  26  28  12  12  14  12  13  11  10  11  13  10
  10   2  10   9  24  25  17  18  19  19  19  14  14  15  20  18  15   2
  16  13  40  39  11  13  14  10  10   7   7  11   9   8   8   1  10  10
  33  30  17  15  17  15  16  13  14  24  19  13  13   2  14  13  36  38
  11  10  15  16  13   9   8  10  11   8   8   2  11  10  27  26  14  13
  19  16  15  13  12  15  17  12  13   2  15  20  44  51  13  13  17  15
  17  10   8  11  12   9  10   1  13  14  31  41  10  11  16  13  14  12
  16  15  12  14  16   2  13  14  32  36   8   9  10   8  11   7  11  10
   9   9  11   1   8   8  22  25  14  15  16  14  16  11  16  22  13  18
  20   2  17  14  41  36  11  11  14  11  12  10  12  18  11  12  13   1
  12  10  33  28  14  13  17  14  13  11  13  21  13  14  17   2  16  14
  35  35  12  12  15  15  14  11  12  15  17  15  14   2  13  11  27  27
  12  11  15  10  10   8   7  13  12  14  11   1  11   8  20  19  11  10
  14  12  11  13   9  13  13  10  13   1  12  12  33  33  17  15  18  16
  13  14  10  14  15  13  15   2  14  13  34  33   8   7  11   9   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   3   1   1   1   1   1   1   1   1   1  93  86
  95 114  95  39  23  31  29  26  27   7  27  21  55  60  94  90 102 113
 107  43  27  34  30  27  28   8  28  21  57  59 111 112 124 106  99  43
  28  37  34  30  32   8  33  23  64  67  70  66  76  71  70  27  17  23
  22  20  21   5  20  13  42  44  81  77  75  67  64  32  19  26  23  22
  22   5  24  17  49  51   7   4   3   4   4   2   2   2   2   2   2   1
   3   3   7   9   7   7   7   6   7   6   5  10   9   7  12   1   8   9
  22  26  12  13  15  13  13  10   7  11  10   8  11   1  12  15  35  45
  14  13  14  15  14  10  12  18  14  12  20   2  10  10  28  36   7   8
   8   7   7   6   8   8   7   5   6   1   7   7  18  20  14  14  16  16
  15  13  16  21  25  15  19   2  19  15  39  44   8   8   9   8   9   8
   9  11  13  10  13   1  12  15  37  35  11   9  12  10   9  10  11  16
  19  17  15   1  12  10  26  28  11  12  14  12  13  10  10  11  15  10
  10   2  11   9  24  25  17  18  19  18  18  14  12  15  20  18  16   2
  16  13  40  39  11  10  14  10  10   7   7  10  10   7   8   1  11  10
  33  30  17  14  17  15  15  13  14  24  19  12  12   2  14  13  36  38
  11  10  15  16  13   9  11  10  10   8   8   1  10  10  27  28  15  13
  19  16  15  13  12  15  17  12  13   2  15  20  45  51  12  10  17  15
  17   9   9  10  13   9  10   1  12  14  32  43  11  12  16  13  14  12
  16  15  12  14  16   2  13  14  32  37   8   9  10  10   9  11  10  11
   8   8  11   1   9   8  22  28  12  14  16  16  16  12  16  23  14  17
  20   2  18  14  41  37  11  11  14  12  12  10  12  18  10  15  13   1
  11  10  30  28  13  14  17  13  13  13  14  20  13  16  17   2  16  14
  36  36  12  12  15  15  14  11  12  15  17  15  13   2  13  11  28  27
  11  12  15  11  11   8   8  10  13  13  11   1  10   8  21  19  11  10
  14  12  11  13   9  13  13  10  13   1  12  12  35  33  17  14  18  15
  14  15  12  15  16  14  15   2  14  13  34  33   8   8  11   8   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   2   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1  93  86
  95 114  95  40  23  31  29  25  27   7  28  20  55  58  94  89 102 113
 106  44  25  36  31  27  28   8  29  21  58  61 112 112 124 106  99  44
  27  37  34  30  31   8  34  24  65  67  68  66  77  70  69  30  17  25
  22  19  21   5  22  14  42  44  81  77  75  67  64  33  19  26  22  20
  22   6  25  16  50  51   5   2   4   4   4   2   1   3   2   2   2   1
   3   3   7   9   8   7   7   6   6   6   6   8  10   7  10   1   8   9
  22  26  14  13  14  14  13  10   7  10  10   8  11   1  12  15  35  44
  12  14  15  13  15  12  13  18  15  11  20   2  12  10  31  34   7   8
   8   8   7   6   8   8   7   5   7   1   7   7  18  20  13  16  16  15
  15  16  15  23  24  15  19   2  18  15  38  44   9   8   9   9   9   8
   9  12  13  10  14   1  14  15  36  35  10  11  11   9  12   9  13  18
  19  17  15   1  11  10  26  28  11  12  14  12  13  10  10  11  13  10
  10   1  11   9  24  25  17  18  19  18  18  14  13  17  20  17  15   2
  17  13  41  39  11  11  14  11  10   8   8  11   9   8   8   1   9  10
  33  30  17  14  17  15  15  13  14  23  19  14  12   2  14  13  37  38
  11  11  15  16  13   9  10  11  10   8   9   1  10  10  27  25  14  14
  19  16  15  13  12  15  17  12  13   2  15  20  45  51  11  12  17  15
  17  12   8  11  12  11  10   1  11  14  31  41  12  12  16  13  14  12
  16  15  12  13  16   2  13  14  32  36   7  10  10   8   9   8   9  10
   8   8  11   1  12   8  25  26  14  14  16  14  16  13  15  22  13  17
  20   2  17  14  41  36  11  11  14  12  12  10  12  18  10  10  13   1
  13  10  32  30  12  13  17  14  13  12  13  20  13  13  17   2  16  14
  36  35  12  12  15  15  14  12  12  15  17  15  12   1  15  11  26  27
  11  13  15  12  10   8   7  11  14  13  11   1  10   8  21  19  10  10
  14  12  11  13   9  12  13  10  13   1  12  12  35  33  15  15  18  15
  14  14  10  15  15  14  16   2  13  13  34  33   8   7  11   8   7   8
   6   9   9   7   9   1   9   8  28  27   1   1   1   1   1   1   2   1
   1   1   1   1   1   4   1   1]"
