"[  3   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  81  73
  17   9   9  11  13  10  10   2  13  14  33  43  13  12  16  13  14  12
  16  14  12  15  16   1  15  14  34  36   8  10  10   9  10   8  10  10
   8   8  11   1   9   8  26  28  13  14  16  14  16  14  14  22  13  16
  20   2  17  14  41  36  11  10  14  13  11  10  12  18  10  11  14   1
  14  10  32  30  13  13  17  14  14  12  13  20  13  13  17   2  17  14
  36  36  14  12  15  15  16  13  12  15  17  15  12   2  13  11  28  27
  11  10  15  12  10   9   7  11  13  14  12   1  11   8  22  20  11  10
  14  13  13  13  10  13  13  11  13   1  12  12  35  33  15  15  18  15
  14  14  10  15  16  12  16   2  15  13  34  33   7   7  11   8   7   8
   6  10   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1  81  73
  78  95  75  30  19  26  25  22  22   6  24  17  47  49  78  73  83 100
  94  36  22  29  27  23  24   7  26  16  52  56 101  95 116 101  90  37
  25  34  34  29  30   8  33  20  65  66  58  51  59  57  56  20  14  21
  19  17  17   4  19   9  35  37  72  69  67  57  53  28  16  23  21  20
  20   5  23  13  46  52   5   5   5   4   4   2   1   2   2   3   2   1
   3   3   7   8   6   7   7   6   6   5   6   9  13   7   9   1  11   9
  23  26  14  13  15  13  13   9   7  12  10   8  11   1  12  15  36  44
  15  14  16  13  13   8  11  18  14  12  18   2  10  10  30  31   8   7
   8   7   8   6   8   9   8   6   6   1   6   7  18  20  14  15  16  15
  16  16  16  20  25  15  19   2  18  15  39  44   9   8  10   9   8   8
   8  11  13  10  13   1  12  15  35  35   9   8  11  10  10   8  11  16
  19  17  15   2  12  10  29  28  12  13  15  12  13  11  10  11  14  10
  10   1  11   9  24  26  20  18  21  19  18  14  12  15  20  17  16   2
  18  13  40  40  11  12  14  11  11   8   7  10  10   7   8   1  11  10
  33  30  17  14  17  15  15  14  14  22  18  14  11   2  16  13  34  36
  10  10  15  16  13   9   8  11  10   7   8   1  11  10  26  23  14  14
  19  16  15  13  12  15  18  12  13   2  18  20  43  51  11  15  17  15
  17   9   9  11  14  10  10   2  12  14  33  41  12  12  16  13  14  12
  16  15  12  12  16   2  14  14  34  37   9   8  10   8   8   7   9  10
   7   8  12   1   9   8  25  26  13  13  16  14  16  12  14  22  13  16
  20   2  18  14  41  37  10  11  14  12  13  10  12  18  10  11  15   1
  13  10  35  30  12  13  17  14  14  12  13  20  13  13  17   2  16  14
  35  35  12  13  15  15  14  11  12  15  17  15  12   1  12  11  28  27
  10  11  15  10  10   8   7  10  12  12  11   1   9   8  20  19  11  11
  14  12  11  13   9  13  13  10  13   1  13  12  34  33  15  17  18  15
  15  15  10  15  16  12  16   2  16  13  35  33   7   7  11   9   8   8
   6   8   9   7   9   1  10   8  27  27   1   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   2   1   1   1   1   2  80  73
  78  95  75  30  20  26  24  22  22   6  23  15  47  48  78  73  83 101
  93  35  22  29  27  25  24   6  26  16  51  53 100  94 117 100  90  38
  26  35  31  28  30   8  34  20  64  65  58  51  61  57  55  22  14  21
  18  17  17   4  18   9  35  37  72  69  67  57  53  27  16  23  21  18
  21   5  25  12  46  48   4   7   4   5   4   2   2   2   2   2   2   1
   3   3   7   8   6   6   9   7   6   5   5  11  10   7  11   1  10   9
  22  26  14  14  14  13  13   9   7  10  10   8  11   2  11  15  36  44
  15  17  15  13  15   9  13  17  14  11  18   2  11  10  29  31   8   8
   8   7   8   6   7   8   8   5   7   1   8   7  20  20  14  16  16  15
  16  16  15  21  25  16  19   2  18  15  39  44   9   9  10   9   9   8
   8  11  14  10  13   1  13  15  35  35   8   8  12  10  11   8  11  16
  19  17  15   1  12  10  27  28  12  15  14  14  13  11  12  12  14  11
  10   2  10   9  26  25  19  18  20  19  18  14  13  16  21  18  16   2
  18  13  40  40  11  14  14  10  10   7   8  11  10   8   8   1  11  10
  33  31  17  14  17  15  15  13  14  22  18  13  12   2  15  13  39  40
  13  10  15  16  13   9   8  10  11   8   9   1  11  10  27  27  15  14
  19  16  15  12  13  15  18  12  13   2  17  20  46  54  13  11  17  15
  17  10   9  11  13   9  10   1  12  14  33  43  12  12  16  14  14  12
  16  15  12  13  16   2  14  14  34  37   7   9  10   9   9   8  10  11
   8   8  11   1   8   8  24  29  13  14  16  15  16  12  15  22  14  17
  20   2  18  14  41  37  10  11  14  12  12  10  12  19  10  12  16   2
  14  10  32  31  13  13  17  14  13  12  14  20  12  13  17   2  17  14
  36  35  13  13  16  15  14  11  12  15  17  15  12   1  14  11  31  27
  12  11  15  10  11   9   8  11  13  13  11   1  10   8  20  19  11  11
  14  12  11  13   9  14  13  10  13   1  13  12  34  35  15  14  18  15
  13  14  11  15  15  12  16   2  16  13  35  33   7   8  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  79  72
  78  96  76  29  21  26  24  21  22   6  23  15  48  49  78  73  83 101
  93  36  22  29  28  23  23   6  24  15  51  53 102  94 118 101  89  37
  26  34  31  28  29   8  32  20  62  65  58  51  60  56  56  21  16  21
  18  17  14   4  18   9  35  36  71  70  69  57  53  27  17  23  21  18
  20   5  23  13  46  47   5   5   4   5   4   2   1   2   2   2   3   1
   4   3   7   8   7   5   6   6   6   5   5   8  10   6   9   1   8   9
  21  26  15  12  14  13  14   9   7  10   9   7  11   1  12  15  35  43
  15  14  15  14  14  10  11  16  14  11  19   2  11  10  30  32   8   7
   8   9   8   6   7   6   9   6   7   1   7   7  19  20  14  14  16  15
  15  16  15  20  25  15  19   2  16  15  39  44   9   8   9   9   9   7
   8  11  13  10  13   1  12  15  34  35   9  10  11  10   9   8  11  18
  19  17  15   1  11  10  25  28  13  15  15  14  15  11  10  12  15  11
  10   1  10   9  25  25  18  19  20  20  19  14  13  15  20  17  15   2
  17  13  38  39  11  10  14  11  11   9   8  12   9   7   8   1  12  10
  33  32  17  14  17  15  16  13  14  21  18  12  12   2  15  13  37  39
  12  11  15  16  13   9   9  10  10   9   8   1  10  10  29  27  15  13
  19  16  15  12  12  15  19  12  13   2  17  20  47  53  13  12  17  15
  17   9   9  11  13  10  10   1  12  14  34  43  12  13  16  14  14  13
  17  14  11  12  16   2  14  14  34  39   8   9  10   9   9   8  10  11
   8   8  11   1   9   8  25  28  11  14  16  14  16  12  15  22  12  17
  20   2  18  14  41  38  10  12  14  12  12  10  12  18  11  11  14   1
  13  10  33  30  12  12  17  14  15  12  14  20  12  14  17   2  15  14
  38  35  13  12  15  15  15  12  12  15  17  15  13   2  13  11  29  28
  11  10  15  11  10   9   8  11  12  12  11   1  10   8  22  20  10  12
  14  12  12  13   9  14  13  10  13   1  14  12  36  34  15  14  18  15
  14  14  11  15  15  12  16   2  15  13  37  33   7   7  11   9   8   8
   6   9   9   7   9   1   9   8  30  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   2   1   1   1   2   1   1   1  80  73
  78  95  75  30  20  26  24  22  22   6  23  14  48  48  79  73  83 102
  93  36  22  31  28  23  24   7  25  16  52  53 101  94 116 100  89  38
  25  35  31  29  31   8  33  20  63  65  58  51  61  56  56  21  15  19
  17  17  17   4  19   9  35  36  72  69  67  56  53  28  17  25  20  19
  20   5  23  13  47  48   4   5   4   5   4   2   1   2   2   2   2   1
   3   3   7   8   5   7   7   7   6   5   5  10  10   7  11   1   9   9
  22  26  15  13  14  13  13   9   7  10  10   8  11   1  12  15  37  45
  15  15  17  15  13  11  11  17  15  11  19   2  11  10  30  32   8   7
   8   7   8   6   8   8   8   5   7   1   7   7  20  21  14  16  17  15
  15  20  15  20  26  16  20   2  18  15  40  44   8   9  10   9   9   8
   8  12  13  10  13   1  14  15  34  35  10   9  11  10  11  10  11  16
  19  17  15   2  12  10  26  28  13  14  14  15  14  12  11  13  14  10
  11   2  11   9  28  26  18  20  19  19  19  16  13  16  21  17  16   2
  17  13  40  40  11  11  14  11  10   8   7  11   9   7   9   1  11  10
  33  31  17  14  17  15  15  12  14  23  18  13  12   2  15  13  38  38
  12  10  15  16  13   9   8  10  11   7   8   1  11  10  28  26  14  13
  19  16  15  13  13  15  17  12  13   2  17  20  45  51  13  13  17  15
  17  10  11  11  14  10  10   1  12  14  34  41  12  12  16  14  14  12
  16  14  12  12  16   2  13  14  34  35   8   9  10   8   9   8  10  10
   9   8  12   1   9   8  23  27  15  14  16  15  16  13  15  22  13  17
  20   2  17  14  41  36  10  11  14  13  12  10  12  20  11  12  15   2
  12  10  32  29  14  12  17  13  13  12  13  20  12  14  17   2  16  14
  35  35  13  13  15  15  14  11  12  16  17  15  13   2  13  11  29  27
  11  10  15  10  12   8   8  11  13  14  11   1  10   8  20  19  11  10
  14  12  11  13   9  13  13  10  13   1  13  12  33  33  17  15  18  16
  13  16  10  14  15  12  15   2  14  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
