"[  0   0   0   3   0   0   0   0   0   5   1   0   0   0   2   3 413 398
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  42  55  42  45  31  28  38  36  31  29   3  42  37
 130 118  65  50  68  55  59  48  62  82  69  56  44   8  56  50 135 149
  42  46  58  62  52  39  40  37  40  38  36   3  41  39  96 107  56  59
  73  64  72  52  46  54  68  60  52   6  56  79 173 192  50  49  68  57
  68  35  32  39  49  47  41   4  44  56 118 151  44  46  62  49  53  43
  61  54  42  58  66   5  52  56 134 135  20  32  39  40  35  26  35  39
  26  30  41   2  30  32  89  95  50  54  64  56  61  44  55  85  47  63
  77   6  71  55 167 144  41  48  53  53  50  34  42  76  38  46  54   5
  58  39 142 103  56  51  66  52  50  43  50  77  45  51  65   6  59  53
 143 140  49  49  60  59  55  51  45  58  65  57  48   4  46  42 109 108
  48  42  59  46  42  36  27  39  48  48  47   3  38  31  80  79  39  40
  55  46  42  50  36  48  49  39  49   4  46  47 131 133  58  57  72  58
  51  54  39  58  59  49  57   6  52  49 135 132  26  30  42  32  28  31
  22  30  33  27  34   2  33  32 107 107   5   0   1   0   0   3   4   0
   0   0   1  12   0   0   3   0]"
"[  1   0   2   0   0   1   0   0   7   0   5   0   0   9   2   0 413 398
 447 508 415 119  83 123 116  89 108  29 116  93 241 249 436 432 484 519
 447 134  83 127 124 107 123  31 122  97 255 260 486 515 528 470 419 131
  94 139 128 107 136  33 136  96 277 280 311 301 340 320 316  85  60  92
  86  80  87  21  86  67 181 187 428 393 388 350 321 101  72 113 103  98
 100  27 105  81 240 236  11   7  11  16  14   5   4   7   7   5   7   0
  10   9  25  32  33  18  23  22  21  15  18  50  42  23  49   1  33  33
  96 109  51  49  52  50  50  30  26  40  37  28  43   4  42  57 145 184
  51  54  56  47  55  34  37  64  44  37  65   4  37  40 121 128  24  25
  29  25  24  18  15  27  25  21  22   3  25  26  70  77  51  50  61  58
  61  52  54  71  97  59  76   6  63  59 148 175  30  34  36  32  32  26
  31  40  50  39  52   4  46  58 140 148  30  32  42  36  35  30  44  63
  80  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  63   6
  55  52 151 154  44  42  55  42  47  29  28  38  36  28  29   3  40  37
 130 118  65  50  68  55  58  51  58  82  69  56  47   6  59  50 135 154
  45  45  58  62  52  38  40  37  39  39  37   4  43  39  98 109  55  54
  73  63  66  49  45  54  68  54  52   6  64  79 173 200  48  49  68  57
  68  35  33  39  48  46  43   4  42  56 126 147  36  48  62  49  53  43
  61  54  42  50  67   4  51  56 137 135  27  32  39  30  32  26  35  39
  26  30  41   2  36  32  91  95  47  53  64  59  61  44  55  85  47  63
  77   7  74  55 166 144  44  45  53  48  48  34  42  74  37  44  56   4
  54  39 144 117  48  47  66  54  53  43  50  77  45  51  65   6  63  53
 149 140  47  50  60  59  55  48  45  58  65  57  47   5  47  42 105 108
  44  45  59  44  42  35  27  40  49  48  41   4  40  36  83  93  37  36
  55  46  42  49  36  48  49  39  51   4  46  47 132 133  54  55  72  58
  53  54  39  52  59  48  60   5  52  49 135 132  26  27  42  32  28  31
  22  30  33  27  34   2  33  32 116 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 417 400
 449 506 412 125  74 123 117 105 116  29 116  91 243 249 428 433 483 513
 446 136  88 133 126 112 123  31 122 101 257 246 485 513 529 472 417 136
  92 139 132 116 136  34 134 103 273 284 312 301 340 324 314  91  61  96
  87  78  87  22  87  68 180 186 433 386 386 351 319 115  70 115 101  93
 102  26 108  83 233 233  11  10  11  16  14   5   4   8   6   5  10   0
  11   9  25  32  29  21  27  33  29  18  24  47  48  23  48   2  35  33
  92 107  49  47  58  50  48  30  26  41  35  30  42   4  45  57 143 180
  52  50  55  51  50  33  37  61  50  37  65   4  39  40 119 128  23  25
  29  25  23  21  15  28  26  16  26   1  21  26  70  77  51  50  61  58
  62  52  54  71  97  59  79   6  68  59 147 175  35  34  36  32  32  26
  31  40  50  39  52   4  47  57 138 140  30  32  42  36  35  30  44  68
  81  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   7
  55  52 151 154  44  41  55  39  45  30  28  38  36  27  29   3  41  37
 130 118  65  47  68  55  58  52  58  82  69  56  48   5  58  50 135 143
  47  41  58  62  51  42  38  37  43  35  36   4  41  39  97 106  56  55
  73  63  69  52  45  54  68  52  53   6  65  79 173 196  50  46  68  57
  68  41  32  39  46  47  44   3  47  56 118 145  44  45  62  49  53  43
  61  54  42  52  68   4  51  56 139 135  28  34  39  33  32  26  35  39
  26  30  41   2  27  32  93  95  55  60  64  57  61  44  55  85  47  63
  77   6  72  55 169 144  44  46  53  49  51  34  42  75  42  41  59   4
  52  39 147 120  47  52  66  55  53  43  50  77  45  51  68   5  61  53
 144 140  48  49  60  59  55  45  45  58  65  57  47   4  55  42 110 108
  41  49  59  48  39  32  27  45  48  57  44   5  38  31  89  75  38  40
  55  46  42  49  36  48  49  40  50   4  46  47 136 133  54  56  72  58
  53  54  39  52  62  50  59   5  52  49 145 132  32  27  42  32  28  31
  22  30  33  27  34   2  33  32 114 107   2   0   2   0   0   6   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 413 398
 446 503 414 119  83 123 119 108 118  30 114  94 242 247 428 433 481 513
 446 136  89 133 122 117 121  34 124  98 260 261 489 514 522 471 417 138
  94 138 131 121 130  33 135 106 274 283 312 302 340 323 314  91  57  97
  92  82  85  21  90  69 184 186 427 397 389 347 315 112  73 112 103  94
 104  25 107  85 230 238  12   9  13  17  15   5   4   7  16   5   7   0
  10   9  25  32  30  24  30  30  28  20  18  48  46  24  46   2  36  33
  90 108  52  51  52  50  48  32  26  41  40  28  42   4  46  57 144 180
  53  51  54  50  50  32  37  65  51  37  63   5  40  40 120 127  31  25
  29  25  29  17  15  29  24  16  25   1  23  26  73  79  51  50  61  58
  60  52  54  71  97  59  81   6  63  59 147 175  39  29  36  32  32  26
  31  40  50  39  52   3  46  57 139 140  30  32  42  36  37  30  44  69
  92  68  58   4  38  42 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  55  52 151 154  44  41  55  40  43  30  28  38  36  29  29   4  45  37
 130 118  65  49  68  55  59  52  57  82  69  55  44   5  64  50 135 149
  44  49  58  62  55  40  38  37  41  37  37   4  44  39  97 107  58  56
  73  66  73  50  45  54  68  54  52   5  66  79 173 192  48  48  68  61
  68  35  32  40  45  46  39   4  47  56 118 150  44  47  62  49  53  43
  61  54  42  51  72   5  58  56 136 135  42  33  39  31  37  26  35  39
  26  33  41   2  31  32  92  95  49  55  64  57  61  44  55  85  47  63
  79   6  72  55 167 144  35  47  53  52  48  34  43  79  39  46  50   5
  51  39 142 109  51  49  66  55  53  43  50  77  45  51  66   5  63  53
 144 140  47  51  60  59  55  43  45  58  65  57  46   5  48  42 105 108
  38  49  59  44  43  34  27  40  48  47  42   4  43  31  80  76  39  41
  55  46  42  50  36  48  49  40  49   4  46  47 138 133  55  55  72  58
  48  54  39  53  62  47  60   6  53  49 139 132  27  27  42  32  30  31
  22  30  33  27  34   2  33  32 115 107   0   0   0  14   0   3   0   0
   0   1   3   0  10   0   0   0]"
"[  0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0 411 399
 445 506 411 121  84 121 117 105 116  30 117  94 243 247 429 432 482 514
 449 138  88 133 128 110 127  32 123  98 249 257 488 508 526 471 416 136
  94 139 131 119 133  33 135 106 277 281 312 301 331 324 315  91  59  95
  89  78  88  20  97  61 179 190 424 397 388 348 320 113  72 113 105  93
 105  26 108  86 231 238  11  10  16  16  14   5   4   9   7   5  10   0
  10   9  25  32  28  27  28  27  27  18  18  48  47  23  46   2  35  33
  92 108  54  56  50  52  50  30  26  41  34  28  46   3  41  57 137 182
  54  51  55  51  50  31  37  61  53  37  75   5  38  40 122 129  25  25
  29  25  23  17  15  30  25  17  24   1  25  26  72  80  63  55  61  58
  63  52  54  73  97  59  82   6  65  59 154 175  31  30  36  32  32  26
  31  40  50  39  52   3  48  57 140 140  30  32  42  36  35  30  44  65
  82  68  58   4  38  41 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  37  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  55  52 151 154  44  42  55  40  43  30  28  38  36  31  33   4  43  37
 130 120  65  48  68  56  55  49  53  82  69  54  46   5  53  50 135 148
  44  43  58  62  52  40  39  37  42  36  38   4  43  39 101 107  55  64
  73  70  68  55  45  54  68  53  54   5  66  79 173 194  41  50  68  57
  68  35  32  39  47  44  42   4  46  56 118 146  42  44  62  49  53  43
  61  54  42  54  71   5  51  56 133 135  29  34  39  30  32  26  35  39
  26  31  41   2  35  32  94  95  52  53  64  55  61  44  55  85  47  63
  78   6  60  55 164 144  41  47  53  45  44  34  42  78  37  52  56   3
  55  41 139 110  45  52  66  52  50  43  50  77  45  51  65   5  63  53
 144 140  48  44  60  59  55  43  45  58  65  57  49   4  49  42 107 108
  50  54  59  47  46  37  27  39  49  53  43   4  38  31  80  76  41  42
  55  46  42  49  36  48  49  42  49   4  46  47 139 133  57  57  72  63
  58  54  39  52  59  47  61   6  52  49 138 132  28  27  42  32  28  31
  22  30  33  27  34   2  33  32 109 107   0   4   0   0   0   0   0   0
   0   0   0   0   0   5   0   0]"
"[  0   0   0   0   0   0   0   3   0   0   0   0   0   0   4   6 413 399
 446 508 412 121  85 125 116 105 116  29 113  92 243 249 429 433 484 514
 447 128  88 134 128 112 116  32 115  93 256 265 485 515 528 470 417 134
  93 138 129 119 132  33 131 104 277 283 309 300 340 323 321  89  61  92
  94  87  86  19  84  68 183 192 430 395 388 350 320 110  73 113 103  94
 104  26 108  89 226 238  12   9  11  16  14   7   4   7   6   5  11   0
  10   9  25  32  28  26  29  27  27  15  18  44  47  23  47   2  42  33
  85 105  53  60  57  50  51  30  26  40  37  29  42   4  43  57 141 185
  60  46  55  50  46  30  37  60  53  37  65   6  38  46 124 131  24  25
  29  25  22  17  15  28  25  16  24   1  23  26  70  84  52  52  61  58
  61  52  54  71  97  59  76   6  58  59 147 175  30  29  36  32  32  26
  31  40  50  39  52   3  45  57 135 140  36  32  42  36  35  30  44  66
  78  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  39  55  42  50  27  28  38  36  33  39   3  43  37
 130 118  65  51  68  55  56  45  60  82  69  58  45   5  56  50 135 147
  42  40  58  62  54  40  39  37  39  43  37   4  42  39  96  94  58  55
  73  63  68  48  45  54  68  55  52   6  61  79 173 193  46  49  68  57
  68  35  32  39  47  47  40   4  44  56 118 143  42  46  62  49  53  43
  61  56  45  62  73   4  55  56 138 135  29  38  39  32  34  26  35  39
  26  30  41   2  32  32  95  95  50  54  64  55  61  44  55  85  52  72
  79   7  70  55 170 144  50  44  53  43  44  34  42  74  35  50  54   4
  52  39 140 113  48  50  66  52  53  43  50  77  45  51  74   5  56  53
 142 140  49  44  60  59  55  44  45  58  65  57  51   4  50  42 111 108
  45  45  59  46  43  35  27  40  49  54  44   3  38  31  83  77  39  40
  55  46  43  49  36  48  49  39  49   4  46  47 130 137  54  57  72  58
  54  54  40  52  59  50  62   5  52  49 136 132  26  27  42  32  28  31
  22  32  33  28  34   2  33  32 112 107   0   0   0   0   0   0   3   0
   0   0   0  13   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 405 396
 445 505 413 128  91 123 116 100 114  29 112  94 237 249 428 432 481 513
 445 141  90 133 125 113 123  32 120  99 258 263 485 515 523 467 414 133
  92 140 132 115 130  33 134 107 277 282 312 300 341 322 313  94  62  96
  89  77  89  21  89  67 185 191 427 387 384 348 317 117  71 107 107  91
 101  26 104  87 230 241  13  11  12  16  14   5   4   8   6   5   8   0
  10   9  25  32  27  27  30  30  22  21  18  45  50  23  46   2  38  33
  90 105  50  46  62  50  50  30  26  45  41  30  42   3  43  57 136 181
  52  53  55  49  53  35  37  62  55  37  71   5  40  41 120 129  23  25
  29  25  25  17  17  39  26  16  26   1  26  26  72  81  49  49  61  58
  60  52  54  71  97  60  83   6  60  59 147 175  30  27  36  32  32  26
  31  40  50  39  52   3  46  57 139 140  30  32  42  36  35  30  44  66
  81  68  58   5  44  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  60  48  46  55  80  67  59   6
  56  52 151 154  44  41  55  41  45  29  28  38  36  29  29   3  41  37
 130 118  65  45  68  58  60  51  58  82  69  59  50   5  53  50 135 158
  41  42  58  62  52  40  40  38  41  37  38   4  43  39 100 109  55  56
  73  63  70  49  46  54  68  54  52   6  63  79 173 198  48  51  68  58
  68  35  32  39  50  48  38   4  43  56 118 143  44  43  62  50  53  43
  61  54  42  55  68   4  50  56 129 135  22  33  39  30  33  26  35  39
  26  32  41   3  30  32  91  95  54  53  64  59  61  44  55  85  47  63
  78   6  72  55 165 144  44  46  53  50  45  34  42  70  36  40  49   4
  46  39 138 113  49  52  66  52  50  43  50  77  45  51  65   5  60  53
 141 140  46  49  60  59  55  43  45  58  65  57  49   5  48  42 105 108
  62  48  59  48  42  31  27  39  48  60  44   6  39  31  79  81  37  39
  55  46  42  49  36  48  49  39  49   4  46  47 131 133  54  70  72  58
  52  54  39  52  59  50  63   7  52  49 140 132  26  30  42  32  28  31
  22  30  33  27  34   2  33  32 107 107   0   0   0   0   0   0  10   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 419 400
 446 508 415 127  85 128 118 107 115  30 114  94 242 252 429 432 483 513
 445 140  90 132 125 113 134  32 120 103 257 264 486 515 528 472 416 142
  94 140 130 119 133  33 133 105 276 284 312 301 341 323 313  86  59  95
  91  81  87  21  87  64 188 181 427 390 389 348 321 117  78 115 106  93
 105  26 105  84 231 239  11   7  15  16  14   5   4   7  10   9  18   0
  10   9  25  32  26  30  29  28  29  20  19  45  50  24  47   2  38  33
  92 105  53  40  60  55  58  34  26  38  39  28  44   4  45  57 137 178
  54  52  55  52  49  34  37  63  56  37  71   5  41  45 129 124  23  25
  29  30  26  17  15  29  27  17  25   2  27  26  77  83  50  49  61  58
  62  52  54  73  97  59  86   6  65  59 147 175  30  28  36  32  32  26
  31  40  50  39  52   3  46  57 140 140  30  33  42  36  35  30  44  63
  81  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  52  52 151 154  44  40  55  40  44  29  28  38  36  29  29   3  40  37
 130 118  65  49  68  55  55  54  54  82  69  60  44   6  56  50 135 147
  44  44  58  62  55  39  39  38  42  39  37   4  43  39 101 109  55  57
  73  63  79  49  45  54  68  50  54   6  66  79 173 195  47  50  68  57
  68  38  32  39  45  46  40   4  45  56 118 144  43  46  62  49  53  43
  61  54  42  55  70   4  50  56 135 135  28  32  39  30  32  26  35  39
  26  31  41   2  31  32  96  95  51  54  64  55  61  44  55  85  47  63
  78   6  71  55 164 144  43  41  53  48  43  34  42  72  38  42  53   3
  48  39 130 106  46  48  66  52  53  43  50  77  45  51  65   5  60  53
 139 140  48  50  60  59  55  44  45  58  65  57  50   9  44  42 107 108
  37  59  59  52  42  35  27  39  48  54  42   3  35  31  80  73  40  42
  55  46  42  50  36  48  49  39  49   4  46  47 137 133  63  64  72  58
  53  55  39  54  59  47  61   5  52  49 141 132  27  27  42  32  29  31
  22  30  33  27  34   2  33  32 113 107   0   1   0   0   0   0   1   0
   0   3   0   0   0   4   0   0]"
