"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  80
  87 107  81  33  21  28  25  22  25   7  24  14  52  54  83  78  88 107
  97  38  22  29  26  23  24   7  24  15  54  56 102  99 116 101  91  38
  25  34  29  26  30   7  33  18  63  63  62  58  68  63  60  24  15  23
  18  17  18   5  18  10  38  40  72  70  66  58  52  29  16  22  18  17
  17   5  21  11  47  49   4   5   4   4   4   2   2   2   2   2   2   1
   3   3   7   9   6  10   7   6   6   4   6   8  10   6  10   1   8   9
  21  26  12  13  13  13  12   8   8  12   9   7  11   1  11  15  34  45
  13  13  13  14  11   9  11  15  14  10  16   1  10  10  28  31   7   9
   8   7   7   6   9   9   7   4   7   1   6   7  18  20  14  13  16  15
  15  15  16  20  25  15  19   2  16  15  40  44   8  10   9   8   8   7
   9  10  13  10  13   1  12  15  39  35   9   9  11   9   9   8  12  16
  19  17  15   1  10  10  26  28  11  14  14  13  13  10   9  12  14  10
  10   1  10   9  25  27  18  18  19  18  16  14  13  15  22  17  15   2
  16  13  40  40  11   9  14  10  10   7   7  10   9   7   8   1  10  10
  35  31  17  14  17  14  14  12  14  22  18  11  11   2  14  13  42  41
  10  10  15  16  13   9   8  10  10   7   9   1  10  10  30  28  14  13
  19  16  15  12  12  14  17  12  14   2  13  20  51  55  12  12  17  15
  17   9   8  11  12   9  10   1  11  14  36  45  11  12  16  13  14  11
  16  14  11  12  17   2  11  14  33  38   7   9  10   9   8   7  10  10
   7   8  11   1   7   8  24  27  13  14  16  15  16  12  15  22  12  16
  20   2  16  14  44  39  11  11  14  11  12  10  11  18  11  11  14   1
  11  10  34  31  12  13  17  14  14  11  13  20  12  13  17   2  15  14
  38  37  11  12  15  15  14  11  12  17  17  15  12   2  12  11  30  28
  10  10  15  10  10   8   7  11  12  12  11   1   9   8  21  20  10  11
  14  12  11  13  10  14  13  11  13   2  13  12  37  36  17  15  18  15
  14  15  11  15  15  12  15   2  13  13  38  35   7   7  11  10   8   8
   6   9   9   7   9   1  10   8  31  28   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2  85  79
  87 106  81  33  22  28  25  22  23   6  23  14  53  57  82  79  88 107
  97  38  22  30  26  24  25   7  25  15  54  56 101 100 116 102  91  38
  24  34  30  26  28   8  32  19  63  66  62  58  69  62  60  24  15  23
  19  18  18   5  19  10  39  41  71  68  66  60  53  29  17  24  20  15
  20   4  21  12  48  51   5   5   5   5   4   2   2   2   2   2   2   1
   3   3   7   8   6   7  10   6   6   4   6   8  10   7   9   1   8   9
  22  26  12  13  13  13  12   9   8  10   9   7  10   1  11  15  35  46
  13  14  14  15  13   9  11  15  14  10  17   2  10  10  30  32   7   8
   8   7   7   5   8   8   8   4   6   1   7   7  21  20  14  15  16  15
  15  16  16  20  25  15  19   2  16  15  40  44   9   9  10   9   9  10
   8  12  13  10  13   1  11  15  37  35   9   9  11   9   9   9  12  16
  19  17  15   1  10  10  25  28  12  12  14  13  14  11   9  11  16  10
  10   2   9   9  24  26  17  18  19  18  17  15  12  15  21  17  15   2
  15  13  40  39  11  10  14  10  10   7   7  11  10   7   8   1  11  10
  35  30  17  13  17  14  14  12  14  22  18  11  14   2  14  13  37  38
  11  10  15  16  13   9   8  11  10   7   9   1  10  10  30  28  14  13
  19  16  15  12  12  15  17  12  14   2  13  20  46  52  13  11  17  15
  17   9   9  11  12   9  11   1  11  14  36  44  11  12  16  15  14  11
  16  14  11  12  16   1  12  14  32  35  10   9  11   8   9   8   9  10
   7   8  11   1   8   8  25  26  13  14  16  14  16  12  14  23  12  16
  20   2  16  14  42  37  11  10  14  12  13   9  12  18   9  10  13   1
  11  10  33  29  12  13  17  14  14  12  13  20  12  13  17   2  15  14
  38  35  12  13  15  15  14  13  12  16  17  15  12   2  12  11  29  28
  11  11  15  11  11   9   7  10  12  12  11   1   9   8  19  19  10  11
  14  12  12  13   9  14  13  10  13   1  12  12  37  33  15  15  18  16
  15  14  11  15  15  12  15   2  14  13  37  34   7   7  11   8   7   8
   6   8   9   8   9   1   9   8  33  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   3   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  79
  86 108  82  34  21  27  24  21  24   6  24  14  53  54  82  79  88 107
  96  38  21  29  27  24  24   7  25  16  54  56 102  99 115 103  90  38
  24  33  29  27  29   8  30  19  63  67  61  58  69  63  61  24  15  23
  19  18  18   5  19  10  39  41  71  68  66  56  53  28  19  23  20  17
  18   5  22  11  46  50   5   5   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   7   6   6   6   4   5   8  10   6   9   1   8   9
  21  26  12  13  13  13  12   8   7  10  10   7  10   1  11  15  36  46
  16  14  15  14  14  10  11  16  14  10  16   2  10  10  28  32   8   7
   8   7   8   6   9   8   7   6   8   1   8   7  20  20  14  14  16  15
  15  16  16  20  25  15  19   2  16  15  41  44   7  10   9   8  11   9
   8  11  13  10  13   1  12  15  39  35   9   9  11   9   9   9  11  16
  19  17  15   1  10  10  27  28  10  13  14  12  14  10  11  11  14  10
  10   1  10   9  24  25  17  18  19  18  16  14  12  15  21  17  15   2
  15  13  40  40  11  10  14  10  10   7   7  10   9   7   8   1  11  10
  34  31  17  14  17  14  14  12  14  21  18  11  11   2  15  13  38  40
  11  10  15  16  13   9   8  10  10   7   9   1  10  10  30  27  14  13
  19  16  15  13  12  16  17  12  13   2  15  20  47  52  12  13  17  15
  17   9   8  11  12   9  11   1  11  14  35  44  11  11  16  13  14  11
  16  14  11  12  16   2  11  14  32  35   8   8  10   8   8   9   9  10
   7   8  11   1   7   8  24  25  13  14  16  14  16  12  14  22  12  16
  20   2  15  14  41  37  12  12  14  13  15  10  12  18  10  11  13   1
  12  10  33  30  12  13  17  14  14  11  13  20  12  13  17   2  14  14
  38  36  12  13  15  15  15  12  12  15  17  15  13   2  11  11  31  28
  11  11  15  11  11   9   7  10  12  12  11   1   9   8  21  19  10  11
  14  12  11  13  11  12  13  10  13   1  12  12  36  35  16  15  18  15
  15  14  11  14  15  12  16   2  13  13  37  34   7   8  11   8   9   8
   7   8  11   7   9   1   9   8  31  29   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  85  79
  87 107  82  33  21  27  25  22  22   6  24  15  53  53  80  79  87 107
  97  38  22  30  26  24  25   7  25  15  54  56 102  99 115 102  90  39
  24  33  30  28  29   8  32  18  63  67  60  56  69  64  61  24  15  23
  19  18  18   5  19  10  39  40  71  68  65  58  51  28  16  24  21  17
  19   5  21  11  48  49   6   6   5   5   4   2   1   2   2   2   2   1
   3   3   7   8   6   5   7   6   6   4   5   8  12   7   9   1  10   9
  23  26  12  13  13  13  12   8   7  10  10   7  10   1  11  15  34  48
  14  14  15  14  12  10  10  14  14  10  16   2  10  10  29  33   7   8
   8   7   7   6   7   7   8   7   7   1   6   7  19  20  13  13  16  15
  15  16  14  20  25  15  19   2  15  15  39  44   8   8   9   9   8   7
   8  11  13  10  13   1  11  15  39  35   9   9  11   9   9   8  12  16
  19  17  15   1  10  10  25  28  13  14  14  13  13  10  12  11  15  10
  10   2  10   9  27  26  17  18  19  18  16  14  12  15  20  17  15   2
  15  13  41  40  11   9  14  10  10   7   7  11   9   7   8   1  11  10
  34  31  17  14  17  15  14  12  14  23  18  11  11   2  14  13  40  39
  10  10  15  16  13   9   8  10  10   7   8   1  10  10  28  27  14  13
  19  16  15  12  12  15  17  12  13   2  16  20  48  51  12  12  17  15
  17   9  10  11  12  10  11   1  12  14  35  43  11  11  16  13  14  11
  16  14  11  12  16   2  12  14  33  35   7   8  10   8   9   8  10  10
   7   9  11   1   8   8  24  26  12  14  16  14  16  12  14  22  12  16
  20   2  16  14  42  36  10  13  14  12  13  11  11  18  10  10  15   2
  12  10  33  28  12  13  17  14  14  12  13  20  12  13  17   2  15  14
  38  36  12  12  15  15  14  12  12  15  17  15  13   1  11  11  29  27
  10  10  15  12  10   8   7  10  12  12  11   1  10   8  21  19  11  11
  14  12  11  13   9  15  13  10  13   1  12  12  38  34  16  14  18  16
  17  15  10  14  15  12  15   2  14  13  36  33   8   7  11   8   8   8
   6   8   9   7  10   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  80
  87 108  83  32  21  27  25  23  23   6  23  16  52  55  83  79  89 107
  98  36  21  28  26  23  23   7  25  15  54  56 102 100 115 103  91  37
  23  32  30  29  28   7  31  18  64  65  61  59  69  64  61  23  15  22
  19  18  17   5  19   9  39  41  71  68  67  59  53  28  15  22  21  14
  18   5  21  11  46  50   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   7   7   6   4   5   8  11   6   9   1   9   9
  21  26  12  13  13  13  12   8   7  10   9   7  10   1  12  15  36  45
  11  12  14  13  13  10  10  16  14  11  15   2  10  10  28  32   7   8
   8   7   7   5   7   8   8   6   6   1   7   7  19  20  12  14  16  15
  15  13  14  18  25  15  19   2  16  15  40  44  10   9   9   9   9   8
   8  10  13  10  13   1  12  15  38  35   8   8  11   9   9   8  11  16
  19  17  15   1  11  10  26  28  13  12  14  13  14   9   9  10  17  10
  10   1  10   9  26  26  17  18  19  18  16  12  12  15  20  17  15   2
  16  13  39  39  11   9  14  10  10   7   7  10   9   7   8   1  10  10
  33  34  17  13  17  14  14  12  14  24  18  11  13   2  15  13  40  43
  10  10  15  16  13   9   8  10  10   7   8   1  10  10  29  29  15  13
  19  16  15  12  12  14  17  12  14   2  16  20  48  56  12  11  17  15
  17   9   8  11  12   9  10   1  12  14  36  45  11  11  16  13  14  11
  16  14  11  15  16   2  11  14  32  36   6   9  10  12   9   7   9  10
   7   9  11   1   8   8  25  26  12  13  16  14  16  12  15  22  12  18
  20   2  17  14  42  36  10  13  14  12  11  11  12  20  10  13  13   1
  12  10  35  29  12  13  17  14  14  11  13  20  12  14  17   2  15  14
  39  37  13  14  15  15  14  11  12  16  17  15  13   2  11  11  30  28
  10  11  15  11  10   8   7  10  12  12  11   1   9   8  22  21  11  10
  14  12  11  13  10  14  14  10  13   1  13  12  38  35  16  16  18  15
  14  14  10  15  15  12  15   2  13  13  38  34   8   9  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  80
  87 107  82  33  21  27  25  24  23   7  25  15  52  54  82  78  88 107
  96  38  22  29  27  24  24   6  26  15  54  57 102  99 115 103  91  39
  24  34  31  28  30   8  32  19  63  67  62  58  69  63  61  24  16  22
  19  19  19   5  19  10  40  39  71  69  65  60  53  28  16  23  21  18
  20   5  22  12  46  49   4   5   6   6   4   2   1   2   2   4   2   1
   3   3   7   9   6   6   7   6   7   5   5   9  10   6   9   1   8   9
  21  26  13  13  13  13  15   9   7  10  12   8  10   1  11  15  34  44
  13  15  14  14  13  10  11  16  14  11  17   2   9  10  29  33   8  10
   8   8   6   7   7   7   8   5   8   1   7   7  18  20  14  14  16  15
  15  15  14  19  26  15  19   2  18  15  39  44   8   7   9   9   8   8
   9  10  13  10  13   1  12  15  38  35   9  10  11   9   9   8  11  16
  19  17  15   1  10  10  25  28  14  14  14  12  13  10  10  11  15  10
  10   1  10   9  25  25  18  18  20  18  17  14  12  17  20  17  16   2
  16  13  39  41  11  10  14  11  10   7   7  10   9   7   8   1  11  10
  37  31  17  14  17  14  14  12  14  23  18  12  12   2  15  13  38  40
  10  10  15  16  13   9   9  11  10   7   8   1  11  10  27  26  15  17
  19  16  15  12  12  16  17  12  14   2  16  20  46  53  12  12  17  15
  17   9   9  12  12   9  10   2  12  14  35  45  11  12  16  15  16  11
  16  14  14  13  16   2  12  14  32  35   8   9  10   9   9   8  10  10
   7   8  11   1   8   8  26  25  13  14  16  15  16  12  15  22  13  18
  20   2  17  14  41  36  10  13  14  12  12  10  12  18   9  11  13   1
  12  10  34  30  12  14  17  13  13  12  13  20  12  14  17   2  15  14
  42  35  11  12  16  15  14  12  12  15  17  15  12   2  12  11  30  27
  11  11  15  11  10   8   8  10  12  15  11   2  10   8  19  20  11  12
  14  12  12  13  10  14  13  10  13   1  12  12  37  33  15  15  18  16
  15  14  11  14  15  13  15   2  14  13  34  35   7   8  11   8   7   8
   6   8   9   7   9   1   9   8  30  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  78
  86 107  81  33  23  27  26  22  24   7  24  15  53  55  82  77  88 107
  97  38  22  29  28  25  24   7  26  15  53  55 101  99 115 103  91  38
  24  34  30  26  29   8  32  19  61  66  61  58  69  63  60  24  15  22
  20  18  18   5  20  10  38  40  70  68  68  58  54  29  18  21  21  18
  20   5  22  12  44  50   4   5   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   5   9   6   6   6   5   8   9   6   9   1   9   9
  21  26  12  13  13  13  12   8   7  10  10   7  10   1  11  15  34  44
  13  13  15  16  12  10  11  16  15  12  18   2  11  10  29  34  12   9
   8   7   7   5   7   6   8   6   6   1   9   7  18  20  14  15  16  15
  15  16  15  20  27  15  19   2  17  15  39  44   7   8   9   9   9   7
   9  12  16  10  13   2  14  15  38  35   9   9  11   9   9   8  11  16
  19  17  15   1  11  10  27  28  12  13  14  12  15  10  10  11  16  10
  10   2  10   9  24  25  18  18  19  18  17  14  13  15  22  17  16   2
  17  13  39  39  11  10  14  10  10   7   7  11   9   7   8   1  11  10
  34  31  17  13  17  15  14  12  14  22  18  11  12   2  16  13  38  41
  12  11  15  16  13   9   8  10  10   7   8   1  11  10  29  26  14  13
  19  16  15  12  14  15  17  12  13   2  16  20  46  53  13  12  17  15
  17   9  10  12  12   9  10   1  12  14  35  44  11  12  16  13  14  11
  16  16  12  12  16   1  12  14  32  38   9   9  10   8   9   8  10  10
   7   8  11   1   8   8  24  26  13  14  16  14  16  12  15  22  12  17
  20   2  16  14  41  37  10  12  14  11  12  10  14  20  10  11  13   2
  11  10  33  30  12  13  17  14  13  11  13  20  12  14  17   2  16  14
  36  38  12  13  15  15  14  14  14  15  17  15  13   2  12  11  29  27
  11  11  15  11  10   8   7  11  12  12  11   1   9   8  20  19  10  10
  14  14  11  13  10  14  13  10  13   1  12  12  37  33  14  14  18  15
  14  14  10  15  15  12  15   2  14  13  36  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  84  76
  86 107  82  33  21  28  26  23  23   6  26  16  53  54  82  77  87 107
  96  38  22  29  25  25  23   7  26  15  53  56 102  99 115 102  90  39
  25  33  31  29  29   8  32  19  62  64  62  56  66  64  62  24  15  23
  19  18  19   5  20  10  39  39  71  69  66  58  53  29  17  23  20  18
  20   5  21  12  45  47   4   5   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   5   6   6   6   6   4   6   8  10   6   9   1   9   9
  22  26  12  13  14  13  13   9   7  10  10   8  10   1  12  15  34  44
  13  14  14  11  14  10  13  18  14  11  18   2  11  10  28  32   7   8
   8   7   7   5   7   8   7   5   6   1   7   7  18  20  15  13  18  16
  18  13  16  19  27  17  19   2  18  15  40  44   8   8   9   9   8   8
   9  11  13  10  13   1  13  15  38  35   9   9  11   9   9   9  11  16
  19  17  15   1  11  10  26  28  12  13  14  13  15  11  11  12  16  11
  10   1  10   9  24  26  18  18  19  19  17  15  13  15  22  18  16   2
  17  13  41  40  11  10  14  11  10   7   7  11  10   7   8   1  11  10
  34  30  17  13  17  15  15  12  14  23  18  11  13   2  15  13  37  39
  11   7  15  16  13   9   8  12  10   7   8   1  12  10  27  28  14  13
  19  16  15  12  12  15  17  12  13   2  16  20  46  54  12  12  17  15
  17  10  10  11  13   9  11   1  14  14  34  43  11  12  16  13  14  11
  16  14  11  13  16   2  12  14  32  34   8   8  10   8   8   7   9  10
   7  10  11   1   9   8  24  25  13  15  17  15  16  13  15  22  13  17
  20   2  16  14  41  36  11  11  14  12  11  10  13  19  10  12  14   1
  14  10  34  30  14  13  17  14  13  11  14  20  12  14  17   2  16  14
  37  36  12  12  15  15  14  12  12  15  17  15  14   1  12  11  29  27
  14  12  15  11  12   9   7  10  13  12  11   1  10   8  21  20  11  11
  14  12  11  13  10  13  13  10  13   1  13  12  35  35  16  15  18  15
  14  16  10  15  15  13  15   2  16  13  38  34   8   7  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  77
  86 107  82  32  21  27  25  24  23   6  25  14  53  52  83  78  88 106
  96  38  22  29  28  26  25   7  27  15  54  55 102  99 115 102  88  39
  24  35  31  31  29   8  33  18  64  64  61  59  69  64  59  24  15  23
  20  19  18   5  20  10  38  40  71  69  65  58  53  29  17  23  20  18
  19   5  23  12  46  48   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   6   6   9   4   5   8  10   6   9   1   9   9
  22  26  12  13  14  13  13   9   7  10  10  10  10   1  10  15  35  45
  14  14  13  13  16  10  12  17  15  12  17   2  11  10  29  33   7   8
   8   7   7   5   7   8   6   5   8   1   8   7  19  20  13  14  16  15
  17  14  15  19  27  16  19   2  18  15  40  44   8   8   9   8   8   7
   8  11  13  12  13   2  13  15  38  35   9   9  11   9   9   8  11  16
  19  17  15   1  11  10  25  28  11  14  17  13  13  10  10  13  15  11
  10   1  11   9  25  25  18  18  19  18  17  14  12  15  22  18  16   2
  17  13  41  40  11   9  14  10  10   7   7  11   9   7   8   1  12  10
  33  30  17  13  17  14  14  12  14  24  18  12  13   2  16  13  37  39
  10   9  15  16  13   9   8  10  11   7   9   1  11  10  28  27  15  13
  19  16  15  12  12  15  17  12  13   2  15  20  46  56  14  13  18  15
  17   9   9  11  12   9  11   1  13  14  35  44  11  12  16  13  14  11
  16  14  11  12  16   1  12  14  32  35   8  11  10   8   8   7  10  10
   7   8  11   1   9   8  23  26  13  14  16  14  16  12  14  22  13  17
  20   2  17  14  41  36  11  12  14  12  12  10  12  18  10  12  13   2
  13  10  34  29  13  13  17  14  14  12  13  20  12  14  17   2  16  14
  37  36  12  12  15  15  14  12  12  15  17  16  14   2  12  11  29  27
  10  11  15  11   9   8   7  11  12  12  11   1  10   8  21  19  11  11
  14  12  11  14   9  13  13  10  13   1  13  12  37  35  14  14  18  15
  15  14  10  15  15  12  16   2  14  13  36  33   8   8  11   8   8   8
   6   8   9   8   9   1   9   8  32  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   2   1]"
