"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 57 57 60 49 27 13 18
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 56 56 59 49 25 14 19
 18 16 18  4 17  9 37 35 51 48 52 57 59 29 14 20 19 17 16  5 14  8 35 36
 76 56 64 70 63 34 17 25 23 22 22  5 24 12 48 49 45 36 45 40 40 27 12 17
 14 16 14  3 14  6 28 29 54 47 49 40 39 30 14 20 16 16 15  4 18  8 39 39
  3  3  3  4  4  3  1  2  2  2  2  1  3  3  7 10  8  7  8  7  6  5  6  9
  9  6  9  1  8  9 21 27 12 12 13 13 12  8  7 10  9  7 10  1 11 15 35 45
 12 14 15 13 11 10 11 17 14 11 18  2 10 10 29 34  7  7  8  8  7  5  6  7
  7  5  7  1  6  7 18 20 13 14 16 15 16 16 14 20 24 16 19  2 17 15 41 44
  7  7 10  9  9  7  8 11 13 12 13  1 12 15 38 35  9 10 11 10 10 10 11 16
 20 18 15  2 11 10 25 29 12 14 15 13 14 12 10 12 15 11 10  1 10  9 26 27
 18 18 19 19 17 19 14 16 21 19 15  2 14 13 39 43 11 10 14 10 10  8  9 11
  9  8 10  1  9 10 34 30 17 13 17 14 14 13 14 23 18 13 13  2 15 13 36 39
 11 10 15 16 13  9  8 11 11  8  8  1 10 10 26 26 16 13 19 16 15 12 13 15
 18 12 13  2 16 20 45 51 13 11 17 15 17 10  9 11 13 10 10  1 12 14 34 42
 11 13 16 14 14 13 16 14 13 14 16  2 13 14 32 37  7  9 10 10  9  8 10 11
  8  9 11  1  8  8 24 28 12 17 16 15 16 14 15 22 14 18 20  2 17 14 41 39
 11 11 14 13 12 10 12 19 11 12 14  1 13 10 33 30 12 13 17 14 14 12 14 21
 13 14 17  2 17 14 39 35 12 14 15 15 15 12 12 16 17 15 12  2 12 11 29 28
 10 10 15 11 10  9  7 12 12 12 11  1 10  8 19 20  9 13 14 12 11 14  9 14
 13 11 13  1 12 12 37 34 15 15 18 15 14 14 10 15 16 13 15  2 14 13 36 34
  8  9 11  8  7  8  6  9  9  7  9  1  9  8 29 28  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 57 55 59 48 25 14 19
 18 16 16  4 17  9 37 38 51 47 52 58 60 29 14 18 19 18 17  4 16  8 35 37
 77 57 64 70 63 35 18 25 23 22 22  5 24 13 50 50 45 36 45 39 39 27 11 18
 16 13 14  3 14  6 30 31 53 48 51 40 38 30 14 20 17 15 15  4 20  9 43 41
  4  3  6  4  4  2  1  2  2  2  2  1  3  3  7  9  7  7  7  7  6  5  6  8
 10  7  9  1  9  9 22 26 13 12 13 13 12  8  7 10  9  8 10  1 11 15 34 46
 12 14 16 13 13  9 11 16 14 12 18  2 10 10 28 32  7  8  8  7  7  6  7  8
  8  6  7  1  7  7 19 20 15 14 16 16 18 16 14 21 24 16 19  2 18 15 40 44
  8  8  9  9  9  8  8 11 13 10 13  1 11 15 37 36 11 10 11  9 10 10 11 16
 20 17 15  1 11 10 27 28 13 14 15 14 15 12 10 13 15 11 10  1 10  9 29 27
 19 18 21 18 17 16 13 15 20 17 15  2 16 13 41 40 11 10 16 11 10  7  7 10
 12  7  8  1 11 10 33 31 17 13 17 15 15 12 14 22 18 13 12  2 14 13 36 38
 11  9 15 16 13  9  9 10 10  8  8  1 11 10 29 25 16 13 19 16 15 13 12 15
 18 12 13  2 16 20 46 48 12 12 17 15 17 10  9 11 13  9 11  1 13 14 33 42
 10 12 16 13 14 12 16 14 12 13 16  1 12 14 32 37  7  9 10  9  9  8 10 10
  9  9 11  1  8  8 22 29 13 14 16 15 16 13 15 22 14 19 20  2 17 14 41 37
 10 11 14 12 12 11 12 19 11 12 13  2 12 10 32 30 11 13 17 13 13 14 14 21
 12 14 17  2 15 14 38 36 12 13 15 15 14 12 12 15 17 15 12  2 13 11 29 27
  9 10 15 13 10  9  7 11 12 12 12  1  9  8 20 20 11 10 14 12 12 13  9 13
 13 10 13  1 12 12 35 33 16 15 18 15 14 14 11 17 15 13 16  2 13 13 35 33
  8  7 11  9  8  9  6  9  9  7  9  1  9  8 29 27  3  2  1  1  1  1  1  1
  1  1  1  3  2  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 56 56 59 49 25 14 19
 18 16 16  4 18 10 39 38 50 48 52 57 59 29 14 19 20 17 17  4 17  8 36 38
 77 57 64 70 63 35 18 25 23 22 22  5 25 12 50 52 44 36 44 40 40 26 11 16
 14 15 14  3 14  6 29 30 53 48 51 40 39 30 14 20 17 15 16  4 19  8 40 43
  5  4  3  4  4  2  1  2  2  2  2  1  3  3  7  9  6  6  8  8  8  6  5  9
 10  8  9  1 11  9 23 27 13 12 13 13 12  8  7 10  9  8 10  1 11 15 34 45
 12 14 15 13 10 12 11 17 15 10 18  1 10 10 30 34  7  9  9  7  7  6  7  8
  8  6  7  1  7  7 21 20 14 14 17 15 16 15 15 19 25 17 19  2 17 15 39 44
  8  8 10  9  9  8  8 10 13 12 13  1 12 15 37 37  9 10 11 11 10  9 11 17
 20 17 15  1 11 10 27 28 13 15 15 15 14 12 12 13 15 12 11  2  9  9 27 30
 18 19 19 19 17 16 12 15 21 18 15  2 16 13 41 40 11 10 14 12 10  8  8 11
  9  8  8  1 10 10 33 31 17 14 17 15 15 12 14 23 19 12 11  2 15 13 38 39
 12  9 15 16 14  9  8 10 12  8  8  1 10 10 28 26 15 13 19 16 15 13 13 15
 18 12 13  2 16 20 47 49 12 11 17 16 17 11  9 12 13 10 10  1 14 14 34 41
 12 12 16 14 14 12 17 14 12 13 16  2 12 14 32 38  7 11 10 10  9  8 10 10
  8 10 11  1 10  8 24 28 13 15 16 16 16 13 15 22 13 18 20  2 17 14 41 37
 10 12 14 12 13 11 12 18 10 12 13  2 12 10 33 29 12 12 17 16 14 13 13 20
 12 14 17  2 16 14 37 35 12 12 15 15 14 12 12 15 17 15 13  2 12 11 28 27
 11 11 15 11 10  9  7 11 12 12 11  1  9  8 19 19 11 10 14 12 12 13  9 14
 13 10 13  2 12 12 35 34 14 14 18 15 15 17 10 16 15 12 16  2 14 13 35 33
  7  8 11  8  8  8  6  9  9  7  9  1  9  8 28 27  4  1  1  1  1  1  2  1
  1  1  1  1  1  1  1  1]"
"[ 1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  1 69 56 56 60 48 25 14 19
 18 17 16  4 17  9 37 38 51 48 52 58 60 30 16 20 18 20 16  4 17  9 35 38
 77 57 64 70 63 36 18 25 23 23 22  5 25 13 49 51 43 35 44 39 39 27 11 17
 14 13 13  3 14  7 31 31 54 48 50 40 39 30 14 20 17 16 15  4 19  9 40 41
  5  2  3  6  4  5  1  2  2  2  2  1  3  3  7  8  7  7  8  7  6  5  5  9
 10  6  9  1  9  9 22 26 12 12 13 13 12  8  7 10  9  8 10  1 11 15 34 45
 13 16 15 13 12 10 12 15 14 13 19  2  8 10 31 31  7  9  9  7  7  6  7  9
  8  6  7  1  7  7 21 22 15 12 16 16 16 17 14 19 25 17 19  2 16 15 40 44
  8  8 10  9  9  8  8 11 13 10 13  1 12 15 37 35 10 10 11 12  9 10 11 19
 19 18 15  1 11 10 27 28 12 14 15 14 14 12 10 12 15 12 10  2 10  9 27 25
 20 18 22 20 18 17 14 16 20 18 15  2 16 13 41 40 11 11 14 11 11  7  7 10
 10  9  8  1 10 10 35 30 17 13 17 15 14 12 14 22 18 12 12  2 14 13 36 38
 10 10 15 16 13  9  9 10 10  8  9  1 13 10 28 26 16 13 19 16 15 13 12 15
 18 12 13  2 17 20 46 49 13 12 17 15 17 10  8 12 13 10 11  1 13 14 35 40
 11 13 16 14 14 11 17 14 12 13 16  2 13 14 32 36  8  9 10  9  9  8  9 12
  7  9 11  1  8  8 23 28 11 14 16 14 16 12 15 22 14 18 20  2 17 14 41 37
 10 12 14 12 12 10 12 19 11 13 13  2 14 10 33 30 13 14 17 13 15 11 14 20
 13 14 17  2 15 14 37 35 12 13 15 15 14 12 12 16 17 15 12  2 13 11 26 27
 11 10 15 12 11  9  7 13 13 12 11  2 10  8 20 20 11 10 14 12 12 13  9 14
 13 11 13  1 12 12 36 33 16 14 18 16 13 15 10 15 15 13 15  2 14 13 34 33
  8  8 11  8  8  8  6  9  9  7  9  1  9  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 56 56 59 47 25 14 19
 19 17 15  4 18 10 34 36 52 47 53 58 60 30 14 20 18 18 17  4 17  9 36 37
 77 58 65 70 63 36 18 26 22 23 23  5 25 14 50 53 44 35 44 39 39 26 11 16
 14 15 13  3 15  7 29 29 54 50 51 40 38 30 14 20 17 15 16  3 20 10 39 40
  3  3  4  4  4  2  1  2  2  2  2  1  3  3  7  8 10  9  8  8  7  6  6 10
  9  6  9  1  9  9 22 27 12 12 13 13 12  9  8 10  9  8 10  1 12 15 35 46
 12 14 15 13 13 10 12 17 15 12 19  2 10 10 29 32  7  8  8  7  6  5  8  7
  7  6  6  1  7  7 20 22 14 14 17 16 16 16 14 20 25 16 19  2 18 15 40 44
  8  8  9  9  8  9  8 12 13 10 13  1 13 15 36 36 10 10 11 10 10  9 11 17
 19 17 15  1 10 10 27 28 15 13 16 14 16 12  9 11 17 11 10  1 11  9 26 27
 19 19 20 20 18 16 12 15 21 17 15  2 16 13 41 43 11 11 14 10 10  8  8 11
 10  8  8  1  9 10 33 30 17 14 17 15 14 12 14 24 19 14 11  2 15 13 35 38
 11 10 15 16 13  9  9 11 10  8  8  1 11 10 26 25 15 12 19 16 16 13 13 16
 17 12 13  2 18 20 45 48 13 12 17 15 17 10 10 12 13 10 10  1 13 14 33 40
 11 12 16 14 15 13 16 16 13 14 16  1 13 14 32 36  9  8 10  9  8  7  9 10
  7  9 11  1  8  8 22 26 12 14 16 15 16 13 16 24 14 16 20  2 17 14 41 36
 13 12 14 13 11 11 11 19 10 11 14  1 13 10 33 30 12 13 17 14 14 12 14 20
 13 14 17  2 16 14 37 35 13 13 15 15 15 11 12 17 17 15 12  1 12 11 28 27
 11 10 15 11 10  9  7 11 12 13 11  1 10  8 19 19 10 10 14 13 13 13  9 14
 13 12 13  2 13 12 35 33 15 14 18 16 15 15 10 15 15 12 15  2 14 13 35 33
  7  8 12  8  8  8  6  8  9  9  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 55 57 59 48 26 14 19
 18 16 16  4 18 10 37 38 52 48 53 58 60 31 12 19 19 17 17  4 16  9 36 35
 77 57 64 70 63 37 18 25 23 24 22  5 25 14 48 48 45 36 45 40 39 27 12 14
 16 14 13  3 15  6 28 28 53 48 51 40 39 30 13 20 17 15 16  4 19 10 42 39
  4  2  5  4  4  2  1  3  2  2  2  1  3  3  7  8  7  6  8  7  7  5  6  9
 11  7 11  1  8  9 21 28 13 12 13 13 12  9  7 10  9  8 10  1 11 15 34 46
 13 14 16 12 12 11 11 17 15 12 19  2 10 10 27 36  7 10  8  7  7  5  8  9
  8  5  7  1  8  7 20 20 14 14 17 17 16 17 15 22 24 17 19  2 17 15 40 44
  9  8 10  9  9  8  8 10 13 10 13  1 13 15 36 35 10 10 13  9  9  8 11 18
 20 19 15  1 12 10 27 28 13 14 15 15 14 12 10 12 15 12 10  1 11  9 27 27
 17 21 20 19 17 16 13 16 21 17 15  2 16 13 41 41 11 10 14 11 12  8  9 11
 10  8  9  1 12 10 34 31 17 14 17 15 15 12 14 22 19 13 12  2 15 13 40 39
 10 11 15 16 13  9  9 11 10  7  9  1 13 10 26 26 16 13 19 16 15 13 12 15
 18 12 13  2 17 20 46 50 13 12 17 16 17 10 10 12 13 10 10  1 13 14 36 39
 11 12 16 14 14 12 16 15 12 14 16  2 13 14 32 37  8  9 10  9  9  8 10 10
  7  8 11  1  9  8 22 26 10 14 17 15 16 13 16 22 14 17 20  2 17 14 41 36
 10 11 14 13 12 11 12 19 11 13 13  1 13 10 33 29 12 13 17 15 13 13 13 20
 12 14 17  2 16 14 37 35 12 12 15 15 14 12 12 16 17 15 12  1 12 11 28 27
 10 11 15 13 11 10  7 12 12 12 11  1 10  8 20 19 10 10 14 12 12 13  9 14
 13 10 13  1 13 12 35 33 16 15 18 15 15 15 10 15 15 16 15  2 16 13 34 33
  9 10 11  8  8  8  6  9  9  7  9  1 10  8 28 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1 69 56 56 58 48 26 14 19
 18 16 17  4 18 10 36 35 51 50 52 57 60 30 14 20 19 18 16  4 17  9 36 37
 77 57 65 70 63 37 18 26 25 22 23  5 27 14 50 50 45 36 44 39 39 26 12 16
 14 15 13  3 14  6 29 29 53 48 50 40 39 30 14 19 16 15 15  4 19  9 41 41
  3  3  4  4  4  2  1  2  2  2  2  1  3  3  7  8  5  7  7  7  6  8  6  8
  9  6  9  1  8  9 22 28 12 12 13 13 12  9  7 10  9  8 10  1 10 15 35 48
 15 14 15 12 12 11 11 16 14 11 18  2 10 10 30 33  7  8  9  7  6  5  8  8
  7  5  6  1  6  7 20 20 13 14 16 15 15 16 14 20 25 16 19  2 17 15 40 44
 10  9 10  8 10  9  8 10 13 10 13  1 11 15 38 36  9 10 11 10 10  9 11 17
 19 17 15  2 11 10 28 28 12 13 15 14 14 13  9 13 15 11 10  2 11  9 27 28
 19 19 20 19 17 16 12 16 20 18 15  2 16 13 43 40 11 10 14 11 10  8  8 11
 10  8  8  1 10 10 33 32 17 14 17 14 15 12 14 21 19 12 14  2 13 13 39 40
 12 11 15 16 13  9  8 10 10  8  8  1 10 10 26 25 15 13 19 16 15 12 12 15
 18 12 14  2 15 20 43 49 13 11 17 17 17 10  9 11 13  9 10  1 12 14 33 41
 11 12 16 14 14 13 16 15 12 13 16  2 13 14 32 35  5  8 10 12  8  8  9 10
  7  8 11  1  8  8 23 25 13 14 16 15 16 13 15 22 13 17 20  2 16 14 41 36
 11 11 14 13 12 11 11 19 11 13 13  1 13 10 32 28 12 13 17 14 14 12 13 21
 13 14 17  2 16 14 35 35 12 12 15 15 16 12 12 15 17 15 12  2 13 11 28 27
 11 10 15 11 10  8  7 11 13 13 11  1 10  8 20 19 11 10 14 12 12 13  9 14
 13 11 13  1 13 12 36 33 15 15 18 16 14 15 10 15 15 12 15  2 15 13 35 33
  8  8 11 10  7  8  6  9  9  7  9  1  9  8 30 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 56 54 59 48 26 14 18
 18 16 15  4 17 10 37 38 52 48 53 58 60 30 15 20 19 18 17  4 15  9 37 36
 77 57 64 70 63 37 19 26 23 24 22  5 25 14 48 50 45 36 44 39 39 26 11 17
 14 15 14  3 15  6 30 30 53 45 52 41 39 30 13 20 18 16 16  4 19 10 40 40
  3  3  4  4  4  2  2  2  2  2  2  1  3  3  7  8  7  7  7  7  7  5  5  9
 10  7  9  1  8  9 23 28 13 12 13 13 12 10  7 10 10  8 10  1 11 15 35 45
 13 14 16 13 12 11 12 16 14 12 18  1 10 10 31 32  7  8  8  8  7  7  9 10
  7  6  6  1  7  7 20 21 13 14 16 16 16 16 14 20 25 16 19  2 17 15 41 44
  9  7  9  9  9  7  8 11 13 10 13  1 12 15 37 35 10 10 12 11 10  9 11 16
 20 18 15  1 10 10 27 28 10 13 15 15 14 13 10 12 15 11 10  1 11  9 27 27
 18 19 20 20 18 16 13 16 20 17 15  2 16 13 41 41 11 10 14 10 10  7  7 10
  9  7  8  1  9 10 35 30 17 14 17 15 15 12 14 22 18 12 12  2 14 13 37 38
 10 10 15 16 13  9  9 10 10  7  9  1 10 10 24 24 15 13 19 16 16 12 13 16
 19 12 13  2 15 20 44 48 13 12 17 15 17 10  9 11 12 10 10  1 12 14 34 39
 10 11 16 15 14 12 17 15 11 13 16  2 11 14 32 37  8  9 10  9  8  8 10 11
  8  9 11  1  8  8 23 26 17 13 17 15 16 13 16 22 15 17 20  2 15 14 41 36
 10 11 14 13 12 10 13 19 11 12 13  1 12 10 33 30 12 13 17 14 14 11 14 20
 13 14 17  2 15 14 38 35 12 11 15 15 14 12 12 15 17 15 12  2 12 11 27 28
 11 11 15 11 11  9  7 12 12 13 11  1 12  8 19 19 12 11 14 12 13 13 10 14
 13 10 13  1 13 12 34 36 15 15 18 16 14 14 10 15 15 13 15  2 16 13 35 33
  7  9 11  8 10  9  6  8  9  7  9  1 10  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 56 56 59 48 26 14 19
 18 17 16  5 18 10 35 36 52 48 54 59 60 30 13 18 19 18 16  4 17  9 36 37
 77 58 65 70 63 37 18 26 23 22 22  5 26 14 49 50 46 35 45 39 39 27 10 17
 15 14 13  3 15  6 29 28 54 48 51 41 39 30 13 20 17 16 16  4 19 10 40 42
  3  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  7  7  8  6  6  6  5  9
 10  7 11  1  8  9 21 26 12 12 13 13 12  9  7 10  9  9 10  1 11 15 35 45
 14 14 16 13 14 11 11 17 14 14 18  2 10 10 30 33  7  8  8  7  7  6  8  8
  8  5  7  1  8  7 19 22 14 14 17 17 17 15 14 20 25 17 19  2 18 15 40 44
  8  8 10  9  9  9  8 10 13 10 13  1 12 15 36 36  8  9 12 10 11 10 11 17
 20 18 15  2 11 10 27 28 13 14 15 14 15 12 10 12 15 11 10  1 10  9 25 26
 18 18 19 20 18 16 12 15 21 18 15  2 16 13 41 41 11 12 14 11 10  8  8 10
 10  8  8  1 10 10 33 30 17 14 17 15 15 12 14 22 19 12 12  2 15 13 37 37
 11 10 15 16 14  9 10 10 11  7  8  1 10 10 26 25 15 13 19 16 15 13 12 15
 18 12 13  2 18 20 43 49 12 11 17 15 18  9 10 12 14  9 10  2 12 14 32 40
 11 12 16 14 15 12 16 14 12 13 16  2 12 14 32 36  8  9 10  9  9  8 10 12
  8  9 13  1  9  8 22 27 13 13 16 15 16 14 15 23 14 18 20  2 17 14 41 37
 10 10 14 13 13 11 12 19 10 12 13  2 11 10 34 31 13 12 17 14 14 13 13 20
 13 14 17  2 16 14 36 35 12 12 15 15 14 12 12 17 17 15 14  2 14 11 29 28
  9 12 15 12 10 10  7 12 12 13 11  1 10  8 20 19 10 10 14 12 12 13  9 14
 13 11 13  2 13 12 35 33 14 16 18 16 13 16 11 16 15 14 17  2 15 13 35 33
  8  8 11  8  8  8  6  9  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  2  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 56 56 59 48 26 14 19
 18 17 16  4 18  9 38 40 52 48 53 58 60 29 14 20 19 18 16  4 16  9 34 38
 77 58 64 70 63 37 18 25 23 23 21  6 24 14 48 49 44 35 43 38 40 26 13 16
 15 16 13  3 14  7 29 29 54 48 51 41 39 30 14 20 18 15 16  4 21 11 39 38
  3  3  5  4  4  2  2  2  2  2  2  1  3  3  7  8  6  6  7  6  6  5  6  9
  9  8  9  1  9  9 22 27 12 12 14 13 12  9  7 10  9  8 10  1 11 15 35 46
 13 13 15 13 13 10 11 16 13 14 18  1 11 10 31 35  7  8  9  7  7  6  7  8
  8  6  7  1  7  7 20 20 14 18 16 16 15 16 15 18 25 15 19  2 18 15 40 44
  8  9 10  9  9  8  8 11 13 10 13  2 13 15 36 35 11 11 11  9 10  8 11 17
 19 18 15  2 12 10 27 28 13 14 15 14 14 12 13 12 13 12 10  1 13  9 28 26
 17 18 20 20 18 17 13 16 21 18 15  2 16 13 41 41 11 11 14 11 10  8  7 11
  9  8  8  1 10 10 33 30 17 14 17 15 15 12 14 22 18 13 12  2 15 13 36 38
 11 11 15 16 13 10  9 10 10  9  8  1 11 10 26 24 15 13 19 16 15 13 12 15
 17 12 13  2 16 20 45 50 13 12 17 15 17 11 10 10 13 10 10  1 13 14 32 41
 11 12 16 14 14 13 16 14 12 13 16  2 13 14 32 36  8  9 10  9  8  8 11 11
  8  9 11  1 10  8 23 27 12 15 16 15 16 13 15 22 13 18 20  2 17 14 41 36
 10 11 14 12 12 11 12 19 11 13 14  1 13 10 31 29 12 14 17 15 13 12 14 20
 12 14 17  2 16 14 36 35 12 13 15 15 14 12 12 15 17 15 13  2 13 11 26 28
  9 10 15 10 10 11  7 11 12 12 11  1  9  8 20 19 11 11 14 12 12 13  9 14
 13 10 13  1 13 12 35 35 15 16 18 15 14 14 10 15 15 13 15  2 15 13 35 33
  8  8 11  9  8  8  6  9  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  2
  1  1  1  1  1  1  1  1]"
