"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2 409 388
  59  52  54  71  97  59  76   6  67  59 151 175  37  32  36  32  32  26
  31  40  50  39  52   4  52  57 148 145  30  32  42  36  35  30  44  61
  75  68  58   4  45  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  34  33  96  99  67  69  75  69  68  48  46  55  80  67  59   7
  69  52 151 154  44  42  55  42  43  30  28  38  36  29  29   2  41  37
 130 118  65  47  68  56  61  48  60  82  69  57  47   6  64  50 144 141
  48  45  58  62  62  40  44  37  42  37  39   4  45  39 109 113  59  61
  73  68  73  52  45  54  68  46  52   6  73  79 179 225  50  50  68  62
  68  48  32  39  47  38  39   4  49  56 129 159  47  48  62  49  55  43
  61  54  42  49  64   4  53  56 138 145  29  32  39  29  33  26  35  39
  32  39  41   2  41  32  95 100  51  54  64  56  64  47  55  85  47  63
  77   6  69  55 172 149  45  44  53  47  54  39  42  70  39  48  50   5
  52  39 141 115  60  52  66  55  52  44  50  77  47  51  65   5  62  53
 146 140  48  48  60  59  55  44  45  58  65  57  45   4  45  42 105 108
  45  46  59  41  43  36  27  39  48  53  44   4  39  31  85  73  40  46
  55  49  45  53  36  48  51  42  49   4  52  47 135 133  61  67  72  62
  55  56  39  53  59  54  57   5  61  49 139 132  31  31  42  32  39  33
  22  30  37  27  34   2  37  32 108 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0 400 387
 430 491 417 155  85 126 123 114 114  29 125  80 251 255 409 417 465 488
 456 164  88 137 125 123 122  31 131  83 263 269 473 505 522 456 419 165
  92 141 135 129 131  33 146  92 283 290 321 306 352 336 319 112  69  94
  92  96  88  23 100  55 193 201 391 363 352 314 292 130  68 108 100  95
  96  24 112  66 224 228  19  10  16  21  19   6   4   8  12   5   7   0
  19   9  31  35  28  29  32  32  28  19  18  39  49  31  39   2  39  33
  83 105  49  51  50  50  55  32  26  37  38  31  39   4  54  57 136 174
  56  56  58  53  52  31  37  55  53  42  60   5  36  40 111 143  25  25
  29  26  23  17  15  25  28  21  26   1  27  26  75  81  51  51  61  58
  59  52  54  71  97  64  76   6  66  59 152 175  31  32  36  32  32  26
  31  40  50  40  52   3  50  57 154 140  30  33  42  39  35  30  44  61
  75  68  58   4  42  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  36  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  61  52 151 154  44  40  55  45  46  28  28  38  36  30  30   3  41  37
 130 118  65  49  68  69  62  51  58  82  69  51  46   6  59  50 138 148
  50  49  58  62  61  42  45  37  43  34  43   3  33  39 111 112  63  54
  73  70  72  52  51  54  68  48  52   6  71  79 176 216  50  49  68  57
  68  38  32  39  48  36  41   4  48  56 128 158  39  49  62  52  53  43
  61  54  42  47  62   4  52  56 141 151  33  34  39  29  32  26  35  39
  26  30  41   2  35  32  99 107  53  55  64  57  61  46  55  85  47  63
  77   6  67  55 176 152  42  47  53  47  43  39  42  70  41  44  56   4
  55  39 140 125  50  52  66  55  52  45  50  77  46  51  65   5  64  53
 151 140  56  47  60  59  55  43  45  58  67  57  45   4  44  42 105 108
  46  45  59  47  44  36  27  39  53  56  41   3  41  31  78  77  46  44
  55  49  49  52  36  48  49  43  49   4  55  47 133 133  61  62  72  64
  58  63  39  52  61  58  57   6  61  49 137 132  30  29  42  33  31  32
  22  30  33  29  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   4   0   0   2   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 400 388
 431 492 416 153  82 125 122 116 114  29 123  80 254 259 418 410 462 485
 462 167  85 129 129 121 120  30 129  88 267 265 475 504 522 457 419 168
  90 141 136 129 130  33 144  91 285 292 322 301 355 338 317 114  65 101
  95  93  86  23  98  55 191 198 391 365 353 314 294 131  66 107 101  95
  99  24 103  65 227 232  14  20  18  16  16   7   9   9  12   8   7   0
  12   9  32  38  30  29  30  47  27  21  18  37  53  29  46   3  45  33
  88 105  45  54  53  50  52  35  26  37  38  30  45   4  54  57 136 174
  54  55  62  52  54  32  37  55  44  42  70   4  47  40 119 131  23  25
  29  25  23  17  15  25  28  22  27   1  27  26  88  77  49  52  61  58
  59  52  54  71  97  63  76   6  67  59 152 175  31  31  36  32  32  26
  31  40  51  39  52   3  44  57 152 156  32  32  42  36  35  30  44  61
  75  68  58   4  40  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  61  52 151 155  44  41  55  42  43  27  28  38  36  33  31   2  51  37
 130 118  65  58  68  60  61  52  60  82  69  53  47   6  61  50 138 150
  49  48  58  62  61  43  45  44  47  36  37   4  43  39 107 108  57  59
  73  66  65  54  45  54  68  51  54   6  68  79 178 205  50  50  68  58
  68  38  32  39  50  43  40   3  46  56 124 155  53  41  62  51  53  43
  61  54  42  46  63   4  50  56 140 151  26  36  39  31  32  26  35  39
  26  30  41   2  33  32  97 107  52  54  64  53  61  45  55  85  47  63
  77   7  64  55 173 144  42  47  55  50  52  38  42  70  37  46  52   5
  54  39 140 118  50  52  66  54  54  43  50  77  47  51  65   6  61  53
 143 143  47  49  60  59  55  46  45  58  65  58  45   4  47  42 105 108
  46  44  59  46  43  34  27  40  52  54  41   4  39  31  78  76  45  57
  55  47  42  49  36  48  54  41  49   4  46  47 136 133  59  67  72  64
  57  54  39  54  64  52  57   5  60  49 137 132  28  30  42  32  30  32
  22  38  40  32  34   2  35  32 107 107   0   5   0   0   0   1   0   0
   0   0   0   0   0  10   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0 400 386
 421 490 405 155  81 125 127 116 112  29 124  83 252 265 413 413 465 492
 457 169  89 135 131 124 121  31 132  84 265 268 475 499 521 457 416 169
  93 141 140 130 128  34 142  92 280 285 320 307 354 335 319 118  64 100
  96  90  90  22 102  59 197 201 392 364 355 320 295 135  66 106 101  97
  90  24 113  66 225 230  17  15  17  17  14   7   4  10  11   8  11   0
  13   9  27  54  32  33  29  35  29  21  19  36  50  31  41   3  39  33
  83 105  49  49  53  51  51  33  26  37  34  33  41   4  55  57 136 174
  51  47  58  56  53  29  37  55  46  47  65   5  49  40 119 128  25  26
  31  25  24  17  15  27  30  24  31   1  22  26  72  90  46  47  61  58
  59  52  54  71  97  59  76   6  66  59 149 175  31  28  36  32  32  26
  31  40  51  43  52   3  52  57 142 140  30  32  42  36  35  30  44  61
  75  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  63  52 151 156  44  39  55  40  47  32  28  38  36  29  29   3  42  37
 130 118  65  53  68  58  62  49  60  82  69  53  47   7  65  50 135 146
  48  61  58  62  74  39  38  37  42  35  39   4  48  39 110 117  61  60
  73  68  73  52  45  54  68  52  54   6  68  79 178 199  52  49  68  60
  68  39  32  39  50  42  42   4  47  56 127 153  44  50  62  52  55  43
  61  54  43  48  65   4  54  56 139 147  29  32  39  31  34  28  35  39
  26  30  41   2  37  32  99 111  43  56  64  54  61  46  55  85  48  63
  77   8  71  55 169 148  45  46  53  49  51  41  42  72  39  45  52   5
  52  39 139 120  54  52  66  58  53  43  50  80  45  52  67   5  58  53
 153 146  49  51  60  59  55  46  45  58  65  59  45   4  47  42 105 108
  47  45  59  39  47  38  27  39  55  59  44   6  41  31  80  77  41  45
  55  46  48  54  36  48  54  45  49   4  55  47 135 133  62  62  72  62
  59  57  39  55  64  66  57   5  63  49 135 132  29  35  42  32  28  32
  22  34  37  27  34   2  34  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 402 386
 434 493 416 149  82 124 122 105 112  30 128  81 253 256 411 415 463 489
 459 171  87 131 121 115 116  32 135  80 258 260 475 502 522 456 423 162
  89 140 139 121 129  33 148  91 281 289 319 307 352 336 321 117  63 101
  98  84  91  21 104  62 189 199 385 363 353 312 293 132  67 109 101  91
  94  24 113  65 223 224  17  17  14  21  18   7   4  15  14   5  10   0
  15   9  29  32  31  29  30  34  31  20  18  41  51  33  47   3  42  33
  88 105  48  42  54  50  51  34  26  39  38  31  39   4  53  57 136 176
  53  55  58  54  53  34  37  55  47  43  63   6  40  40 120 128  23  27
  29  26  25  19  15  30  30  22  28   1  27  26  79  86  48  48  61  58
  59  52  54  71  97  59  76   6  67  59 153 175  34  30  36  32  32  26
  31  41  50  39  52   4  50  57 140 142  30  32  42  36  35  30  44  63
  82  68  58   5  39  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  62  48  46  55  80  67  59   6
  61  52 151 158  44  38  55  40  42  29  28  38  36  27  29   2  41  37
 130 118  65  53  68  55  60  54  61  82  69  50  44   5  62  50 142 150
  49  46  58  62  58  43  44  37  42  36  37   4  47  39 111 114  61  55
  73  64  71  48  55  54  68  48  56   7  73  79 179 192  48  50  68  57
  68  38  32  39  47  36  39   4  50  56 127 158  44  48  62  49  53  43
  61  54  44  48  66   4  53  56 135 135  31  32  39  35  32  26  35  39
  26  31  41   2  35  32  98 105  52  56  64  59  61  47  55  85  47  63
  77   6  71  55 172 162  43  44  53  50  43  42  42  74  42  45  53   3
  62  39 143 117  47  53  66  61  56  46  50  77  45  51  65   5  65  53
 152 143  49  51  60  59  61  48  45  59  65  62  48   4  50  42 105 108
  42  48  59  44  44  45  27  44  59  58  42   4  41  31  81  76  46  42
  55  50  47  51  36  50  51  42  49   5  58  47 133 133  58  65  72  65
  55  54  39  52  63  51  57   5  60  49 135 133  29  34  42  32  31  32
  22  30  34  28  34   2  39  32 109 107   3   0   0   0   0   0   0   0
   9   0   3   0   0   0   0   0]"
"[  1   4   0   0   0   0   0   1   1   0   0   0   0   0   0   0 404 387
 431 487 414 159  84 126 121 116 115  30 127  79 251 256 411 414 462 488
 457 170  88 135 126 112 119  32 130  82 267 272 475 502 519 454 417 169
  92 143 134 130 130  33 148  91 283 288 318 306 354 340 320 113  63 104
  92  90  84  23  94  57 195 201 391 365 351 316 293 136  68 110  98  93
  95  24 113  66 223 227  15  19  14  16  14   5   5   9   6  11  10   0
  19   9  33  37  29  29  31  32  31  21  18  40  51  32  46   2  31  33
  89 105  48  52  51  51  48  36  26  37  34  28  39   3  56  57 136 174
  53  55  60  55  53  34  37  55  48  46  67   3  49  40 116 124  23  30
  29  25  24  17  15  24  26  20  23   1  26  26  79  80  50  56  61  58
  59  52  54  75  97  59  76   7  62  59 152 175  31  32  36  32  32  26
  31  40  50  39  52   3  50  57 147 143  30  34  42  36  35  30  44  69
  75  68  58   4  40  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96  99  67  69  75  69  58  48  46  55  80  67  59   6
  63  52 151 157  44  39  55  40  42  29  28  38  36  32  29   2  46  37
 130 119  65  57  68  62  63  52  68  82  69  53  48   5  61  50 138 153
  45  47  58  62  59  40  43  37  43  38  38   4  46  39 112 106  59  61
  73  64  67  52  45  54  68  61  52   6  66  79 174 198  47  48  68  58
  68  38  33  39  48  45  41   5  50  56 125 156  44  47  62  49  53  43
  61  54  48  61  63   4  56  56 133 139  34  32  39  30  32  32  35  39
  26  30  41   2  33  32 100 110  53  56  64  59  61  48  55  85  47  63
  77   6  68  55 175 155  36  52  53  43  43  48  46  70  43  46  50   4
  55  39 147 126  52  55  66  56  53  47  50  77  46  56  65   5  66  53
 153 143  50  55  62  59  55  49  45  58  65  58  45   4  44  42 111 108
  43  56  59  54  46  36  27  41  54  58  42   4  42  31  81  76  46  47
  55  49  48  53  36  52  59  42  49   4  55  47 130 133  58  61  72  60
  62  64  39  59  61  53  57   6  64  49 141 132  31  30  42  34  29  32
  22  30  33  28  34   2  39  32 107 107  15   0   0   0   0   0   1   0
   0   0   0   8   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 403 388
 430 491 413 155  82 128 121 113 114  30 127  79 253 256 410 414 464 489
 457 175  93 129 132 122 121  31 134  85 259 270 474 504 519 456 418 169
  92 145 134 127 130  33 149  92 284 293 319 307 353 332 312 109  64 104
  95  91  84  22 101  52 201 198 394 365 358 317 295 137  67 109  99  93
  96  24 114  66 227 230  17  19  17  18  16   8   4  10  10   5  12   0
  11   9  25  32  30  27  31  31  29  21  18  39  52  32  50   2  43  33
 109 106  49  54  60  52  53  37  26  37  34  28  39   4  55  57 140 174
  55  56  59  55  54  35  37  55  52  43  63   4  51  40 121 127  24  25
  29  25  22  17  15  27  31  18  26   1  25  26  79  82  46  47  61  58
  59  52  54  71  97  59  76   6  67  59 147 175  32  30  36  33  32  26
  31  40  50  39  52   3  48  57 144 143  30  34  42  36  35  30  44  69
  84  68  58   4  38  40 101 111  36  48  53  48  51  35  35  39  51  38
  38   3  33  33  96 103  67  69  75  69  58  48  46  55  80  67  59   6
  61  52 151 161  44  38  55  40  43  28  28  38  36  33  29   2  34  37
 130 118  65  52  68  68  55  50  60  82  69  56  46   6  61  50 142 146
  50  46  58  62  62  41  43  38  42  39  39   4  44  39 112 115  55  59
  73  66  78  48  45  55  68  53  52   6  68  79 174 198  59  45  68  57
  68  42  32  39  46  44  41   4  50  56 127 160  45  48  62  49  53  43
  61  54  43  46  66   6  51  56 138 135  26  32  39  32  32  31  35  39
  26  30  41   2  33  32  98 108  53  57  64  59  63  48  55  85  47  63
  77   6  72  55 174 153  44  46  53  48  52  39  42  73  34  44  50   4
  55  39 142 115  49  49  66  53  54  43  50  77  45  51  65   5  63  53
 147 140  48  49  60  59  55  44  45  58  65  57  45   5  44  42 105 108
  47  40  59  45  40  37  27  42  56  58  44   3  42  31  82  77  46  46
  55  50  47  52  36  49  52  43  49   4  53  47 134 133  66  63  72  65
  54  56  39  60  59  51  57   7  57  49 135 132  26  30  42  32  32  32
  22  30  33  28  34   2  37  32 107 107   0   0   0   0   1   0   0   3
   2   0   0   0   0   0   0   0]"
