"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 384 363
  90  22  93  64 209 217  14  14  11  16  14   5   5  10   9   7   7   0
  11   9  30  32  23  23  23  23  24  18  19  34  37  28  36   2  32  33
 100 113  44  40  58  50  48  33  26  41  38  34  39   4  42  57 138 174
  56  55  59  55  52  41  43  66  56  47  75   4  35  40 116 118  26  33
  29  25  30  22  28  33  28  19  26   4  24  26  78  77  55  52  64  62
  59  52  54  84 103  64  76   7  68  59 178 175  33  33  36  32  32  29
  31  43  50  39  52   4  48  57 147 140  37  38  42  36  35  30  44  64
  80  68  58   5  45  40 106 111  46  50  53  49  51  40  36  44  60  38
  38   4  38  33  98  99  73  75  75  74  68  57  46  62  81  68  61   7
  64  52 154 155  44  38  55  40  39  28  28  44  40  26  29   2  37  37
 130 118  65  56  68  58  55  45  53  92  73  45  50   6  58  50 150 155
  44  42  58  62  49  35  32  46  39  28  36   4  40  39 112 110  57  53
  73  63  62  48  45  66  68  45  55   5  54  79 181 208  46  41  68  57
  68  35  32  47  49  34  38   4  41  56 132 166  44  47  62  49  53  46
  61  64  43  46  61   4  47  56 136 135  35  32  39  34  33  30  35  43
  26  30  41   2  31  32 100 103  52  56  64  57  61  49  55  94  51  69
  77   7  64  55 169 155  37  46  53  46  49  40  42  74  43  49  49   6
  44  39 134 122  46  51  66  54  55  46  50  80  48  53  66   5  57  53
 142 144  47  47  60  59  55  43  45  58  65  57  50   5  50  42 105 117
  43  40  59  48  49  39  27  42  53  53  41   4  35  31  80  76  40  41
  55  46  42  49  36  48  49  43  49   4  46  47 136 133  54  55  72  69
  48  60  39  55  59  47  63   5  52  49 141 132  27  29  42  32  29  31
  22  31  35  27  34   2  33  32 113 107   0   1   0   0   0   0   4   0
   0   0   1   0   0   0   2   0]"
"[  0   7   0   0   0   0   0   0   0   2   0   0   0   0   3   0 382 360
 396 464 389 152  92 129 117  99 110  30 108  76 231 239 401 393 447 485
 440 173  99 135 126 104 119  31 115  88 250 260 467 490 516 457 409 174
 110 155 140 122 135  32 134  93 274 287 307 288 341 322 309 120  81 113
  96  84  88  21  87  59 189 195 353 332 324 292 274 129  76 110  96  82
  94  22  98  65 213 218  11  14  17  16  14   7   4   9  10   5   7   0
  10   9  27  32  24  26  25  26  22  19  21  35  39  29  40   2  39  33
  89 106  49  44  52  50  48  35  27  40  37  30  39   3  41  57 137 174
  57  53  63  50  40  34  47  71  55  53  78   4  37  40 113 126  29  30
  31  29  28  23  30  33  30  19  26   2  24  26  73  77  56  62  62  60
  63  58  58  89 103  64  76   7  67  59 157 175  33  33  36  32  32  26
  35  46  50  39  52   3  52  57 143 140  39  40  42  41  41  33  48  70
  78  69  58   4  46  40 102 111  47  50  53  49  51  43  37  44  55  38
  38   4  44  33  96  99  73  76  77  74  69  59  49  62  82  69  64   8
  65  52 156 159  44  43  55  39  37  32  28  47  36  29  29   2  33  37
 130 118  65  57  68  61  58  48  53  96  72  44  49   6  57  50 142 148
  43  44  58  62  49  33  35  46  39  29  32   3  40  39 104 116  56  49
  73  63  58  48  45  61  68  45  53   6  54  79 183 198  48  47  68  57
  68  37  32  46  47  33  40   5  38  56 131 162  44  47  62  49  53  47
  61  54  42  48  61   5  49  56 140 136  30  33  39  34  34  30  35  42
  29  32  41   3  34  32 105 104  50  50  64  68  61  44  55  85  47  63
  77   7  64  55 162 153  39  46  53  46  48  40  42  75  41  46  52   5
  48  39 132 123  49  52  66  54  54  46  50  78  48  51  66   5  56  53
 145 149  47  45  60  59  55  43  45  58  65  57  48   4  49  42 106 108
  43  43  59  44  42  34  27  41  52  53  42   4  36  31  88  90  39  41
  55  46  43  49  36  48  49  39  50   4  46  47 138 137  54  55  72  58
  52  54  39  55  59  49  58   5  52  49 138 132  28  28  42  32  32  31
  22  30  33  28  34   2  33  32 115 107   1   0   0   0   0   0   0   0
   0   0   0   2   0   1   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0 382 360
 392 464 387 152  87 129 119 101 111  28 105  78 232 237 396 392 446 481
 441 177 101 139 131 103 125  31 117  86 247 263 468 486 516 460 410 173
 112 154 140 124 135  33 133  95 281 288 306 294 348 321 306 121  74 112
  95  84  93  20  94  59 182 198 355 337 321 292 278 129  75 110  98  82
  92  22  96  66 211 217  12   7  11  16  14   8   4   9  15   7  14   0
  10   9  33  34  25  25  27  22  24  19  20  34  38  29  36   2  33  33
  92 118  51  49  51  50  48  35  26  38  34  32  39   3  39  57 139 174
  56  56  59  56  54  42  43  70  59  56  73   6  39  40 121 121  28  29
  33  29  22  23  30  34  28  21  26   2  26  26  79  77  56  52  62  60
  61  57  59  84 102  63  78   7  65  59 160 175  31  33  36  32  33  31
  31  44  50  41  52   3  48  57 144 140  49  40  42  40  39  34  45  80
  79  68  59   4  49  40 107 114  49  49  53  52  52  42  41  44  60  40
  45   6  39  33  96 102  74  80  77  69  72  52  49  59  81  67  62   7
  63  52 155 155  44  39  55  39  40  29  28  45  37  26  29   2  37  37
 130 118  65  54  68  62  55  46  57  98  72  44  54   6  54  50 135 144
  42  42  58  62  49  35  31  45  42  28  34   4  40  39 111  99  56  55
  73  63  59  51  45  64  68  45  54   5  64  79 184 199  46  49  68  57
  68  36  32  47  48  35  41   4  42  56 135 164  43  46  62  49  53  45
  61  58  43  50  61   5  49  56 140 139  36  33  41  31  40  28  35  39
  32  35  41   2  35  32 107 106  50  54  64  55  61  48  55  91  52  67
  77   6  60  55 163 151  43  46  53  43  46  34  42  81  34  40  49   4
  46  39 140 123  53  50  66  53  51  45  50  79  48  53  66   5  58  53
 141 147  47  47  60  59  55  43  45  58  65  57  52   4  45  42 105 122
  41  41  59  41  39  35  27  41  48  53  41   4  35  31  81  78  39  41
  55  46  42  49  36  48  51  41  49   5  46  47 132 133  57  56  72  58
  48  57  39  58  59  49  62   6  52  49 136 132  31  29  42  32  30  31
  22  32  34  27  34   2  33  32 113 107   0   4   0   0   0   3   2   0
   0   0   0   0   0   0   0   0]"
"[  8   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0 383 357
 396 464 388 152  92 128 116 100 110  28 105  78 229 235 407 391 445 481
 440 165 100 129 133 112 119  30 112  87 250 251 466 491 515 457 409 174
 111 154 137 125 135  33 131  94 275 291 306 293 349 324 309 122  77 115
  98  89  91  22  87  60 190 195 354 334 324 293 275 131  78 110  97  85
  95  22  89  66 205 213  19  12  11  16  14   6   4   9   6   7   7   0
  10   9  26  32  23  25  24  27  33  18  19  34  38  28  35   2  31  33
  91 113  46  49  51  50  48  34  26  39  36  29  40   3  40  57 141 174
  58  54  63  60  54  44  49  65  46  42  70   4  41  40 128 123  24  29
  29  29  28  23  29  30  25  19  24   1  22  26  71  81  55  59  61  60
  62  53  60  77  97  63  77   7  63  59 160 175  32  32  36  32  32  29
  32  44  50  42  53   3  46  57 144 140  35  42  42  41  41  33  48  66
  77  68  59   5  43  40 103 112  44  50  53  48  51  41  41  47  51  39
  42   4  37  33  96  99  74  73  75  73  70  59  50  61  80  68  68   7
  65  52 156 164  44  40  55  41  39  29  28  44  36  26  33   5  41  37
 130 121  65  53  68  59  61  49  53  99  74  43  51   6  56  50 144 159
  44  42  58  62  49  37  31  44  39  28  37   5  38  39 110 107  59  54
  73  63  58  50  50  63  68  46  54   5  52  79 174 197  47  45  68  57
  68  35  32  45  46  35  38   4  37  56 120 157  43  50  62  49  54  45
  61  56  42  47  66   5  47  56 140 136  26  34  39  33  34  30  35  42
  29  32  41   2  32  32 105 105  50  54  64  53  61  45  55  92  51  69
  77   6  61  55 162 151  44  41  53  46  50  39  42  74  38  46  52   4
  46  39 130 126  48  52  66  52  54  46  50  80  48  56  66   6  56  53
 140 140  46  56  60  59  55  44  45  58  65  57  53   4  44  42 105 114
  43  43  59  45  43  35  27  43  51  52  42   4  35  31  87  80  39  38
  55  46  46  49  36  49  52  39  53   5  46  47 136 139  61  56  72  58
  53  56  39  56  59  50  60   6  52  49 142 133  29  29  42  32  28  31
  22  31  33  27  34   2  33  32 123 107   2   0   0   0   0   0   4   6
   1   2   0   6   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   3 383 359
 394 462 387 150  96 129 117 101 111  28 108  79 229 237 397 396 445 478
 438 173 104 146 128 114 125  31 115  85 246 253 459 490 516 452 408 176
 114 155 138 124 137  33 133  98 275 286 308 293 343 322 306 121  77 103
  96  92  93  24  76  69 197 195 353 331 324 292 276 130  79 111  96  85
  95  22  96  67 210 216  17  17  22  19  14   5   9  12   6   5   7   0
  10   9  31  32  23  24  26  24  22  18  20  34  38  23  34   2  30  33
  90 105  42  46  52  50  51  39  26  43  36  28  39   4  39  57 137 174
  55  56  60  58  49  41  48  69  57  48  69   5  41  40 129 124  23  30
  31  28  27  23  31  33  28  20  25   2  24  26  75  77  53  59  61  58
  62  58  63  86 103  70  76   8  66  59 151 175  31  33  36  34  34  28
  33  44  50  39  52   4  51  57 136 140  35  42  42  36  35  34  49  66
  78  74  58   5  44  40 104 111  48  50  53  50  53  49  42  46  56  44
  38   3  39  33  96 102  68  69  75  75  64  62  51  63  80  71  67   7
  66  52 155 159  44  40  55  39  47  28  28  45  36  26  29   3  32  37
 130 118  65  54  68  55  55  48  53  98  72  43  50   6  56  50 138 147
  44  42  58  62  49  36  33  46  41  27  36   4  38  39 115 109  55  57
  73  63  58  51  45  68  68  45  52   5  56  79 178 197  47  45  68  57
  68  36  32  47  48  33  39   3  38  56 125 155  46  46  62  49  56  47
  61  61  47  49  61   7  50  56 134 145  34  32  39  29  38  30  35  43
  30  31  41   3  29  32 105 104  52  55  64  57  61  50  55  92  51  64
  77   7  62  55 163 151  41  46  53  47  44  38  42  71  42  45  55   4
  45  39 129 125  51  51  66  55  52  47  50  78  50  53  66   5  58  53
 145 148  47  49  60  59  55  44  45  58  65  57  48   5  44  42 107 108
  41  46  59  45  42  33  27  41  53  53  42   4  35  31  82  80  40  42
  55  46  43  49  36  50  49  39  49   4  46  47 137 138  55  59  72  66
  54  54  39  57  59  47  63   6  52  49 138 132  28  28  42  32  28  31
  22  32  33  27  34   2  33  32 121 107   0   0   0   1   0   0   2   0
   0   0   0   0   0   2   0   0]"
"[  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0 382 359
 397 464 388 151  97 125 109 102 113  27 106  80 228 243 394 395 444 484
 445 170 109 142 123 111 122  31 116  87 250 253 465 489 515 456 409 175
 107 154 141 121 132  34 134 101 279 301 310 296 344 322 310 124  79 110
  93  85  92  22  91  61 187 194 353 334 324 288 274 129  76 109  97  83
  90  23 104  68 211 226  12  11  14  16  14   6   4   7   7   5   7   0
  10   9  25  32  18  23  23  23  21  23  19  36  37  26  38   1  40  33
  92 110  49  48  50  50  48  35  28  38  36  31  39   3  42  57 138 174
  47  49  56  55  55  36  51  77  53  51  79   5  38  40 118 121  27  30
  30  28  30  21  32  31  29  19  27   3  29  26  70  77  65  54  65  59
  62  60  62  84 104  63  76   7  68  59 154 175  31  31  46  32  32  26
  31  40  50  47  52   3  54  57 145 140  40  40  42  40  41  36  52  68
  78  68  58   5  45  40 103 111  54  48  58  50  51  45  44  47  53  45
  38   4  35  33  96 100  73  75  75  73  70  58  51  64  82  67  66   7
  63  52 154 158  44  37  55  39  37  28  30  45  37  26  35   2  35  37
 130 118  65  56  68  59  59  51  55  99  72  45  54   6  58  50 146 150
  43  45  58  62  52  38  31  41  40  33  34   3  38  39 107 101  55  50
  73  63  58  51  46  65  68  45  53   6  55  79 180 201  48  46  68  57
  68  36  33  46  45  33  39   3  40  56 139 154  46  58  62  51  55  53
  61  62  47  50  61   5  48  56 131 139  31  33  39  32  34  29  35  42
  29  30  41   2  31  32  96 101  52  50  64  57  61  53  55  93  51  75
  78   7  68  55 164 147  46  43  53  46  50  39  42  74  40  47  53   4
  49  39 131 125  56  52  66  52  56  48  50  79  50  51  68   5  56  53
 153 152  47  49  60  59  55  45  45  58  65  57  49   5  46  42 106 111
  43  47  59  44  42  34  27  45  48  59  41   4  36  31  84  83  46  41
  55  47  42  49  36  50  50  40  49   4  46  47 136 138  57  56  72  58
  56  54  39  58  60  49  60   5  52  49 141 132  33  27  42  40  31  37
  22  30  33  29  36   2  35  32 116 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   2   0   0]"
