"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  96
  13  10  36  30  13  14  17  14  14  12  13  20  12  13  17   2  16  14
  38  35  15  13  15  15  14  12  12  15  17  15  12   2  12  11  27  27
  11  11  15  12  11   9   7  10  14  14  11   1  10   8  19  19  11  12
  14  13  13  14   9  12  13  10  13   1  14  12  34  33  16  16  18  16
  15  15  10  13  16  13  15   2  14  13  35  33   8   8  11   9  10   8
   6   8  10   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   3   1   1   1   1   1   1   1   1  98  96
 106 122 103  38  21  31  30  28  29   8  31  20  63  64 102 103 115 121
 114  42  22  34  32  30  29   9  34  22  68  66 118 125 129 113 105  41
  23  35  34  32  33   9  37  23  70  72  79  77  89  81  80  29  17  24
  24  22  22   6  27  14  48  50  97  91  87  78  73  33  18  27  25  24
  24   6  28  17  56  57   3   4   5   4   4   2   2   3   4   2   3   1
   4   3   8   9   7   8   9   8   8   5   5  10  13   8  12   1  11   9
  21  26  13  11  14  13  14   9   7  10  10   9  11   1  14  15  34  43
  14  15  15  14  13   9  10  14  13  14  16   2  11  10  30  32   6   7
   9   7   6   5   4   7   8   6   7   1   7   7  19  21  12  13  16  15
  15  13  14  18  24  16  19   2  17  15  38  44   7   8   9   8   8   7
   8  10  13  10  13   1  13  15  37  35   8   9  11   9   9   8  11  16
  20  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  19  15   2
  15  13  38  39  11  10  14  11  11   7   8  10   9   7  10   1   9  10
  33  30  17  14  17  16  16  13  16  21  18  14  12   2  16  13  35  37
  13  12  15  16  15  11  12  10  13   9  11   2  11  10  28  29  16  15
  19  19  17  14  12  14  17  13  14   2  18  20  44  51  13  13  17  15
  17   9   8  10  12  10  10   2  12  14  31  41  14  12  16  13  14  11
  16  15  11  12  16   2  14  14  35  36   8   8  10   8   8   7   9  10
   7   8  11   1   8   8  24  26  14  14  16  15  16  12  14  22  12  18
  20   2  18  14  42  38  11  12  14  13  13  11  11  18  10  12  13   1
  11  10  36  29  12  14  17  13  13  11  13  20  13  14  17   2  15  14
  38  35  13  12  15  15  14  12  12  15  17  15  12   2  12  11  26  27
  13  11  15  12  10   9   7  10  12  15  12   1  12   8  22  19  11  12
  14  13  13  13   9  13  13  11  13   2  14  12  35  33  16  16  18  15
  16  15  10  14  16  16  15   2  16  13  34  33   7   7  11   8   8   8
   6   8   9   8   9   1  10   8  28  27   1   1   1   1   1   1   1  12
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  99  96
 106 122 103  38  21  31  31  29  28   8  31  20  63  64 102 103 115 122
 115  43  22  34  32  31  30   8  33  21  64  67 118 125 129 113 104  42
  23  36  34  32  32   9  37  23  70  72  79  76  87  86  78  30  16  24
  26  22  24   6  25  15  48  50  97  90  87  78  73  33  17  27  26  24
  24   6  28  17  56  56   4   4   3   4   5   2   2   3   2   3   4   1
   4   3   7   9   7   8   8   8   9   4   5  10  14   8  12   1  10   9
  22  26  13  11  14  13  13   9   7  10   9   9  10   1  14  15  34  43
  14  14  15  13  14   8  10  14  11  11  17   2  13  10  29  32   6   7
   8   7   6   5   4   7   8   6   7   1   8   7  20  21  14  12  16  15
  15  13  14  18  24  16  19   2  16  15  39  44   8   8   9   8   8   7
   8  10  13  10  13   1  13  15  39  39   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  39  11  10  14  11  10   7   7  10   9   8   8   1  10  10
  33  30  17  14  17  15  16  13  16  21  18  14  12   2  16  13  35  41
  12  12  15  16  15  12  11  10  10  10   8   1  11  10  27  26  15  15
  19  17  19  14  12  14  17  14  14   2  17  20  45  52  13  14  17  15
  17  10  10  12  14  11  10   1  12  14  32  40  11  11  16  13  14  11
  16  14  11  13  16   1  13  14  35  37   8   8  10   8  10   7   9  10
   7   8  11   1  10   8  22  28  13  15  16  14  16  12  14  22  12  16
  20   2  18  14  43  38  11  12  14  12  13  11  11  18   9  13  13   1
  13  10  36  30  14  13  17  14  14  11  13  20  12  13  17   2  16  14
  38  36  12  13  15  15  14  12  12  15  17  15  12   2  13  11  27  27
  12  13  15  14  14   8   7  10  15  14  11   1  11   8  21  19  11  11
  14  12  11  13   9  13  13  11  13   1  12  12  36  33  14  16  18  15
  15  15  10  13  16  14  15   2  15  13  34  33   8   8  11   8   8   9
   6   8   9   8   9   1  10   8  27  27   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 100  95
 109 123 102  38  21  32  30  28  28   8  30  21  62  63 102 103 115 122
 113  43  22  33  32  30  30   8  33  21  65  66 119 125 128 114 103  42
  23  36  33  32  32   9  35  23  72  73  79  76  88  84  80  29  16  25
  24  22  22   6  25  15  51  51  99  89  88  79  73  34  19  24  23  23
  23   6  29  16  56  57   4   5   5   4   4   2   1   2   3   3   4   1
   3   3   7  10   8   8   8   8   8   5   5  10  12   8  12   1  11   9
  22  26  13  13  13  13  13   8   7  11  10   8  10   1  14  15  34  43
  14  13  15  14  14   9  10  14  11  12  16   1  12  10  30  32   6   7
   8   7  10   5   4   8   7   8   7   1   9   7  20  20  12  13  16  15
  15  13  14  18  24  15  19   2  17  15  38  44   7   8   9   8   8   7
   8  10  13  10  13   1  13  15  35  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  40  11  10  14  10  11   8   7  10   9   7   8   1  11  10
  33  30  17  13  17  16  16  12  14  21  18  13  12   2  16  13  35  36
  13  12  15  16  15  11  11  10  11   9  10   1  12  10  28  29  17  15
  19  16  17  15  12  14  17  12  14   2  16  20  43  49  13  14  17  16
  17  10   8  10  13  10  10   1  13  14  32  40  12  12  16  14  14  11
  16  14  11  12  16   2  13  14  36  38   8   8  10   8   8   7   9  10
   7   8  11   1   9   8  25  28  14  14  16  14  16  12  14  22  12  16
  20   2  18  14  43  38  11  12  14  13  15  10  11  18  10  11  14   2
  14  10  36  31  13  14  17  14  14  12  13  20  12  13  17   2  17  14
  38  37  12  12  15  15  14  12  12  15  17  17  12   2  14  11  27  27
  12  12  15  12  12   9   7  11  14  14  11   1  11   8  21  19  13  13
  14  13  13  14   9  13  14  10  13   1  14  12  35  33  16  16  18  16
  15  15  10  14  16  13  15   2  16  13  35  33   8   8  11  10   8   9
   6   8  11   7   9   1  11   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  96
 108 122 104  38  22  32  31  29  27   8  32  20  63  63 102 103 115 121
 114  43  22  34  33  31  32   8  32  22  64  68 118 125 129 113 103  41
  23  36  33  32  32   9  37  23  71  71  79  76  87  83  80  30  16  25
  24  22  24   6  25  16  49  49  98  90  89  78  72  33  18  27  25  24
  24   6  28  17  56  57   4   4   5   5   4   3   1   3   3   2   4   1
   3   3   8  12   8   8   8   8   8   5   5  10  13   9  12   1  11   9
  22  26  13  13  14  13  12   9   7  10   9  10  10   1  13  15  35  43
  14  14  15  14  14   9  10  14  12  12  16   2  13  10  30  30   7   7
   8   7   6   5   4   6   8   6   7   1   7   7  20  22  13  13  16  15
  15  13  14  18  24  15  19   2  15  15  37  44   8  10   9  10   9   7
   8  10  13  10  13   1  12  15  37  36   8   8  11   9   9   8  11  17
  19  17  15   1  10  10  25  30   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  16  13  38  39  11  10  14  10  11   8   7  10   9   7   8   1  12  10
  33  30  17  13  17  14  16  14  15  21  18  13  12   2  16  13  35  36
  13  12  15  16  16  11  11  10  11  11  10   2  12  10  29  29  16  15
  19  17  18  15  13  14  17  12  14   2  18  20  44  50  13  13  17  15
  17  10   8  10  13  10  11   2  10  14  32  40  11  13  16  13  14  11
  16  15  11  12  16   1  13  14  34  36   8   9  10   8   8   7   9  10
   7   8  11   1   9   8  24  26  10  15  16  16  16  11  14  22  12  16
  20   2  18  14  43  36  12  12  14  13  13  11  11  18  10  11  14   1
  14  10  36  30  13  14  17  14  15  12  13  20  13  14  17   2  17  14
  38  35  13  13  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  12  12  15  13  12  11   7  11  15  16  11   1  11   8  20  19  12  11
  14  13  13  13   9  13  13  10  13   2  14  12  35  34  16  16  18  16
  16  15  10  14  16  13  16   2  16  13  36  33   9  10  11   8   9   9
   6   8   9   7   9   1  10   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  99  95
 107 123 102  39  21  31  31  29  29   8  32  20  62  64 102 103 115 121
 114  43  22  34  32  30  31   8  34  20  65  69 117 124 130 113 104  43
  23  35  34  32  33   9  37  23  71  72  79  76  87  84  80  30  16  25
  24  23  22   6  27  14  48  52  97  91  88  78  73  35  17  27  25  24
  24   6  29  17  56  57   4   4   4   4   4   4   1   3   3   3   4   1
   4   3   8  13   8   7   8   8   8   6   5  11  13   9  12   1  11   9
  22  26  13  14  16  13  13   9   7  10   9   8  10   1  14  15  35  43
  14  14  15  14  14   9  10  14  12  12  16   2  12  10  30  32   9   7
   8   7   6   5   4   8   7   5   7   1   8   7  19  21  12  13  16  15
  15  13  14  18  24  15  19   2  15  15  38  44   8   8   9   9   8   7
   8  11  13  10  13   1  13  15  36  37   8   8  11   9   9   8  11  18
  20  17  15   1  11  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  40  11  10  14  10  11   8   7  10   9   9   8   1   9  10
  33  30  17  13  17  16  17  13  15  21  18  14  12   2  15  13  34  36
  12  12  15  16  15  11  11  10  11  10  11   1  12  10  26  28  15  17
  19  16  19  14  13  14  17  14  14   2  17  20  43  50  12  13  17  15
  17  10   8  10  12  11  10   2  13  14  31  40   8  13  16  13  14  11
  16  14  11  13  16   1  15  14  34  35   8   8  10   8   8   7   9  10
   7   8  11   1   9   8  24  24  14  14  16  14  16  12  14  22  12  16
  21   2  18  14  43  36  12  12  14  14  12  10  11  19  10  12  14   1
  14  10  36  30  13  13  17  13  13  11  13  20  12  13  17   2  15  14
  40  36  12  13  15  15  14  12  12  15  17  15  12   2  12  11  26  27
  13  12  15  13  12   9   7  11  14  15  11   1  13   8  21  20  12  12
  14  15  13  14   9  14  14  11  13   2  13  12  35  33  16  16  18  17
  15  15  10  14  16  14  15   2  16  13  37  33   8   8  11   9   8   8
   6   8   9   9   9   1  11   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
