"[  0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0 289 249
  61  56 163 154  44  34  55  39  40  31  29  41  36  28  29   2  35  38
 130 118  65  52  68  56  56  45  53  85  70  46  44   6  53  52 144 148
  43  40  58  62  49  33  34  40  39  26  30   4  33  39  96  93  55  53
  73  63  58  48  45  55  68  46  52   6  58  79 177 203  57  42  68  57
  68  35  33  40  48  38  37   4  37  56 126 163  39  55  62  49  54  48
  65  57  44  47  61   5  50  56 127 143  29  33  39  34  35  30  37  42
  28  30  41   4  33  36  89 110  52  56  64  55  61  53  59  85  52  63
  77   6  64  56 162 144  40  43  53  47  47  38  46  70  38  43  50   4
  47  45 125 123  44  43  66  58  61  51  56  77  47  51  65   6  60  54
 139 140  43  50  60  59  55  44  45  60  65  57  46   5  46  44 105 108
  37  38  59  80  38  34  28  41  48  47  42   5  39  36  77  73  41  44
  62  46  52  49  46  51  49  39  49   4  48  53 130 133  57  55  72  58
  54  54  39  56  59  47  58   5  52  50 135 132  26  27  42  32  28  31
  22  30  33  27  34   2  33  36 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 296 250
 257 309 246  92  63  76  75  70  72  18  72  65 159 149 264 250 288 354
 335 121  73 100  93  79  83  21  79  76 175 183 378 326 399 369 320 124
  85 122 110  93  98  25 105  94 219 228 206 172 207 196 194  68  49  76
  66  56  59  15  59  51 115 128 246 242 239 201 182  82  65  79  75  56
  68  16  80  69 161 171  19  26  15  16  14  10   4   7   6   5   7   0
  10   9  26  32  19  22  24  22  21  15  18  29  36  23  33   2  29  33
  83 105  44  55  50  51  48  34  26  37  41  28  39   4  40  57 136 177
  44  47  52  47  44  33  41  55  50  37  60   6  34  42  95 112  30  25
  34  25  22  19  23  26  23  18  21   2  23  26  70  77  50  52  61  60
  61  56  56  77  98  66  76   7  60  59 147 175  29  31  36  32  32  27
  31  41  50  39  52   4  44  57 139 140  30  33  42  37  47  33  44  66
  75  73  58   5  40  43 101 111  50  52  58  53  55  41  38  46  57  43
  40   4  35  36 101  99  72  69  75  74  78  49  47  66  80  68  59   7
  60  60 155 154  44  37  55  39  38  28  28  39  36  26  29   3  34  37
 130 118  65  52  68  55  56  46  53  87  77  44  47   6  56  51 148 163
  41  35  58  62  49  33  31  37  39  27  30   3  32  39  96  93  55  48
  73  63  58  48  53  55  68  45  52   5  62  79 176 205  40  36  68  57
  68  35  32  43  45  36  37   4  43  57 128 163  43  45  62  53  53  47
  62  57  45  47  61   6  48  56 133 146  21  32  39  36  34  26  37  39
  30  34  41   2  34  36  92 116  47  53  64  56  61  49  56  85  48  63
  77   6  64  55 162 145  39  40  53  47  45  40  46  70  40  41  49   7
  47  39 130 125  44  50  66  54  54  47  53  77  47  51  65   6  59  54
 142 140  45  48  60  59  55  46  45  61  65  57  47   4  46  43 106 108
  35  41  59  39  35  31  27  39  48  47  41   3  39  31  79  73  38  39
  55  46  45  50  36  50  49  39  49   4  48  55 134 135  58  55  72  62
  56  54  42  56  59  47  57   6  54  49 135 139  31  27  42  32  28  31
  22  30  33  27  34   2  33  33 108 107   0   0   0   0   0   0   0   5
   0   0   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   1   0   0   0   0   0   1   3   1   3 292 254
 260 299 249  94  62  86  78  68  60  16  75  71 159 162 264 248 286 352
 335 123  72  99  93  81  81  21  82  78 174 184 375 329 393 358 326 129
  94 123 108 101  99  23 112 101 226 238 205 176 207 196 195  71  49  77
  64  61  57  13  59  53 120 128 244 247 243 194 190  85  56  82  64  63
  62  15  76  71 162 180  15  14  15  16  14   5   4   7   6   5   7   0
  10   9  25  38  23  20  33  22  26  15  20  29  39  27  33   2  29  35
  83 105  48  51  55  50  48  34  26  41  36  28  39   4  41  57 136 177
  49  52  58  49  46  34  42  56  50  41  62   5  34  45 100 114  23  26
  32  27  22  17  15  21  31  16  23   2  27  26  70  77  52  54  61  61
  60  62  58  78 100  66  76   7  57  62 149 175  27  28  36  34  32  27
  31  40  50  44  52   3  47  58 137 140  33  35  42  37  37  33  44  64
  75  72  58   4  38  44 101 111  50  48  57  57  58  44  40  46  58  42
  40   4  37  36 100  99  77  70  78  74  67  57  51  60  80  78  72   6
  56  61 151 154  47  43  55  39  44  27  29  40  36  27  29   3  36  37
 130 118  65  50  68  57  55  45  53  89  69  48  45   6  59  51 149 152
  37  32  58  62  49  33  31  40  41  28  32   3  40  39 100  96  57  50
  73  63  60  50  45  56  68  46  52   5  60  79 174 195  49  44  68  57
  68  39  32  39  45  43  37   5  43  59 118 155  41  47  62  54  53  47
  61  55  44  46  61   5  49  56 127 141  27  32  39  38  36  33  35  40
  28  30  41   2  37  41  90 105  48  50  64  59  61  52  55  85  47  64
  77   6  63  55 162 144  38  42  53  46  46  39  44  70  41  47  49   4
  52  42 124 109  47  43  66  53  55  49  50  77  47  55  65   6  60  56
 139 140  47  46  60  59  55  45  45  58  65  57  47   5  46  43 105 108
  41  42  59  45  39  31  27  40  48  47  41   3  36  31  74  73  34  36
  55  48  42  49  36  49  49  39  49   4  47  51 131 133  60  57  72  61
  54  58  40  52  59  47  57   6  53  52 135 132  29  27  42  34  28  31
  22  30  35  27  34   2  33  32 107 107   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   1   0   0   0   8   0   0   3   0   0   0   0   0   0 296 254
 258 297 250  93  64  86  81  71  72  18  73  69 158 163 267 249 291 353
 338 123  73 103  94  92  85  21  88  79 183 178 377 321 395 362 322 129
  87 123 112 103 104  26 110  97 224 238 207 179 208 194 196  69  52  82
  65  61  60  13  59  55 126 121 246 250 242 197 186  86  59  87  73  64
  69  16  80  72 166 178  16  18  11  16  14   5   4   9   6   5   7   0
  13   9  25  32  20  21  23  22  21  15  19  29  41  23  33   1  29  33
  83 105  48  49  62  52  54  32  26  39  36  30  39   5  41  57 136 181
  48  52  52  60  44  33  41  55  50  39  60   5  43  40 104 110  27  30
  30  28  26  22  27  25  27  19  24   2  23  27  70  77  53  56  62  62
  65  61  68  84 100  72  76   6  59  60 159 175  29  32  36  35  34  30
  31  41  50  41  52   4  44  57 136 140  32  34  47  39  41  40  44  61
  75  69  59   4  38  44 101 111  51  54  59  53  59  40  36  44  56  43
  40   5  38  40  96  99  69  69  83  75  67  59  49  58  80  67  59   7
  61  55 156 154  44  39  55  39  39  30  31  41  38  26  29   4  30  37
 130 118  65  53  68  58  55  51  58  88  69  50  44   6  52  50 137 144
  41  38  58  62  49  33  31  37  39  28  30   3  35  41 101  96  55  54
  73  66  58  48  46  56  68  49  52   7  63  79 173 199  46  45  68  57
  68  35  32  40  47  36  37   4  46  57 126 157  44  39  62  51  60  47
  61  56  42  54  64   4  45  56 127 137  27  33  39  38  34  31  35  40
  28  32  41   3  32  34  88  99  48  53  64  56  61  48  57  85  48  63
  77   6  63  58 162 144  37  37  53  45  51  36  43  71  36  40  50   5
  49  46 120 109  47  49  66  53  51  45  50  77  47  51  65   5  60  55
 139 140  47  50  60  59  55  43  48  67  65  57  51   5  46  46 105 108
  39  41  59  41  42  31  28  42  48  48  41   3  36  31  74  73  39  39
  55  46  42  49  36  48  49  39  49   4  47  53 132 133  65  62  72  60
  52  57  39  58  60  47  58   5  54  51 135 132  26  27  42  32  28  31
  22  30  33  27  34   2  34  32 107 107   0   0   0   1   0   0   0   2
   0   0   4   4   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 293 249
 257 296 247  97  65  85  80  70  73  17  73  65 159 166 264 250 279 356
 333 124  71 100  92  89  82  21  83  79 177 185 376 326 396 363 322 130
  87 122 112 101 104  25 111 100 226 235 205 163 211 202 192  72  47  73
  60  62  59  12  59  53 123 125 245 248 243 197 186  87  64  85  77  62
  69  13  84  71 165 176  14  18  15  16  15   8   4   7   6   5   7   0
  10   9  25  32  23  22  32  22  22  15  18  29  39  23  33   1  30  34
  83 105  47  51  55  53  49  32  26  37  37  29  39   4  41  57 136 178
  46  57  59  48  44  38  41  55  54  41  62   4  35  44 102 121  25  30
  31  28  26  21  25  28  23  19  25   2  21  26  70  77  58  59  65  62
  62  68  59  76 101  65  76   7  62  59 149 175  31  32  38  33  32  33
  34  40  58  39  55   4  48  62 143 140  35  36  43  38  41  37  44  66
  75  68  58   5  39  40 101 111  50  54  61  65  62  36  46  47  55  41
  38   5  35  41  96 100  72  73  79  75  70  59  49  58  80  67  59   7
  63  52 159 154  44  38  55  39  37  27  29  47  36  31  29   3  38  37
 130 118  65  50  68  55  58  45  53  86  69  48  44   6  55  51 138 150
  44  30  58  62  49  34  31  37  43  40  30   3  33  39 101  97  61  49
  73  63  58  48  48  56  68  47  52   6  63  79 173 195  47  45  68  57
  68  36  34  41  46  35  37   5  48  56 125 162  35  47  62  57  54  48
  61  62  42  57  61   5  50  58 127 135  29  33  39  33  34  29  36  40
  28  33  41   3  29  36  90 104  50  52  64  55  61  46  55  85  49  66
  82   6  67  55 162 144  29  42  53  44  46  40  45  70  38  43  52   4
  46  44 121 109  45  49  66  55  51  50  50  77  48  53  65   5  64  53
 139 140  40  43  60  59  55  44  45  59  65  57  49   5  44  42 105 108
  39  39  59  41  39  31  28  41  48  47  41   4  35  32  74  73  41  42
  55  47  45  53  36  48  49  39  49   4  46  49 130 133  59  58  72  60
  52  54  39  56  60  47  57   5  52  52 135 132  26  27  42  32  28  31
  22  31  33  27  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   3   0   0   0   0   0]"
"[  0   2   0   0   0   0   0   0   0   0   7   0   1   0   0   0 294 251
 257 299 248 100  64  86  72  69  71  18  82  66 159 160 264 251 285 357
 334 126  74 102  93  83  83  21  84  77 175 185 377 326 397 354 326 129
  88 128 111  99 106  26 110  95 227 227 212 170 209 193 196  72  49  78
  63  60  57  13  59  51 120 127 244 248 243 195 186  81  58  88  75  63
  75  13  83  70 168 168  17  14  15  16  14   7   4   7   6   5   7   0
  10   9  25  32  22  25  23  30  21  15  21  29  39  24  33   1  33  37
  83 105  48  51  54  50  49  35  29  37  34  32  39   4  43  57 136 177
  43  46  61  53  48  32  40  55  48  39  63   4  34  44  95 110  31  30
  30  26  24  23  23  23  26  17  21   2  21  26  70  77  55  52  64  60
  60  66  58  78 100  65  76   7  63  59 148 175  29  29  36  32  32  30
  31  43  56  39  52   3  53  59 141 140  33  36  42  39  37  34  44  65
  75  68  58   4  50  47 101 111  60  48  58  54  54  41  44  48  58  41
  41   5  40  34 100  99  70  72  77  75  69  57  48  56  80  67  60   6
  60  56 153 154  44  34  55  44  37  27  29  44  36  26  29   3  39  37
 130 118  65  55  68  57  58  46  53  87  70  44  44   5  52  53 138 141
  40  38  58  62  49  33  31  40  39  26  31   3  38  39 100  95  55  50
  73  63  58  49  45  56  68  46  52   6  61  79 173 201  48  48  68  57
  68  35  36  43  49  33  38   6  46  58 137 159  43  51  62  57  53  50
  61  55  45  49  61   6  50  56 127 139  28  34  39  33  34  31  37  39
  30  39  41   2  32  35  88 104  39  48  64  68  61  48  55  85  49  67
  77   7  64  55 162 144  37  42  53  47  46  39  44  70  39  44  52   4
  48  42 124 118  46  49  66  53  51  43  50  77  50  51  65   7  57  59
 139 140  47  47  60  59  55  43  45  59  65  57  47   5  47  43 105 108
  39  39  59  42  40  31  27  41  48  48  41   3  42  31  79  73  38  41
  55  49  45  49  36  48  49  39  49   4  49  52 131 133  58  56  72  59
  55  55  39  56  59  47  57   6  53  51 135 132  27  27  42  32  28  31
  22  40  33  27  34   2  35  38 108 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   0   0   0   0   0   0   1   0   0   2   0   0   0   0 294 252
 254 297 250  97  60  83  84  71  69  17  69  75 161 159 270 256 286 354
 335 121  72 101  93  83  81  21  81  76 175 182 374 326 399 363 323 127
  87 120 111 104 105  27 116  97 221 237 211 174 210 196 194  70  49  78
  64  62  57  13  58  53 121 125 250 247 242 197 188  81  60  86  72  57
  70  16  79  70 168 171  16  16  15  16  14   6   6   8   6   5   7   0
  10   9  25  32  22  19  26  22  21  16  21  29  36  24  33   2  29  34
  83 105  48  51  56  50  48  33  28  37  38  34  39   3  40  57 136 174
  42  54  54  47  45  34  41  55  50  39  60   5  33  43  94 111  27  25
  31  26  25  22  24  21  26  20  21   1  22  26  74  77  52  53  62  62
  61  62  57  78  98  66  76   7  62  60 147 175  28  33  43  32  32  30
  32  44  51  41  52   3  44  57 136 140  35  37  42  39  39  33  44  65
  78  69  58   6  41  40 101 111  48  48  60  55  57  45  37  45  58  43
  41   4  36  35  99  99  72  72  86  76  68  57  47  62  80  67  66   7
  57  52 151 154  48  34  55  39  41  27  28  40  36  27  29   3  38  37
 130 118  65  53  68  58  58  46  54  85  69  43  44   6  54  52 141 151
  42  32  58  62  49  33  33  41  39  31  31   3  38  41  99  94  55  50
  73  63  58  49  45  56  68  46  52   6  63  79 173 195  47  46  68  60
  68  35  32  45  50  38  37   7  45  56 126 156  43  44  62  53  53  46
  63  56  46  48  61   5  49  56 128 141  28  34  44  33  34  29  35  39
  28  30  41   3  29  33  94 101  49  51  65  56  61  49  55  86  47  65
  77   7  65  55 162 144  38  42  53  46  46  37  44  70  42  44  49   4
  45  43 126 124  46  54  66  55  56  43  58  77  45  51  65   6  60  55
 141 140  44  48  60  59  55  45  45  58  65  57  47   5  46  43 106 108
  41  42  59  42  37  32  27  39  51  50  44   3  35  34  74  73  35  36
  55  46  45  51  36  51  49  39  49   4  46  51 130 133  57  57  72  60
  54  62  39  54  60  48  57   5  62  52 135 132  26  27  42  35  28  34
  22  33  33  27  34   2  33  34 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 291 251
 260 298 247  92  62  85  78  70  72  18  74  69 159 163 263 254 288 356
 332 122  78 102  91  88  82  21  81  77 163 169 377 327 401 364 323 128
  86 121 110 100 105  25 110  96 223 236 208 175 213 199 196  70  47  78
  63  60  63  14  56  53 134 121 249 248 244 197 187  87  57  86  73  64
  69  16  83  71 165 176  11  12  19  16  14   8   4   7   6   7   8   0
  10   9  25  32  21  22  24  23  22  15  18  33  33  23  33   2  29  33
  83 105  53  49  53  54  51  38  30  37  37  29  39   4  42  57 136 176
  40  55  56  50  47  35  45  57  50  37  61   6  30  40  93 117  26  27
  31  26  25  22  25  26  26  17  23   1  22  26  70  77  52  51  61  61
  62  70  58  78 102  69  77   7  59  60 147 175  29  31  36  32  32  28
  31  41  50  40  52   3  45  58 139 140  37  32  42  37  39  30  45  64
  75  72  58   5  39  41 101 111  48  54  58  53  60  43  40  48  56  44
  42   4  39  34 102 102  70  71  75  77  68  55  47  60  80  67  61   7
  61  52 154 154  44  34  55  39  40  27  28  40  36  27  29   2  37  37
 130 118  65  45  69  65  60  45  53  85  69  48  45   6  54  50 137 144
  41  37  58  62  49  33  32  39  39  32  30   4  35  43 108  93  56  45
  74  69  58  50  50  58  68  45  52   6  64  79 175 192  47  42  68  57
  68  35  32  42  46  36  37   4  43  57 125 161  42  45  62  55  54  44
  61  54  43  46  61   4  49  56 127 138  30  32  39  30  36  31  35  40
  27  32  41   2  33  35  92 106  49  53  64  55  61  51  57  85  51  63
  77   7  66  58 162 144  37  35  59  43  44  36  43  75  36  45  50   4
  48  43 124 116  45  49  66  52  53  44  50  77  45  51  65   5  60  58
 139 140  42  50  60  59  55  45  45  61  65  57  45   5  45  48 105 108
  41  38  59  44  38  32  27  42  48  48  41   3  36  32  74  73  39  38
  55  46  44  52  36  50  49  39  49   4  53  53 130 133  59  57  72  62
  58  56  43  56  59  49  57   6  53  52 135 132  26  28  42  32  28  31
  22  30  33  27  34   2  33  34 107 107   0   0   0   0   0   0   0   0
   3   1   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 299 255
 261 299 245  95  64  85  76  68  74  18  73  70 160 163 266 250 287 353
 334 123  71  98  91  83  79  22  78  76 174 184 374 326 396 365 322 129
  87 122 112 101 108  25 110  97 223 235 209 176 213 200 191  72  51  79
  65  64  60  13  57  51 126 122 239 247 247 196 186  85  59  87  74  64
  69  17  82  71 168 178  17  15  16  16  14   5   7   7   7  10  12   0
  13   9  25  36  21  23  24  23  23  16  18  29  37  23  33   2  29  33
  83 105  53  66  50  59  48  38  29  37  37  28  39   4  41  57 136 174
  47  53  57  51  48  34  44  57  55  46  65   3  32  44 108 113  30  28
  35  25  23  17  26  24  26  16  23   2  22  26  70  77  51  52  61  59
  60  63  56  80 100  59  76   8  69  62 147 175  27  32  36  33  32  30
  31  42  50  40  52   3  45  57 138 140  36  37  42  39  36  34  44  63
  82  71  58   4  38  42 101 111  49  55  59  56  58  42  38  47  59  44
  41   4  37  33  97  99  74  69  78  74  70  54  46  58  82  68  61   6
  61  55 153 154  44  38  55  40  39  27  28  45  36  27  29   2  36  37
 130 118  65  60  68  64  57  45  54  82  69  43  45   5  56  50 136 142
  41  37  58  62  49  33  31  38  39  28  31   3  39  40  97  95  55  53
  73  63  58  48  45  56  70  46  52   6  59  79 175 192  47  45  68  57
  68  37  34  42  48  36  38   4  45  56 124 155  44  46  62  50  53  44
  61  61  42  46  61   5  44  57 144 144  36  33  39  36  32  38  35  44
  29  33  41   3  34  33  90 107  48  52  64  57  61  49  56  85  48  63
  77   6  65  59 162 144  37  43  53  44  47  45  49  71  41  40  57   5
  56  45 120 110  45  48  66  54  52  47  50  77  47  52  65   5  60  55
 139 140  46  48  60  59  55  46  45  58  65  57  46   6  59  42 107 108
  40  42  59  40  36  31  27  39  48  47  41   4  36  33  74  73  40  40
  55  46  43  49  36  52  49  39  52   4  48  53 135 133  57  58  72  58
  54  56  39  52  59  52  58   5  53  56 135 132  29  28  42  32  29  31
  22  30  33  27  34   2  34  32 107 107   0   0   0   1   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 298 253
 261 304 245  98  58  87  79  67  75  19  73  70 160 163 268 250 286 353
 333 123  75 101  91  83  84  20  84  76 175 186 368 323 396 365 317 129
  87 120 111 100 106  25 108  97 222 231 211 176 214 199 205  80  52  78
  66  58  60  13  58  53 139 126 248 246 241 198 187  87  58  86  73  64
  71  16  83  72 170 174  25   9  14  16  15   6   5   9   9  10   7   0
  10   9  25  32  23  21  23  23  22  16  19  29  36  23  33   2  29  34
  83 105  52  46  50  55  48  33  31  44  38  29  39   4  40  58 136 180
  47  53  56  50  47  35  42  55  52  40  62   5  35  50 109 115  29  29
  33  30  25  23  22  25  24  17  24   2  22  26  70  77  54  55  61  62
  60  64  60  78 100  69  76   6  63  63 164 175  34  27  36  33  34  30
  31  42  51  43  52   3  45  58 139 140  32  34  42  36  35  32  44  61
  75  68  58   4  39  40 101 111  50  53  57  56  56  44  41  47  60  43
  45   4  33  36 102 104  72  74  75  77  67  53  46  57  80  67  61   7
  62  57 155 159  44  39  55  39  37  27  29  40  36  27  29   3  38  37
 130 118  65  54  68  56  59  46  53  89  69  52  45   6  55  50 135 141
  42  36  58  62  49  33  31  39  39  28  30   3  36  39  96  93  55  50
  73  63  58  48  45  57  69  52  52   5  64  80 179 196  45  42  68  59
  68  35  33  43  50  37  37   4  45  57 124 159  44  46  62  52  53  46
  61  55  45  46  63   4  45  56 127 135  29  32  39  31  32  26  35  41
  26  31  41   2  30  33  87  99  47  52  64  55  61  48  56  85  49  64
  77   6  65  55 162 144  41  39  53  47  44  38  45  70  38  40  54   4
  45  42 126 120  46  52  66  54  53  46  50  77  45  51  65   6  60  55
 139 140  44  48  60  59  55  46  46  60  65  57  45   4  44  42 105 108
  43  39  59  39  39  31  30  39  48  47  45   3  36  31  74  73  38  39
  55  46  43  49  36  50  49  39  49   5  48  58 130 133  61  56  72  64
  57  58  39  58  62  48  57   5  55  54 135 132  28  27  42  32  28  31
  22  30  33  27  34   2  33  32 107 107   0   0   1   0   0   0   0   0
   1   1   1   0   0   0   0   0]"
