"[  0   0   0   0   0   1   0   1   0   0   0   1   0   0   0   0 270 226
  46  44  51  47  43  31  40  55  51  37  61   4  31  40  96 114  23  27
  29  28  25  21  23  28  23  16  27   1  23  26  70  77  49  52  62  58
  59  56  56  74  97  59  76   6  57  59 147 175  27  34  39  36  32  27
  31  40  50  39  52   3  44  57 135 140  33  34  42  36  36  32  44  62
  75  68  58   4  38  41 107 111  44  48  55  48  54  39  35  44  58  39
  38   4  35  33  96  99  67  71  75  73  66  52  46  59  80  68  59   8
  58  54 151 154  44  39  55  42  37  27  28  38  36  26  29   3  35  37
 130 118  65  52  68  55  56  45  56  82  69  46  44   7  49  53 141 146
  39  29  58  62  49  33  31  37  39  26  30   3  32  39  97  93  55  49
  73  63  58  48  45  56  68  45  52   7  56  79 177 197  46  36  68  60
  68  41  38  41  47  33  37   3  43  57 129 165  41  48  62  53  53  46
  61  56  43  46  61   5  46  56 133 139  27  32  39  32  34  30  35  39
  26  30  41   2  27  36  93 108  40  50  67  58  61  45  55  85  47  63
  77   6  60  55 162 144  35  39  53  44  44  36  42  70  38  42  49   4
  43  45 134 112  45  49  66  52  55  47  50  77  45  54  65   6  58  59
 146 140  44  45  60  59  55  43  45  58  65  57  46   5  44  42 105 108
  38  37  59  39  35  32  27  43  48  47  41   3  42  37  76  73  36  38
  55  46  42  49  36  51  49  39  49   4  47  50 136 133  57  55  72  58
  53  54  39  61  67  48  57   6  59  51 135 132  26  27  42  32  29  31
  22  30  33  27  37   2  33  33 113 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0 276 234
 241 270 230  87  58  78  73  62  65  17  67  65 149 153 243 224 252 314
 299 107  64  89  84  72  69  19  72  73 151 167 359 288 349 342 306 119
  79 112 103  93  99  23 103  86 214 226 194 157 193 175 175  68  52  75
  56  57  51  12  55  47 113 118 231 235 229 183 175  81  54  85  67  66
  70  15  77  67 157 175  11  14  15  16  14   6   4   7   6   5   7   0
  10   9  25  32  20  17  27  22  21  15  18  29  34  23  33   1  29  33
  83 105  44  49  51  50  49  33  26  37  35  28  39   4  40  57 136 174
  43  53  51  48  48  32  37  55  46  37  61   3  32  44  93 109  23  26
  30  25  24  20  22  25  25  16  22   1  21  26  70  77  47  52  61  65
  59  57  55  78  97  62  76   7  59  59 148 175  28  32  36  34  34  30
  31  41  50  39  52   3  44  58 135 140  33  32  42  36  36  31  44  65
  75  68  58   5  39  43 101 111  43  53  55  53  55  38  37  47  51  41
  40   4  34  35 102  99  70  69  76  72  67  53  47  59  81  67  61   7
  61  58 152 154  44  40  55  39  42  27  28  39  40  31  29   3  36  37
 130 118  65  52  68  58  57  48  53  86  69  45  44   6  52  53 137 145
  39  42  58  62  49  34  32  37  39  27  30   5  37  40 101  93  55  57
  73  63  58  49  45  54  68  45  52   6  58  79 175 202  46  44  68  57
  68  36  32  44  46  37  37   4  41  56 128 166  45  48  62  49  53  48
  66  57  48  50  61   5  49  59 131 144  29  35  39  33  35  30  35  39
  26  30  41   2  31  37  94 105  52  61  64  55  63  55  55  85  47  63
  77   8  61  56 162 144  37  36  53  44  48  38  44  70  37  42  49   5
  45  44 124 114  46  48  66  53  56  53  50  77  46  51  65   6  56  56
 143 142  46  45  60  59  55  43  45  58  65  57  45   5  46  45 105 108
  39  38  59  42  37  31  27  41  48  50  41   3  36  31  76  73  41  40
  55  46  42  49  36  51  49  42  49   4  46  53 130 133  54  58  72  58
  54  55  39  56  59  48  58   6  55  52 135 132  27  28  42  32  28  31
  26  30  33  29  34   2  37  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0 275 234
 240 273 234  86  58  79  74  66  63  16  66  69 142 145 244 221 253 316
 305 112  64  88  83  74  72  18  72  68 159 166 359 287 349 345 306 122
  81 114 106  92  97  23  98  88 205 216 193 157 194 179 180  64  45  71
  59  54  50  12  53  47 112 118 224 235 231 187 172  83  53  84  73  59
  63  16  78  66 159 172  14  13  14  16  14   5   4   7   6   5   7   0
  10  11  27  32  19  17  28  28  22  15  18  29  36  23  33   1  29  33
  83 105  46  47  52  51  48  36  29  37  34  28  43   5  39  57 136 186
  46  46  58  47  45  33  39  55  51  37  60   4  33  42  99 114  23  25
  29  26  25  18  16  21  24  16  27   2  24  26  70  77  53  54  63  61
  60  58  58  78  97  62  76   7  66  59 152 175  43  37  46  32  32  29
  31  42  50  39  52   3  44  57 136 140  34  36  42  37  38  32  49  66
  75  68  58   5  39  40 101 111  47  52  56  52  52  36  39  46  54  40
  40   4  37  35  99  99  72  71  79  76  68  53  53  55  80  73  64   6
  62  55 152 154  44  39  55  39  39  27  30  40  36  26  29   3  35  37
 130 118  65  51  68  56  59  46  55  82  69  44  44   6  50  52 140 147
  40  40  58  62  49  35  31  37  42  26  30   3  36  39  96  93  55  49
  73  63  58  48  45  57  68  45  52   6  53  79 182 198  44  44  68  57
  68  39  34  46  50  39  37   6  41  56 126 157  44  51  62  53  54  45
  61  57  45  46  61   5  49  56 128 142  28  32  39  35  36  28  37  39
  29  30  41   3  30  40  94 102  45  48  64  56  61  45  55  87  50  63
  77   6  64  55 162 144  39  41  53  47  45  37  43  70  40  43  49   6
  46  39 131 114  48  44  66  53  51  43  50  77  45  53  65   5  56  55
 139 140  45  47  60  59  55  43  45  58  65  57  46   5  47  43 105 108
  35  37  59  45  37  32  27  40  48  55  46   3  41  33  74  73  38  37
  55  47  42  49  36  51  49  39  49   5  48  50 130 133  58  55  72  58
  52  58  39  55  59  49  63   6  52  49 135 132  29  36  42  32  33  31
  22  30  33  27  34   3  35  33 107 107   0   9   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0 273 235
 237 275 233  86  59  81  69  65  62  17  64  63 144 151 242 223 252 315
 304 112  62  89  84  75  75  18  73  71 152 164 358 291 354 343 308 117
  77 112 102  92  97  24 101  92 207 223 194 158 193 178 180  65  44  81
  60  54  52  12  56  48 111 115 232 235 228 178 182  82  56  82  68  63
  62  15  76  68 159 172  13   7  13  16  14   5   4   7   6   5   7   0
  10   9  25  36  23  18  24  22  21  15  18  29  35  23  33   1  29  33
  83 105  45  50  56  54  52  34  26  37  34  28  39   4  39  57 136 188
  45  46  51  46  44  33  40  55  47  37  61   5  34  43 101 116  25  30
  34  31  22  17  25  28  22  16  23   1  21  27  70  77  50  53  62  59
  59  60  54  75  97  59  76   8  57  61 156 175  29  29  36  32  34  29
  31  40  50  39  52   3  44  60 141 140  37  34  42  36  35  32  44  66
  75  68  58   4  39  40 101 111  45  52  57  52  53  42  36  44  55  40
  38   4  36  35  97  99  71  69  76  80  63  51  46  57  80  67  61   8
  59  58 158 154  44  37  55  39  37  28  28  40  36  26  29   2  36  37
 130 118  65  50  68  56  68  47  57  82  74  43  46   7  54  50 137 142
  38  37  58  62  49  33  31  37  39  26  30   3  36  39  96  94  55  50
  73  63  58  48  45  54  71  50  52   5  61  79 178 193  60  47  68  58
  68  35  32  44  45  36  37   4  44  56 127 163  43  46  62  53  53  46
  61  56  42  47  61   4  45  56 127 137  31  34  40  31  32  27  35  39
  28  30  41   3  28  34  89  98  45  51  64  55  61  48  55  86  47  63
  77   6  62  55 162 144  42  35  53  59  43  39  44  70  39  43  49   5
  49  40 122 106  41  54  66  52  54  46  50  77  45  51  65   5  58  55
 139 140  46  47  60  59  55  43  45  58  65  57  45   5  50  49 105 108
  41  38  59  44  40  36  31  43  48  50  42   3  35  35  74  73  40  39
  55  46  43  49  36  50  49  39  49   4  47  48 133 133  59  57  72  59
  54  54  39  58  59  47  57   6  52  54 135 132  30  28  42  32  29  31
  22  30  33  27  34   2  34  33 107 107   0   0   2   5   0   1   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 278 231
 240 272 230  93  60  76  71  62  60  18  66  67 150 152 241 225 253 316
 304 113  63  89  81  75  70  21  71  65 159 166 360 288 351 345 310 119
  75 116 104  95  88  24 103  90 205 221 193 156 192 176 180  63  42  64
  58  52  52  11  61  48 114 118 236 237 230 182 181  77  52  81  69  56
  61  15  74  65 158 168  13  13  13  16  14   5   4   7   6   5   7   0
  10   9  25  32  23  19  26  22  22  15  18  29  35  23  33   1  29  33
  83 105  49  43  58  50  51  32  26  37  34  28  39   4  39  57 136 174
  43  49  52  47  43  33  40  55  49  37  60   4  32  43 101 114  30  31
  39  29  22  23  23  25  28  16  25   1  22  26  70  77  51  52  61  60
  59  55  55  77  97  63  76   7  58  60 147 175  27  28  36  32  32  28
  31  41  50  39  52   3  44  58 140 140  30  35  44  44  36  37  44  66
  75  68  58   4  38  41 106 111  46  52  57  55  54  44  37  46  57  41
  38   4  36  37 107  99  67  75  75  79  72  61  47  55  86  67  61   7
  58  60 161 154  44  36  55  39  37  28  28  41  36  26  29   3  37  39
 131 118  65  50  68  56  57  47  53  82  69  43  44   6  56  55 142 152
  40  32  58  62  49  34  31  37  39  26  30   3  35  39  98  93  55  48
  73  63  58  48  52  55  68  45  52   5  60  79 186 199  45  49  68  57
  68  35  32  39  50  42  37   4  44  59 126 164  43  46  62  53  53  47
  61  54  45  46  61   4  52  56 128 135  28  33  39  34  32  34  39  42
  26  30  41   2  27  34  89 108  45  52  64  55  61  49  55  85  48  63
  77   7  62  55 162 144  28  38  53  43  49  36  42  70  35  40  50   5
  40  41 130 103  45  50  66  52  52  43  50  77  46  51  65   5  59  55
 139 140  45  48  60  59  55  43  45  58  65  57  45   4  44  42 109 109
  40  37  59  45  37  37  27  42  49  47  42   4  35  33  75  73  39  40
  55  46  42  49  36  51  49  39  49   4  47  51 134 133  58  55  72  62
  52  54  39  52  59  47  60   5  52  55 135 132  30  28  42  32  28  31
  22  30  33  27  34   2  34  33 108 107   0   4   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 276 234
 241 268 237  88  58  78  78  66  71  17  66  63 146 154 244 224 251 315
 305 112  65  90  82  75  72  19  74  70 157 166 354 289 353 346 306 117
  76 110 105 103  90  23 103  97 213 220 192 156 193 176 180  65  44  72
  56  54  50  12  53  49 110 116 236 236 233 183 173  82  57  76  71  59
  61  14  76  68 155 168  13  13  14  16  14   5   4   7   6   5   7   0
  10   9  25  32  18  23  27  22  21  20  18  29  33  23  33   2  29  33
  83 105  45  49  53  50  51  32  27  37  35  28  39   4  43  57 136 175
  42  52  56  51  43  33  42  55  50  39  60   4  33  42  93 115  23  26
  29  30  22  18  31  24  22  18  23   2  22  26  70  77  49  52  63  59
  60  62  56  78  98  64  76   7  67  62 151 175  31  32  39  32  32  35
  31  40  50  41  52   3  45  59 142 140  33  34  42  37  36  33  48  68
  75  68  58   6  39  41 101 111  49  49  59  56  56  43  38  46  56  43
  40   4  37  39 101  99  72  71  76  70  67  58  49  59  81  73  61   7
  63  60 159 154  44  40  55  39  37  29  28  42  36  26  29   2  36  39
 130 118  65  50  68  55  55  47  55  89  69  47  44   6  56  56 137 145
  42  47  58  62  49  33  31  37  39  26  30   4  36  39  98  93  55  47
  73  63  58  50  45  56  69  46  52   5  60  79 177 199  44  44  68  57
  68  37  32  45  46  33  37   4  38  57 125 162  43  45  62  53  54  48
  61  56  47  48  61   5  48  56 127 141  28  34  39  33  33  31  35  42
  29  30  41   2  29  34  87  95  44  57  64  64  61  49  55  87  48  63
  77   6  63  56 162 144  38  41  53  45  45  38  43  70  39  43  50   4
  46  44 127 113  45  47  66  52  56  44  52  77  45  51  65   6  66  57
 139 140  44  48  60  59  55  45  45  59  65  57  46   6  47  44 105 108
  38  43  59  41  42  31  27  40  48  52  41   4  35  31  74  75  48  43
  55  46  42  49  36  50  49  39  49   4  46  52 131 133  58  55  72  60
  53  54  39  53  60  47  57   6  56  56 135 132  29  27  42  32  28  32
  23  36  34  27  34   2  33  34 107 107   0   2   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
