"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  81
  13  14  14  13  13  10  10  14  15  10  17   2   9  10  31  32   6   7
   8   7   7   6   5   7   6   4   6   1   6   7  18  20  14  13  16  15
  15  13  14  19  26  15  19   2  17  15  37  44   8   7   9   8   8   7
   8  10  13  10  13   1  12  15  35  35   8   9  11  10  10   8  11  17
  19  17  15   1  12  10  25  28  11  13  14  12  13  10   9  12  13  10
  10   1   9   9  24  25  18  18  20  18  18  16  12  15  20  17  15   2
  16  13  39  40  11  10  14  10  13   7   7  10  11   7   8   1   9  10
  33  30  17  14  17  15  14  12  14  23  18  11  12   2  14  13  37  38
  11  10  15  16  13   9   8  11  10   8   8   1   9  10  29  27  15  13
  19  16  15  13  12  15  17  12  13   2  14  20  45  50  12  11  17  15
  17   9   8  12  12   9  11   1  11  14  32  41  11  12  16  13  14  11
  16  14  11  12  16   1  12  14  35  37   8   9  10   8   9   7   9  10
   7   8  11   1   8   8  26  28  13  15  16  15  16  11  14  22  12  16
  20   2  15  14  42  37  10  11  14  12  12  10  11  18   9  11  13   1
  12  10  34  31  13  13  17  14  15  11  13  20  12  13  17   2  14  14
  36  35  12  12  15  15  14  11  12  15  17  15  12   1  12  11  27  27
  11  10  15  11  12  10   7  10  14  12  11   1  10   8  19  20  10  11
  14  12  11  13   9  13  13  10  13   2  13  12  34  34  14  14  18  15
  14  14  10  13  15  12  15   2  14  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   3   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  81
  89 113  89  36  21  27  28  23  23   7  26  18  52  58  86  81  92 110
 104  39  21  29  28  25  25   7  26  19  56  58 103 103 119 105  94  39
  24  32  30  30  29   8  32  22  65  68  63  59  70  65  64  25  14  21
  20  19  18   5  19  12  40  41  76  74  70  64  60  27  16  24  21  17
  19   5  22  15  49  52   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   8   7   6   5   5   8  10   6   9   1   8   9
  22  26  12  13  13  13  14   9   7  10   9   7  10   1  10  15  37  45
  14  13  15  14  14  10  10  16  14  10  19   2  11  10  31  35   6   7
   8   7   7   5   7   6   6   4   6   1   8   7  18  20  12  13  16  15
  15  13  14  20  24  15  19   2  18  15  37  44   7   7   9   9   8   7
   8  10  13  10  13   1  13  15  35  35   9   9  11   9  10   8  11  18
  19  17  15   1  11  10  26  28  11  13  14  12  13   9   9  12  13  10
  10   1  10   9  24  25  18  18  19  18  18  14  12  15  20  17  15   2
  17  13  38  39  11  10  14  10  10   7   7  11   9   7   8   1  10  10
  33  30  17  14  18  14  15  12  14  24  18  11  11   2  15  13  37  38
  11  10  15  16  13   9   8  11  10   7   8   1  12  10  25  26  14  14
  19  16  15  15  12  15  17  12  13   2  14  20  44  49  13  12  17  15
  17   9   8  11  12   9  10   1  11  14  33  41  11  12  16  13  14  11
  16  14  12  14  16   2  11  14  32  35   7   8  10   8   9   7   9  10
   7   8  11   1   8   8  26  26  12  14  16  14  16  11  14  22  12  16
  20   2  16  14  45  36  12  10  14  12  13  10  11  18   9  11  13   1
  12  10  34  29  12  13  17  14  14  11  13  20  12  13  17   2  15  14
  38  37  11  11  15  15  14  13  12  15  17  15  13   2  12  11  28  27
  11  11  15  11  11   9   7  11  12  12  11   1  10   8  20  19  10  11
  14  12  12  13   9  14  13  10  13   1  12  12  35  36  15  15  18  16
  14  14  10  14  15  12  15   2  15  13  35  34   8   7  11   8   8   8
   6   8   9   8  10   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  81
  89 113  89  35  21  29  26  24  24   7  25  18  53  54  85  82  93 110
 102  39  22  28  27  26  25   7  26  18  55  57 104 102 119 104  94  39
  24  33  31  29  30   8  32  22  64  70  64  58  70  65  64  24  15  22
  20  19  18   5  19  12  39  41  76  73  70  64  60  29  17  22  21  19
  21   5  24  15  46  48   3   2   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   8   6   8   4   7   8   9   8   9   1   8   9
  22  26  12  13  13  13  12   9   7  10   9   7  10   1  11  15  34  45
  13  15  13  15  15   9  10  16  15  10  18   2  11  10  31  35   6   7
   8   7   7   6   6   7   7   5   6   1   6   7  18  20  12  13  16  15
  15  13  14  20  24  15  19   2  17  15  37  44   7   8   9   8   8   7
   8  10  13  10  13   2  11  15  34  35   9   9  11   9   9   8  11  17
  19  17  15   1  11  10  25  28  10  13  14  12  13  11   9  12  14  10
  10   1  11   9  24  25  17  18  19  18  18  15  12  15  20  17  15   2
  16  13  39  40  11   9  14  10  10   7   7  11   9   7   8   1   9  10
  33  30  17  13  17  14  14  14  14  24  18  11  11   2  13  13  39  37
  11  11  15  16  13   9   8  10  10   7   8   1  10  10  28  27  14  13
  19  16  15  13  12  15  17  12  14   2  14  20  45  54  12  12  17  16
  17  10   8  11  12  10  10   1  11  14  33  42  11  12  16  13  14  12
  16  14  11  12  16   2  11  14  35  35   8   8  10   8   8   8   9  12
   7   8  11   1   8   8  26  26  12  14  16  14  16  12  14  22  12  16
  20   2  16  14  41  36  10  11  14  12  12  10  11  18   9  11  13   1
  14  10  34  30  13  13  17  14  13  11  13  20  12  13  17   2  15  14
  37  35  12  13  15  15  14  12  12  16  17  15  12   1  12  11  27  29
  10  12  15  12  11   8   7  11  12  13  11   1  10   8  20  20  11  11
  14  12  11  14  10  14  13  11  13   1  12  12  36  37  14  14  18  15
  16  15  11  16  15  13  15   2  15  13  35  34   8   7  11   8   8   8
   6   9   9   7  10   1  10   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  81
  89 113  89  35  21  28  27  24  24   7  25  18  54  55  85  82  92 108
 104  39  22  28  28  26  28   7  26  19  56  57 104 102 119 104  94  40
  24  33  33  29  30   8  32  22  65  67  62  58  69  64  64  25  14  21
  20  20  20   5  20  12  38  41  76  74  70  62  59  29  17  23  22  19
  20   5  23  15  49  51   3   2   3   4   4   2   1   2   2   2   3   1
   3   3   7   8   7   7   8   7   7   5   5   8  10   6  10   1   9   9
  21  27  12  15  15  13  12   9   7  10   9   7  10   1  11  15  34  43
  13  14  15  14  12  12  11  17  16  10  19   2  13  10  29  33   7   7
   8   7   7   5   5   7   6   4   6   1   6   7  18  20  13  13  16  15
  15  14  14  20  24  15  19   2  19  15  37  44   7   8   9   8   8   7
   8  10  13  10  13   1  13  15  36  35   9   8  11   9  11   8  11  17
  19  17  15   1  11  10  25  28  12  12  14  12  13  11   9  11  14  10
  10   1   9   9  24  25  17  18  19  18  17  15  12  15  20  17  15   2
  16  13  39  40  11   9  14  10  11   8   7  11  10   7   8   1  10  10
  33  30  17  13  17  15  14  12  14  23  18  11  12   2  14  13  37  39
  10   9  15  16  13   9   8  10  10   7   9   1  10  10  28  25  15  13
  19  16  15  13  12  15  17  12  13   2  14  20  44  50  12  11  17  15
  17  10   8  11  12  11  10   1  13  14  30  42  11  12  16  13  14  11
  16  14  11  12  16   2  12  14  34  35   8   9  10   8   9   8   9  10
   7   9  11   1   8   8  26  27  14  15  16  14  16  12  14  22  13  16
  20   2  16  14  41  36  11  11  14  12  12  10  11  20  11  11  13   2
  12  10  35  29  13  12  17  13  16  11  13  20  12  14  17   2  15  14
  37  35  13  12  15  15  14  12  12  15  17  15  12   1  12  11  26  27
  10  11  15  10   9   8   8  12  13  12  11   1  11   8  21  20  11  11
  14  12  12  13   9  14  13  10  13   1  13  12  34  36  14  15  18  17
  16  14  10  15  15  12  16   2  16  13  34  36   8   8  11   8   7   8
   6   9   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  81
  88 113  89  35  22  29  26  22  24   7  25  19  54  55  86  82  91 109
 104  39  21  30  28  25  25   7  26  18  55  57 104 103 120 105  94  41
  25  32  31  29  30   8  32  22  65  68  63  59  70  65  64  25  15  22
  20  19  19   5  20  13  40  41  76  74  70  62  61  27  17  24  23  19
  20   5  23  14  48  50   3   2   3   4   4   2   1   2   2   3   3   1
   4   3   7   8   5   6   7   7   7   6   5   9  10   6   9   1   9   9
  22  26  12  13  14  13  13   8   7  10  10   7  10   1  11  15  35  43
  13  13  15  13  13  10  10  16  14  10  19   1  10  10  30  35   7   8
   8   8   9   6   4   8   7   4   7   1   7   7  18  20  13  13  16  15
  15  14  14  20  24  15  19   2  15  15  37  44   8   7   9   9   8   8
   8  13  13  10  13   1  12  15  35  35   9   9  11   9  10   8  11  17
  19  17  15   1  10  10  26  28  11  12  14  12  13  10  10  12  14  10
  10   1   9   9  24  25  18  18  19  18  17  14  12  16  21  17  15   2
  15  13  38  39  11  10  14  10  10   7   7  11   9   7   8   1  10  10
  33  30  17  15  17  16  16  13  14  22  18  11  13   2  15  13  37  42
  11  11  15  16  13   9   8  11  10   7   9   1  11  10  27  28  14  14
  19  16  15  13  13  15  17  12  13   2  17  20  43  52  12  12  17  15
  17  10   8  12  12   9  10   1  12  14  33  42  11  13  16  13  14  11
  17  14  11  12  16   1  13  14  34  37   8   8  10   8   8   7   9  10
   7   8  11   1   9   8  26  30  13  14  16  15  16  13  14  22  12  17
  20   2  16  14  42  41  11  11  14  12  12  10  11  18   9  11  14   1
  13  10  34  30  12  13  17  14  14  12  13  20  12  13  17   2  16  14
  36  36  12  11  15  15  14  13  12  16  17  15  13   2  14  11  28  28
  11  10  15  11  11   9   7  11  12  13  11   1  10   8  20  19  10  13
  14  12  13  13   9  13  13  10  13   1  12  12  35  35  16  15  18  16
  15  15  10  15  15  12  16   2  15  13  36  34   7   8  11   8   7   8
   6   8  10   7   9   1   9   8  27  28   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   4   1   1   1   1  86  81
  89 113  89  35  20  28  27  24  24   7  25  18  54  56  86  82  92 110
 104  39  21  29  30  25  26   7  24  19  58  60 104 103 119 104  94  39
  24  33  32  29  30   8  32  22  66  68  63  59  70  65  63  26  13  21
  20  20  18   5  20  12  40  42  76  74  70  63  59  29  16  23  22  19
  20   5  22  15  49  51   3   4   4   4   6   2   3   2   4   2   2   1
   3   3   7   9   7   7   8   8   8   5   5   9   9   6   9   1   9   9
  24  27  14  13  14  13  14   9   7  10   9   7  10   1  11  15  34  43
  13  14  15  13  14  10  10  17  16  10  19   2  10  10  30  33   7   7
   8   7   7   5   5   7   7   4   6   1   6   7  18  20  13  13  16  15
  15  14  14  19  24  15  19   2  15  15  37  44   8   8   9   8   8   7
   8  10  13  10  13   1  11  15  35  35   8  13  12  10  12   8  11  16
  19  17  15   1  10  10  25  28  12  12  14  12  13  10   9  11  14  10
  10   1   9   9  24  26  18  19  19  19  17  15  13  15  20  17  15   2
  15  13  39  39  11   9  14  12  10   8   8  11   9   7   9   1   9  10
  33  30  17  14  17  15  15  12  14  24  18  11  12   2  15  13  38  43
  11  10  15  16  13   9   8  11  12   7   8   1  10  10  28  26  15  14
  19  16  15  13  12  15  17  12  13   2  15  20  43  52  11  12  17  15
  17  10   8  12  13  10  10   1  13  14  31  43  12  12  16  13  14  12
  16  14  11  12  16   2  12  14  34  36   8   9  10   8   9   8   9  10
   7   8  11   1   8   8  25  29  13  14  16  15  16  13  14  22  13  16
  20   2  16  14  41  37  10  11  14  12  12   9  11  18  10  11  13   2
  13  10  33  27  10  13  17  13  13  11  13  20  12  13  17   2  15  14
  36  35  12  13  15  15  14  12  12  16  17  15  13   1  11  11  27  28
  11  10  15  12  10   8   7  11  13  14  11   1  10   8  20  20  11  11
  14  12  12  13   9  13  13  10  13   1  13  12  35  37  16  16  18  16
  16  14  10  15  15  12  16   2  14  13  36  35   8   8  11   8   8   8
   6   8   9   7   9   1   9   8  28  28   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  81
  91 112  87  35  20  29  29  25  23   7  26  19  56  58  85  81  92 109
 104  39  22  30  29  26  26   7  26  19  55  57 103 103 119 104  94  39
  25  35  32  28  31   8  32  22  66  69  63  59  70  64  63  25  15  22
  20  19  19   5  20  12  41  41  76  74  70  60  58  30  17  25  21  19
  21   5  23  16  48  50   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   7   6   7   5   5   9  10   6  10   1   9   9
  24  27  13  13  14  13  13   9   7  10   9   8  10   1  12  15  34  45
  14  13  15  14  14  10  11  17  15  10  18   2  11  10  32  36   7   8
   8   7   7   6   6   7   6   5   6   1   7   7  19  22  13  13  16  15
  15  14  14  21  25  15  19   2  16  15  37  44   8   8   9   8  10   7
   8  10  14  10  13   1  12  15  36  35   9   9  11   9  10   8  11  17
  19  17  15   2  11  10  25  28  15  13  14  13  13  10   9  13  13  10
  10   1  10   9  24  25  18  18  20  19  18  14  12  16  20  17  15   2
  16  13  38  42  11  10  14  10  10   7   7  11   9   7   8   1   9  10
  33  30  17  14  17  14  15  13  14  23  18  11  14   2  15  13  37  38
  11  10  15  16  13   9   8  11  10   7   9   1  10  10  27  26  14  14
  19  16  15  12  12  16  18  12  16   2  13  20  45  53  14  11  17  15
  17   9   8  12  12   9  11   1  11  14  32  43  12  12  16  14  14  11
  16  14  11  12  16   1  14  14  36  35  10   9  10   9   9   8  10  11
   8   9  11   1   9   8  25  28  13  14  16  14  16  12  14  22  13  17
  20   2  17  14  41  36  11  11  14  13  12  11  12  18  10  11  13   2
  12  10  32  28  13  13  17  14  14  11  13  20  12  16  17   2  15  14
  37  35  12  13  15  15  14  12  12  17  17  15  14   2  12  11  28  27
  11  11  15  11  11   9   7  11  13  13  11   1  10   8  21  20  11  11
  14  12  11  15  10  13  13  10  13   1  12  12  34  33  17  15  18  15
  15  14  10  15  15  12  16   2  15  13  35  33   7   7  11   8   7   9
   6   8   9   7   9   1  10   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  80
  89 113  89  34  21  28  27  24  25   7  26  19  54  55  85  81  92 110
 104  38  23  29  27  24  25   7  27  19  56  58 104 103 119 105  94  39
  24  34  31  29  30   8  32  21  64  68  63  58  71  65  63  25  15  22
  21  20  18   5  20  13  41  41  76  74  70  63  59  29  17  24  22  19
  20   5  23  16  48  52   3   4   5   5   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   7   7   7   4   5   8  10   7  10   1   8   9
  23  27  12  14  14  13  13   9   7  11   9   7  10   1  11  15  34  44
  13  14  13  14  14  10  11  16  15  10  19   2  10  10  32  35   7   8
   8   7   7   6   6   7   6   5   6   1   6   7  18  20  12  13  16  15
  15  14  14  19  25  15  19   2  15  15  37  44   8   8   9   8   9   7
   8  10  13  10  13   1  11  15  36  35   9   8  11  10   9   8  12  17
  20  17  15   1  11  10  25  28  11  12  14  13  13   9   9  11  13  10
  10   1  10   9  24  25  18  18  19  18  17  14  12  15  20  17  15   2
  16  13  38  39  11   9  14  10  11   7   7  11  10   7   8   1  10  10
  33  30  17  13  17  14  15  12  14  23  18  11  12   2  14  13  38  38
  11  10  15  16  14   9   8  10  11   7   8   1  10  10  28  27  14  13
  19  16  15  12  12  15  17  12  13   2  16  20  45  49  12  13  17  15
  17  10   9  11  15   9  10   1  13  14  32  41  13  12  16  13  14  11
  16  14  12  12  16   1  12  14  34  36   8   9  10   9   9   7   9  12
   7   8  11   1   9   8  25  27  14  14  16  14  16  12  15  22  13  16
  20   2  17  14  41  37  11  11  14  12  12  10  11  19  10  11  13   2
  12  10  35  30  13  13  17  14  14  11  13  20  12  13  17   2  15  14
  36  35  12  13  15  15  14  12  12  15  17  15  12   2  12  11  29  27
  11  12  15  13  12   9   7  10  12  13  11   1  10   8  20  19  11  11
  14  12  11  13   9  13  13  10  13   1  12  12  35  33  15  15  18  15
  15  16  10  15  15  12  17   2  14  13  36  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  81
  90 112  89  32  21  29  26  23  24   7  25  19  53  55  85  81  92 110
 104  39  22  29  28  26  26   7  27  20  55  57 105 103 120 105  94  38
  25  32  32  28  30   8  33  22  65  67  63  59  70  65  63  24  15  22
  20  19  17   5  20  12  39  41  76  73  71  63  59  27  17  23  21  19
  20   5  23  15  48  49   3   3   4   4   4   2   1   2   2   2   2   1
   3   3   7  11   7   8   6   8   8   5   6   9   9   6  10   1   9   9
  24  26  11  13  15  13  12   9   7  10  11   9  10   1  11  15  35  45
  13  14  14  13  13  10  11  17  14  10  18   1  11  10  31  35   6   8
   8   8   9   6   5   9   8   5   6   1   6   7  19  20  12  13  16  15
  15  14  14  20  25  15  19   2  15  15  38  44   8   7   9   8   8   7
   8  10  13  10  13   1  12  15  36  35   9   9  11  10  10   8  11  16
  19  17  15   1  11  10  25  30  10  12  14  12  13   9  10  11  13  10
  10   1  10   9  24  25  18  18  20  19  17  14  12  16  20  18  15   2
  15  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  10  10
  33  30  17  14  17  14  15  12  14  24  18  11  12   2  15  13  37  39
  11  10  15  16  13   9   8  11  10   7   8   1  10  10  27  29  14  13
  19  16  15  12  12  17  18  12  13   2  17  20  45  51  12  12  17  15
  17   9   8  11  12   9  10   1  12  14  31  43  11  14  16  14  14  11
  16  14  14  12  16   2  12  14  33  37   7   9  10   9   9   7  10  10
   8   8  11   1   9   8  25  29  13  14  16  16  16  11  15  22  12  16
  20   2  17  14  42  40  10  10  14  12  13  10  12  18  10  11  13   1
  13  10  33  29  12  13  17  14  13  11  13  21  12  13  17   2  16  14
  36  35  13  12  15  15  14  12  12  15  17  15  12   2  13  11  28  27
  11  11  15  11  11   9   7  11  13  14  11   1  10   8  21  20  10  11
  14  12  11  15   9  14  13  10  13   1  13  12  35  34  16  15  18  15
  15  15  10  15  15  12  15   2  16  13  36  34   8   7  11   8   8   8
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  85  81
  89 113  89  34  22  27  27  25  25   7  24  20  53  55  85  81  91 110
 103  40  22  30  28  25  25   7  27  19  56  57 104 103 118 105  94  40
  24  34  31  29  30   8  33  23  65  68  63  58  68  64  63  25  15  22
  20  19  19   5  20  12  40  41  76  73  70  61  59  28  18  24  21  19
  20   5  24  16  48  51   4   3   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   6   8   8   8   6   5   9   9   6  10   1   9   9
  26  26  13  13  14  13  14   9   7  10   9   8  11   2  11  15  37  44
  13  11  15  13  12  11  12  17  13  10  18   2  11  10  32  35   7   7
   8   8   8   7   6   8   7   4   6   1   7   7  18  20  12  13  16  15
  15  14  14  20  24  15  19   2  16  15  37  44   8   8   9   8   9   8
   8  11  13  10  13   1  12  15  35  35   9   9  11   9   9   8  11  18
  19  17  15   1  11  10  25  28  12  13  14  14  13  10  10  10  13  10
  10   1   9   9  24  25  18  18  19  18  17  13  12  16  20  17  15   2
  15  13  38  39  11   9  14  10  10   7   7  10   9   7   8   1  10  10
  33  30  17  13  17  14  14  12  15  23  18  12  12   2  16  13  38  39
  12  11  15  16  13   9   8  11  10   7   9   1  11  10  28  27  14  13
  19  16  15  12  13  15  17  12  13   2  16  20  43  51  13  10  17  15
  17   9   8  11  12   9  10   1  12  14  32  41  12  12  16  13  14  11
  16  14  12  12  16   2  11  14  34  37  11  10  10  10   8   8  10  10
   8   9  11   1   9   8  25  29  13  15  16  14  16  12  15  22  12  17
  20   2  17  14  41  41  10  12  14  12  11   9  12  19   9  11  13   1
  13  10  32  31  12  13  17  14  13  11  13  20  12  13  17   2  16  14
  35  35  13  13  15  15  14  12  12  15  17  15  12   1  13  11  28  27
  11  12  15  12  11   9   7  11  12  13  11   1  10   8  19  19  11  11
  14  12  11  13   9  13  13  10  13   1  16  12  33  33  15  14  18  15
  15  15  10  15  16  12  15   2  15  13  34  33   8   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
