"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  82
  23  27  13  14  15  13  13   9   7  10   9   9  10   1  10  15  34  43
  12  13  15  12  13   9  11  16  13  10  19   2  10  10  30  32   8   8
  10   7   7   6   7  10   6   4   7   1   8   7  21  20  13  13  16  15
  15  14  14  20  24  15  19   2  16  15  37  44   7   9   9   9   8   9
   9  11  13  10  13   1  13  15  36  35   9  10  11  10  10   9  12  17
  19  17  15   2  11  10  26  28  13  12  14  13  14  11   9  12  14  10
  10   1  10   9  24  26  18  18  20  19  18  13  12  16  21  17  15   2
  18  13  40  42  11  10  14  10  10   7   7  11   9   7   8   1   9  10
  33  32  17  14  17  14  14  13  14  23  19  13  11   2  14  13  37  40
  11  10  15  16  13   9   8  11  10   8   8   1  10  10  29  28  14  12
  19  16  15  12  12  17  18  12  13   2  16  20  46  52  13  12  17  15
  17   9   8  11  12   9  10   1  11  14  33  43  11  12  16  13  14  11
  17  14  11  12  16   1  14  14  32  34   7   8  10   9   8   8   9  11
   8   9  11   1   8   8  23  24  12  13  16  14  16  12  14  22  12  17
  20   2  17  14  41  36   8  11  14  11  11   9  12  18  10  12  13   1
  12  10  31  26  12  13  17  13  13  11  13  20  12  14  17   2  14  14
  35  35   9  13  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  11  10  15  11  10   8   7  10  12  12  11   1   9   8  20  19  10  10
  14  12  12  13   9  14  13  11  13   1  12  12  33  33  14  14  18  15
  13  14  10  14  15  12  15   2  13  13  34  33   7   8  11   8   7   8
   6   9   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   1   4   1   1  88  81
  90 113  92  35  20  29  29  25  24   7  27  18  53  55  86  82  94 110
 105  39  22  30  29  27  25   7  27  18  57  59 106 105 122 106  96  40
  25  34  32  31  30   8  33  20  66  69  65  61  73  65  66  25  16  22
  21  20  18   5  20  12  41  43  79  76  73  64  62  29  18  25  22  21
  19   5  24  14  50  53   4   3   4   4   4   2   2   2   2   2   2   1
   3   3   7   8   7   6   9   6   8   6   5  11   9   6   9   1   9   9
  22  26  13  14  14  14  14   9   7  11  10   8  10   1  11  15  36  44
  13  13  15  15  13   9  11  15  13  10  19   2  10  10  30  32   8   8
   8   8   8   6   7   8   8   5   6   1   6   7  18  20  13  13  16  15
  15  14  15  21  24  15  19   2  16  15  38  44   9   9   9   9   8   8
   9  11  13  10  13   1  13  15  36  35  10  10  11  10  10   9  11  16
  19  17  15   2  11  10  27  28  12  16  14  12  13  11   9  12  15  10
  10   1  11   9  24  26  19  19  19  19  18  15  12  16  20  18  15   2
  17  13  40  39  11  10  14  10  10   7   7  11  10   7   8   1   9  10
  33  31  17  14  17  15  15  13  14  22  18  14  11   2  13  13  39  39
  10  11  15  16  13   9   8  11  11   8   8   1  10  10  28  28  14  13
  19  16  15  12  12  15  18  12  14   2  13  20  44  50  11  10  17  15
  17   9   8  10  13  10  10   1  11  14  33  43  11  12  16  13  14  11
  16  15  13  13  16   1  12  14  32  34   5  10  10   8   8   7   9  11
   7   8  11   1   8   8  22  24  12  13  16  14  16  12  14  23  13  17
  20   2  16  14  41  36  10  12  14  11  11   9  11  18  12  12  13   1
  12  10  31  26  12  13  17  14  13  11  13  20  12  14  17   2  16  14
  35  35  11  13  15  15  14  11  12  15  17  15  13   1  12  11  27  28
  11  11  15  11  10   8   7  11  13  13  11   1   9   8  20  19  10  10
  14  12  11  13   9  12  13  10  14   1  12  12  33  33  14  14  18  15
  15  14  10  14  15  12  15   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   8   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   3   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  81
  91 113  90  36  22  30  28  25  25   7  26  17  56  57  86  81  93 108
 104  40  22  31  30  24  26   7  29  17  58  58 105 105 120 105  95  40
  25  35  33  31  30   8  32  20  67  69  65  61  72  65  67  27  16  23
  21  21  19   5  22  11  44  42  78  75  72  64  61  29  18  25  22  20
  21   5  23  13  51  52   3   4   4   4   4   2   1   2   2   2   2   1
   3   3   7  10   7   7   7   7   7   5   5   9   9   6   9   1   9   9
  22  26  13  14  15  14  14   9   9  10   9   8  11   1  11  15  35  44
  13  14  15  14  13  10  11  16  13  10  19   1  11  10  31  32   7   9
   8   7   8   6   8   9   7   5   7   1   6   7  20  20  12  13  16  15
  15  15  14  22  24  15  19   2  15  15  37  44   9   9   9   9   8   8
   9  11  13  10  13   1  12  15  36  35  10  11  11  12  10  10  11  16
  19  17  15   1  13  10  27  29  12  13  14  13  13  11  10  12  14  11
  10   1  10   9  25  26  17  19  19  19  17  16  12  16  20  20  16   2
  17  13  41  41  11   9  14  11  10   9   7  11  11   7  10   1   9  10
  33  30  17  14  17  15  15  12  14  23  18  13  11   2  14  13  37  39
  11  10  15  16  13   9   8  11  12   8   8   1  10  10  27  27  15  13
  19  16  15  12  12  15  17  12  13   2  15  20  45  51  12  12  17  15
  17   9   8  11  12  10  10   2  14  14  34  40  11  12  16  14  15  12
  16  14  11  13  16   2  12  14  32  34   8   9  10   8   8   7   9  10
   7   9  11   1   9   8  22  24  13  13  16  14  17  11  15  22  12  18
  20   2  17  14  41  36  10  11  14  11  12  10  11  19  10  12  13   1
  14  10  31  26  13  13  17  14  13  12  13  20  12  14  17   2  14  14
  35  35  13  12  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  10  11  15  12  11   8   7  12  16  14  11   2   9   8  20  21  11  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  33  15  14  18  15
  12  14  10  15  15  12  15   2  13  13  35  33   8   7  11   8   9   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  81
  90 112  91  36  22  29  27  25  24   7  25  16  57  58  87  82  93 109
 105  40  23  31  29  27  26   7  27  18  58  59 105 105 120 104  95  41
  25  33  34  31  30   8  33  19  67  69  66  60  72  66  65  25  16  22
  21  20  19   5  20  11  42  43  79  74  72  64  60  29  18  25  22  19
  22   6  24  13  50  54   4   3   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   9   7   8   8   6   6   6   9  10   7  10   1  10   9
  23  26  13  14  14  14  14  10   8  10   9   8  10   1  12  15  34  43
  14  15  15  12  14  11  11  16  14  10  20   2  11  10  31  33   8   9
   9   8   8   6   8  10   9   6   6   1   7   7  21  20  15  13  16  15
  15  14  15  21  24  15  19   2  16  15  38  44   9   9  10   9   9   8
   8  11  13  10  13   1  12  15  36  36  10  10  11  10  10   9  12  17
  19  17  15   1  11  10  27  28  13  14  14  14  14  10  10  14  13  11
  10   2  11   9  25  27  19  19  20  20  18  15  13  16  20  17  15   2
  17  13  41  43  11  10  14  11  11   7   7  11  10   7   8   1  10  10
  33  30  17  13  17  14  15  12  14  25  19  14  11   2  14  13  38  37
  12   9  15  16  13   9   8  11  11   8   8   1  10  10  29  28  15  14
  19  16  15  13  12  16  18  12  13   2  17  20  46  52  11  13  17  15
  17   9   8  11  13  10  10   2  11  14  33  42  11  12  16  13  14  11
  16  15  12  12  16   2  13  14  32  34   7   9  11   8   8   7   9  11
   8   9  11   1   9   8  23  24  12  14  16  14  16  12  14  22  13  17
  20   3  17  14  41  36  10  10  14  12  11   9  11  19   9  13  14   2
  14  10  30  26  12  13  17  14  13  11  13  20  12  14  17   2  16  14
  35  35  11  12  15  15  14  11  12  15  17  15  12   2  12  11  28  27
  12  11  15  12  10   9   7  10  13  13  11   1  10   8  21  20  14  10
  14  12  11  13   9  13  13  10  13   1  13  12  33  34  14  14  18  15
  13  14  10  14  15  12  15   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  29   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  81
  90 113  90  36  22  29  27  24  24   7  27  16  55  58  86  82  94 109
 106  40  23  31  30  26  26   7  27  17  57  59 106 105 121 105  95  40
  25  35  33  30  28   8  33  20  66  71  66  61  72  66  65  27  17  22
  21  20  19   5  21  11  41  43  78  76  73  64  61  29  18  26  22  20
  21   5  24  14  52  55   3   4   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   5   7   8   8   5   6  10   8   6  11   1   8   9
  25  26  14  14  15  14  14  10   7  10  10   8  11   1  11  15  35  44
  13  16  16  14  13  10  10  17  15  10  18   1   9  10  32  32   8   8
   9   7   8   6   7   8   7   5   6   1   6   7  19  20  14  13  17  15
  15  15  15  21  25  15  19   2  16  15  38  44   8   8   9   9   8   8
   8  11  13  11  13   1  12  15  35  36  11  10  11  10  10  10  12  17
  19  18  15   1  11  10  27  29  12  13  14  12  13  11  11  11  14  10
  10   2  10   9  24  25  18  18  19  20  18  15  12  16  21  18  15   2
  17  13  41  41  11  10  14  12  10   7   7  12  10   7   8   1  10  10
  33  31  17  14  17  15  15  12  15  23  19  13  12   2  13  13  35  35
  10  11  15  16  13  10   8  10  11   8   8   1  10  10  28  28  14  13
  19  16  15  12  12  16  18  12  13   2  15  20  47  53  12  12  17  15
  17  10   9  10  12  10  10   1  10  14  32  43  11  12  16  13  14  11
  16  15  12  13  16   2  12  14  32  34   8   9  10   9   9   9   9  11
   7   9  11   1   7   8  22  24  12  13  16  14  16  11  14  22  13  17
  20   2  17  14  41  36  10  10  14  11  11   9  11  20  10  12  13   1
  13  10  30  28  12  14  17  14  14  11  13  20  12  14  17   2  15  14
  35  35  11  12  15  15  14  11  12  15  17  15  12   1  11  11  26  27
  11  10  15  11  10   8   7  10  13  13  11   1  10   8  20  19  10  10
  14  12  11  13   9  12  13  10  14   1  12  12  35  33  14  14  18  16
  12  14  10  15  15  12  15   2  13  13  34  33   7   7  11   8   8   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   2   1   3
   1   1   1   1   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  81
  90 111  90  36  21  29  28  25  25   7  26  17  55  57  86  82  94 110
 105  40  22  31  30  28  25   7  28  18  55  61 106 105 121 105  96  40
  25  35  33  31  30   8  33  20  66  69  65  61  72  66  65  26  16  22
  21  19  18   5  21  13  41  44  78  75  72  64  61  30  18  25  23  20
  20   5  23  14  51  53   4   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   9   7   7   7   8   7   5   5   9   9   6   9   1   9   9
  23  26  12  15  16  13  13  11   8  10  10   8  11   1  11  15  34  43
  13  14  15  14  14  12  11  16  12  10  22   2  11  10  31  29   7  10
   9   8   8   7   7   9   7   5   7   1   6   7  20  20  13  14  16  15
  15  15  14  20  24  16  19   2  16  15  40  44   8   8  10   8   9   7
   8  11  13  10  13   1  12  15  37  35   9  10  11  10  10   8  12  16
  19  17  15   1  11  10  27  28  12  13  14  13  13  11  10  12  15  11
  10   1   9   9  26  26  19  20  19  19  18  15  13  16  21  19  15   2
  17  13  41  40  11  12  14  11  10   7   7  10   9   7   8   1   9  10
  33  30  17  14  17  15  16  12  14  24  19  13  12   2  13  13  38  41
  10  11  15  16  13   9   8  12  10   7   8   1   9  10  25  29  16  13
  19  16  15  12  12  15  18  12  13   2  15  20  45  52  12  12  17  15
  17  10   8  11  13  11  10   1  10  14  33  42  13  14  16  13  14  11
  16  15  11  13  16   2  12  14  32  34   8   8  10   8   8   7   9  11
   7   9  11   1   7   8  22  27  13  13  16  14  16  12  15  22  13  17
  20   2  17  14  41  36  10  11  14  11  11   9  11  19  10  12  13   1
  12  10  32  26  13  13  17  13  13  11  14  20  13  14  17   2  16  14
  35  35  11  12  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  11  11  15  11   9   8   7  12  13  12  11   1   9   8  19  19  10  11
  14  12  11  13   9  13  13  10  13   1  12  12  34  33  15  15  18  15
  14  14  10  14  15  13  15   2  13  13  34  33   7   7  11  11   8   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  80
  90 113  90  35  23  27  28  27  26   7  26  15  56  58  86  82  93 109
 105  40  23  31  29  27  26   7  27  17  58  60 106 106 119 106  93  38
  25  34  34  30  30   8  33  21  67  69  65  61  72  66  66  26  16  23
  21  21  19   5  20  11  44  43  76  75  72  65  61  29  20  25  22  21
  21   5  24  14  52  53   3   3   4   4   4   2   2   2   2   2   3   1
   3   3   7   8   9   7   9   9   8   5   6  10  10   7  10   1   8   9
  23  26  13  13  14  13  13   9   8  10   9   8  10   2  10  15  35  44
  12  14  15  14  13  10  11  17  14  10  20   2  10  10  30  32   8  12
   9   8   8   6   5  10   7   4   6   1   6   7  20  20  14  14  16  15
  15  15  15  21  24  15  19   2  15  15  37  44   7   8  11   8   8   7
  10  11  13  10  13   1  12  15  37  35  10  10  11  10  10   9  12  17
  19  18  15   1  11  10  27  28  14  12  15  13  15  11  10  11  14  10
  10   1  10   9  24  26  19  20  20  20  19  15  13  15  20  18  16   2
  17  13  44  39  11  11  14  11  10   8   8  11  10   7   8   1  10  10
  33  31  17  15  17  14  16  12  14  22  18  14  12   2  15  13  36  40
  11  11  15  16  13   9   8  11  11   8   8   1  10  10  28  28  14  13
  19  16  16  12  12  17  18  14  16   2  15  20  48  53  13  12  17  15
  17   9   8  12  13  10  10   1  11  14  32  42  11  12  16  13  14  12
  16  16  11  13  16   2  13  14  32  34   9   9  10   8   9   9  10  11
   8   9  11   1   9   8  22  24  13  14  16  14  16  11  14  22  14  18
  20   2  17  14  41  36   9  10  14  13  12   9  12  19  10  10  13   1
  13  10  30  26  12  13  17  14  13  11  13  20  12  14  17   2  16  14
  37  35  12  11  15  15  14  13  12  15  17  15  12   1  12  11  26  27
  11  11  15  11  10   8   7  11  13  13  11   2  10   8  20  20   9  10
  14  12  11  13  10  12  13  11  13   1  12  12  35  33  15  15  18  15
  14  14  10  15  15  13  15   2  13  13  34  33   8   7  11   8   7   8
   6   9  10   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  87  81
  88 112  90  36  23  29  27  25  25   7  26  17  56  60  86  83  93 109
 105  40  23  31  30  28  26   7  27  17  57  60 106 105 120 105  97  40
  26  36  32  31  32   8  33  20  66  69  65  62  72  66  65  26  17  22
  21  20  19   5  20  11  41  43  78  74  72  64  61  31  16  23  24  21
  20   5  23  13  51  53   3   2   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   6   6   8   8   5   5   9  10   7  10   1  10   9
  23  26  14  14  15  14  14  10   7  11  11   8  13   1  12  15  36  43
  11  15  15  13  14  12  10  17  14  10  20   2  11  10  31  33   8   9
   9   7   7   7   6  10   8   5   7   1   6   7  19  20  14  14  16  15
  15  15  15  21  24  15  19   2  16  15  37  44   9   9   9   8  10   8
   8  11  14  11  13   1  11  15  36  35  10  11  11  10  10   9  12  17
  19  17  15   1  11  10  27  28  12  12  14  12  13   9  11  11  17  11
  10   2   9   9  26  26  18  19  20  20  18  16  13  16  20  18  15   2
  17  13  43  39  11  10  14  11  10   8   7  11   9   7   8   1  10  10
  33  31  17  14  17  15  15  12  14  24  19  12  11   2  13  13  37  37
  11  10  15  16  13   9   9  11  10   8   9   1  10  10  28  27  14  13
  19  16  15  13  12  15  18  13  13   2  15  20  48  52  11  12  17  15
  17  10   8  11  12   9  10   1  11  14  32  41  11  12  16  13  14  11
  16  15  11  14  16   2  15  14  32  35  11   9  10   8  10   7  10  10
   8   8  11   1   9   8  23  25  13  14  16  14  16  12  15  22  13  17
  20   2  17  14  41  36  10  12  16  13  13   9  12  18  10  11  13   2
  12  10  30  27  12  14  17  13  13  11  14  20  13  14  17   2  16  14
  35  35  13  13  15  15  14  12  12  16  17  15  12   1  12  11  27  27
  11  11  15  11  11   8   7  11  13  14  11   1  10   8  20  19  11  11
  14  12  11  13   9  13  13  10  13   1  13  12  34  35  14  14  18  15
  14  14  10  15  15  12  15   2  13  13  35  33   7   8  11   8   7   8
   6   8   9   8   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  81
  89 112  90  35  22  29  27  25  25   7  26  19  55  57  85  81  93 109
 104  39  23  30  29  28  26   7  27  20  57  60 106 105 120 105  96  40
  26  35  33  31  31   8  33  22  66  71  64  64  74  67  65  23  16  22
  21  21  19   5  20  12  42  43  78  75  72  64  61  30  18  25  22  22
  19   5  22  16  51  53   3   4   4   4   4   2   1   2   2   2   2   1
   3   3   7   8   7   7   8   8   9   5   5  10  10   7  10   1   8   9
  23  26  13  13  15  14  13  10   7  10  10   8  10   1  11  15  35  43
  15  14  15  14  14  10  11  17  14  10  21   2  11  10  30  32   7   8
   9   8   8   7   8   9   7   5   7   1   7   7  21  21  14  11  16  15
  15  16  14  21  26  15  19   2  16  15  37  44   8   9   9   9   8   7
   8  11  13  10  13   1  12  15  38  35  11  11  11   9  10  10  12  18
  19  17  15   1  11  10  26  28  12  13  14  13  13  12  10  12  14  10
  10   1  10   9  27  27  19  21  20  20  18  14  13  16  20  18  15   2
  17  13  40  40  11  12  14  11  10   8   8  12  10   7   8   1  10  10
  33  30  17  15  17  16  16  12  14  23  19  13  11   2  15  13  38  42
  11  11  15  16  13   9   9  11  12   9   8   1  11  10  28  28  14  13
  19  16  15  12  12  15  18  12  13   2  14  20  44  50  11  11  17  15
  17  10   8  13  14  12  10   1  11  14  32  41  11  12  16  13  14  12
  16  15  12  13  16   2  12  14  32  34   7   9  10   9   8   8   9  10
   9   8  11   1   8   8  24  24  12  14  16  14  16  12  16  23  13  17
  20   2  18  14  41  36  10  11  14  11  11  10  12  18   9  12  13   2
  14  10  30  26  11  15  17  14  15  11  13  20  13  14  17   2  15  14
  35  35  12  13  15  15  14  11  12  15  17  15  12   2  11  11  26  27
  13  11  15  10  11   8   7  12  12  12  11   1   9   8  21  19  10  11
  14  12  11  13   9  13  13  10  13   1  12  12  34  33  15  15  18  15
  12  14  10  16  15  12  15   2  13  13  34  33   7   8  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
