"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 56 56 61 54 27 14 21
 19 19 21 19 18 15 13 15 21 19 15  2 16 13 41 39 11 11 14 11 10  7  8 11
 10  8  8  1 11 10 33 33 17 14 17 16 15 13 14 22 19 12 13  2 16 13 37 39
 11 10 15 16 13  9  9 11 10  8  8  1 12 10 27 28 15 14 19 16 16 13 14 16
 19 12 13  2 17 20 46 48 11 12 17 15 17 10  9 11 13 10 11  2 13 14 32 40
 11 12 16 13 14 12 17 14 12 13 16  2 13 14 32 36  8  8 10 10  8  9 11 11
  7  9 11  1  8  8 22 26 13 14 16 15 16 13 15 24 13 18 20  2 17 14 41 37
 10 13 14 14 12 11 12 19  9 12 13  2 13 10 32 30 13 13 17 14 14 12 14 20
 13 13 17  2 16 14 35 35 13 14 15 16 14 11 12 16 17 15 12  2 12 11 28 27
 11 10 15 11 11  9  7 11 12 13 11  1 12  8 20 20 10 12 14 12 11 13  9 14
 13 12 13  1 13 12 35 33 15 15 18 16 15 15 10 15 15 12 16  2 15 13 34 38
  8  7 11  9  9  8  6  9  9  7  9  1 10  8 29 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  2]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 57 60 68 57 22 15 19
 19 15 17  4 17 16 37 38 60 55 62 79 76 29 15 23 19 19 18  5 18 18 38 39
 89 72 87 85 76 29 20 28 25 22 24  6 25 22 51 55 48 40 48 44 44 16 11 16
 12 14 13  3 13 11 26 28 56 58 56 45 43 20 14 20 18 14 16  4 16 17 40 42
  3  4  4  4  4  2  1  2  2  2  2  1  4  3  7  8  5  5  6  6  6  4  5  8
  9  6  9  1  8  9 21 26 11 10 14 13 12  9  7 10  9  7 10  1 10 15 34 45
 11 13 15 12 11  8 11 14 13 10 15  2  8 11 24 31  8  7  8  7  6  6  6  6
  7  4  6  1  6  7 18 20 13 13 16 15 15 15 15 19 24 15 19  2 16 16 38 44
  8  7  9  8  8  7  8 10 13 10 13  1 11 15 35 35  9  8 11  9 12  8 11 16
 19 17 15  1 10 12 25 28 11 13 14 13 14 10  9 10 16 10 10  1  9  9 26 25
 18 18 19 18 17 14 12 14 20 17 15  2 15 15 38 39 11 11 14 10 10  7 10 10
 10  7  8  1  9 10 33 30 17 12 17 14 14 12 14 21 18 12 11  2 12 13 35 37
 11 10 15 16 13  9  8 10 12  9  8  2  8 10 24 25 14 11 19 16 15 12 12 14
 17 12 13  2 13 20 45 53 11 11 17 16 17 10  8 11 13  9 10  1 10 15 32 42
 13 12 16 14 14 12 16 14 12 12 16  2 12 14 33 35  7  9 10  8  9  8  9 14
  7  8 11  1 10  9 23 26 12 12 16 14 16 13 14 22 12 16 20  2 15 14 41 36
 10 11 14 11 12  9 11 18 10 11 13  1 11 11 31 27 11 14 17 13 14 12 13 20
 13 13 17  2 15 14 37 35 12 12 15 15 14 11 12 15 17 15 12  2 12 11 28 27
  9 10 15 10 10  8  7 11 12 14 11  1  9  9 20 19 11 10 14 12 11 13  9 13
 13 10 13  1 12 13 37 33 15 15 18 15 15 14 10 15 15 12 15  2 13 14 34 33
  7  7 11  8  8  8  6  8  9  7  9  1  9  8 28 27  1  1  1  1  1  1  1  1
  2  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 58 60 66 58 22 16 19
 18 15 16  4 15 18 39 36 61 56 63 78 76 28 16 22 21 17 18  5 18 17 40 42
 90 71 89 85 76 30 20 27 25 21 24  6 26 22 51 54 48 39 48 44 44 16 11 17
 15 13 13  3 13 12 28 29 58 58 57 46 43 20 12 20 19 14 15  4 18 16 39 43
  4  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  6  6  7  6  6  4  5  8
 11  6  9  1  8  9 21 26 11 12 14 13 13  8  7 10 10  7 10  1 10 15 34 47
 12 11 14 12 11  8 10 14 13 10 16  1  8 10 24 28  6  7  9  7  6  6  6  6
  6  5  7  1  6  7 18 20 12 13 16 15 15 15 14 19 25 15 19  2 15 15 37 44
  7  7  9  8  8  8  8 10 13 10 13  1 12 15 35 35  8  9 11  9  9  9 11 16
 19 17 15  1 12 11 25 28 11 14 14 12 13 10  9 11 15 10 11  2  9  9 24 25
 17 18 19 18 16 14 12 15 21 17 16  2 14 13 38 39 11  9 14 10 10  7  7 10
  9  7  8  1 10 10 33 30 17 13 17 14 14 12 14 21 19 12 11  2 13 13 35 38
 10 10 15 16 13  9  8 10 10  7  8  1  9 10 25 24 14 13 19 16 15 12 12 14
 17 12 13  2 13 20 45 49 11 11 17 15 17  9  8 11 12  9 10  1 11 14 33 41
 11 11 16 13 14 12 16 14 11 12 16  1 11 15 33 38  7  8 10  9  9  8  9 10
  7  8 11  1  8  8 24 25 12 13 16 14 16 12 15 22 12 16 20  2 15 14 41 36
 10 11 14 12 11 10 11 18  9 10 13  1 12 11 32 28 11 12 17 13 13 11 13 20
 12 13 17  2 14 14 36 35 11 13 15 15 14 11 12 15 17 15 12  2 11 11 27 27
 10 10 15 10  9  8  7 10 12 12 11  1  9  8 19 19 10  9 14 12 12 13  9 14
 13 10 13  1 12 13 33 33 15 15 18 15 13 14 10 14 15 12 15  2 13 13 34 33
  7  7 11  8  7  9  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 58 60 67 58 21 15 20
 19 16 16  5 18 16 37 36 61 55 62 78 75 28 16 22 22 18 17  5 18 17 40 42
 89 72 87 85 76 30 21 28 25 22 23  6 27 23 53 53 48 39 47 45 45 17 12 18
 16 14 14  4 13 12 28 29 58 58 57 46 43 20 14 22 17 14 16  4 18 16 39 43
  3  3  5  4  4  2  2  2  2  2  2  1  3  3  7  8  6  5  6  6  6  4  6  8
  9  6  9  1  8 10 21 26 11 12 13 13 12  8  7 10  9  7 10  1 10 15 34 46
 11 12 14 12 11  8 10 15 13 10 15  1  9 10 25 29  6  7  8  7  6  5  6  7
  6  4  6  1  6  7 18 20 14 13 18 15 15 14 14 20 24 15 19  2 15 15 37 44
  8  8  9  8  8  7  8 10 13 10 13  1 11 15 35 35 11  9 11  9 10  8 11 16
 19 17 15  1 10 11 25 28 12 13 14 12 13 10 10 10 14 10 10  2  9  9 25 25
 17 18 19 18 16 13 12 15 20 17 15  2 15 13 39 39 11 11 14 10 10  7  7 11
  9  7  8  1  9 10 33 30 17 13 17 14 14 12 14 22 19 13 11  2 14 13 37 36
 10  7 15 16 13  9  8 10 10  7  8  1  9 10 25 23 14 12 19 16 15 12 12 14
 17 12 13  2 13 20 44 51 12 11 17 15 17 10  8 10 12  9 10  2 11 15 32 42
 10 12 16 13 14 12 16 15 11 12 16  2 12 15 34 36  8  9 10  8  9  9  9 10
  7  8 11  1 10  8 22 27 13 12 16 15 16 12 14 22 12 16 20  2 16 14 41 36
  9 12 14 11 11 10 12 18  9 10 13  1 11 10 31 28 11 12 17 14 13 11 13 20
 12 13 17  2 15 14 35 35 12 12 15 15 14 13 12 15 17 15 12  1 12 12 26 28
 11 10 15 10 10  8  7 11 12 12 11  1  9  8 19 19 10 11 14 12 11 13  9 13
 13 10 13  1 13 15 34 33 15 15 18 15 16 15 10 13 15 12 15  2 14 13 34 33
  7  7 11  8  8  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1 68 59 60 67 58 22 15 20
 19 16 17  5 16 15 36 37 60 56 62 80 75 27 16 22 22 19 17  5 19 18 39 42
 89 72 87 85 77 30 20 28 26 22 24  6 25 22 52 55 48 40 49 44 45 16 11 18
 14 15 14  3 13 12 27 29 58 58 57 46 44 21 14 20 18 15 17  4 19 16 40 45
  5  4  3  4  4  2  1  2  2  2  2  1  3  3  7  8  6  5  6  6  6  5  5  8
  8  6  9  1  8  9 23 26 12 12 14 13 12  8  7 10  9  7 10  1 10 15 34 46
 12 12 14 14 12  8 11 14 14 12 15  1  9 10 24 26  6  7  8  7  6  6  6  7
  7  4  6  1  6  7 18 20 14 13 16 15 15 14 15 19 24 17 19  2 15 15 38 44
  7  8  9  8  8  7  9 11 13 10 13  1 11 15 35 35  8  9 11  9  9  8 11 16
 19 17 15  1 10 11 25 28 12 13 14 13 14 10 10 12 15 10 11  2 10 10 24 25
 19 18 21 18 17 13 12 15 20 17 15  2 15 14 40 39 11 10 14 10 10  7  7 11
  9  7  8  1 10 10 33 30 17 13 17 15 14 12 14 22 18 12 11  2 14 13 35 38
 13  7 15 16 13  9  8 10 10  7  8  1 10 10 24 24 14 12 19 16 15 13 12 14
 17 12 13  2 15 20 46 51 12 12 17 15 17 11  9 10 12  9 10  1 11 15 32 42
 11 12 16 13 14 12 16 14 11 12 16  2 13 15 34 36  8  9 10  8  9  7  9 11
  7  8 11  1  8 10 24 25 12 13 16 14 16 12 15 22 12 16 20  2 16 14 41 36
 10 11 14 12 11 12 12 19 10 11 13  1 12 11 31 27  9 12 17 14 14 11 13 20
 12 13 17  2 15 14 35 35 12 12 15 15 14 11 12 15 17 15 12  2 12 13 26 27
 10 10 15 10 11  8  7 11 12 13 11  1  9  8 19 19 10 10 14 12 11 13  9 13
 13 10 13  2 12 13 33 33 15 14 18 15 14 14 11 14 15 13 15  2 14 13 34 33
  7  7 11  8  7  8  6  8  9  7  9  1  9  8 27 27  2  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 59 60 68 59 22 13 21
 19 16 16  4 16 16 35 38 61 56 63 78 76 28 16 22 21 19 18  5 18 17 40 42
 89 72 88 85 77 30 20 28 26 23 23  7 27 24 53 55 49 40 49 44 45 16 11 17
 15 14 13  3 14 12 28 29 58 59 58 46 43 21 14 22 16 15 17  4 19 16 39 44
  3  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  5  7  7  6  7  4  5  8
  9  6  9  1  8  9 21 26 12 13 14 13 12  9  7 10  9 10 10  1 12 15 34 45
 13 11 14 12 11  9 10 14 13 10 16  1  9 10 25 29  6  9  8  7  7  6  5  7
  6  4  6  1  6  7 19 22 13 12 16 15 15 14 14 18 24 16 19  2 15 15 39 44
  7  7  9  8  8  7  8 10 13 10 13  1 11 15 38 35  9  8 11  9  9  8 11 16
 19 17 15  1 10 11 25 28 12 12 14 14 13 10  9 12 14 10 10  1  9  9 25 25
 17 18 19 18 16 14 12 15 21 18 16  2 15 14 40 39 11  9 14 10 10  7  7 10
  9  7  8  1 11 10 33 30 17 14 17 14 16 13 14 23 18 13 11  2 14 14 35 36
 10 10 15 16 13  9  8 10 10  7  8  1  9 10 24 23 14 13 19 16 15 12 12 14
 17 12 13  2 13 21 44 50 12 10 17 15 17  9  8 11 12 10 10  1 11 15 31 41
 11 12 16 13 14 13 16 14 11 13 16  2 11 15 32 34  6  8 11  8  8  7  9 11
  8  8 11  1  8  9 23 25 12 13 16 14 16 12 14 22 13 16 20  2 16 14 41 36
 10 10 14 13 11  9 11 18 10 12 13  1 11 11 32 27 12 12 17 13 13 11 13 20
 12 13 17  2 15 14 35 35 10 12 15 15 14 12 12 15 17 15 12  2 12 11 27 27
 10 10 15 11 10  8  7 10 12 13 11  1  9  8 19 20 10 10 14 12 11 13  9 13
 13 10 13  1 14 12 33 33 15 15 18 15 14 14 10 14 15 12 15  2 14 13 34 33
  8  7 11  8  7  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  2  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 70 58 60 67 57 22 14 21
 19 17 16  5 17 16 35 39 60 56 63 79 76 28 16 23 21 19 19  5 19 18 42 41
 89 72 88 85 76 29 20 28 27 24 24  6 25 23 52 55 49 40 48 45 45 17 11 18
 15 14 13  4 14 13 28 30 58 60 57 46 44 20 14 20 18 16 15  4 18 18 40 43
  4  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  5  5  6  6  6  4  5  8
  9  6  9  1  8  9 21 26 11 13 15 14 13 10  7 10 11  8 10  1 11 15 34 45
 11 12 14 12 11  9 11 14 13 10 16  2  8 11 26 29  6  7  8  7  6  5  7  8
  6  7  7  1  6  7 18 20 13 14 16 16 15 15 14 19 24 16 19  2 17 16 39 44
  7 10  9  9  9  9  8 11 13 10 13  1 11 15 36 35  9  9 11  9 10  8 11 16
 19 17 15  1 10 12 25 28 12 15 15 14 15 10  9 11 14 11 10  1  9  9 24 25
 17 18 19 18 16 15 12 15 20 17 16  2 15 16 39 39 11  9 14 10 10  7  7 13
  9  7  8  1 10 10 33 30 17 14 17 15 15 12 14 22 19 12 11  2 13 13 34 38
 10 10 15 16 13  9  8 10 10  7  8  1 10 10 24 23 14 12 19 16 15 14 12 14
 17 12 13  2 15 20 43 50 12 11 17 15 17  9  8 11 12  9 10  1 11 15 31 41
 11 14 16 14 14 13 16 14 11 12 16  1 12 14 32 34  7  8 10  9 10  7  9 10
  7  8 11  1  8  9 22 25 12 14 16 14 16 11 14 22 13 16 20  2 16 14 41 36
  8  9 14 12 12 10 11 18  9 11 13  1 11 11 31 27 11 13 17 14 13 12 13 20
 12 13 17  2 15 14 35 35 13 12 16 15 14 13 12 16 17 15 12  2 12 11 26 27
 10 11 15 11 10  8  7 10 12 12 11  1  9  9 19 19 10 10 14 12 12 13 11 13
 13 10 13  1 12 13 33 33 15 15 18 15 14 14 10 14 15 12 15  2 14 14 34 33
  8  8 11  8  8  8  6  9  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 69 59 60 68 58 22 14 20
 18 16 16  4 17 18 36 38 60 55 62 79 75 29 16 23 21 19 18  5 18 18 39 41
 90 72 88 85 76 31 20 29 23 24 24  6 25 23 51 55 48 39 48 44 45 16 11 16
 14 13 12  3 14 12 27 30 58 59 56 46 44 21 15 19 19 16 15  4 18 18 42 43
  4  4  4  4  4  2  1  2  2  2  2  1  3  3  7  8  5  6  6  6  6  4  5  8
  9  6  9  1  8  9 21 26 12 12 13 13 13  9  7 10 10  7 10  1 10 16 34 47
 12 12 14 12 11  8 12 15 13 10 16  1  9 11 24 28  6  7  8  7  6  5  6  7
  6  4  6  1  6  7 18 20 13 14 16 15 16 16 14 20 25 16 19  2 15 16 38 44
  7  8  9  8  8  8  9 10 13 10 13  1 11 16 34 35  9  9 11 10  9  9 11 17
 19 17 15  2 10 12 26 28 13 13 14 14 16 10 10 11 14 11 10  1  9 10 25 25
 18 18 20 19 17 15 13 15 22 17 16  3 15 15 40 39 11  9 14 10 10  7  7 10
  9  7  8  1  9 10 33 30 17 13 17 15 14 12 14 23 18 12 11  2 15 14 35 36
 11  9 15 16 13  9  8 10 10  7  8  1 10 10 24 23 14 13 19 16 15 12 12 14
 17 12 13  2 14 21 45 50 12 12 17 15 17  9  8 11 12  9 10  1 11 15 32 40
 11 12 16 15 14 12 16 14 11 12 16  2 12 14 35 35  8  9 12  8 10  7  9 10
  8  8 11  1  8  9 23 27 12 14 16 14 16 12 14 22 12 17 20  2 16 15 41 36
  9 10 14 14 11 10 11 18 10 11 13  1 11 11 31 28 11 13 17 13 13 12 13 20
 12 13 17  2 17 15 35 35 12 12 15 15 14 12 12 15 17 15 13  2 12 12 26 27
 10 10 15 11 10  8  7 10 12 13 11  1  9  9 19 19 11 10 14 12 11 13  9 13
 13 10 13  1 12 13 33 33 15 14 18 15 14 14 10 15 15 12 15  2 14 13 34 33
  7  7 11  8  7  8  6  8  9  7  9  1  9  8 27 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 66 58 60 67 58 22 15 19
 19 15 16  5 17 17 37 38 60 56 63 79 76 28 16 21 21 19 17  5 19 18 35 40
 89 73 87 85 77 29 20 28 26 23 24  6 25 23 52 54 48 39 48 44 46 16 11 18
 13 13 14  4 18 10 27 32 59 59 58 47 44 20 14 20 18 15 16  4 20 18 40 43
  6  4  5  4  4  3  1  3  2  2  2  1  3  3  8 10  5  5  6  6  6  4  5  8
  9  6  9  1  8  9 21 26 13 13 14 14 12  8  7 10 10  7 10  1 11 15 34 44
 11 12 14 12 11  8 10 14 12 10 16  1  8 11 23 28  6  7  8  7  6  5  6  6
  7  5  6  1  6  7 18 20 13 13 16 15 15 13 14 19 24 15 19  2 16 15 38 44
  8  9  9  9  8  7  8 10 13 10 13  1 11 15 35 35  9 10 11  9  9  8 11 16
 19 17 15  1 13 10 25 28 12 13 15 14 14 10 10 11 14 10 10  1  9  9 25 25
 17 19 19 20 16 14 12 16 20 17 15  2 15 16 40 39 11  9 14 10 10  7  7 10
  9  7  8  1  8 10 33 30 17 13 17 15 14 12 14 22 18 12 11  2 14 14 34 35
 11  9 15 16 13  9  9 10 10  7  8  1 11 12 26 24 15 12 19 16 15 13 12 14
 18 12 13  2 16 20 45 49 12 11 17 15 17 10  9 10 12  9 10  1 11 15 34 43
 12 12 16 14 14 13 16 14 12 12 16  2 13 15 32 36  8  9 10  9  9  8  9 10
  8  8 11  1  8  9 23 28 12 14 16 14 16 12 14 22 13 16 20  2 16 14 41 36
  9 10 14 12 12 10 11 18 10 11 13  1 12 12 31 30 13 11 17 14 13 11 14 20
 12 13 17  2 16 15 36 35 12 12 15 15 14 11 12 15 17 15 12  2 12 11 27 27
 10 12 15 10 10  8  7 10 12 13 11  1 10 10 19 19 10 10 14 13 11 13  9 13
 13 10 13  1 12 14 34 33 15 15 18 15 14 16 10 14 15 12 15  2 14 14 34 33
  7  7 11  8  7  8  6  8  9  7  9  1  9  9 28 27  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
