"[  1   2   0   0   0   0   7   0   0   0   1   0   0   2   0   0 385 367
  61  56  43  46  61   5  43  56 127 137  32  32  39  36  32  26  35  40
  26  30  41   2  27  32  87 105  50  58  64  55  61  46  55  86  47  63
  77   6  61  55 162 144  40  46  53  43  44  42  42  70  40  41  50   4
  41  39 138 105  51  48  66  52  54  46  50  77  46  51  65   6  56  53
 139 140  43  45  60  59  55  43  45  58  65  57  46   4  44  42 105 108
  41  40  59  45  36  31  29  42  50  54  41   3  35  31  87  76  39  39
  55  46  42  49  36  49  49  39  49   4  46  47 134 135  54  59  72  58
  62  55  39  57  62  47  66   5  52  49 135 137  28  33  42  32  28  31
  22  32  33  27  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   3   0   2   0   0   2   0 386 367
 409 485 391 157  92 128 123 100 108  27 106  92 241 251 387 389 443 481
 431 180 100 136 131 111 116  30 113  91 251 256 456 480 511 445 401 173
 105 149 140 116 131  32 132 101 275 274 283 267 315 289 287 111  64  95
  89  78  82  20  81  57 178 181 331 307 297 270 253 118  77 103  89  72
  79  20  87  66 209 206  11  11  12  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  20  32  28  27  22  21  34  37  24  37   1  36  33
  99 108  54  54  58  54  52  36  26  39  37  28  39   4  41  57 144 182
  48  50  64  55  50  43  37  68  57  37  70   5  36  40 125 137  27  29
  30  27  28  22  20  29  27  16  24   2  22  26  75  77  52  61  62  58
  59  59  55  84 103  59  76   7  60  59 149 175  31  39  36  32  32  30
  32  45  54  39  52   3  50  57 147 147  36  40  42  39  39  36  44  67
  75  68  58   4  42  40 107 111  45  50  54  58  55  44  37  47  52  38
  38   4  34  33  96  99  71  71  75  71  67  59  46  62  83  67  59   6
  62  52 162 154  44  39  55  39  39  27  28  44  37  26  29   2  30  37
 130 118  65  54  68  58  61  48  54  97  78  43  48   6  46  50 144 153
  51  44  58  62  50  34  32  43  43  26  34   3  40  39 108 107  59  54
  73  63  61  51  46  59  71  45  52   6  52  79 180 202  49  47  68  57
  68  36  32  44  51  33  37   5  37  56 136 153  44  46  62  58  53  51
  61  55  46  46  61   5  43  56 127 137  29  33  39  32  33  28  35  39
  28  30  41   2  31  32  91  95  49  56  64  60  61  48  55  88  52  63
  77   6  64  55 162 144  35  41  53  45  46  40  42  71  40  40  49   4
  43  39 120 108  48  56  66  57  56  52  50  78  48  51  65   5  56  53
 139 140  41  45  60  59  55  43  45  59  65  57  47   4  44  42 105 108
  44  46  59  44  42  34  27  44  50  48  41   4  36  31  86  74  42  45
  55  46  42  49  36  53  49  39  49   4  46  47 133 133  59  58  72  58
  57  55  39  57  60  47  60   6  52  49 136 132  27  30  42  32  28  31
  22  33  33  27  34   2  33  32 107 107   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   1]"
"[  0  14   0   0   0   1   0   0   0   1   7   1   0   0   7   0 385 368
 409 486 393 157  93 127 121 100 108  28 111  87 240 245 385 389 440 486
 430 176  99 133 134 104 113  30 115  93 247 255 455 481 511 444 401 172
 106 147 140 119 128  32 134 101 273 285 280 268 301 287 289 109  67  97
  87  84  78  19  91  57 181 180 332 306 297 269 254 119  70  99  91  76
  82  20  93  66 207 204  12   7  11  16  14   5   4   7   6   5   7   0
  10   9  25  32  27  29  30  28  29  22  18  33  42  25  33   2  35  33
  90 105  53  54  61  50  52  35  26  37  36  28  39   4  41  57 136 181
  40  53  61  47  47  38  40  63  50  37  70   5  39  40 122 134  30  29
  29  27  25  22  27  31  27  16  25   1  22  26  73  77  55  59  61  58
  59  66  58  82 103  59  76   6  65  59 152 175  32  32  36  33  33  30
  31  40  55  39  52   5  45  57 144 140  34  40  42  36  41  34  44  66
  75  68  58   4  42  40 107 111  46  50  53  52  51  40  36  44  52  38
  38   4  38  33 103  99  74  71  75  72  70  59  47  60  81  67  59   7
  64  52 161 162  44  38  55  40  37  28  28  44  36  33  29   2  32  37
 137 118  65  49  68  55  60  47  53  93  77  43  47   6  48  50 144 152
  45  44  58  62  49  33  34  43  44  27  34   3  39  39 110 118  61  42
  73  63  61  53  49  60  68  45  52   5  52  79 182 206  49  47  68  57
  68  39  32  43  49  34  37   4  39  56 124 160  47  50  62  51  53  46
  62  54  49  46  61   4  47  56 127 141  32  40  39  32  35  30  36  41
  30  30  41   2  30  32  90 104  51  54  64  55  62  48  55  85  50  63
  77   6  69  55 162 144  42  48  53  46  50  41  42  72  41  40  49   4
  44  39 126 112  50  53  66  53  52  47  50  77  49  52  65   5  59  53
 139 140  51  54  60  59  55  43  45  60  65  57  45   4  46  42 105 108
  45  45  59  45  39  36  27  43  52  47  41   4  35  31  81  76  48  41
  55  46  43  49  36  48  52  39  54   4  47  47 141 149  61  55  72  62
  55  58  39  58  60  47  59   6  52  49 135 132  27  29  42  32  28  31
  22  34  40  27  34   2  33  32 107 107   0   0   0   0   0   0   0   2
   0   0   0   0   0   0  13   0]"
