"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  99
  16  14  11  12  17   2  12  14  36  34   7   8  10   8   8   7   9  10
   7   8  11   1   8   8  24  24  12  14  16  14  16  11  14  22  12  16
  20   2  18  14  42  36  10  12  14  13  12   9  11  20  10  12  14   1
  13  10  36  28  12  13  17  14  13  11  13  20  12  13  17   2  15  14
  38  35  12  11  15  15  14  12  12  15  17  15  12   1  11  11  26  27
  11  12  15  12  11   9   7  10  12  13  12   1  10   8  21  20  10   9
  14  13  13  13   9  12  13  10  13   1  12  12  34  33  15  14  18  15
  14  14  10  13  15  12  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   2   1   1   1 103  99
 111 126 103  31  21  30  29  26  29   8  27  23  60  59 107 107 119 127
 110  33  22  32  30  29  30   8  30  24  64  66 120 128 131 117 104  34
  24  35  33  29  32   8  34  26  68  70  77  75  86  80  78  23  16  23
  22  19  21   6  22  17  45  46 106  97  96  87  80  28  17  30  26  23
  25   6  27  21  58  60   3   2   5   5   4   2   1   2   3   2   2   1
   3   3   7   8   7   7   8   9   7   5   5  12  11   6  12   1  10   9
  21  28  13  13  14  13  13   8   7  10  10   8  11   1  11  15  36  46
  14  16  14  13  12   8  10  14  12  10  15   2   8  10  30  32   6   7
   8   7   6   5   4   8   7   5   7   1   7   7  19  22  13  13  16  15
  15  13  14  19  24  16  19   2  17  15  37  44   8   8   9   8   8   7
   8  10  13  10  13   1  12  15  34  37   8   8  11   9   9   8  11  16
  21  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  12   9  14  10  10   7   7  10   9   9   8   1  10  10
  33  30  17  12  17  14  14  13  14  21  18  16  12   2  14  13  34  39
  11  12  15  16  13  13  10  11  11  11   9   1  11  10  25  27  15  15
  19  16  18  13  12  14  17  15  13   2  17  20  43  54  13  12  17  15
  17   9   8  10  12  13  11   1  12  14  30  39  11  12  16  13  14  11
  16  14  11  13  17   2  14  14  35  34   7   8  10   8   8   7   9  10
   7   8  11   1   8   8  24  24  13  14  16  14  16  11  14  22  12  16
  20   2  19  14  42  36  11  12  14  12  12   9  11  20  10  11  13   2
  14  10  35  27  14  12  17  13  13  11  13  20  12  13  17   2  16  14
  35  35  12  12  15  15  14  12  12  15  17  15  13   1  11  11  26  27
  11  12  15  11  10   9   7  10  13  13  11   1  10   8  21  20  10  10
  14  12  11  13   9  12  13  10  13   2  12  12  33  33  14  14  18  15
  14  14  10  14  15  12  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 101  99
 110 126 102  31  22  31  29  25  29   8  29  22  60  62 106 107 120 127
 111  33  23  33  31  28  31   8  30  24  64  64 120 128 131 116 104  34
  24  34  32  29  33   9  33  26  68  71  78  75  85  80  78  22  16  23
  22  20  22   6  21  18  45  47 104  97  96  87  78  27  20  28  26  22
  26   7  27  21  57  59   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   9  10   7   8   8   6   5   5  12  12   6  12   1  10   9
  24  28  13  13  13  13  13   8   7  12   9   8  11   1  14  15  35  46
  14  14  14  13  13   8  10  16  13  10  17   1  10  10  30  32   6   7
   8   7   6   5   4   8   8   4   8   1   8   7  18  20  13  12  16  15
  15  13  14  18  24  15  21   2  16  15  37  44   8   7   9   9   8   7
   8  10  13  10  15   1  12  15  35  35   8   8  11   9   9   8  11  16
  21  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11  11  14  11  11   8   7  10   9   7   9   1  10  10
  33  30  17  13  17  14  14  12  14  21  18  15  12   2  13  13  34  37
  11  11  15  16  13  10  10  10  10  10  10   1  11  10  28  27  14  15
  19  16  16  12  12  14  17  15  15   2  17  20  43  50  12  12  17  15
  17   9   8  10  12  12  11   1  12  14  30  39  11  14  16  13  14  11
  16  14  11  14  17   1  13  14  35  34   7   9  10   8   8   7   9  10
   7   8  11   1   9   8  24  24  13  14  16  14  16  11  14  22  12  16
  20   2  20  14  43  36  12  13  14  12  13   9  12  20   9  12  14   2
  14  10  35  28  12  13  17  13  13  11  13  20  12  14  17   2  17  14
  37  35  11  12  15  16  14  12  12  15  17  15  14   2  13  11  26  27
  11  12  15  12  11   9   7  10  13  14  11   1  10   8  22  22  10   9
  14  12  11  13   9  12  13  10  13   1  12  12  34  33  14  14  18  15
  14  14  10  13  15  12  16   2  13  13  34  33   8   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  99
 111 126 101  31  22  32  30  27  29   8  25  23  61  62 106 108 120 128
 112  35  22  33  31  28  31   8  31  25  64  65 120 128 131 117 103  37
  24  35  34  31  34   9  33  27  65  70  78  74  84  80  78  23  16  23
  22  20  22   6  22  17  45  46 106  97  96  85  81  28  18  30  26  24
  26   7  27  21  57  59   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   6   7   9   6   7   5   6  13  12   7  14   1  10   9
  24  27  13  13  14  13  13   8   7  10  10   7  11   1  12  15  36  45
  15  15  14  12  12   8  10  16  12  10  17   2  10  10  31  32   6   7
   8   7   6   5   4   6   6   5   7   1   6   7  18  21  12  13  16  15
  15  13  14  18  24  15  20   2  17  15  37  44   9   9   9   8   8   7
   8  10  13  10  14   1  13  15  34  35   8   8  11   9   9   8  11  16
  20  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11  12  14  10  12   8   7  10   9   8   8   1  10  10
  33  30  17  12  17  14  14  13  15  21  18  17  14   2  14  13  34  35
  11  11  15  16  13  11  10  10  11  10  10   1  11  10  24  26  15  15
  19  16  18  13  12  14  17  14  14   2  17  20  43  48  11  12  17  15
  17  10   8  10  12  12  11   1  12  14  30  37  11  12  16  13  14  11
  16  14  11  14  18   2  13  14  33  34   8   9  10   8   8   7   9  10
   7  10  11   1   8   8  24  24  13  14  16  14  16  11  14  22  12  16
  20   2  19  14  41  36  11  12  14  12  13  10  11  18   9  13  14   2
  14  10  34  27  11  13  17  13  13  11  13  20  12  13  17   2  16  14
  36  35  13  13  15  17  14  12  12  15  17  15  12   2  13  11  26  27
  12  12  15  11  11   9   7  10  13  13  11   1  10   8  21  20  10  10
  14  12  11  13   9  12  13  10  13   1  12  12  34  33  14  14  18  15
  13  14  10  13  15  12  15   2  13  13  35  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  97
 111 126 104  31  22  32  29  25  28   8  29  23  61  62 107 107 120 127
 110  34  22  34  32  29  31   8  31  24  64  65 120 128 130 116 104  35
  24  35  32  28  33   8  34  26  68  70  78  75  85  80  78  23  16  24
  22  20  22   6  22  17  45  44 106  98  93  85  80  28  19  29  26  22
  26   7  28  21  57  59   3   3   3   4   4   2   1   2   2   2   3   1
   3   3   7   8   6   7   7   8   7   5   5  13  12   6  12   1  10   9
  23  28  13  12  15  13  13   8   7  11  10   7  11   1  14  15  35  45
  15  13  15  13  13   9  10  16  13  10  16   2  10  10  30  33   6   7
   8   7   6   7   4   8   6   5   6   1   6   7  18  21  13  13  16  15
  16  13  14  18  24  15  20   2  17  15  37  44   8   7   9   8  10   7
   8  10  13  10  13   1  13  15  36  35   8   8  11   9   9   8  11  16
  21  17  15   1  10  10  25  28  10  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11  10  14  11  12   8   7  10   9   8   8   1  11  10
  33  31  17  12  17  14  15  13  14  21  18  15  12   2  15  13  34  37
  11  11  15  16  14  10  10  10  10   9  10   1  12  10  24  26  15  14
  19  17  18  13  12  14  17  15  14   2  18  20  43  49  14  13  17  15
  17  10   8  10  12  12  11   2  12  14  30  37  11  12  16  13  15  11
  16  14  11  14  17   1  13  14  33  34   7   8  10  10   9   7   9  10
   7   8  11   1   9   8  23  24  13  14  16  15  16  11  14  22  12  16
  20   2  18  14  43  36  11  13  14  11  13   9  11  20  11  13  14   2
  14  10  36  29  12  13  17  14  13  11  13  20  12  13  18   2  17  14
  36  35  13  13  15  15  14  11  12  15  17  15  12   1  13  11  27  27
  11  11  15  12  11   9   7  10  13  14  12   1  10   8  21  22  10  10
  14  12  11  13   9  13  13  12  15   2  12  12  36  33  14  15  18  15
  14  14  10  14  15  12  16   2  13  13  36  33   7   7  11   8   7   8
   7   8   9   7  10   1   9   8  28  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 104  99
 110 126 103  32  22  31  30  27  29   8  29  23  60  62 106 107 120 127
 111  34  23  34  32  29  31   8  31  25  64  65 120 127 130 116 104  35
  23  35  33  30  34   9  34  27  70  70  77  75  85  80  78  23  16  24
  22  21  22   6  22  17  48  46 106  99  95  88  80  29  19  30  26  25
  26   7  27  22  58  59   3   3   3   4   4   2   2   2   2   2   2   1
   3   3   7   8   8  10   7   7   8   5   5  12  12   7  12   1   9   9
  23  27  13  13  14  16  15   9   7  10   9   7  12   1  12  15  37  48
  13  13  14  13  13   9  10  16  13  10  17   1  10  11  30  32   6   8
   8   7   6   6   4   9   6   6   6   1   6   7  19  20  13  13  16  15
  15  13  14  19  24  15  20   2  17  16  37  44   7   8   9   8   8   7
   8  10  13  10  13   1  12  15  35  35   8   8  11   9   9   8  11  16
  20  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  15  13  38  39  11  11  14  11  12   8   7  10   9   8   8   1   9  10
  33  30  17  12  17  14  16  14  15  21  18  14  12   2  15  13  34  36
  11  11  15  16  14  10  10  10  11  10  10   1  10  10  24  26  16  14
  19  16  19  16  12  14  17  14  14   2  16  20  43  49  13  13  17  15
  17   9   8  10  12  12  11   1  12  14  30  37  12  13  16  13  14  11
  16  14  11  14  18   2  14  14  34  34   8   9  10   9   8   7   9  10
   7   8  11   1   9   8  24  24  13  14  16  14  16  11  14  22  12  17
  20   2  17  14  41  36  13  13  14  13  13   9  11  19  10  12  14   1
  14  10  34  28  12  13  17  14  13  11  13  20  12  13  17   2  15  14
  36  35  11  13  15  15  14  12  12  15  17  15  13   1  12  11  26  27
  12  12  15  12  11   9   7  11  13  13  11   1   9   8  19  19  10  11
  14  12  12  13   9  12  13  11  13   1  12  12  34  33  14  15  18  15
  13  14  10  13  15  13  16   2  13  13  34  33   7   8  11   8   8  10
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1 103  99
 111 126 103  32  22  31  30  27  30   8  29  24  60  62 106 107 120 127
 110  35  22  34  32  28  32   8  31  26  64  67 121 128 130 116 104  35
  24  35  33  30  34   9  34  27  69  70  78  75  85  81  78  22  16  23
  22  20  22   6  21  19  46  45 106  98  96  87  79  28  18  29  26  24
  26   7  27  22  58  59   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   8   7   8   8   8   5   5  12  12   6  12   1   9   9
  23  28  13  11  14  13  13   8   7  10  10   7  12   2  11  15  34  45
  14  13  14  13  13   8  10  16  13  10  17   1  10  11  30  32   6   7
   8   7   6   5   4   8   6   5   7   1   7   7  18  20  13  13  16  15
  16  13  14  18  24  16  21   2  17  15  37  44   8   8   9   8   8   7
   8  10  13  10  13   1  12  15  35  35   8   8  11   9   9   8  11  16
  22  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11   9  14  10  12   8   7  10   9   8   8   1  10  10
  33  30  17  13  17  14  14  13  15  21  18  15  12   2  14  13  34  36
  11  11  15  16  16  10  11  10  11  10  10   2  11  10  25  26  14  14
  19  16  18  13  12  14  17  13  14   2  16  20  43  49  13  12  17  15
  17   9   8  10  12  11  10   2  10  14  30  36  12  12  16  13  15  11
  16  15  11  12  16   2  13  14  33  34   8   9  10   8   9   7   9  10
   7   8  11   1   8   8  24  24  12  13  16  16  16  11  14  22  12  16
  20   2  18  14  41  36  11  12  14  13  12   9  11  19  10  12  14   1
  13  10  35  29  13  13  17  13  13  11  13  20  13  14  17   2  16  14
  36  35  12  12  15  15  14  11  12  15  17  15  13   2  12  11  26  27
  12  12  15  12   9   9   7  10  12  13  11   1  10   8  20  20  12  10
  14  12  11  13   9  13  13  10  13   1  12  12  34  33  14  14  18  15
  14  14  10  15  15  14  17   2  13  13  37  33   7  10  11   8   8   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 103  99
 112 127 103  31  21  31  29  27  29   8  28  24  61  62 106 107 120 128
 112  32  22  34  31  29  29   8  30  26  64  64 120 128 131 117 104  35
  24  35  32  30  33   9  33  26  68  70  78  73  85  80  78  23  17  23
  22  21  22   5  22  18  44  44 106  99  97  85  79  28  19  29  26  23
  26   7  26  22  58  59   3   3   3   5   4   2   2   2   2   2   3   1
   5   3   7   9   8   7   7   7   8   5   5  12  13   6  12   1  10   9
  23  27  14  13  13  13  13   8   7  10  10   7  10   1  11  15  35  46
  14  13  14  13  13   8  10  15  14  10  18   1  10  10  30  33   7   7
   8   7   7   5   4   7   7   5   6   1   6   7  18  20  13  13  16  15
  16  13  14  18  24  15  19   2  17  15  40  44   9  10   9   9   9   7
   8  10  13  10  13   1  12  15  35  35   8   8  11   9   9   8  11  16
  19  17  15   1  10  12  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11  10  14  10  11   8   7  10   9   7   9   1  10  10
  33  30  17  13  17  14  15  12  15  21  18  15  12   2  15  13  34  37
  12  11  15  16  13  10   9  10  12  10   8   1  12  10  24  25  14  13
  19  17  17  13  12  14  17  14  13   2  16  20  43  49  12  12  17  15
  17   9   8  10  15  12  12   1  14  15  30  36  10  11  16  14  14  11
  16  14  11  14  18   2  13  14  34  34   8   8  10   8   9   7   9  10
   7   9  11   1   8   8  25  24  13  14  16  14  16  11  14  22  13  16
  20   2  17  14  42  36  11  12  14  12  12   9  11  19  10  12  14   1
  14  10  36  26  12  15  17  14  13  11  13  20  12  15  17   2  16  14
  36  35  13  14  15  15  14  11  12  15  17  15  12   2  12  11  27  27
  12  12  15  11  12   9   7  10  12  12  11   1  10   8  20  19  12  12
  14  12  11  13   9  12  13  10  13   1  12  12  34  33  14  14  18  15
  13  14  10  14  15  14  15   2  14  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  29  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 102  99
 110 126 103  32  25  32  30  28  27   8  29  24  61  63 106 107 120 127
 111  35  23  34  33  29  31   8  29  24  62  65 122 127 129 117 103  37
  24  37  34  30  34   8  35  27  69  71  78  75  85  80  78  24  16  24
  23  21  22   5  22  18  46  46 107  97  96  87  79  29  20  28  27  24
  26   7  27  22  58  60   3   3   3   4   4   2   1   2   2   2   2   1
   3   3   7   8   8   7   6   8   8   5   5  12  13   6  12   1  10   9
  22  26  13  13  14  13  14   8   7  10   9   8  11   1  10  15  37  44
  13  14  14  13  13   9  10  16  15  10  17   1  10  10  30  32   6   7
   8   7   6   5   4   7  10   5   7   1   7   7  20  22  14  13  16  15
  16  13  14  18  24  15  20   2  16  15  37  44   8   7   9   8  10   7
   8  10  13  10  13   1  12  15  35  35   8   8  11   9   9   8  11  17
  21  17  15   1  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  13  13  38  39  11  11  14  11  12   8   7  10   9   9   8   1  10  10
  33  30  17  13  17  14  16  12  15  21  18  16  11   2  14  13  34  37
  12  11  15  16  14  10  10  10  11  10   9   1  11  11  28  27  14  14
  19  16  19  13  12  14  17  14  13   2  16  20  43  49  13  13  17  15
  17   9   8  10  12  12  10   2  12  14  30  37  12  12  16  13  14  11
  16  14  11  14  18   1  14  14  33  34   8   9  10   8   9   7   9  10
   7   8  11   1   9   8  24  24  13  14  16  14  16  11  14  22  12  16
  20   2  18  14  41  36  11  15  14  11  11   9  11  19   9  12  14   2
  13  10  34  27  13  13  17  14  13  11  13  20  12  14  17   2  17  14
  35  35  12  14  16  15  14  11  12  15  17  15  12   2  12  11  26  27
  12  12  15  12  12   9   7  10  12  12  11   2  10   8  22  20   9  12
  14  12  11  14  10  12  13  10  13   1  12  12  33  33  14  14  18  15
  14  14  10  13  15  12  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1 103  99
 110 125 103  34  22  29  28  26  29   8  29  24  60  62 106 107 120 128
 111  35  22  33  31  28  31   8  34  25  64  66 118 128 131 117 104  34
  24  37  32  29  33   9  34  26  69  71  78  75  85  80  78  24  16  24
  22  20  22   6  23  17  46  46 105  97  97  87  80  31  19  28  26  23
  26   7  27  21  57  59   3   3   3   4   4   2   1   4   3   2   2   1
   3   3   7   8   6   6   8   7   7   5   5  12  12   6  12   1  10   9
  22  26  13  14  13  14  14   9   9  11   9   8  10   1  13  15  35  45
  14  14  15  13  13   9  10  16  14  10  18   1  11  11  31  33   6   7
   8   9   6   5   6   8   8   7   6   1   6   7  18  22  13  12  16  15
  15  13  14  18  24  15  19   2  16  15  37  44   8   9   9  10   8   7
   8  10  13  10  13   1  11  15  35  35   8   8  11   9   9   8  11  16
  21  17  15   2  10  10  25  28   9  12  14  12  13   9   9  10  13  10
  10   1   9   9  24  25  17  18  19  18  15  12  12  14  20  17  15   2
  14  13  38  39  11  10  14  10  11   8   7  10   9   8   8   1  10  10
  33  30  17  12  17  14  14  12  15  21  18  16  12   2  14  13  34  37
  11  11  15  16  13  11  10  10  10   9   9   2  12  10  26  27  14  12
  19  16  19  13  12  14  17  12  14   2  16  20  43  48  12  12  17  15
  17   9   8  10  12  11  10   1  12  14  30  36  11  10  16  13  14  11
  16  14  11  14  18   2  15  14  34  34   7   8  10   8   9   7   9  10
   7   8  11   1   9   8  24  24  13  14  16  17  16  11  14  22  12  16
  20   2  18  14  41  36   8  11  14  12  12   9  11  19   9  11  14   1
  13  10  33  27  12  12  17  13  13  11  13  20  12  16  17   2  17  14
  35  35  12  12  15  16  14  11  12  15  17  15  12   2  12  11  26  27
  11  11  15  11  11   9   7  10  12  12  11   1  10   8  19  19  11   9
  14  12  11  13  10  12  13  10  13   1  12  12  33  33  14  14  18  15
  13  14  10  13  15  12  15   2  13  13  34  33   7   7  11   8   7   8
   6   8   9   7   9   1   9   8  27  27   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
