"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  80  79
  15  16  11  11  12  12  11  11   9  11  13  21  12   2   9  12  12  10
  12  12  14  12  12  12   8   9  12  19  11   2   7  10  12  10   8  10
  10   9   9   9   8   8  10  16   9   1   7  11  17  14  13  13  13  13
  13  13  11  10  14  20  13   2   9  13  18  16   7   8   8   7   9   8
   5   7   9  14   9   1   5   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  81  79
  87 100  79  77  27  23  32  37  22   8  20  24  26  26  87  90 105 107
  92 115  33  28  36  42  27  10  22  27  30  30 105 110 125 105  93 119
  36  30  40  46  29  11  27  31  36  34  71  67  76  68  67  82  25  20
  28  33  19   7  18  21  24  24 105  98  84  72  64  75  28  23  30  36
  22   9  22  25  27  27   6   7   6   6   6   6   5   4   6  10   7   1
   2   3   4   3   5   5   5   5   5   4   5   5   8  11   8   1   6   7
  12  12  13  12  10  11  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   7   7   7   6   4   4   5   8   4   1   6   7  10  10  14  15  15  14
  18  14  13  16  24  28  16   3  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  12  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  18
  10   1   6   8   9  10  14  15  15  13  15  14  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  13  16  14  16  14  18  11  13  27  13   3  14  13  14  14
  12  11  15  13  15  12  12   7  10  16   8   2  10  11  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  13  12  14  12
  16  13  11   8  11  17   9   2   8  12  14  17  14  15  15  17  18  15
  15  16  12  23  12   2   9  14  14  16   7   7   7   8   9   6   9   9
   7  13   6   1   5   7   8   9  12  14  14  14  17  14  16  19  11  24
  14   2  11  14  18  18  10  11  12  12  13  12  14  16  10  21  11   2
  10  13  15  13  10  12  12  13  15  12  13  14  11  21  14   2  11  14
  15  15  10  11  12  11  12  11   9  11  13  21  13   2   9  12  13  11
  12  12  14  12  12  11   7   8  12  19  11   2   7  10  12  10   8   8
  10   9   9   9   8   8  10  14   9   2   7  11  18  14  12  12  13  13
  13  14  11  10  14  20  14   2   9  13  18  16   7   7   8   8   8   8
   6   6   7  12   8   1   5   8  16  12   1   1   2   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  82  79
  87 100  79  77  25  23  31  36  23   8  20  24  27  27  88  90 105 106
  92 115  33  28  36  42  26  10  24  28  31  30 104 110 126 103  92 117
  35  32  40  47  29  10  27  31  35  35  71  67  76  68  67  82  24  20
  27  33  20   7  18  21  24  24 104  97  85  72  63  75  29  21  30  37
  22   8  22  25  28  26   6   7   6   6   6   6   3   4   7  10   7   1
   2   4   3   3   5   5   4   5   5   4   4   5   7  11   7   1   5   7
  12  12  11  12  10  11  11   9   6   7   8  13   8   1  12  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   8   7   5   4   5   5   8   5   1   7   7  11   9  12  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  11  12  10  14  17
  22  27  16   2   9  13  13  13   8   9  12  10  12  10   9   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  18  15  14   9   8  12   9  12   9   9   6   7  13   6   2  10  10
  14  12  13  12  16  14  16  14  18  11  13  27  13   2  14  13  14  14
  11  11  13  13  15  12  12   7  10  17   9   2  10  11  14  12  12  10
  14  13  14  13  16  10  15  23  13   2  11  15  17  19  12  12  14  13
  16  13  11   8  11  17  10   2   8  12  15  17  13  15  15  17  19  13
  16  17  11  23  12   3   9  14  14  16   7   8   8   8   9   8   9   9
   6  13   6   1   5   7   8   9  13  15  14  14  16  14  15  19  11  23
  15   3  12  14  18  18  10  13  11  12  14  12  14  15   9  20  11   2
  10  13  15  13  11  12  13  13  14  12  13  14  11  21  14   2  11  14
  15  15   9  10  12  11  12  13   9  11  13  20  12   2   9  11  12  11
  11  12  14  12  12  12   8   9  12  19  10   2   9  10  12  10   9   9
  11   9   9   9   8   8  10  13   9   1   7  11  16  14  12  12  14  13
  13  13  11  11  14  20  13   2   9  13  18  16   7   7  10   8   8   9
   6   7   7  11   9   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   1   1   2   1   1   1  81  79
  87 100  79  78  27  23  32  36  22   8  20  24  26  28  88  90 105 105
  91 115  32  26  37  42  26  10  23  28  30  32 105 110 125 105  92 119
  36  30  40  46  29  11  27  31  34  37  71  66  76  67  67  80  24  20
  29  33  19   7  17  21  23  25 105  98  84  72  64  75  28  23  30  36
  22   8  19  24  27  28   5   8   7   7   4   5   3   4   7  11   8   1
   3   3   4   4   5   5   5   5  12   4   4   5   9  12   7   1   5   7
  12  12  11  12   9  11  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  13   9   9  13  12  17  12   2  10  14  19  17   6   7
   7   7   7   7   4   4   6   8   4   1   6   7  10  10  12  15  15  13
  18  14  12  18  23  29  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  14  16  14  12   9  11  12  11  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8  11  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14  10   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  16  13  18  11  13  27  13   2  14  13  14  14
  10  11  13  12  16  13  12   7  10  16   9   2  10  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  18  19  12  11  14  13
  16  13  12   8  11  18  10   2  10  12  16  18  14  16  15  17  18  15
  15  15  12  24  12   2   9  14  14  16   7   8   7   7   9   7   9   8
   6  13   6   1   4   7   8   9  13  14  14  14  18  14  15  19  12  23
  14   2  11  14  18  18  10  12  12  12  14  13  15  15  10  22  10   2
  10  13  16  13  11  12  12  13  14  13  13  14  11  21  14   2  11  14
  16  16  10  11  13  11  12  12  10  11  13  20  12   2   9  11  12  12
  13  12  14  12  12  12   8   8  13  20  11   2   7  10  12  11   8   9
  10   9   9   9   8   8  10  14   9   2   8  11  16  15  13  13  14  13
  13  15  10  10  14  19  13   2   9  13  18  16   7   8   8   8   8   8
   6   6   7  12   8   1   5   9  16  13   1   1   1   1   1   1   1   1
   1   1   2   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   1  80  78
  87  98  78  76  26  24  33  37  23   8  21  25  27  28  87  89 105 105
  92 115  33  28  38  43  27  10  24  29  32  32 104 110 126 105  92 119
  36  28  39  46  30  11  28  33  36  36  70  66  76  68  67  82  24  20
  27  34  20   7  18  22  24  25 105  98  84  72  65  74  27  23  32  37
  23   8  22  26  29  28   7   7   7   6   6   6   3   4   6  10   8   1
   6   3   4   3   5   4   5   4   5   5   5   5   7  11   7   1   5   7
  12  13  11  11  11  11  12   9   6   7   8  12   8   1   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  20  17   6   7
   7   7   8   6   5   5   5   7   4   1   8   8  11  10  14  16  15  14
  18  15  13  16  24  29  16   3  12  15  16  17   7   7   8   7   9   8
   8   9  15  18  12   1  13  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2   9  13  13  13   9  11  12  10  13  11   8   9  14  17
  10   1   6   9   9  10  14  15  15  13  15  13  10  11  17  24  13   3
  11  17  15  16   9   8  12   9  12   9   9   6   7  13   6   2  10  10
  14  11  12  14  16  14  16  14  18  11  14  27  13   2  14  13  15  14
  12  11  13  12  16  13  12   7  10  16   8   2  10  11  13  12  12  11
  14  12  15  13  16  10  15  23  14   2  11  16  18  19  12  12  14  13
  16  13  11   8  11  18  10   2   8  12  15  17  13  15  15  17  19  17
  15  15  11  23  12   3   9  14  14  16   8   7   6   8   9   7   9   8
   6  12   6   1   5   7   8   9  13  14  14  15  16  17  15  20  12  23
  16   2  11  14  18  18  11  12  11  12  14  12  14  15  10  19  12   2
  10  13  15  13  11  12  13  13  14  12  13  14  11  21  14   2  11  14
  15  15  10  10  12  12  12  12   9  11  13  20  12   2   9  11  12  11
  12  12  14  12  12  12   8   9  12  19  11   2   9   9  12  10   8   9
  10   9   8  10   8   8  10  14   9   1   7  11  16  14  13  12  14  13
  13  13  11  10  14  19  13   2   9  13  18  15   8   9   9   7   9   8
   6   6   7  12   8   2   6   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   3   1   1   1  81  79
  87 100  78  77  27  23  32  37  23   8  21  25  27  27  88  90 105 105
  94 115  33  27  37  42  27  10  24  29  32  30 104 110 125 104  92 118
  36  31  40  47  30  11  28  32  36  36  70  67  76  68  67  81  24  21
  27  31  21   7  18  21  24  25 105  97  84  72  64  75  29  23  31  36
  23   8  22  24  28  27   6   7   6   6   6   7   4   4   7  10   8   1
   2   3   4   3   5   5   5   5   5   5   7   6   8  12   7   1   5   7
  12  13  11  11  11  11  12  10   6   6   7  11   8   2   9  15  16  16
  11  11  13  11  11  10   9  13  12  17  12   2  10  14  20  17   7   8
   7   7   8   7   4   4   6   8   5   1   7   7  11  10  14  15  15  16
  18  14  13  17  24  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  11  12  12  12  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   1   6   8  10  10  14  15  15  13  15  14  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  13  16  14  17  14  18  11  13  27  13   3  14  13  14  14
  12  12  13  12  15  13  12   7  10  16   9   2  10  11  14  12  12  12
  14  12  15  13  16  10  15  23  13   2  11  15  18  19  12  12  14  13
  16  14  13   9  11  18  10   2   9  13  16  18  14  16  16  17  18  16
  15  15  12  24  12   2   9  14  14  16   5   7   7   7   9   7   9   8
   8  12   5   1   4   7   8   9  12  15  15  14  18  14  15  19  11  23
  15   2  12  14  18  18  11  12  12  12  14  12  14  15  13  20  12   2
  10  13  14  13  11  12  12  13  14  12  13  14  11  21  14   2  11  14
  16  15  11  11  12  12  12  12   9  11  13  20  13   2   9  12  13  10
  11  13  14  12  12  12   8   8  12  18  12   2   8  10  12  10   8   9
  10   9   9   9   8   8  10  14   9   2   7  11  16  14  13  13  13  13
  16  13  11  10  14  20  13   2   9  13  18  15   8   8   8   8   8   8
   6   6   7  12   8   1   5   8  16  13   1   1   1   1   1   1   2   1
   1   1   1   3   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  81  78
  88 100  79  77  26  22  31  36  22   8  20  24  26  27  88  90 106 106
  93 115  32  27  35  42  25  10  22  26  30  30 104 111 127 104  93 120
  35  29  39  46  29  11  26  31  34  34  71  67  77  68  67  83  24  20
  27  31  20   7  17  22  25  24 105  98  85  73  64  75  28  22  30  36
  22   8  21  24  27  26   7   7   6   7   7   7   4   6   7  11   7   1
   2   3   4   5   5   5   5   5   5   5   4   5   8  11   7   1   5   7
  12  12  11  11  11  11  11   9   7   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  20  17   6   8
   8   7   7   6   4   5   5   8   5   1   6   7  10  10  12  15  15  13
  18  13  13  16  24  28  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  13  16  14  16  13  18  11  13  27  13   2  14  13  15  14
  11  11  13  13  15  12  12   7  10  16   8   2  11  11  13  13  12  10
  14  12  15  13  16  10  15  23  14   2  11  15  18  19  11  11  14  12
  16  12  12   8  12  18   9   3   8  12  17  18  15  15  15  17  20  16
  15  15  12  25  12   2   9  14  14  16   7   7   7   7   8   7   9   8
   6  13   7   1   5   7   9  10  12  13  14  14  16  14  15  18  11  26
  14   2  11  14  19  18  10  11  11  12  13  12  14  15   9  20  11   2
  10  13  15  13  10  12  12  13  13  13  14  14  11  21  14   2  11  14
  15  15  10  11  12  11  11  11   9  11  13  20  12   2   9  12  12  11
  11  12  14  11  12  10   9   9  12  17  11   2   8  10  12  10   8   8
  10   9   8   9   7   8  10  13   9   1   7  11  16  13  12  12  13  13
  13  13  10  10  14  18  13   2   9  13  18  15   7   7   8   8   8   9
   5   5   7  11   8   1   5   9  16  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  2   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  81  79
  87  99  79  79  26  23  31  35  22   8  20  23  27  28  88  90 106 106
  93 115  32  27  36  43  26  10  24  28  31  31 104 111 125 105  92 119
  35  30  40  47  29  11  26  30  35  36  71  67  77  68  67  82  24  20
  26  32  20   7  17  20  24  24 103  97  84  73  64  75  29  23  30  36
  23   8  21  24  28  27   7   7   7   6   6   6   4   4   6  11  10   1
   4   4   3   4   5   5   5   5   5   5   4   5   7  11   7   1   5   7
  12  13  11  12  10  10  11   9   6   6   7  11   8   1   9  15  17  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  22  16   7   9
   7   8   7   6   4   4   6   8   4   1   6   8  10  10  13  16  15  14
  18  15  13  16  23  29  16   3  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13  10  11  12  10  12  10   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  16  14  18  11  13  27  13   2  14  13  14  14
  11  11  13  12  15  12  14   8  10  16   9   2  10  11  14  12  12  12
  14  12  15  14  16  10  15  23  13   2  11  15  18  19  12  12  14  13
  16  12  11   8  11  18  10   2   8  13  17  18  13  15  15  17  20  13
  15  15  11  23  12   2  10  14  15  16   6   8   7   8   9   7   9   9
   6  12   6   1   5   7   8  10  11  14  14  14  16  15  15  18  11  23
  14   2  11  14  18  18  10  11  11  12  14  12  14  15  10  21  11   2
  10  13  15  13  11  12  12  14  15  12  13  14  11  22  13   2  11  14
  16  16  11  12  12  11  11  12   9  11  13  20  12   2   9  12  12  11
  11  12  14  11  15  11   8  10  12  19  12   2   8   9  12  10   9   8
  10   9   8   9   7   8  10  13   9   1   7  11  16  14  12  12  14  13
  13  13  11  10  14  20  13   2   9  13  18  15   6   9   7   8   8   7
   6   6   7  11   7   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   2  81  79
  87 100  78  77  26  23  32  36  23   8  20  26  27  28  88  90 105 105
  93 115  32  28  36  41  27  10  24  27  31  31 105 110 125 104  93 119
  35  31  40  46  30  11  27  32  36  35  71  68  76  67  67  82  24  19
  28  34  20   7  17  21  24  24 105  98  84  72  64  75  28  23  31  36
