"[  0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0  43  45
  61  65  70 144 163 165 195 165  71  16  44  41  58  55  37  44  57  59
  65 165 160 176 213 186  64  14  44  44  55  52  63  77 102 108 104 282
 289 267 273 317 121  27  78  72 101  89  42  50  63  69  68 210 174 156
 153 315  99  17  52  52  68  65  63  71  91 100 113 421 220 214 223 288
 138  24  81  77 101  93   5   5   8   8   8  15  14  14  17  21   8   0
   5   6   8   8  13   9  12  19  12  16  16  16  18  26  13   1  19  25
  40  35  29  33  38  47  47  38  30  32  34  44  26   5  39  62  72  72
  24  39  31  43  39  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  18  19  24  14   3  17  31  37  34  27  37  54  44
  59  48  50  60  79  84  47  11  36  57  59  65  15  18  25  25  28  30
  27  31  42  43  30   4  32  64  52  46  22  29  43  37  49  52  53  60
  67  81  53   6  34  47  48  52  24  34  73  50  77  43  40  40  47  61
  45   6  32  40  43  46  41  63  70  77 103  61  56  54  70  88  65  10
  53  68  69  70  27  20  42  34  41  28  32  28  27  36  23   4  28  43
  56  38  48  33  65  66  67  55  62  59  56  77  50   8  43  50  60  54
  36  25  52  54  61  43  43  36  40  50  32   6  34  46  52  45  51  33
  62  58  68  65  66  55  66  85  64   9  47  71  82  74  41  29  56  62
  73  57  54  45  52  65  44   7  35  52  65  63  29  72  49  82  72  58
  67  68  57  79  56   9  50  58  63  67  12  32  22  34  30  29  34  32
  27  41  25   3  24  26  36  38  27  62  47  70  65  57  60  68  55  77
  57   8  57  52  78  72  23  47  45  64  56  56  56  63  51  73  55   8
  51  45  71  62  23  41  42  55  55  53  53  55  51  72  55   7  47  49
  62  63  26  40  54  52  47  49  46  45  56  72  51   6  48  51  54  55
  48  44  63  42  41  38  35  35  49  56  36   5  35  37  42  38  22  29
  43  39  39  42  35  32  40  49  35   5  35  42  62  53  34  43  65  55
  49  67  47  43  63  68  47   7  43  51  70  61  20  25  40  32  29  35
  30  27  34  43  29   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  44  42
  61  65  79 128 159 168 198 160  67  15  49  49  58  55  39  38  57  60
  65 166 165 175 214 189  66  14  42  44  54  49  66  75  98 116 105 299
 291 264 274 323 122  23  77  77 100  93  42  48  64  69  71 209 177 157
 154 317 100  17  54  52  67  68  60  71  91 101 115 417 215 209 221 291
 140  25  82  73 104  87   5   5   8   8   9  15  12  13  16  21   7   0
   5   6   8   7   7  14  15  12  12  15  17  18  18  23  12   2  19  26
  42  37  28  33  38  46  50  38  31  32  34  44  26   5  39  64  72  72
  25  39  30  43  38  36  38  44  43  48  23   4  25  36  48  46  14  22
  17  22  22  21  26  18  19  24  14   2  17  31  37  34  27  37  54  44
  59  49  50  60  79  84  47   7  35  55  58  65  24  18  25  32  29  30
  28  34  44  43  32   5  35  67  55  48  22  71  43  37  49  46  55  60
  67  81  52   6  34  47  48  50  25  32  73  49  77  43  40  40  47  61
  45   6  31  41  45  45  45  63  72  77 108  62  53  54  70  88  65  10
  57  68  69  68  28  20  40  33  43  28  32  27  27  36  23   6  28  38
  52  42  48  32  65  66  63  56  62  63  61  77  49   9  43  50  58  54
  35  24  51  52  62  43  43  37  40  50  32   6  34  45  52  45  51  38
  61  58  68  65  66  55  66  89  64   9  49  71  82  77  41  29  56  60
  74  57  54  48  52  65  44   8  35  52  65  63  29  69  55  82  72  61
  67  68  57  79  56   9  50  58  63  67  12  31  25  34  30  32  32  33
  34  39  25   3  25  26  37  38  26  59  47  70  66  59  60  68  56  77
  57   9  57  52  79  72  27  42  42  64  56  59  58  64  57  73  51   9
  51  45  71  74  23  38  42  55  55  57  57  56  50  71  56   7  47  48
  63  65  27  44  57  53  49  49  47  45  56  72  52   7  49  51  56  66
  37  43  61  42  36  38  34  38  44  56  37   5  37  40  42  37  22  29
  43  38  36  42  35  32  40  49  35   5  35  42  63  57  36  43  63  52
  51  59  47  43  56  68  44   7  43  52  72  67  21  25  40  32  32  35
  30  28  34  43  30   5  29  36  63  52   0   0   0   0   0   5   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  43  41
  62  66  69 139 160 163 195 158  68  14  47  50  58  59  38  42  58  63
  68 165 165 170 221 190  63  15  46  45  58  54  70  75 102 109 106 287
 287 264 274 320 120  26  82  78  99  94  44  51  68  66  72 204 176 156
 154 320 101  16  60  59  82  64  62  70  92 105 112 422 221 214 219 292
 138  25  84  79 106  94   4   5   8  11   8  19  12  15  16  21   7   1
   5   6   8   7   7   9  13  13  12  17  16  17  19  30  12   2  21  25
  40  35  27  36  40  46  45  41  33  33  34  44  26   7  39  61  72  73
  21  39  30  43  38  36  38  45  43  48  23   6  25  36  48  46  11  22
  17  22  22  18  16  18  19  24  14   2  17  31  37  35  27  37  57  44
  59  49  48  60  79  90  52   8  36  54  57  65  15  19  26  24  30  30
  29  32  43  44  33   3  33  64  51  49  22  29  46  37  49  48  53  62
  67  81  53   6  36  47  48  50  25  33  73  50  77  42  39  40  47  61
  45   6  31  42  43  45  42  63  70  77 104  61  52  56  70  88  62  10
  53  65  70  68  27  20  40  33  44  30  43  28  31  36  23   4  29  38
  51  42  48  32  68  68  64  56  62  60  57  75  49   8  43  50  58  54
  36  24  53  53  61  44  43  36  42  51  32   7  35  45  52  45  52  33
  64  58  68  65  66  55  69  85  64   9  48  71  84  74  41  31  56  60
  73  55  54  45  53  65  44   7  35  52  65  63  35  71  52  85  82  60
  70  68  65  84  57  10  50  58  63  67  12  29  22  34  30  28  32  32
  28  39  25   3  24  26  36  38  27  65  48  70  69  61  59  68  55  77
  57   9  59  52  78  72  28  45  43  66  54  56  59  64  57  73  51   8
  51  45  71  62  24  42  43  56  54  53  52  56  67  80  59   7  47  49
  63  63  28  41  59  56  49  53  46  45  56  72  53   7  48  51  54  57
  37  43  61  43  39  39  36  33  44  56  39   5  36  38  42  37  22  31
  43  38  38  42  37  38  40  49  37   5  35  42  63  56  41  42  63  53
  51  57  48  45  56  68  50   7  43  54  71  61  21  27  40  32  31  35
  30  28  34  43  35   4  34  38  60  49   0   0   1   0   0   8   0   0
   0   0   4   2   0   1   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   1   1   4   2   0  41  44
  60  67  72 136 160 168 198 159  67  14  47  48  59  60  33  44  54  72
  64 168 165 173 217 185  71  13  48  48  58  50  68  75 102 110 107 284
 288 264 276 319 122  28  86  77 100  98  44  51  64  70  70 210 180 155
 156 310 101  17  54  56  69  67  62  72  94 105 109 420 223 213 221 288
 138  25  80  78 105 102   4   5   8   9   9  14  15  13  16  21   7   0
   5   6   8   8   7  15  11  12  12  19  20  16  20  29  14   1  23  27
  40  41  25  33  38  46  45  38  31  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  38  44  43  50  27   4  25  36  48  46  11  22
  17  22  22  19  16  18  30  24  14   2  17  31  38  36  27  37  54  44
  59  52  50  60  79  84  47   8  37  55  57  66  14  18  27  33  30  30
  41  33  43  43  29   5  32  68  56  48  24  29  43  39  49  49  55  60
  67  81  52   6  35  47  48  51  29  32  73  50  77  42  42  40  52  61
  46   7  34  40  49  48  42  63  70  79 104  64  56  56  70  89  70  10
  54  70  69  68  27  20  40  33  41  28  33  27  27  36  23   5  28  39
  51  40  48  34  68  68  63  55  62  59  56  75  49   9  43  50  58  57
  35  25  51  54  61  43  43  46  40  51  32   6  36  53  52  45  51  34
  62  60  68  65  67  56  66  85  64  10  48  71  82  76  41  31  56  61
  73  55  54  51  52  66  44   8  37  52  66  63  29  72  57  83  73  59
  67  69  62  79  56  10  52  58  63  69  12  30  22  34  30  29  32  34
  30  39  25   4  24  27  37  42  26  63  47  70  65  57  70  72  65  78
  57   9  58  52  80  72  23  42  43  63  55  57  57  63  53  73  51   7
  53  45  72  66  25  41  42  55  50  57  52  55  50  71  55   7  47  49
  62  66  30  44  58  57  46  50  48  46  56  72  52   7  48  52  54  57
  36  43  61  42  37  38  34  33  44  57  40   5  35  37  43  37  22  29
  43  38  46  45  35  32  40  49  33   5  35  42  63  53  34  44  63  53
  48  56  48  46  56  68  46   7  43  52  71  61  20  31  40  33  28  35
  31  27  34  45  34   5  29  36  67  51   0   0   0   0   0   0   1   1
   0   0   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   1   0   2   1   0   0   0   0   0   0  48  45
  61  67  73 136 159 168 198 161  69  14  49  48  58  58  48  38  59  63
  65 164 165 176 210 189  68  14  45  41  57  51  66  75  99 105 106 287
 290 264 277 320 125  25  83  79  98  92  42  47  66  67  62 213 177 158
 153 319 108  17  52  56  67  62  63  71  93 102 112 421 223 212 221 289
 148  25  80  84 104  91   5   7   8   8  10  15  13  13  16  21   7   0
   6   6   8   7   6   9  13  12  12  18  14  16  18  35  12   1  22  25
  43  35  28  33  39  50  46  38  31  32  34  44  26   5  39  61  72  72
  21  39  31  43  38  36  37  44  43  48  23   4  25  39  48  46  11  22
  17  22  22  18  16  18  20  24  14   2  17  37  37  45  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  58  66  15  18  25  24  29  28
  29  30  41  43  40   5  35  70  54  53  22  29  43  37  49  47  55  60
  67  81  53   6  34  47  48  50  24  32  73  53  77  42  45  40  50  61
  45   6  31  42  47  49  41  63  70  81 104  61  53  54  70  88  62  10
  55  68  72  74  28  20  40  33  42  28  32  27  27  37  23   4  29  38
  54  42  48  32  67  67  64  55  62  60  57  75  49   8  43  52  59  54
  39  24  52  59  61  43  43  36  46  50  32   7  35  47  52  45  51  33
  62  59  68  65  66  55  66  85  66   9  47  72  82  74  41  29  56  60
  73  55  61  46  59  65  44   7  35  53  65  63  29  71  52  85  73  61
  68  68  63  79  58   9  50  58  64  67  13  27  22  34  30  29  34  33
  27  39  28   3  24  27  36  42  26  63  48  70  67  59  63  80  56  80
  57   9  61  52  80  72  23  40  42  63  56  56  58  63  52  73  51   8
  51  45  71  62  23  39  42  57  48  54  50  56  55  71  56   7  47  51
  62  63  26  46  59  52  51  49  46  46  56  72  51   6  48  52  54  57
  36  43  61  42  37  38  34  38  44  56  36   5  35  39  44  38  22  29
  44  38  38  42  35  32  40  49  33   5  36  42  63  53  35  42  63  52
  48  57  47  45  56  68  46   7  43  51  70  61  20  25  40  32  29  35
  30  27  34  43  31   4  29  36  60  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   0   0   0   0   0   0   0   0   9   7   0   0   0  46  44
  62  68  80 138 160 167 193 170  63  14  47  41  63  65  39  45  54  62
  64 166 166 175 216 186  69  15  45  46  56  54  68  76 102 115 105 285
 290 263 275 321 125  27  81  79  99  95  38  50  63  71  69 213 179 157
 155 319 105  17  52  53  71  65  67  70  91  99 112 420 221 213 218 292
 141  26  85  74 106  93   4   5   9   8   8  14  13  13  16  21   8   0
   6   6   9   9   9  10  11  16  15  15  14  16  18  23  12   1  19  25
  40  36  27  33  38  47  45  39  32  32  34  44  31   8  39  61  72  72
  30  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  12  25
  18  22  25  18  16  21  22  27  14   2  17  31  37  34  27  39  54  44
  59  50  50  61  79  84  48   7  35  59  66  70  15  24  25  24  29  26
  31  30  40  45  33   4  34  64  54  49  22  29  43  37  49  44  55  60
  67  81  52   6  34  47  48  50  24  36  73  49  77  42  41  40  47  61
  45   6  31  40  44  45  41  67  70  77 103  62  55  54  70  88  62   9
  54  65  70  68  27  21  42  33  41  28  32  27  29  36  24   4  28  38
  54  40  50  32  66  68  63  56  63  59  56  75  51   8  43  50  58  55
  36  24  51  52  61  43  43  38  40  50  32   5  34  47  52  45  51  33
  61  58  68  65  66  55  66  85  71   9  47  72  82  74  48  30  56  60
  73  55  58  48  53  65  44   7  35  52  65  63  29  68  49  82  72  58
  67  68  59  79  56   9  50  58  65  67  12  29  23  34  30  28  35  32
  31  39  29   3  25  32  36  38  27  60  47  70  65  59  62  71  57  77
  57   9  57  52  78  72  23  41  42  63  57  59  58  71  51  73  58   7
  52  45  71  62  28  38  42  55  54  51  52  55  54  71  55   7  47  48
  62  63  31  45  59  55  49  49  46  45  56  72  54   8  48  51  54  56
  36  43  61  44  36  41  34  34  44  57  36   5  36  37  42  37  22  29
  43  38  37  42  36  32  40  49  33   5  35  42  62  55  36  45  65  62
  46  56  51  43  59  68  50   7  43  51  70  61  20  27  46  32  33  35
  30  27  36  43  28   4  29  36  61  50   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   1   4   0   5   0  45  42
  67  75  77 138 159 169 197 161  65  15  50  50  66  53  37  41  58  66
  68 166 166 173 214 188  69  15  45  47  59  55  64  77 102 113 113 286
 296 269 276 319 124  26  80  88 101  93  46  49  66  75  74 211 181 157
 155 316 106  17  55  55  72  68  69  70 101 104 112 419 224 215 216 297
 140  24  83  80 109  95   4   6   8   9   8  15  11  13  16  21   7   0
   5   6   9   7   6   9  11  14  12  18  14  17  21  25  12   1  19  25
  40  37  26  33  47  46  46  38  33  32  34  44  33   8  40  61  72  72
  25  39  30  43  39  36  37  44  43  48  23   4  25  36  48  46  14  22
  17  22  22  18  18  18  19  24  14   3  19  31  37  40  27  37  54  44
  59  51  51  60  79  84  49   7  35  56  57  71  14  22  29  25  30  30
  31  34  47  44  33   5  34  67  54  50  22  30  47  37  49  44  61  63
  68  81  54   7  42  50  51  50  24  32  73  53  77  43  40  41  49  61
  47   6  32  43  44  45  43  63  74  81 104  60  52  54  71  88  62  10
  55  75  75  69  28  21  42  33  41  29  33  28  27  36  23   4  28  39
  62  38  48  33  65  69  63  55  66  61  60  76  52   8  45  51  59  57
  35  24  51  52  61  43  43  37  40  50  33   6  35  45  52  45  51  33
  61  60  68  70  66  57  70  85  67  10  47  71  82  84  41  29  56  60
  75  55  54  49  52  65  46   8  35  54  66  64  29  69  51  82  73  60
  67  69  62  79  58   9  50  59  63  69  13  27  22  34  35  30  33  35
  35  39  25   3  24  30  37  38  28  58  49  70  68  60  62  70  59  77
  57   9  57  53  78  72  23  40  42  63  57  57  56  66  57  73  51   7
  51  45  71  62  23  38  42  55  53  53  50  55  51  71  57   7  47  50
  62  63  30  45  59  55  49  50  47  50  56  73  51   9  50  54  54  58
  39  44  61  42  36  46  34  33  44  56  36   8  35  37  42  37  22  29
  43  38  37  42  35  33  40  49  33   5  35  42  62  53  37  43  67  55
  47  56  47  50  56  69  49   7  46  51  70  61  20  25  42  32  38  35
  31  28  34  43  30   4  29  37  60  50   0   0   5   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   1   0   0   0   4   1   0  44  43
  62  65  77 138 156 169 196 165  70  14  57  52  57  58  38  45  59  64
  69 168 168 175 216 190  68  15  47  47  58  55  67  79 100 108 108 285
 295 265 278 326 128  26  86  75  99  90  46  51  66  74  74 215 183 163
 159 319 103  17  51  57  79  67  68  70  93 103 104 420 226 214 225 297
 140  25  83  79 107  96   5   5   8   8   8  15  12  21  17  21   8   0
   6   8   9   9  10   9  11  17  13  15  17  18  18  26  12   2  21  25
  42  37  31  33  38  47  46  40  33  32  34  44  38   5  49  65  72  75
  26  39  30  43  38  36  39  44  43  48  23   4  25  36  66  46  11  22
  19  22  22  18  16  18  19  24  14   2  19  31  37  34  28  37  54  44
  59  50  48  60  79  84  52   8  39  54  62  65  17  26  25  24  29  28
  31  33  41  43  29   4  33  64  52  48  29  29  43  40  49  44  55  60
  67  81  52   6  35  49  49  50  25  33  73  51  77  44  39  40  47  61
  45   7  33  41  44  45  43  63  70  79 104  60  64  54  70  90  63  10
  55  66  69  68  27  20  42  33  41  28  32  27  27  36  23   4  28  39
  51  40  48  32  65  66  63  63  62  59  56  75  49   8  43  51  58  55
  35  24  51  54  62  44  43  39  41  50  33   5  34  45  52  45  52  38
  62  58  71  66  67  58  66  87  71  10  47  71  87  78  41  29  57  64
  73  55  54  47  52  65  44   7  35  52  65  63  29  71  49  82  73  60
  68  68  59  82  69   9  50  58  63  67  12  36  22  34  30  30  32  32
  30  39  25   3  24  28  36  38  26  60  47  70  65  59  63  68  56  77
  57   9  59  52  80  77  23  49  42  64  57  59  59  68  54  79  51  10
  51  47  71  64  23  44  42  55  52  54  53  55  50  71  56   7  48  48
  62  63  29  43  58  52  47  50  46  46  56  76  51   8  48  51  55  56
  36  43  61  42  36  38  35  39  44  56  37   6  35  37  44  38  22  29
  43  38  35  42  35  32  40  49  33   5  35  42  62  56  36  48  64  53
  50  56  48  44  56  77  44   7  46  51  70  61  20  27  40  32  27  35
  30  27  34  43  29   4  29  36  60  51   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0]"
