"[  0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0  74  74
  51  46  71  62  23  38  43  55  51  56  55  55  50  71  55   7  47  48
  63  63  28  39  57  58  44  49  47  47  56  72  51   7  49  51  54  55
  36  43  61  42  36  38  34  33  46  56  36   5  40  37  42  37  22  29
  43  38  35  42  35  35  40  49  33   5  44  43  62  61  38  42  63  55
  46  56  47  44  56  68  44   8  44  51  70  63  21  25  45  33  27  35
  30  28  34  43  28   4  29  36  60  52   0   0   0   0   0   2   0   0
   0   0   0   0   0   0   0   0]"
"[  0   2   6   0   0   0   0   0   0   0   0   0   0   0   0   0  73  76
 112 119 116 297 349 356 364 307 138  28  88  93 101 103  93  97 139 149
 150 438 453 457 476 422 170  40 110 112 136 127 111 113 163 178 172 465
 565 547 498 475 196  45 132 132 154 151  81  84 124 134 132 389 394 374
 367 423 164  34 101 100 120 120  80  82 116 129 138 453 323 323 329 350
 165  31  98  95 126 118   5   5   8   9   8  17  14  16  16  21   9   0
   5   6   8   7  10   9  11  12  16  19  17  16  18  23  13   1  21  25
  40  35  25  33  38  46  45  38  30  34  35  44  27   7  39  61  72  79
  21  39  36  43  39  39  40  44  43  48  26   5  27  36  48  46  11  22
  24  22  22  18  16  21  24  26  20   3  23  33  37  41  27  37  54  44
  59  53  58  60  79  84  50   7  38  58  57  65  13  18  30  27  29  34
  37  35  42  43  36   4  38  66  53  53  22  29  44  37  50  53  57  60
  67  81  62   7  40  52  57  54  24  32  73  49  77  42  42  42  47  61
  47   6  34  42  43  48  41  63  70  77 103  60  55  56  70  88  71  11
  53  66  69  70  27  20  40  34  41  29  32  28  31  36  25   4  30  40
  51  41  51  35  65  66  63  54  62  59  59  75  51   8  52  50  62  54
  37  24  51  52  64  43  43  40  40  50  35   6  39  45  52  45  59  33
  64  60  69  65  66  57  66  85  69   9  57  71  93  81  41  29  56  60
  73  55  54  49  52  65  46   7  37  52  65  63  31  64  54  82  74  64
  67  68  59  79  56   9  50  58  63  67  19  27  23  36  31  30  32  32
  29  39  25   3  24  27  36  38  26  55  47  70  65  57  59  68  63  77
  57   8  57  52  79  74  23  40  42  63  54  54  55  63  64  73  51   8
  51  45  71  62  23  38  42  57  50  51  52  55  50  71  55   7  50  50
  62  63  30  40  57  57  51  50  49  51  56  72  51   7  48  51  55  56
  36  43  61  42  36  46  35  39  44  56  36   5  38  40  42  40  23  29
  43  40  35  42  36  32  41  49  34   5  39  46  62  60  38  42  64  57
  46  58  52  43  56  68  47   7  48  52  72  65  22  25  43  36  27  35
  33  32  34  43  32   5  31  39  66  53   0   0   1   0   0   0   1   0
   0   0   0   0   0   0   0   0]"
"[  0   2   0   0   0   0   3   0   0   0   4   0   0   0   0   0  78  73
 110 118 115 300 348 358 365 318 135  30  94  92 105 107  96  96 140 149
 148 447 450 451 477 422 167  40 113 112 136 126 112 112 162 173 166 466
 564 549 499 479 196  45 131 129 157 149  84  83 125 130 127 395 394 376
 367 426 162  35  99  98 121 116  84  81 120 128 132 455 324 321 325 349
 166  32  98  96 124 115   8   5   9   8   8  14  13  13  16  21   7   0
   5   6   8   7   6   9  11  13  12  16  14  16  19  23  12   1  28  25
  40  35  26  33  38  46  45  38  34  34  34  44  26   5  42  62  72  79
  25  41  38  43  43  39  42  44  43  48  23   4  27  37  48  46  12  22
  24  22  23  22  21  25  20  24  18   3  21  32  37  38  27  37  54  44
  59  50  52  60  79  84  51   7  38  55  57  66  15  21  25  24  29  35
  35  38  47  43  38   5  39  64  56  53  22  29  43  38  49  52  56  60
  67  81  59   7  37  49  48  56  24  32  73  54  77  42  39  41  47  61
  45   6  35  42  45  50  41  63  70  77 103  60  59  58  70  88  70  10
  58  67  70  68  30  21  43  33  41  28  32  27  29  36  23   4  35  38
  51  39  50  32  65  66  63  56  62  59  56  75  49   8  53  50  58  54
  38  24  57  57  61  43  43  41  41  50  32   6  43  45  53  45  54  33
  61  58  68  65  66  61  66  85  65   9  54  71  82  76  41  29  56  60
  73  55  54  47  52  65  44   7  37  52  65  63  38  64  49  82  72  57
  67  68  59  79  56   9  50  58  63  67  13  27  26  34  30  29  32  32
  28  39  25   3  24  26  36  38  28  55  47  70  64  61  59  68  57  77
  57   9  59  52  79  72  25  40  42  63  51  54  55  63  51  73  51   7
  51  45  75  62  26  39  42  55  46  51  50  55  50  71  55   7  47  48
  67  63  34  40  54  54  44  49  48  50  56  72  51   6  49  51  55  55
  36  43  61  43  36  38  37  35  44  56  36   5  37  37  42  37  22  29
  43  38  38  42  37  35  40  49  33   5  39  42  62  53  40  42  64  53
  46  56  47  50  56  68  45   7  44  57  70  63  23  25  40  32  27  35
  32  27  34  43  30   5  29  36  66  51   0   0   0   0   0   0   0   0
   0   0   0   1   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   1   3   0   0   6   0   0   8  76  74
 108 120 117 297 346 353 363 318 137  29  89  87 103 106  90  99 137 150
 149 439 453 458 475 421 173  40 112 114 136 132 117 112 162 171 168 463
 561 550 500 475 198  45 129 128 159 152  88  85 123 134 129 391 394 373
 367 423 167  35 100  98 122 119  88  83 119 131 131 458 321 317 330 351
 167  32 100  95 126 121   4   5   9   9   8  16  15  14  16  22   7   0
   6   6   9   8   9   9  11  13  12  17  15  16  18  23  12   1  21  25
  40  35  26  33  38  46  45  38  30  35  34  44  28   5  42  61  72  77
  30  39  36  43  39  36  37  44  43  48  23   5  26  36  48  46  12  22
  20  22  22  21  21  21  19  27  14   4  26  37  37  34  27  37  54  44
  59  53  56  60  79  84  51   7  38  57  57  71  17  18  27  26  28  31
  37  43  40  43  34   6  37  69  55  53  22  29  43  37  56  48  54  60
  67  81  59   6  37  50  52  54  24  32  76  49  77  42  41  41  47  61
  46   6  33  40  43  47  41  63  70  77 103  60  58  56  70  88  68  10
  56  65  70  72  28  20  40  34  41  29  32  28  34  37  23   4  37  38
  52  40  49  32  65  66  63  56  62  59  64  75  52   9  43  50  58  55
  37  24  51  54  67  43  43  41  40  50  32   6  38  45  52  45  53  33
  61  59  74  65  66  63  66  85  67  10  51  71  86  83  41  29  56  60
  73  55  54  48  52  65  44   7  36  52  65  63  31  65  51  82  72  60
  67  69  65  79  57   9  50  58  63  69  12  27  22  34  33  29  32  32
  27  39  25   4  27  26  39  38  26  55  47  70  64  57  59  68  56  77
  57   9  57  52  79  72  23  40  42  64  51  54  55  63  52  73  51   7
  53  45  71  62  31  47  42  59  52  53  55  55  51  71  55   8  51  48
  64  63  30  40  56  56  44  49  46  52  56  72  51   9  49  51  55  56
  38  43  61  48  36  38  35  39  44  56  37   5  39  37  42  39  23  29
  43  39  35  42  36  37  40  49  33   5  37  42  63  59  37  42  63  56
  46  56  48  48  56  68  44   8  46  51  70  67  22  25  40  32  27  35
  30  38  36  43  28   4  30  36  63  54   0   0   1   0   0   0   0   3
  11   0   0   0   0   0   0   0]"
"[  0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0  77  71
 113 121 116 295 346 356 364 316 133  30  87  91 106 105  98  99 140 149
 151 438 452 456 470 418 168  39 110 112 136 132 116 112 162 176 170 463
 562 547 497 475 195  46 132 131 157 155  85  86 123 138 132 390 398 370
 367 422 166  34  99  96 121 119  85  83 119 125 135 452 326 320 325 349
 164  32 101  97 125 117   6   6   8   8  11  16  14  16  17  21   7   0
   6   6   8   7   7   9  13  13  12  17  14  20  18  23  12   2  21  25
  40  36  27  33  38  46  46  38  30  37  34  44  26   6  43  61  72  77
  25  39  37  43  40  36  37  44  43  48  23   4  31  36  48  46  11  22
  20  22  24  22  21  21  24  24  17   3  22  33  37  39  27  37  54  44
  59  59  57  60  79  84  51   7  39  54  57  65  15  20  27  25  29  36
  36  42  44  44  37   5  37  66  56  59  22  32  47  38  54  54  64  60
  67  81  58   7  38  50  51  55  24  32  73  49  77  42  40  44  47  61
  47   6  35  43  49  47  41  63  70  77 103  60  59  59  70  88  64  10
  56  66  70  70  29  23  41  38  41  28  34  38  33  36  26   5  36  38
  51  42  49  32  66  66  63  58  62  59  56  75  52   8  49  50  58  56
  38  24  51  58  65  43  43  43  40  50  35   5  38  45  55  45  57  33
  61  62  75  65  66  67  66  85  68  10  54  71  85  78  41  29  56  60
  73  55  58  53  52  65  45   7  38  52  65  63  30  64  56  82  73  59
  68  68  58  79  56   9  50  58  63  72  12  27  24  34  30  29  32  32
  28  39  25   3  24  27  36  38  26  55  48  70  64  57  60  68  57  77
  57   8  57  53  78  76  23  41  48  65  52  57  55  63  51  73  51   8
  52  45  71  62  24  38  42  55  47  51  54  55  51  71  55   7  49  48
  62  66  32  39  54  55  46  52  50  61  56  72  51   7  48  51  54  55
  36  43  61  45  36  38  38  38  44  56  36   5  39  37  42  38  22  29
  43  43  35  42  35  40  40  49  33   5  43  43  62  59  37  42  63  56
  46  56  47  49  56  68  44   7  48  54  72  65  23  25  40  35  27  37
  32  32  34  43  28   4  31  37  65  58   0   0   0   0   0   0   0   2
   0   0   0   0   0   0   0   2]"
