"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  59  55
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  57  59
  82  74  70  72  69  77  83 239 254  21 215 261 233 108  62  62  82  82
  76  74  78  82  92 280 213  24 285 360 245 125  83  82 109 100  94  95
  94  97 112 327 314  28 363 331 269 146  51  48  67  68  59  60  62  60
  69 199 149  17 204 217 225 103  71  75  91  93  83  82  85  99  97 242
 224  27 393 340 281 160   6   9   6  21   8   5   4   9   7  11   9   0
  12  12  11   9  20  22  17  21  20  17  23  37  43  42  33   3  47  42
  45  32  34  35  32  39  35  30  16  27  28  41  34   5  47  45  52  48
  39  73  39  45  48  34  35  67  46  53  42   7  55  55  65  55  19  27
  15  23  25  16  12  22  21  47  29   3  33  37  41  35  38  38  50  48
  52  34  37  36  81  83  68   6  58  59  65  56  20  17  23  26  25  19
  25  22  40  62  50   4  54  55  53  46  21  19  30  33  37  25  39  32
  63  86  56   5  41  48  55  49  31  42  47  51  66  34  33  29  45  56
  45   6  41  41  44  43  60  44  61  70  75  39  38  37  67  89  68   8
  62  67  65  59  21  30  35  27  34  21  18  22  22  43  29   5  42  45
  50  44  46  41  54  53  58  47  62  74  58  95  65   8  67  62  67  56
  25  30  48  48  62  41  35  37  40  53  40   5  47  44  47  40  32  39
  51  49  55  52  51  50  61  85  67   8  64  69  77  80  27  39  62  56
  74  48  41  51  52  68  53   8  58  58  64  74  55  39  49  69  67  55
  57  77  51  75  49   7  56  56  67  69  30  26  30  36  37  21  30  41
  31  42  28   3  27  31  36  44  43  45  54  65  66  42  64  82  54  86
  63   9  71  65  74  73  37  37  51  67  59  39  63  73  46  80  56   8
  63  55  69  57  31  36  47  57  51  34  53  64  45  78  59   7  63  59
  61  63  32  39  64  55  43  40  34  44  57  74  51   7  54  56  54  47
  47  42  67  46  35  36  28  37  48  66  45   6  47  46  47  39  21  23
  37  33  29  36  27  31  35  54  45   5  47  48  61  59  44  38  73  57
  41  53  38  44  52  71  57   8  56  52  63  60  23  25  43  28  23  30
  22  27  32  49  40   5  39  43  55  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  57  54
  84  75  68  70  68  79  83 236 256  21 212 260 231 112  62  63  86  83
  77  76  75  83  93 282 215  24 286 356 245 127  79  75 115 105  99  99
  92 102 114 324 313  29 363 329 271 151  49  48  69  68  58  63  63  61
  68 203 150  18 207 217 226 102  68  71 101  94  86  82  83  93 100 241
 219  27 399 339 283 160   6   9   8  21   9   5   4   7   9  11   9   0
  12  12  11   9  17  21  17  21  20  17  23  34  43  40  33   4  47  44
  47  35  34  40  39  37  35  19  19  29  25  35  29   5  50  48  52  52
  41  73  40  44  47  34  38  64  45  56  46  10  57  58  68  57  15  27
  17  23  25  16  17  20  22  35  27   2  33  37  40  35  38  39  58  46
  50  36  34  43  88  78  71   6  63  59  57  61  17  17  24  24  26  21
  23  25  41  62  51   4  53  56  52  44  23  23  31  29  29  25  41  39
  64  86  55   6  46  45  44  44  32  42  48  53  69  36  34  29  45  56
  44   5  41  43  43  38  57  43  53  68  75  41  36  41  66  89  66   9
  63  62  67  57  24  31  35  28  34  22  19  24  26  45  35   3  46  41
  50  44  46  42  58  51  58  47  62  70  59  99  70   8  63  63  64  58
  24  29  49  48  61  40  36  36  41  53  35   4  45  44  51  42  33  39
  52  44  54  52  52  52  49  86  64   8  65  68  72  82  30  39  63  58
  74  48  40  50  51  68  53   8  56  58  64  76  57  41  52  67  62  57
  53  74  50  75  53   8  55  50  53  72  24  23  27  35  29  22  33  40
  29  43  29   4  29  29  33  45  43  45  57  69  66  44  65  85  57  86
  65   8  69  64  66  75  35  37  50  68  57  39  60  79  48  79  60   9
  63  58  63  62  32  36  51  55  50  35  51  63  45  79  59   7  61  59
  62  61  33  41  64  55  41  45  39  50  57  74  52   6  57  54  57  56
  52  41  67  48  34  37  28  38  48  67  48   6  48  47  47  40  24  24
  41  37  29  40  27  36  35  50  44   5  47  49  58  58  43  45  68  58
  41  64  38  44  52  74  59   8  57  61  66  62  26  25  43  33  25  32
  23  29  31  48  39   4  40  43  53  54   0   0   2   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   2   0   0   0   0   2   0   0   0   0   1  58  57
  81  77  70  67  70  80  82 237 259  24 223 266 232 112  62  65  88  84
  77  76  77  81  90 280 210  24 288 362 244 124  83  79 112 106  96  97
  93 101 112 326 313  28 365 328 271 151  44  48  67  66  61  62  61  64
  69 201 147  17 206 219 228 103  70  70  85  95  86  81  85  93 101 243
 215  27 399 335 283 161   6   9   6  21   8   5   4   7   7  11   9   0
  12  12  11   9  14  17  20  22  19  14  16  33  38  32  34   4  44  39
  45  33  37  39  33  39  33  24  19  33  25  46  33   5  50  48  56  48
  43  74  37  45  46  32  36  70  45  56  44   8  57  58  65  54  15  27
  17  23  25  16  18  20  17  35  29   2  34  37  40  35  38  39  50  47
  55  34  38  40  87  80  69   7  58  60  57  58  18  19  28  21  24  22
  21  26  39  62  51   4  53  55  56  47  23  25  33  34  39  25  44  35
  67  86  55   5  45  47  49  44  30  41  42  51  67  34  32  31  46  52
  43   5  43  42  42  40  59  47  60  67  76  38  38  41  64  89  67   7
  65  60  72  57  23  30  40  27  34  22  20  22  23  41  30   3  43  43
  43  44  46  39  60  49  58  47  62  69  62 101  65   9  61  59  64  55
  26  29  47  49  60  43  37  37  41  53  38   5  47  43  46  40  30  39
  55  48  53  56  51  50  55  87  67   9  66  72  75  80  29  41  68  59
  74  45  43  50  48  72  51   8  55  57  64  74  58  41  51  68  66  56
  52  73  49  75  50   9  54  56  60  67  26  25  27  32  30  22  30  40
  25  42  27   4  29  26  30  43  44  45  51  67  68  44  65  82  55  86
  65  10  71  66  74  71  35  37  52  65  60  39  64  79  50  85  60   8
  59  61  63  59  32  37  49  55  50  38  53  63  44  79  61   7  61  61
  62  59  32  40  64  57  43  39  35  47  57  73  50   7  51  57  48  50
  45  40  71  50  36  36  29  37  48  69  47   6  43  41  45  37  25  23
  41  38  29  35  27  34  35  51  45   5  45  47  56  52  45  40  70  58
  43  49  35  48  52  73  62   7  55  59  64  57  24  22  45  28  21  30
  23  30  33  51  37   5  38  39  50  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   5   6   0   0   0   2   0  58  58
  81  78  69  71  68  75  80 239 258  21 223 262 235 112  59  64  84  84
  75  76  77  81  92 282 210  24 288 361 243 125  83  77 108 109  93  97
  95  96 116 327 311  28 365 329 280 150  51  49  63  71  61  63  64  63
  69 202 149  18 206 219 229 102  67  75  93  93  84  80  88  91 102 245
 220  28 398 339 283 159   6   9   6  21   8   5   5   7   8  11   9   0
  12  12  11   9  16  21  29  23  23  16  23  33  45  43  34   4  45  41
  43  32  35  41  32  41  37  24  21  29  30  37  33   4  46  43  60  50
  41  76  40  48  47  34  38  67  46  56  44   7  54  57  65  54  14  27
  13  23  25  16  17  22  19  44  27   3  33  39  44  37  38  38  50  48
  55  34  38  39  86  82  70   7  58  56  60  57  18  18  22  27  25  18
  26  26  49  62  55   4  56  57  55  49  22  25  33  33  39  26  42  30
  67  86  59   6  44  51  47  43  30  38  47  51  66  33  32  29  47  54
  44   6  40  43  44  40  60  44  63  76  73  36  40  39  68  89  67   7
  63  61  74  60  22  28  37  26  34  22  21  23  22  41  33   4  43  50
  50  44  46  42  56  51  58  48  62  69  60  95  64   7  61  63  64  58
  24  32  51  48  60  42  37  38  39  53  39   5  47  46  45  41  30  39
  53  49  51  53  51  53  56  83  66   8  66  69  73  80  27  39  62  59
  73  50  40  51  55  68  55   7  56  57  64  74  57  39  50  66  67  57
  51  76  49  75  51   8  54  52  64  66  27  23  26  35  29  22  31  40
  29  42  26   3  28  32  29  41  44  45  54  71  68  45  63  81  54  86
  62   9  71  64  74  72  35  37  51  66  61  40  65  82  52  86  62   9
  65  56  65  59  30  38  47  55  57  41  52  67  43  78  63   8  61  62
  63  62  33  41  68  58  44  41  39  48  57  78  53   8  55  58  53  53
  48  45  74  48  38  38  31  38  48  74  46   7  49  43  48  37  20  24
  42  38  30  37  28  34  35  55  45   5  46  50  57  57  44  40  71  58
  42  59  34  49  54  77  58   8  57  58  69  60  24  22  44  32  25  30
  24  30  33  51  37   5  41  40  53  52   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  57  57
  85  78  69  71  73  72  80 241 256  21 220 262 235 113  63  65  84  82
  78  77  79  83  91 283 208  24 289 363 244 127  79  78 105 109  98  98
  95 103 112 324 310  30 367 328 270 152  52  51  68  71  60  64  64  64
  67 204 149  16 206 221 228 105  72  77  93  95  87  82  91  94 102 247
 220  28 397 339 281 162   6   9   6  21  10   6   4   7  10  11   9   0
  12  12  11   9  16  22  20  21  22  17  23  34  44  43  32   3  48  42
  44  34  36  33  30  39  37  30  23  31  31  41  32   4  50  49  58  55
  40  75  38  49  47  36  39  69  46  59  44   7  58  57  66  59  14  27
  15  23  29  19  22  24  20  35  27   4  34  37  41  35  38  38  49  48
  45  34  42  40  84  81  69   7  58  55  57  63  17  18  24  25  29  20
  25  29  43  62  52   4  57  57  55  47  22  23  32  34  38  27  43  42
  67  86  63   5  44  48  55  48  32  39  45  51  66  34  33  34  45  52
  47   6  41  41  44  39  58  43  59  68  77  43  40  51  65  89  70   9
  64  66  68  56  23  31  37  28  34  22  21  24  23  43  27   4  44  45
  49  44  46  43  59  49  63  46  62  67  59  95  69   9  65  63  63  57
  24  30  49  48  61  42  37  38  41  53  41   6  45  49  54  46  29  39
  54  51  54  54  51  52  56  85  67  10  63  64  79  81  30  40  63  61
  76  49  42  51  51  69  52   8  58  59  65  74  58  42  54  69  62  63
  55  77  47  79  57   7  55  55  59  68  29  26  25  32  35  23  34  40
  30  42  31   4  32  32  37  43  44  45  57  69  68  45  65  82  57  86
  62   9  72  69  73  75  37  37  55  66  61  41  66  75  50  85  59   9
  69  61  64  60  30  38  52  56  50  37  51  63  48  79  61   8  62  59
  62  65  32  39  65  56  45  42  42  54  57  72  51   8  56  54  53  49
  40  44  74  48  35  37  31  37  48  68  47   6  49  48  47  41  24  27
  41  38  30  39  28  32  36  55  43   6  47  49  59  59  44  39  71  57
  46  58  41  47  55  72  60   7  60  62  67  61  23  22  43  33  27  32
  23  28  32  49  41   5  41  43  51  55   0   0   0   3   0   0   0   0
   0   0   0   0   0   1   0   0]"
"[  0   7   3   0   0   8   0   0   0   0   0   0   0   0   0   0  58  59
  80  78  70  70  68  74  85 241 258  21 219 263 235 114  65  64  85  84
  73  78  79  86  95 280 204  24 288 361 244 126  81  79 109 108  94  95
  94 101 114 331 307  29 365 329 270 153  52  53  67  71  62  62  64  64
  70 203 149  18 205 221 228 104  72  73  90  93  87  83  87  96 103 242
 223  27 393 341 281 162   6   9   7  21   8   5   4   8   7  11   9   0
  12  12  11   9  16  19  15  22  18  19  22  33  48  50  31   4  40  45
  43  35  35  40  32  39  34  24  22  28  27  40  36   5  48  47  55  51
  41  72  29  42  49  32  40  65  45  57  47   7  60  57  64  57  15  27
  20  23  25  16  18  27  21  35  30   2  35  37  40  35  38  38  51  49
  54  37  38  41  85  80  68   7  57  59  58  59  17  18  28  26  27  20
  25  27  42  62  57   5  59  54  53  49  23  25  33  33  39  26  42  37
  67  86  59   5  47  47  49  49  31  41  40  53  68  36  34  32  49  57
  42   7  42  36  43  39  59  44  63  69  77  42  41  40  69  89  65   8
  60  66  68  55  21  31  38  28  34  23  22  22  25  42  33   4  43  41
  50  44  46  41  59  49  58  56  62  72  62  98  66   9  69  60  62  55
  25  29  52  52  63  38  41  42  39  57  39   5  48  44  49  42  30  39
  53  48  53  54  52  51  57  83  68   9  64  68  76  80  31  42  63  64
  75  47  40  54  61  71  57   7  51  62  64  74  58  42  53  70  65  59
  51  76  53  76  51   9  56  57  61  69  26  31  29  38  37  24  34  44
  28  42  32   5  28  29  36  43  44  45  55  69  68  39  64  84  55  86
  64   9  71  66  75  73  35  38  54  67  60  42  65  80  51  86  59   8
  66  61  64  63  35  36  50  55  53  42  54  64  46  78  61   8  59  59
  67  65  35  41  67  57  46  40  39  49  57  77  50   7  57  58  58  59
  50  44  71  51  37  34  33  41  48  70  47   5  45  49  46  41  22  28
  37  37  29  39  29  34  35  52  47   5  48  51  59  61  45  39  70  57
  42  56  40  47  55  78  59   8  59  66  67  62  25  22  41  34  26  36
  25  27  31  49  37   4  45  47  57  55   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  57  59
  81  78  69  70  66  74  85 239 260  21 221 262 233 113  64  65  82  84
  76  75  76  83  94 282 213  25 290 362 253 132  83  80 108 108  97  94
  93 101 113 326 309  30 365 330 272 149  53  51  70  69  61  63  64  61
  69 201 149  18 207 223 229  96  66  77 100  93  86  85  85  93 102 244
 220  27 398 340 283 163   6   9   7  21   8   6   7   8   9  11   9   1
  12  12  11   9  15  20  19  22  19  18  22  36  43  39  33   3  46  42
  45  33  37  40  33  39  32  34  21  32  24  44  33   5  50  46  53  51
  40  73  39  49  48  34  37  66  47  55  48   5  57  57  67  62  14  27
  16  23  25  16  17  24  21  35  27   2  33  37  40  35  38  39  42  47
  50  34  36  40  88  84  70   7  56  59  52  63  18  22  24  24  27  20
  24  25  45  62  54   4  56  56  52  48  26  24  29  35  38  22  40  33
  67  86  62   5  49  47  48  49  30  42  46  51  69  34  33  30  47  50
  45   6  39  45  44  41  56  47  55  73  77  41  34  38  71  89  67   8
  61  65  67  56  21  31  37  27  35  17  20  25  22  44  35   6  43  40
  51  44  46  48  56  54  58  48  62  72  58  97  68   9  65  63  65  57
  25  32  49  48  60  42  38  41  41  57  40   5  44  47  54  42  29  39
  57  50  52  54  53  47  58  83  65   9  63  67  78  81  30  39  62  59
  76  47  42  49  53  69  52   8  61  59  64  74  52  43  50  65  60  52
  50  74  47  75  51   8  54  56  59  68  30  29  34  36  36  21  30  43
  29  42  27   3  30  29  34  45  45  45  55  69  67  42  63  83  57  86
  65   9  76  66  73  71  35  37  53  67  61  41  65  84  53  85  58   9
  67  61  65  61  33  37  50  56  51  35  52  62  46  81  59   7  63  59
  60  59  32  42  69  54  44  43  42  50  57  73  52   8  62  59  62  51
  45  47  73  48  37  34  30  37  48  70  48   6  49  48  48  41  26  25
  42  38  30  39  24  31  35  56  41   5  48  53  57  58  41  40  71  58
  41  57  38  45  54  73  59   7  55  62  67  64  23  23  44  33  25  33
  23  27  32  48  39   5  41  42  53  53   0   7   0   0   0   0   0   0
   0   2   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   0   2   0   0   0  59  59
  80  79  71  70  70  71  82 241 253  22 225 265 233 115  62  64  83  83
  77  76  78  83  93 283 212  24 289 361 244 128  83  80 109 107  94  96
  97 101 114 319 312  29 364 333 274 148  50  49  67  70  59  62  64  63
  68 199 149  18 206 219 228 107  67  70  95  93  87  85  88  93  99 244
 225  28 397 339 284 160   6   9   7  21   8   5   5   9   9  11  10   0
  12  12  11   9  15  17  21  17  17  18  23  32  42  38  32   3  44  40
  44  33  35  40  32  39  31  24  23  28  26  44  32   5  47  47  49  50
  40  73  38  45  45  32  37  67  45  52  42   7  54  56  64  55  14  27
  18  23  25  16  22  23  22  35  27   2  33  37  42  35  38  37  47  48
  54  34  37  38  85  79  68   6  57  57  63  57  18  18  25  29  27  19
  22  25  42  62  53   4  53  59  53  47  23  25  31  34  37  26  44  35
  66  86  59   5  46  46  50  46  33  43  45  51  66  33  35  29  46  54
  46   6  42  44  43  41  64  48  59  69  75  38  36  39  68  89  67   9
  62  57  66  54  21  28  35  27  34  21  20  22  22  41  32   3  43  42
  51  44  46  47  54  49  58  47  62  71  58  98  68  10  65  62  59  56
  26  29  50  49  63  40  37  36  41  55  39   6  45  44  46  41  30  39
  54  50  52  54  55  50  58  89  71  10  72  69  78  82  32  40  68  58
  76  47  39  51  54  72  53   8  57  59  65  75  56  42  53  69  69  59
  54  78  52  79  53   9  53  58  63  69  30  24  31  33  33  26  37  45
  23  42  28   5  27  33  33  47  43  45  57  70  66  44  66  83  55  86
  64  10  70  64  76  75  31  37  54  67  63  43  63  78  54  86  59   9
  66  57  66  63  32  36  49  52  51  33  51  64  47  79  60   8  63  60
  62  64  31  41  65  58  44  42  39  49  57  75  54   6  57  59  56  58
  52  44  74  43  34  38  35  39  48  70  46   6  49  47  48  41  25  25
  43  39  29  38  29  34  36  54  45   5  46  51  58  74  37  41  72  58
  39  56  40  46  58  78  62   8  62  55  68  67  19  24  45  30  24  33
  26  28  32  53  40   5  40  44  54  56   0   0   3   2   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  59  57
  78  78  72  70  66  74  84 240 260  21 226 263 233 113  60  64  82  82
  75  75  77  80  91 283 211  24 288 362 244 127  82  78 107 107  93  91
  89 103 113 326 312  29 367 326 272 148  52  50  68  69  60  63  64  64
  68 201 149  18 206 222 225 103  69  76  87  89  83  82  87  86 101 242
 213  27 397 341 281 163   6   9   7  21   8   6   6   7   8  13   9   0
  12  12  11   9  17  23  13  21  21  18  20  35  39  37  31   3  45  42
  43  33  37  40  34  31  31  25  16  27  27  47  39   5  51  47  51  47
  41  74  40  46  44  34  37  66  45  51  41   7  56  56  64  52  18  27
  19  23  25  16  14  20  24  35  27   3  33  37  40  35  38  39  49  47
  54  34  39  42  87  81  69   7  56  59  55  58  22  19  24  24  27  20
  24  25  43  62  51   5  56  58  52  47  21  24  36  33  41  26  39  41
  69  86  56   5  49  55  56  50  30  42  47  51  69  34  34  31  46  55
  44   5  43  41  42  38  59  44  51  71  80  41  38  37  67  89  66   9
  63  66  63  56  21  29  35  28  34  20  18  22  29  40  30   3  46  43
  48  44  46  39  60  50  58  48  62  67  60  98  71   9  67  63  65  58
  25  31  50  49  62  42  38  37  41  54  39   6  46  43  46  44  30  41
  54  49  54  54  52  51  58  85  62   9  63  69  76  80  31  39  60  59
  76  49  43  50  53  69  52   8  57  58  65  74  57  43  53  67  67  61
  59  78  50  75  52   7  55  58  57  72  27  28  24  35  34  25  29  40
  26  44  25   5  33  30  33  43  45  46  56  67  67  47  65  81  54  86
  61   9  72  60  73  71  34  37  51  62  59  41  65  79  48  85  71   8
  59  60  67  59  33  37  47  55  49  37  51  61  46  76  58   7  61  58
  61  63  33  42  64  58  43  40  39  50  57  78  53   7  56  58  54  54
  51  42  70  56  35  34  31  40  48  65  46   5  48  47  47  39  23  26
  41  40  28  39  27  32  35  54  44   5  45  49  57  60  43  41  67  60
  44  56  41  54  54  82  60   7  59  62  66  61  25  22  40  34  23  31
  21  28  31  49  38   4  39  41  53  51   3   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  58  58
  80  73  68  69  71  68  80 239 260  22 218 263 233 115  61  64  82  81
  76  76  76  80  91 282 212  24 288 365 247 126  81  79 106 107  96  98
  89  94 107 332 314  30 369 330 269 151  51  50  66  69  58  64  61  61
  68 202 154  17 208 221 226 100  70  78 100  92  85  89  85  93 101 246
 220  27 396 344 282 162   6   9   7  21   8   6   4   9   7  11   9   0
  12  12  11   9  15  23  19  20  19  17  21  34  42  40  30   3  46  41
  44  33  32  35  31  37  35  22  21  28  31  48  37   3  46  38  51  53
  38  72  38  45  44  34  37  65  44  53  43   7  55  60  65  55  15  27
  16  23  25  16  14  25  18  35  27   3  34  37  40  35  38  37  50  49
  55  34  39  33  87  85  65   9  59  55  60  67  17  18  23  23  25  18
  22  22  40  62  49   5  52  53  52  44  24  22  29  41  39  22  39  24
  69  86  56   4  44  47  45  46  31  42  47  53  68  34  34  29  48  54
  46   6  43  40  47  39  65  48  57  69  71  38  34  39  68  89  69   9
  61  61  67  57  22  31  37  27  34  20  18  24  21  41  31   4  43  44
  51  44  46  41  65  51  58  47  62  67  58  93  66   8  65  62  63  58
  24  30  48  48  60  41  37  34  39  53  39   6  46  48  47  41  31  39
  55  50  55  54  51  52  59  84  65   9  68  65  74  82  30  40  62  59
  75  49  42  50  53  71  53   8  58  57  64  74  55  40  42  66  55  56
  55  75  46  77  51   9  55  53  66  75  32  23  30  37  34  28  35  43
  28  43  31   4  31  31  35  45  43  45  55  69  66  44  63  81  55  86
  64   9  63  64  73  73  33  38  53  58  57  39  64  76  48  79  58   6
  65  60  63  62  33  38  52  55  49  36  51  61  47  77  61   8  62  58
  61  64  32  42  67  59  40  40  38  49  57  73  57   8  56  57  54  56
  47  43  72  49  38  37  31  37  48  68  48   6  46  46  45  40  22  24
  42  35  30  38  28  33  35  52  48   5  47  50  56  62  40  43  70  55
  41  54  39  52  55  75  58   8  57  64  65  59  22  23  43  30  24  32
  21  29  31  48  41   4  39  41  53  54   1   0   0   0   0   3   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  58  61
  80  74  74  74  70  74  86 238 261  21 219 264 233 112  64  64  85  83
  77  76  77  83  92 283 213  23 286 363 242 124  85  73 109 108  94  97
  93  98 112 327 311  29 366 329 273 149  46  45  68  68  59  65  63  64
  70 202 144  18 211 219 226 105  71  74  91  95  86  83  85  92 102 242
 218  27 396 341 280 160   6   9   5  21   8   5   4   7  10  14   9   2
  12  12  11   9  16  19  19  22  19  18  20  34  41  43  33   3  45  37
  43  32  36  36  35  37  34  25  19  27  28  40  34   5  48  47  53  48
  41  75  39  50  46  32  36  68  47  52  46   7  60  55  64  52  14  27
  16  23  25  16  15  23  22  35  28   3  33  37  40  35  38  37  50  50
  55  35  40  42  86  81  66   7  55  60  59  57  17  20  25  24  27  19
  23  25  43  62  53   5  55  57  51  46  22  26  35  33  41  25  43  37
  68  86  57   5  45  46  48  46  31  41  48  53  67  36  35  32  48  47
  42   6  45  44  41  48  60  45  59  70  74  43  37  37  70  89  70   9
  63  64  65  57  21  32  36  27  34  20  20  19  17  40  32   3  46  44
  47  44  46  41  60  50  58  48  62  68  61  96  71   9  65  62  64  56
  25  28  48  51  62  42  34  35  44  54  40   7  47  39  44  40  29  39
  60  49  52  56  53  50  57  83  67   8  65  67  76  80  30  39  64  61
  79  49  43  52  53  68  56   8  62  54  65  74  61  39  53  66  66  60
  58  76  52  75  49   9  55  53  59  67  30  30  31  37  34  24  33  42
  29  42  29   4  31  29  35  44  41  46  55  68  65  41  71  82  58  86
  64   9  69  66  72  82  37  39  51  66  61  41  64  80  50  84  60   8
  65  60  68  63  34  37  52  56  52  37  51  63  46  74  59   7  59  55
  57  64  32  40  63  61  45  43  40  48  57  77  54   8  53  60  57  56
  49  44  71  47  37  35  30  38  48  70  49   7  47  49  48  38  24  27
  43  40  32  37  30  32  37  57  45   5  57  50  56  53  45  38  70  58
  40  55  38  47  54  76  59   8  57  61  66  63  24  23  45  34  25  32
  21  28  34  52  41   5  40  42  50  55   1   0   0   0   0   0   2   0
   0   0   2   0   0   0   0   0]"
