"[  0   0   0   0   0   0   0   0   0   0   0   0   5   0   8   0 217 224
"[  0   0   0   0   0   0   2   2   1   0   3   0   0   0   0   0 221 228
 219 222 184 196  65  58  85  99  60  20  55  69  68  74 230 227 253 231
 216 308  80  71 100 118  69  24  65  67  75  77 331 321 394 316 279 463
 114  96 131 153  98  34  94 105 113 118 206 177 195 165 141 210  63  52
  69  90  47  16  50  58  64  64 351 335 237 194 174 227  82  68  96 114
  71  24  71  82  82  88  17  18  16  19  19  22  10  15  29  48  29   1
  10   9  14  14  17  17  17  21  22  18  15  20  28  50  28   2  26  28
  45  49  42  41  36  37  44  35  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  62  21  26
  21  25  27  21  13  15  19  29  16   2  23  26  36  37  49  58  57  52
  70  53  46  62  92 110  63   8  47  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  47  36  42  45  40  46  40  55  65
  88 109  63   7  36  50  50  50  45  36  45  41  50  37  32  33  53  66
  39   5  24  32  35  39  54  59  58  52  59  49  38  42  68  94  52   7
  47  68  64  57  34  29  47  36  45  33  35  21  28  49  24   5  39  40
  54  42  48  42  62  55  62  52  70  42  51 108  50   7  55  50  58  55
  40  37  52  44  56  45  46  27  39  64  32   7  42  43  54  47  45  40
  55  47  54  52  62  39  58  91  53   8  46  60  74  77  40  39  53  46
  59  43  44  31  43  67  36   7  36  45  56  72  48  59  57  68  69  53
  60  60  47  89  42   8  35  54  59  63  20  27  24  27  30  24  33  32
  22  45  19   2  16  26  31  35  49  52  53  61  62  51  59  70  47  91
  53   7  42  55  81  70  37  48  43  53  53  45  56  60  43  77  45   5
  38  49  63  55  40  45  48  49  50  47  54  57  47  81  56   6  44  54
  66  62  46  39  52  49  46  44  39  47  59  89  48   6  37  43  49  44
  41  45  54  45  37  39  30  34  46  70  42   6  31  35  41  35  30  32
  43  36  28  36  29  30  38  59  35   4  27  43  69  52  44  49  53  51
  42  50  38  40  53  74  53   7  35  51  70  58  23  24  27  27  22  30
  19  21  26  39  29   3  20  30  61  45   0   0   0   0   0   0   0   0
   0   0   0   0   0   8   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 223 231
 217 222 185 197  65  58  80  98  54  19  54  62  68  71 235 227 253 233
 217 322  82  68  93 117  61  23  62  65  77  79 336 323 393 318 280 467
 115  94 123 154  88  34  92  97 112 115 209 182 187 162 142 210  59  49
  63  91  43  16  54  52  61  66 350 336 240 196 173 229  83  67  87 113
  62  23  68  72  82  79  17  20  16  18  28  18  12  13  30  51  28   1
   7  15  11  13  17  17  18  22  19  16  14  17  29  45  25   2  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  65
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  64  21  26
  24  27  27  19  13  15  18  28  15   2  23  27  36  39  45  58  57  52
  70  52  49  62  92 110  63   8  51  57  62  67  25  28  29  27  31  27
  29  36  58  71  47   4  48  61  55  47  36  42  45  40  49  40  55  65
  88 109  63   6  37  50  50  50  33  36  45  39  45  36  36  37  53  66
  39   4  24  32  41  38  54  59  58  52  59  50  39  42  70  97  51   7
  48  70  64  57  34  29  47  36  45  38  35  21  26  49  24   4  40  40
  54  42  48  42  62  55  62  54  70  42  51 108  50   7  55  50  57  55
  40  34  52  44  56  48  46  27  39  70  31   5  42  43  50  47  45  40
  55  51  54  52  62  39  58  94  51   7  47  59  71  79  40  40  53  47
  59  45  44  31  42  69  35   5  35  45  54  73  49  61  57  68  68  54
  60  59  44  92  42   7  34  54  62  62  20  27  24  27  30  24  33  32
  21  45  19   2  16  26  30  35  45  56  52  56  61  52  61  69  41  85
  52   7  48  55  71  70  39  47  55  47  49  44  56  60  42  76  43   7
  39  49  61  55  41  45  48  49  50  47  51  56  41  80  54   7  42  54
  64  59  34  47  52  50  36  43  34  45  54  82  51   6  38  43  49  41
  41  45  54  45  36  39  29  34  46  66  39   5  30  35  42  41  30  32
  37  36  31  37  27  31  38  51  33   4  27  43  63  57  51  48  55  51
  41  50  36  41  53  71  51   6  34  51  70  60  24  25  27  27  23  27
  21  19  26  39  27   3  18  30  60  45   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   0   1   1   0   0 219 223
 220 222 184 197  65  57  84  97  59  20  55  72  68  68 231 226 250 231
 219 319  74  71  99 114  65  22  63  74  74  77 335 321 393 317 279 462
 114  99 126 153  96  34  95 114 115 116 208 179 190 164 144 211  55  43
  68  91  51  16  49  59  62  68 349 334 238 196 174 225  82  71  92 114
  67  22  69  84  86  84  17  20  18  20  21  22  10  13  25  47  28   2
  10  10  13  11  15  17  14  21  18  14  16  17  29  47  25   1  18  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  58  21  26
  23  26  27  22  13  15  18  28  22   2  23  29  36  37  45  58  57  52
  70  53  46  62  92 110  63   9  47  57  62  67  25  28  29  31  32  27
  29  36  58  73  47   4  54  61  55  47  36  42  45  43  46  42  55  65
  88 110  63   7  37  50  50  50  36  36  45  45  48  36  31  33  55  68
  39   4  22  33  36  43  54  59  58  52  59  48  38  42  69  96  53   7
  44  68  65  55  34  29  47  36  45  33  35  21  26  49  24   4  40  40
  54  42  48  46  62  55  62  53  70  42  51 108  51   8  53  50  57  55
  41  37  52  44  56  45  46  29  39  66  41   7  45  45  48  52  48  43
  55  47  54  52  62  39  58  92  53   7  50  61  71  76  42  41  53  47
  58  46  44  31  42  69  35   5  34  46  56  77  48  68  59  68  69  54
  60  64  44  93  45   8  35  54  62  62  21  27  24  27  30  24  33  32
  21  45  26   3  16  26  33  35  45  53  56  56  61  50  59  77  43  90
  54   8  42  55  74  70  39  44  46  48  51  44  58  60  39  78  45   7
  37  49  63  56  40  45  53  49  50  52  50  57  41  80  53   8  44  54
  62  58  44  45  52  46  40  47  39  48  51  83  51   6  36  43  48  43
  42  45  54  45  38  41  29  35  46  66  42   5  30  35  45  38  30  32
  37  36  32  36  29  32  38  51  33   5  27  43  63  54  48  47  52  52
  41  50  40  42  53  70  53   6  34  51  70  59  22  22  26  32  21  28
  17  25  26  40  29   4  21  39  58  44   0   0   0   1   0   0   0   0
   0   0   0   0   0   2   2   6]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0 219 223
 216 229 182 196  66  59  89  96  57  19  55  79  66  72 236 229 252 235
 216 321  77  67  99 113  65  22  63  73  74  76 334 323 396 319 269 466
 116  95 128 153  94  33  94 109 113 117 208 176 191 165 143 211  57  50
  70  87  49  16  48  60  61  66 341 334 236 194 174 229  83  71  98 114
  68  23  70  81  86  84  18  19  17  18  16  16  11  14  24  50  28   1
  11  12  15  12  17  17  25  14  20  17  14  17  29  50  25   3  20  28
  45  45  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  39  54  73  59  21  26
  21  26  31  22  13  19  18  26  15   3  24  28  38  35  45  58  57  52
  70  52  45  62  92 110  63   8  48  57  62  68  25  28  29  27  31  27
  29  36  58  71  47   6  48  61  55  48  36  42  45  40  46  40  55  65
  88 109  63   6  36  50  50  50  33  36  45  39  46  35  31  33  53  66
  39   4  23  32  35  39  54  59  59  52  65  49  42  44  69  99  51   8
  47  68  62  59  34  29  47  36  45  33  35  21  26  49  24   4  39  40
  55  43  48  42  62  55  62  52  70  49  51 108  50   7  53  50  56  57
  42  37  52  44  57  47  46  27  39  64  31   5  42  42  49  48  45  42
  55  47  54  52  62  39  58  91  51   7  44  59  69  77  49  44  53  48
  62  48  44  31  44  67  35   6  34  45  57  72  48  60  56  68  68  53
  60  60  44  91  41   7  34  54  64  61  20  27  24  27  30  24  33  32
  21  45  20   2  16  26  33  35  41  51  49  56  61  50  59  69  45  87
  51   8  42  55  72  70  38  43  48  48  49  44  55  60  42  76  43   8
  37  49  62  55  40  45  49  51  50  47  51  56  47  80  53   7  41  54
  62  59  41  46  53  49  41  45  38  46  52  85  51   6  36  43  45  44
  43  45  56  44  46  42  29  32  46  77  48   4  29  35  44  34  30  32
  37  36  30  36  30  32  38  54  35   4  27  43  64  55  45  47  54  51
  41  50  39  42  53  71  53   6  35  51  70  59  26  24  32  27  20  26
  20  23  26  40  31   3  20  30  59  43   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0 221 229
 227 229 185 201  65  56  87 101  63  20  58  74  68  74 240 231 257 238
 219 326  72  66  99 122  69  24  62  76  73  79 337 324 394 320 282 467
 112  92 130 155 100  34  96 115 104 122 212 184 195 170 148 216  63  48
  73  94  57  17  49  65  61  70 353 337 242 198 177 232  81  66  96 119
  75  24  74  89  92  85  17  19  28  19  21  18  10  13  23  51  29   1
  13  13  15  14  17  17  20  20  20  14  15  17  29  53  28   2  20  28
  45  47  42  41  36  37  44  34  22  24  28  43  29   5  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  42  57  73  65  22  26
  23  26  27  23  13  15  20  29  18   3  24  31  35  37  45  58  57  53
  73  53  45  62  92 110  63   9  50  59  62  70  25  28  29  27  31  27
  33  36  58  71  47   5  52  62  55  47  36  42  49  40  46  40  55  65
  88 109  67   7  37  52  51  50  31  43  45  39  48  36  31  33  53  67
  43   4  24  32  38  37  54  59  58  52  60  50  38  42  71  99  61   8
  48  70  64  53  34  33  47  36  45  33  35  21  26  49  26   4  40  40
  54  42  48  44  62  55  62  52  70  42  51 108  52   7  54  50  59  59
  40  41  52  44  56  45  46  27  39  64  31   6  44  43  51  48  45  43
  55  47  55  52  62  39  58  93  54   7  48  60  70  80  45  42  53  49
  62  46  44  31  42  71  36   6  35  47  55  71  47  59  60  68  67  54
  60  59  46  93  43   8  33  54  57  63  20  27  25  27  30  24  33  32
  23  46  20   3  16  26  30  35  41  54  52  56  61  53  59  69  51  94
  51   8  42  55  72  70  44  45  43  47  49  44  55  60  43  76  45   7
  37  49  62  56  40  45  47  49  50  47  50  56  46  82  52   7  41  54
  63  58  39  39  49  49  40  44  38  52  54  77  48   5  37  43  50  44
  41  45  54  44  35  39  27  32  46  63  40   4  30  35  43  35  30  32
  37  36  28  36  27  30  38  54  33   5  27  43  63  57  46  45  56  51
  39  50  38  39  53  71  52   6  34  51  72  60  24  24  28  27  21  24
  20  21  27  42  26   3  18  30  65  43   0   0   0   0   0   0   0   0
   1   0   1   0   0   0   4   1]"
"[  0   3   0   0   0   0   0   0   3   0   0   0   0   0   0   0 221 227
 222 226 185 201  64  57  88 101  63  20  58  75  69  72 242 233 256 235
 216 322  80  67  98 113  74  24  67  79  85  79 336 323 394 320 282 465
 112  94 130 156 101  34 103 115 120 122 216 181 189 168 150 218  60  50
  71  93  48  17  54  64  68  69 352 336 242 198 178 232  81  70  99 120
  76  25  75  89  91  86  21  24  20  22  19  17  15  15  25  53  28   2
  10  14  16  14  20  19  27  23  21  19  14  17  25  52  25   3  21  29
  45  46  42  41  39  37  44  34  22  24  28  43  29   5  35  58  62  63
  41  44  37  40  44  36  35  51  46  66  46   6  43  54  76  65  22  27
  23  25  28  21  13  15  19  30  17   2  24  29  49  38  45  59  61  52
  72  53  47  64  92 114  63   9  49  57  62  68  25  28  29  27  31  28
  29  36  58  71  47   7  48  62  55  47  45  42  49  43  46  42  55  65
  88 109  65   7  38  51  50  51  34  36  45  39  48  41  31  33  53  66
  41   4  23  34  35  37  54  59  58  52  59  50  38  42  72  98  60   8
  51  69  63  58  34  31  47  36  45  33  35  21  26  49  24   4  39  40
  54  43  48  43  62  55  63  53  70  42  51 108  52   7  54  50  56  57
  41  35  52  47  58  45  46  28  39  67  31   5  47  43  48  47  45  44
  55  47  54  52  62  39  58  92  52   7  47  61  69  78  42  41  53  48
  58  47  44  35  43  75  37   6  35  49  56  73  59  62  58  68  69  53
  60  59  48  94  44   8  35  54  59  62  21  27  24  27  30  24  33  32
  23  45  21   3  16  26  29  35  44  56  52  57  61  53  59  69  49  84
  56  10  42  55  71  73  40  43  48  48  49  44  55  60  43  76  44   7
  37  49  62  56  41  45  49  50  50  49  54  56  47  89  49   7  41  54
  61  60  38  39  53  47  42  42  37  45  55  84  49   6  36  43  48  46
  41  45  54  44  35  39  27  32  47  63  43   5  33  35  42  37  30  32
  37  36  32  36  27  32  39  52  34   4  27  43  67  57  44  46  53  51
  42  50  38  40  53  72  52   6  34  51  71  61  23  23  26  26  22  27
  25  19  30  42  31   3  18  30  62  48   0   0   0   0   0   0   1   0
   0   4   0   1   0   5   0   0]"

