"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 13 15 12 16 11 13
 14 10 11 16 17 11  8  8 15 22 16  2 14 15 16 14  6  7  7  7  9  5  5  5
  5 10  7  1 10 11 11 11 12 10 11 13 15 14 16 16 13 25 15  2 14 14 13 14
  7  8  9 11 16 10  8  8  8 14  8  2 11 10 11 10  8 11 10 11 13 13 13 12
 13 21 14  2 15 16 18 21  8 11 12 13 17 11  9 12 11 17 11  2 13 14 15 19
 12  9 11 16 16 12 10 19  9 20 11  2 12 12 15 15  8  7  7  9  9  6  6 11
  5 12  6  1  7  7  9 10 11 12 13 17 16 10 13 22 10 22 14  2 18 15 17 16
  8 10 12 15 15 10 13 20 10 20 13  2 15 12 15 13  9  9 12 13 13 10 11 16
 10 20 15  2 14 15 15 16  8  9 16 15 11 11  9 10 15 17 13  2 12 13 14 13
 10 10 17 12  8  9  6  8 12 17 11  2 10 10 11 10  7  6 10  9  7  9  6  7
  9 13 11  2 10 12 15 13 10 10 17 14  9 13  9 10 13 18 14  2 12 13 16 15
  6  6 10  9  6  8  5  6  8 13 11  2  8 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 15 15 13 15 11 14
 14 50 46  4 38 51 47 23 10 11 13 13 12 14 11 14 14 59 35  4 40 64 42 22
 15 17 18 19 16 19 14 18 17 71 56  5 57 61 51 28 11 11  9 13 11 11 10 11
 10 39 27  3 32 41 48 22 13 13 16 18 15 16 14 17 16 43 43  5 65 63 56 36
  2  3  2  9  3  2  2  3  2  3  3  1  3  3  3  3  3  3  3  6  3  4  5  7
  5  9  7  1 10 10  9  7  5  6  5  9  7  4  4  6  4  8  7  1 10 11 11  9
  7 12  9 13 10  7  8 16  7 12 11  2 13 15 16 14  4  7  4  6  7  4  5  7
  5  9  7  1 10 10 10  9 10  7 10 12 11  9  7  7 11 17 12  1 11 12 12 12
  5  5  6  6  6  6  5  6  8 17 14  1 14 15 12 10  6  5  6  6  6  6  8  6
 12 22 15  1 10 11 12 11  8  8  9  9  8  5  5  5  8 12  8  1  7  8  9  8
 14  9 12 15 16 10  8  8 15 22 16  2 15 15 16 14  6  7  7  7  9  5  5  5
  5 10  8  1 10 12 11 12 12 11 12 13 15 11 16 17 14 25 15  2 14 14 15 16
  7  8  9 11 16  9  8  8  8 13  9  2 11 10 11 12  8 10 10 11 13 13 13 12
 13 22 15  2 15 16 17 22  8 10 11 13 17 11  9 12 11 17 11  2 11 13 14 19
 13  9 12 16 16 12 11 20  9 20 12  2 12 14 15 15  7  9  7  9  9  6  6 12
  6 12  7  1  8  7  9  9 11 12 13 16 17 11 13 22 11 23 15  3 18 16 19 16
  9 10 12 16 15 10 13 21  9 21 13  2 14 13 15 13  9  9 12 14 13 10 11 17
 10 20 14  2 15 14 15 14  9  8 16 15  9 11 10 11 15 17 14  2 13 14 14 14
 11 10 17 13  8  9  6  8 13 17 12  2 10 11 12 10  5  6 10  9  7 10  6  7
  9 13 10  1 11 11 14 13 10 10 17 14  9 14  9 10 14 18 14  2 12 14 16 15
  6  6 10  8  6  8  5  6  8 12 10  1  8 11 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 15 15 13 15 12 15
 15 50 46  4 39 51 48 22 12 11 13 15 12 14 12 15 15 58 37  4 43 64 43 23
 16 17 18 19 16 19 15 19 19 71 57  6 57 62 52 29 11 11 12 13 10 14 10 13
 12 41 28  3 33 41 50 22 13 13 16 18 16 17 15 18 17 44 42  5 64 63 56 35
  2  3  3 10  2  2  2  2  2  3  3  1  3  3  3  3  3  3  3  5  3  4  4  8
  5  6  7  1 10  9 10  7  5  6  6  9  6  5  4  7  4  9  7  1 10 11 11 10
  8 11  8 14  9  8  9 17  6 13 11  1 13 14 16 13  4  7  5  6  7  5  5  6
  5  9  7  1  9 12 10  9 10  7  8 12 11  9  7  7 14 20 12  2 11 13 13 13
  5  5  6  6  6  5  6  5  8 17 16  1 12 15 14 12  6  5  5  6  7  6  8  6
 11 22 14  1 10 10 12 11  8  8  8  9  9  6  6  5  6 12  8  1  7  8  9  8
 14 10 12 16 17 10  8  8 15 22 16  2 15 15 17 14  6  7  7  7  9  6  5  6
  5 10  7  1 10 10 11 12 12 11 11 13 15 13 16 18 14 24 16  2 15 13 16 16
  6  8  9 12 16 10  8  9  9 13  9  2 11 10 11 12  8 10 11 11 13 14 13 13
 13 21 15  2 14 16 18 21  9 10 13 13 17 10  9 11 11 17 11  2 13 13 15 20
 14  9 11 16 16 13 10 19 10 21 12  2 12 13 14 16  8  6  6  9  8  6  7 11
  6 12  7  1  7  7  9 11 10 12 13 16 17 11 13 22 11 22 15  2 17 15 19 16
  9 10 12 15 15 10 13 21 10 21 14  2 14 14 15 14  8  9 12 13 12 10 11 17
 11 20 16  2 14 14 16 15  9  9 15 15  9 12  8 11 15 18 13  2 12 13 14 13
 12 10 17 12  9  9  6  8 12 17 12  2 10 11 11 10  6  6 10  8  7 10  6  7
  9 13 11  2  9 12 14 13 13 10 17 15 10 13  9 10 14 18 15  2 12 14 16 15
  6  6 10  8  6  8  5  6  8 11 10  1  7 10 13 13  1  1  1  1  1  1  1  1
  2  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 13 13 14 15 13 15 12 14
 15 50 48  4 39 51 49 23 11 13 13 14 13 14 12 14 15 60 35  4 41 64 43 23
 16 17 18 19 16 19 16 18 19 71 57  6 56 62 52 29 10 11 11 13 10 11 10 11
 11 40 29  3 34 42 49 22 13 14 16 18 16 16 15 18 16 44 43  5 65 64 56 34
  3  3  3 10  2  2  3  3  2  3  3  1  3  3  3  3  3  4  3  4  4  3  4  7
  5  8  6  1 11 10 10  6  5  7  6 10  6  5  4  7  4  9  7  1 11 11 12 10
  8 12  8 13 11  8  8 18  8 13 10  2 13 14 16 12  4  7  5  6  7  4  5  7
  5  9  7  1  9 10 10  9 10  7 10 12 11  9  7  6 13 17 12  1 11 12 12 12
  5  5  6  6  6  6  6  6  9 18 16  1 13 15 13 11  6  6  6  7  7  6  8  6
 11 22 14  1 10 11 11 11  8  8  8  9 10  5  7  5  8 12  8  1  7  7  9  8
 14 10 13 17 16 10  8  7 14 22 16  2 14 14 15 13  6  7  6  7  9  6  5  6
  5 10  7  1 10 10 10 12 12 11 11 14 15 12 17 17 14 26 16  3 14 14 14 18
  7  8  7 13 17 10  9  9  9 14  9  2 10 10 11 12  8 10 10 11 13 13 13 12
 13 21 14  2 15 16 17 22  7 10 12 13 17 10  9 11 11 17 10  2 12 13 14 20
 13 10 11 16 16 12 10 19 10 19 11  2 13 15 15 15  7  8  6  9 10  6  7 11
  5 11  7  2  7  7  8 10 10 12 13 17 17 11 13 22 12 22 15  3 17 14 18 14
  9 10 12 16 15 10 13 21 10 20 13  2 15 13 15 12  9  9 12 13 13 10 11 17
 11 20 16  2 14 14 16 15  9  9 15 15 10 12  8 10 15 18 14  2 12 12 13 13
 12 10 17 12  8  9  6  8 13 16 13  2 10 12 11 10  5  6 10  9  7 10  6  7
  9 13 12  2 10 12 16 13 12 10 17 15  9 14  9 10 15 18 14  2 12 14 16 15
  6  6 10  8  6  8  5  6  8 12 10  1  8 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 16 16 12 16 12 16
 15 50 48  4 40 51 49 23 11 11 13 15 13 14 13 14 15 59 37  4 41 64 43 23
 16 17 17 18 16 20 16 18 19 71 57  5 56 61 51 28 10 11 11 13 11 13 11 12
 13 40 27  4 33 41 49 20 13 14 17 18 16 17 16 17 18 44 43  5 66 64 57 35
  2  3  2  9  3  2  2  4  2  3  3  1  4  4  4  3  3  4  3  6  4  3  4  7
  5  8  7  1 10  9 10  8  4  6  5 10  6  6  4  6  5  9  7  1 10 11 11 11
  7 12  7 14 11  8  9 18  8 13 12  2 12 16 16 14  4  7  5  6  7  6  4  6
  6  9  9  1  9 10 11  9 10  8  9 12 11  9  8  7 13 17 12  2 10 12 13 12
  5  5  6  6  6  5  6  6  8 16 15  1 14 15 14 12  6  6  8  7  8  7  9  7
 13 22 14  1  9 12 13 11  8  8  8  9  9  6  7  5  8 12  9  1  8  9 10  9
 14 10 12 15 18 10  8  8 13 22 16  2 14 15 17 14  6  7  8  7  9  5  5  5
  5 10  7  1 10 10 10 12 12 12 11 14 15 12 17 17 14 25 16  3 15 14 14 16
  6  8 10 12 15 10  9  9  9 13  8  2 13 11 11 12  8 11 11 12 13 13 14 13
 13 21 15  2 15 16 18 22  8 11 13 13 17 11 10 12 11 18 12  2 14 13 15 19
 16 10 11 16 16 13 11 20 10 19 12  2 13 13 15 16  7  7  6  9  9  6  7 11
  6 11  7  2  8  7  9  9 11 12 13 17 16 11 14 23 11 22 16  3 16 14 18 16
  8 10 12 15 15 10 13 21 11 21 13  2 16 12 15 13  8  9 12 13 13 10 11 17
 11 21 14  2 15 13 16 15  8  8 16 15 10 12  9 11 15 17 13  2 12 13 13 13
 12 10 18 15  8  9  7  8 12 17 12  2 10 11 11 10  5  6 10  9  7 10  6  7
  9 13 11  2 10 12 15 13 11 10 17 14  9 14  9 10 13 18 14  2 13 14 16 15
  7  8 10  8  6  8  5  7  8 14 10  1  8 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 16 16 13 15 12 14
 15 52 48  4 40 52 48 23 11 12 14 14 13 14 13 15 14 60 37  4 42 64 44 22
 16 17 19 19 16 19 16 18 19 71 57  6 57 62 51 29  9 11 12 13 11 12 10 12
 11 41 28  3 35 41 50 22 14 14 16 19 16 17 15 18 17 45 44  5 66 64 56 35
  3  3  4  8  3  3  1  3  2  3  4  1  3  3  3  3  3  4  4  5  4  3  4  7
  5  8  7  1 10  9  9  9  6  6  5 10  6  5  5  6  4  9  7  1 11 11 11 10
  9 12  8 14 12  8  9 15  7 12 10  2 13 15 17 14  5  7  5  6  7  4  5  6
  4  9  7  1  9 10 11  9 10  8  9 12 11  9  7  7 16 17 12  2 12 12 12 13
  5  5  6  6  6  5  6  6  8 16 15  1 13 15 14 12  6  7  5  7  7  5  8  7
 11 22 14  1 10 11 12 11  8  9  8  9  9  6  6  4  8 12  9  1  7  8  8  8
 14  9 12 16 17 10  8  8 14 22 16  2 14 14 16 14  6  8  8  7  9  5  5  5
  5 10  7  1 10 10 10 12 12 12 12 13 15 12 16 17 13 25 16  2 14 16 15 14
  8  7 10 12 15 11  9  9  8 13 10  2 11 10 11 11  8 11 11 11 13 14 13 13
 13 21 15  3 15 17 18 22  7 11 13 13 17 11  9 15 10 17 12  2 15 13 15 19
 14 10 12 17 17 13 11 20 11 19 12  2 13 14 15 17  8  7  6  8  9  7  6 10
  6 11  6  1  7  8  9  9 10 12 13 17 18 11 13 23 12 23 15  3 18 15 18 17
  9 10 12 16 16 12 13 21 11 21 13  2 16 14 16 14  9 10 12 14 14 10 11 17
 11 20 16  2 14 14 16 15  9  9 15 15 10 11  8 11 16 19 14  2 12 14 14 13
 11 10 17 14  9  9  7  8 12 17 12  2 10 11 12 10  5  6 10  9  7 10  6  7
  9 13 11  1 10 12 16 13 11 10 17 15 11 15  9 10 14 20 15  2 12 14 16 15
  6  6 10  9  6  9  5  6  8 12 10  1  8 10 13 13  1  1  2  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 15 16 14 15 12 15
 15 52 48  4 40 52 48 23 11 11 13 13 13 14 12 14 14 59 37  5 41 64 43 23
 16 17 20 20 17 20 16 19 19 71 58  6 56 63 52 29  8 11 12 12 12 13 11 12
 11 39 29  3 33 42 50 22 14 14 16 18 17 17 15 18 17 44 43  5 66 65 56 36
  3  3  3  8  3  3  1  2  2  4  3  1  3  3  3  3  3  3  5  5  4  4  4  7
  5  7  8  1 11  9  9  8  5  6  6  9  6  6  4  7  5  8  7  1 11 10 11 10
  9 13 10 14 11  8 10 18  8 13 10  1 13 16 16 15  4  7  5  6  7  4  5  6
  5  9  7  1 10 10 11  9 10  7  8 12 11  9  7  8 13 17 12  2 11 13 13 13
  5  5  6  6  6  5  6  5  9 16 16  2 14 15 14 12  6  6  7  8  7  6 10  7
 13 22 14  2 10 11 11 11  8  8  8  9 10  6  6  5  9 12  9  1 11  8  9  9
 14 10 12 17 18 11  8  8 14 22 16  2 15 15 17 13  6  8  7  7  9  5  6  6
  5 10  7  1 10 10 11 12 12 12 12 14 15 12 17 18 15 24 18  3 14 14 15 16
  6  7 10 13 15 10  9  9  9 13  9  2 11 10 11 12  8 11 11 11 13 13 14 13
 14 21 15  3 15 16 18 22  8 10 14 13 17 11 10 12 11 17 12  2 13 13 15 20
 14 10 12 17 16 13 10 19 10 19 13  2 12 12 15 17  7  8  8  9  8  7  7 11
  6 12  9  2  7  7  9 10 11 12 13 17 17 11 13 22 11 22 16  3 18 16 18 17
  9 11 12 17 15 11 13 21 11 23 14  2 17 13 14 14  9 10 13 14 13 10 11 17
 11 21 16  2 14 14 16 15  9  8 17 14 10 12  7 10 15 20 14  2 12 15 14 14
 12 10 17 13  9 11  7  8 13 17 12  2 10 12 12 10  6  6 10  9  7  9  6  8
  9 14 12  2 11 11 15 13 11 10 17 15 10 15  9 10 14 20 16  2 13 14 16 15
  7  6 10  9  6  9  5  6  8 12 10  1  8 11 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1 14 13 15 15 14 15 12 15
 15 52 49  4 40 52 48 23 10 11 13 15 13 14 12 14 16 58 38  5 43 65 43 23
 16 17 19 20 17 20 16 18 19 72 58  6 57 63 52 28  9 11 11 12 11 13 11 12
 10 40 27  4 34 43 50 22 14 14 16 19 16 17 15 18 18 45 44  5 68 65 57 35
  3  3  3  9  4  2  1  2  2  4  3  1  3  3  3  3  3  4  4  5  4  4  4  7
  5  9  7  1 11  9 10  7  6  7  6 11  6  6  5  7  5  9  8  1 11 11 12 10
  8 11  8 13 10  9  9 18 10 13 12  2 14 16 16 16  4  7  5  7  7  5  4  6
  5  9  7  1  9 10 11  9 10  9  9 12 11  9  8  8 13 18 12  2 11 13 13 13
  5  5  5  6  7  6  6  6  8 17 15  1 13 15 14 11  6  6  6  8  8  7  9  6
 12 22 14  1 10 11 12 11  8  8  8  9  9  6  6  5  8 12  9  1  7  7  9  8
 14 10 12 17 18 10  8  8 15 22 16  2 15 15 16 15  6  7  8  7  9  5  5  5
  5 10  8  1 10 10 11 11 12 12 12 13 15 12 16 16 13 24 16  2 14 14 14 16
  6 10 10 12 16  8  9  9  8 12  9  2 10 10 11 11  8 11 11 11 13 13 13 12
 13 21 14  2 15 16 18 21  7 12 13 13 17 11 10 11 11 17 11  2 12 13 14 20
 13 10 12 16 16 13 11 20 10 19 12  2 14 13 15 16  8  7  7  9  9  5  7 10
  7 14  7  1  9  8  9 11 11 12 13 16 17 11 13 22 11 22 15  3 17 14 18 17
  8 10 12 16 15 10 13 21 10 23 14  2 15 13 15 13  8  9 12 14 12 10 11 17
 11 20 16  2 14 13 15 15  9  9 15 15 10 11  9 11 15 17 14  2 11 13 14 15
 11 10 17 13  8 10  6  8 12 16 12  2 10 11 11 10  6  6 10 10  7 10  6  7
  9 14 11  2 10 11 16 14 13 10 17 17  9 16  9 10 13 18 15  2 12 14 16 15
  6  6 10  9  6  9  5  6  8 12 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 12 13 16 16 13 15 13 15
 15 52 48  4 40 52 48 23 12 12 14 15 13 15 12 15 15 60 37  5 43 65 44 24
 17 17 20 20 17 20 16 19 19 71 58  6 56 63 52 29 10 11 13 13 11 12 11 12
 12 41 28  4 34 43 50 22 14 15 17 19 16 17 15 18 17 45 43  5 68 65 57 36
  3  3  4  9  3  2  2  3  2  3  3  1  3  3  5  3  3  3  4  5  4  4  4  7
  5  9  7  1 10 10 11  8  6  6  6  9  6  5  5  8  4  9  8  1 11 10 13 11
  8 12  9 14 11  9  9 17  6 15 12  2 13 14 17 15  4  7  6  6  7  4  5  6
  4  9  7  1  9 10 10  9 10  8  8 12 11  9  7  7 15 19 13  2 11 14 14 16
  5  5  5  6  6  5  6  6  8 16 16  1 14 15 14 12  6  5  7  8  8  6 10  6
 14 22 15  1 10 11 12 11  8  8  8  9 10  6  6  5  8 12 10  1  7  8  8  8
 14 10 12 17 17 10  7  9 14 22 17  2 15 16 16 15  6  8  8  7 11  5  6  5
  5 11  7  1 11 10 11 11 12 12 12 14 16 13 17 17 14 26 17  2 16 15 16 17
  7  9 10 13 17 10  8  9  9 12  8  2 10 10 11 11  8 10 12 12 13 13 13 12
 13 21 15  2 15 16 18 21  7 11 14 13 17 12  9 13 11 17 13  2 14 15 16 19
 15 10 13 17 16 13 12 20 10 19 13  2 13 13 15 16  7  7  7  9  8  7  6 12
  6 11  7  2  7  6  9  9 13 12 13 19 16 10 14 22 11 22 16  2 18 15 18 17
  8 10 12 15 15 10 13 20 11 20 13  2 14 13 16 13  9  9 12 13 12 11 11 17
 10 21 15  2 15 14 15 15  9  8 15 15  9 10  8 10 15 17 14  2 12 14 15 14
 11 10 17 13  8  9  6  8 12 16 12  2 10 12 12 10  6  6 10  9  7 10  6  7
  9 13 12  2 10 12 15 13 11 10 17 15  9 14  9 10 14 19 16  2 14 15 18 15
  5  6 10  9  6  9  5  6  8 12 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
