"[  1   1   1   1   1   1   1   1   1   1   1   3   1   1   1   1  62  62
  11  11  13  12  16  12  12   8  11  16   8   2  11  11  13  13  12  12
  15  12  15  14  16  10  15  24  13   2  11  16  18  21  11  11  14  13
  16  12  11   9  12  18   9   2   8  14  14  19  15  16  16  17  19  14
  15  17  13  22  11   2   9  14  15  16   6   7   7   7   9   7   9   8
   7  12   5   1   4   7   8   9  12  13  14  15  18  14  15  19  13  22
  12   3  11  14  18  20  10  13  13  13  15  12  14  15  12  19  11   2
  10  13  15  14  13  14  13  14  14  13  13  15  13  20  13   2  11  14
  16  16  10  12  13  12  12  11  10  12  14  20  11   2   9  11  13  12
  11  12  14  12  12  11   8   9  12  16  10   1   9  10  12   9   8   8
  10   9  11   9   7   8  10  13   9   2   7  11  16  14  13  13  14  14
  13  13  10  11  14  18  13   2   9  13  18  17   6   6  10   8   9   7
   6   6   7   9   8   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   2   1   1   1   1  62  61
  61  64  53  54  18  15  24  27  16   6  16  18  19  21  68  64  70  71
  64  90  22  19  28  32  19   7  17  20  22  22  94  92 115  90  76 111
  30  27  35  41  26   9  25  28  31  32  58  52  59  52  48  65  18  16
  21  26  14   6  15  19  19  19  98  88  72  57  51  62  22  21  26  32
  20   7  20  22  25  23   6   7   7   5   5   6   4   4   5  10   7   1
   3   3   5   3   4   4   5   5   5   4   4   5   6  11   7   1   5   7
  12  13  11  11   9  10  11  10   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  15  19  16   6   7
   6   7   8   6   4   5   6   8   4   1   6   8  10  10  12  15  15  13
  18  13  12  16  23  28  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12   9  12  12  10  12  11  14  17
  22  27  16   2   9  13  13  14   9  10  12  10  12   9   8   9  14  17
  10   1   6   8   9  10  15  15  15  13  15  14  10  11  17  24  13   2
  12  17  16  15   9   8  12  10  14   9   9   6   7  13   6   2  10  11
  14  11  12  12  16  14  17  14  18  11  13  27  13   2  14  13  14  14
  11  10  13  12  16  12  12  10  10  16   9   2  11  12  13  13  12  12
  14  13  16  14  16  10  15  24  13   2  12  16  18  20  11  11  14  12
  18  11  11   8  11  20   9   2   8  13  14  19  13  15  15  17  20  14
  16  15  12  23  11   2   9  14  14  16   6   7   7   7   9   7   9   8
   6  12   7   2   5   7   8   9  14  15  13  15  17  14  15  19  14  22
  12   2  11  14  18  18  11  12  12  13  15  12  14  15  12  19  11   2
  11  13  14  14  12  12  12  13  14  12  13  14  11  22  13   2  11  14
  15  16  11  12  13  12  13  11  10  12  14  21  11   2   9  11  12  12
  12  12  14  11  10  12   8   8  12  18  10   2   7   9  12  10   8   8
  10   9   9   9   8   8  10  13   9   1   7  11  16  14  13  12  14  13
  14  13   9  10  14  18  13   2   9  13  18  17   7   9   9   7   8   7
   6   6   7  10   7   1   6   8  15  12   1   1   2   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  64  63
  62  64  52  55  19  17  25  28  17   6  16  19  20  20  69  66  70  71
  64  90  23  19  29  35  19   7  18  20  22  22  93  92 114  90  76 111
  30  27  35  41  26   9  26  28  32  32  58  52  59  50  49  65  18  16
  21  27  16   5  15  14  20  20  97  89  70  58  51  62  22  20  26  32
  20   7  20  20  26  23   5   6   6   6   5   4   3   4   7  10   8   1
   3   3   4   3   4   5   5   5   5   4   4   5   7  11   7   1   5   7
  12  12  11  11  10  11  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  11  10  11   9   9  13  12  17  12   2  10  14  20  17   6   7
   6   8   7   6   4   4   5   8   5   1   6   8  10  10  12  15  15  13
  19  14  12  16  23  29  16   2  13  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  17  14  12   9  11  12  10  13  12  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12  10   8   9  14  17
  12   1   8   8   9  10  14  15  15  14  15  12  10  11  17  24  13   2
  12  17  15  15   9   8  12   9  13  10   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  14  18  11  14  27  13   2  14  15  16  15
  11  12  13  13  16  12  12   8  11  18   9   2  11  12  13  13  12  12
  14  12  15  14  16  10  15  24  14   2  12  16  19  20  12  12  14  13
  17  12  11   9  11  18   9   2   9  12  15  19  14  16  16  17  19  15
  15  17  13  24  11   2  10  14  15  16   6   8   6   7  10   7   9   8
   7  12   6   1   4   7   8   9  12  16  14  14  17  14  16  19  14  22
  14   3  12  14  19  18  10  12  13  13  15  11  14  15  12  19  11   2
  11  13  14  14  11  12  12  13  14  12  13  16  13  20  13   2  11  14
  16  16  11  12  13  12  13  12  10  12  13  21  11   2   9  11  12  13
  12  13  14  12  12  11   8   9  12  15  10   1   8   9  11  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  13  13  15  13
  13  13  11  11  14  17  13   2  10  13  18  16   6   7   9   8   8   7
   6   6   8  10   7   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   3   1   1   1   1  63  63
  62  64  53  55  18  17  25  28  17   6  18  17  18  21  69  65  71  72
  65  91  23  20  28  30  21   7  18  19  21  22  93  92 115  90  76 112
  30  27  35  40  26   9  25  28  30  32  59  52  57  51  49  65  17  16
  21  27  15   6  15  16  19  20  98  90  71  58  51  62  23  20  26  32
  19   7  20  21  24  23   6   6   6   5   5   5   4   4   6  10   7   1
   2   3   4   4   5   5   6   6   5   4   4   5   6  11  10   1   5   7
  12  12  11  11  10  10  11   9   6   6   7  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  15  19  16   6   7
   6   8   7   6   4   4   5   8   4   1   6   8  10   9  13  15  16  13
  18  14  12  16  23  28  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  11  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10  10  10  14  18
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  13   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  15  18  13  18  11  13  27  13   2  14  13  14  16
  11   9  13  12  16  13  12   7  10  17   8   2  11  11  13  13  12  12
  14  12  16  14  16  10  15  24  13   2  12  16  17  20  11  12  15  13
  16  12  11   8  11  19   9   2   9  12  14  18  14  16  15  17  19  15
  15  16  12  22  11   2  10  14  15  16   7   8   7   7  12   7   9   8
   6  12   7   1   4   7   8   9  12  14  14  14  17  13  15  18  13  22
  13   2  11  14  18  18   9  11  12  14  15  13  14  15  12  19  10   2
  10  13  15  15  10  12  12  13  14  12  13  14  12  20  13   2  11  14
  15  16  11  11  13  11  12  12   9  12  13  20  12   2   9  11  13  12
  12  12  14  12  11  11   7   9  12  15  10   2   8   9  11  10   8   8
  10   9   9   9   8   8  10  13   9   1   7  11  16  14  12  12  15  13
  12  13   9  10  14  18  13   2   9  13  18  15   7   7   7   8   8   7
   6   5   7  10   7   1   5   8  16  13   1   1   1   1   1   1   1   1
   1   1   1   3   1   2   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   3   1   1   1   1  63  62
  61  64  53  55  18  18  25  28  17   6  15  17  19  21  69  66  71  72
  64  91  23  20  28  32  20   7  18  20  22  22  93  92 114  90  77 112
  30  26  37  42  26  10  25  27  31  32  59  52  59  52  49  66  18  16
  21  27  16   6  15  16  19  20  98  91  70  58  52  62  21  19  26  30
  20   7  18  20  24  24   6   6   6   6   5   5   3   4   6  10   7   1
   2   3   4   4   4   4   4   4   5   5   4   5   6  12   7   1   5   7
  12  12  11  11  10  11  11   9   6   6   9  11   8   1   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   8   8   7   6   4   4   5   7   4   1   7   8  12   9  13  15  15  13
  18  14  13  16  23  28  16   2  12  15  16  16   7   7   8   7   8   9
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  12  11  14  17
  22  27  17   2   9  13  13  13   8  10  12  10  12  11   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  14   3
  11  17  16  16   9   8  12   9  12   9   9   6   7  13   6   2  10  11
  14  11  13  13  16  14  17  14  18  12  13  27  13   2  14  13  14  14
  11  11  13  12  16  12  12   8  10  17   8   2  11  11  14  13  12  14
  14  14  16  13  16  10  15  24  13   2  11  15  17  20  12  11  14  12
  17  13  11   8  11  18   9   2   9  12  14  18  12  18  15  17  19  15
  15  16  13  23  11   2   9  14  16  16   6   7   7   8   8   6   9   8
   6  12   5   1   4   7   8   9  12  14  14  15  17  15  15  19  13  21
  12   2  11  14  19  18  10  11  12  13  15  12  14  15  11  19  11   2
  10  13  15  14  11  12  13  13  15  12  13  14  15  20  14   2  11  14
  16  17  11  11  14  14  12  11   8  12  13  20  12   2   9  11  12  11
  11  12  14  11  10  11   7   9  12  15  10   1   7   9  11  10   8   8
  10  11   8   9   7   8  10  13   9   1   7  11  16  13  12  13  14  13
  13  13  10  10  14  17  13   2   9  13  18  15   7   8   8   8  10   7
   6   7   8  10   8   2   5  10  16  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  63  63
  60  65  52  55  18  16  23  26  17   6  16  18  20  21  69  65  71  72
  64  91  22  19  28  32  19   7  17  20  24  23  94  93 115  90  75 111
  29  26  35  41  26   9  25  28  32  32  59  52  59  52  49  65  18  15
  20  26  16   5  14  16  21  19  98  90  71  58  50  62  22  20  26  31
  19   7  19  21  25  23   5   6   4   5   5   7   4   4   6  10   8   1
   2   5   4   4   4   4   5   5   5   4   4   5   6  11   7   1   5   7
  12  12  11  11   9  10  11   9   6   8   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  15  20  16   6   7
   7   8   7   7   4   5   6   7   5   1   6   8  10  10  12  15  15  13
  18  15  12  16  23  28  16   2  13  15  17  17   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2   9  13  13  13   9   9  12  10  12  10   8   9  14  17
  10   2   7   9  10  12  16  15  15  13  15  13  10  14  17  24  13   2
  13  17  16  14   9   8  12   9  12   9   9   6   7  13   6   2  10  10
  14  11  12  11  16  14  17  14  18  11  13  27  13   2  14  13  15  15
  11  10  13  11  16  12  12   8  10  18   8   2  10  11  14  13  13  11
  14  12  14  14  16  10  15  24  13   2  12  15  17  20  11  11  14  12
  16  11  11   9  11  18   9   2   9  12  14  20  15  15  15  17  20  14
  15  16  12  23  11   2   9  14  16  16   6   7   7   7   9   7   9   8
   6  12   5   1   4   8   8   9  12  14  13  14  18  14  15  19  13  23
  14   2  11  14  18  18  11  11  12  12  14  12  14  15  12  19  11   2
  10  13  15  14  11  12  13  13  13  12  14  14  12  20  13   2  11  14
  16  17  11  12  13  12  12  11   9  11  14  21  12   2   9  11  12  11
  11  12  14  12  12  10   7  10  12  15  10   2   8   9  12  10   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  12  14  13
  13  13  10  11  14  18  14   2  10  13  18  15   8   6   7   7   7   8
   5   6   7  11   7   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   3   1   1  63  62
  62  64  53  55  18  17  24  28  16   6  17  19  20  21  69  67  71  71
  64  92  23  21  28  32  20   7  18  21  22  22  94  93 115  91  77 112
  29  27  35  39  26  10  25  29  31  31  59  53  59  51  49  65  18  16
  21  27  16   6  15  16  20  20  98  90  70  58  51  62  23  20  27  32
  21   7  19  21  25  23   6   6   6   6   5   5   3   4   6  11   7   1
   2   3   4   3   4   4   5   5   5   4   4   5   7  11   7   1   5   7
  12  11  11  11  10  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  12  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   7   8   7   5   4   5   6   7   4   1   7   7   9   9  12  15  15  13
  18  14  12  16  23  28  16   2  13  15  16  16   9   7   8   7   8   9
   8   9  15  18  12   1  12  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2  10  13  13  13   8  11  12  10  12   9   8   9  14  17
  10   2   7   8  10  11  14  15  15  14  15  13  10  11  17  24  13   2
  13  17  15  15   9   8  12   9  13   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  15  18  12  14  29  13   2  14  13  15  15
  12  10  13  11  16  12  12   8  11  17   9   2  11  11  13  13  12  17
  14  14  19  14  16  11  16  25  14   2  12  15  18  19  12  11  14  13
  17  12  11   9  12  18  10   2   9  12  15  18  14  16  16  17  19  14
  15  17  13  23  11   2  11  14  16  16   6   7   8   7   9   7   9   8
   6  12   6   1   4   7   8   9  12  14  14  15  18  14  15  19  14  22
  14   3  11  14  18  18  10  12  12  13  15  12  14  16  13  20  12   2
  10  13  16  15  11  12  13  13  15  12  13  15  12  20  14   2  11  14
  17  15  12  13  14  12  13  11  11  12  15  21  12   2   9  11  13  13
  11  12  14  12  11  11   8   9  12  16  10   2   8   9  12  10   9   8
  10   9   9   9   8   8  10  13   9   2   8  11  16  15  13  13  14  13
  12  13  10  10  14  18  13   2   9  13  18  16   7   7   8   8   8   8
   6   6   8  11   8   1   6   9  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  64  63
  61  65  53  55  18  16  25  27  17   6  16  18  20  21  69  66  72  72
  65  92  22  20  28  32  20   7  18  21  22  23  93  93 115  90  76 112
  30  26  35  42  26  10  25  27  31  32  59  53  60  53  49  66  18  15
  22  28  15   6  15  15  18  19  98  89  70  58  50  62  22  19  26  32
  20   7  20  21  24  24   6   5   7   6   7   6   4   4   6  10   7   1
   2   4   4   4   4   5   5   5   4   4   4   5   6  11   7   1   5   7
  12  12  11  11   9  10  11   9   6   6   7  12   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   8
   5   9   9   6   4   5   5  10   5   1   6   8  10  10  12  15  15  13
  18  14  12  16  23  29  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9  11  12  10  12  10   8   9  14  18
  10   2   6   8  10  11  14  15  16  14  15  13  10  11  17  24  14   2
  11  17  16  14   9   9  12  10  13  10   9   6   7  13   6   1  10  12
  14  11  12  13  16  14  16  15  18  11  13  27  13   2  14  13  15  15
  11  10  13  11  16  13  12   7  10  17   8   2  11  12  14  15  13  12
  14  13  16  14  16  10  16  24  14   2  12  16  19  21  11  11  14  13
  16  13  11   8  11  18  10   2  10  13  15  20  13  15  16  17  18  15
  15  16  11  23  11   2   9  14  16  17   6   7   7   7   9   7   9   8
   6  12   6   1   6   7   8   9  12  13  14  14  17  14  15  18  12  22
  13   2  11  14  19  19  10  11  12  13  14  12  14  15  11  20  11   2
  10  13  16  15  10  12  15  13  15  12  13  14  11  20  13   2  11  14
  16  16   9  11  13  12  12  11   9  11  13  20  11   2   9  11  13  12
  11  12  14  12  11  11   7   9  12  15  10   2   8   9  13  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  13  14  13
  12  13  10  10  14  16  13   2   9  13  18  15   7   8   8   8   7   6
   5   6   7   9   7   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  63  62
  62  65  53  55  18  18  25  28  17   6  15  19  20  20  69  65  71  72
  65  91  23  20  28  33  19   7  19  20  23  23  93  91 112  91  76 111
  30  27  36  40  25   9  26  29  32  33  59  53  59  52  49  66  19  16
  22  27  16   6  15  17  19  20  98  90  72  58  51  63  24  19  26  32
  19   7  21  22  25  24   6   6   6   6   5   5   3   4   6  10   7   1
   3   4   4   4   5   4   5   6   4   4   4   5   6  11   7   1   5   7
  12  12  11  11  10  11  11   9   6   7   7  11   8   2   9  15  16  16
  11  11  10  11  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   8   8   5   4   6   7   9   6   1   7   8   9  10  13  15  15  14
  18  14  13  16  23  29  16   3  13  15  16  17   7   8   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  11  12  10  14  17
  22  29  16   2  10  13  13  14   8  10  12  10  13  11   9   9  14  18
  10   2   7   9  10  11  14  15  15  13  16  13  10  11  17  24  13   2
  12  17  16  14   9   8  12   9  12  10   9   6   7  13   6   1  10  10
  14  11  12  12  17  15  18  15  18  11  13  27  13   2  14  13  15  15
  11  11  13  12  16  12  12   7  10  17   9   2  10  11  15  14  12  12
  14  13  16  13  16  10  15  24  13   2  12  15  18  22  11  11  14  13
  16  12  11   9  11  18   9   2   9  12  15  20  13  16  14  18  18  14
  15  15  11  22  11   2   9  14  17  18   6   8   7   7   9   7   9   8
   6  12   5   1   4   7   8   9  12  14  14  15  16  14  15  18  12  22
  12   2  11  14  19  18  11  11  14  13  13  12  14  15  12  19  11   2
  10  13  15  15  11  12  13  13  14  12  13  14  13  20  13   3  11  14
  16  15  10  10  13  11  12  12  10  11  14  20  12   2  10  11  12  12
  11  12  14  11  11  11   7   9  12  16  10   2   8   9  12  11   8  10
  10   9   8   9   7   9  10  13   9   1   7  11  16  15  12  12  14  13
  12  13  10  10  14  17  13   2   9  13  18  15   8   7   8   8   8   7
   6   7   8   9   8   2   7   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   2   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  63  62
  62  64  53  54  18  17  25  27  17   6  18  19  21  20  69  66  71  72
  64  91  23  20  28  33  20   7  19  20  22  23  94  92 115  90  75 111
  30  27  36  42  28   9  26  29  32  33  59  53  60  53  49  66  18  16
  22  28  16   6  16  17  19  21  98  90  71  58  50  62  23  20  27  33
  21   7  21  22  26  24   6   6   6   6   5   5   3   4   6  10   7   1
   2   3   5   4   4   5   5   5   5   5   4   5   6  11   7   1   5   7
  12  13  11  11   9  10  11   9   6   6   8  11   8   1   9  15  17  17
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   6   7
   6   7   9   6   4   5   7  10   5   1   7   9  10  11  13  16  15  14
  18  13  12  16  23  29  16   2  13  15  16  17   7   9   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  12  12  10  12  11  14  17
  22  27  16   2  10  13  13  13   9  11  12  10  12   9   9   9  14  18
  10   2   8   9  10  12  14  15  15  14  15  13  10  11  17  24  15   3
  12  17  17  15   9   9  12   9  13  10   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  14  18  12  14  27  14   2  14  13  14  15
  11  10  13  12  16  13  12   8  11  17   8   2  11  11  13  13  13  12
  16  14  17  13  16  10  15  24  14   2  12  16  20  20  11  11  14  13
  17  12  11   9  12  18  10   2   9  12  15  19  13  16  15  19  19  15
  15  15  14  23  12   2   9  14  15  16   5   7   6   7   9   7   9   9
   7  12   6   1   4   7   8   9  12  14  14  15  18  14  15  19  15  22
  14   2  11  14  18  18  10  12  12  13  15  12  15  15  12  20  11   2
  10  13  14  14  11  13  13  13  14  13  13  14  12  20  14   2  11  14
  15  15  11  10  13  13  12  12   9  12  13  21  12   2   9  11  12  11
  12  12  14  12  11  11   8   9  12  18  11   2   8   9  12  10  10   9
  10   9  10   9   8   8  10  13   9   2   7  11  16  13  11  13  13  14
  13  13  10  10  14  19  14   2   9  13  18  15   7   7   8   7   7   8
   7   6   7  12   9   2   6   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
