"[  0   0   0   0   0   0   0   2   0   0   0   4   1   1   1   0 220 230
  70  52  47  64  92 116  63   8  48  58  62  70  25  28  29  34  31  27
  29  36  58  71  47   5  48  61  55  47  38  42  46  42  47  42  55  65
  88 109  65   7  36  51  50  53  37  36  45  41  46  36  31  33  53  69
  39   4  22  32  35  38  54  59  58  52  59  50  38  46  68 103  53   7
  59  72  60  54  34  29  47  36  45  35  35  21  26  49  24   4  39  40
  54  44  49  46  62  55  71  53  70  44  51 108  50   7  55  50  56  61
  40  38  52  45  56  50  46  27  39  64  35   5  41  42  50  50  45  43
  55  47  56  52  62  39  58  91  51   7  46  62  74  79  45  39  53  49
  63  47  44  35  45  70  35   6  38  45  55  73  53  64  56  68  73  55
  60  60  48  96  45   7  35  54  57  63  22  27  26  30  30  25  33  32
  23  45  20   3  22  26  29  38  48  55  53  56  67  50  59  76  56  91
  53   8  43  55  70  72  38  43  45  47  53  45  55  60  43  76  42   7
  38  49  57  57  41  49  48  53  50  48  54  56  46  80  51   6  41  54
  59  64  42  45  52  49  45  44  36  44  54  83  46   6  38  43  47  47
  41  45  54  44  41  39  30  32  46  62  37   4  30  35  44  34  30  32
  37  36  37  36  27  32  38  51  33   4  28  43  63  55  45  47  55  53
  46  50  38  39  53  71  57   7  34  51  70  62  24  25  31  27  27  33
  22  21  30  37  27   4  18  30  57  43   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   2   0   0   4   0 218 227
 227 232 191 200  66  58  86 101  62  19  63  78  68  73 251 241 266 249
 227 335  83  71 107 120  72  25  67  76  78  85 348 332 413 331 284 467
 115  97 140 150 100  33  98 111 115 121 219 188 205 175 152 228  62  52
  79  96  54  18  53  58  74  71 361 344 253 206 183 238  83  70  99 117
  72  25  71  84  87  85  17  19  18  18  16  17  11  13  24  52  31   4
   7   9  13  15  15  15  22  25  19  22  15  18  27  51  26   2  18  28
  45  47  42  41  40  41  44  34  22  24  28  43  29   4  37  57  62  63
  41  44  37  40  44  36  35  51  46  66  46   6  40  54  74  63  21  29
  21  25  27  19  14  15  24  29  15   2  29  28  36  35  47  58  58  52
  70  55  48  63  94 117  63   8  49  61  62  75  33  29  29  27  31  27
  29  36  58  71  47   5  50  61  55  47  38  45  45  41  46  42  55  65
  88 109  63   7  37  50  50  50  33  36  45  39  49  37  31  33  53  67
  39   5  25  32  35  38  54  60  58  52  60  51  38  42  71  97  54   7
  54  68  62  55  34  29  47  36  45  34  35  21  26  49  24   4  39  40
  54  42  48  45  62  59  65  56  70  42  51 108  52   7  53  50  57  57
  42  39  52  46  61  48  46  27  39  65  33   6  44  42  50  48  45  40
  55  47  59  52  62  39  58  91  54   7  47  59  71  79  43  37  53  47
  64  48  44  33  43  69  38   7  36  45  55  72  48  59  56  68  70  54
  60  59  44  89  42   8  33  54  57  61  22  27  24  27  36  24  33  32
  21  45  23   2  16  26  29  35  43  55  53  56  64  50  59  72  50  90
  52   8  43  55  70  70  34  42  45  47  51  45  55  62  44  77  49   5
  38  49  59  52  38  47  47  49  52  47  50  56  45  80  50   7  42  54
  59  59  39  44  51  49  45  43  36  44  54  87  45   5  37  43  45  43
  41  45  54  44  42  46  29  33  46  66  42   5  32  35  41  36  30  32
  37  36  32  36  27  30  38  52  34   4  27  43  63  52  44  46  57  51
  46  50  40  39  54  72  56   7  34  51  70  60  22  24  28  30  29  26
  21  20  28  43  28   3  20  30  59  43   0   0   0   0   0   3   0   0
   0   0   0   3   0   0   0   0]"
"[  0   0   0   0   0   0   0   1   0   0   0   5   0   0   0   0 223 227
 228 234 191 200  61  58  91  93  64  20  53  75  68  77 253 241 265 248
 227 334  82  71 109 122  64  25  72  81  80  87 344 330 414 332 293 468
 114  98 136 160  99  35 100 116 118 123 218 188 204 175 152 228  62  52
  77  93  50  18  51  64  65  71 357 343 249 207 180 240  82  77 102 123
  72  25  76  88  91  89  19  22  19  19  16  19  10  24  28  48  31   5
   9   9  11  15  16  21  18  21  20  18  16  17  29  48  25   3  19  28
  45  47  42  41  36  41  44  34  22  24  28  46  29   5  34  57  62  63
  41  44  37  40  44  36  35  51  46  66  46   7  41  54  73  63  21  26
  23  25  27  30  14  15  21  30  16   3  22  29  37  37  49  58  58  53
  70  52  45  65  92 115  63   9  47  60  62  70  25  28  29  27  33  28
  29  36  58  71  47   5  48  61  55  47  36  44  46  40  50  53  55  65
  88 109  65   8  38  52  51  51  33  37  45  39  48  37  31  33  53  68
  39   5  24  32  35  37  58  59  58  52  61  47  38  43  73  99  56   9
  49  71  62  58  34  31  47  36  48  36  40  22  26  49  24   4  39  46
  54  42  51  42  62  58  69  59  70  42  51 108  53   7  56  50  58  59
  42  39  52  46  62  47  46  27  40  64  31   6  45  44  51  46  45  43
  61  47  54  55  62  39  58  94  52   8  49  59  72  77  47  43  53  48
  67  48  44  33  44  72  38   6  37  46  57  72  51  61  58  68  74  53
  60  59  52  92  43   8  35  54  59  61  23  33  27  29  35  25  33  32
  22  46  19   3  16  26  31  35  45  55  54  58  65  51  59  72  53  90
  51   7  42  55  78  70  38  43  48  50  53  45  55  60  43  76  49   5
  37  49  61  63  39  46  48  49  53  47  50  56  47  80  50   7  41  54
  61  61  40  45  52  49  46  43  36  41  54  84  43   6  36  43  54  45
  41  47  55  46  40  39  27  34  50  69  40   5  30  35  41  36  30  32
  37  36  33  36  27  30  38  51  33   5  27  43  63  52  46  49  52  52
  56  50  36  39  53  75  53   6  37  51  70  61  23  24  28  28  28  26
  21  21  30  42  27   3  20  30  62  43   0   0   1   1   0   0   0   0
   0   0   0   5   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0 223 232
 227 236 193 201  70  56  88  92  63  20  56  74  70  75 256 242 266 249
 229 334  81  70 106 117  73  21  67  79  78  85 348 335 420 334 288 465
 114 100 139 158 103  35  99 118 118 124 217 189 207 176 154 227  58  53
  84  90  48  19  55  64  67  71 360 346 256 208 180 241  83  69 105 117
  75  26  76  90  91  88  19  18  18  19  16  21  11  13  26  52  30   1
   7  12  19  12  19  18  19  20  19  18  17  17  30  51  26   3  22  29
  45  48  42  41  36  37  44  34  22  24  28  43  29   5  36  58  62  64
  41  44  37  40  44  36  35  51  46  66  46   6  39  54  75  63  22  26
  28  33  28  21  15  18  21  26  18   2  22  29  36  38  47  58  59  52
  70  52  50  62  92 116  63   9  48  61  62  69  25  28  29  27  31  27
  29  36  58  71  47   5  48  61  55  47  44  45  45  41  50  47  55  65
  88 111  67   6  36  50  50  53  34  36  45  39  46  37  31  33  53  66
  40   5  25  34  35  48  55  59  62  54  60  47  38  42  68  95  58   8
  46  69  63  58  34  29  47  37  49  36  35  22  26  49  24   4  39  44
  54  42  57  45  62  57  65  54  70  42  51 108  54   8  57  51  58  60
  42  37  52  44  61  46  46  27  41  64  31   7  43  42  52  53  45  45
  55  47  55  52  62  39  58  91  52   7  43  63  71  79  41  40  53  51
  66  47  44  33  44  71  37   7  34  46  57  73  50  62  62  68  73  52
  60  60  48  99  41   7  34  54  59  62  29  27  25  27  35  25  33  32
  21  47  19   2  16  26  30  35  46  55  53  58  65  52  59  71  53  89
  51   7  42  55  74  71  34  43  47  51  53  44  55  60  45  76  40   6
  40  49  62  58  40  45  46  49  50  47  50  56  46  80  47   7  41  54
  62  59  38  45  53  46  45  44  37  48  52  84  44   5  36  43  45  43
  43  45  54  44  39  39  27  35  47  67  37   5  30  35  41  35  30  32
  37  36  35  36  27  31  38  50  33   4  28  43  63  59  45  48  56  52
  49  50  36  41  59  74  53   6  34  51  70  65  22  25  29  29  27  27
  21  23  30  42  27   3  20  30  58  44   0   0   0   2   0   1   0   0
   0   0   0   3   0   0   0   0]"
"[  0   0   0   4   1   0   0   2   0   0   4   0   0   0   2   0 222 227
 229 231 191 201  66  59  89 100  63  20  59  72  67  74 253 238 268 243
 223 333  80  71 111 121  73  24  69  77  85  86 346 330 417 333 287 467
 116  99 138 158 103  35 101 112 115 123 215 187 206 172 150 225  60  51
  76  94  56  18  56  64  60  71 360 345 254 207 183 238  84  71 100 117
  75  25  76  86  89  87  19  23  22  18  16  16  11  13  24  47  32   2
  10  10  16  17  18  19  19  19  19  18  14  17  31  43  35   1  19  28
  45  45  45  46  36  37  44  34  22  24  28  43  29   5  36  57  62  63
  43  44  37  41  46  36  35  51  46  66  46   6  42  54  73  59  24  26
  21  25  27  20  13  15  19  28  15   3  25  27  37  35  49  58  62  52
  70  54  49  62  92 113  63   8  53  57  63  65  25  28  29  27  31  27
  29  36  58  71  47   4  55  61  55  47  37  42  45  40  46  46  55  65
  88 109  66   7  39  50  50  50  32  36  45  40  45  37  31  33  53  73
  40   4  23  38  35  38  56  59  58  52  61  49  38  42  72  99  58   7
  48  70  61  55  34  29  47  36  48  36  35  21  26  49  24   5  39  40
  54  42  50  48  62  57  69  56  70  42  51 108  55   8  56  50  57  59
  42  37  52  44  58  49  46  31  47  65  34   5  42  46  48  48  47  40
  55  47  63  52  62  39  58  95  55   8  49  62  72  79  44  43  53  49
  65  49  44  32  43  72  39   6  38  46  53  73  52  63  71  68  74  65
  60  60  44  89  41   8  35  54  58  63  24  27  25  27  33  25  33  32
  22  47  19   3  17  26  31  36  44  58  54  60  66  53  59  73  53  98
  48   7  42  55  73  70  37  45  48  50  55  48  59  60  41  76  43   7
  42  49  62  58  41  47  48  50  53  47  51  56  53  80  50   8  43  54
  63  67  41  41  50  48  47  42  32  49  54  85  45   6  39  43  48  48
  41  45  54  44  41  41  27  32  46  67  40   5  33  35  41  36  30  32
  39  36  32  38  27  30  39  50  33   4  32  43  63  52  45  49  55  51
  47  50  39  40  53  73  54   7  37  51  70  62  24  26  29  27  29  27
  21  23  31  43  29   3  22  30  58  44   0   0   0   0   0   0   0   2
   0   3   1   5   2   0   0   1]"
"[  0   0   0   0   0   0   0   0   1   0   4   5   1   0   0   0 221 228
 227 234 191 203  63  56  82  90  62  25  51  72  73  72 255 244 265 248
 228 336  84  73 105 118  72  25  65  78  79  80 350 335 418 341 287 470
 118  99 134 157 105  36  96 114 113 120 220 187 206 176 153 228  63  54
  77  95  53  18  52  65  65  71 357 345 252 208 181 240  84  72  99 117
  72  25  74  88  88  82  18  19  19  18  16  17  13  14  26  50  29   0
  11  11  11  10  22  20  18  26  18  17  19  20  28  49  25   2  20  28
  45  44  42  41  36  37  44  34  22  24  28  43  32   5  35  58  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  39  54  73  58  24  26
  22  27  27  19  19  15  18  34  17   4  25  27  35  35  46  58  57  52
  70  54  49  63  92 112  63   8  57  57  62  65  27  28  29  30  31  27
  29  36  58  71  47   4  48  61  55  47  36  42  47  40  47  41  55  65
  88 109  63   7  36  50  50  50  36  37  45  39  49  35  31  33  53  66
  41   4  24  32  35  37  55  59  61  54  59  48  38  43  70  96  55   8
  47  68  61  55  34  29  47  36  46  35  35  21  26  49  24   4  39  40
  57  43  48  50  62  55  66  56  70  42  51 108  51   8  54  54  56  63
  41  37  52  45  62  46  46  29  39  64  31   6  44  42  51  48  45  41
  55  47  58  52  71  43  58  92  51   8  51  61  71  80  46  41  53  49
  65  45  44  34  44  76  38   7  37  46  58  75  52  62  59  68  74  55
  60  63  47  96  45   8  36  55  60  61  21  27  24  29  32  27  33  32
  22  45  19   3  17  26  29  36  46  57  54  58  65  53  60  75  51  90
  52   8  43  55  74  72  38  44  47  62  57  44  55  60  45  87  43   7
  37  49  56  57  41  50  48  50  54  47  50  57  46  80  49   8  42  54
  62  62  42  45  54  49  46  45  37  45  53  87  48   7  39  47  50  51
  43  45  54  44  39  41  30  34  47  75  41   5  31  35  43  37  30  32
  37  36  33  36  27  30  38  50  35   5  27  43  63  57  45  47  54  52
  46  50  40  41  53  66  50   7  39  51  72  63  33  36  29  25  32  24
  17  21  32  40  31   4  20  30  61  47   0   0   0   0   0   0   0   0
   0   0   0   4   0   0   0   0]"
"[  2   0   0   0   0   0   2   0   0   4   0   4   4   0   0   0 223 228
 228 233 191 203  63  57  84  99  59  20  58  72  68  74 253 244 268 251
 236 335  80  68 100 127  69  25  74  76  80  80 349 334 419 334 290 469
 113  96 131 156  98  36  97 112 113 127 221 190 207 171 155 230  61  48
  74  95  54  18  52  63  65  69 364 346 256 209 184 241  83  69  96 117
  76  25  73  82  92  86  17  20  21  22  21  24  12  15  23  50  30   1
  11  11  14  14  16  17  18  22  19  19  14  17  26  51  26   2  19  28
  45  44  42  41  36  37  44  34  22  24  28  43  29   4  34  57  62  62
  41  44  37  40  44  36  35  51  46  66  46   6  38  54  73  59  22  26
  22  25  27  21  13  15  18  27  32   4  24  26  35  34  45  58  57  55
  70  52  45  62  92 111  63   8  47  57  62  66  25  28  29  28  31  27
  29  36  58  71  47   5  48  61  55  47  36  42  45  41  46  40  55  65
  88 109  63   6  37  50  50  50  37  36  45  39  46  34  32  34  53  66
  43   5  25  33  35  39  54  59  58  52  59  48  38  42  71  97  58   8
  46  71  63  54  34  33  47  36  45  36  35  21  26  49  24   4  40  40
  55  42  49  46  62  55  68  55  70  42  51 108  52   8  55  50  66  60
  40  39  52  45  58  48  46  27  39  65  31   6  43  42  51  46  45  42
  55  47  57  52  62  39  58  94  53   7  48  59  71  80  43  42  53  52
  65  50  44  31  48  72  41   7  39  49  52  71  51  68  59  68  73  56
  60  59  46  96  41   7  36  54  59  65  22  27  26  27  32  26  33  32
  23  48  22   6  17  26  31  40  49  58  49  58  65  50  59  69  50  87
  48   8  44  55  77  72  37  45  45  49  54  44  55  60  44  77  43   7
  41  49  64  59  39  46  46  49  53  49  50  56  57  81  56   7  45  54
  63  62  37  45  54  51  46  45  34  45  55  87  47   6  40  43  48  47
  41  45  54  44  41  39  28  32  46  69  41   5  33  35  44  37  30  32
  37  36  32  36  27  30  47  51  33   4  28  43  63  57  45  45  54  52
  47  50  39  39  54  74  54   7  39  51  70  61  24  23  32  30  26  27
  21  21  29  42  25   4  22  37  59  44   0   0   0   0   0   0   0   0
   0   0   0   5   3   3   0   0]"
