"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  60  62
  22  27  16   2  10  13  13  13   9  10  12  10  13  10   8   9  14  18
  10   2   7  10  10  10  14  15  15  13  15  13  10  11  17  25  13   2
  12  17  16  14   9   8  12   9  12   9   9   6   7  13   6   2  10  10
  14  11  12  11  16  14  17  14  18  11  13  27  13   2  14  13  15  14
  11  10  13  12  16  12  12   7  10  16   8   2  10  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  20  11  10  14  12
  16  13  11   8  11  17   9   2   8  13  14  18  13  15  15  17  19  14
  15  15  12  23  12   2   9  14  14  16   6   7   7   7   9   7   9   9
   6  12   5   1   4   7   8   9  13  15  14  14  17  14  15  18  14  22
  14   2  11  14  18  19  10  11  12  12  14  12  14  15  12  19  12   2
  10  13  15  13  10  13  12  13  14  13  14  14  12  20  13   2  11  14
  16  17  10  11  13  12  12  11  10  11  14  21  11   2   9  11  12  10
  11  13  14  12  11  10   8   8  12  17  10   2  10  10  12  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  12  15  13
  12  13  10  10  14  17  13   2   9  13  18  18   7   7   8   7   8   7
   6   6   7  11   7   1   6   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   2   1   1   1   1   1  60  61
  61  62  52  54  18  16  24  25  16   6  16  19  21  20  68  64  70  66
  59  89  22  19  28  30  18   7  17  20  22  21  92  89 109  87  75 117
  32  26  35  42  25   9  25  29  31  32  56  50  55  48  44  59  18  14
  21  26  14   5  14  17  19  20  97  90  67  57  49  62  23  22  27  30
  19   7  20  21  25  23   5   6   6   6   5   5   3   4   6  10   7   1
   2   3   3   3   4   5   5   4   5   4   4   5   8  11   7   1   5   7
  12  11  11  11  10  10  11   9   6   6   7  11   8   2   9  15  16  16
  11  12  10  10  11  10   9  13  12  17  12   2  10  14  19  15   6   7
   6   7   7   6   4   4   5   8   4   1   7  10   9  10  12  15  15  13
  18  13  12  16  23  29  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  19  12   2  12  16  14  12  10  11  12  10  12  10  14  17
  22  28  16   2  10  13  13  13   9  10  12  11  12  10   8   9  14  18
  10   2   6  10  10  11  14  15  15  13  15  13  10  11  17  25  13   2
  12  17  16  15   9   8  12   9  12  10   9   6   7  13   6   2  10  10
  15  11  12  11  16  14  16  14  18  11  13  27  14   3  15  13  14  16
  11  10  13  11  16  12  12   7  10  16   9   2  11  12  13  13  12  11
  14  12  14  13  16  10  15  23  13   3  11  17  19  21  10  10  14  14
  17  13  11   9  11  17  10   2   9  12  15  19  14  16  15  17  19  15
  15  17  12  23  11   2  10  14  16  17   5   7   6   7   9   8   9   8
   6  12   5   1   4   7   8   9  12  14  14  15  17  14  15  19  13  22
  14   2  13  14  20  19  10  12  12  13  13  12  17  16  12  19  11   2
  11  13  16  15  11  12  13  13  14  12  13  15  12  20  14   2  11  14
  17  16  11  12  12  12  12  11  10  12  13  22  13   2   9  11  13  13
  11  12  14  11  11  11   8   9  12  18  10   2   8   9  12  10   8   8
  10   9  11   9   7   8  10  13   9   1   7  11  16  14  12  12  15  13
  13  13  10  11  14  19  14   2   9  13  18  15   7   7   8   7   7   7
   6   6   7  11   8   1   5   8  15  11   1   1   1   1   1   1   1   2
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  61  61
  60  61  53  54  19  16  26  26  16   5  16  18  19  20  68  64  69  67
  61  89  22  19  28  30  18   7  18  20  22  22  91  88 109  87  75 117
  30  27  36  40  26   9  25  29  32  31  56  50  55  48  43  60  17  14
  22  25  14   5  15  17  20  19  96  90  68  56  48  62  23  20  27  29
  19   7  20  22  25  23   5   6   5   5   5   5   3   4   6  10   7   1
   2   5   3   3   5   4   5   4   4   4   4   5   6  11   7   1   5   7
  12  11  11  11  10  10  11   9   6   6  10  11   8   2   9  15  16  16
  11  11  10  10  11   9  10  13  12  17  12   2  10  14  19  15   6   8
   6   7   7   5   4   4   6   7   5   1   7   8   9   9  12  15  15  13
  18  14  13  16  23  29  16   2  13  15  17  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  11  12  10  12  10  14  17
  22  28  16   2  11  14  13  13   9  10  12  10  13   9   9  10  14  18
  10   2   7   9  10  11  14  15  15  13  15  13  11  11  17  24  13   2
  13  17  16  14   9   8  12   9  13   9   9   6   7  13   6   1  10  10
  15  11  12  11  16  14  17  13  18  11  13  27  14   2  14  13  15  14
  11  10  13  12  16  12  12   7  11  17   9   2  10  12  15  14  12  11
  14  14  14  13  16  10  16  23  13   2  11  15  18  21  11  11  14  13
  17  12  11   9  11  18  10   2   9  12  15  19  15  16  15  17  19  13
  15  17  11  24  12   3  10  14  15  17   7   7   7   8   9   7   9   9
   6  12   6   1   4   7   8  10  12  14  14  15  17  14  17  19  14  22
  14   2  12  14  18  19  10  10  13  13  15  12  14  15  11  19  12   2
  11  13  16  15  11  12  13  13  14  12  13  15  13  20  12   2  11  14
  16  16  11  11  13  13  14  11  10  12  14  21  13   2   9  11  12  12
  12  12  14  12  11  11   8   9  13  18  11   2   9   9  12  11   8   9
  10   9  11   9   9   8  10  13  10   1   7  11  16  15  12  13  14  14
  12  13  11  11  14  18  14   2   9  13  18  17   7   7   8   7   8   8
   5   6   7  11   8   1   6   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   1   2   1   1   1   1  60  61
  60  61  52  54  18  16  25  27  17   6  16  20  20  21  67  63  69  66
  61  89  22  19  28  29  19   7  18  20  21  22  91  88 108  87  75 117
  31  27  36  41  26   9  26  29  32  33  55  50  54  49  43  60  17  15
  22  26  15   5  15  17  18  20  97  90  68  56  49  62  23  20  27  31
  19   7  20  22  25  24   5   6   6   6   4   5   3   4   5  10   8   1
   4   4   4   3   4   4   5   5   5   4   4   5   6  11   7   1   5   7
  12  11  11  12  11  10  12  11   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9  11  13  12  17  12   2  11  14  19  15   6   7
   7   7   7   6   4   4   5   8   5   1   6   8  10  10  13  16  15  13
  18  14  13  16  23  29  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  10  12  12  11  14  12  14  17
  22  27  17   2  11  13  13  13   9  10  12  11  13  10   9   9  14  19
  10   2   7   8  10  10  15  15  15  14  15  13  10  11  17  25  13   2
  12  18  16  15  11   8  12   9  14   9   9   6   7  13   6   1  10  10
  14  12  13  12  16  14  17  14  18  11  13  27  14   2  14  13  15  15
  10  11  13  12  16  13  12   8  11  17   9   2  11  11  14  13  12  12
  14  12  15  13  16  10  15  23  13   2  11  15  18  20  12  12  14  13
  18  12  12   9  11  18  10   2   9  13  15  19  14  16  16  17  20  15
  15  17  13  24  13   2  10  14  15  17   6   8   7   8   9   6   9   9
   9  12   6   1   4   7   8   9  15  13  14  15  18  14  16  20  14  22
  15   3  12  14  19  19  10  12  12  13  15  12  14  16  12  19  12   2
  11  13  17  13  11  12  14  13  14  12  13  15  13  21  14   2  11  14
  16  17  11  12  13  12  12  11   9  12  14  21  13   2   9  11  12  12
  11  12  14  11  11  11   8   9  13  17  11   1   9   9  11  10   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  12  17  13  13
  13  13  10  10  15  18  16   2   9  13  18  17   7   7   9   8   8   7
   6   5   8  10   8   1   6   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  59  61
  61  62  52  55  18  18  25  27  17   6  16  20  20  21  68  63  70  67
  61  89  22  19  28  31  18   7  18  20  22  22  90  89 109  86  75 117
  31  26  37  40  24   9  26  28  31  32  56  49  55  48  43  60  17  15
  22  26  15   5  14  16  18  17  97  90  66  54  49  62  23  19  27  31
  19   7  20  22  24  24   5   6   6   6   5   5   3   4   6  11   7   1
   2   3   4   4   4   4   5   5   5   6   4   5   6  11   7   1   5   7
  12  11  11  11  11  11  11  11   6   6   7  11   8   1  10  15  16  16
  11  11  10  10  11   9  10  13  12  17  12   2  10  14  19  15   6   7
   5   7   7   5   4   4   5  10   4   1   6   7   9   9  12  15  15  13
  18  13  12  16  23  29  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  11  12  10  14  17
  22  27  16   2  11  13  13  13   9   9  12  10  12  10   8   9  14  18
  10   2   6   9   9  10  14  15  15  13  15  13  11  11  17  24  13   2
  12  17  17  14   9   8  12   9  13   9   9   6   7  13   6   2  10  10
  14  11  13  12  16  14  18  14  18  11  13  27  14   2  14  13  15  15
  11  11  13  12  16  13  12   8  10  17   9   2  12  11  14  13  12  11
  14  14  15  14  16  10  15  23  13   2  12  15  18  20  12  11  14  13
  17  12  11   9  11  18  10   2   9  12  14  20  16  16  16  17  19  16
  16  17  13  25  12   3   9  14  14  16   6   8   7   7   9   7   9   9
   6  12   6   1   4   7   8   9  12  14  14  15  17  13  16  19  14  22
  14   2  12  14  19  18  13  12  12  15  15  14  14  15  12  19  12   2
  10  13  15  15  11  12  12  13  14  12  13  15  13  20  14   2  12  14
  15  16  11  10  14  12  13  11  10  11  13  21  13   2  10  11  12  11
  11  12  14  12  12  11   8   9  13  18  11   2   9  10  12  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  13  13  12  14  14
  13  13  10  10  14  19  13   2   9  13  18  16   7   6   8   7   8   7
   6   6   8  12   8   2   6   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   3   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  60  62
  61  63  52  55  19  16  25  25  17   6  15  18  19  20  68  63  70  69
  61  90  22  19  28  30  19   7  18  20  21  21  92  89 109  87  75 116
  31  26  36  40  26  10  26  28  30  31  56  50  55  48  43  60  17  15
  22  25  15   5  15  16  18  19  97  90  68  57  49  62  22  20  27  31
  19   7  20  21  24  23   5   6   5   6   4   5   3   4   6  10   7   1
   2   3   3   3   4   4   4   4   4   4   4   5   6  11   7   1   5   7
  12  12  11  11  10  10  11   9   6   6   7  11   8   1  10  15  16  16
  11  11  11  10  11   9  10  13  12  17  12   2  11  14  20  16   6   7
   6   7   7   6   4   5   5   8   4   1   7   8  10  10  12  15  15  13
  18  13  12  16  23  29  16   2  13  15  16  16   7   7   8   7   9   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  28  16   2  10  13  13  13  11  10  12  12  12   9   8   9  14  19
  10   2   7  11  10  10  14  15  15  14  15  13  10  11  17  24  13   2
  12  17  16  14   9   8  12   9  13  10   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  14  18  11  13  27  13   2  14  13  14  14
  11  10  13  11  15  12  12   7  10  16   8   2  11  11  13  12  12  11
  14  12  14  14  16  10  15  23  13   2  12  15  17  19  11  12  14  12
  16  14  11   8  11  17  10   2   9  12  14  17  13  16  15  17  19  15
  15  16  13  23  12   3   9  14  15  16   5   7   7   7   8   7   9   9
   7  12   7   1   5   7   8   9  12  14  14  15  17  14  15  19  14  22
  15   2  12  14  19  18  10  11  11  12  15  11  15  16  13  19  12   2
  11  13  15  14  12  12  13  13  15  12  13  15  13  20  14   2  11  14
  16  16  10  12  12  12  12  14   9  12  15  20  13   2   9  11  12  10
  12  13  14  12  12  11   8   9  13  18  11   2   9   9  12  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  13  12  12  13  14
  12  13   9  10  15  18  14   2   9  13  18  16   7   7   8   7   8   7
   6   6   8  11   9   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   2   1   1   1   2  60  62
  61  62  52  55  19  17  26  27  17   6  16  19  19  22  67  63  69  66
  61  88  23  19  28  31  19   7  18  20  22  22  91  89 109  86  75 117
  32  27  37  42  26  10  27  29  33  34  56  49  55  47  43  59  18  15
  22  25  15   5  15  16  18  21  97  89  68  58  48  61  22  19  27  31
  20   7  21  22  26  23   6   6   6   5   5   5   3   4   6  10   7   1
   2   3   4   3   4   4   4   6   4   4   4   5   6  11   7   1   5   7
  12  11  11  11  11  11  11  10   6   6   7  11   8   2  10  15  16  16
  11  11  10  12  11   9  10  13  12  17  12   2  10  14  19  15   6   7
   7   7   7   6   4   4   5   8   4   1   6   7  10   9  12  15  15  13
  18  14  12  16  23  28  16   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  11  11  12  11  12  11  14  17
  22  27  16   2  10  13  13  13  10   9  12  10  12  10   8   9  14  19
  10   2   7   9  10  12  14  15  15  13  15  13  10  11  17  24  13   2
  15  17  17  15   9   8  12   9  13  10   9   6   7  13   6   1  10  10
  14  12  12  14  16  14  16  15  18  12  13  27  13   2  14  13  15  14
  11  11  13  12  16  13  12   8  10  16   9   2  11  11  13  13  12  11
  14  13  15  14  16  10  16  23  13   2  12  15  17  20  12  11  14  14
  17  13  11   9  11  18  10   2   9  12  15  19  14  16  16  18  20  16
  15  16  13  23  12   2  10  14  15  16   6   7   7   7   9   7   9   8
   7  12   6   1   5   7   8  10  13  14  14  15  18  14  16  19  14  23
  13   2  12  14  21  19  11  12  12  12  15  12  14  16  12  19  12   2
  11  13  15  14  12  12  13  13  15  13  14  15  13  20  14   2  11  14
  15  16  11  11  14  12  13  12   9  11  15  22  12   2  10  11  13  12
  12  12  14  12  12  11   8   9  13  17  11   2   8   9  12  11   8   8
  10  10   9   9   8   8  11  13   9   2   8  11  16  15  12  12  14  13
  13  13  11  10  14  18  14   2   9  13  18  16   7   7   8   8   8  10
   7   6   8  10   8   2   7   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   4   1   1   1   1   2   1   1   1   1  60  63
  61  64  52  54  18  16  25  27  16   6  16  19  19  21  68  64  70  67
  61  90  22  19  28  30  18   7  17  19  22  22  92  88 110  87  75 117
  30  26  36  41  25   9  25  28  31  33  56  50  55  48  43  61  17  14
  21  27  14   6  14  17  19  20  97  90  69  57  50  62  22  19  27  31
  19   7  19  21  23  23   5   5   5   6   5   5   3   4   6  11   7   1
   2   3   3   3   4   4   4   5   5   4   4   5   6  11   7   1   5   7
  12  11  11  11  10  11  12  10   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9  10  13  12  17  12   2  10  14  19  16   6   7
   7   8   7   8   4   4   5   8   4   1   6   7  10  10  12  15  15  17
  18  14  12  16  23  30  16   3  12  15  16  17   8   8   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  11  11  12  12  12  11  14  17
  22  27  16   3   9  13  13  13   9   9  12  10  12   9   8   9  14  17
  10   1   6   8   9  10  14  15  15  13  15  14  10  13  17  24  13   2
  11  17  17  14   9   8  12  10  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  18  15  18  11  13  27  13   2  14  13  14  15
  11  10  13  11  16  12  12   7  10  16   8   2  10  11  13  14  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  20  12  11  14  13
  17  13  11  10  12  18   9   2  10  13  14  19  13  17  15  17  19  15
  15  16  13  24  12   2   9  14  14  16   6   7   7   7  10   7   9   8
   6  12   6   1   4   7   9   9  11  13  14  15  17  14  15  18  13  22
  13   2  11  14  18  18  10  12  12  13  15  12  14  15  11  19  11   2
  10  13  15  14  11  12  13  15  15  13  13  14  13  21  14   2  11  14
  16  16  10  12  13  12  12  11   9  11  13  20  12   2   9  11  12  12
  11  14  14  13  11  11   8  10  13  19  10   2   8   9  11  11   8   8
  10   9  10   9   7   8  10  13   9   1   7  11  16  14  12  12  14  14
  12  13  10  10  14  18  13   2  10  13  18  16   6   9   8   8   8   7
   5   6   7  11   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
