"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  18
  10  10   7   9  10  12  12  10   8   8   9  11   8   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   2   8  11  12  14   3   6
   5   6   6   5   5   5   5   6   6   1   5   8  10  11   8  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   8  16  14  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   7   8  19  13  20  11  10  11  12  16
  14   2   8  10  12  12  14  16  18  20  26  15  16  16  18  22  18   3
  14  17  19  17   7   5  12   9  11   9   9   7   7   9   7   1   9  10
  15  10  12   8  17  17  16  15  16  16  15  19  17   3  12  13  16  14
   9   6  15  13  18  11  11   9  10  13   9   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  12  18  21  19  11   8  16  15
  19  14  14  12  13  17  12   2  10  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   5   7   7  11  11   8   8   8
   9  10   7   1   7   7  11  11   8  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  18  14  14  16  13  19  13   2
  13  12  18  16   8  10  11  14  12  13  13  14  13  18  14   2  12  12
  16  16   7  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
  11  11  17  13   9  10  10  10  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9  10  10  13   9   3   9  11  16  18   9  11  18  14
  12  14  12  14  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   3   1   1   1   1   1   1   1  21  17
  30  32  32  85  96 102  99  90  38   9  23  22  28  26  26  22  38  39
  39 120 121 122 127 114  47  11  28  27  35  32  28  23  40  43  42 121
 140 135 129 123  51  12  30  29  38  36  23  20  35  36  36 110 111 106
 108 116  46  10  26  25  32  29  22  18  31  33  33 117  88  87  89  94
  44   9  25  22  32  28   1   2   3   2   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   6   3   4   6   6   5   5   6   5   1   6   8
  10  10   7   9  10  12  12  10   8   8   9  11   8   2  10  16  18  18
   6  10   9  11  10   9  10  11  11  12   7   2   7  10  13  15   3   6
   5   6   6   5   4   5   5   6   5   1   6   8  10  12   8  10  14  11
  15  12  12  15  20  21  15   2   9  14  15  17   4   5   7   6   8   7
   7   8  10  11  11   1   9  16  15  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  15   2   8  10  11  12  13  16  18  20  26  15  15  15  18  22  19   3
  14  17  18  17   7   5  11   9  11   8   8   7   7   9   7   1   8  10
  14  10  12   8  17  17  16  16  16  16  16  19  17   2  12  13  16  14
   9   6  15  13  17  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  18   3  14  18  21  19  11   8  15  15
  19  14  14  12  13  17  12   2  10  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   8  11  10   9   8   8
   8  10   8   1   7   7  11  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   7  10  12  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  15  14  11  13  12  12  14  18  13   2  12  13  14  14
  11  11  18  12   9  10  10  10  11  14  10   2   9  10  11  10   6   8
  11  11   9  11  10   9  10  13  10   2   9  11  16  17   9  11  17  15
  12  14  13  13  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   2   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1  21  17
  30  32  33  85  96 102  99  89  37   9  24  21  29  26  25  20  37  38
  41 120 121 122 127 114  46  11  28  26  35  32  28  23  40  43  43 120
 140 136 130 124  51  12  31  29  38  35  25  19  33  34  36 110 111 107
 108 116  47  10  27  24  33  29  22  18  32  33  33 117  88  86  88  94
  45   9  24  23  31  28   4   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   3   4   5   5   5   6   5   1   6   8
  11  11   7   9  10  12  12  10   8   8   9  11   8   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12  10   1   7   9  12  14   3   6
   5   6   6   5   5   5   5   6   5   1   6   8  11  11   9  10  14  11
  15  12  12  15  20  21  15   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   8  16  13  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   7   8  19  13  20  11  11  11  12  16
  13   2   8  10  12  12  14  16  18  20  26  15  15  15  18  22  19   3
  14  17  18  17   7   5  11   9  11   7   8   8   7   9   7   1   9  10
  15  10  12   8  17  17  16  15  17  16  16  19  17   2  11  13  15  14
   9   6  16  13  17  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  15  15
  19  14  14  12  13  17  11   2  10  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   8  11  12   7   8   9
   9  10  10   1   7   7  12  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
  11  11  17  14   9  10  10  10  11  14  10   2  10  10  11  10   6   8
  11  10   9  11  10  11  10  13  10   2  10  11  16  17  10  11  18  15
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  17
  30  32  33  85  96 102  99  90  38   9  23  22  28  26  26  21  36  37
  39 120 120 122 127 115  48  11  28  27  35  32  28  23  39  43  42 121
 140 137 129 124  51  12  31  29  40  36  24  19  33  35  35 111 112 106
 108 117  46  10  27  26  32  30  22  18  30  32  33 118  88  87  89  94
  43   9  25  22  32  28   1   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   4   4   4   6   5   5   6   6   5   1   6   9
  10  10   7   9  10  12  12  10   8   8   9  11   8   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   2   7   9  14  13   3   6
   5   6   6   5   5   5   5   6   5   1   5   9  10  10   8  10  14  11
  15  12  12  15  20  21  15   2  10  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   8  18  13  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   7   8  19  13  20  11  10  10  12  16
  13   2   8  10  11  12  14  16  18  20  26  15  15  15  18  22  18   3
  14  17  18  17   7   5  10   9  11   7   8   7   8   9   7   1   8  10
  14  10  12   8  17  17  16  15  16  16  15  19  16   2  12  13  15  14
   9   6  15  13  17  11  11   9  10  13   9   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  12  18  21  19  11   8  15  15
  19  14  14  12  13  17  13   2  10  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   7  11  11   8   8   9
   9  10   8   2   6   7  11  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  16  12   9  10  11  10  11  14  10   2  10  10  11  10   6   8
  11  10   9  11  10  10  10  13   9   2  10  11  16  18  10  11  17  15
  12  14  13  14  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  16
  30  32  33  85  97 102  99  90  38   9  23  22  29  26  25  22  36  39
  40 119 121 123 127 114  47  11  28  27  35  32  28  22  41  43  42 121
 141 136 128 125  50  12  31  30  38  34  24  19  34  36  36 110 111 106
 108 116  46  10  26  24  33  29  22  18  31  32  32 117  87  87  89  95
  44   9  25  23  32  28   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   4   4   3   5   7   6   6   6   5   1   7   7
  10  10   7   9  10  12  12  10   9   8   9  11   7   2  11  16  18  19
   6  10   9  11  10   9  10  11  11  12   8   1   7  10  13  14   3   6
   5   6   6   5   6   5   5   6   5   1   5   8  10   9   8  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  15   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  14   2   8  10  11  12  14  16  18  20  26  15  14  15  18  22  18   3
  14  17  18  17   7   5  11   9  11   7   8   7   7   9   8   1   8  10
  14  10  12   8  17  17  16  16  17  16  15  19  17   2  12  13  15  14
   9   6  15  13  17  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  13  18  21  19  11   8  16  15
  19  14  14  12  13  17  12   2  10  13  17  16  10  16  13  21  18  15
  17  17  15  20  14   3  13  15  17  17   6   7   7  11  12   8   9   9
   9  10   8   1   7   7  12  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  14  13  13  14  13  18  14   2  12  12
  16  16   8  10  15  15  11  13  14  12  14  18  13   2  12  13  14  14
  10  11  17  12   9  10  10  10  11  14  10   2   9  10  11  11   6   8
  11  10   9  11  10   8  10  13  10   2  10  11  16  17  10  11  17  15
  12  14  12  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  17
  30  31  33  84  96 102  99  90  38   9  23  22  28  26  26  21  36  38
  39 119 121 122 127 114  46  11  30  27  36  31  29  23  40  42  43 121
 140 136 129 123  51  12  32  29  38  35  24  20  33  35  36 110 111 106
 108 115  46  10  26  24  33  32  23  18  31  32  33 117  88  88  88  94
  44   9  25  23  32  28   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   4   4   4   5   6   6   5   6   5   1   6   7
  10  10   7   9  10  12  12  10   9   9   9  11   8   2  11  16  18  18
   6  10   8  11  10   9  10  11  11  12   8   1   7  10  13  14   4   6
   5   6   6   5   5   5   5   6   5   1   5   8  10  10   8  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  13   1   9  17  14  12   6   8  11  10  13  11  13  15
  17  21  15   2   9  12  12  13   7   8  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  14  16  18  20  26  15  15  15  18  22  19   3
  14  17  18  17   7   5  10   9  11   7   8   7  10   9   8   1   9  10
  15  11  12   8  17  17  16  16  16  16  16  19  17   2  12  13  15  14
   9   6  15  14  17  11  11   9  10  13   9   2  10  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  13  18  21  19  11   8  16  15
  19  14  14  12  13  17  12   2   9  13  18  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   7  11  12   9   8   9
   9  10   8   2   6   7  11  10   7  14  12  18  16  15  16  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  15  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  17  12   9  11  10   9  11  14   9   2  10  10  11  11   6   8
  12  11   9  11  10  10  10  13  10   2  10  11  16  17  10  11  18  15
  12  14  12  13  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  21  17
  29  32  32  85  96 102  98  90  37   8  23  22  29  27  25  21  36  39
  39 119 121 123 127 114  47  11  28  27  35  32  28  23  39  42  42 121
 141 137 129 123  51  11  31  30  37  35  24  19  33  35  36 110 111 107
 108 116  46  10  26  25  33  30  22  18  31  32  32 117  88  87  89  94
  43   9  26  23  33  28   1   2   4   3   2   4   3   4   4   6   2   1
   2   2   2   2   4   3   4   3   3   6   5   5   5   6   5   1   7   7
  10  10   7   9  10  12  12  10   8   8   9  11   8   2  11  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   2   7  10  13  14   3   6
   5   6   6   5   4   6   5   6   5   1   5   9  10  10   8  10  14  11
  15  12  12  15  20  21  15   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  13   1   9  17  13  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   7   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  14  16  18  20  26  15  15  15  18  22  19   3
  14  17  18  17   7   5  10   9  11   7   8   7   7   9   7   1   9  10
  14  10  12   8  17  17  16  15  16  15  15  19  16   2  13  13  15  14
   9   6  15  13  17  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   9  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   5   7   7  12  12   9   9   9
   9  10   9   1   7   8  11  10   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   7  10  11  14  13  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  15  11  13  12  12  14  18  13   2  12  13  14  14
  12  11  17  12   9  10   9  10  11  14  10   2  10  10  11  11   6   8
  11  11   9  11  10  11  10  13  10   2  10  11  16  19  10  11  18  15
  12  14  13  13  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  21  18
  30  32  33  85  96 101  99  89  38   9  23  22  29  27  25  22  36  39
  40 119 122 123 127 115  46  11  28  27  36  34  27  24  39  43  44 121
 140 136 129 123  51  12  31  29  39  36  23  20  33  36  37 110 111 106
 108 117  46  10  26  25  35  32  22  18  31  32  34 117  88  87  88  94
  44   9  25  23  33  28   3   2   3   3   2   4   4   4   4   6   2   1
   2   2   3   2   2   3   4   4   4   6   5   5   6   6   5   1   7   8
  12  12   7   9  10  12  12  10   8  10   9  11   8   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   8   1   7  10  13  13   3   6
   5   6   6   5   4   5   5   6   5   1   5   8  10  11   8  10  14  11
  15  12  12  15  20  21  14   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11  12   1   9  16  13  12   6   8  11  10  13  11  13  15
  17  21  14   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  13   2   8  10  12  12  15  16  18  20  26  15  15  14  18  22  18   3
  14  17  19  17   7   5  10   9  11   8   8   8   7   9   7   1   8  10
  14  10  12   8  17  17  16  15  16  16  16  19  16   2  12  13  15  14
   9   6  16  13  17  11  11   9  10  13   9   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  15  15
  19  14  14  12  13  17  11   2   9  13  18  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   6   7   7  11  12   9   9   9
   9  10   8   1   7   7  11  10   7  14  12  18  16  15  15  17  14  20
  16   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  12  12
  16  16   7  10  15  15  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  17  13  10  10  10  11  11  14  10   2   9  10  12  11   6   8
  12  10   9  11   9  10  10  13  10   2  10  11  16  17   9  11  17  15
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  11   8   8   9
   8   8   9  11   7   1   8   9  15  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
