"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 14 16 16 15 15 14 17
 11 19 16  2 15 14 15 15 10 10 16 15 11 10  8 11 15 15 14  2 13 13 16 13
 12 10 18 13  9  9  7  8 12 17 12  2 11 11 12 10  6  6 10  9  7 11  6  8
 10 14 13  2 11 12 14 13 11 10 17 15 10 15 10 10 13 18 15  2 13 14 16 15
  6  6 10  9  6  9  5  6  9 12 11  1 11 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  2  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 13 17 17 16 16 16 18
 18 57 56  5 48 61 55 27 15 13 15 17 16 16 16 18 19 66 46  5 56 76 52 27
 20 18 21 22 20 21 19 22 23 76 68  7 74 75 60 33 12 11 13 14 12 13 13 14
 14 45 33  4 41 47 51 23 17 15 18 21 19 19 18 22 22 54 50  6 88 76 65 40
  3  3  3  8  2  2  2  2  2  3  3  1  3  3  3  3  3  3  4  3  4  3  5  8
  5  9  7  1 11 10  9  8  5  6  4  8  5  5  4  6  4  8  7  2 11 10 10 10
  9 10  8 12 10  8  9 17  9 16 12  2 14 15 16 15  5  7  4  6  7  5  5  7
  6  9 10  1 10 10 10  9 10  9 10 12 11  9  9  8 18 19 15  2 13 13 12 15
  5  6  5  6  6  5  5  5 10 16 14  2 13 14 13 11  6  6  6  8  9  6 10  7
 17 22 14  2 11 12 11 12  9  9  7 13 12  6  8  6 11 12  9  1  9  9 10 10
 14 10 11 18 18  9  8  8 17 22 16  2 15 14 17 14  7  9  7  7 10  5  5  6
  5 10  7  1 10 11 11 11 14 12 12 13 16 13 16 19 14 25 17  3 16 16 17 17
  7  9  9 10 18 10  9  9  9 13 10  2 11 10 11 10  8 11 10 11 13 13 13 12
 13 21 15  2 15 17 18 20  8 11 10 13 17 11 10 12 10 17 13  2 12 13 15 19
 14 10 11 16 17 12 12 20 10 19 13  2 14 12 14 16  7  6  6  9  9  6  7 11
  7 12  8  1  8  8  9 11 11 12 13 17 17 11 14 22 11 22 16  3 18 15 19 17
  9 10 12 16 15 10 13 21 11 20 14  2 16 13 15 13  9  9 12 13 12  9 11 17
 12 21 16  3 14 14 15 14  9  8 15 15 11 10  9 10 15 17 14  2 13 13 13 13
 12 10 18 13  8  9  6  9 12 18 12  2 11 12 12 10  5  6 10  9  7 10  6  7
  9 13 12  2 10 12 15 13 11 10 17 15 10 15  9 10 13 18 15  2 14 14 16 15
  6  6 10  9  6  7  5  8  8 12 10  1  9 10 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 15 13 16 17 14 16 15 16
 17 57 58  5 48 61 55 27 14 13 15 16 16 16 16 18 17 66 46  5 56 76 52 26
 21 17 20 21 20 21 20 22 23 77 69  7 75 73 60 33 12 11 13 14 12 14 12 13
 13 46 33  4 42 46 50 23 16 16 18 21 19 19 19 21 20 53 51  6 87 77 65 40
  3  3  4  6  3  3  2  3  2  3  3  1  3  3  3  3  3  3  3  4  3  4  5  7
  5  9  7  1 10 10  9  7  5  6  5  7  5  5  4  6  5  9  7  1 12 10 11 10
  9 10  9 13  9  8  9 16  8 15 12  2 14 15 16 14  5  7  6  6  7  4  5  5
  6  9  8  1  9 10 10  9 10  9  9 12 11  9  9  8 17 18 13  2 11 13 13 12
  5  5  5  6  6  5  6  6  9 16 15  1 14 15 14 12  6  6  6  8  8  6 11  9
 17 22 14  2 12 11 12 11  8  9  8 12 12  6  8  6 11 12 10  1  9  9  9  9
 14  9 11 18 18 10  8  9 16 22 16  2 15 16 16 15  7  9  7  7  9  5  5  7
  5 10  8  2 10 11 10 11 14 13 13 12 16 12 17 19 14 26 17  3 16 16 18 17
  8 10  8 10 17 10 10 10  9 14 10  1 10 11 11 12  8 11 11 11 13 14 14 13
 13 21 15  2 15 17 18 21  8 11 11 13 18 12 11 13 11 17 13  2 15 13 14 19
 14  9 11 16 15 13 11 20 11 19 13  2 14 13 15 16  8  7  6 10  9  6  8 12
  7 11  7  1  8  8  9 10 10 13 13 16 18 12 13 22 12 23 16  3 18 15 18 17
  9 10 12 16 16 10 14 21 11 20 15  2 15 12 15 14 10 10 12 14 13  9 12 17
 11 21 16  2 16 14 15 15  9  8 16 15 10 11 10 11 15 17 14  2 13 11 14 13
 11 10 18 13 10  9  8  8 13 17 12  2 11 12 11 11  7  6 10 10  7 11  7  7
  9 14 12  2 11 12 15 13 11 10 17 15 10 12 10 10 14 19 16  2 12 14 16 15
  6  6 10  9  6  9  5  7  8 12 10  1  9 11 13 13  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 14 13 17 17 15 16 15 17
 18 57 58  5 47 61 56 28 14 14 15 16 15 16 15 18 18 66 47  5 56 77 51 27
 19 17 21 22 20 21 20 22 23 77 69  7 75 74 61 34 11 11 13 14 11 13 13 13
 15 46 33  4 41 46 51 23 17 15 19 21 19 18 19 22 21 54 51  7 88 77 65 40
  3  3  4  6  2  2  1  2  2  4  3  1  3  3  3  3  3  3  4  5  4  3  5  8
  5 10  7  1 12 10  9 10  6  6  6  8  5  4  5  6  4  9  8  1 11 11 11 12
  9 10  9 14  9  7  8 18  7 17 11  2 15 15 16 15  4  7  4  6  7  4  5  6
  5  9  8  1  9 10 10 10 10  8 11 12 11  9  8  8 18 19 15  2 13 14 13 14
  5  5  5  7  7  5  6  6 10 16 15  2 15 14 14 11  6  5  7  9  8  6 10  7
 17 22 14  2 10 11 12 12  8  9  7 11 12  6  8  6 10 14 11  2  9  9 10 10
 14 10 11 17 17  9  8  8 15 22 16  2 14 15 16 15  6  8  7  7  9  5  5  6
  5 10  8  1 10 10 11 11 14 12 12 12 17 13 17 19 14 25 18  3 17 16 19 19
  7  8 10 10 18 10 10 10 10 14  9  2 11 11 11 11  8 10 10 11 14 13 13 13
 13 21 15  2 16 16 19 21  7 10 10 13 17 11 10 13 10 17 12  2 12 13 15 19
 14  9 11 17 16 13 12 19 10 20 13  2 15 13 16 18  6  6  7  9  8  6  9 11
  6 12  7  1  8  8  9 10 11 12 13 16 17 11 14 22 12 22 16  3 18 15 18 18
  9 10 12 16 16 10 13 22 11 20 14  2 16 14 16 13  9  9 12 13 13 10 12 17
 11 20 16  2 14 14 15 15  9  8 17 15 11 11  9 10 15 16 13  2 12 15 13 13
 11 10 18 14  9  9  7  8 12 17 13  2 11 11 11 10  6  6 10 10  7 11  7  7
  9 13 12  2 14 12 14 13 11 10 17 16 10 14 10 10 14 19 16  2 14 14 16 15
  6  6 10  9  6  9  6  6  8 12 11  1  9 10 13 13  1  1  1  1  1  1  1  1
  2  1  1  1  1  1  1  1]"
