"[  4   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  10
  15  11  12   8  17  17  16  14  16  16  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  14  12  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  14   3  13  15  17  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  14  12  19  16  15  15  17  14  20
  15   3  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  14  12
  16  16   7  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  15   9   2   9  10  11  10   6   8
  11  10   9  11  10   8  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  11  14  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  12   7   1   8  10  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  11  10
  15  17  17  32  36  37  46  40  16   4  11  11  14  14   8   9  12  14
  14  33  33  35  43  42  15   3   9   9  12  11  15  19  23  24  25  63
  56  59  61  76  29   6  18  18  21  20  10  11  15  16  17  47  38  32
  34  75  24   4  12  12  16  14  16  17  22  24  26 101  49  51  53  72
  35   6  20  19  26  22   2   2   2   2   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   4   5   6   3   1   5   7
  10   9   8   9  10  12  12  10   8   8   9  11   9   2  10  16  18  18
   7  10   8  11  11   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   5   6   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  13  15  20  21  12   2   9  14  15  17   4   5   8   6   8   7
   7   8  11  11   8   1   8  16  13  12   6   8  11  10  13  12  14  16
  17  21  14   2   9  13  13  13   7   8  19  14  20  11  10  11  12  16
  12   2   8  11  12  12  11  17  18  20  26  16  13  15  18  24  16   3
  14  19  18  17   7   6  11   9  11   8   8   7   7  10   7   1   7  10
  13  11  13   8  17  17  18  14  16  16  15  19  13   2  11  13  15  14
   9   7  13  14  16  11  11   9  10  13   8   2  11  12  13  12  13   9
  16  15  18  17  17  14  19  22  16   3  12  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  16  14  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  14  12  18  17  15  15  17  14  20
  15   2  15  14  22  19   6  10  11  16  13  14  15  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  12  13
  16  16   7  10  14  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2  11  10  11  10   6   8
  12  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  17  14
  12  14  12  11  14  17  11   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   9   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   2   1   1   1   1   1   1  11  10
  15  17  17  31  36  38  45  40  16   3  12  11  14  15   8   8  13  12
  14  31  32  34  43  42  15   3  10  10  12  11  16  18  24  24  24  62
  57  57  62  74  29   6  20  18  24  24  11  11  15  17  17  47  38  32
  34  75  24   4  13  13  16  15  16  18  24  24  25 100  51  50  52  69
  35   6  20  19  26  22   2   2   3   3   2   4   3   4   4   6   2   1
   2   2   3   2   3   3   5   4   3   4   5   4   7   6   4   1   5   7
  12   9   8   9  10  12  12  10   8   8   9  11   7   2  10  16  20  21
   8  10   8  13  11  10  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   9  10   9   7  10  15  11
  15  12  13  15  20  21  12   2  10  14  15  17   4   5   7   6   8   7
   7   8  11  12   9   1   9  16  13  13   6   8  11  10  13  12  14  15
  17  21  14   2   9  12  12  13   6   9  19  14  21  11  10  11  12  16
  12   2  10  11  12  12  11  17  18  20  26  16  14  14  18  22  16   3
  15  18  19  17   7   5  11   9  11   8   8   7   7   9   6   1  12  10
  13  10  12  10  17  18  16  14  16  15  14  21  13   2  11  13  15  14
   9   6  13  14  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  16  18  17  17  14  17  22  16   3  12  18  22  19  11   9  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   9   6   9   8   7   9   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  16  17  14  20
  15   3  15  13  21  18   6  11  11  16  13  14  14  16  13  20  14   2
  13  12  18  16   7  11  11  14  12  13  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  12  13  12  12  14  18  14   2  12  14  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   8  12  13  11   2  11  11  16  15  10  11  17  14
  13  14  12  11  14  17  11   2  11  14  18  16   5   7  11   8   7  10
   8   7   9  11   9   1   8  10  15  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  10
  15  17  18  32  36  38  46  39  18   4  11  11  15  14   8   9  13  13
  13  32  32  35  43  42  15   3  10  10  12  11  16  18  24  25  25  64
  58  57  61  75  29   6  19  18  23  21  11  12  16  16  16  47  38  33
  35  75  24   4  13  13  17  15  16  19  23  25  27 100  52  49  53  71
  35   6  21  19  27  22   2   2   2   3   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   4   3   3   4   4   4   5   7   3   1   5   7
  11   9   8   9  10  12  12  10   8   8  10  11   7   2  11  16  18  19
   8  11   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   6   1   5   9  10  10   8  10  14  11
  15  12  13  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   9   8  10  11   8   1   8  16  13  12   6   8  11  10  13  12  14  15
  17  21  13   2   9  12  12  13   7   9  19  14  20  11  10  10  12  16
  12   2   8  11  12  12  11  17  18  20  26  16  14  14  18  22  16   3
  14  17  18  17   7   5  11   9  11   7   9   7   7   9   6   2   8  10
  15  10  12   9  17  18  16  14  18  15  15  19  13   3  11  13  15  14
   9   7  13  13  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  16  17  17  17  14  17  22  16   3  12  19  21  20  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  14  21  18  15
  17  17  15  20  14   3  13  17  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  16  12  18  16  15  16  17  15  20
  15   3  15  15  21  18   7  12  11  16  15  14  15  19  13  19  13   2
  13  12  18  16   6  10  11  14  12  14  13  14  13  18  14   3  12  12
  16  17   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11  10  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2  11  11  16  16   9  11  17  13
  12  15  12  11  14  17  12   2  11  14  18  16   5   7  12   8   8   9
   8   7   9  13   7   2   8   9  16  12   1   1   1   1   1   1   1   1
   1   2   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  11
  15  17  17  31  37  38  46  38  18   3  13  11  14  13   8   9  12  13
  14  33  33  35  43  42  15   3  12  10  12  11  17  17  25  26  25  63
  58  58  61  76  30   6  19  19  23  22  10  12  15  17  17  47  38  32
  35  75  24   4  12  13  16  16  16  18  23  24  27 101  51  50  52  71
  35   6  20  19  26  23   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   3   2   2   3   3   3   4   5   4   5   5   6   4   1   5   7
  11   9   8   9  10  12  13  10   8   9   9  11   9   2  11  16  19  18
   8  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   5   6   7   7   4   1   5   8  10  10   7  10  14  11
  15  13  13  15  21  21  13   2  10  15  15  17   4   5   7   6   7   8
   7   8  10  11   8   1   8  16  14  12   6   8  11  10  13  12  14  15
  17  21  14   2   9  13  13  14   7   9  19  13  20  11  10  10  12  16
  12   2   8  11  11  12  11  16  18  20  27  16  14  14  18  22  16   3
  14  17  18  17   7   5  10   9  12   7   9   7   7  11   6   2   7  10
  14  10  12   9  17  17  16  14  16  15  14  19  13   2  11  13  15  14
  10   7  13  14  16  11  11  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  18  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  14  17  11   2   9  13  17  16   8  18  13  21  19  15
  17  18  15  21  14   3  13  15  16  17   3   8   6   9   8   7   9   9
   7  10   7   1   6   7   9  11   7  14  12  18  16  15  15  17  14  20
  15   2  15  13  20  19   7  12  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  11  11  14  12  15  13  14  13  18  14   2  13  12
  18  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  16  11  11  10   9   9  11  14   9   2   9  10  11  12   6  10
  11  10  10  11   9   8  10  13   9   2   9  11  16  14   9  11  17  14
  13  15  12  11  14  18  12   2  14  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   2   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  11
  15  17  18  31  37  37  46  38  17   4  12  12  14  14   8   9  12  14
  14  33  32  35  43  43  16   3  11  10  13  11  15  17  24  26  24  62
  58  57  61  76  29   6  20  18  23  22  10  13  16  18  17  48  38  33
  36  77  25   4  14  13  18  16  17  17  23  26  27 101  52  51  52  71
  35   6  21  19  26  22   1   2   2   2   2   4   4   4   5   6   2   1
   2   2   2   2   2   3   3   4   4   5   4   5   5   6   3   1   5   7
  11   9   7   9  11  12  12  10   8   9   9  11   7   2  10  16  18  19
   7  10   8  11  10  10  11  13  12  12   6   1   7  10  12  12   4   6
   6   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  12  15  15  20  21  12   2   9  15  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  17  13  12   6   8  11  11  13  12  14  16
  18  21  15   2   9  12  13  13   6   9  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  11  17  18  22  26  16  14  14  18  23  16   3
  14  17  18  17   7   5  12   9  12   9   8   7   7   9   6   1   8  10
  14  10  12   9  17  17  16  14  16  16  15  19  13   3  11  13  15  14
  11   7  13  14  16  12  13  10  11  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  16
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  19  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8  10   9   9
   7  11   7   1   6   7   9  10   7  16  14  18  16  15  16  18  15  20
  15   2  15  13  20  18   6  11  11  16  13  14  15  16  14  19  13   2
  15  12  18  16   6  10  11  14  13  14  13  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  14  13  14  14
   9  12  16  11  10  11  10   9  13  14  11   2   9  10  11  10   6   8
  11  10  10  11   9   8  10  13   9   2   9  11  16  14   9  11  16  14
  12  16  12  12  14  17  13   2  13  13  18  16   5   7  10   8   8   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  10
  15  17  18  31  36  38  46  39  17   4  12  11  14  14   8  10  13  13
  17  33  33  35  45  42  15   3  11  10  12  11  15  17  24  25  24  63
  58  58  62  77  29   6  20  18  23  21  11  12  14  18  17  48  41  34
  37  76  24   4  12  13  18  14  16  18  23  25  26 102  52  50  53  71
  35   6  21  19  26  22   2   2   3   2   2   6   4   4   5   6   2   1
   2   2   2   2   3   3   3   3   3   4   4   5   5   6   4   1   5  10
  11  12   8   9  10  12  13  11   8   8   9  11   7   2  10  16  19  19
   8  10   9  12  10  10  11  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  12  15  20  22  12   2   9  14  15  18   4   5   7   6   7   7
   7   8  10  11   8   1   9  16  13  13   6   8  11  10  13  12  14  16
  17  21  13   2   9  12  13  13   6   8  19  13  20  11  10  11  12  16
  12   2   9  11  11  12  11  17  18  20  27  15  13  14  18  22  16   3
  14  17  18  17   7   5  12  10  11   7   8   7   7   9   6   1   8  10
  13  10  13   8  18  17  16  14  16  16  14  19  13   2  11  13  15  14
  10   6  13  13  16  11  11  10  10  13   9   2  10  12  13  12  13   9
  16  15  17  17  18  14  17  22  16   3  12  18  22  19  11   8  15  15
  19  15  14  12  13  17  11   2   9  13  17  16   8  19  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   8   7   9  10   7  15  12  18  16  15  15  17  14  20
  15   2  15  13  20  18   6  11  11  16  13  15  14  17  13  19  13   2
  13  12  18  16   6  10  11  14  12  14  13  14  13  18  14   2  12  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2   9  11  17  14   9  11  16  13
  12  14  12  11  15  17  11   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
