"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2  11  11
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  12   8  14  15
  19  14  14  12  14  17  11   2   9  13  17  16   8  18  13  21  19  15
  17  17  16  20  14   3  14  15  16  17   4   8   6   9   8   7   8   9
   7  10   7   1   7   7   9  10   7  16  12  18  18  15  15  17  14  20
  15   3  15  13  20  18   8  11  11  17  14  14  15  16  14  19  13   2
  13  14  18  16   6  11  11  14  14  14  13  14  13  18  15   2  12  13
  16  17   7  11  15  16  13  13  12  12  14  18  13   2  12  13  15  14
  10  13  16  11  11  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  10  11   9   8  12  13   9   2   9  11  16  14  10  11  16  14
  14  15  12  12  16  18  13   2  11  13  18  16   5   7  10   8   8   9
   8   7   9  11   9   1   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2  11  11
  16  17  18  35  40  42  50  39  19   4  13  11  16  14  10  12  15  17
  17  42  42  44  54  47  17   4  11  12  14  13  16  20  25  26  26  72
  72  65  69  79  30   7  20  18  24  23  11  13  16  17  18  52  44  39
  38  79  26   5  14  13  18  16  18  16  23  25  27 105  54  53  55  73
  35   6  20  19  25  23   1   2   2   2   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   3   3   4   4   5   5   6   3   1   5   7
  10  10   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   6   6   6   5   4   5   6   6   5   1   5   8  10   9   7  10  14  11
  15  13  13  15  20  21  13   2   9  14  15  17   4   5   7   7   7   7
   8   8  12  11  10   1   8  17  14  13   6   8  11  10  13  12  14  16
  17  21  14   2   9  12  13  13   7  11  19  13  22  11  13  11  12  16
  12   2   9  10  11  12  11  16  18  20  26  15  13  14  18  22  16   3
  14  18  18  19   7   6  11   9  11   8   8   7  11  11   7   2   7  11
  13  11  12   8  17  17  17  14  16  16  14  21  13   2  12  13  15  14
  10   6  13  14  16  11  11   9  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  18  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  15   3  13  16  17  17   4   8   7   9   8   7   8   9
   8  10   7   1   6   7   9  10   7  15  12  18  17  15  16  17  14  20
  15   3  16  14  20  18   7  11  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  14  13  14  13  18  14   2  12  12
  17  16   8  11  14  13  13  14  12  13  15  18  13   2  12  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  12  11  10  11  10   8  11  13   9   2   9  11  17  14   9  11  17  13
  13  14  12  11  14  17  12   2  11  13  18  16   5   7  11   8   7   9
   8   7   9  11   7   2   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  11
  15  17  17  35  40  44  49  41  17   3  12  12  14  14  10  11  16  17
  17  41  42  44  53  47  18   4  12  12  14  11  18  21  26  28  27  71
  72  66  67  80  31   7  22  19  25  23  11  13  17  19  18  52  44  39
  39  79  26   5  14  14  16  17  16  18  23  25  27 105  55  53  55  73
  35   7  20  19  27  23   1   2   2   2   3   4   3   4   4   6   2   1
   2   2   2   2   2   4   4   4   4   6   4   5   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  17  19  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  13  14  15  20  21  12   2   9  14  15  17   4   5   7   7   8   7
   8   8  12  11   8   1   9  16  14  13   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   7   9  19  14  20  11  11  11  13  16
  12   2   8  11  12  12  11  16  18  20  26  16  15  14  18  22  16   3
  14  18  18  19   7   6  11   9  11   7   9   7   7   9   6   1   8  10
  14  10  12   9  19  17  16  16  16  15  15  20  13   2  12  13  15  14
   9   7  13  14  16  11  11  10  10  13   8   2   9  12  13  12  13  10
  16  15  17  17  17  15  17  22  18   3  12  19  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  17  16   8  18  13  21  19  15
  18  17  16  20  16   3  15  15  16  17   4   7   6   9   8   7   9   8
   8  10   7   1   7   7   9  10   7  15  12  18  18  16  16  20  17  20
  15   3  16  13  20  18   6  10  11  16  14  14  14  16  14  19  14   2
  13  12  18  16   6  10  11  14  13  15  13  15  13  18  14   2  13  12
  16  16   7  12  15  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14  10   2   9  10  11  11   6   8
  11  10   9  11  10   8  11  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  12  14  17  11   2  11  13  18  16   5   7  10   8   7  10
   8   7   9  11   7   2   8   9  16  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  11
  16  17  19  35  39  41  49  41  17   4  13  11  15  14  10  11  15  16
  17  41  42  43  53  47  17   4  12  11  15  12  16  20  25  28  27  69
  72  66  69  79  31   7  21  21  25  23  11  13  17  19  18  53  44  39
  39  79  26   5  14  14  18  16  16  18  24  26  29 104  56  53  55  73
  35   7  21  19  27  23   1   2   2   2   2   4   3   4   6   6   2   1
   2   2   2   2   2   3   3   4   3   5   4   4   5   6   4   1   5   7
  10   9   8   9  10  13  12  10   8   8   9  12   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   3   6
   5   6   7   6   4   5   6   8   4   1   5   9  10  10   7  10  14  11
  15  13  13  16  20  21  12   2   9  14  15  17   5   5   7   6   8   7
   8   9  12  11   8   1   8  16  14  12   6   8  11  10  13  12  14  15
  17  21  14   2   9  12  12  14   6   8  19  14  20  11  10  10  13  16
  12   2   9  11  12  12  11  17  18  22  26  16  13  15  18  22  16   3
  14  18  19  17   7   6  13   9  11   8   8   7   7   9   6   1   7  10
  13  11  12   9  17  17  18  14  16  15  14  19  13   2  11  13  15  14
   9   6  14  14  16  12  11   9  10  13   9   2   9  12  14  12  13   9
  16  15  18  17  17  14  17  22  17   3  12  18  21  20  11   8  14  16
  19  14  14  12  14  17  11   2   9  13  17  16   8  18  14  21  19  15
  18  18  15  21  15   3  13  16  16  17   3   8   6   9   9   8   8   9
   7  10   7   1   6   7   9  10   7  15  13  18  17  15  16  18  15  23
  15   3  15  13  20  18   6  11  11  16  15  15  15  17  14  19  13   2
  13  12  18  16   6  10  11  14  14  14  13  14  13  18  15   2  12  13
  16  16   7  11  15  14  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  11  11  10   6   8
  11  10  10  11   9   8  10  13   9   2   9  11  16  14   9  11  16  13
  13  14  12  11  14  17  12   2  11  13  18  16   5   7  11   8   8  10
   9  11   9  11   7   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  10  11
  16  17  18  34  40  42  49  41  17   4  12  13  15  15  10  11  15  17
  17  41  42  44  53  47  18   4  11  13  14  14  18  19  26  28  26  72
  72  65  69  79  31   7  21  21  25  24  11  13  17  19  19  54  45  40
  38  78  26   5  15  14  17  17  16  18  24  26  28 104  56  53  56  73
  35   7  21  20  27  24   1   2   2   3   4   4   4   4   4   6   3   1
   2   2   2   3   2   3   3   4   4   4   4   5   5   6   4   1   9   7
  10   9   7   9  10  12  14  11   8   9   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   2   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  17  13  14  17  20  21  12   2  10  14  15  17   4   5   7   6   8   8
   8   9  11  12   8   2   9  17  14  13   6   8  11  10  13  13  14  15
  17  21  14   2   9  12  12  13   6   9  19  13  20  11  11  11  12  16
  12   2   9  12  11  12  11  17  18  20  26  15  14  15  18  22  16   3
  14  18  18  18   7   5  11   9  11   7   9   7   7   9   6   1   8  10
  13  11  12   8  17  17  16  14  16  15  15  19  13   2  12  13  17  14
   9   6  13  14  16  12  12   9  10  13   9   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  17   3  12  19  21  19  11   8  14  15
  19  14  14  12  14  19  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   9   7   8   8
   7  10   7   1   6   8  11  10   7  16  12  18  17  15  16  17  14  20
  15   2  15  13  20  19   6  11  11  16  14  15  15  16  13  19  13   2
  13  12  18  16   6  10  11  14  14  15  13  15  13  18  14   2  12  13
  16  17   7  11  15  14  12  13  12  12  14  18  14   2  12  13  14  16
   9  11  16  12  10  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  16  15
  14  15  12  12  14  17  11   2  11  13  18  17   5   7  10   8   8   9
   8   7   9  11   8   1   8   9  16  13   1   1   1   2   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   2   1   1   1   1   1   1   1  13  11
  16  18  19  34  40  42  49  41  18   4  12  13  15  15  10  11  15  16
  17  41  42  44  51  45  18   4  11  12  14  15  17  19  25  27  26  72
  73  66  69  79  31   7  21  21  26  24  12  13  18  20  18  54  46  40
  39  78  28   5  15  14  19  18  16  18  23  26  27 104  56  53  56  73
  35   7  21  21  26  24   1   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   4   4   5   4   5   6   6   5   1   5   8
  10  10   7   9  10  13  12  10   8   9   9  11   7   2  10  16  18  18
   7  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   5   4   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  13  15  20  21  12   2   9  15  15  17   5   5   7   7   8   8
   8   9  11  11   8   2   9  16  15  13   6   8  11  10  13  11  15  15
  17  21  13   2   9  12  13  13   7   8  19  13  20  11  11  10  12  16
  12   2   8  11  11  12  11  18  18  21  27  17  15  15  18  22  16   3
  14  19  19  18   7   5  11   9  11   9   9   7   7  10   6   1   7  10
  13  11  12   8  17  17  17  14  16  16  15  19  13   2  11  13  15  15
   9   7  14  14  16  11  11  10  10  13   8   2   9  12  13  13  13   9
  16  15  17  17  17  15  17  22  17   3  12  18  22  20  11   8  14  16
  19  14  14  12  13  17  11   2   9  13  17  16   8  17  13  21  18  16
  18  18  15  20  15   3  13  15  16  18   3   8   8   9   8   7   8   9
   7  11   7   1   6   7  10  11   7  15  12  18  16  15  16  18  15  20
  15   3  15  14  20  19   6  10  11  16  15  15  16  16  13  19  13   2
  13  12  18  16   6  10  12  14  14  13  13  14  13  18  14   2  12  13
  16  17   8  11  14  13  13  13  12  12  14  18  14   3  12  14  14  14
   9  11  16  11  10  11   9   9  11  14   9   2   9  10  11  10   6   8
  11  10  10  11   9   8  10  13   9   2   9  11  16  14  11  11  16  14
  13  14  12  11  14  17  12   2  11  13  18  16   5   7  10   8   7  10
   8   8   9  11   8   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   2   1   1   1   1   1   1   1   1  11  11
  16  18  18  35  40  43  50  41  17   4  13  13  15  15  10  12  15  17
  17  41  42  43  54  46  20   4  12  13  16  13  17  20  26  29  26  72
  73  66  69  79  31   7  22  21  25  24  11  13  17  19  16  53  47  41
  39  80  26   5  14  16  19  17  16  19  24  27  28 104  57  53  56  73
  35   7  21  20  27  33   1   2   2   2   3   5   3   5   4   6   2   1
   2   2   2   2   2   3   3   3   3   5   4   4   5   6   4   1   5   7
  12  10   8   9  11  12  13  10   8   8   9  11   7   2  10  16  18  19
   8  10   8  11  10   9  13  12  11  12   6   2   7   9  14  12   4   6
   5   6   6   5   5   5   6   6   4   1   5   8  10   9   7  10  14  12
  15  14  13  16  20  22  13   2   9  15  16  17   4   5   7   6   8   8
   8   9  11  11   8   1   9  16  14  12   6   8  11  10  13  12  14  16
  17  21  13   2   9  13  13  13   7   8  19  13  20  11  10  11  12  16
  15   2   8  11  12  12  11  16  18  20  26  16  14  14  18  22  17   3
  14  17  18  17   7   7  10   9  11   7   9   7   8   9   6   2   8  10
  13  11  12   9  17  17  16  14  16  15  15  19  13   2  11  13  15  14
   9   6  13  14  16  11  12  10  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  16
  19  14  15  12  14  17  11   2   9  13  17  16   8  18  13  21  18  15
  17  17  15  20  15   3  13  15  16  17   3   7   6   9   8   7   9   8
   9  10   7   1   7   7  11  10   8  15  12  18  17  15  15  18  15  20
  15   2  15  13  20  18   6  11  11  16  14  15  15  16  14  19  14   2
  14  12  18  16   6  11  12  14  12  13  14  14  14  18  14   2  12  12
  16  16   7  12  15  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  11  10   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  16  14
  12  14  12  12  14  17  13   2  12  13  18  16   6   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  13   1   2   1   2   1   1   1   1
   1   1   1   1   1   1   1   1]"
