"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  13
  18  18  17  20  14   3  13  15  16  17   3   8   6   9   8   8   9   8
   8  10   7   1   6   7   9  10   7  16  13  18  17  15  16  18  15  20
  15   3  15  14  20  18   6  10  11  16  15  14  15  16  14  19  13   2
  13  12  18  16   6  11  11  14  13  13  14  15  13  19  14   2  15  13
  16  16   8  11  17  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  12  14   9   2  10  10  11  10   7   8
  11  10   9  11   9   8  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  11  14  17  13   2  11  13  18  16   5   7  11  10   8   9
   9   9   9  11   7   2   8  10  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  17  20  20  42  49  53  61  49  22   4  15  16  18  18  13  14  20  21
  22  58  59  61  67  61  23   5  15  16  19  18  22  23  32  36  34  91
 104  97  97  96  39   9  25  27  32  30  14  16  21  23  23  68  60  56
  53  86  30   6  17  17  22  21  17  19  25  30  29 107  64  62  63  77
  38   7  22  22  29  25   1   2   2   2   3   4   4   4   4   6   3   1
   2   2   2   2   2   3   4   4   4   4   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  13  10  10   8   9  11   7   2  11  16  18  22
   6  10   8  11  11   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   7   5   5   6   5   6   6   1   5   9  10  11   7  10  14  11
  15  14  14  16  20  21  12   2   9  14  15  17   5   5   8   7   8   8
   8  10  12  12   9   2   9  17  14  13   6   8  11  10  13  13  15  16
  18  21  16   2  10  14  12  14   7   9  19  13  20  11  12  11  12  16
  12   2   8  11  11  12  11  17  18  20  26  16  14  16  18  22  16   3
  14  18  18  18   8   6  11   9  11   8   9   7   7  10   6   1   8  10
  13  10  12   8  17  17  17  15  16  15  14  19  13   2  11  13  15  14
  10   6  13  13  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  18  17  17  14  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   9  20  13  21  18  16
  17  18  16  20  14   3  13  15  16  17   3   8   6   9   8   7   9   8
   8  10   7   1   6   7   9  10   7  15  12  19  16  16  16  17  15  20
  15   2  15  13  20  18   6  11  11  16  14  15  14  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  14  13  14  13  18  15   2  12  12
  16  16   7  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11   9  11  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   8   9
   9   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  12  12
  19  20  20  43  50  53  63  48  22   5  14  16  18  17  13  15  18  21
  24  58  59  61  67  61  24   6  15  17  19  18  22  25  32  35  34  91
 105  97  97  96  39   9  26  26  32  31  14  16  19  23  23  68  60  56
  54  86  32   6  17  18  22  20  17  19  25  28  30 108  64  63  63  77
  36   7  22  22  28  27   1   2   2   2   4   4   3   4   4   6   2   1
   2   3   3   2   2   3   3   3   3   4   4   4   6   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  10  16  18  19
   6  10   8  11  10   9  10  11  11  13   6   2   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  13  13  15  20  21  13   2   9  14  15  17   4   5   7   7   8   8
   9   9  12  12   9   1   9  17  14  12   6   8  12  10  13  12  15  17
  17  21  15   2   9  13  12  14   6   8  19  13  20  11  11  11  12  16
  12   2   8  11  11  12  11  17  20  20  26  15  15  15  18  22  17   3
  14  18  19  18   7   6  11  11  11   7   8   9   7   9   6   1   8  10
  14  11  12   9  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   7  13  14  17  11  12  10  11  13   8   2   9  12  14  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  19  21  19  11   8  14  16
  19  14  14  12  14  19  11   3  10  14  17  16   9  18  13  21  18  16
  18  17  16  20  14   3  13  15  16  17   3   8   7   9  10   8   8   8
   7  10   7   1   6   7  10  10   7  15  13  18  18  15  16  17  15  20
  15   2  15  14  20  18   6  10  11  16  14  15  17  16  15  19  13   2
  13  12  18  17   6  10  12  14  14  14  13  14  13  18  14   2  12  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  16  12   9  12   9  10  11  14   9   2  10  10  11  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  11  16  14  10  11  16  14
  12  14  12  12  14  17  13   2  11  14  18  16   6   7  11   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  19  20  20  43  50  53  62  49  22   5  13  16  18  18  13  15  21  21
  22  57  60  61  68  60  23   6  15  16  20  19  22  24  32  35  35  91
 105  97  97  95  39   9  26  27  33  29  15  15  20  23  23  66  60  57
  54  85  31   6  17  18  22  21  17  19  25  28  30 107  65  63  63  76
  37   8  22  22  29  25   1   2   3   3   3   4   3   4   4   6   2   1
   2   2   2   2   2   3   3   4   4   4   5   4   5   7   3   1   5   7
  10   9   7   9  10  12  13  10   8   9   9  11   7   2  11  16  18  19
   7  10   8  11  10   9  11  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  16  14  14  16  20  21  13   2   9  14  15  17   4   5   8   8   8   9
   9  10  12  13   9   1   9  16  13  13   7   9  11  10  13  14  15  17
  18  21  14   2   9  13  13  14   6   9  19  14  20  11  11  11  13  16
  14   2   9  10  11  12  11  17  18  21  26  17  15  15  18  22  16   3
  14  18  19  18   7   6  11   9  11   8   8   8   8   9   6   1   8  11
  14  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
  10   7  14  14  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  18  17  17  14  17  22  16   3  12  19  22  19  11   9  14  15
  19  14  14  12  14  17  11   2   9  13  17  16   8  18  13  21  19  16
  18  18  16  20  14   3  13  15  16  17   3   7   6   9   8   9   8   8
   8  10   7   1   6   7   9  10   7  15  12  18  17  16  16  17  15  20
  15   3  15  13  20  18   6  11  11  16  14  14  15  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  14  14  14  13  18  14   2  12  13
  16  16   7  10  14  13  14  13  12  12  14  18  13   2  12  13  14  14
  10  11  16  11  10  10   9   9  11  14  10   2   9  10  11  10   6   8
  11  10  10  11   9   8  10  13   9   2   9  11  16  14   9  11  16  15
  13  14  13  12  14  17  13   2  11  13  18  16   5   7  11   8   8   9
   8   8   9  11   8   1   8  10  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  11
  18  20  20  43  50  53  62  51  21   5  14  15  17  18  13  15  20  21
  22  58  59  61  67  60  23   6  15  16  20  17  23  24  32  35  34  92
 104  97  97  96  40   9  25  26  32  30  14  16  21  23  23  68  60  57
  54  86  30   6  16  17  22  21  17  20  25  29  30 107  64  62  63  77
  36   7  22  22  28  26   1   2   2   2   3   4   5   4   4   7   2   1
   2   2   2   2   2   3   3   3   4   4   5   5   5   6   3   1   5   7
  10   9   7   9  10  12  14  10   8   8   9  11   8   2  11  18  19  21
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   4   6
   5   6   6   6   6   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  14  14  16  20  21  12   3  10  14  15  17   4   5   7   8   9   7
  10  11  11  12   8   2  10  17  14  12   6   8  11  10  13  11  15  16
  17  21  15   2   9  12  13  13   6   9  19  14  20  12  11  11  12  16
  12   2   8  11  11  12  11  19  18  21  27  17  15  16  18  22  16   3
  15  17  18  18   7   6  11   9  11   9   9   7   8  10   6   1   7  12
  14  10  13   9  17  17  16  14  16  16  15  19  13   2  11  13  15  14
  10   6  13  13  16  11  11  11  11  13   8   2   9  12  13  12  13   9
  17  15  17  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  18  13  21  20  16
  18  17  15  20  14   3  13  15  17  17   3   8   6   9   8   7   9   8
   7  10   7   1   6   7   9  10   7  15  12  18  17  15  16  17  15  20
  15   3  15  13  20  18   6  10  11  16  15  14  14  16  13  19  13   2
  13  12  18  16   6  11  11  14  13  13  14  14  14  18  14   2  12  14
  17  16   9  10  14  13  12  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  10  10  11   9   9  10  13   9   2   9  11  16  14  10  11  16  13
  13  14  12  12  14  17  11   2  11  14  18  16   5   7  11   9   8  10
   8   9   9  11   8   1   8  10  17  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  13  13
  19  21  21  44  51  53  63  49  22   5  14  16  18  18  13  15  20  21
  22  59  58  61  67  61  23   6  15  13  20  19  22  25  31  36  35  91
 104  96  97  96  39   9  26  27  32  30  14  16  21  23  23  67  59  57
  53  85  31   6  17  18  22  19  17  19  25  27  30 108  64  63  63  76
  37   7  22  22  29  26   1   2   3   2   2   6   3   4   4   6   2   1
   2   3   2   2   2   3   3   3   4   5   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  13  10   9  10   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   7   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  14  16  20  21  13   2  10  14  16  17   4   5   7   6   8   9
   9  10  11  11   9   1   9  17  14  13   6   8  11  10  13  13  15  17
  17  21  16   2  10  13  14  14   6   9  19  13  20  11  11  11  12  16
  12   2   9  10  11  12  11  16  18  20  26  16  15  14  19  22  17   3
  15  18  18  18   8   6  10   9  11   8   8   7   9   9   6   1   7  10
  13  11  12   9  17  17  17  15  16  16  15  19  13   2  11  13  15  14
  10   7  13  14  16  11  11  10  11  13   8   2   9  13  14  14  13  10
  16  15  17  17  17  15  17  22  16   3  12  19  21  19  11   8  15  16
  19  14  14  12  13  17  11   2   9  13  17  16   8  19  13  21  19  17
  18  18  16  20  14   3  13  15  17  18   3   8   6   9   8   8   8   8
   7  10   7   1   7   7   9  10   7  15  12  18  17  15  16  17  14  20
  16   2  15  13  20  18   6  10  11  16  15  15  14  16  14  19  13   2
  13  12  18  17   6  11  11  14  12  14  14  15  13  18  14   2  14  13
  16  16   7  10  14  13  12  13  12  12  14  18  13   2  12  13  14  14
  10  11  17  11   9  11  10   9  12  16   9   2  10  10  12  10   7   8
  11  10  10  11   9   9  10  13   9   2   9  11  16  14   9  11  16  13
  13  14  13  11  14  17  12   3  11  13  18  16   5   7  10   8   9   9
   8   8  10  11   8   2   8   9  16  13   2   2   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
