"[  0   0   0   0   0   0   4   1   0   8   0   5   0   0   0   0  55  56
  51  45  76  64  29  39  42  55  47  57  52  56  51  71  58   7  47  49
  63  63  28  43  57  53  48  49  48  47  56  72  52   7  61  51  54  56
  36  43  65  42  38  42  37  33  44  56  43   5  38  37  42  37  22  29
  43  40  35  42  36  34  40  49  35   5  35  42  62  53  37  43  63  52
  50  56  49  44  56  68  47   8  43  55  73  64  22  25  43  32  27  35
  30  30  34  43  32   5  30  36  61  52   0  15   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   8   0   0   0   4   0   0   0   0   0   0   0   0   0  56  56
  82  86  87 195 229 236 275 217  92  20  61  75  76  79  61  62  86  92
 100 264 279 281 298 262 103  24  70  73  86  77  95 100 139 149 149 386
 468 442 429 409 158  39 114 115 136 131  61  67  88 107  99 296 267 257
 240 355 127  24  69  77  94  85  71  75 103 115 123 434 268 258 265 310
 145  27  88  87 118 104   4   7  15   9   8  15  14  13  16  21   7   0
   5   6   8   7   6  15  12  12  13  17  15  18  18  23  12   1  19  25
  40  36  29  33  38  46  49  38  32  32  34  44  26   6  41  64  72  77
  31  39  31  43  40  36  38  44  43  48  26   4  25  36  48  46  12  22
  17  22  22  18  16  18  20  24  14   2  17  31  37  37  29  38  54  44
  59  52  55  63  79  84  47   7  39  54  57  66  16  18  25  32  31  37
  36  37  40  44  36   5  39  68  53  54  23  30  43  40  50  53  60  66
  69  81  54   7  37  49  49  54  27  33  73  51  77  42  42  49  47  61
  48   7  33  40  44  46  43  64  70  81 103  63  58  60  70  88  62  10
  59  69  69  71  27  25  40  35  43  28  35  31  28  36  23   4  29  40
  53  39  48  35  67  66  64  58  62  61  56  75  49   9  43  50  58  54
  36  24  51  52  63  43  43  39  45  50  32   5  34  45  52  45  53  36
  62  59  68  65  68  61  66  85  64   9  47  72  83  74  42  31  56  60
  74  57  54  47  53  65  44   7  35  52  65  67  30  67  49  83  75  58
  68  70  64  79  56   9  50  58  63  67  13  29  22  34  30  27  32  33
  32  39  25   3  24  29  36  38  27  63  51  70  66  64  62  68  60  77
  59   9  57  52  78  72  23  40  42  63  55  56  58  63  53  73  51   7
  52  45  71  62  23  38  43  55  48  52  54  55  54  71  59   7  52  54
  62  63  29  43  54  55  47  49  50  46  56  72  51   7  49  51  54  55
  37  43  62  43  40  40  37  37  44  56  37   5  36  37  42  37  22  29
  43  40  47  42  37  32  41  49  35   5  35  42  62  53  36  43  65  53
  50  56  51  47  56  68  49   7  44  54  70  62  26  25  40  32  29  35
  30  29  34  43  30   4  29  37  62  57   0   0   0   0   0   0   0   0
   0   0   0   0   2   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   1   0   0   0   1   0  56  52
  80  86  87 197 232 238 279 219  96  19  57  62  77  78  56  63  88  88
  99 268 281 275 300 266 102  23  65  71  85  81  93  95 138 149 146 388
 466 445 430 413 163  39 108 119 136 129  61  54  99 103 102 296 269 258
 244 359 127  25  70  73  94  88  70  71 102 113 129 438 269 251 260 314
 146  28  85  86 121 104   4   5   8   8   9  14  13  14  16  21   7   0
   5   6   8   7   9   9  11  13  16  18  17  21  21  23  15   1  19  26
  40  37  29  33  38  46  49  38  32  32  34  44  31   5  40  64  72  78
  27  39  30  43  40  36  37  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  19  16  18  22  24  17   2  17  31  37  40  27  37  54  44
  59  52  54  60  79  84  47   7  36  54  57  67  19  18  27  27  34  34
  29  32  46  43  29   6  39  68  54  51  22  29  44  39  49  53  58  61
  67  81  54   7  34  59  49  52  25  32  73  51  77  42  46  40  48  61
  45   7  33  42  45  47  41  63  70  77 103  60  55  56  70  88  62   9
  53  65  70  69  30  20  43  33  41  28  32  29  27  36  23   4  29  41
  52  41  48  32  65  70  63  55  62  59  59  75  49   8  43  53  58  62
  35  24  51  55  61  45  43  40  43  50  32   5  34  45  52  46  52  33
  61  59  68  65  66  59  66  85  64   9  47  71  82  74  41  29  56  67
  73  55  54  45  54  65  44   8  35  52  65  63  29  68  49  82  72  60
  67  68  62  79  56   9  50  60  63  67  12  27  22  34  30  32  32  39
  28  39  25   3  24  32  42  38  26  60  47  73  66  58  60  68  60  77
  57   9  57  52  79  72  24  40  42  63  58  57  60  63  55  73  51   8
  55  49  71  62  23  41  42  57  54  57  50  58  51  71  56   7  47  48
  62  63  28  42  57  54  49  49  47  47  56  72  51   7  48  51  54  56
  36  44  62  42  36  38  34  35  44  56  36   6  35  37  42  38  22  29
  48  38  38  46  35  34  40  49  33   5  35  42  62  56  35  42  63  52
  48  56  49  48  56  68  44   7  43  51  74  61  20  35  41  32  31  35
  30  28  35  43  30   4  29  37  60  49   0   0   0   0   0   1   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   1  55  56
  81  86  87 197 232 234 277 215  94  19  55  73  77  77  62  65  91  94
  95 266 279 280 298 265 102  24  66  70  85  80  94 102 139 150 147 388
 468 445 431 411 164  38 111 111 137 125  57  66  92 100  99 294 267 255
 243 356 128  25  71  76  94  87  71  78 104 115 117 435 268 257 268 314
 157  28  82  89 112 100   4   5   8   9  10  15  11  14  17  21   7   0
   5   6   8   7   8   9  12  14  14  15  23  19  18  23  13   2  19  26
  40  35  30  33  38  46  51  38  32  32  37  47  26   7  41  62  72  77
  28  39  30  43  43  36  37  44  43  48  23   4  25  36  48  46  11  22
  20  24  22  25  17  18  19  24  14   2  19  31  38  35  28  38  54  44
  59  54  56  63  79  84  47   7  36  54  58  67  15  18  28  28  28  28
  28  35  41  43  34   6  33  66  55  53  23  30  43  38  49  53  60  62
  69  81  52   7  37  47  51  50  26  32  73  51  77  47  42  40  48  61
  46   7  33  42  46  47  43  67  70  77 103  62  55  57  70  88  62  11
  57  66  69  68  27  24  41  34  41  31  32  30  30  36  23   4  29  40
  53  40  48  35  65  66  64  54  69  59  60  75  49   8  45  54  58  54
  35  33  54  54  61  45  43  40  43  50  32   5  34  45  52  45  51  33
  61  59  68  65  67  59  67  85  64   9  51  72  82  74  41  30  58  60
  73  55  54  47  52  65  44   8  35  52  65  63  29  71  51  82  73  63
  67  68  62  79  56   9  50  59  63  67  12  29  22  35  31  28  32  33
  28  39  25   4  24  26  40  38  28  66  47  70  68  63  64  69  59  77
  57   9  57  52  78  72  24  42  42  63  58  58  57  64  57  73  55   8
  52  45  71  62  24  40  42  55  52  57  58  55  55  73  58   8  50  48
  64  63  29  43  60  53  47  49  47  48  56  72  51   7  51  51  54  55
  36  44  65  45  36  41  38  33  44  56  40   6  35  38  42  37  22  29
  43  39  35  43  36  37  40  49  35   5  35  42  62  53  39  43  66  52
  50  56  47  50  56  68  47   8  43  51  70  63  21  25  42  32  33  35
  30  30  37  45  32   4  29  36  60  50   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   3   0   0   0   0   1   0   0  58  55
  82  83  86 196 231 235 276 221  92  21  61  64  78  78  60  62  85  94
  97 268 275 276 299 265 102  24  66  71  86  80  98  99 141 147 149 388
 468 432 435 408 163  39 114 111 139 128  61  64  89 100 100 297 268 256
 242 356 127  25  71  77  95  88  70  73 103 113 121 435 265 259 265 309
 152  28  85  84 116 102   4   5   8   8   9  16  13  15  16  21   7   0
   5   6   8   7   6  10  11  13  14  16  14  16  18  23  12   1  19  25
  40  35  30  33  38  46  51  38  37  32  35  44  26   6  41  66  74  76
  28  39  31  43  40  36  37  44  43  48  23   4  25  36  48  46  13  22
  17  22  24  18  18  21  19  24  27   2  21  31  37  34  28  37  54  44
  59  53  56  60  79  84  48   7  35  56  57  66  25  19  25  33  28  31
  27  37  41  43  29   4  37  65  56  51  24  29  43  39  51  48  62  62
  74  81  52   7  35  56  53  51  24  32  73  52  77  44  42  41  50  61
  46   7  34  42  47  47  43  65  70  81 103  62  55  59  70  88  62  10
  60  66  71  68  27  23  41  34  42  31  33  30  30  36  23   4  30  38
  55  44  50  33  65  72  63  57  62  60  63  75  49   9  43  52  67  59
  37  25  51  54  63  44  43  38  42  50  32   6  34  47  52  47  51  33
  61  58  69  73  66  59  69  85  64   9  47  72  84  78  41  30  56  60
  73  55  54  48  52  65  44   7  35  52  66  63  29  71  51  83  74  65
  68  70  65  79  56   9  50  59  66  67  14  31  22  34  31  29  35  33
  27  39  27   3  24  26  36  38  26  60  51  70  70  62  60  68  61  77
  57   9  57  54  79  72  24  42  43  63  58  59  60  63  55  73  51   7
  51  45  75  62  26  41  43  55  56  55  56  55  52  71  58   7  49  48
  63  64  30  44  60  55  49  51  49  50  57  72  52   7  54  52  54  56
  36  45  63  42  37  42  35  41  44  56  38   6  35  39  42  38  25  29
  43  38  40  42  37  34  40  49  35   5  35  42  62  53  38  42  63  52
  53  56  47  49  56  68  46   8  43  54  71  65  24  28  40  32  29  35
  30  28  35  43  32   4  29  36  60  50   3   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   1   0   0   0   2   0   0   4   0   0  55  56
  82  85  87 195 231 235 274 218  93  17  63  67  77  75  66  63  90 101
 103 264 277 278 298 267 101  24  68  68  83  78  95 103 142 149 149 389
 469 444 430 409 161  39 112 117 138 126  65  73  95  99  99 295 268 256
 242 357 127  24  74  73  93  86  71  70 105 114 123 433 268 258 257 314
 146  28  91  87 116 102   5   5   8   8   8  14  13  13  16  21   7   0
   5   6   8   7   6  11  11  15  21  19  14  16  18  23  12   2  19  25
  40  35  27  33  38  46  49  38  31  35  34  44  29   5  39  61  72  77
  24  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  14  22
  17  22  25  18  16  26  21  24  19   2  17  31  37  35  27  39  54  44
  59  54  57  61  79  84  47   7  41  54  57  66  14  20  28  24  31  31
  34  44  43  48  37   4  44  67  57  51  22  31  43  39  49  54  60  63
  67  81  54   7  39  47  50  55  27  37  74  51  79  46  43  43  50  61
  45   7  35  41  45  45  41  63  70  77 103  62  60  62  70  88  68  10
  58  72  71  71  27  24  42  35  43  32  32  31  30  36  24   4  30  39
  54  42  48  34  65  67  64  57  62  59  56  75  49   8  43  54  60  55
  35  24  51  54  67  46  43  39  42  50  32   6  34  45  52  45  51  34
  61  58  69  65  67  65  66  85  64   9  51  73  82  74  41  29  56  60
  73  55  54  58  52  65  44   7  35  52  66  63  30  71  51  83  74  63
  68  68  63  79  56   9  50  58  64  67  13  27  29  34  30  27  33  37
  32  39  28   5  24  26  43  38  26  59  50  70  68  63  64  69  59  77
  57   9  57  53  80  72  23  42  42  63  57  59  59  63  55  73  51   8
  51  49  71  62  23  40  42  55  55  58  55  56  51  71  55   8  53  50
  62  63  29  43  57  52  49  51  48  48  56  72  51   7  53  51  54  55
  37  43  61  42  36  38  35  36  44  56  36   5  35  37  42  44  22  29
  43  38  35  42  36  32  40  49  33   5  36  42  62  54  37  42  63  52
  48  56  50  48  56  68  44   8  45  55  70  62  22  25  40  33  31  40
  30  32  34  43  28   4  29  36  60  51   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
