"[  0   2   0   0   0   0   0   0   3   0   0   0   3   0   0   0  74  76
  30  27  34  43  34   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  76  79
 113 124 130 342 383 410 395 356 139  33  90  87 116 105  94 100 139 150
 153 480 482 490 506 454 173  42 106 104 145 128 101 111 153 165 168 486
 567 548 516 494 192  46 122 117 158 140  86  92 128 140 139 439 447 422
 430 464 171  37 101  97 137 116  80  79 112 127 130 464 349 345 351 372
 165  33  98  89 132 110   4   5  12   8   8  14  12  13  16  21   7   0
   9   7   8  11   9   9  16  16  15  22  23  23  22  24  14   2  25  30
  45  46  27  33  38  46  45  38  31  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  48  48  13  22
  19  26  23  31  23  22  25  25  14   3  19  31  42  43  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  67  13  18  25  24  28  27
  27  30  40  43  29   3  32  63  54  46  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  54  59  70  88  62   9
  53  65  76  68  27  20  40  33  41  28  32  27  27  36  23   4  33  38
  51  38  48  32  65  66  63  56  62  59  57  75  57   8  48  50  58  54
  35  24  54  52  61  43  43  36  40  50  32   5  40  45  55  45  51  33
  61  58  69  65  66  55  66  85  64   9  50  71  84  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  12  32  28  34  31  27  32  32
  27  39  25   3  24  26  36  38  26  55  47  70  65  60  59  68  55  77
  57   8  57  52  78  72  23  40  42  63  51  54  56  63  51  73  51   7
  51  45  71  62  23  39  42  55  46  51  50  55  50  71  55   7  47  48
  62  63  29  38  54  52  44  49  50  45  56  72  51   6  48  51  54  55
  38  43  61  42  36  38  35  33  44  56  36   5  35  37  42  37  22  29
  43  39  35  42  35  35  40  49  33   7  36  42  62  53  33  42  66  52
  46  56  47  45  57  68  46   7  43  51  70  61  20  25  40  32  27  35
  30  27  34  43  28   4  29  36  60  48   0   0   0   0   0   0   1   0
   1   0   1   1   0   1   0   3]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  76  81
 116 122 131 348 382 408 395 364 138  33  99  86 122 108  91 101 139 151
 152 481 481 490 507 454 172  41 113 103 144 128 103 112 152 170 166 489
 565 549 521 494 191  46 120 113 158 143  88  92 125 142 138 438 446 424
 430 462 173  38 106  96 135 120  81  83 117 123 123 462 350 346 354 371
 166  33 100  84 136 111   5   5   8   8   8  14  11  13  16  21   7   0
   5   6  10   7  10  11  19  20  17  21  21  21  20  26  15   2  23  25
  42  41  28  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  23   4  25  36  49  49  12  22
  19  24  23  28  25  27  24  25  19   3  17  34  47  40  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   4  32  63  54  46  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  58  60  70  88  62   9
  53  65  70  68  27  20  40  33  41  28  32  27  27  36  23   4  35  38
  52  38  48  32  65  66  63  62  62  59  60  75  58   8  51  50  58  54
  35  24  51  52  62  43  43  36  40  50  32   5  38  45  52  45  51  33
  61  58  70  65  66  56  66  85  64  10  50  71  84  74  41  29  56  60
  73  55  54  45  52  65  44   7  40  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  13  34  26  36  33  27  32  32
  28  39  25   3  24  26  36  38  30  55  52  70  67  62  60  68  57  77
  57   8  57  52  78  72  23  40  42  63  51  54  55  63  55  73  51   7
  51  45  71  62  26  38  42  55  46  55  50  55  50  71  55   8  47  48
  62  63  26  38  54  52  44  49  46  46  56  72  51   6  49  51  54  55
  39  43  61  46  36  38  34  33  44  56  36   5  38  37  47  38  22  29
  43  45  35  42  35  37  40  49  37   5  37  42  62  53  33  42  63  52
  46  56  47  46  56  68  49   8  44  51  70  61  20  25  40  34  27  35
  30  27  34  43  29   5  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   6   0   6   0   0   0   0   0   4   0   0   0   0   0   0  77  81
 116 123 128 343 387 408 396 358 141  33  94  89 115 100  93  95 138 149
 149 481 483 486 507 457 174  42 110 106 144 124 104 110 155 167 165 487
 567 550 518 494 193  47 121 118 159 140  86  94 121 139 137 439 450 425
 429 463 176  38 104  99 133 118  82  82 118 128 126 464 350 345 351 370
 167  33  99  92 132 111   4   5   8   8   9  14  11  13  16  21   7   0
   5   6   9   9   9  11  15  12  12  19  26  20  20  25  21   2  28  38
  40  48  27  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  24   4  25  37  48  46  12  22
  19  23  22  21  23  25  23  24  17   2  18  31  43  37  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  28
  27  30  40  43  29   3  33  68  56  47  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  58  61  70  88  62   9
  53  65  74  68  27  20  45  33  41  28  32  27  27  36  23   4  33  38
  54  38  48  32  65  66  63  56  62  59  57  75  57   8  52  50  61  54
  35  24  57  52  61  43  43  36  40  50  32   5  38  45  55  45  51  33
  61  58  69  65  66  57  66  85  64   9  51  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  38  54  65  64  29  64  53  82  72  57
  67  68  57  79  56   9  50  58  63  67  14  35  25  36  32  27  32  32
  27  39  25   3  24  26  36  38  29  58  47  70  67  58  60  68  60  77
  57   9  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  26  40  42  55  46  53  50  55  50  71  55   7  51  48
  62  63  26  38  54  53  44  49  46  48  56  72  51   6  48  51  54  55
  36  43  61  43  36  38  35  36  44  56  36   5  39  37  42  37  29  30
  46  38  35  42  36  36  42  49  34   7  38  42  62  53  36  42  64  53
  46  56  48  49  56  68  48   7  43  51  70  61  20  25  40  34  27  35
  33  30  34  43  29   5  32  36  60  48   0   0   0   0   0   0   0   0
   0   4   1   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  73  86
 117 129 130 344 386 407 389 357 145  34  92  91 122 108  95 103 131 147
 155 478 481 490 506 453 178  42 111 109 144 125  99 110 154 164 165 486
 568 550 518 494 195  44 120 121 161 140  89  92 124 139 138 439 447 426
 429 462 177  38 102  99 134 117  80  85 117 128 131 465 354 345 354 368
 173  34  90  91 135 108   5   5   8   8   8  14  11  13  16  21   8   0
   6   6   8   7   9  17  11  19  15  20  23  16  24  28  25   2  23  30
  45  46  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  36  43  38  36  37  44  43  48  23   4  25  36  48  50  14  22
  21  22  22  26  24  25  19  30  19   2  17  31  40  45  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  27  30  40  43  29   4  32  63  55  46  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  51  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  58  58  70  88  62   9
  53  65  78  68  27  20  40  33  41  28  32  27  27  36  23   4  35  38
  56  38  48  32  65  66  63  54  62  59  56  75  64   8  50  54  63  54
  35  24  51  52  61  43  43  36  40  50  32   5  39  45  52  45  51  33
  61  58  74  65  66  56  66  85  64   9  51  71  89  74  41  29  56  60
  73  55  54  45  52  65  44   7  39  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  64  67  14  30  25  41  36  27  32  32
  27  44  25   4  24  26  36  38  28  58  48  70  66  58  61  68  57  77
  57   9  57  52  78  72  23  40  42  63  51  54  55  63  51  73  51   7
  51  45  71  62  23  38  43  55  46  51  50  55  50  71  55   7  50  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  43  61  42  36  40  34  34  50  56  36   5  38  37  47  37  22  29
  43  39  35  42  37  36  40  49  35   5  35  42  62  53  33  42  64  52
  46  56  47  48  56  68  49   7  43  51  70  61  20  25  40  32  27  35
  32  27  34  43  28   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   5   0   0   2   0   2   0   0   0   0   0   0   0   0  77  83
 114 123 125 342 384 408 393 357 142  33  91  91 118 106  95 103 142 151
 155 478 480 490 505 453 174  42 112 109 153 136 103 113 156 169 168 482
 567 548 515 492 194  46 124 122 161 142  87  94 130 139 137 438 446 425
 423 461 175  40 104 102 147 122  81  85 119 126 127 464 349 345 350 372
 169  34  98  93 132 112   9   5  14   8   8  14  11  13  17  21   8   7
   5   6  15   8  10  10  16  16  15  24  23  23  21  25  19   2  24  31
  47  47  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  31  43  38  36  37  44  43  48  23   4  25  36  48  49  16  22
  25  28  22  22  22  24  22  25  19   3  21  33  41  41  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  26
  28  30  40  43  31   4  33  66  54  47  22  29  43  37  49  46  53  60
  67  81  52   7  34  47  49  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  45  63  70  77 103  64  60  63  70  88  62   9
  53  65  75  68  27  20  40  33  41  30  32  27  28  36  23   4  36  38
  58  38  48  32  68  66  63  54  62  60  56  75  54   8  51  50  59  54
  35  24  55  52  61  43  43  36  40  50  32   5  37  45  52  45  51  33
  61  59  72  65  66  58  67  85  64   9  54  71  87  74  41  29  56  60
  73  55  54  45  52  65  44   7  40  52  65  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  12  40  27  41  31  27  32  32
  27  39  25   3  24  26  36  38  27  59  49  71  67  66  61  68  59  77
  57   8  57  52  78  72  23  46  42  63  51  54  55  63  53  73  51   7
  51  45  71  62  25  39  43  55  46  51  52  55  50  71  55   7  49  48
  62  63  26  38  54  54  44  49  46  47  56  72  51   7  48  51  54  55
  37  43  61  43  36  38  35  35  44  56  36   5  37  37  42  37  22  29
  43  42  35  42  38  43  40  49  36   6  35  42  62  53  36  42  65  57
  46  56  52  48  56  68  49   7  43  51  70  61  20  25  40  32  27  35
  30  30  34  43  29   4  29  36  60  48   3   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   9   1   1   0  74  83
 118 125 130 342 383 407 394 355 140  34  93  94 116 110  95 102 149 153
 162 476 482 488 505 452 174  42 113 111 145 129 103 114 157 170 167 484
 565 548 516 492 193  47 119 122 181 143  86  97 134 141 141 436 445 423
 427 461 175  38 105 104 137 123  80  86 119 128 126 464 349 343 352 370
 171  34 103  94 135 109   9   6  11   8   8  14  11  13  16  21   7   0
   7   6  10   8   6   9  14  17  12  16  16  21  20  23  21   1  24  30
  48  45  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  24   4  25  36  48  49  12  22
  24  25  22  25  23  27  22  29  18   4  23  34  41  41  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  27
  27  30  40  43  32   3  32  67  51  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  60  63  70  88  62   9
  54  65  83  68  27  20  40  33  41  28  32  27  27  36  23   4  35  38
  52  38  48  32  65  66  63  57  62  61  59  75  61   8  50  50  61  55
  35  24  55  52  61  43  43  36  40  50  32   5  39  45  52  45  51  33
  61  58  71  65  66  59  66  85  64   9  54  71  87  74  41  29  56  60
  73  55  54  45  52  65  44   7  38  52  70  63  29  64  49  82  72  57
  67  68  57  79  56   9  50  58  63  67  13  35  29  34  31  31  32  32
  27  39  25   3  24  26  36  38  26  55  48  70  65  62  62  68  59  77
  57   8  57  52  78  72  23  40  42  63  51  55  56  63  52  73  51   7
  51  45  71  62  26  38  42  55  46  51  59  66  52  71  55   8  50  48
  62  63  28  38  54  53  44  49  46  45  56  72  51   6  49  51  54  55
  36  44  61  46  36  38  40  36  44  56  36   5  39  37  42  37  25  29
  43  38  35  44  35  38  42  49  40   5  37  42  62  53  34  42  65  54
  46  56  48  48  56  68  47   7  43  51  70  61  20  25  43  32  27  35
  30  27  34  43  29   4  29  36  60  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0  71  78
 122 124 135 338 387 406 395 357 145  33  92  89 118 108  96 102 140 152
 159 479 480 488 505 454 178  43 110 109 147 135 101 113 156 169 171 484
 567 549 516 493 195  47 126 119 160 143  88  94 128 143 142 437 447 423
 428 464 178  38 105  99 134 122  80  89 117 125 131 465 348 344 351 371
 169  33 102  92 134 117   4   5   8   8   8  16  11  13  16  21  15   0
   5   6  14  12  11  10  15  15  14  23  23  23  24  25  21   2  26  29
  44  50  28  33  41  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  26   4  25  36  48  53  13  22
  18  27  22  21  23  24  24  27  21   3  21  35  42  40  27  37  54  44
  59  48  48  60  79  84  47   7  36  54  57  65  13  18  25  24  28  28
  27  30  40  43  32   3  32  63  51  47  22  29  43  45  49  46  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  62  59  70  88  62   9
  53  65  76  68  27  20  40  33  41  28  32  27  27  36  23   4  30  38
  51  38  48  32  67  66  63  60  62  59  58  75  55   8  51  50  58  54
  35  24  57  52  61  43  43  36  40  50  32   5  36  45  52  45  51  33
  61  58  71  65  66  57  66  85  64   9  53  71  84  74  41  29  56  60
  73  55  54  45  52  65  44   7  42  52  65  63  31  64  52  82  72  58
  67  68  57  79  56   9  50  58  63  67  13  33  27  37  35  30  32  32
  28  39  25   3  24  26  36  38  26  57  47  70  65  68  64  68  58  77
  57  10  57  52  78  72  23  40  42  63  51  54  64  63  52  73  51   7
  51  45  71  62  24  38  42  55  46  51  52  55  50  71  55   7  48  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   7  48  51  54  55
  39  43  61  43  36  38  37  36  44  56  39   5  37  37  42  37  22  29
  43  40  35  42  37  38  40  49  38   5  35  42  67  57  33  42  63  53
  46  56  55  47  56  68  50   7  43  51  70  61  20  25  40  32  27  35
  30  29  34  43  31   4  29  36  60  48   6   2   0   0   0   5   0   0
   3   0   0   0   0   0   0   0]"
"[  0   0   2   0   0   0   3   0   3   6   2   5   0   0   0   0  73  83
 116 125 131 341 384 408 397 357 142  33  97  91 119 108  94 106 144 156
 153 476 478 490 504 453 173  41 114 109 146 131 102 115 157 169 168 484
 566 549 518 492 196  45 128 121 163 143  89  97 136 143 140 437 445 423
 428 461 175  38 104  99 137 123  80  86 119 129 129 463 346 344 350 372
 167  34 103  93 139 116   6   5   9   8   8  14  11  13  16  21   7   0
   5   6   8   8   9  10  17  14  19  24  26  24  20  23  28   1  31  26
  40  41  25  33  38  46  45  38  30  32  34  44  26   5  39  61  72  72
  21  39  30  43  38  36  37  44  43  48  29   4  25  36  48  46  12  22
  24  26  23  25  22  25  23  27  15   5  21  32  46  37  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  25  28  28
  30  30  40  43  30   3  32  63  55  45  22  29  43  37  49  45  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  60  70  61  70  88  62   9
  53  65  79  68  27  20  42  33  41  28  32  27  27  36  23   4  34  38
  54  38  48  32  65  66  63  56  62  59  62  75  50   8  47  50  58  54
  35  35  57  52  61  43  43  36  40  50  33   5  42  45  55  45  51  33
  61  58  73  65  66  59  66  85  64   9  51  71  84  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  29  64  50  82  72  57
  67  68  57  79  56   9  50  58  63  67  13  35  26  36  32  27  32  32
  32  39  25   3  24  26  37  38  27  65  47  72  64  64  66  68  59  77
  57   8  57  52  78  72  23  40  42  63  51  55  56  63  54  73  51   7
  51  45  71  62  25  40  42  55  46  52  52  57  51  71  55   7  47  48
  62  63  26  38  54  52  44  49  46  45  56  72  51   6  48  51  54  55
  36  43  61  42  39  38  34  37  44  56  38   5  40  37  44  37  23  29
  44  43  35  42  41  39  40  49  40   5  38  42  62  53  34  42  64  53
  46  56  47  49  56  68  49   7  43  51  70  61  20  25  40  35  27  37
  32  27  34  43  35   6  29  36  60  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   4]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  72  85
 119 128 130 342 381 408 393 358 145  32  92  91 118 108  96 104 140 153
 157 477 479 488 505 453 174  42 116 113 147 129 105 109 156 169 171 479
 566 548 516 493 190  47 127 120 160 144  88  96 129 142 141 436 445 424
 427 462 174  38 107 104 142 123  80  87 118 127 135 462 357 346 348 372
 165  33 104  93 135 114   5   5   8   8   8  14  11  17  16  21   8   1
   5   6   8  12  11  13  19  12  18  25  25  22  25  26  21   2  26  30
  46  46  28  33  39  46  45  38  30  32  34  44  28   5  39  61  72  72
  21  39  31  43  38  36  37  44  43  48  24   4  25  36  48  48  13  22
  26  27  40  22  26  25  20  26  22   3  21  31  41  43  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  13  18  25  24  28  34
  29  31  40  43  33   3  32  63  55  48  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  49  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  43  45  41  63  70  77 103  64  58  63  70  88  62   9
  53  65  76  68  27  20  40  33  41  28  32  27  27  36  23   5  34  38
  52  38  48  32  65  66  63  56  62  59  59  75  54   8  49  50  59  54
  35  24  56  52  62  43  43  36  40  50  32   6  41  45  53  45  51  33
  61  58  74  65  66  60  66  85  64  10  53  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  38  52  65  63  29  64  51  82  72  57
  67  68  57  79  56   9  50  58  63  67  17  37  25  37  34  29  32  32
  32  39  25   3  24  26  36  38  27  61  50  70  66  64  63  68  60  77
  57   9  57  52  78  72  23  40  42  63  51  54  56  63  55  73  51   7
  51  45  71  62  26  40  42  57  46  54  53  55  51  71  55   7  50  48
  62  63  26  38  54  52  44  49  46  47  56  72  51   6  49  51  54  55
  39  43  61  42  36  39  41  35  44  56  37   5  39  37  42  37  23  29
  43  39  35  42  39  38  40  49  38   5  36  42  62  53  33  42  63  52
  46  56  47  45  56  68  55   7  43  51  70  61  20  25  40  32  27  35
  30  29  34  43  30   4  29  36  60  48   0   0   0   0   0   0   0   0
   0   8   0   0   0   0   0   0]"
