"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 46 47 46 45 40 39 15 15
 15 23 13  2 11 15 17 20 10  9 14 12 15 11 11  8 11 17  9  2  8 12 13 18
 12 15 15 17 17 13 15 15 11 22 11  2  9 14 14 16  6  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 11 21 12  2 11 14 19 18
  9 11 11 12 13 11 14 15  9 19 10  2 10 13 14 13 10 12 12 13 13 12 13 14
 11 20 12  2 11 14 17 16  9 11 13 11 10 11 10 11 13 20 11  2 10 11 12 10
 11 12 14 11  9 10  7  8 12 17 10  2  8  9 11  9  8  8 10  9  8  9  7  8
 11 13  9  1  9 11 16 15 11 12 13 13 10 13 10 10 14 17 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7  9  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 45 49 45 46 40 41 14 13
 20 22 16  4 12 15 15 16 48 49 51 45 44 64 18 15 24 26 14  5 13 15 16 17
 72 64 68 62 58 98 26 20 28 35 21  7 19 22 25 27 45 39 43 37 32 43 14 12
 17 22 12  4 11 13 15 16 67 67 46 40 37 48 19 15 20 24 14  5 15 17 19 18
  5  5  4  5  4  4  3  4  5 10  7  1  2  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 11 11  9 10 11  9  6  6  7 11  8  2  9 15 16 16
 11 11 10 10 11  9  9 13 12 17 12  2 10 14 19 15  6  7  6  7 10  6  4  4
  6  7  6  1  5  7  9  9 12 15 15 13 18 14 13 17 23 28 17  2 12 15 16 16
  7  7  8  8  8  7  8  9 15 18 13  2 14 16 14 12 10 11 12 10 12 10 14 17
 22 27 17  2 10 13 13 14  8  9 12 10 12  9  9  9 14 17 10  2  6  8  9 10
 14 15 15 13 15 12 10 11 17 24 14  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 10 10 16 11 12 11 16 14 16 14 18 11 14 27 13  2 14 13 14 14
 10  9 13 11 14 12 12  8 10 16  8  2 11 11 12 12 12 10 14 12 14 13 16 10
 15 24 13  2 12 15 18 21 10 10 14 13 16 11 12  9 11 17  9  2  8 12 14 18
 12 15 14 17 17 13 15 15 11 22 11  2  9 14 14 17  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 13 13 14 16 13 15 18 13 21 14  2 11 14 18 18
  9 10 11 12 13 12 14 15 11 19 10  2 10 13 15 13 10 12 12 13 13 12 13 14
 11 20 12  2 12 14 15 15  9 12 12 12 10 12 12 11 13 22 11  2  9 11 13 10
 11 12 14 12  9 10  7  8 12 18 10  2  7  9 11  9  8  9 10  9  7  9  7  8
 10 15  9  1  7 11 17 15 11 13 14 13 10 13 10 10 14 18 13  2  9 13 18 15
  6  6  7  7  5  6  5  5  7 13  7  1  6  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  2  1  2  1]"
"[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 44 48 45 45 40 40 17 13
 20 22 12  4 13 15 16 17 48 49 51 46 44 63 18 15 24 26 14  5 13 15 16 16
 72 62 68 64 59 97 24 18 28 34 19  7 20 22 25 25 43 39 42 38 32 43 14 12
 17 22 12  4 11 13 15 16 67 68 45 38 33 44 18 14 20 24 14  5 15 17 19 17
  5  5  4  5  5  4  3  4  5 10  7  1  3  3  3  3  4  4  4  4  4  4  4  5
  6 11  7  1  5  7 12 11 13 11  9 10 11  9  6  6  8 12  9  2  9 15 16 16
 11 11 10 10 11  9 10 13 12 17 12  2 10 14 19 15  6  8  7  8  7  5  4  6
  5  7  4  1  5  7 10  9 12 15 15 13 18 13 12 16 23 28 16  3 12 15 16 16
  7  7  8  7  8  7  8  9 15 18 12  1 13 16 14 12  9 11 12 10 12 10 14 17
 22 27 16  2  9 13 13 13  8  9 12 10 12  9  8  9 14 17 10  1  6  8  9 10
 14 15 15 13 17 12 10 11 17 24 13  2 11 17 15 14  9  8 12  9 12  9  9  6
  7 13  6  1 11 12 14 12 13 11 16 14 16 13 18 11 13 27 13  2 14 13 14 14
 11  9 13 12 15 12 12  8 10 16 10  2 10 13 12 12 12 10 14 12 14 14 16 12
 15 23 14  2 11 16 17 19 10 10 14 12 15 11 11  9 11 17 10  2  8 12 14 17
 12 15 14 17 17 14 15 16 12 22 11  2  9 14 14 16  5  7  6  7  8  6  9  8
  6 12  5  1  4  7  8  9 11 14 13 15 16 13 15 18 11 21 14  2 13 14 18 18
  9 10 11 12 13 11 14 15  9 19 10  2 10 13 15 13 10 12 12 14 13 12 13 15
 11 20 13  2 11 14 15 17 10 11 12 13 10 12  9 11 13 20 12  2  9 11 12 10
 11 12 14 11  9 10  7 10 12 18 11  2  7 10 13  9  8  8 12 10  8  9  7  8
 10 13  9  2  7 11 17 15 11 12 14 13 10 13 10 10 14 18 13  2  9 14 18 15
  6  7  7  7  5  7  5  7  7 10  7  1  5  8 15 11  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1]"
