"[  0   0   0   0   0   0   0   0   0   0   2   0   0   0   1   0  83  73
  31  28  34  43  29   4  32  36  64  48   0   0   2   0   0   0   0   2
   9   0   8   0   2   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  85  68
 117 135 135 350 399 421 400 371 156  34  96  93 118 109 106  91 149 166
 166 489 499 504 515 471 193  43 117 113 147 134 114  98 161 181 177 486
 556 553 518 508 209  46 129 122 159 144  99  85 138 155 153 451 460 445
 455 484 196  40 111 106 136 127  97  77 129 140 138 479 364 363 368 387
 180  35 105  96 131 117   4   5   8   8  10  14  11  13  16  21   7   0
   5   6   8   7   8   9  13  12  12  19  18  20  20  23  14   1  21  25
  40  35  28  33  42  46  45  38  30  32  37  44  26   5  42  61  72  72
  24  39  45  43  38  36  37  44  43  48  26   5  25  38  49  53  18  22
  27  29  22  18  26  18  22  24  17   2  17  31  37  38  28  37  54  44
  59  48  48  60  79  84  51   7  35  54  57  65  14  18  25  24  28  26
  27  30  40  43  39   3  34  65  55  45  23  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  40  40  47  61
  45   6  31  40  46  45  66  63  70  77 103  61  59  62  70  88  69   9
  53  65  74  68  27  20  40  36  41  28  32  34  27  37  27   4  33  38
  62  38  48  32  65  66  63  59  64  64  60  75  59   8  49  50  62  54
  35  24  51  53  69  43  43  37  40  50  32   5  40  45  55  45  51  33
  61  58  68  65  66  57  66  85  64   9  49  71  83  74  41  29  56  60
  73  55  54  45  52  65  44   7  35  52  65  63  42  64  49  82  72  63
  67  68  62  79  56   9  50  58  69  67  20  27  22  41  37  35  33  34
  34  41  27   4  24  26  39  38  32  55  47  70  68  61  64  68  61  77
  59   9  57  52  78  72  23  40  42  63  55  56  56  63  57  73  51   7
  51  45  71  62  26  38  42  55  51  51  53  55  51  71  55   7  49  48
  62  63  27  43  62  53  44  51  51  52  56  72  51   7  51  51  54  55
  36  47  69  45  36  42  42  40  45  56  37   6  37  37  46  38  22  29
  45  40  35  42  41  40  43  49  39   5  40  42  67  59  35  42  76  52
  46  56  55  50  59  68  54   8  43  51  72  61  20  25  43  32  27  35
  32  31  34  43  30   4  29  36  61  48   6   0   0   0   0   0   0   0
   0   1   0   1   0   0   0   0]"
"[  7   0   0   0   0   0   3   0   0   1   0   0   0   0   0   0  87  80
 123 133 133 347 391 414 399 370 156  34  98  96 121 112 107  94 150 155
 170 485 498 501 512 471 194  44 119 120 150 138 114 100 160 179 178 486
 558 550 518 504 209  47 130 126 163 148 100  86 139 154 160 448 460 443
 449 480 194  39 114 108 142 130  86  77 128 141 143 478 363 361 367 386
 180  36 108 102 136 117   4   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7   9   9  14  13  13  19  20  20  21  23  15   1  22  25
  40  35  30  33  41  46  45  38  32  32  34  44  27   5  43  61  72  72
  25  39  45  43  38  36  37  44  43  48  25   6  25  38  51  52  15  22
  27  28  22  18  19  18  19  24  18   2  18  32  37  39  28  37  54  44
  59  48  48  60  79  84  50   7  35  54  57  65  16  18  25  24  28  26
  27  30  40  43  45   4  33  66  56  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  41  40  47  61
  45   7  31  40  43  45  68  63  70  77 103  61  63  65  70  88  70  10
  53  66  76  68  27  23  40  38  41  28  32  29  28  36  28   4  40  39
  60  44  48  32  65  66  63  61  66  66  61  75  60   8  52  50  59  54
  35  24  51  52  68  43  43  37  40  50  38   6  38  45  55  45  51  33
  61  58  68  65  66  67  66  85  65   9  50  71  83  74  41  29  56  60
  73  55  54  45  52  65  44   7  38  52  65  64  49  64  49  82  72  61
  67  68  58  79  56   9  50  58  63  67  20  27  25  37  38  34  34  34
  33  40  29   4  26  26  41  38  32  55  47  70  68  61  64  68  65  77
  57   8  57  52  78  75  23  40  43  63  52  54  56  63  52  73  51   7
  51  45  71  62  27  38  42  56  52  51  52  55  52  71  55   7  48  48
  62  63  32  38  59  55  44  56  54  49  56  72  51   7  50  51  54  55
  39  46  71  45  36  39  39  42  44  56  40   6  37  37  49  37  23  29
  44  39  35  42  45  36  40  49  39   5  38  42  71  61  33  42  72  52
  46  56  51  50  56  68  45   8  43  51  71  61  20  25  43  32  27  35
  32  31  34  43  30   5  29  36  64  48   0   0   0   0   0   0   0   0
   0   0   0   0   2   0   2   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   2   0   1   0   0  83  73
 122 135 139 349 392 415 401 367 157  34  94  97 121 116 106  94 148 167
 176 485 493 506 514 469 195  44 120 118 154 138 112 100 166 181 178 486
 558 550 518 505 209  47 128 126 165 151  96  89 141 155 156 452 461 448
 449 483 196  41 114 111 144 130  89  77 130 140 145 478 363 361 368 383
 182  37 105 100 135 119   6   5  10  12   8  14  11  13  16  21   7   0
   5   6   8   7   9   9  14  12  12  15  18  16  23  25  13   2  24  30
  40  35  26  33  43  46  45  38  30  32  34  44  27   5  39  61  72  72
  24  39  36  43  38  36  39  44  43  48  31   4  27  39  49  52  14  22
  29  25  22  19  16  18  19  24  19   2  18  31  37  44  27  37  54  44
  59  48  48  60  79  84  53   7  35  54  57  65  17  18  30  24  28  31
  29  34  40  43  47   3  34  69  57  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  50  50  26  32  73  49  77  42  41  40  47  61
  49   6  31  40  47  45  64  63  70  77 103  63  63  58  70  88  69  10
  53  65  78  68  27  26  40  37  41  28  32  29  30  36  27   5  35  39
  60  43  48  32  65  69  63  61  66  66  63  75  61   8  51  50  61  54
  35  24  51  53  67  43  43  36  40  50  32   5  44  45  58  45  51  33
  61  58  68  65  66  62  66  85  64   9  51  71  85  76  41  29  56  60
  73  55  54  46  52  65  44   7  38  52  71  63  43  64  49  82  72  61
  67  68  60  79  56   9  50  58  64  67  22  27  26  41  39  34  34  36
  32  41  27   5  26  26  37  38  30  55  47  70  68  62  63  68  61  77
  63   9  57  52  78  72  25  40  42  63  55  54  55  63  53  73  51   7
  51  45  71  62  28  38  42  56  50  51  53  56  53  71  55   7  50  48
  62  63  28  38  62  52  44  54  53  51  56  72  51   7  48  51  56  55
  37  44  71  47  36  41  41  40  48  56  41   5  38  37  46  37  22  29
  45  48  35  42  43  39  45  49  42   5  40  42  67  55  33  42  71  54
  46  56  53  52  56  68  47   7  43  51  71  61  20  25  40  32  28  35
  33  33  34  43  35   4  29  36  60  48   0   0   0   0   0   0   1   0
   0   0   1   0   0   1   0   0]"
"[  0   0   0   0   0   0   5   1   0   0   0   0   0   0   0   0  86  72
 120 132 139 350 390 414 400 370 157  34  96  97 122 112 106  91 149 165
 168 486 499 502 515 470 194  44 120 116 156 137 114  96 162 179 175 484
 559 550 519 505 208  47 129 127 164 147  98  85 139 154 154 448 467 444
 451 481 195  40 111 105 145 128  94  75 127 139 142 479 364 362 366 386
 180  36 107 100 138 120   7   5   8   8   8  14  11  13  16  21   7   1
   9   6   8   7   8   9  15  13  13  17  19  20  19  23  15   2  20  27
  40  35  25  33  40  46  45  38  31  32  34  44  27   5  41  61  72  72
  25  39  45  43  38  36  37  44  43  48  27   5  25  41  50  51  12  22
  25  25  22  21  18  18  19  24  17   2  17  33  37  41  27  37  54  44
  59  48  48  60  79  84  53   7  39  54  57  65  16  18  25  24  28  26
  27  30  40  43  42   3  34  64  56  45  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  39  40  47  61
  45   6  31  40  46  45  61  63  70  77 103  61  61  62  70  88  67  10
  53  65  75  68  27  20  40  37  41  29  32  27  29  36  26   4  38  43
  55  45  48  32  65  68  63  64  63  64  60  75  60   8  49  50  60  54
  35  24  51  52  66  43  43  36  40  50  33   5  37  45  56  45  51  33
  61  58  68  65  66  62  66  85  65   9  51  71  85  74  41  29  56  60
  73  55  54  45  52  65  44   7  42  52  65  63  39  64  49  82  72  61
  67  68  61  79  58   9  50  58  63  67  24  27  22  39  39  33  32  33
  32  39  30   4  24  26  40  38  32  55  47  70  65  62  62  68  58  77
  59   9  57  52  78  72  24  40  42  63  51  54  57  63  52  73  51   8
  51  45  71  62  28  38  42  56  50  51  51  55  51  71  55   7  48  48
  62  63  29  42  56  56  47  55  51  50  56  72  51   6  57  51  54  55
  36  43  70  48  38  41  40  42  44  56  40   6  39  37  47  38  22  29
  43  42  36  42  38  34  47  49  36   7  38  42  67  54  37  42  74  52
  46  56  54  60  56  68  48   7  43  51  71  61  20  25  43  32  27  35
  30  29  34  43  29   4  29  36  61  49   3   0   0   1   0   0   0   2
   4   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  84  73
 124 134 140 350 391 419 398 368 158  34  96  89 126 111 108  92 150 167
 168 486 498 503 516 472 194  44 118 118 152 132 114 101 165 181 176 483
 558 551 516 503 209  47 124 128 162 148  96  86 141 155 153 450 461 444
 449 482 196  40 111 111 142 128  95  75 129 138 143 478 362 362 366 383
 179  35 109  98 136 114   6   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7   8   9  11  15  12  21  20  17  26  23  15   2  23  27
  40  35  30  33  46  46  45  38  30  33  34  44  26   5  42  61  72  72
  28  39  45  43  38  36  37  44  43  48  27   5  27  38  49  55  17  22
  27  25  22  19  22  21  19  24  17   2  17  31  42  40  27  37  54  44
  59  48  48  60  79  84  53   7  35  54  57  65  22  18  25  24  28  30
  31  30  40  43  48   3  34  68  56  48  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  24  32  73  49  77  42  40  40  47  61
  45   6  31  40  43  45  67  63  70  80 103  63  59  67  70  88  71   9
  53  66  71  68  27  20  40  36  41  28  32  29  28  36  24   4  32  38
  54  40  48  32  65  66  63  58  66  65  60  81  59   8  52  50  66  55
  35  24  51  52  68  43  43  39  40  50  32   5  39  45  53  45  51  33
  61  58  68  65  66  59  66  85  67   9  47  71  82  78  41  29  56  60
  73  55  54  47  52  65  44   7  35  52  66  63  44  64  49  82  72  62
  67  68  59  79  56   9  50  58  63  67  23  27  25  41  39  27  32  35
  34  39  31   3  24  26  40  38  32  55  47  70  67  61  61  68  60  77
  57   8  57  52  78  72  27  40  42  63  57  54  55  63  52  73  51   7
  51  47  71  62  23  38  42  55  51  51  55  55  50  71  55   7  47  48
  62  63  28  39  61  54  44  50  49  50  56  72  51   7  48  51  56  55
  36  43  65  42  36  38  41  39  44  56  36   6  44  37  44  39  22  29
  43  38  35  42  39  39  40  49  37   5  36  42  67  55  36  42  69  55
  46  56  53  53  56  68  47   7  44  51  70  61  20  25  40  42  27  37
  31  31  34  43  31   4  29  36  61  48   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1  85  72
 124 138 138 348 391 416 399 369 157  35  98  97 116 115 108  93 156 167
 171 491 497 498 514 470 197  44 123 120 153 141 116  99 164 183 177 485
 556 549 517 504 211  47 131 127 167 147 100  85 141 158 157 451 460 443
 443 482 196  42 114 110 145 132  94  76 130 141 144 477 364 360 366 384
 184  36 108 102 140 122   4   5   9  12  11  14  15  13  16  21   7   0
   5   6   8   7   9   9  11  14  15  19  20  19  20  23  16   1  27  29
  40  35  31  33  43  46  45  38  30  32  34  44  27   5  45  61  72  72
  27  39  44  43  38  36  37  44  43  48  32   5  30  36  48  55  16  22
  27  25  22  19  16  18  19  24  19   2  17  31  43  44  27  37  54  44
  59  48  48  60  79  84  51   7  35  54  57  65  16  18  25  24  28  28
  27  32  40  43  47   4  32  68  51  46  22  29  43  37  49  44  52  60
  67  81  52   6  34  47  48  50  25  32  73  49  77  46  39  40  47  61
  45   6  33  41  45  45  66  63  70  78 103  63  62  61  70  88  67   9
  54  66  79  68  27  23  40  38  41  28  32  29  33  36  27   4  36  38
  61  44  48  32  65  66  63  63  65  66  62  76  65   8  51  50  65  54
  35  24  51  52  67  43  43  36  40  50  32   7  36  45  53  45  51  33
  61  58  68  65  66  61  66  85  65   9  51  71  87  75  41  29  56  60
  73  55  54  48  52  65  44   7  36  52  65  68  38  64  49  82  72  63
  67  68  57  79  56   9  50  58  63  67  21  27  24  41  38  31  33  34
  32  39  26   3  24  26  38  39  32  55  47  70  69  67  63  68  57  77
  57   9  57  52  78  72  25  40  42  63  57  54  56  63  52  73  51   7
  51  45  71  62  28  38  42  60  48  51  50  55  50  71  55   7  48  48
  62  63  31  39  57  55  44  51  50  52  56  72  51   7  48  51  54  55
  38  44  71  48  36  40  40  42  46  56  41   6  35  37  46  37  23  29
  44  38  36  42  36  47  40  49  39   6  35  42  68  53  36  42  67  53
  46  56  53  50  56  68  47   8  43  51  71  61  21  25  40  32  27  35
  30  31  34  43  28   4  29  36  61  48   0   0   0   0   0   0   0   0
   0   0   2   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  83  73
 122 139 135 352 393 417 400 372 154  34  98  93 120 114 106  93 152 170
 165 487 501 502 516 471 194  44 121 118 155 137 114  94 173 183 173 490
 558 551 518 505 205  46 131 125 164 149  99  86 141 157 150 450 455 447
 451 482 194  41 114 111 145 129  90  71 131 143 138 479 362 362 366 386
 178  36 109  98 136 119   6   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7  11   9  15  14  12  19  19  21  21  23  16   1  24  28
  42  37  30  33  41  46  45  38  30  32  34  44  26   5  45  63  72  72
  26  39  46  43  38  36  37  44  43  48  27   6  26  40  49  56  13  22
  27  30  22  21  18  18  19  24  19   2  17  31  37  42  27  37  54  44
  59  48  48  60  79  84  47   7  35  54  57  65  16  18  25  24  28  28
  28  30  40  43  43   4  34  68  55  45  22  29  43  37  49  50  52  60
  67  81  52   6  34  47  48  50  25  32  73  49  77  42  40  40  47  61
  45   6  31  40  47  45  70  63  70  77 103  64  61  64  70  88  69  10
  53  68  77  68  27  21  40  35  41  28  32  28  27  36  25   4  35  38
  63  39  48  32  65  68  63  63  66  65  62  75  61   8  51  50  61  54
  35  24  51  52  67  43  43  36  40  50  33   5  39  45  57  45  51  33
  61  58  68  65  66  63  66  85  70   9  51  71  84  74  41  29  56  60
  73  55  54  46  52  65  44   7  37  52  65  63  46  64  49  82  72  59
  67  68  61  79  56   9  50  58  63  67  24  27  22  38  37  37  32  35
  31  39  28   4  24  26  39  38  32  55  47  70  66  61  63  69  60  77
  57   9  57  52  78  72  24  40  42  63  58  54  60  63  53  73  51   8
  51  45  71  62  26  38  42  55  51  51  51  55  50  71  55   7  48  48
  62  63  29  38  66  52  44  50  51  50  56  72  51   8  48  51  54  55
  36  43  71  47  36  41  37  40  44  56  40   6  37  37  47  37  22  29
  43  38  35  42  40  42  41  49  33   7  35  42  66  53  35  42  71  58
  46  56  51  48  58  68  44   7  44  51  70  61  20  25  40  32  27  35
  30  31  34  43  28   4  29  36  62  48   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  83  71
 118 137 134 348 387 416 399 365 157  34  97  98 122 112 107  91 150 168
 168 488 499 501 515 472 193  44 120 115 151 138 114  97 162 185 181 487
 558 551 519 505 207  47 131 130 164 149  99  84 141 157 155 448 460 444
 449 482 194  41 113 109 145 128  91  75 129 142 141 472 369 360 371 385
 178  36 105 103 134 120   5   5   8   8   8  14  11  13  16  21   7   0
   5   6   8   7   6   9  13  12  12  20  18  20  20  23  17   1  24  28
  40  37  27  33  42  46  45  38  31  32  34  44  26   5  47  61  72  72
  26  39  46  43  38  36  37  44  43  48  27   5  26  41  51  57  14  22
  27  31  22  18  19  18  21  27  20   2  23  36  38  43  27  37  54  44
  59  48  48  60  79  84  48   7  35  54  57  65  19  18  25  24  28  28
  29  30  40  43  48   4  33  69  54  45  22  29  43  37  49  44  52  60
  67  81  55   6  34  47  57  50  24  32  73  49  77  42  39  40  47  61
  46   6  31  40  46  45  65  63  70  80 103  65  64  65  70  88  70   9
  53  65  78  68  27  20  40  38  41  28  32  28  27  36  24   5  39  38
  61  42  48  32  65  69  63  58  72  66  62  75  58   8  52  50  64  54
  35  24  51  52  66  43  43  36  40  50  32   5  40  45  52  45  51  33
  61  58  68  65  66  57  66  85  64   9  52  71  82  74  41  29  56  60
  73  55  54  45  52  65  44   7  37  52  65  63  44  64  49  82  72  61
  67  68  59  79  58   9  50  58  63  67  20  27  22  41  34  30  36  39
  30  40  25   4  24  26  40  38  33  55  47  70  66  62  62  68  61  77
  57   9  57  52  78  72  26  40  42  63  56  54  55  63  59  73  51   7
  51  45  71  62  28  38  42  55  51  51  52  55  50  71  55   7  47  48
  62  63  28  39  61  52  45  49  48  51  57  72  51   7  48  51  54  55
  36  43  71  43  37  40  40  41  45  56  39   6  37  37  48  37  22  29
  43  38  35  42  40  39  40  49  36   5  35  42  67  53  33  42  71  52
  46  56  51  53  56  68  47   7  43  51  70  61  20  25  40  33  27  35
  31  29  34  43  30   4  29  36  60  48   0   0   0   0   0   1   0   2
   0   0   0   0   0   0   0   0]"
