"[  1   1   1   1   1   1   1   1   1   2   2   1   1   1   1   1  15  15
   9   9  10  11   8   1  10  17  14  13   6   8  12  10  14  16  15  16
  17  21  14   2  10  13  13  13   6   8  19  13  20  11  11  11  12  16
  12   2   9  11  12  12  11  16  18  20  26  15  15  16  18  22  16   3
  14  17  18  17   7   6  10  10  13   8   8   7   7   9   6   1   9  10
  13  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   6  14  13  16  11  11  12  10  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  15  17  22  16   3  12  18  21  19  11   9  14  17
  19  14  14  13  13  17  11   2   9  14  17  16   8  18  13  22  19  17
  17  17  16  20  14   3  13  15  16  17   3   8   6   9   8   8  10   8
   7  10   7   1   7   7  10  10   7  15  14  18  18  15  16  17  15  20
  15   3  15  14  20  18   6  10  11  16  14  15  15  16  14  19  13   2
  13  12  18  16   6  10  11  16  14  13  13  15  14  18  14   2  12  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  15  14
   9  11  16  11   9  10  10  10  11  14   9   2   9  11  11  10   7   9
  11  10   9  11   9   9  10  13   9   2   9  11  16  14   9  11  16  13
  12  14  12  11  14  17  12   2  12  14  18  16   6   8  10   8   7   9
   8   8   9  11   8   1   8  10  16  14   2   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  15
  22  23  25  56  65  65  74  61  27   6  17  18  22  21  16  19  26  28
  29  81  84  82  90  78  32   8  20  21  26  25  24  28  38  41  41 105
 133 130 115 109  45  11  30  31  38  35  17  18  26  28  28  84  80  76
  73  94  35   7  22  22  26  27  16  20  27  29  31 109  72  70  71  81
  38   8  23  23  30  27   1   2   2   2   2   5   5   4   4   6   2   1
   2   2   2   2   2   3   4   4   4   5   5   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  19
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10  10   7  10  14  11
  15  13  14  15  20  21  12   2  11  14  15  17   4   5   7   7   8   8
   9   9  11  11   9   2  10  17  14  14   6   8  12  10  13  14  15  16
  17  21  14   2   9  13  12  13   6   8  19  13  20  12  11  11  12  16
  12   2   8  11  12  12  11  16  18  20  26  16  15  14  18  22  16   3
  14  18  18  17   7   5  10   9  11   7   8   7   7   9   6   1   7  11
  13  11  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2   9  12  13  13  13   9
  16  15  17  17  17  16  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  14  17  16   8  18  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   7   6   9   8   8   8   8
   8  10   7   1   6   7   9  10   7  15  12  18  18  15  15  17  17  20
  15   3  15  15  20  18   6  10  11  16  14  14  15  16  14  19  13   2
  13  12  18  16   6  10  11  14  13  14  13  14  14  18  15   2  13  13
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
  11  11  16  11  10  10  10   9  11  14   9   2   9  10  12  10   6   8
  11  10   9  11   9   9  10  13   9   2   9  12  16  14   9  11  16  14
  12  14  13  12  14  17  12   2  11  15  18  17   5   9  11   8   7   9
   8   8   9  11   8   2   8  10  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  14  13
  23  23  25  57  66  65  74  59  26   6  17  19  21  21  17  19  27  27
  30  81  83  82  90  78  31   7  19  21  25  25  25  27  38  40  41 106
 133 130 116 110  46  11  30  31  37  35  17  19  27  28  29  85  81  76
  74  95  36   7  20  22  27  25  20  20  28  29  32 108  72  69  70  81
  38   8  23  23  30  27   1   2   2   2   2   5   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   4   5   5   5   5   6   4   1   6   7
  10   9   7   9  10  12  12  10   8   8  10  11   7   2  11  17  19  20
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   6   7   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  14  18  20  21  12   2  10  14  15  18   4   5   7   7   8   9
   9   9  10  11   9   2  10  17  15  14   6   8  11  10  13  14  15  17
  17  21  14   2  10  15  14  13   6   8  19  13  20  11  11  11  12  16
  12   2   8  10  12  12  11  16  18  20  26  16  14  15  18  22  16   3
  15  17  18  17  10   5  10   9  11   7   9   7   9  10   6   1   8  10
  14  10  12   8  17  17  16  14  16  15  14  19  13   2  11  13  15  14
   9   6  13  13  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  17  15  17  17  17  15  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  16  17  11   2   9  13  17  16   8  18  13  21  19  15
  17  17  15  20  15   3  13  15  16  17   3   8   6   9   8   8   8   9
   8  10   7   1   6   7   9  10   7  15  13  18  17  18  16  17  16  20
  17   3  15  13  20  19   6  11  11  16  14  14  14  16  14  19  13   2
  13  12  18  16   6  11  11  14  12  14  14  14  13  18  14   2  12  13
  16  16   8  11  15  14  13  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  12  10   6   8
  11  10  10  11  10   9  10  13  10   2   9  11  16  14  10  11  16  13
  12  14  13  13  14  17  12   2  12  14  18  16   6   7  11   8   8   9
   8   8   9  11   8   1   8   9  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   2   1   1  16  16
  23  23  25  57  65  65  74  60  25   6  17  18  22  21  18  19  26  27
  30  81  83  82  90  78  31   8  21  22  25  24  25  27  39  41  43 106
 133 129 114 110  44  11  31  32  37  35  19  18  27  28  29  85  81  76
  73  94  35   8  21  22  27  25  16  21  28  30  32 108  74  69  71  81
  39   8  24  23  30  27   1   2   2   2   3   4   4   4   4   6   2   1
   2   2   2   3   3   3   3   4   5   7   5   5   6   6   4   1   5   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  12  17  18  20
   6  10   9  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   6   5   5   6   4   1   5   8  11  10   7  10  14  11
  15  13  14  15  20  21  12   2  10  14  15  17   5   5   7   7   9   8
   8  10  11  11   8   1  10  16  13  15   6   8  12  10  13  14  15  16
  17  21  14   2  10  13  13  13   6   8  19  13  20  11  12  12  12  16
  12   2   9  10  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  17   7   6  11   9  11   7   8   7   7   9   6   1   9  11
  14  10  13   9  17  17  16  14  16  16  14  20  13   2  13  14  15  14
   9   6  13  13  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  18  17  17  16  17  22  16   3  12  19  23  19  12   8  14  15
  19  14  14  13  13  17  11   2   9  13  17  16   8  18  13  22  19  16
  17  17  17  20  14   3  13  15  16  17   3   9   6   9   8   8   8   8
   8  10   7   1   6   7   9  10   7  16  12  18  18  16  16  17  14  20
  15   2  15  15  20  18   6  10  11  16  13  15  15  16  15  19  14   2
  13  12  18  16   6  11  11  14  14  14  14  14  13  18  14   3  12  13
  16  17   7  11  15  13  12  14  14  12  14  18  13   2  13  13  14  14
  10  11  16  11  10  10  10   9  11  14  10   2  10  10  11  10   7   8
  12  10  11  11   9   8  10  13   9   2   9  11  16  16   9  12  16  13
  13  14  13  13  14  17  13   2  12  14  18  16   5   7  10   8   8   9
  11   8  10  11   8   1  10  10  15  15   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   1   1   2   1   1  15  15
  23  23  26  56  66  66  77  60  26   6  17  19  21  21  18  19  26  26
  29  82  83  82  90  79  32   8  20  22  25  24  25  27  39  40  41 106
 133 129 116 109  46  11  30  32  37  33  17  19  26  29  29  85  80  76
  73  94  36   8  21  22  27  25  17  19  28  29  32 108  72  69  70  81
  39   8  22  25  30  27   1   2   3   3   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   5   3   4   5   4   4   5   6   3   1   5   7
  10   9   7   9  10  12  12  10   8   9   9  11   7   2  10  17  19  21
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10  11   7  10  14  11
  15  14  14  15  20  21  12   2   9  14  15  17   4   5   8   7   8   9
  10  10  10  14   8   2  11  17  14  14   6   8  11  10  13  14  15  16
  17  21  14   2   9  12  13  13   6  10  19  14  20  11  12  11  12  16
  12   2   9  11  11  12  11  16  18  20  26  15  15  15  18  22  16   3
  14  17  18  17   7   5  11   9  11   8   8   8   7   9   6   1   8  11
  14  10  12   8  17  17  16  15  16  15  14  19  13   2  12  13  16  14
   9   6  13  14  16  11  11  10  11  13   8   2   9  12  13  12  13   9
  16  15  17  17  18  15  18  22  16   3  13  19  21  20  11   8  14  15
  19  14  14  13  13  17  11   2   9  13  17  16   8  17  13  21  19  16
  17  17  16  20  14   3  13  16  17  17   3   7   7  12   8   7   9   9
   7  10   7   2   6   8   9  10   7  16  12  18  17  16  16  17  16  20
  15   3  15  14  20  19   6  10  11  17  15  15  15  16  17  19  13   2
  13  12  18  16   6  11  12  14  14  14  14  14  13  18  14   2  12  13
  16  16   8  11  15  14  12  13  13  13  14  18  13   2  13  13  14  14
   9  12  16  11  10  10  10   9  11  14  10   2   9  10  11  10   6   8
  11  10   9  11  10   9  10  13   9   2  10  11  16  15  10  11  16  13
  12  15  12  12  14  17  13   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  11   8   1   8   9  16  13   1   1   1   1   1   1   1   2
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  15
  24  24  26  56  66  66  74  60  27   6  19  18  21  21  17  19  28  28
  31  81  82  82  89  79  32   8  20  21  25  24  25  27  40  41  42 106
 132 130 114 109  46  11  30  32  37  36  18  19  28  28  29  85  81  76
  74  95  36   8  21  22  26  25  17  20  29  30  32 109  71  70  71  81
  39   9  23  23  29  27   2   2   3   2   2   5   4   4   4   6   2   1
   2   2   2   2   2   3   4   4   4   5   5   5   7   6   3   1   5   7
  12   9   7   9  10  12  12  10   9   8   9  11   7   2  10  16  18  20
   6  10   8  11  10  10  11  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   5   6   4   1   5   8  10   9   7  10  14  11
  15  14  14  15  20  21  12   2  10  14  15  17   4   5   7   7   9   9
  10   8  11  12  10   2  10  17  14  13   6   9  11  11  13  13  15  15
  17  21  14   2  10  13  12  13   6   9  19  13  20  12  11  11  12  16
  12   2   9  11  12  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  18  17   8   7  10   9  11   8   8   8   8   9   6   1   8  11
  14  11  12   9  17  17  16  14  16  15  15  19  13   2  13  13  15  14
   9   6  13  13  16  11  11  11  11  13   8   2   9  12  13  12  13   9
  16  15  17  17  17  16  18  22  16   3  12  19  22  20  11   8  14  16
  19  14  14  14  13  17  11   2   9  13  17  16   8  17  13  21  19  16
  17  17  16  20  15   3  13  15  18  17   3   9   6   9   9   7   8   8
   8  10   7   1   6   7   9  10   7  15  12  18  17  16  16  17  15  20
  15   3  15  14  20  18   6  10  11  16  14  15  15  16  15  19  13   2
  13  12  18  16   6  10  11  14  14  14  14  14  14  18  14   2  12  13
  16  16   7  11  15  14  13  13  12  13  16  18  13   2  12  13  14  16
   9  11  16  12  10  10  10  10  11  14  10   2   9  10  11  10   6   8
  11  10  10  11  10   9  10  13  11   2   9  11  16  14   9  11  16  13
  13  15  13  13  15  17  12   2  11  13  18  16   5   7  10   8   8   9
   8   8   9  11   8   1   8  10  15  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   3   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  15  16
  24  24  26  57  66  66  75  61  28   6  17  18  22  21  16  19  28  28
  29  81  84  81  90  78  31   8  20  21  25  23  24  28  39  41  41 106
 133 131 116 110  46  11  30  32  38  37  17  20  26  28  28  86  81  76
  74  95  36   8  21  22  27  25  17  20  29  30  32 109  72  70  71  81
  39   8  25  22  30  27   1   2   2   2   2   4   4   4   4   6   2   1
   2   2   2   2   2   3   3   4   4   5   4   5   5   7   4   1   6   7
  10   9   7   9  10  12  12  10   8   8   9  11   7   2  12  16  18  19
   6  10   8  11  11   9  10  11  11  12   6   1   7   9  12  12   3   6
   5   6   6   5   5   5   6   6   4   1   5   8  12   9   7  10  14  11
  15  13  14  15  20  21  12   2   9  14  15  17   4   5   7   7   8   9
   9   9  12  13   9   2   9  18  15  14   6   8  12  11  13  14  15  16
  17  21  15   2   9  13  13  15   6   9  19  14  20  14  11  10  12  16
  12   2   8  12  12  12  11  16  18  20  26  15  15  15  18  22  16   3
  16  17  18  17   7   6  11   9  11   8   9   7   8   9   6   1   8  10
  14  11  12   9  17  17  16  14  16  16  15  19  13   2  11  14  15  14
   9   6  13  13  16  11  11  11  11  13   8   2   9  12  13  12  13  10
  16  15  17  17  17  14  17  22  16   3  12  19  21  19  11   8  14  15
  19  14  14  13  13  17  11   2   9  13  17  16   8  19  14  21  19  15
  17  18  17  20  14   3  14  15  16  17   5   8   7   9   8   9   9   9
   8  10   7   1   6   7   9  10   7  16  12  18  18  16  16  17  16  20
  15   3  15  14  21  18   6  11  11  16  14  15  15  16  13  19  14   2
  13  12  18  16   6  11  11  14  14  14  14  14  14  18  14   2  12  13
  16  18   8  10  15  14  12  14  14  13  14  18  13   2  13  13  14  14
   9  11  16  11  10  10  10  10  11  14  10   2   9  10  11  10   6   8
  11  10  11  11  10   9  12  13   9   2   9  11  16  14  10  11  16  14
  12  14  13  12  14  17  12   2  11  14  18  16   6   7  10   8   8   9
   8   8   9  11   7   1   8   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
