"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  21
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  13  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10  10   9  11  14   9   2   9  10  11  10   6   8
  11  10   9  11  10  12  10  13   9   2   9  11  16  14   9  11  16  14
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11  12   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   1   1   1   1   1  19  21
  29  31  32  85  96 102  98  89  36   9  23  22  30  27  24  24  36  38
  39 119 119 121 126 112  44  10  28  25  36  31  26  28  39  42  42 121
 141 136 128 122  48  12  31  29  40  35  21  23  32  35  35 110 113 106
 107 115  43  10  26  24  34  30  21  21  29  32  32 115  87  86  87  92
  42   9  25  22  33  27   1   4   2   2   2   4   3   4   4   6   2   1
   2   2   2   3   3   3   4   5   4   6   7   7   5   7   5   1   6   7
  10  10   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  13   4   6
   6   6   6   6   6   6   6   7   5   1   5   8  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  17  13  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  16  18  22  16   3
  14  17  19  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  14  10  12   8  17  17  16  15  16  15  14  19  15   2  13  13  15  14
   9   6  15  13  16  11  11  10  10  13   8   2  10  12  13  12  13   9
  16  15  18  17  17  15  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2   9  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   7   9   8   7   8   9
   7  10   7   2   6   7   9  10   8  14  12  18  17  15  15  17  15  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  12  11  14  12  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11  10  10   9   9  11  14   9   2   9  10  11  10   6   8
  11  11   9  11   9  10  10  13   9   2  10  11  16  14   9  11  16  13
  12  14  13  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   2]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  19  21
  30  31  33  85  96 101  98  88  36   8  23  23  29  27  24  25  35  38
  39 119 119 120 127 111  44  11  28  27  37  33  26  28  39  42  42 120
 140 136 128 122  48  12  31  31  40  37  22  23  32  36  35 108 110 106
 107 115  43  10  26  26  35  30  21  21  29  32  32 115  87  86  88  93
  41   9  24  23  33  28   1   2   4   2   2   4   3   4   4   6   2   1
   2   2   3   2   3   3   4   4   3   7   6   6   6   7   5   1   6   7
  12  10   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  13  13   3   6
   5   7   6   6   7   6   6   7   5   1   5   8  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  14  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  16  16  18  22  16   3
  14  17  19  17   7   5  10   9  11   7   8   7   7   9   6   1   8  10
  14  10  12   8  17  17  16  15  16  16  15  19  15   2  11  13  15  14
   9   6  15  13  16  11  11   9  10  13   8   2   9  12  14  12  13   9
  16  15  18  17  17  14  17  22  16   3  12  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   9   6   9   9   7   8   9
   7  10   7   1   6   7   9  10   7  15  12  18  17  15  16  17  15  20
  15   3  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  11  11  14  12  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  14  11  13  12  12  14  18  13   2  12  13  16  14
   9  11  16  11   9  10   9   9  11  14   9   2  10  10  11  10   6   8
  11  11   9  11   9  10  10  13  10   2  10  11  16  14   9  11  16  13
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  21
  29  31  32  85  94 102  97  88  37   8  22  22  29  26  23  26  35  38
  39 119 119 122 126 112  43  11  26  27  35  32  26  29  38  41  42 121
 140 136 127 122  47  12  32  29  40  35  22  24  32  35  35 108 111 105
 106 115  43  10  26  25  33  30  21  22  29  32  30 116  85  86  86  93
  42   9  25  23  34  27   2   2   2   2   2   4   3   4   4   6   2   1
   3   2   3   2   3   4   5   3   5   7   6   6   6   6   5   1   6   8
  11  12   7   9  11  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   6   1   7   9  12  13   4   6
   6   6   6   7   5   6   6   8   4   1   5   8  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   8   7
   7   8  10  11   9   1   8  17  14  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  16  16  18  22  16   3
  14  17  20  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  13  10  12  12  17  17  16  14  16  15  14  19  14   2  13  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  11  12  15  12  13   9
  16  15  18  17  17  16  17  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   9   7   9   9   7   8   8
   7  10   7   1   6   7   9  10   7  15  13  18  16  15  15  17  16  20
  15   2  15  13  20  18   6  10  11  16  14  14  14  16  13  19  13   2
  13  12  18  16   6  10  11  14  12  13  13  14  13  18  14   2  12  12
  16  16   8  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  12   9  10   9   9  11  14   9   2  10  10  11  10   7   8
  11  12   9  13  11  10  11  13   9   2   9  11  16  14   9  11  16  14
  12  14  13  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   7   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  20  21
  28  31  33  85  95 101  98  89  36   9  23  23  30  26  24  26  35  38
  40 118 119 121 126 112  44  11  25  28  37  32  26  29  40  42  42 121
 140 136 128 122  48  12  31  31  40  36  22  24  33  34  35 108 111 105
 107 114  44  10  27  25  33  31  21  21  30  31  32 115  87  85  87  92
  42   9  25  24  34  29   2   2   3   3   2   4   7   4   4   6   2   1
   2   2   2   2   3   3   4   4   4   6   6   6   6   6   5   1   6   8
  12  11   7   9  11  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   1   7  10  13  12   3   6
   6   6   6   6   6   7   6   7   5   1   6   9  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   8
   7   8  10  11   8   1   9  17  14  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  16  18  22  16   3
  14  17  19  17   7   5  10   9  11   7   8   9   7   9   6   1  10  10
  14  10  12   8  17  17  16  14  16  15  15  19  14   2  13  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  11  12  14  12  13   9
  16  15  18  17  17  15  17  22  16   3  14  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   4   9   7  10  10   8   8   8
   7  10   7   1   6   7   9  10   8  15  12  18  16  17  16  17  15  20
  15   3  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   6  11  12  14  12  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  14  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10  13   9  11  14  10   2  10  10  11  10   6   8
  11  11   9  11  10  10  10  13  10   2   9  11  16  14   9  11  16  14
  12  14  13  12  14  17  11   2  13  13  18  16   6   7  10   9   7   9
   8   8   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  18  21
  29  31  33  85  96 102  97  87  36   9  23  23  29  28  23  25  35  38
  39 119 119 122 126 112  44  11  28  28  37  31  25  29  38  41  42 120
 140 136 129 121  48  12  32  31  41  37  21  23  32  35  35 109 110 105
 106 115  44  10  26  25  35  31  20  21  29  32  32 115  87  85  88  91
  42   9  25  24  34  29   2   2   3   2   2   4   3   4   4   6   2   1
   2   2   3   2   5   3   7   5   4   7   6   5   6   6   5   1   7   9
  12  12   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   1   7   9  12  13   3   6
   7   7   6   6   6   7   7   7   6   1   7   9  10  12   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   8   7
   7   8  10  11   9   1   8  17  14  13   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  16  17  15  18  22  16   3
  14  17  20  17   7   5  10   9  11   7   8   7   7   9   7   1   9  10
  13  10  12   8  17  17  16  17  16  15  15  19  14   2  13  13  16  14
   9   6  14  13  16  11  11   9  10  13   8   2  11  12  14  12  13   9
  16  15  19  17  18  16  17  22  16   3  13  18  22  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   8   6   9   8   7   8   8
   7  10   7   1   6   7   9  10   7  15  12  18  16  15  16  17  15  20
  15   3  15  13  20  18   6  10  11  16  13  14  14  16  13  19  13   2
  13  12  18  16   7  11  11  14  12  13  13  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
   9  11  16  11   9  10   9   9  11  14  10   2   9  10  11  10   7   8
  11  11   9  11   9  11  10  13   9   2   9  11  16  14   9  11  16  14
  12  14  12  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  19  21
  29  32  33  85  96 101  98  89  35   9  23  23  29  27  24  26  36  39
  39 120 119 122 126 113  43  11  28  27  37  33  28  29  39  42  42 120
 140 136 128 122  48  12  32  30  40  37  22  24  32  35  35 108 111 105
 108 115  43  10  26  24  35  31  21  21  30  32  33 115  86  86  87  92
  42   9  25  23  35  29   3   2   2   2   2   4   3   4   4   6   3   1
   3   2   2   4   3   3   4   4   4   6   6   6   6   7   6   1   6   8
  11  12   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   1   7   9  12  12   4   6
   7   7   6   7   7   6   7   7   5   1   5   8  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   9  16  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  11  16  18  20  26  15  14  15  18  22  16   3
  14  17  20  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  14  10  12   8  17  17  16  15  16  15  15  19  14   2  13  13  15  14
   9   6  14  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  18  17  17  16  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  11  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   4   9   6  10   8   8   8   9
   7  10   7   1   6   7   9  10   8  16  13  18  17  16  16  17  15  20
  15   3  15  13  20  18   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   7  10  11  14  12  13  15  15  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  12  13  14  14
  10  11  16  11   9  11  10   9  11  14  10   2  10  10  11  10   6   8
  11  10   9  11  10  10  10  13  10   2   9  11  16  14   9  11  16  13
  12  14  13  12  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   2   1   1   1   1   1  19  21
  29  32  33  85  95 102  98  89  35   9  23  22  29  27  25  28  35  38
  41 118 119 121 126 112  43  11  29  27  37  33  26  29  39  43  43 120
 140 136 128 123  47  12  32  31  41  36  22  24  31  35  37 107 111 105
 106 115  43  10  27  25  35  31  21  22  30  32  33 115  86  86  86  94
  41   9  25  23  32  27   2   2   2   2   2   4   3   4   4   6   2   1
   2   2   2   2   3   3   5   5   5   6   6   6  11   7   5   1   7   8
  12  11   8   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10  10  10  11  11  12   7   1   7   9  12  12   4   6
   6   7   6   6   7   7   6   7   5   1   5   9  11  12   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   8
   7   9  10  11   8   1   9  19  13  12   6   8  11  10  13  12  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  11  12  11  16  18  20  26  15  15  16  18  22  16   3
  14  17  19  17   7   5  10   9  11   7   8   7   7   9   6   1   9  10
  14  10  12   8  17  17  16  14  16  15  14  19  14   2  15  13  15  14
   9   6  13  13  16  11  11   9  10  13   8   2  10  12  13  12  13   9
  16  15  18  18  17  16  17  22  16   3  13  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  16  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   4   9   7   9  10   7   8   9
   8  10   7   1   6   7   9  10   7  15  12  18  17  16  17  17  16  20
  15   3  15  13  20  18   7  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   7  10  11  14  12  14  14  14  13  18  14   2  13  12
  16  16   7  10  14  13  11  13  12  13  14  18  13   2  12  13  14  14
  11  11  16  12   9  10  10  10  11  14  10   2   9  10  11  10   6   8
  11  12   9  11   9  10  10  13  10   2   9  11  18  14  11  11  17  14
  13  14  13  13  14  17  12   2  11  13  18  16   5   7  10   8   7   9
   8   7   9  11   9   1   8   9  15  12   1   1   1   1   1   1   2   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  19  21
  29  32  33  85  95 101  98  88  36   9  23  23  30  27  23  26  34  38
  39 119 120 120 124 115  44  11  28  28  38  32  26  29  39  42  42 120
 140 136 128 122  49  12  32  30  40  36  22  24  33  36  35 109 110 105
 107 115  44  10  27  24  35  30  21  22  29  32  33 115  87  85  87  92
  42   9  25  23  34  28   2   2   2   4   3   5   4   5   4   6   2   1
   2   2   3   2   3   3   4   4   4   6   6   6   6   7   6   1   6   8
  11  11   7   9  10  12  12  10   8   8   9  11   7   2  10  16  18  18
   6  10   8  11  10   9  10  11  11  12   7   1   7   9  14  13   4   6
   6   7   6   6   7   7   6   7   6   1   6   9  11  11   7  10  14  11
  15  12  12  15  20  21  12   2   9  14  15  17   4   5   7   6   7   7
   7   8  10  11   8   1   8  16  14  12   6   8  11  10  13  11  13  15
  17  21  13   2   9  12  12  13   6   8  19  13  20  11  10  10  12  16
  12   2   8  10  12  12  11  16  18  20  26  15  15  17  18  22  16   3
  14  17  19  17   7   5  13   9  11   7   8   8   7   9   6   1  10  10
  14  10  12   8  17  17  16  15  16  15  15  19  14   2  12  13  15  14
   9   6  15  13  16  11  11   9  10  13   8   2  10  12  14  12  13   9
  16  15  19  17  17  15  17  22  16   3  14  18  21  19  11   8  14  15
  19  14  14  12  13  17  11   2  10  13  17  16   8  17  13  21  18  15
  17  17  15  20  14   3  13  15  16  17   3   9   7   9   8   7   8   9
   8  10   7   1   8   7   9  10   7  15  14  18  18  16  16  17  16  20
  15   2  15  13  20  18   6  10  11  16  13  14  14  16  14  19  13   2
  13  12  18  16   7  12  11  14  12  15  13  14  13  18  14   2  12  12
  16  16   7  10  14  13  11  13  12  12  14  18  13   2  13  13  14  14
   9  11  16  11   9  10  10  10  11  14  12   2   9  10  11  10   6   8
  11  10   9  11  10  10  10  13  10   2   9  11  16  14  10  11  16  13
  12  14  12  12  14  17  14   2  11  13  18  16   5   7  10   8   7   9
   8   8   9  11   8   1   8   9  15  12   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
