"[  0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   0  59  61
  38  40  67  42  31  31  35  32  48  68  45   5  46  43  47  38  25  25
  47  32  37  43  35  37  35  58  47   5  49  47  59  56  39  38  70  48
  44  49  44  47  52  70  57   6  52  54  63  62  20  22  39  28  27  29
  27  26  31  47  38   4  38  37  50  50   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  61  64
  89  82  85  75  94 104  93 282 340  27 287 321 284 141  78  74 105  96
 102  94 118 126 108 333 315  33 403 449 320 173  88  81 125 119 112 107
 132 140 121 360 382  37 468 420 346 191  56  50  76  68  70  68  86  86
  74 230 204  22 261 271 264 127  80  77 111  99 103  95 131 127 108 292
 296  34 491 413 335 191   6   9   5  21   8   7   4   7   7  11   9   0
  12  12  11   9  11  11  11  15  16  15  21  33  20  35  35   3  41  37
  38  31  25  24  35  28  30  22  20  28  26  50  43   7  48  48  67  54
  28  37  43  37  40  27  39  48  33  48  46   5  47  46  56  46  16  27
  36  25  32  17  24  20  18  35  32   3  33  37  40  36  38  39  41  45
  51  34  43  48  64  77  53   7  52  55  55  57  17  17  18  21  21  17
  22  24  36  62  49   3  43  48  44  40  21  19  18  24  27  20  42  31
  64  86  55   3  34  39  39  40  30  28  34  34  53  28  28  24  33  45
  30   3  27  27  30  32  56  40  62  58  64  37  35  38  66  89  61   8
  53  53  58  57  23  27  39  25  37  21  27  27  23  41  38   3  42  40
  54  44  46  38  53  48  60  45  65  78  49  92  61   9  64  61  64  55
  32  29  51  42  69  41  42  38  33  52  43   6  49  51  52  40  33  39
  50  41  66  55  66  54  58  83  69   9  70  74  71  80  30  39  47  49
  68  42  47  45  44  65  51   7  56  56  61  74  47  35  42  60  55  38
  54  72  32  75  47   6  51  45  50  58  28  28  27  32  29  20  37  41
  21  42  28   3  32  28  34  41  40  45  49  62  63  43  68  81  39  86
  62   9  70  66  76  72  31  37  47  58  57  40  62  69  35  79  54   8
  57  54  57  58  34  36  45  49  48  35  53  56  35  77  54   7  59  54
  61  59  34  34  66  45  45  36  39  48  57  81  56   7  58  60  55  47
  39  40  67  42  37  30  33  40  48  69  47   6  44  42  46  39  24  23
  43  31  33  36  36  34  35  56  48   6  46  48  58  60  36  38  66  48
  44  48  46  40  52  71  54   8  56  55  63  62  19  22  42  28  23  28
  26  26  31  46  37   4  37  37  50  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  4   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0  65  64
  91  81  91  79  96 103  90 282 338  27 288 316 281 145  79  74 108  97
 102  95 115 121 110 335 312  33 395 452 316 172  96  89 126 119 119 111
 129 137 117 366 379  37 466 417 341 193  54  54  84  69  78  68  85  93
  69 235 201  22 256 270 259 126  81  78 111  99 107  96 120 127 106 293
 296  34 489 413 335 193   6   9  11  21  14   6   4   7   7  11   9   0
  12  12  11   9  10  11  13  12  13  12  19  31  20  28  36   2  36  31
  35  24  27  25  42  25  34  27  24  27  19  44  38   4  46  47  55  52
  31  41  50  35  43  30  37  47  34  57  46   7  43  52  51  47  18  27
  32  23  25  17  21  23  20  35  30   3  33  37  41  35  38  38  39  45
  48  35  44  47  57  82  60   7  46  50  55  57  17  17  19  21  21  17
  22  21  35  62  49   3  43  48  44  39  21  18  20  24  28  21  39  30
  60  86  55   3  34  38  39  40  30  28  35  33  51  28  28  23  28  45
  30   4  34  30  35  34  56  47  49  58  67  39  40  41  64  89  63   8
  55  55  61  59  24  24  44  25  36  21  25  29  27  40  41   4  43  42
  57  44  46  38  55  48  66  44  62  68  47  92  60   8  59  55  60  55
  32  31  54  45  74  41  43  40  33  63  43   7  47  48  52  41  39  39
  52  43  74  58  62  55  53  85  70   9  69  71  78  80  32  39  56  49
  69  47  49  47  42  67  51   7  54  56  61  78  50  37  49  60  66  50
  58  72  35  75  48   7  52  48  55  63  28  26  29  32  36  26  36  40
  22  42  29   4  33  30  35  39  42  46  53  62  67  47  67  81  36  86
  68   9  72  62  70  78  31  37  47  58  57  41  60  69  33  79  52   7
  59  56  60  54  32  36  45  49  48  38  53  56  35  74  56   7  56  58
  64  63  34  29  76  45  46  49  43  44  57  79  56   7  59  59  59  54
  40  40  67  42  37  32  31  35  48  65  47   6  46  43  45  39  24  28
  50  31  33  42  35  28  35  62  49   5  47  50  56  59  36  38  74  48
  45  51  45  42  52  72  58   7  55  54  64  60  22  22  44  28  27  30
  23  26  31  44  40   4  39  37  54  50   0   0   0   0   0   0   0   0
   0   3   0   0   0   2   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  68  66
  95  81  86  78  93 104  91 282 336  27 288 317 284 141  81  78 111  97
 102  95 107 125 106 337 316  33 404 449 318 165  94  87 129 121 119 110
 128 136 119 364 379  37 465 421 340 187  56  53  82  76  74  70  86  85
  72 232 200  22 256 274 263 121  81  78 112  99 107  96 120 127 107 293
 296  33 487 412 333 192   6   9   5  21   8   5   4   7   7  11   9   0
  12  12  11   9  12  11  19  17  13  12  22  30  20  36  27   2  42  37
  35  31  27  23  35  27  31  24  24  27  22  44  40   5  47  48  57  53
  34  38  46  37  41  25  39  46  34  55  46   4  46  47  51  47  19  27
  33  23  25  17  21  23  20  35  28   3  33  37  44  35  38  38  40  45
  55  35  42  48  59  80  53   7  51  52  53  57  17  17  19  21  23  18
  20  21  35  62  49   3  43  48  44  45  21  19  21  24  29  20  41  30
  60  86  55   3  34  38  39  40  30  26  33  33  56  24  31  31  32  45
  32   5  28  27  36  34  56  50  52  58  73  41  39  42  65  89  62   8
  52  55  61  60  27  25  43  26  38  27  26  24  20  39  37   4  43  43
  53  44  46  38  56  48  65  47  62  69  48  92  61   7  59  58  59  55
  36  31  56  47  74  42  38  30  34  58  40   6  53  45  57  44  39  39
  57  44  70  57  66  55  53  83  73   9  72  70  76  80  32  39  60  49
  69  44  51  51  48  65  53   8  59  64  54  80  48  38  46  60  69  50
  56  72  38  75  48   7  52  49  56  63  29  28  28  32  36  24  37  40
  21  42  27   4  32  27  29  37  40  46  57  62  76  53  69  81  45  86
  61   9  77  68  79  72  31  37  47  58  57  43  60  69  35  79  53   7
  60  55  59  53  33  36  48  49  48  38  52  56  37  77  56   9  71  57
  62  66  32  34  65  45  46  37  43  48  57  78  53   7  57  57  59  55
  41  40  67  42  37  31  31  33  48  68  49   5  46  44  47  38  26  23
  48  31  38  39  33  32  36  59  46   5  45  46  59  59  37  38  73  48
  44  48  44  43  52  73  56   7  55  53  63  61  23  22  42  28  25  28
  27  24  31  47  39   7  46  37  50  50   0   0   0   0   0   0   1   0
   1   0   0   0   0   0   5   0]"
"[  0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0  66  54
  92  83  91  88  96 105  90 280 337  27 286 316 282 141  77  74 109  98
 104  96 113 126 110 330 315  34 402 457 316 171  92  88 128 120 120 111
 129 136 120 365 380  37 465 418 342 190  58  54  79  69  72  72  85  80
  73 233 200  23 257 270 262 127  82  78 110 102 110 100 120 126 107 291
 295  34 489 413 335 193   6   9   6  21   8   5   4   7   7  11  10   0
  12  12  11   9  12  11  16  13  16  13  21  33  20  34  32   2  39  33
  35  38  28  22  34  28  28  23  27  29  22  44  42   4  47  47  58  55
  31  37  45  38  46  30  37  47  29  46  52   5  45  55  53  53  16  27
  31  23  25  16  19  20  19  35  30   3  33  37  40  35  38  33  40  45
  55  35  37  46  60  78  66   7  49  58  54  56  17  17  21  21  22  17
  21  23  36  62  49   3  47  48  47  40  21  18  24  24  37  20  41  31
  63  86  55   4  35  38  39  40  30  26  34  33  55  28  27  27  39  45
  30   2  27  31  34  38  56  47  53  58  77  40  38  43  66  89  61   7
  55  53  61  59  24  26  35  25  34  21  20  19  18  38  34   3  39  46
  51  44  46  38  55  48  66  45  62  68  47  92  60   8  60  57  61  55
  34  31  55  45  73  44  43  36  34  50  43   7  44  44  54  42  39  39
  53  43  73  57  62  55  53  83  71   9  69  70  75  80  32  39  57  49
  72  47  50  47  45  65  53   7  58  55  63  79  49  35  44  60  64  51
  56  73  38  75  45   8  54  52  58  59  27  30  27  32  36  23  37  40
  21  42  28   3  32  28  34  38  40  45  55  62  68  47  71  81  44  86
  63   9  68  68  81  80  32  37  47  58  57  43  63  69  35  79  51   7
  56  53  59  53  31  36  45  49  48  39  54  56  35  77  56   7  58  58
  60  58  31  34  62  47  50  41  46  47  57  76  59   8  56  57  60  56
  39  40  69  42  37  37  32  35  48  66  46   6  48  45  47  39  25  24
  48  31  35  43  35  36  35  55  43   8  48  55  61  61  35  38  70  48
  47  51  46  44  52  72  59   7  54  55  63  60  21  22  43  28  27  29
  26  25  31  45  38   4  37  37  50  53   0   0   0   0   0   0   0   1
   0   8   1   7   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  66  64
  91  83  89  80  96 104  89 280 339  26 289 315 279 141  81  78 111 102
 104  97 116 125 109 331 313  33 401 449 317 170 100  91 129 125 120 113
 122 137 122 363 378  36 462 418 340 193  58  55  79  72  74  72  86  85
  75 229 204  22 260 270 261 125  79  81 112 105 109  99 120 125 111 296
 298  33 486 414 334 196   6   9   5  21   8   5   4   7   7  11   9   0
  12  12  11   9  13  17  17  12  19  14  22  27  20  32  35   3  39  39
  36  31  27  26  38  28  29  23  26  27  18  40  40   5  50  48  57  41
  32  38  49  37  42  29  39  45  34  48  46   6  47  49  56  50  14  27
  29  23  25  16  17  19  20  35  28   2  33  37  40  35  38  41  43  45
  53  37  43  49  60  79  53   7  53  53  55  57  17  17  20  21  32  21
  23  24  38  62  49   3  44  48  47  40  21  21  22  24  30  21  41  33
  61  86  55   5  39  39  39  40  30  27  32  34  53  30  27  26  33  45
  33   4  30  30  34  34  56  48  53  58  65  44  41  43  69  89  65   8
  56  61  65  56  27  30  42  25  38  23  24  25  21  42  35   4  43  41
  56  44  46  38  58  48  68  48  63  69  47  92  63   8  62  56  65  55
  36  31  60  44  71  45  43  38  36  56  44   7  51  49  53  44  39  39
  58  44  69  63  69  53  50  84  69   9  69  71  81  81  30  39  61  49
  76  54  50  57  50  67  56   8  60  58  63  79  54  39  49  60  74  48
  62  72  42  75  51   8  55  50  58  65  27  27  30  32  37  21  39  40
  24  42  31   4  33  29  34  43  43  48  56  62  70  50  72  81  44  86
  64   9  73  66  76  70  31  37  47  58  57  50  64  69  39  79  60   7
  65  60  62  50  37  36  45  49  48  41  54  56  39  78  57   7  60  58
  63  58  34  37  69  47  50  44  45  48  57  79  58   8  61  59  63  58
  41  40  67  42  38  33  31  32  48  68  47   5  47  45  49  40  27  23
  47  31  35  42  35  34  36  55  47   5  48  48  57  63  39  38  71  48
  49  51  47  45  52  71  57   8  59  55  65  63  24  25  42  28  26  34
  28  24  31  45  39   4  38  40  50  53   0   0   0   1   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  64  67
  96  83  88  79  95 105  94 278 335  26 290 311 281 138  77  83 121 102
 108  96 118 129 111 331 314  33 402 447 318 171  90  89 132 122 122 108
 133 140 124 363 382  36 461 413 341 187  57  62  82  71  75  71  87  87
  79 232 204  22 260 270 261 124  80  81 117 103 109  96 119 131 111 288
 290  35 489 413 335 193   6   9   5  21   8   5   4   7   7  11   9   0
  12  12  11   9   8  17  22  12  11   9  29  32  25  31  35   3  39  36
  40  31  27  27  41  31  31  22  26  28  23  46  35   6  46  49  58  51
  34  41  54  41  45  26  40  49  36  50  48   6  48  50  55  50  20  27
  35  23  25  16  22  21  21  40  27   3  33  37  41  35  38  41  42  45
  57  37  42  50  61  80  55   7  53  55  57  59  17  17  19  21  22  17
  26  21  38  62  49   4  44  49  47  42  21  24  27  24  35  23  41  32
  65  86  55   6  36  38  39  40  30  33  30  38  57  32  29  28  37  45
  35   4  30  33  37  36  56  51  51  58  76  40  42  43  73  89  69   9
  60  53  69  55  25  28  43  25  38  23  27  26  23  43  37   5  44  44
  55  44  46  38  59  48  69  52  64  68  52  92  64   7  65  64  62  55
  29  34  60  44  74  44  44  41  39  58  44   7  51  48  54  42  37  39
  61  43  73  59  72  55  55  89  71   9  71  68  76  80  36  40  71  49
  72  50  49  41  47  71  55   8  57  56  61  75  53  39  49  60  74  48
  60  72  42  75  50   8  53  50  57  63  30  34  34  32  39  28  35  40
  22  42  25   3  29  28  29  40  47  46  55  62  69  48  71  81  47  86
  65   9  74  67  76  73  31  37  47  58  57  41  64  69  38  79  51   6
  51  55  58  58  34  36  45  49  48  38  54  56  37  77  59   7  62  57
  62  60  36  40  73  47  48  42  43  47  57  78  57   7  59  56  63  54
  37  40  70  42  41  32  37  31  48  64  47   5  50  42  50  40  25  26
  46  31  32  41  35  35  38  55  48   6  48  49  60  62  37  38  74  48
  45  52  41  44  52  71  56   9  52  58  64  62  19  22  42  28  26  32
  31  23  31  44  36   5  34  38  50  50   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  66  64
  97  83  90  78  91 106  96 279 336  25 287 313 287 144  80  76 114 100
 104  97 114 130 113 332 314  33 402 449 319 170  96  84 135 125 119 107
 128 137 124 369 379  37 466 418 343 191  56  53  82  72  76  70  83  88
  77 233 203  22 259 271 263 129  79  77 119 105 110 103 118 133 111 292
 297  33 488 413 335 195   6   9   6  21   8   6   4   7   7  11   9   0
  12  12  11   9  12  11  16  13  16  14  21  34  20  33  32   2  37  35
  37  31  29  26  40  33  28  25  24  29  25  33  35   5  48  51  49  55
  32  37  47  42  41  27  39  49  35  48  47   7  49  51  56  52  18  27
  32  23  28  16  17  23  21  35  30   2  33  37  40  35  38  39  44  45
  56  35  44  48  62  81  56   7  54  53  57  59  17  17  24  21  25  17
  21  25  38  62  49   3  43  48  48  44  21  27  29  24  39  27  39  31
  63  86  55   5  43  38  40  40  30  30  35  37  58  29  29  27  40  45
  34   4  33  32  33  36  56  45  57  58  78  41  42  43  71  89  64   7
  59  59  63  57  25  28  44  25  38  23  22  26  22  43  37   4  44  44
  53  44  46  38  55  48  67  44  65  68  50  92  65   9  64  59  63  55
  34  31  59  43  74  44  43  39  37  55  46   7  52  50  53  43  38  39
  62  41  74  60  64  58  55  83  79   9  70  70  77  80  30  39  59  49
  74  50  51  47  47  66  53   8  55  57  60  74  52  38  48  60  73  52
  57  72  47  75  52   8  51  51  61  60  24  28  30  32  33  26  28  41
  23  42  29   5  33  30  34  39  42  45  57  62  71  51  73  81  47  86
  63  10  73  63  74  68  31  37  47  58  57  46  61  69  44  80  57   6
  59  56  64  57  37  36  47  49  50  39  57  56  41  77  58   7  60  57
  60  59  37  39  75  49  51  41  46  48  57  87  61   6  62  59  55  52
  38  40  69  42  37  34  33  32  48  64  43   5  45  46  48  39  27  23
  47  31  36  41  36  34  36  53  49   6  49  48  57  58  37  38  76  48
  48  52  52  47  57  75  60   6  55  56  66  61  21  22  47  28  25  28
  26  26  31  44  38   4  35  37  50  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  65  59
  94  82  94  77  92 106  95 278 333  27 287 313 283 143  80  76 113 101
 106  97 111 128 112 330 314  34 398 445 316 171  89  89 133 118 119 114
 123 141 123 363 379  36 463 416 340 194  57  53  80  72  74  70  80  90
  77 232 203  23 260 268 263 124  83  81 115 104 111 101 114 132 111 293
 294  35 490 412 336 194   6   9   4  21   8   7   4   7   7  11   9   0
  14  12  11   9  12  11  16  13  13  13  18  32  20  33  30   2  35  35
  36  30  29  26  37  30  28  25  30  24  22  48  41   5  52  48  58  58
  31  37  48  41  38  27  38  49  34  48  45   6  47  46  56  57  20  27
  33  24  25  17  19  22  19  35  29   2  33  37  40  35  38  39  40  45
  57  34  37  53  58  82  54   5  55  47  62  56  17  17  22  21  24  18
  23  26  40  62  49   3  43  48  48  42  21  22  28  29  33  24  40  40
  63  86  55   5  36  38  39  40  30  30  35  36  57  29  29  27  37  45
  30   5  31  31  34  39  56  49  50  58  70  40  39  42  69  89  61   8
  56  58  62  58  27  25  36  25  41  21  25  25  23  42  35   5  45  45
  55  44  46  38  56  48  71  49  62  68  52  92  64   8  63  59  62  55
  33  31  56  45  72  45  43  38  30  54  45   7  52  51  51  43  38  39
  53  46  72  57  61  53  52  83  70   9  68  72  76  80  31  39  61  49
  76  46  47  49  46  67  53   7  58  57  62  75  49  42  48  60  77  48
  61  72  42  75  52   9  53  49  50  68  32  23  33  32  39  27  38  41
  24  42  27   3  32  30  35  39  44  46  56  62  71  50  73  81  47  86
  63   8  72  66  79  71  34  37  47  58  57  45  68  69  40  79  54   7
  62  56  59  55  32  36  49  49  49  39  56  56  40  79  58   7  62  57
  63  58  34  41  75  50  48  42  47  41  57  80  64   7  63  55  66  58
  43  40  67  42  38  34  30  38  48  67  48   6  45  45  47  40  24  25
  48  31  34  41  35  32  35  56  48   5  50  51  57  61  45  38  77  48
  41  55  54  45  52  71  64   8  56  58  63  62  20  22  44  28  25  31
  29  25  31  46  40   4  37  39  50  49   0   0   4   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  2   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0  66  67
  95  86  89  80  98 105  94 279 336  27 287 313 282 143  78  77 114 101
 111  95 120 126 111 335 315  34 400 448 317 173  90  88 133 124 119 110
 133 138 125 364 379  37 464 416 342 194  56  53  83  73  75  69  86  90
  81 234 208  22 257 269 260 128  79  80 116 102 110  98 123 130 112 293
 296  34 488 414 335 196   6   9   6  21   8   5   6   7   7  11   9   0
  12  12  11   9  11  11  17  15  16  12  21  36  21  30  31   3  43  33
  33  32  31  22  41  36  31  22  25  29  22  45  41   5  49  48  59  56
  33  42  46  41  37  23  45  49  34  47  46   5  48  48  55  54  18  27
  33  23  25  17  20  21  20  35  30   3  33  37  40  44  38  40  41  45
  59  34  42  50  61  84  54   8  52  54  57  58  17  17  21  21  25  18
  24  25  39  62  49   4  43  48  51  41  21  21  18  24  33  23  42  35
  63  86  55   5  37  38  39  40  30  33  36  36  61  31  30  30  39  45
  34   3  29  33  40  40  56  46  48  58  74  41  38  42  68  89  63   8
  57  55  63  57  22  25  39  25  38  25  28  19  19  41  39   4  45  40
  54  44  46  38  58  48  69  49  64  69  50  92  63   8  63  60  64  55
  30  30  57  42  71  41  41  39  37  59  43   4  45  56  53  49  34  39
  62  43  76  61  65  54  55  84  71   9  68  71  75  80  31  39  60  49
  74  47  49  46  49  65  49   7  58  53  61  75  53  41  45  60  70  50
  61  72  38  75  50   8  53  50  55  63  29  27  29  32  38  25  40  41
  25  42  29   3  33  30  35  41  43  45  49  62  69  45  70  81  47  86
  61   7  70  67  71  70  35  37  47  58  57  43  64  69  37  79  55   6
  60  55  59  53  33  36  48  49  48  40  55  56  37  74  60   7  58  59
  66  63  34  37  71  46  49  42  53  48  58  80  55   9  60  60  59  58
  40  40  67  42  37  32  35  36  48  64  47   5  47  45  45  39  28  26
  47  32  36  35  37  34  37  52  42   7  50  57  61  61  38  38  68  48
  45  52  50  43  52  70  59   8  58  55  66  62  21  22  44  28  26  30
  27  24  31  44  38   4  37  37  50  49   1   0   0   0   0   5   5   2
   0   0   0   2   0   0   1   1]"
"[  0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0  69  68
  98  85  88  80  93 108  94 280 336  27 288 313 281 141  79  77 114 103
 109  97 116 132 112 332 319  34 402 447 318 169  94  90 137 124 119 111
 128 141 125 362 379  37 462 417 341 191  57  54  80  74  72  70  82  92
  76 231 202  20 254 271 261 125  80  80 115 103 111  98 120 133 111 292
 295  35 489 412 336 192   6   9   8  21   8   5   4   7   7  11   9   0
  12  12  11   9  10  12  17  14  16  13  21  33  20  33  38   3  39  37
  39  37  27  25  38  30  31  26  23  26  22  42  41   5  50  49  60  50
  31  37  43  41  42  32  40  48  37  51  48   6  50  47  64  54  18  27
  32  23  25  17  20  25  20  35  29   3  34  37  40  35  38  39  47  45
  55  37  47  53  58  79  47   7  51  58  60  58  17  17  22  21  24  17
  22  26  39  62  49   3  45  48  47  43  21  29  27  24  33  22  41  37
  61  86  55   4  34  38  39  40  30  32  37  38  56  32  35  28  36  45
  33   5  31  34  30  33  56  50  53  58  77  40  40  44  69  89  64   7
  56  55  63  56  28  27  41  25  38  20  30  28  20  44  37   5  37  41
  59  44  46  38  57  48  68  49  65  71  49  92  63   8  63  62  62  55
  35  31  54  45  77  46  46  41  33  61  47   7  53  43  63  52  33  39
  59  44  76  58  66  58  56  83  71   9  72  66  73  80  35  39  61  49
  74  48  51  49  47  66  51   8  59  55  61  75  55  39  46  60  71  47
  64  72  41  75  49   8  43  48  57  62  32  27  27  32  36  22  40  41
  24  42  29   3  32  29  34  41  42  45  52  62  71  48  72  81  46  86
  58   9  75  57  76  71  31  37  47  58  57  40  63  69  38  79  53   7
  64  55  60  55  31  36  46  49  48  39  56  56  39  78  61   7  55  56
  62  62  37  43  74  50  48  41  43  50  57  81  56   7  61  55  60  57
  40  40  69  42  36  33  33  35  48  63  46   5  45  46  46  40  25  25
  48  31  36  45  39  35  38  50  46   6  48  44  61  63  40  39  65  48
  43  53  48  44  52  71  59   8  55  56  65  63  20  22  43  28  25  30
  26  25  31  44  43   5  39  37  50  52   0   0   0   0   0   0   0   0
   0   0   0   0   1   0   0   5]"
