"[  0   0   0   0   0   0   4   2   0   0   1   5   1   0   0   0 243 249
   0   0   0   5   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0 241 240
 244 252 202 219  72  67 101 109  66  22  64  77  75  81 270 254 278 269
 242 356  90  76 110 130  72  26  71  82  85  87 368 358 436 349 303 475
 126 106 146 161 105  36 105 117 126 129 224 198 218 191 170 240  64  56
  84  97  58  18  56  66  73  81 393 360 276 224 195 252  92  77 108 122
  77  27  80  87  98  93  21  22  17  22  16  16  21  13  20  40  35   0
   7   9  13  10  16  16  17  18  17  15  14  17  24  43  25   2  18  28
  45  44  42  45  36  38  45  38  25  26  28  43  33   7  35  57  62  63
  41  44  37  40  44  36  35  51  46  66  59   6  39  54  74  62  23  29
  26  27  34  22  13  15  18  32  15   2  26  30  39  36  47  58  57  52
  70  53  49  62  92 116  63   8  48  60  66  64  25  28  29  27  31  27
  29  36  58  71  47   5  50  62  55  47  37  48  47  40  47  42  55  65
  88 110  63   7  39  50  50  50  33  38  45  39  46  38  32  33  53  71
  39   5  22  33  38  37  55  59  58  52  61  53  38  42  68 100  54   8
  47  68  64  56  34  30  47  36  61  33  36  21  28  49  24   4  39  40
  59  42  50  46  62  55  66  60  70  46  51 108  52   7  53  50  59  58
  41  39  52  47  62  47  46  29  41  64  32   5  41  42  49  51  47  45
  55  51  62  54  62  40  58  93  51   7  44  59  69  79  46  43  53  51
  67  49  44  34  44  71  38   6  34  48  59  76  53  63  61  68  75  58
  61  67  51  97  48   9  35  54  58  66  24  28  25  39  42  37  33  32
  24  45  21   3  18  26  31  37  49  56  55  57  68  53  60  75  51  87
  57   7  46  55  72  73  39  44  47  50  59  45  55  61  46  76  43   7
  41  49  61  57  47  46  51  50  56  47  52  57  48  80  56   7  44  54
  65  63  41  44  54  44  47  52  32  41  50  77  46   8  37  43  49  40
  52  45  54  54  45  41  31  34  47  66  41   5  32  35  46  39  30  32
  37  36  34  36  28  30  38  49  35   4  27  43  63  53  55  52  61  52
  50  50  41  47  53  71  55   7  38  51  71  64  24  27  31  29  30  26
  23  22  29  41  31   3  22  30  59  45   0   0   0   0   0   0   0   0
   7   0   0   8   0   0   7   0]"
"[  0   1   4   0   0   2   9   2   0   0   0  13   6   0   0   7 239 244
 245 251 207 218  72  64 102 104  66  22  59  76  77  80 270 251 280 270
 240 361  89  75 111 123  72  26  67  79  84  85 370 358 441 350 301 472
 122 105 142 160 105  37 106 114 123 128 229 197 223 196 172 240  67  54
  85 101  58  19  56  65  73  77 390 362 274 224 195 250  89  81 116 122
  68  27  76  85  91  93  20  23  21  19  16  20  11  13  22  41  28   1
   8  12  14  11  16  22  14  16  18  18  14  17  24  44  27   2  18  28
  45  44  42  43  39  40  44  37  22  24  28  43  29   4  34  57  64  62
  41  48  38  40  44  37  38  51  46  66  46   6  39  54  74  60  22  26
  22  26  27  19  13  15  18  28  15   2  21  34  38  37  55  58  57  52
  70  52  48  62  92 114  63   8  47  57  62  64  25  28  29  27  31  29
  29  36  58  71  47   4  48  61  55  47  36  42  45  40  46  40  55  65
  88 109  63   6  36  50  50  50  34  47  45  39  48  34  31  34  54  69
  39   5  24  33  37  37  54  59  58  52  59  48  38  42  68  96  51   7
  55  68  65  56  34  32  47  36  48  36  35  21  26  49  24   4  39  40
  56  43  48  45  62  55  67  55  70  42  51 108  51   7  53  50  57  61
  41  39  52  45  62  45  46  31  40  64  33   5  41  43  53  54  45  42
  55  47  59  52  62  39  58  91  53   7  43  59  66  81  46  44  53  53
  63  43  44  31  48  67  38   5  32  45  56  72  53  61  58  69  74  57
  60  63  48  92  47   8  35  54  56  62  24  28  26  29  36  29  33  38
  24  45  21   3  16  26  30  35  45  54  57  59  62  60  59  74  52  93
  55   8  45  55  73  72  39  44  49  49  56  47  55  61  44  76  45   6
  39  49  56  55  43  53  50  49  58  47  50  62  41  80  52   7  41  54
  61  67  44  43  51  46  45  45  37  45  57  86  48   6  36  43  48  45
  45  46  54  46  53  45  31  35  47  70  42   4  34  37  46  39  30  32
  37  36  35  36  27  30  39  58  35   4  27  43  63  55  48  48  54  52
  48  50  39  39  54  74  54   7  38  51  70  63  23  24  41  26  36  27
  23  20  28  39  28   3  21  33  58  47   0   0   0   0   0   0   0   0
   0   0   0   5   0   5   0   0]"
"[  0   2   0   2   0   0   3   0   0   0   0  13   0   0   0   0 246 247
 242 250 207 218  71  64 102 106  64  22  63  76  76  80 272 254 279 270
 243 358  90  76 120 123  74  26  72  78  89  92 374 357 440 353 302 472
 123 104 145 163 105  36 104 115 122 128 223 195 218 192 177 238  57  52
  86  99  56  18  58  60  71  72 392 361 274 225 197 249  90  76 107 124
  78  27  80  88  96  90  17  23  16  27  17  18  10  13  26  40  29   1
  12  13  13  12  16  15  17  18  17  15  14  17  25  43  25   2  21  28
  45  44  42  41  45  42  45  34  25  24  28  43  29   5  37  57  62  64
  41  44  41  40  44  36  36  51  46  66  46   6  39  54  73  61  21  26
  23  27  28  22  13  15  19  28  17   3  24  29  35  36  48  58  57  52
  70  52  52  63  92 123  63   8  53  57  62  64  25  28  29  27  31  27
  29  36  58  71  47   4  52  62  55  47  39  44  45  43  46  40  55  65
  88 110  63   7  37  50  50  50  35  39  47  47  48  39  34  33  53  75
  39   6  25  41  39  43  54  59  58  52  59  49  38  42  68  94  51   7
  45  68  63  55  34  29  47  36  54  35  35  21  26  49  24   4  39  40
  54  44  48  45  62  55  65  54  70  44  51 108  51   8  54  50  58  60
  42  39  55  49  61  45  46  30  39  69  32   6  43  43  51  52  45  45
  55  47  57  52  62  44  58  94  51   7  45  59  70  83  44  43  53  50
  65  48  44  33  42  67  37   7  31  45  52  76  52  67  59  72  67  52
  60  66  48  98  47   8  35  54  58  64  21  27  26  28  36  25  33  34
  23  47  21   3  18  26  30  37  47  54  49  57  64  56  59  76  47  97
  57   9  42  55  74  72  39  44  45  53  57  48  55  62  45  76  45   6
  39  49  60  55  44  48  51  50  56  47  50  59  45  80  56   6  51  54
  61  65  38  52  52  45  53  48  36  47  56  81  50   6  36  43  45  44
  44  47  54  45  43  41  29  33  47  67  43   5  32  36  43  41  30  32
  37  36  35  36  27  30  38  49  33   5  30  43  63  57  47  55  55  51
  48  50  39  40  53  74  56   7  36  51  71  61  24  26  31  30  29  28
  20  22  31  42  32   3  20  30  58  45   0   0   0   0   0   0   0   0
   0   0   1   5   0   1   1   0]"
"[  0   0   0   0   0   0   0   0   0   0   1   4   0   1   0   1 242 250
 244 250 205 218  75  64  99 105  65  22  64  76  74  81 271 255 278 269
 243 357  91  76 116 119  69  26  72  81  83  85 368 360 438 355 303 469
 121 104 144 165 104  36 105 115 122 128 224 199 219 192 171 240  70  55
  87 105  59  19  61  65  72  77 390 359 274 226 194 250  91  76 108 123
  78  27  82  87  95  94  18  20  22  20  16  16  10  15  24  40  28   2
   7   9  13  10  15  15  17  16  16  15  14  17  24  43  25   2  18  28
  45  44  42  41  38  42  46  36  22  24  28  43  29   4  42  57  62  65
  41  44  37  40  44  36  40  51  46  66  46   7  41  56  73  60  21  28
  25  25  27  24  15  15  18  32  17   2  24  29  38  38  48  58  59  52
  70  52  50  63  92 114  63   8  47  57  65  64  25  28  29  27  31  27
  29  36  58  71  47   5  49  61  55  47  38  42  45  40  48  45  55  65
  88 109  63   7  38  50  50  50  34  38  45  40  49  38  31  36  53  71
  41   6  24  34  37  37  54  59  59  52  59  52  38  42  68  96  55   8
  46  68  61  56  35  30  47  36  49  39  35  21  34  49  24   5  42  40
  59  42  48  47  62  64  66  57  70  42  51 108  51   7  54  50  56  56
  42  40  52  48  63  49  46  30  40  64  33   6  45  42  51  48  45  42
  55  47  59  52  62  39  58  91  53   8  44  59  66  74  43  45  53  51
  68  49  44  33  42  69  37   6  33  45  56  72  53  63  62  68  73  59
  61  62  53  98  49   8  34  54  57  61  26  27  26  33  35  26  33  32
  22  45  21   3  17  26  29  35  48  56  57  58  67  54  63  75  53  88
  56   7  42  55  70  72  40  47  46  56  55  55  55  60  44  76  44   6
  48  49  61  57  46  46  51  51  57  50  52  57  49  81  55   7  43  54
  62  62  42  47  49  50  45  53  36  45  56  79  50   5  38  43  58  47
  48  45  54  46  46  44  27  35  52  71  43   6  34  37  48  43  30  32
  37  36  35  36  28  30  39  62  36   5  27  43  63  52  49  49  52  53
  47  50  40  39  56  73  51   7  37  51  73  62  23  26  29  28  30  25
  21  21  29  42  30   3  21  30  58  45   0   0   0   0   0   0   0   3
   0   0   3   1   0   8   4   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   5   2   0   0   5 241 249
 246 251 208 218  73  65 102 106  65  22  60  73  74  80 271 256 281 268
 245 355  93  77 110 121  72  26  70  77  83  86 369 358 440 350 302 472
 125 106 146 161 102  36 100 109 119 129 222 193 217 192 170 238  69  61
  86 101  57  19  55  62  70  78 391 362 275 225 198 250  91  78 107 121
  76  26  82  84  94  96  17  22  21  19  16  18  13  13  23  40  28   0
   7   9  11  10  14  16  15  16  17  15  14  17  24  43  25   1  18  28
  45  44  42  48  41  43  44  36  23  24  28  43  29   5  37  57  62  62
  41  44  37  40  44  39  35  51  46  66  46   6  44  54  73  58  23  26
  24  28  27  21  14  15  19  27  15   2  25  31  37  34  45  58  59  52
  76  55  49  62  92 113  63   8  49  57  62  67  25  28  29  27  31  28
  29  36  58  71  47   4  48  61  56  47  38  42  45  40  46  42  55  65
  88 110  63   7  37  50  50  50  35  39  45  46  46  39  32  34  53  84
  39   5  24  35  43  45  54  59  58  52  60  50  38  42  68  95  51   8
  47  68  68  60  35  38  47  36  45  34  35  23  26  49  24   4  39  40
  58  43  50  46  62  55  67  56  70  42  51 108  51   8  53  50  59  57
  43  40  55  47  63  46  46  27  41  70  31   6  41  42  54  50  45  44
  55  47  60  52  62  39  58  91  51   8  45  59  72  83  45  44  54  49
  69  49  44  33  46  82  38   5  35  53  58  74  54  69  68  69  72  62
  60  66  50  97  47   7  34  54  57  64  24  28  27  29  37  27  33  34
  24  47  21   3  16  26  31  35  50  56  51  60  68  58  60  71  54  86
  63   8  42  55  71  70  34  45  46  51  55  46  55  63  45  76  44   6
  38  49  58  56  43  48  51  51  59  48  59  58  49  80  54   7  44  54
  63  63  42  48  53  45  46  45  38  47  54  80  48   6  36  43  49  47
  44  47  54  45  44  43  30  35  46  64  40   5  28  35  46  41  34  32
  37  36  35  36  27  30  38  49  33   4  27  43  63  52  46  51  57  53
  48  51  39  41  53  70  54   7  35  51  72  62  27  29  31  25  32  28
  24  19  29  41  28   3  19  30  62  48   0   0   0   0   0   0   0   0
   0   0   0   9   4   3   0   1]"
"[  0   0   0   0   0   0   1   0   0   0   2   4   2   0   0   0 240 249
 245 252 207 220  74  66 102 100  72  21  65  77  75  87 269 258 280 272
 237 357  92  77 113 121  73  26  70  78  86  89 369 357 439 348 300 470
 132 104 144 166 105  36 102 115 125 132 220 194 220 192 170 239  71  58
  87 101  57  19  59  65  72  80 393 359 274 225 198 247  93  75 110 127
  75  26  79  83  95  94  21  20  21  20  18  17  11  13  20  40  28   1
   9   9  11  11  15  23  22  19  21  17  14  23  24  44  27   2  18  28
  45  45  42  42  40  42  45  37  22  29  31  43  29   6  36  57  62  67
  43  44  38  40  44  36  36  51  46  66  46   6  41  54  73  63  25  30
  23  31  28  27  13  15  18  35  15   4  23  33  41  34  49  58  57  53
  70  54  49  63  92 116  63   8  48  57  64  65  25  31  29  27  31  32
  29  36  58  71  47   4  53  61  55  47  39  43  47  41  47  42  55  65
  88 110  63   6  36  50  56  52  37  40  45  39  48  34  32  33  53  69
  39   5  27  35  39  44  55  59  58  54  61  51  39  42  68  96  51   8
  50  68  62  58  34  32  47  36  50  37  35  21  26  49  24   4  39  40
  55  43  49  48  62  57  73  54  70  42  51 108  50   8  57  50  61  58
  40  39  52  49  65  46  46  31  40  64  33   6  43  44  51  49  47  43
  55  49  59  52  62  39  58  91  51   7  44  59  70  80  48  45  53  50
  68  54  44  34  50  72  40   5  33  48  59  74  56  64  63  69  78  60
  61  65  50  98  48   8  36  54  58  65  27  28  30  29  38  35  33  33
  25  45  27   5  16  26  31  35  48  56  56  58  67  54  59  73  52  91
  55   8  43  55  71  72  42  45  48  50  58  49  56  60  46  80  43   6
  37  49  65  57  45  48  56  53  57  47  51  60  46  81  53   7  44  54
  62  67  42  46  53  48  48  45  37  46  56  86  47   6  38  43  49  48
  47  50  54  45  45  42  28  35  46  70  41   6  31  36  45  40  31  32
  37  36  33  36  29  30  38  51  33   4  27  43  63  55  49  49  56  51
  50  51  65  39  53  74  50   7  35  51  71  61  26  25  39  29  32  26
  22  24  27  46  30   3  19  31  60  47   0   0   0   0   0   0   0   0
   0   0   0   5   1   0   0   0]"
