"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  16  17
  10   8   8   6  10   7   8   6   6   7   6  11  11   2  13  13  16  13
   8  10  12  11  11   7  10  12   9  12  12   2  12  12  14  13   5   7
   9   6   8   5   6   6   5   9  10   1   9  10  10  10  10  11  10  12
  14   9  11  12  15  20  14   2  13  13  14  14   5   5   6   6   6   5
   5   7   9  16  13   1  11  12  11  11   6   5   6   6   7   5  11   8
  16  22  14   1   9  10  10  10   8   8   9   8  14   8   8   7   9  12
   9   1   8   7   9   8  14  12  13  15  18  10  10  11  17  22  17   2
  15  14  15  15   7   7  11   7  10   5   6   6   5  12   9   2  11  11
  14  11  12  10  16  12  17  12  16  17  13  23  16   2  16  15  16  14
   9   8  15  12  18  11  11  10   9  14  12   2  13  11  13  12   9  10
  14  11  19  13  17  14  13  21  19   2  17  19  20  20   8  10  14  13
  17  12  13  12  11  17  13   2  14  14  16  20  13  10  13  15  18  11
  15  18  10  19  13   2  12  13  14  15   8   7   7   8   9   6   9  10
   5  11   8   1   8   8   9  10  10  12  13  16  16  12  18  21  11  22
  16   3  16  17  19  18   8  10  12  15  15  11  16  18   9  20  14   2
  15  14  15  14   8   9  12  13  12  10  13  14   9  20  15   2  15  14
  16  15   9   9  18  12  11  10  11  12  15  20  14   2  15  14  15  14
  10  10  17  11   9   8   8   9  12  16  12   2  11  11  12  10   7   6
  11   8   8  11   9   9   9  14  12   2  13  13  15  14  10  10  18  12
  11  12  11  11  13  18  15   2  14  14  17  16   6   6  12   7   7   8
   7   7   8  14  10   1   9  10  13  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  23  21  22  20  24  26  23  70  84   7  73  79  70  36  20  19  28  24
  26  24  29  31  27  83  79   8 100 112  79  42  23  22  32  30  31  28
  32  34  30  89  96   9 115 105  85  48  15  14  20  17  19  18  22  22
  19  58  51   6  65  67  65  31  21  20  29  25  27  25  30  31  27  73
  73   9 122 103  84  48   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   5   3   5   4   4   3   5   8   5  10   7   1   9   9
  10   8   8   7  10   7   8   6   6   7   4  11  10   2  13  12  14  14
   8  10  12  10  11   7  10  12   9  13  12   2  12  12  14  13   5   7
   7   6   7   5   5   6   5   9   7   1   9  10  10   9  10  10  11  12
  13   9  11  12  15  20  13   2  13  13  14  14   5   5   5   6   6   5
   6   5  10  16  13   1  11  12  11  10   6   6   6   6   8   6  11   8
  16  22  14   1   9  10  10  10   8   9  10   9  13   8   7   7   8  12
   8   1   7   8   8   8  14  13  13  15  19  10  10  11  18  22  16   2
  14  14  16  16   7   7  10   7  10   5   6   6   5  10   9   1  11  11
  15  11  12  10  14  12  17  11  16  17  12  23  15   2  15  14  15  14
   9   8  14  12  18  10  11  10   9  14  11   2  12  12  12  11   9  10
  14  11  18  13  15  14  13  21  18   3  17  17  19  20   8  10  15  13
  18  12  13  13  11  17  14   2  14  14  16  19  12   9  11  15  17  12
  15  18  10  19  13   2  14  14  15  16   7   7   8   8  10   7  10  10
   5  11   8   1   8   8   9  10  11  12  13  16  17  12  18  21  11  22
  16   3  17  18  19  17   8  10  14  15  15  10  16  18   9  20  13   2
  15  13  15  14   8   9  12  13  12  10  14  14   9  20  15   2  15  14
  15  15   9   8  18  12  12   9  10  12  15  20  14   2  16  14  15  14
  11  10  18  11   9   9   8   9  12  17  12   2  12  12  12  10   7   7
  13   8   9  12   9   8   9  14  11   2  12  13  18  15  10  10  19  12
  11  13  11  11  13  19  15   2  14  14  16  15   5   6  12   7   7   8
   7   6   8  12   9   1   8  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  23  21  22  20  23  26  22  70  84   7  72  79  71  35  20  19  27  25
  27  23  29  31  25  83  79   9 100 111  79  43  23  22  32  30  30  27
  32  34  29  90  95  10 115 104  85  48  15  14  19  18  19  17  22  21
  18  57  51   6  66  68  65  32  20  20  27  25  27  25  30  32  26  72
  75   9 121 103  84  48   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   3   3   4   6   9   5   9   9   1  10   9
   9   9   7   6  10   7   8   6   6   7   6  11  10   2  12  12  15  14
   8  10  11  10  11   8  10  13   9  13  10   2  12  13  14  12   4   7
   8   6   7   4   5   6   5   9   8   1   9  10  10   9  10  10  11  12
  14  10  10  13  16  19  13   2  13  14  14  14   5   5   5   6   6   5
   6   6   9  16  13   1  11  12  11  10   6   5   6   6   8   5   9   7
  14  22  14   1   9  10  10  10   8   8   9   9  14   8   7   7   8  12
   8   2   7   7   9  10  14  12  12  15  18  10  10  10  16  22  16   2
  14  14  16  15   6   7  10   7  10   6   7   7   5  10   9   1  11  11
  13  11  12  10  14  12  17  11  16  17  12  23  15   2  15  15  17  14
   9   7  15  12  18  10  12  10   8  14  11   2  13  12  13  11   9  10
  14  11  18  14  17  13  13  21  17   3  18  17  19  20   7  10  15  13
  18  12  12  13  11  17  14   2  14  14  16  19  12   9  11  15  17  12
  15  18   8  19  12   2  13  12  14  17   7   8   7   8  10   5  10  13
   5  11   8   1   9   7   9   9  11  12  13  16  17  13  18  21  10  22
  16   3  18  16  19  17   8  10  12  15  15  12  14  18   8  20  12   2
  16  17  17  12   8   9  12  13  12  10  13  14   9  19  14   2  15  15
  16  15   8   8  16  12  12  10  10  12  15  19  13   2  15  13  15  13
  10  10  17  11  10   8   8   9  12  16  12   2  12  10  11  10   6   6
  12   8  10  10   9   9   9  14  12   2  13  12  16  15   9  10  18  12
  12  14  12  10  13  19  15   2  13  14  16  15   6   6  11   7   7   8
   7   7   8  11  10   1   8  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   2   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  25  20  23  20  23  26  23  69  84   7  72  78  70  35  20  20  28  25
  26  25  28  32  27  82  79   9 100 111  78  43  23  23  32  30  29  28
  31  34  31  90  95  10 115 104  85  48  15  14  20  19  19  19  20  22
  19  57  49   6  65  68  65  31  21  20  27  25  27  25  28  31  27  72
  74   9 122 103  83  49   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   4   3   4   3   5   8   5   8   8   1   9  11
   9   8   8   6   9   8   8   6   7   7   5  11  11   1  12  12  15  13
   8  10  12  10  11   7  10  13   9  12  12   2  12  14  15  13   4   7
   8   6   7   4   3   5   5   9   7   1   9  10  10   9  10  10  11  12
  14   9  10  12  15  19  13   2  15  14  15  13   5   5   6   6   6   5
   7   7  11  16  13   1  12  12  12  11   6   6   6   6   8   6  11   8
  17  22  14   1  11  11  10  10   8   7   9   9  13   8   7   7   9  12
   8   1   8   8   8   9  14  13  12  15  17  11  10  11  16  22  16   2
  15  14  16  15   7   6  10   7  10   5   6   7   5  11   9   2  11  13
  13  11  12  10  15  12  17  12  16  18  12  23  16   2  16  15  16  14
   9   8  13  11  18  12  10  10   8  13   9   2  13  13  13  11  10  10
  15  12  18  15  16  14  14  22  18   3  18  18  19  21   8  10  16  13
  18  13  12  12  12  18  14   2  15  14  17  21  15   9  12  15  19  12
  16  18  11  19  13   2  13  13  15  16   8   7   8   8  10   6  10  11
   6  11  10   1   8   8  10  13  10  12  14  16  18  12  17  21  12  22
  16   3  18  16  19  18   8  10  12  15  15  12  17  18   9  20  14   2
  14  14  16  14   8   9  12  13  12  10  14  14  10  19  14   2  16  14
  15  15   9  10  17  12  12  11  11  12  15  20  14   2  15  14  16  13
   9  11  17  11   8   8   8   9  12  16  13   2  11  10  12  10   5   6
  12   9   9  10   9   9   9  14  12   2  12  12  15  15   9  10  19  12
  12  14  12  11  13  18  14   2  14  14  16  15   5   6  11   7   7   8
   7   6   8  11  10   1   9  10  13  13   1   2   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  24  21  22  20  24  26  24  70  83   7  72  78  71  36  20  19  28  26
  26  23  29  32  28  82  78   8 100 111  79  43  22  22  33  31  30  27
  31  35  31  90  94  10 115 104  85  49  14  13  21  19  18  17  21  22
  20  57  51   7  64  66  66  32  22  20  29  26  27  24  29  32  28  72
  74   9 121 103  84  49   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   5   4   5   4   6   9   5   9   8   1  11   9
  10   8   8   9  10   8   8   7   4   6   6  12  10   2  13  13  16  15
   8  10  13  10  10   7  11  12   8  12  13   2  11  13  15  14   4   7
  11   6   7   5   5   6   5  10   8   1   9  10  11   9  10   9  11  12
  15   9  10  11  15  20  14   2  13  14  13  13   5   5   6   6   6   5
   6   6   9  16  13   1  11  12  12  11   6   6   7   7   8   5  11   8
  15  22  14   1   9  10  10  10   8   7   9  10  14   7   7   7  10  12
   9   1   8   8   9   8  14  12  13  15  20  11   9  13  18  22  16   2
  15  14  16  14   9   6  12   7  10   5   8   7   6  11   9   1  12  11
  13  11  12  10  15  12  17  13  16  18  13  23  16   2  16  15  16  14
   9   8  16  12  18  11  11  10  10  12  12   2  12  13  14  11  10  10
  15  11  19  15  17  14  14  22  18   3  18  18  19  20   8  10  16  13
  19  12  14  12  13  17  14   2  15  15  16  19  13   9  13  15  19  12
  16  18  11  19  13   2  14  13  14  16   8   8   7   8  10   7  10  12
   7  11   7   1   9   7  10  10  10  12  15  16  16  13  20  21  12  22
  17   3  18  16  19  18   8  10  12  15  15  11  16  18  10  20  14   2
  15  14  15  14   8   9  12  13  12  12  15  14  11  19  15   2  15  15
  15  15   9  10  19  12  12  11  11  12  15  20  14   2  15  15  15  14
  10  10  17  11  10   8   8   9  13  17  12   2  12  13  13  10   6   6
  12   8   9  10   9   9  10  15  12   2  13  12  15  16  10  10  19  12
  11  13  11  11  13  18  15   2  16  16  17  16   6   6  12   7   7   8
   7   7   8  12  10   1  10  10  13  13   1   1   1   2   1   1   1   1
   1   1   1   4   1   1   1   1]"
"[  1   1   1   1   1   2   1   1   1   1   1   1   1   1   1   1  17  16
  24  21  22  20  24  27  24  70  84   7  71  78  69  35  20  19  29  26
  27  23  29  32  29  82  78   9  99 111  79  43  24  22  34  31  31  28
  33  36  32  89  94  10 116 103  86  48  16  14  20  17  19  18  22  23
  20  57  51   6  64  67  65  31  21  21  29  26  28  24  31  33  28  72
  74   9 120 102  84  49   2   3   1   6   2   2   1   2   2   3   3   1
   3   3   3   3   4   3   4   4   4   4   6   8   5   8   9   1   9  10
  10   8   8   7  11   8   8   6   6   8   6  11  11   2  12  13  16  15
   9  11  13  10  11   7  10  13   8  12  11   2  13  12  15  14   5   7
   9   6   7   4   5   6   5   9   8   1   9  10  10  10  10   9  11  12
  15   9  11  12  15  21  14   2  14  14  15  15   5   5   6   6   7   5
   6   5  10  16  13   2  12  12  12  11   6   6   7   6  11   6  11  10
  17  22  14   1  10  10  10  10   8   9   9  10  15   8   7   7  11  12
   8   2   9   9   9   8  14  13  13  15  19  11  10  11  18  22  16   2
  15  15  16  15   8   8  12   7   9   6   7   7   6  12  10   1  11  11
  15  11  12  10  16  12  18  13  16  19  15  23  16   2  15  16  16  14
   9   8  16  13  19  11  12  11  10  15  12   2  13  13  13  11  10  10
  15  11  19  15  17  14  15  21  17   2  17  18  19  20   9  10  16  13
  19  14  13  13  12  17  14   2  14  15  15  19  14  10  13  15  19  12
  16  18  11  19  13   3  14  13  15  16   7   7   7   8   8   7  11  12
   6  11   8   1  10   7  11  11  11  12  15  16  18  13  19  21  13  22
  16   3  18  17  20  19   8  10  12  15  15  11  17  18  11  20  14   2
  16  14  14  14   9   9  12  13  13  11  15  14  10  19  15   2  16  15
  16  15  10  10  20  12  13  12  12  12  15  20  16   2  17  15  17  14
  10  10  17  11  10   9   9   9  12  17  13   2  12  12  12  11   6   7
  12   8   9  10   9   9  10  14  11   1  13  12  14  15  10  10  19  12
  12  13  12  11  13  18  15   2  14  14  16  16   5   6  12   7   7   8
   7   7   8  12  10   1   9  10  13  13   1   1   1   1   1   1   1   1
   1   1   2   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   2   1   1   1   1   1   1   1  17  17
  24  22  22  20  24  26  24  70  82   7  71  77  70  36  21  21  31  25
  27  24  29  32  28  82  78   9  99 111  79  43  23  22  33  31  30  28
  33  35  31  90  94   9 115 103  86  47  16  14  22  19  19  17  22  22
  20  58  50   6  64  67  65  32  21  20  29  26  28  24  30  33  28  73
  74   9 121 102  83  48   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   4   4   4   4   3   6   6   6   9  10   1   9   8
  10   8   8   7  10   9   8   6   6   8   6  11   8   2  13  12  15  16
   9  11  13  12  10   7  10  13   9  12  12   2  12  12  14  14   5   7
   9   6   7   4   5   6   6  10   8   1   9  10  10   9  10  11  11  12
  14   9  11  13  15  21  14   2  14  15  15  15   5   5   6   6   7   6
   6   6  10  16  13   2  11  12  14  12   6   6   7   6   9   6  11   9
  16  22  14   1   9  10  10  10   8   8  11   9  15  10   7   9  10  12
  10   2   9   9   9   9  14  13  13  15  19  11  10  11  18  22  17   2
  15  15  16  15   7   7  11   7  10   6   7   7   6  11  10   2  12  11
  12  11  12  10  16  12  17  13  16  17  12  23  16   2  17  17  16  14
   9   7  15  12  19  11  12  11   9  15  12   2  13  13  14  12   9  10
  15  11  19  16  16  14  15  23  19   2  17  17  19  20   8  10  15  13
  19  12  12  13  12  17  14   2  15  14  16  19  14  10  13  15  18  13
  15  19  10  19  12   2  16  13  13  16   7   6   8   8   9   6  10  10
   7  11   8   1   8   8   9  11  11  12  14  16  17  12  18  21  12  22
  15   2  18  17  19  18   8  10  12  15  15  12  17  18  10  20  14   2
  15  15  16  14   9   9  12  13  12  10  14  14  10  20  15   2  15  15
  16  16   9  10  19  13  13  10  10  12  15  19  15   2  17  17  15  15
  10  10  18  11  10   9   9   9  12  17  12   2  12  11  12  10   6   6
  12   8   9  11  10   9   9  16  10   2  12  12  16  15   9  10  19  12
  11  14  12  11  13  18  15   2  15  14  16  16   6   6  12   7   8   7
   7   7   8  11  10   1  10  10  13  13   1   1   1   1   1   1   1   1
   2   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  16
  24  21  23  21  24  27  22  70  84   7  70  79  70  36  20  19  29  25
  26  25  29  32  28  82  78   9 100 111  79  43  23  22  33  30  30  28
  31  36  31  90  94  10 115 104  85  48  16  14  21  18  19  18  21  22
  20  58  51   6  65  67  65  32  21  20  29  26  28  24  31  33  28  72
  72   9 121 103  83  49   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   2   4   5   4   4   4   5   9   5   9   8   1   9   9
   9   8   7   6  10   8   8   6   6   8   6  12  11   2  13  13  16  15
   8  10  13   9  11   7   9  13  10  13  12   2  13  13  15  14   5   7
   9   6   7   4   5   6   5  10   8   1   9  10  10  10  10  11  11  12
  15   9  11  13  15  21  14   2  14  14  15  15   5   5   7   6   7   5
   6   6  10  16  13   1  12  12  11  13   6   6   7   6   8   5  10   9
  15  22  14   1   9  10  10  10   8   8   9  10  14   8   8   9  10  12
   9   2   8   9  10   9  14  12  13  15  18  10   9  10  17  22  17   2
  14  14  16  16   7   7  11   7  10   6   7   7   6  11  10   1  11  10
  14  11  12  10  15  12  17  13  18  21  12  24  17   2  17  15  17  14
   9   8  14  11  19  12  11  10   9  15  12   2  13  13  14  11  10  10
  16  11  19  14  17  14  14  21  17   3  16  18  20  20   9  10  15  13
  19  12  12  13  12  17  14   2  15  14  16  19  14  10  12  15  19  13
  16  18  12  19  12   2  15  13  14  16   7   7   8   8  10   7  10  10
   6  11   7   1   8   8   8  10  11  12  14  16  18  12  18  21  12  22
  16   3  18  16  19  18   8  10  12  15  15  10  17  18   9  20  14   2
  16  14  16  14   9   9  12  13  13  10  15  14  10  20  15   2  15  14
  15  15  10  11  19  14  12  12  13  11  15  21  15   2  15  15  15  15
  11  10  17  11  10   9   8   9  12  17  12   2  12  12  12  11   7   7
  12   8  11  12  10  10   9  15  14   2  12  14  16  15  10  10  19  12
  11  14  12  12  13  18  16   2  15  15  17  16   6   6  11   7   7   8
   7   7   8  12  10   2  11  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  17  17
  24  21  23  20  24  27  24  70  84   7  72  78  70  35  20  19  29  25
  26  23  29  31  27  83  78   9 101 111  79  43  23  22  34  31  31  28
  32  36  31  90  94  10 115 103  84  49  14  16  19  18  20  18  21  22
  20  58  52   6  64  67  65  31  20  20  30  26  28  25  30  33  28  71
  75   9 121 103  83  48   2   3   2   6   2   2   1   2   2   3   3   1
   3   3   3   3   3   3   5   4   4   4   6   9   5   9   8   1  10  10
  10   7   6   7  11   8   8   7   6   8   6  12  11   2  13  13  15  14
   9  10  13  11  13   8  10  12   9  12  12   2  13  12  14  13   4   7
   9   6   7   5   6   6   5   9   8   1   9  10  10   9  10  10   9  12
  15   9  12  12  16  19  15   2  14  15  15  16   5   5   6   6   7   5
   6   7  10  16  13   1  11  12  11  10   6   6   7   6  11   6  11   9
  16  22  14   1   9  10  10  10   8   8   9   9  16   8   7   6  10  12
  10   1  10   8   9   9  14  13  13  15  19  10  10  11  18  22  16   2
  15  15  16  15   7   8  10   7  11   6   7   7   6  11  10   1  12  12
  14  11  12  10  15  12  17  13  16  18  12  23  16   3  16  16  16  14
   8   8  15  12  18  12  12  11  10  15  12   2  14  13  14  12  10  10
  15  11  19  15  17  14  15  21  18   3  19  17  20  20   7  11  17  13
  18  13  14  12  13  17  14   2  14  15  16  19  13  10  12  15  19  12
  15  18  11  19  13   2  13  13  14  17   7   6   7   8   9   7  12  10
   6  11   7   1   8   6   8   9  11  12  14  16  17  12  18  21  12  22
  16   3  18  17  19  18   8  10  12  15  15  11  17  18  11  20  13   2
  17  14  16  15   8   9  12  13  13  10  14  14  10  20  15   2  16  15
  16  16   9  11  18  13  13  11  12  12  15  19  15   2  15  14  15  15
  10  10  17  11  10   8   8   9  12  16  12   2  11  11  12  10   7   7
  12   8  10  11   9  10   9  13  11   2  13  12  15  15  10  10  18  12
  11  13  12  11  13  18  16   2  14  14  16  16   5   6  12   7   6   8
   7   6   8  11  10   1  10  10  13  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
