"[  0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0  40  40
  77 194 199 210 242 213  78  17  50  53  64  56  78  84 118 125 125 330
 348 328 326 357 141  30  92  92 116 107  49  57  74  81  81 241 208 191
 183 328 110  20  58  62  75  76  66  75  96  97 117 429 241 229 234 294
 138  26  82  81 109  96   4   5   8   8  21  14  18  13  16  21  13   0
   5   6   8   7   8   9  12  12  12  16  14  16  18  23  12   1  19  25
  40  35  31  33  39  46  45  38  31  32  34  44  28   5  39  61  72  72
  25  39  30  43  38  36  39  44  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  20  20  24  15   2  17  31  37  35  27  37  54  44
  59  49  48  60  79  84  50   7  35  55  60  66  15  18  26  24  28  30
  30  32  45  45  30   4  32  65  55  49  22  29  43  37  49  50  52  61
  69  81  52   6  34  50  51  59  24  34  74  49  77  43  39  41  47  61
  45   6  31  42  47  46  41  68  70  77 103  60  57  56  70  88  69  11
  54  70  73  70  27  22  40  33  41  28  32  27  27  36  32   4  29  39
  55  42  49  35  67  69  63  54  63  59  57  75  49   8  43  50  59  55
  35  25  51  54  62  43  43  39  40  50  32   6  34  45  52  45  51  33
  61  58  68  65  66  56  67  85  64   9  48  75  83  75  42  30  56  60
  73  55  54  47  53  65  44   7  35  53  65  63  29  71  50  82  72  58
  67  69  60  80  56   9  50  60  64  67  12  33  22  34  30  27  35  32
  27  39  27   3  24  26  36  38  26  60  47  70  64  61  62  69  59  77
  57   8  57  53  79  72  23  43  42  64  55  57  57  64  54  73  51   7
  51  45  71  62  23  39  44  55  48  53  51  57  52  71  56   7  47  50
  62  63  26  38  54  52  48  49  47  46  56  72  51   7  48  51  62  57
  37  43  61  43  42  38  34  33  44  56  37   6  35  39  45  37  22  29
  43  38  36  42  35  32  40  49  34   5  35  42  65  57  33  43  63  52
  46  56  47  47  56  70  47   9  43  53  71  61  20  26  40  32  29  35
  30  28  34  43  31   5  29  36  63  49   0   0   0  11   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   2   0   0   0  12   0   0   1   3   3   0   0   0   0   2  48  46
  68  71  79 155 171 187 219 178  75  15  49  52  63  63  44  50  62  70
  80 195 201 208 243 213  76  18  49  57  63  63  78  87 118 124 124 330
 349 330 331 353 138  31  87  89 121 108  52  53  78  85  81 242 204 189
 187 330 109  22  58  59  76  72  66  75 100 107 116 425 240 228 233 297
 138  26  80  81 112  94   4   5  10  10   8  14  11  16  16  21   7   0
   5   6   8   7   6   9  11  15  12  17  14  16  18  23  14   1  19  25
  40  35  26  33  38  46  46  38  30  32  34  44  26   6  39  61  73  74
  26  39  30  43  38  36  41  50  43  48  23   4  25  36  48  46  11  22
  17  22  22  18  16  19  19  24  14   2  17  31  37  37  29  37  54  48
  59  48  51  61  79  84  48   7  35  55  57  65  14  19  25  27  28  31
  27  38  43  48  33   4  32  68  56  47  23  29  43  37  49  49  55  60
  67  81  52   7  34  50  48  50  27  35  73  60  77  45  44  45  47  65
  46   7  31  42  43  45  41  65  70  80 103  62  55  55  70  88  71   9
  53  67  69  68  27  23  45  36  41  28  35  27  30  37  23   4  28  38
  53  40  48  34  65  66  64  55  62  59  56  75  49   8  47  50  58  54
  39  27  54  53  61  43  43  36  43  50  32   6  34  46  52  45  51  36
  61  61  70  67  67  59  68  85  64   9  47  73  83  75  41  29  56  60
  73  55  54  45  61  65  44   7  35  52  65  63  29  73  49  83  72  59
  67  68  60  79  56   9  50  58  63  67  12  30  22  34  30  28  32  32
  28  39  25   3  24  34  37  38  29  57  47  70  64  61  65  73  55  77
  57   8  57  53  78  72  25  43  42  63  55  58  58  63  55  73  52   8
  51  45  71  62  23  40  43  55  49  56  52  55  50  72  55   8  47  53
  62  64  27  42  54  54  44  49  46  49  56  72  51   6  48  51  54  56
  36  46  62  42  38  38  34  33  44  56  36   5  35  37  42  37  22  34
  44  38  39  42  35  32  40  49  34   5  35  42  62  53  37  44  63  52
  47  56  47  44  56  68  46   7  43  51  70  62  26  25  44  32  30  35
  31  29  34  43  28   4  29  36  64  55   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  45  47
  69  68  81 154 171 186 220 176  74  16  50  55  63  63  45  49  67  74
  79 185 198 209 241 216  77  17  50  53  67  64  77  86 116 126 119 331
 348 330 331 352 139  31  89  91 111 105  49  55  76  80  89 240 200 189
 184 326 113  19  62  63  80  76  66  75  96 109 118 425 243 230 234 299
 139  25  81  81 107  96   4  13   9   9  11  17  11  15  16  21   7   0
   5   6   8   7   8  11  14  14  15  17  16  17  19  24  12   2  19  25
  40  35  26  35  38  46  47  38  30  32  34  44  26   5  39  61  72  72
  25  39  30  43  38  36  37  44  43  48  23   4  25  37  53  46  11  22
  19  22  22  18  20  19  19  24  14   2  17  32  37  34  29  39  54  47
  59  48  54  71  81  84  49   7  35  54  57  65  15  18  25  26  30  30
  32  34  44  45  32   4  32  69  52  48  22  29  43  37  49  51  54  60
  68  81  54   7  36  49  48  51  26  32  73  51  77  42  39  40  48  61
  48   7  31  40  45  45  41  63  70  83 103  61  56  57  70  88  63  10
  55  66  70  68  27  23  43  34  41  28  35  27  36  36  28   4  28  38
  51  38  48  32  65  67  64  54  62  60  57  75  49   8  43  50  59  54
  35  24  51  52  62  43  43  39  40  50  32   5  40  45  52  47  51  38
  64  58  71  65  66  59  69  85  64  10  47  75  82  75  41  30  56  60
  73  55  54  49  53  65  44   7  35  56  65  63  29  72  55  83  73  63
  69  69  62  79  58   9  50  58  63  67  12  31  22  34  31  27  34  33
  27  39  25   3  24  27  36  38  28  62  48  70  69  57  60  68  55  77
  59   8  57  59  80  72  25  51  43  64  55  54  59  64  58  73  51   8
  51  45  73  63  23  41  42  55  51  54  51  55  51  71  55  11  52  48
  62  63  26  43  54  52  48  49  46  45  56  72  51   7  48  51  54  56
  36  45  61  42  37  39  37  34  44  56  36   5  35  37  42  38  22  29
  43  39  35  42  35  36  40  49  33   5  36  42  62  54  43  42  63  52
  46  56  47  52  57  68  45   7  43  51  71  62  20  26  40  32  29  35
  30  27  34  43  28   6  29  36  63  50   0   2   0   3   0   3   0   0
   0   1   0   1   2   0   2   0]"
"[  0   0   0   0   0   0   5   0   0   1   0   2   0   2   8   0  48  47
  68  70  80 155 174 189 217 180  77  17  44  52  63  58  43  50  68  70
  79 197 201 212 244 217  79  17  49  52  64  61  79  85 120 119 123 332
 350 334 333 355 142  30  91  86 111 103  51  55  75  80  81 241 211 194
 186 330 110  20  59  61  78  72  65  72 101 106 114 422 240 229 238 301
 138  24  81  76 108  98   5   5   8   8   8  14  13  13  16  21   7   0
   5   6   8   7   8  13  15  12  12  15  16  16  21  23  12   1  19  26
  40  35  29  33  38  46  45  38  38  32  36  44  26   6  41  61  72  74
  23  39  30  43  38  36  37  44  43  48  23   4  25  36  48  46  14  22
  24  22  22  18  20  18  19  24  14   3  17  31  40  35  29  37  54  44
  59  50  50  60  79  84  47   7  35  58  57  65  20  18  25  25  28  26
  31  32  44  45  30   5  32  67  52  48  23  29  43  37  49  48  54  61
  67  81  52   6  34  47  48  50  26  33  73  53  79  42  40  40  47  61
  45   6  31  40  43  45  42  65  70  77 103  60  52  54  71  88  62  10
  56  65  69  68  27  20  40  33  42  30  32  27  27  36  23   4  28  39
  51  44  48  34  65  66  64  54  62  60  56  75  49   8  43  50  58  54
  37  24  51  54  62  43  43  37  40  50  32   6  34  45  52  45  52  33
  61  58  68  65  66  55  67  85  64  10  47  71  82  74  44  29  56  60
  73  55  54  45  56  65  44   7  35  54  65  63  29  71  50  83  72  61
  67  68  59  79  56   9  50  67  64  67  12  30  22  34  32  27  44  32
  34  39  25   4  24  34  36  39  29  62  47  70  68  60  63  69  58  77
  57   9  57  52  80  72  23  42  42  63  56  59  58  65  51  73  51   7
  51  45  74  62  23  41  42  55  48  51  50  55  50  71  55   7  47  49
  62  63  28  43  57  52  48  49  46  45  56  72  51   7  49  51  54  55
  36  43  61  42  43  41  34  35  44  56  38   5  35  37  42  37  22  31
  43  38  35  42  35  32  40  49  33   5  36  42  63  53  36  43  63  52
  46  56  47  46  56  68  44   7  43  52  73  61  21  25  40  32  30  35
  31  32  35  43  28   4  29  36  62  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
