"[  1   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  86
  13  11  18  15  10  13  12  13  13  12  13  15  11  22  15   2  14  12
  17  17  11  12  14  13  13  12  11  12  17  24  12   2  13  12  14  15
  12  12  15  13  13  13   9  10  13  20  12   2  11  11  13  12   8   8
   9   9  10   9   8   8  10  14   9   1   9  12  17  15  12  14  14  13
  12  14  10  11  15  19  14   2  11  14  18  17   7   8   9   8   9   9
   7   6   9  12   9   1   7  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  88  87
  97 105  90  87  31  28  35  37  27  10  25  29  31  33  94  94 108 110
 102 114  35  31  39  42  31  10  28  30  35  36 108 117 128 109  99 126
  38  35  42  45  34  12  31  35  38  40  80  77  89  82  77  91  27  25
  30  34  24   8  23  26  29  31  96  92  81  71  65  77  27  23  30  34
  23   8  24  26  28  28   4   4   4   4   3   4   2   3   4   7   3   1
   3   3   3   3   7   5   3   5   6   4   4   6   9  12   8   1   6   8
  12  11  11  12  12  11  10  11   7   9  11  13  10   2   9  16  17  18
  14  13  14  14  13  13  10  19  16  20  11   2   9  18  19  16   5   5
   5   5   5   5   3   4   6   6   4   1   5   8   9   9  13  13  14  14
  15  14  12  18  25  32  17   2  12  16  17  17   6   7   7   7   7   6
   7   9  13  16  10   2  10  16  15  13  10  10  11  10  11  10  13  15
  18  23  15   2   8  12  12  13   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  11  12  18  27  17   2
  11  16  17  16  11  11  12  12  14  11  10   8   7  12   8   2  11   9
  17  13  15  15  17  16  18  15  17  15  14  27  16   2  13  11  16  15
  11  13  13  14  16  13  12   9  11  18  10   2  11  10  14  12  13  13
  15  14  18  15  15  13  18  24  16   3  12  14  19  20  12  11  13  12
  16  11  11   9  11  18  11   2  10  11  15  17  12  15  15  16  17  13
  16  15  13  24  14   2  11  12  15  17   6   8   7   8   8   8   9   7
   6  13   6   1   5   6   9   9  11  13  14  14  15  13  16  17  11  25
  15   2  14  13  19  18  10  12  11  12  13  12  15  15  10  24  13   2
  12  11  17  14  10  12  12  12  13  12  13  14  11  22  15   2  12  11
  16  17  11  12  14  12  11  11  11  12  14  23  14   2  12  12  14  14
  13  12  15  13  12  12   9   9  12  20  12   2  10  11  13  11   7   8
   9  10   8   9   7   8  10  16  10   2   8  11  16  17  13  13  14  13
  13  13  11  11  15  20  14   2  10  14  18  16   7   7   8   8   9   8
   6   7   9  12   8   2   6   9  16  14   1   1   1   1   1   1   1   1
   1   1   1   3   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  88  87
  97 105  89  89  31  28  35  38  28   9  24  30  32  33  93  95 108 109
 101 113  34  32  39  42  30  10  28  31  35  35 108 116 128 108  99 125
  39  36  44  47  33  12  33  36  39  42  79  77  89  82  76  91  28  25
  30  35  24   8  24  26  29  31  96  91  81  72  64  78  28  26  31  35
  24   8  24  26  29  29   4   4   4   4   3   4   2   3   4   9   4   1
   2   2   3   4   3   4   6   5   5   4   4   7   9  12   7   1   6   8
  11  12  12  11  13  12   9  12   8   9  10  11   8   2   8  16  19  18
  13  13  14  14  13  13  11  19  16  19  10   2   9  18  19  16   5   4
   5   4   5   6   5   4   5   7   5   1   5   9  10  10  13  13  14  13
  15  14  13  18  26  32  17   3  12  16  18  15   6   8   7   7   7   7
   7   9  13  16  10   2  10  17  16  14  10  10  11  10  11  10  13  16
  19  23  16   2   9  12  13  12   9  10  13  10  15  10   9  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  12  12  18  27  17   2
  11  16  17  16  10  11  12  11  14  11  10   8   8  13   8   2  11   9
  17  14  15  16  17  18  19  16  18  15  15  27  18   3  14  12  17  15
  11  11  13  14  16  12  12   9  11  18  10   2  11  10  14  13  12  12
  13  13  17  14  17  13  17  25  16   2  15  15  20  20  11  11  13  12
  15  12  11   9  11  18  10   2  10  12  15  17  13  14  14  16  18  15
  15  14  12  24  15   3  11  16  15  17   6   7   6   7   8   7   8   8
   6  13   6   1   5   7   9  10  12  13  14  14  15  12  16  17  14  25
  14   2  14  13  20  17  11  12  12  13  14  12  15  16  10  24  13   2
  13  11  17  16  11  12  12  12  14  12  13  15  11  22  15   2  13  12
  16  16  12  12  14  12  13  12  12  12  14  23  14   2  12  12  14  14
  12  12  15  11  13  12   9  10  13  20  11   2  10  10  12  11   8   8
   9   8  10   8   8   8  10  15   8   2  10  11  16  16  13  13  14  14
  13  14  11  11  15  20  14   2  11  14  18  16   8   8   8   8  10   8
   6   7   8  11  10   1   7  11  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  87  86
  96 105  89  88  30  26  35  37  28   9  26  30  32  34  94  95 108 109
 101 113  35  32  39  42  31  10  29  32  34  36 108 116 129 109  99 125
  38  35  42  46  35  12  30  36  40  42  79  77  89  82  77  91  28  25
  30  34  24   8  23  27  30  31  95  92  80  71  64  79  28  24  31  35
  24   8  24  28  28  29   3   4   4   4   3   4   2   3   4   6   3   1
   3   3   4   4   5   4   5   5   5   5   5   7  10  11   7   1   6   8
  12  11  12  12  12  11  11  12   8   9  11  13  12   2  10  17  20  18
  14  14  15  12  12  13  11  19  16  19  11   2   9  19  19  16   5   4
   5   5   4   5   3   5   6   8   4   1   5   8  11   8  13  13  14  13
  15  14  12  18  25  32  18   2  12  16  17  18   7   7  11   7   7   6
   8   9  14  16  10   2  12  18  15  14  10  10  12  10  11  10  13  16
  18  23  16   2   8  13  13  14  10  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  13  13  18  27  17   2
  11  16  17  17  11  10  13  11  14  11  10   8   8  13   9   2  11   9
  18  13  14  15  17  15  18  17  18  16  14  27  16   3  15  13  17  16
  11  12  13  14  16  13  12   9  11  18  10   2  11  10  14  12  13  13
  14  14  15  15  16  13  17  25  16   2  12  15  19  20  11  11  13  12
  15  12  11   9  11  18  11   2   9  12  16  17  13  13  14  16  17  14
  16  16  13  24  14   2  11  15  16  17   6   7   6   7   9   7   9   8
   6  13   6   1   6   7   9  10  12  13  13  14  15  14  16  19  12  25
  14   2  14  13  19  19  10  11  12  12  14  11  15  16  11  24  13   2
  13  11  17  15  10  12  12  12  14  12  13  14  12  22  13   2  12  12
  17  16  12  12  14  13  14  13  12  12  14  22  14   2  13  13  15  15
  12  12  15  12  13  12   9  10  13  20  12   2  11  12  12  12   8   8
   9   9   9  10   8   7   9  13   9   2   9  10  16  15  12  13  14  13
  14  13  11  11  14  20  14   2  11  14  18  17   9   7   8   8   8   9
   6   6   8  12   7   1   5   9  16  13   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   2   1   1   1   2   1   2   1   1   1  88  86
  96 106  89  88  30  28  33  37  27   9  25  29  32  33  94  95 108 110
 102 113  35  32  39  42  30  10  28  31  35  36 109 116 128 110  99 125
  38  35  42  46  34  12  30  32  39  40  78  78  88  80  77  91  28  25
  30  35  24   8  23  25  29  31  96  92  81  71  65  78  27  25  31  31
  24   8  23  25  28  27   4   4   4   5   4   4   2   3   4   7   4   1
   2   2   3   3   5   5   5   4   6   6   5   7   8  12   8   1   5   6
  11  12  11  11  11  11  10  11   7   9  10  13   8   2   9  15  19  18
  14  14  14  15  12  13  10  20  16  20  11   2   9  18  19  16   4   5
   5   5   5   4   3   5   5   8   4   1   4   8   9  10  14  14  15  15
  15  13  12  18  26  32  17   3  11  16  17  18   7   7   8   7   7   8
   8   9  14  16  10   1   9  17  16  14  10   9  10  10  11  11  13  16
  19  23  15   2   8  12  12  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  14  15  16  14  20  14  10  12  18  27  17   2
  11  16  17  16  10  11  12  11  14  11  10   7   8  13   8   2  10   9
  17  13  14  15  17  16  16  16  18  15  15  27  16   2  13  11  16  15
  11  11  13  14  16  12  12   9  11  18   9   2  10  10  14  12  13  13
  14  13  15  14  16  12  17  24  16   2  12  16  20  20  11  11  13  12
  18  12  11   8  12  18  10   2   9  12  15  17  13  15  16  16  17  15
  16  16  13  24  14   3  10  14  17  15   6   7   6   6   9   8   9   8
   6  13   6   1   8   5   9  10  12  14  13  14  15  13  16  17  12  25
  14   2  14  13  20  18  10  12  12  12  14  12  15  17  11  24  13   2
  12  10  18  16  12  12  12  13  13  12  13  15  11  22  15   2  13  12
  16  17  11  11  14  12  14  13  13  13  17  25  15   2  13  14  15  15
  12  13  15  13  13  13   9  10  13  20  12   2  10  11  13  11   8   8
   9   8   9   9   9   8  10  13  10   2   8  11  16  15  11  14  14  15
  14  14  11  11  16  21  14   2  11  14  18  17   8   8   9   8   9   8
   7   6   8  12   8   2   5   9  16  15   1   1   1   1   1   1   1   3
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1  86  86
  96 105  88  87  31  29  36  36  27   9  25  30  32  33  93  95 108 109
 101 113  35  32  39  43  31  10  29  32  35  35 108 116 128 110  99 125
  40  35  43  45  34  12  32  36  39  41  79  77  89  82  76  91  28  25
  30  34  25   8  24  26  29  31  97  91  80  71  65  78  28  25  30  34
  23   8  24  26  29  28   4   5   4   4   3   4   2   3   4   7   4   1
   5   3   2   3   7   5   5   4   5   5   5   7   9  12   7   1   6   7
  11  11  12  12  12  11  11  11   7  11  12  14  10   1  10  17  18  18
  14  15  14  14  13  13  11  20  16  19  11   2   9  18  19  16   5   5
   5   4   5   4   4   5   5   7   5   1   4   8  10  10  13  13  14  13
  16  14  13  18  26  32  18   3  12  16  17  18   7   7   8   7   8   7
   8   9  14  16  11   1   9  15  15  13  10  10  11  10  11  11  13  16
  19  24  16   3   9  14  12  13   9  10  13  10  15  10   8  10  13  18
  12   2   6   9  11  11  13  15  16  14  20  14  11  12  18  27  17   3
  11  16  18  16  10  11  12  12  14  11  10   7   8  13   8   2  11  11
  16  13  15  12  16  16  19  16  17  15  14  27  16   2  13  11  16  15
  12  12  13  14  16  13  12   9  11  18  10   2  11  10  15  13  12  13
  14  13  16  14  17  13  18  25  16   3  12  15  19  20  11  12  13  12
  15  12  11   9  11  18  11   2   9  12  15  17  13  17  15  17  19  14
  16  16  13  24  14   2  11  14  17  17   7   7   7   7   9   7   9   8
   6  13   6   1   6   7  10   9  12  14  14  14  16  13  17  18  12  25
  16   2  14  13  20  19  11  12  11  13  14  11  15  18  11  24  13   2
  13  11  18  15  11  12  13  13  13  12  13  15  14  22  15   2  13  11
  17  16  12  13  14  12  13  12  12  11  14  23  15   2  13  13  15  15
  12  12  15  12  12  12   9  10  13  19  12   3  11  10  13  12   8   9
   9  10   9   8   8   9  10  14  10   2   8  12  16  16  13  13  14  14
  13  14  11  11  15  20  14   2  11  14  18  17   8   7   8   7   8   8
   9   6   9  11   9   1   8  10  16  14   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
