"[  1   1   1   1   1   1   1   1   1   1   2   2   1   1   1   2  80  77
  89 113  32  26  36  41  26   9  21  26  30  31 103 109 125 104  91 118
  36  30  38  45  29  11  27  30  34  36  70  65  74  68  66  80  24  20
  24  32  19   7  19  20  22  24 104  97  83  71  63  74  28  23  29  35
  22   8  21  23  26  27   6   9   7   6   7   6   3   4   8  11   9   1
   3   3   5   3   4   5   5   5   5   5   4   5   7  11   7   1   6   7
  12  13  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  17
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  17   8   7
   7   8   7   7   4   4   6   8   5   1   5   7  10  10  13  15  15  15
  18  14  12  16  23  28  16   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  12  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   2   6   8   9  11  14  15  15  13  16  13  10  11  17  24  13   2
  11  17  15  15   9   8  12   9  12  11   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  16  13  18  11  13  27  13   2  14  13  16  14
  10   9  13  11  14  12  12   7  10  16   8   2  10  11  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  10  12  14  12
  16  13  12   9  11  17   9   2   9  12  13  17  13  15  15  17  17  15
  15  16  11  22  12   2   9  14  14  16   6   7   7   8   8   6  10   9
   6  12   6   1   4   7   8  11  12  14  14  14  17  14  16  18  11  23
  13   2  11  14  18  19  10  11  12  12  13  12  14  15  11  21  12   2
  10  13  15  14  11  12  12  13  13  14  13  14  11  20  14   2  11  14
  15  16  11  12  13  12  12  12   9  11  13  20  12   2  10  12  12  12
  11  13  14  13  14  12   8  10  12  18  11   2   8   9  12  11   8   9
  10   9  10   9   8   8  10  13   9   1   7  11  16  15  13  13  14  13
  13  13  11  12  14  19  13   2   9  13  18  16   7   7   8   8   9   8
   6   6   7  11   8   1   5   8  16  13   1   1   1   1   1   1   1   1
   2   3   2   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  80  77
  84  95  75  74  26  23  31  35  22   8  19  23  26  26  87  88 103 104
  89 112  32  27  36  41  26  10  22  27  30  30 104 109 124 104  91 118
  36  30  40  45  29  11  26  30  35  34  67  65  75  67  65  80  24  21
  27  32  19   7  17  20  22  25 104  97  82  71  62  74  28  23  30  35
  22   8  21  24  28  26   7   5   7   7   6   6   3   4   7  10   7   1
   2   3   3   3   4   4   4   4   5   4   4   5   7  11   7   1   5   7
  12  12  11  11  10  11  11  10   7   6   8  11   8   2   9  15  16  17
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  16   7   7
   7   7   8   7   4   5   5   8   5   1   6   7  11  10  13  16  15  14
  18  15  13  16  24  29  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  12  12  12  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  18
  10   2   6   8   9  10  15  15  15  13  16  14  10  11  17  24  13   2
  12  17  17  14   9   9  12   9  12  10   9   6   7  13   6   2  10  10
  14  11  13  12  16  14  16  14  18  11  13  27  13   2  14  13  15  14
  12  11  13  11  14  13  12   8  10  16  10   2  10  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  18  19  12  12  14  12
  16  12  11   9  11  18  10   2   9  13  16  18  14  15  15  17  18  14
  16  16  12  23  12   2   9  14  14  16   6   7   7   7   9   7  11   9
   6  12   5   1   4   7   8   9  14  14  15  15  17  16  16  20  11  23
  15   2  11  14  18  18  11  12  12  12  14  12  14  16  10  20  11   2
  12  13  16  14  12  12  13  13  13  12  13  15  11  21  16   2  11  14
  16  16  11  12  13  12  12  12  10  11  13  20  13   2   9  11  12  12
  12  12  14  12  12  14   8   8  12  18  12   2   9  10  13  10   8   8
  10   9   9   9   8   8  10  13   9   2   7  11  17  14  13  13  13  14
  13  13  12  11  14  18  13   3  10  13  19  15   6   7   8   7   8   8
   7   6   7  12   8   1   5   8  16  13   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   2   1   1   1   1   1   1   1   1   2   1   1   1   1  79  76
  84  95  76  74  25  22  31  34  22   8  19  22  25  26  87  88 103 103
  89 114  31  27  36  41  26  10  22  26  30  28 104 109 125 103  91 118
  35  29  39  45  29  11  26  30  34  34  70  65  74  67  67  81  23  18
  28  32  19   6  18  18  22  23 104  97  84  70  63  74  27  22  30  34
  22   8  21  23  27  26   7   7   7   7   7   6   3   4   7  12   7   1
   3   3   4   3   5   5   5   5   5   5   4   5   7  11   7   1   5   7
  12  11  11  12  10  10  11  10   6   6   7  11   8   2   9  15  17  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  18   7   7
   7   7   8   7   5   5   6   8   5   1   6   8  11  10  13  15  15  14
  18  14  13  16  24  28  16   3  13  15  17  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  11  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8   9  14  17
  10   2   6   8  10  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  18  17  15   9   8  12   9  13  11   9   6   7  13   8   1  10  11
  15  11  14  13  16  14  17  14  18  11  13  27  13   2  14  13  15  14
  11  10  13  12  16  12  12   8  10  16   9   2  11  11  13  12  12  12
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  12  12  14  13
  17  13  11   9  11  18  10   2   8  12  14  18  13  15  14  17  18  14
  15  15  11  24  12   2   9  14  14  16   6   7   7   7   9   7   9   8
   6  13   6   1   4   7   9  10  12  13  14  14  17  14  15  18  13  24
  15   2  11  14  18  18  10  11  12  12  13  12  14  15  10  21  12   2
  10  13  14  14  10  12  12  13  14  12  13  14  11  20  15   2  11  14
  16  16  10  12  12  12  12  12  10  11  13  20  13   2   9  11  12  11
  12  13  14  12  12  12   7   9  12  19  11   1   8   9  12  10   8   8
  10   9  10   9   8   8  10  14   9   1   7  11  16  14  13  13  14  13
  13  14  11  11  14  18  13   2   9  13  18  16   8   7   8   8   9   8
   7   6   7  12   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  79  76
  83  95  75  74  26  22  32  35  22   8  20  24  26  27  86  88 102 103
  88 113  32  26  35  41  25   9  23  27  32  30 104 109 124 104  91 118
  36  30  40  46  30  11  27  31  35  36  69  65  73  66  66  80  25  19
  27  32  20   6  17  20  24  25 104  96  82  70  62  74  27  22  29  36
  22   8  21  24  28  27   6   7   7   6   6   6   3   4   7  10   8   1
   2   3   3   3   5   5   5   5   5   5   4   5   8  12   7   1   5   7
  12  12  11  13  11  12  11  10   6   7   8  11   8   2   9  15  17  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  21  18   7   7
   6   7   8   8   4   4   5   8   5   1   6   7  11  10  13  15  15  14
  18  16  13  16  24  28  16   2  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  12  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   8  10  12  10  12  10   8   9  14  17
  10   1   6   8   9  10  15  15  15  13  17  15  10  11  17  24  14   3
  11  18  16  15   9  11  12  10  12  10   9   7   7  13   6   2  12  10
  15  11  12  13  16  14  17  14  18  11  13  27  14   2  14  13  15  15
  11  11  13  12  15  13  12   7  11  16   9   2  10  11  12  14  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  18  19  12  12  14  13
  16  13  11   9  11  18   9   2   8  12  16  18  14  15  15  17  18  14
  16  15  11  24  13   2   9  14  14  16   7   8   7   7  10   7   9   8
   6  13   6   1   5   7   8  11  13  15  13  15  17  14  17  20  12  23
  15   2  11  14  19  19  11  11  12  12  14  11  15  15  10  21  12   2
  10  13  14  14  11  14  14  13  14  12  13  15  11  21  16   3  11  14
  15  16  11  12  13  12  12  12  10  11  13  20  13   2   9  11  12  12
  11  13  14  12  11  10   9  10  12  18  12   2   8   9  11  10   8   8
  10   9   9   9   8   8  10  13   9   1   7  11  16  14  13  13  14  13
  13  13  12  11  14  19  13   2   9  13  18  16  10   7   9   8   8   9
   7   7   7  12   7   1   6   8  15  12   2   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  78  76
  84  95  75  74  26  22  31  36  22   8  19  23  26  27  86  88 103 103
  88 113  32  27  36  41  26  10  23  28  31  29 102 108 125 103  89 118
  36  30  39  46  29  11  27  31  35  36  69  65  74  66  65  80  24  21
  26  32  18   7  19  21  25  24 102  97  82  70  62  75  28  23  30  36
  22   8  21  25  28  27   7   7   6   5   6   6   4   4   7  10   7   1
   2   3   4   3   5   5   5   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  10  11  11   6   7   7  11   8   2   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  20  16   7   7
   7   7   7   7   4   4   6   8   5   1   5   8  11  10  14  16  15  14
  18  15  12  16  26  28  16   2  12  15  17  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  11  12  10  12  10  15  17
  22  27  16   2   9  13  13  13   8  10  12  10  12  10   9   9  14  18
  10   1   6   8  10  10  14  16  17  14  18  13  10  11  17  24  13   2
  11  17  17  15   9   8  12   9  12   9  10   6   7  13   6   1  11  10
  14  11  14  13  16  14  16  14  18  12  13  27  13   2  14  13  14  14
  12  11  13  12  15  12  12   9  10  16   8   2  10  11  13  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  12  12  14  13
  16  13  12  12  11  17  11   2   8  12  15  20  13  15  15  17  18  14
  15  15  11  23  12   2   9  14  14  16   7   8   7   7   9   7   9   9
   6  12   6   1   5   7   8  10  12  15  15  14  18  14  16  19  11  23
  15   2  11  14  18  18  11  12  12  13  14  12  15  16  10  20  12   2
  10  13  15  14  11  12  12  13  13  12  13  15  11  20  14   2  11  14
  15  16  10  10  12  12  12  12  10  11  13  20  13   2   9  11  12  11
  12  13  14  12  12  12   7   9  12  18  12   1   8  10  11  11   8   8
  10   9   9  10   8   8  10  13   9   1   7  11  16  14  13  13  14  13
  13  13  12  11  14  20  15   2   9  13  18  16   7   7   8   7   8   9
   7   8   8  12   8   1   5   8  15  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  79  77
  85  96  76  75  26  22  31  36  22   8  17  25  25  27  87  89 104 103
  89 113  32  26  35  41  23  10  22  27  30  31 104 109 125 104  91 119
  35  30  39  46  29  11  27  32  34  36  71  66  75  67  66  81  25  20
  27  34  19   7  17  20  23  24 105  97  83  71  63  74  28  22  29  35
  20   8  21  25  26  27   6   5   7   6   6   5   3   4   7  10   7   1
   3   3   4   4   5   5   5   5   5   6   4   5   8  13   7   1   5   7
  12  13  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  12  10   9  13  12  17  12   2  10  14  20  17   6   8
   7   7   8   7   4   5   6   9   4   1   6   8  11  10  15  15  15  14
  18  14  12  16  24  29  16   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  12  16  14  12   9  12  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  10   8  10  14  18
  10   1   6  10   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  17  15  15   9   8  12   9  12  10   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  16  13  18  11  13  27  13   2  14  13  14  14
  12  11  13  12  15  15  12   7  10  17   8   2  10  11  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  12  11  16  13
  16  12  11   9  11  17   9   2   8  12  15  18  13  15  14  17  17  14
  15  15  11  23  11   2   9  14  14  16   7   8   6   7   8   8   9   8
   6  14   5   1   4   7   8  10  12  13  14  14  16  14  15  19  11  24
  14   2  11  14  18  18  10  11  12  12  14  13  14  16   9  20  11   2
  11  13  15  13  11  12  13  13  14  12  13  14  11  21  15   2  11  14
  15  16  10  11  12  11  12  11   8  11  13  20  13   2   9  11  12  11
  13  13  14  12  11  11   8   8  12  18  11   2   7  10  12  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  13  12  12  14  13
  15  13  11  10  14  19  13   2   9  13  18  15   7   7   8   8   8   8
   6   6   7  12   8   1   5   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
