"[  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  44  50
  35  52  33  39  52  71  54   7  47  53  63  57  21  22  39  31  21  33
  19  23  31  46  37   4  33  37  50  49   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  49  50
  61  58  51  57  47  56  57 200 188  16 154 205 187  92  45  44  50  56
  48  61  49  56  51 234 144  15 166 256 169  89  62  68  72  77  64  74
  61  73  73 282 228  22 224 246 202 115  48  43  44  50  44  44  34  46
  49 157 109  12 131 166 197  84  53  53  60  71  62  63  60  71  63 173
 167  20 264 254 223 138   6   9   8  32  11   7   5   9   7  11   9   0
  12  12  11   9  12  12   8  15  16  14  11  28  20  30  22   1  49  38
  41  23  18  22  17  37  25  18  17  27  15  32  27   3  42  43  44  39
  33  46  30  57  43  25  35  72  25  47  39   6  50  57  59  53  16  27
  15  24  25  16  19  30  23  35  27   3  36  39  43  35  38  28  36  45
  41  34  28  26  48  68  47   5  43  50  49  49  17  18  21  29  21  23
  23  24  28  73  54   4  59  58  53  46  21  18  22  24  25  22  42  25
  48  86  57   4  41  43  42  44  30  28  32  38  34  22  29  19  30  45
  32   3  29  30  35  30  56  37  49  61  62  40  37  31  58  89  64   7
  60  59  63  53  24  29  26  25  34  21  18  23  18  39  28   3  39  40
  39  46  47  43  44  53  61  57  62  66  53 100  66   8  50  52  55  62
  30  31  36  47  63  43  33  37  31  54  36   6  42  38  42  46  29  41
  41  41  49  53  51  48  50  83  56   8  60  62  71  85  30  42  47  49
  68  44  36  47  49  73  47   8  51  51  59  79  54  35  45  67  65  48
  41  78  36  75  45   7  50  50  57  62  29  25  28  37  31  23  25  41
  16  42  23   4  23  26  31  37  41  45  52  68  67  40  52  90  41  89
  58   8  66  57  72  61  33  37  47  60  59  40  51  80  37  79  49   7
  55  47  57  49  39  36  46  54  53  40  43  70  43  78  56   6  57  49
  63  60  27  32  64  57  40  44  31  41  57  65  52   6  48  49  53  52
  44  40  68  44  31  32  24  33  48  63  48   6  35  43  47  37  30  23
  37  32  25  39  24  28  35  49  40   5  37  45  58  51  43  38  65  53
  37  55  33  39  52  70  60   7  46  56  67  57  21  22  39  32  21  31
  19  23  31  44  38   3  34  37  51  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   1   1   1   0   2   0   3   0   0   0   0   0   0   0   0  48  50
  61  57  53  58  48  56  57 202 188  16 157 203 197  92  43  44  50  56
  52  58  48  57  56 236 147  16 166 256 172  89  62  68  72  76  65  75
  62  73  71 285 226  20 229 248 208 110  42  43  46  58  43  42  38  51
  44 160 110  13 132 165 201  82  53  53  61  69  63  67  57  69  70 179
 173  21 261 255 218 139  10   9  12  32   9   7   7  11   7  11   9   0
  12  12  11   9  12  11  12  17  15  10  15  25  20  31  23   2  40  39
  38  27  20  22  21  37  24  22  16  26  17  34  31   3  38  44  43  38
  30  43  29  51  40  32  33  67  33  52  42   6  51  56  61  53  16  27
  17  25  25  16  19  24  16  38  27   4  36  38  40  35  38  31  34  45
  41  34  29  26  53  68  46   5  44  47  47  48  19  20  16  25  22  21
  24  19  37  73  61   4  52  59  50  42  21  18  22  25  26  22  34  23
  46  86  55   5  38  41  39  41  30  28  35  32  35  19  22  20  27  45
  32   2  32  31  35  32  56  36  45  61  65  37  32  33  57  89  61   6
  56  60  72  54  23  29  26  31  34  20  19  20  20  40  26   3  39  40
  41  46  46  43  43  53  63  50  63  67  52  99  64   7  56  55  54  66
  24  31  42  44  63  35  35  34  33  53  37   5  39  42  42  45  29  40
  41  41  49  53  51  47  50  83  58   8  58  63  71  85  29  43  48  49
  68  47  37  49  45  65  50  10  48  52  55  77  51  35  42  64  63  49
  41  75  38  78  45   8  51  50  57  59  28  26  24  39  37  23  27  41
  25  44  24   3  29  24  36  42  41  45  49  66  69  42  55  87  44  89
  58   8  68  55  71  62  31  37  47  58  59  39  51  82  40  80  52   6
  56  49  59  52  34  36  47  49  51  37  47  62  43  81  62   7  54  57
  64  60  37  33  66  54  41  45  32  43  58  69  54   7  48  51  53  51
  44  40  67  43  32  32  24  35  48  65  50   6  35  46  43  38  25  23
  37  31  27  34  24  28  35  53  44   5  37  43  56  50  43  38  65  52
  37  54  33  39  52  71  63   8  48  56  64  57  26  22  39  28  21  31
  20  24  31  44  40   6  33  37  50  49   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  1   0   0   0   0   0   1   0   0   2   0   2   0   0   0   0  49  50
  60  58  51  58  48  55  58 201 191  16 158 204 191  89  44  44  45  56
  49  54  46  56  54 236 143  17 168 259 176  89  63  68  73  76  65  75
  62  71  74 284 229  21 226 249 206 111  44  43  44  52  44  47  37  47
  46 164 109  12 133 167 197  87  53  55  62  72  62  65  59  70  67 178
 170  18 263 252 229 133  12   9   7  33   8   5   5  11   7  11   9   0
  12  12  11   9   9  12  15  14  15  13  18  24  20  32  25   3  43  37
  35  29  18  22  21  36  24  20  16  24  16  33  26   3  40  42  42  36
  31  45  28  50  42  32  35  65  26  47  42   6  51  57  67  59  15  27
  16  23  25  18  17  24  18  35  27   3  36  37  41  36  38  28  33  45
  41  34  27  26  56  68  50   5  44  47  47  50  17  18  18  21  25  20
  21  24  38  71  61   4  54  51  55  43  21  19  22  25  30  22  36  25
  50  86  55   5  37  41  43  43  30  32  30  37  37  24  22  23  27  47
  35   4  33  27  33  33  56  37  45  63  66  42  31  29  54  89  61   8
  56  57  66  53  21  29  25  29  34  17  19  20  22  38  28   3  38  40
  40  46  46  46  45  53  60  47  64  68  54  97  64   9  57  56  59  65
  25  33  36  45  62  35  33  34  34  54  34   7  41  38  39  46  29  43
  43  42  49  52  51  48  49  83  56   8  58  62  72  87  28  43  55  53
  68  43  36  46  42  72  48   7  43  49  56  82  48  38  48  64  60  53
  43  76  38  75  49   8  51  49  58  62  28  26  24  36  35  23  25  43
  22  42  25   5  28  25  35  35  40  51  49  70  71  45  51  87  44  86
  60   9  63  56  71  72  34  37  47  61  59  39  51  81  39  79  51   8
  56  48  59  52  35  36  45  54  52  38  42  68  44  76  58  10  54  57
  61  61  33  37  63  55  42  45  31  43  60  67  52   6  46  48  51  53
  44  40  69  47  33  37  24  31  48  63  48   5  38  42  43  44  25  23
  37  33  25  39  24  28  39  49  40   5  39  42  56  50  44  38  65  55
  39  57  33  39  53  72  58   7  46  54  65  58  25  22  39  29  21  31
  19  23  31  44  38   4  33  38  50  49   0   0   0   0   0   0   0   0
   0   1   0   0   0   0   0   0]"
"[  0   0   0   0   0   2   0   0   0   2   0   0   0   0   0   0  49  50
  57  59  53  59  49  56  58 206 189  16 157 203 192  98  49  44  50  57
  51  55  47  58  58 238 147  16 169 259 173  90  66  68  69  78  63  73
  67  69  76 289 231  21 232 251 205 118  40  43  44  51  42  48  38  45
  45 160 110  13 133 167 199  88  55  54  64  72  65  64  59  68  64 180
 172  20 266 257 229 134  10   9   8  35  10   5   6  10   7  11   9   0
  15  12  11  11  12  17  15  19  17  12  17  25  20  31  27   2  37  38
  37  30  20  22  19  39  24  20  13  25  17  37  30   5  45  42  49  39
  33  44  26  53  41  31  34  72  29  49  45   7  52  56  61  55  19  27
  14  23  25  16  19  19  17  35  27   2  33  37  40  35  38  29  35  45
  41  34  27  25  52  69  42   4  44  44  49  47  18  17  25  22  24  20
  21  23  32  62  61   5  53  56  54  47  21  19  25  26  29  24  28  23
  49  86  55   4  34  47  48  43  30  31  33  34  35  22  23  18  29  47
  33   4  29  30  33  31  56  36  46  62  65  41  22  33  54  89  64   9
  58  55  63  52  21  27  25  27  34  19  19  21  19  38  27   4  37  41
  40  47  46  42  40  54  58  45  62  73  53  96  60  10  62  59  56  61
  23  34  35  47  61  36  33  33  33  51  33   6  41  41  43  46  29  43
  40  43  49  49  51  48  49  83  54   8  51  62  64  88  29  47  49  51
  68  44  35  45  40  69  43   7  47  52  57  77  54  40  45  65  66  50
  42  76  36  75  47   9  50  46  63  61  31  28  25  33  34  26  33  46
  21  44  26   4  29  28  33  40  42  46  49  65  68  43  51  86  43  87
  59   9  67  57  71  63  33  37  47  62  61  37  51  83  46  84  58   8
  60  55  59  48  30  37  45  49  57  40  42  69  43  80  60   7  56  56
  62  59  33  33  62  57  40  45  32  41  59  71  54   6  41  49  52  53
  39  40  67  46  31  34  24  31  48  63  50   5  38  42  45  37  20  23
  37  33  26  37  24  28  35  52  43   5  37  45  58  50  43  38  65  56
  37  55  33  39  53  79  57   7  55  52  63  58  19  22  42  31  22  34
  19  27  31  47  38   4  33  39  51  51   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0  49  50
  62  60  50  58  48  56  60 202 193  15 158 202 194  93  43  44  53  57
  51  58  47  57  58 238 148  16 171 257 175  88  64  68  73  79  68  77
  64  77  72 287 233  20 228 252 204 114  39  43  45  51  42  48  39  46
  46 154 109  13 134 160 199  84  52  51  64  72  63  68  59  66  65 181
 173  19 265 257 228 137   9   9  10  35   8   5   5   8   7  11  10   0
  14  12  11   9  11  12  12  16  15  12  16  26  20  32  27   2  39  38
  39  28  20  22  18  39  23  21  18  26  15  35  28   4  42  43  41  37
  33  43  32  52  41  33  34  70  30  50  43   7  54  56  64  57  17  27
  16  23  25  17  17  23  16  35  27   2  34  37  41  35  38  30  37  45
  41  34  33  24  58  71  48   4  47  49  50  60  17  17  17  23  23  19
  21  21  31  63  57   4  53  56  52  45  21  18  24  27  29  24  36  25
  48  86  55   5  40  41  51  44  30  29  30  33  35  21  22  18  29  45
  34   4  31  28  34  31  56  43  52  65  72  39  30  32  56  89  61   8
  57  60  63  56  22  29  28  27  34  17  21  24  17  38  28   3  37  40
  40  48  46  39  53  55  58  46  67  67  55 101  63   8  58  58  60  61
  24  34  37  48  60  37  33  34  34  52  39   5  41  41  49  46  29  43
  42  45  49  52  51  56  49  85  55   7  57  62  74  88  29  39  56  52
  68  45  38  47  44  70  46   7  51  52  60  78  56  41  48  66  68  57
  46  73  37  77  47   8  50  52  62  54  31  29  26  37  32  22  27  46
  26  45  27   3  30  26  33  39  43  46  49  65  70  45  52  87  45  90
  61   8  66  57  75  59  32  38  47  59  69  46  51  86  40  85  50   7
  60  50  61  54  33  36  45  55  52  41  42  68  42  80  62   7  57  55
  61  60  31  34  61  58  44  44  31  43  57  74  46   5  48  53  56  48
  45  40  69  49  34  33  27  31  49  66  48   6  39  42  45  38  23  23
  37  35  25  40  24  28  35  49  45   7  36  46  56  51  44  38  66  61
  35  52  33  39  52  81  55   8  41  56  64  58  24  22  39  34  23  35
  19  23  31  48  39   4  32  39  52  53   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0]"
"[  0   5   0   0   0   2   5   0   0   0   0   0   0   0   0   0  48  50
  58  59  52  62  48  54  61 205 193  16 157 207 194  92  44  44  51  57
  50  58  48  55  59 235 153  17 168 257 174  95  61  68  76  76  66  78
  61  73  77 286 232  21 224 252 208 117  37  43  49  51  41  48  37  44
  53 156 109  12 135 171 202  84  55  55  63  74  64  67  59  73  68 180
 174  20 268 259 227 141  10   9   5  32   8   5   6   9   7  11   9   0
  12  13  11   9  11  12  13  19  15  13  14  24  20  33  33   2  39  38
  29  30  20  23  23  37  25  14  17  25  17  33  27   3  40  41  45  41
  31  42  32  53  39  32  35  72  32  41  56   7  53  60  64  46  17  27
  17  24  25  16  17  23  17  35  27   2  33  37  42  35  38  33  40  45
  41  34  31  29  51  69  52   6  42  49  51  50  18  18  21  23  23  22
  23  22  31  63  59   5  57  59  54  43  21  18  25  28  27  26  35  24
  48  86  55   4  40  41  47  44  30  30  32  34  39  21  21  18  30  48
  33   3  29  27  33  30  56  38  45  62  67  40  31  29  54  89  63   8
  56  61  65  56  21  28  25  25  36  19  19  22  20  42  29   5  41  40
  46  47  46  45  46  54  59  49  64  68  54 102  63   8  58  57  59  63
  24  33  35  51  62  36  35  35  34  53  37   5  40  41  46  48  29  44
  45  46  49  53  51  49  50  83  57   8  57  63  71  87  27  43  53  51
  68  45  37  49  44  65  46   8  50  57  59  76  53  42  45  64  67  47
  40  75  39  80  46   7  51  49  58  61  28  25  29  35  35  25  26  43
  23  47  27   4  28  27  31  37  43  45  52  63  70  46  51  88  47  86
  53   9  69  57  75  65  33  37  47  64  58  44  51  85  41  80  52   7
  59  52  61  52  35  36  46  53  52  38  46  68  43  77  62   8  56  56
  61  59  28  34  63  55  40  43  32  44  60  69  60   7  50  54  51  53
  45  40  68  51  32  36  24  31  50  66  48   6  38  43  47  37  21  23
  37  35  29  37  24  29  41  54  43   6  38  49  67  50  42  38  65  59
  35  57  33  39  54  74  60   7  47  53  63  57  24  22  39  34  23  32
  19  23  31  46  40   5  33  37  50  52   1   0   1   0   0   0   2   0
   0   0   0   0   0   0   0   0]"
"[  0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0  50  50
  61  61  51  61  48  57  58 212 195  16 159 209 195  92  46  44  51  58
  51  56  50  52  58 244 148  16 171 262 175  88  70  68  73  76  66  77
  60  72  75 289 233  21 224 253 207 112  41  43  49  54  41  49  38  45
  48 160 116  13 135 169 200  84  54  54  65  75  64  65  59  71  67 184
 177  20 269 264 233 140   6   9   8  28  10  10   4  10   8  13   9   0
  12  12  12   9  10  13  13  19  15  15  16  24  20  34  27   2  38  40
  38  27  22  22  22  42  25  21  17  23  15  37  28   3  38  43  47  39
  32  42  34  50  43  28  33  64  29  64  51   5  54  55  63  56  16  27
  17  25  25  17  16  24  18  35  27   2  37  37  41  36  38  30  33  45
  41  34  27  27  55  74  48   5  45  54  47  50  17  19  21  24  24  22
  24  21  32  63  57   6  53  58  56  43  26  18  27  27  31  23  38  27
  51  86  55   4  38  43  46  44  30  32  30  37  38  25  22  17  31  45
  30   3  33  33  34  30  56  37  45  61  65  40  30  30  55  89  62   8
  57  55  61  56  21  29  33  25  34  20  23  19  17  40  25   3  37  40
  40  45  46  46  47  55  61  49  65  64  53  98  64   9  59  55  62  60
  26  33  37  45  66  34  36  34  32  48  38   6  39  37  43  44  31  44
  42  43  49  53  51  49  49  83  57   8  58  63  70  86  29  43  52  50
  68  42  40  43  41  65  39   7  49  53  57  74  48  36  47  61  63  53
  44  78  40  78  49   8  53  48  58  62  29  27  27  36  34  23  27  45
  21  47  31   4  29  26  33  41  39  45  49  65  67  41  51  86  39  88
  53   8  71  60  75  65  34  37  47  59  58  42  51  80  39  79  52   7
  58  51  60  53  36  36  46  56  50  33  42  63  47  80  59   7  56  52
  60  60  32  34  63  56  37  45  32  44  57  63  49   7  48  50  51  54
  44  40  67  51  31  36  24  31  48  63  50   6  37  47  43  37  23  23
  37  37  25  39  24  28  35  49  46   4  39  46  56  51  41  38  65  57
  37  56  33  39  52  73  57   7  47  55  63  57  23  22  39  31  22  32
  20  23  31  44  38   4  36  39  51  49   0   0   0   0   0   1   1   0
   0   0   0   0   0   0   1   0]"
