"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  11  13  16  13  11  12  12  14  15  13  13  14  13  20  14   2  11  14
  16  15  10  11  12  12  12  11   9  12  13  20  11   2   9  11  12  10
  13  12  14  12  11  10   9   9  12  20  13   2   8  10  12  10   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  17  12  14  14  13
  13  13  11  11  14  19  13   2   9  13  18  15   6   6   8   7   8   7
   6   7   7  12   8   1   6   8  15  11   1   1   1   1   1   1   2   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  69  76  64  64  21  18  27  31  20   7  19  21  22  23  78  76  85  89
  77 104  27  23  33  37  22   8  22  25  27  27  99 101 123  96  84 115
  33  28  38  44  29  10  28  30  34  33  64  58  65  58  58  72  19  18
  23  29  17   6  18  20  22  20 101  95  79  65  57  69  24  21  29  34
  21   8  22  23  26  25   5   7   5   5   4   4   3   5   7  10   7   1
   3   3   5   3   4   5   4   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  10  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  15  19  17   6   7
   8   7   7   6   4   4   5   8   5   1   7   8  10  10  13  15  15  13
  18  14  12  16  23  28  16   2  14  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   2  13  16  14  12  11  11  12  10  14  10  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12  10   8   9  14  18
  10   2   6   9  11  11  14  15  15  13  15  13  10  11  17  24  13   2
  12  17  18  14  11   8  12   9  12   9   9   6   7  13   7   1  10  10
  16  11  14  12  16  15  18  14  18  11  14  27  13   2  14  13  15  15
  12  11  13  11  15  13  12   7  11  18   8   2  10  11  14  13  14  11
  14  13  15  13  16  10  16  23  13   2  12  15  18  20  12  12  14  13
  16  13  11   8  12  19  10   2  10  13  15  17  13  16  14  17  17  15
  15  16  13  24  12   2   9  14  16  16   7   8   7   8  10   7   9   9
   7  13   9   1   5   7   9   9  13  15  14  15  17  13  16  20  14  23
  14   2  11  14  19  18  11  12  12  12  14  12  14  16  12  19  12   2
  10  13  16  13  11  13  13  13  15  13  13  14  13  20  14   2  11  14
  16  17  11  12  13  12  13  12  10  12  13  20  12   2   9  11  12  11
  12  13  14  12  13  11   7   9  12  19  12   2   9   9  12  10   8  10
  10   9  10   9   7   8  10  13   9   1   7  11  16  14  13  13  14  14
  13  13  10  11  14  20  13   2  10  13  18  15   7   8   8   7   9   8
   6   6   7  11   8   1   6   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  71  69
  71  76  64  63  19  19  27  31  19   7  17  22  22  23  78  76  85  89
  77 104  26  23  32  37  24   9  21  24  27  25 100 102 123  97  83 115
  32  28  38  44  28  10  27  31  34  34  64  59  66  59  57  73  20  17
  24  30  17   6  16  19  21  22 102  94  79  66  58  69  24  21  29  33
  21   8  21  24  26  25   6   6   5   8   6   5   3   4   8  11   8   1
   2   4   7   3   5   4   5   6   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  10  12  11  12   6   8   8  12   8   2  10  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  17   6   8
   7   8   7   6   4   4   6   8   5   1   7   8  11  10  13  15  15  13
  18  14  12  16  24  29  16   3  12  15  16  17   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  13  10  14  17
  22  27  16   2  10  13  13  13  10  10  12  10  12  10   8   9  14  18
  10   2   7   9  11  11  14  15  15  13  15  13  10  11  19  24  14   2
  11  18  17  15   9   8  12   9  12  10   9   6   7  13   6   2  12  10
  14  12  13  12  16  14  16  14  18  11  14  27  14   2  14  13  14  15
  11  11  13  12  15  12  12   8  12  19   8   2  12  13  12  14  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  18  21  11  11  14  12
  15  11  11   8  13  19  10   2   8  13  15  19  12  17  14  17  17  13
  15  16  13  22  12   2  10  14  15  16   6   7   7   7   9   7   9   9
   7  12   6   1   4   7   8   9  11  13  14  14  16  14  15  18  15  22
  12   2  12  14  19  18  10  11  11  12  13  11  14  15  12  19  11   2
  10  13  15  16  10  12  12  13  14  12  13  15  12  20  16   2  11  14
  16  16   9  11  12  11  12  11   9  12  13  20  13   2   9  11  12  11
  11  12  14  11  10  10   7   9  12  16  12   2   8   9  11  10   8   8
  10   9   8   9   7   8  10  13   9   1   7  11  16  14  12  12  13  13
  12  13  10  11  14  19  14   2   9  13  18  16   6   7   7   7   8   9
   5   6   7  12   8   1   6   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  67
  70  75  63  64  22  19  27  32  19   7  18  22  22  23  78  77  85  89
  77 104  27  23  32  37  23   8  23  25  26  27 100 101 123  96  84 115
  33  28  37  43  28  10  27  32  34  34  64  58  65  58  57  73  21  19
  23  31  16   6  17  18  20  22 100  94  77  65  57  70  24  21  28  34
  22   8  21  24  27  26   6   7   6   5   5   8   3   4   6  11  10   1
   2   4   3   4   4   5   5   6   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11  10   6   6   8  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  17   6   7
   7   7   7   6   4   5   5   8   5   1   7   8  10  10  13  15  15  13
  18  14  12  16  23  28  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  12  12  11  12  11  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12  10   8   9  14  18
  10   2   7   9   9  10  14  15  15  13  15  13  10  11  17  25  13   2
  12  17  16  15   9   8  12   9  13   9  11   6   7  13   6   1  10  12
  14  11  13  12  16  14  17  15  18  12  13  27  13   2  14  13  15  15
  11  11  13  12  16  13  14   8  11  17   9   2  12  13  14  13  13  11
  14  13  16  13  16  10  16  23  13   2  12  15  18  20  12  12  14  13
  16  12  12   9  11  19  10   2  10  12  16  19  15  16  15  17  19  15
  15  15  13  24  11   2   9  14  16  16   7   7   7   7  10   7   9   8
   7  12   6   1   4   7   9   9  11  14  14  15  17  15  15  18  13  23
  16   3  11  14  19  18   9  11  12  12  14  12  14  15  12  19  12   2
  10  13  16  14  12  12  12  13  13  13  15  14  11  20  15   2  11  14
  16  15  10  11  12  12  12  11  10  11  13  20  13   2   9  11  12  11
  12  12  14  12  10  10   8   8  12  20  12   2   8   9  12  10   8   8
  10   9   8   9   8   8  10  13   9   1   7  11  16  14  13  13  14  13
  13  13  11  11  14  19  13   2  10  13  18  17   7   7   8   8   8   7
   6   6   7  12   8   1   7   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  70
  70  75  63  62  20  17  27  31  19   7  18  22  22  24  79  77  85  89
  77 104  26  23  32  38  22   8  20  23  26  26 100 102 123  98  84 116
  31  27  37  43  28  10  26  31  33  35  64  59  66  59  57  73  19  17
  24  30  16   6  16  19  21  22 102  94  77  66  57  69  23  21  28  33
  21   8  21  24  26  25   6   7   6   6   4   5   3   4   7  10   8   1
   3   3   4   3   6   6   4   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  12  11  13  10   6   6   7  12   9   2   9  16  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  22  17   7   7
   8   7   8   7   4   4   6   8   4   1   6   8  10  10  13  15  15  14
  18  14  12  16  23  28  16   3  12  15  18  17   7   7   8   7   8   8
   8   9  15  18  12   1  13  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12   9   8   9  14  18
  10   1   6   8   9  10  14  16  15  13  16  12  10  11  17  24  13   2
  11  17  15  15   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  12  16  14  17  14  18  11  13  27  13   2  14  13  15  15
  11  10  13  11  15  12  12   7  10  16   8   2  10  12  13  12  12  12
  14  13  15  14  16  10  15  23  13   2  11  15  18  19  11  10  14  12
  16  12  11   8  11  18   9   2   9  12  14  18  12  15  14  17  18  14
  15  15  11  22  11   2   9  14  14  16   6   7   7   7   9   7   9   8
   6  12   5   1   4   7   8   9  11  14  15  15  17  13  15  18  11  23
  13   2  11  14  18  18  10  11  11  12  14  11  14  15  10  19  11   2
  10  13  14  13  11  12  13  13  15  12  13  14  11  20  12   2  11  14
  15  15  10  11  12  11  11  11   8  11  13  20  11   2   9  11  12  10
  11  12  14  12  11  13   7   8  12  18  10   1   7   9  12   9   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  13  12  12  14  13
  13  13   9  10  14  19  14   2   9  13  18  15   8   7   8   8   8   8
   6   6   7  12   7   1   6   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  71  68
  72  76  63  63  20  19  25  30  19   7  19  22  22  24  79  77  85  89
  77 104  26  23  32  37  22   8  22  25  27  26 101 102 123  98  84 115
  32  28  37  44  27  10  27  31  34  34  64  59  65  59  57  73  19  17
  23  30  17   6  16  19  20  22 101  94  77  66  58  68  24  21  28  34
  21   8  21  24  27  25   6   7   6   6   6   6   3   4   7  11   8   1
   3   3   4   5   5   5   5   5   4   5   4   5   7  11   7   1   5   7
  12  13  11  11   9  12  11  11   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  17   6   9
   8   8   7   5   4   4   5   7   4   1   8   7  10  10  13  15  15  14
  18  14  12  16  23  29  16   2  12  15  16  16   7   8   8   7   8   7
   8   9  15  19  12   2  13  16  14  12  10  11  12  10  12  11  14  17
  22  28  16   2  11  13  13  13  10   9  12  11  12   9   8   9  14  18
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  25  13   2
  11  17  16  15   9   8  12   9  13   9   9   6   7  13   6   1  10  11
  15  11  12  13  16  14  16  13  18  11  13  27  13   2  14  13  14  16
  11  11  13  12  15  12  12   7  11  16   8   2  11  11  12  14  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  20  11  11  14  12
  16  12  11   8  11  18   9   2   8  12  15  20  14  15  14  17  17  15
  15  15  11  24  11   2   9  14  14  16   6   7   7   7   9   7   9   8
   6  12   5   1   4   7   8   9  14  13  13  14  17  13  15  18  13  22
  13   2  11  14  18  18  10  11  11  12  14  12  14  15   9  19  10   2
  10  13  14  13  11  12  13  13  13  12  16  14  11  20  13   2  11  15
  16  15  11  11  12  11  12  11   9  11  13  20  11   2   9  11  12  11
  11  12  14  11  11  11   7   8  12  18  10   2   7   9  12   9   8   9
  10   9   9   9   7   8  10  13   9   1   7  11  16  13  12  12  13  13
  13  13  10  10  14  19  13   2   9  13  18  15   6   7   8   7   8   8
   5   7   7  11   7   1   6   8  16  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   3   1   1   1   1  70  69
  72  75  63  63  21  19  28  32  19   7  21  21  22  23  78  77  85  90
  77 104  26  23  32  37  22   8  21  23  26  26 100 102 123  97  84 116
  32  28  36  43  27  10  27  29  33  33  65  59  65  59  57  73  20  17
  23  30  17   6  17  18  21  22 102  94  77  65  58  70  25  22  28  34
  21   8  21  22  26  25   6   7   6   6   6   6   3   4   6  10   7   1
   3   3   5   3   4   4   4   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11  10   7   7   7  11   8   2   9  15  16  16
  11  11  10  10  11  10   9  13  12  17  12   2  10  14  19  16   6   7
   7   8   7   6   4   4   5   8   6   1   7   7  10  11  13  15  15  13
  18  14  12  16  23  29  16   2  12  15  16  16   7   7   8   7   8   8
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  11  14  17
  22  27  16   2  10  13  13  13  10   9  12  10  12  10   9   9  14  20
  10   2   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  16  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  16  12  16  15  18  14  18  11  15  27  13   2  15  13  15  14
  11  10  13  12  15  12  12   7  10  17   8   2  10  11  12  12  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  19  12  11  14  12
  16  12  11   8  11  18   9   2   9  12  15  18  13  15  15  17  18  14
  15  15  12  22  11   2   9  14  14  16   7   8   7   7  11   7   9   8
   6  12   5   1   4   7   8   9  12  14  14  14  16  13  15  18  12  21
  13   2  11  14  18  18  10  11  12  14  14  11  14  15  10  19  10   2
  10  13  14  13  11  12  12  13  14  12  13  14  11  20  12   2  11  14
  15  15  10  11  12  11   9  11   9  11  13  20  11   2   9  11  12  11
  11  12  14  11  11  11   7   9  12  17  10   2   7   9  11   9   8   8
  10   9  10   9   7   8  11  13   9   1   7  11  16  13  12  13  14  13
  13  13  10  10  14  19  13   2   9  13  18  15   6   7   8   8   7   8
   5   6   7  13   7   1   5   8  15  11   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   1   1   3   1   1  70  70
  71  76  64  66  21  19  27  32  19   7  18  22  22  22  79  77  85  89
  77 105  26  22  32  37  22   8  21  23  26  25 100 102 124  98  84 115
  31  28  37  43  27  10  29  30  31  32  64  58  66  59  58  73  20  17
  23  29  17   6  17  18  21  21 101  94  79  66  58  69  25  22  27  35
  22   8  21  24  26  24   5   6   6   6   5   5   3   4   6  10   8   1
   3   3   3   3   5   4   4   4   4   4   4   5   7  11   7   1   6   7
  12  12  11  11  10  11  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  19  15   6   7
   7   8   7   6   4   4   5   8   4   1   7   8  12  11  12  16  15  13
  18  14  12  16  23  29  16   2  12  15  16  16   7   7   9   7   8   7
   8   9  15  18  12   1  12  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12   9   8   9  14  18
  10   2   6   8   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  13  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  12  11  16  15  17  14  18  11  13  30  13   2  14  13  14  14
  11  11  13  12  15  12  12   7  11  17   8   2  11  11  12  12  12  11
  14  13  15  13  16  10  15  24  14   2  11  15  17  19  14  10  14  13
  16  11  11   8  11  18   9   2   9  12  15  17  13  15  14  17  18  15
  15  15  11  23  11   2  10  14  15  16   6   9   7   7   9   6   9   8
   6  12   6   1   4   7   8   9  12  14  13  14  16  13  15  18  12  22
  15   2  12  14  18  18  11  13  11  12  14  12  14  15  11  19  11   2
  10  13  15  13  11  12  12  13  14  12  13  14  11  20  13   2  11  14
  16  15  10  11  12  11  11  11   9  11  13  20  11   2  10  11  12  11
  12  12  14  11  11  11   8   8  12  18  10   2   8   9  11   9   8   8
  10  11   9   9   7   8  10  13   9   1   7  11  16  14  14  12  15  15
  11  13  10  10  14  19  13   2   9  13  18  15   7   7   8   7   8   7
   5   5   8  11   8   1   6   8  15  13   1   1   1   1   1   1   1   1
   1   1   2   2   1   1   3   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  71  76  64  64  20  19  27  31  18   7  16  22  21  22  79  78  85  90
  78 105  26  23  30  37  22   8  20  24  25  26 100 102 124  98  85 116
  31  28  37  44  27  10  26  30  32  34  64  59  66  59  57  73  19  17
  23  30  15   6  16  19  21  21 102  95  79  65  58  70  24  21  28  35
  19   8  21  23  25  25   6   6   6   7   8   5   5   4   7  10   8   1
   2   3   4   3   4   4   5   5   4   5   5   5   6  11   7   1   5   7
  12  13  11  11  11  11  11  10   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  10  14  21  16   6   7
   6   8   7   6   4   4   5   8   4   1   7   7  10  11  12  15  15  14
  18  15  12  16  23  29  16   3  12  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   2  14  16  14  12  11  11  12  10  12  11  14  17
  22  27  16   2   9  13  13  13   9  10  12  10  12  11  10   9  14  17
  10   2   6   9   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  11  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  14  17  14  18  11  13  27  13   2  14  13  14  15
  11  12  13  11  15  12  12   8  10  17   8   2  10  11  12  12  12  11
  14  12  14  13  16  10  15  23  13   2  11  15  17  19  12  12  14  12
  16  12  11   8  11  19   9   2   8  12  14  17  13  15  15  17  18  14
  15  15  11  24  11   2   9  14  15  17   6   8   8   9  10   6   9  10
   6  13   5   1   4   7   8   9  12  15  14  14  17  13  15  18  12  23
  13   2  11  14  18  18   9  10  11  14  13  11  14  15  10  19  10   2
  10  13  14  13  12  12  12  13  14  12  13  14  11  21  13   2  11  14
  15  15  10  10  12  11  12  12  10  12  13  20  11   2   9  11  12  11
  11  12  14  12  11  10   7   8  12  17  10   2   7   9  11  10   8   8
  10   9   9   9   7   8  10  14   9   1   7  11  16  14  11  12  13  13
  13  13  10  10  14  21  13   2   9  13  18  15   7   7   8   8   8   7
   5   6   7  12   7   1   5   8  16  11   1   1   1   1   1   1   1   1
   1   1   1   1   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  71  74  64  64  20  19  28  31  19   7  18  22  22  23  78  77  85  89
  75 106  27  24  32  37  21   8  22  24  24  25 100 102 122  98  84 115
  32  28  37  44  28  10  27  31  33  34  64  59  65  59  58  74  20  17
  24  28  16   6  17  19  21  21 101  95  78  66  58  69  25  21  28  34
  21   8  21  24  26  25   5   8   6   7   5   4   3   4   6  10   7   1
   2   3   5   3   4   5   5   5   5   5   4   5   7  11   7   1   5   7
  12  12  11  11  11  11  11   9   6   6   7  11   8   2   9  15  16  16
  11  11  10  10  11   9   9  13  12  17  12   2  11  14  19  17   7   7
   8   7   7   6   4   4   5   7   5   1   6   8  10   9  13  16  15  13
  18  14  12  16  24  28  16   2  13  15  16  16   7   7   8   7   8   7
   8   9  15  18  12   1  13  16  14  12  10  12  12  11  12  12  14  17
  22  27  16   2  10  13  13  13   9  10  12  10  12  10   9   9  14  18
  10   1   6   8   9  10  14  15  15  13  15  13  10  11  17  24  13   2
  11  17  15  14   9   9  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  15  17  14  18  11  13  27  13   2  14  13  15  15
  12   9  13  12  16  14  12   7  10  16   8   2  10  11  12  12  12  11
  14  12  15  13  16  10  15  23  13   2  11  15  17  19  11  11  14  12
  16  12  11   9  11  19   9   2   9  12  14  17  12  15  14  17  17  13
  15  15  11  22  11   2   9  14  14  16   6   7   7   7   9   7   9   8
   6  12   6   1   4   7   8  10  12  13  14  14  17  13  16  18  13  22
  13   2  11  14  18  18  10  11  12  12  14  11  14  15  11  19  10   2
  10  13  15  13  11  13  12  13  14  13  13  15  11  20  13   2  11  14
  15  15  10  11  12  12  12  11   9  11  13  20  11   2   9  11  12  10
  11  12  14  11  13  12   7  10  12  18  10   1   8   9  11  11   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  16  14  11  12  13  13
  12  13  10  11  14  18  13   2   9  13  18  16   7   7  10   7   8   8
   6   6   7  12   8   1   6   8  15  12   1   2   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   1   1   1   1   1   1   1   1   1   1   2   2   1   1   1  70  69
  71  76  64  64  21  18  28  31  19   7  18  23  22  22  77  76  86  90
  77 104  26  22  32  37  22   8  21  24  26  26 100 102 123  98  85 116
  31  27  36  45  28  10  27  32  33  33  64  60  65  59  58  74  20  16
  23  30  17   6  17  19  21  22 101  95  79  65  58  70  24  20  28  34
  21   8  22  24  27  24   6   7   7   6   6   6   3   4   7  10   8   1
   3   3   4   3   4   5   5   4   4   4   4   5   7  13   7   1   7   7
  12  12  11  11  11  11  11  10   6   6   7  11   8   2  10  15  16  16
  11  12  14  10  11   9   9  13  12  17  12   2  12  14  19  16   6   7
   7   7   7   6   4   4   5   8   4   1   6   8  11   9  12  15  15  13
  18  14  12  16  23  29  16   2  12  15  16  16   7   7   8   7   8   7
   8   9  15  19  12   2  13  16  14  12  10  11  12  10  12  10  14  17
  22  27  16   2   9  13  13  13   9  11  12  10  12   9   9   9  14  20
  10   1   6   8   9  10  14  15  15  13  15  12  10  11  17  24  13   2
  12  17  15  14   9   8  12   9  12   9   9   6   7  13   6   1  10  10
  14  11  13  12  16  16  16  14  18  11  13  27  13   2  15  13  14  14
  11  11  13  12  15  12  12   7  10  17   8   2  10  11  12  12  12  12
  14  12  16  14  16  10  15  23  13   2  11  15  17  19  12  10  14  12
  16  12  11   8  11  17   9   2   8  12  15  18  13  15  14  17  18  14
  15  15  11  22  11   2   9  14  14  16   6   7   7   7   9   6   9   9
   6  12   5   1   4   7   8   9  12  13  14  14  16  13  15  18  12  22
  13   2  13  14  18  18   9  12  11  12  13  12  14  15  11  19  11   2
  10  13  15  14  10  12  12  13  14  12  13  14  11  20  13   2  11  14
  17  15  10  10  12  11  11  12   8  11  13  21  12   2   9  12  12  12
  11  12  14  11  11  10   7   8  12  17  10   2   8   9  12  10   8   8
  10   9   9   9   7   8  10  13   9   1   7  11  17  16  11  12  13  13
  12  13  10  10  14  19  13   2   9  13  18  15   7   6   7   7   8   7
   5   6   7  11   8   1   7   8  17  12   1   1   1   1   1   1   1   1
   1   1   1   2   1   1   1   1]"
"[  1   2   1   1   1   1   1   1   1   1   1   2   1   1   1   1  70  69
  71  75  64  64  21  19  27  31  18   7  16  21  22  22  78  77  85  90
  78 103  26  22  32  36  22   8  20  23  27  26 100 103 125  98  85 116
  32  28  37  44  27  10  26  29  33  31  64  59  66  58  58  73  20  18
  24  29  16   7  15  18  20  20 101  95  79  65  58  70  25  22  29  34
